Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201701,502,United States,370610,�,92200
201701,502,United States,370710,�,3220563
201701,502,United States,370790,�,1686338
201701,502,United States,380110,�,1173544
201701,502,United States,380120,�,207625
201701,502,United States,380190,�,950890
201701,502,United States,380210,�,2045907
201701,502,United States,380290,�,979803
201701,502,United States,380300,�,387842
201701,502,United States,380400,�,500602
201701,502,United States,380610,�,1114
201701,502,United States,380620,�,25
201701,502,United States,380630,�,288296
201701,502,United States,380690,�,376557
201701,502,United States,380700,�,5082
201701,502,United States,380891,�,1637901
201701,502,United States,380892,�,2253243
201701,502,United States,380893,�,4204759
201701,502,United States,380894,�,1012088
201701,502,United States,380899,�,144954
201701,502,United States,380910,�,6919
201701,502,United States,380991,�,1154729
201701,502,United States,380992,�,2156731
201701,502,United States,380993,�,1193456
201701,502,United States,381010,�,548914
201701,502,United States,381090,�,806875
201701,502,United States,381119,�,58007
201701,502,United States,381121,�,18398137
201701,502,United States,381129,�,1356511
201701,502,United States,381190,�,1756954
201701,502,United States,381210,�,240775
201701,502,United States,381220,�,1760062
201701,502,United States,381239,�,3039447
201701,502,United States,381300,�,106910
201701,502,United States,381400,�,951059
201701,502,United States,381511,�,2077273
201701,502,United States,381512,�,7654391
201701,502,United States,381519,�,13454630
201701,502,United States,381590,�,16403208
201701,502,United States,381600,�,1203874
201701,502,United States,381700,�,11250
201701,502,United States,381800,�,5584319
201701,502,United States,381900,�,1344850
201701,502,United States,382000,�,627344
201701,502,United States,382100,�,5571115
201701,502,United States,382200,�,42149063
201701,502,United States,382311,�,14596
201701,502,United States,382312,�,2498
201701,502,United States,382313,�,694678
201701,502,United States,382319,�,296656
201701,502,United States,382370,�,456675
201701,502,United States,382410,�,90271
201701,502,United States,382430,�,358352
201701,502,United States,382440,�,41321
201701,502,United States,382450,�,109270
201701,502,United States,382478,�,15091
201701,502,United States,382479,�,130
201701,502,United States,382491,�,1636
201701,502,United States,382499,�,48269767
201701,502,United States,390110,�,17178846
201701,502,United States,390120,�,23029757
201701,502,United States,390130,�,7009854
201701,502,United States,390140,�,9429239
201701,502,United States,390190,�,12331649
201701,502,United States,390210,�,12053610
201701,502,United States,390220,�,3164
201701,502,United States,390230,�,2379956
201701,502,United States,390290,�,6211953
201701,502,United States,390311,�,1285906
201701,502,United States,390319,�,1018463
201701,502,United States,390320,�,278345
201701,502,United States,390330,�,867945
201701,502,United States,390390,�,7511835
201701,502,United States,390410,�,20499940
201701,502,United States,390421,�,342629
201701,502,United States,390422,�,2141919
201701,502,United States,390430,�,105492
201701,502,United States,390440,�,12906
201701,502,United States,390450,�,11790
201701,502,United States,390461,�,844649
201701,502,United States,390469,�,8558768
201701,502,United States,390490,�,189997
201701,502,United States,390512,�,630108
201701,502,United States,390521,�,198452
201701,502,United States,390529,�,630
201701,502,United States,390530,�,414839
201701,502,United States,390591,�,2919761
201701,502,United States,390599,�,3844110
201701,502,United States,390610,�,629619
201701,502,United States,390690,�,9865106
201701,502,United States,390710,�,5223718
201701,502,United States,390720,�,16823822
201701,502,United States,390730,�,8385672
201701,502,United States,390740,�,26947253
201701,502,United States,390750,�,113121
201701,502,United States,390761,�,195393
201701,502,United States,390769,�,3469328
201701,502,United States,390770,�,877605
201701,502,United States,390791,�,409211
201701,502,United States,390799,�,18246338
201701,502,United States,390810,�,13269142
201701,502,United States,390890,�,7106252
201701,502,United States,390910,�,56078
201701,502,United States,390920,�,881197
201701,502,United States,390931,�,608201
201701,502,United States,390939,�,10800
201701,502,United States,390940,�,1443764
201701,502,United States,390950,�,5042164
201701,502,United States,391000,�,9725143
201701,502,United States,391110,�,1595771
201701,502,United States,391190,�,9672726
201701,502,United States,391211,�,4435983
201701,502,United States,391212,�,73709
201701,502,United States,391220,�,2793
201701,502,United States,391231,�,168922
201701,502,United States,391239,�,3372458
201701,502,United States,391290,�,8721111
201701,502,United States,391310,�,24483
201701,502,United States,391390,�,2070057
201701,502,United States,391400,�,1786869
201701,502,United States,391510,�,11744226
201701,502,United States,391520,�,461171
201701,502,United States,391530,�,258162
201701,502,United States,391590,�,16442640
201701,502,United States,391610,�,23220
201701,502,United States,391620,�,1473
201701,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",1217653
201701,502,United States,391710,�,108389
201701,502,United States,391721,�,132762
201701,502,United States,391722,�,86344
201701,502,United States,391723,�,281016
201701,502,United States,391729,�,619074
201701,502,United States,391731,�,879879
201701,502,United States,391732,�,3142288
201701,502,United States,391733,�,233617
201701,502,United States,391739,�,972272
201701,502,United States,391740,�,2519292
201701,502,United States,391810,�,319590
201701,502,United States,391890,�,355134
201701,502,United States,391910,�,4954235
201701,502,United States,391990,�,23073368
201701,502,United States,392010,�,5613274
201701,502,United States,392020,�,7047039
201701,502,United States,392030,�,366095
201701,502,United States,392043,�,178790
201701,502,United States,392049,�,597052
201701,502,United States,392051,�,2033053
201701,502,United States,392059,�,132072
201701,502,United States,392061,�,354160
201701,502,United States,392062,�,13143644
201701,502,United States,392063,�,1098
201701,502,United States,392069,�,736038
201701,502,United States,392071,�,38264
201701,502,United States,392073,�,55384
201701,502,United States,392079,�,14943
201701,502,United States,392091,�,1081377
201701,502,United States,392092,�,422216
201701,502,United States,392093,�,738027
201701,502,United States,392094,�,48073
201701,502,United States,392099,�,31573424
201701,502,United States,392111,�,274388
201701,502,United States,392112,�,142813
201701,502,United States,392113,�,2389924
201701,502,United States,392114,�,117605
201701,502,United States,392119,�,2610966
201701,502,United States,392190,�,9711318
201701,502,United States,392210,�,5896
201701,502,United States,392220,�,22394
201701,502,United States,392290,�,39709
201701,502,United States,392310,�,1572176
201701,502,United States,392321,�,1006649
201701,502,United States,392329,�,513165
201701,502,United States,392330,�,1179656
201701,502,United States,392340,�,75632
201701,502,United States,392350,�,1953373
201701,502,United States,392390,�,1211064
201701,502,United States,392410,�,371794
201701,502,United States,392490,�,197663
201701,502,United States,392510,�,1074
201701,502,United States,392520,�,196650
201701,502,United States,392530,�,209429
201701,502,United States,392590,�,143999
201701,502,United States,392610,�,9097
201701,502,United States,392620,�,721385
201701,502,United States,392630,�,228987
201701,502,United States,392640,�,28101
201701,502,United States,392690,�,31753146
201701,502,United States,400129,�,11201
201701,502,United States,400211,�,1955423
201701,502,United States,400219,�,7014760
201701,502,United States,400220,�,2310438
201701,502,United States,400231,�,2084447
201701,502,United States,400239,�,8743409
201701,502,United States,400241,�,19561
201701,502,United States,400251,�,115901
201701,502,United States,400259,�,1122832
201701,502,United States,400260,�,17254
201701,502,United States,400270,�,13915412
201701,502,United States,400291,�,72000
201701,502,United States,400299,�,6306615
201701,502,United States,400300,�,416798
201701,502,United States,400510,�,2183221
201701,502,United States,400520,�,13573
201701,502,United States,400591,�,773998
201701,502,United States,400599,�,206183
201701,502,United States,400690,�,222917
201701,502,United States,400700,�,21575
201701,502,United States,400811,�,386476
201701,502,United States,400819,�,26238
201701,502,United States,400821,�,1322518
201701,502,United States,400829,�,104462
201701,502,United States,400911,�,871581
201701,502,United States,400912,�,320529
201701,502,United States,400921,�,307823
201701,502,United States,400922,�,579325
201701,502,United States,400931,�,725006
201701,502,United States,400932,�,352422
201701,502,United States,400941,�,291783
201701,502,United States,400942,�,386900
201701,502,United States,401011,�,353
201701,502,United States,401012,�,44956
201701,502,United States,401019,�,295400
201701,502,United States,401031,�,93371
201701,502,United States,401032,�,122291
201701,502,United States,401033,�,13753
201701,502,United States,401034,�,10803
201701,502,United States,401035,�,95112
201701,502,United States,401036,�,41720
201701,502,United States,401039,�,937498
201701,502,United States,401110,�,1223679
201701,502,United States,401120,�,532459
201701,502,United States,401130,�,405081
201701,502,United States,401140,�,887
201701,502,United States,401170,�,910
201701,502,United States,401180,�,871000
201701,502,United States,401213,�,249236
201701,502,United States,401290,�,1489409
201701,502,United States,401390,�,9867
201701,502,United States,401490,�,136077
201701,502,United States,401511,�,14994
201701,502,United States,401519,�,51820
201701,502,United States,401590,�,79053
201701,502,United States,401610,�,408093
201701,502,United States,401691,�,18527
201701,502,United States,401692,�,11551
201701,502,United States,401693,�,13215669
201701,502,United States,401694,�,5163
201701,502,United States,401695,�,173136
201701,502,United States,401699,�,8790487
201701,502,United States,401700,�,59502
201701,502,United States,410120,�,126460
201701,502,United States,410150,�,76987799
201701,502,United States,410210,�,1170057
201701,502,United States,410330,�,65767
201701,502,United States,410390,�,808352
201701,502,United States,410411,�,23858803
201701,502,United States,410419,�,591680
201701,502,United States,410631,�,49616
201701,502,United States,410711,�,31040
201701,502,United States,410712,�,151725
201701,502,United States,410719,�,33220
201701,502,United States,410791,�,25002
201701,502,United States,410792,�,1469957
201701,502,United States,410799,�,30685
201701,502,United States,411200,�,374
201701,502,United States,411310,�,201
201701,502,United States,411320,�,4299
201701,502,United States,411330,�,25186
201701,502,United States,411390,�,6614
201701,502,United States,411420,�,78865
201701,502,United States,411510,�,1059
201701,502,United States,420100,�,7515
201701,502,United States,420211,�,6790
201701,502,United States,420212,�,70144
201701,502,United States,420221,�,165105
201701,502,United States,420222,�,15483
201701,502,United States,420231,�,36024
201701,502,United States,420232,�,100015
201701,502,United States,420291,�,31413
201701,502,United States,420292,�,68494
201701,502,United States,420299,�,5090
201701,502,United States,420310,�,43720
201701,502,United States,420321,�,272
201701,502,United States,420329,�,11345
201701,502,United States,420330,�,17945
201701,502,United States,420340,�,1614
201701,502,United States,420500,�,197719
201701,502,United States,430110,�,171986
201701,502,United States,430180,�,60864
201701,502,United States,430390,�,1471
201701,502,United States,430400,�,985
201701,502,United States,440121,�,2845549
201701,502,United States,440290,�,20800
201701,502,United States,440311,�,375272
201701,502,United States,440321,�,19665382
201701,502,United States,440322,�,2312368
201701,502,United States,440323,�,10046236
201701,502,United States,440324,�,571651
201701,502,United States,440325,�,9984791
201701,502,United States,440326,�,4234168
201701,502,United States,440391,�,6815431
201701,502,United States,440397,�,78918
201701,502,United States,440399,�,23520131
201701,502,United States,440711,�,4548394
201701,502,United States,440712,�,628792
201701,502,United States,440719,�,3379481
201701,502,United States,440791,�,38843932
201701,502,United States,440793,�,1673813
201701,502,United States,440794,�,8684232
201701,502,United States,440795,�,12463128
201701,502,United States,440797,�,94139
201701,502,United States,440799,�,23550264
201701,502,United States,440810,�,72573
201701,502,United States,440839,�,23012
201701,502,United States,440890,�,608094
201701,502,United States,440929,�,2117245
201701,502,United States,441011,�,90374
201701,502,United States,441012,�,210910
201701,502,United States,441090,�,80
201701,502,United States,441112,�,1584
201701,502,United States,441114,�,8068
201701,502,United States,441192,�,14631
201701,502,United States,441193,�,383
201701,502,United States,441194,�,11532
201701,502,United States,441231,�,1070
201701,502,United States,441233,�,21
201701,502,United States,441239,�,25128
201701,502,United States,441400,�,7531
201701,502,United States,441510,�,20610
201701,502,United States,441600,�,259861
201701,502,United States,441700,�,22867
201701,502,United States,441820,�,20350
201701,502,United States,441875,�,24370
201701,502,United States,441879,�,110356
201701,502,United States,441990,�,178959
201701,502,United States,442010,�,19551
201701,502,United States,442090,�,809
201701,502,United States,442110,�,13286
201701,502,United States,442199,�,29578
201701,502,United States,450310,�,239
201701,502,United States,450390,�,15581
201701,502,United States,450410,�,2737
201701,502,United States,450490,�,8856
201701,502,United States,460199,�,125
201701,502,United States,460219,�,1505
201701,502,United States,460290,�,2067
201701,502,United States,470200,�,15571108
201701,502,United States,470311,�,4074588
201701,502,United States,470321,�,70589006
201701,502,United States,470329,�,4491492
201701,502,United States,470500,�,2916
201701,502,United States,470610,�,242989
201701,502,United States,470620,�,24285
201701,502,United States,470710,�,119568024
201701,502,United States,470720,�,5410718
201701,502,United States,470730,�,48449111
201701,502,United States,470790,�,21262622
201701,502,United States,480100,�,42
201701,502,United States,480220,�,67137
201701,502,United States,480254,�,167
201701,502,United States,480255,�,467689
201701,502,United States,480256,�,67385
201701,502,United States,480257,�,29936
201701,502,United States,480258,�,442073
201701,502,United States,480261,�,429399
201701,502,United States,480262,�,33674
201701,502,United States,480269,�,18270
201701,502,United States,480300,�,266487
201701,502,United States,480411,�,9638004
201701,502,United States,480419,�,14238
201701,502,United States,480421,�,884246
201701,502,United States,480429,�,185506
201701,502,United States,480431,�,582424
201701,502,United States,480439,�,977168
201701,502,United States,480441,�,3477110
201701,502,United States,480451,�,876927
201701,502,United States,480452,�,115978
201701,502,United States,480524,�,38
201701,502,United States,480540,�,1195727
201701,502,United States,480591,�,1292423
201701,502,United States,480592,�,47950
201701,502,United States,480593,�,77691
201701,502,United States,480610,�,3045
201701,502,United States,480620,�,1637
201701,502,United States,480630,�,3629
201701,502,United States,480640,�,493184
201701,502,United States,480700,�,91
201701,502,United States,480810,�,7984
201701,502,United States,480840,�,71890
201701,502,United States,480890,�,182343
201701,502,United States,480990,�,54424
201701,502,United States,481013,�,5559735
201701,502,United States,481014,�,98
201701,502,United States,481019,�,549690
201701,502,United States,481022,�,189
201701,502,United States,481029,�,161090
201701,502,United States,481031,�,142
201701,502,United States,481032,�,2835754
201701,502,United States,481039,�,1788230
201701,502,United States,481092,�,398536
201701,502,United States,481099,�,88398
201701,502,United States,481141,�,881284
201701,502,United States,481149,�,78832
201701,502,United States,481151,�,564788
201701,502,United States,481159,�,5057915
201701,502,United States,481160,�,260090
201701,502,United States,481190,�,3467470
201701,502,United States,481200,�,120625
201701,502,United States,481420,�,1963276
201701,502,United States,481490,�,117404
201701,502,United States,481620,�,60
201701,502,United States,481690,�,158884
201701,502,United States,481710,�,28959
201701,502,United States,481720,�,6
201701,502,United States,481810,�,197553
201701,502,United States,481820,�,52518
201701,502,United States,481830,�,12767
201701,502,United States,481890,�,623171
201701,502,United States,481910,�,274098
201701,502,United States,481920,�,555019
201701,502,United States,481930,�,10787
201701,502,United States,481940,�,11645
201701,502,United States,481950,�,28992
201701,502,United States,481960,�,7367
201701,502,United States,482010,�,65178
201701,502,United States,482040,�,2205
201701,502,United States,482050,�,111570
201701,502,United States,482110,�,1341797
201701,502,United States,482190,�,227182
201701,502,United States,482290,�,23389
201701,502,United States,482320,�,420673
201701,502,United States,482340,�,239754
201701,502,United States,482369,�,7253
201701,502,United States,482370,�,5224
201701,502,United States,482390,�,798105
201701,502,United States,490110,�,86102
201701,502,United States,490191,�,19038
201701,502,United States,490199,�,8111997
201701,502,United States,490210,�,457204
201701,502,United States,490290,�,6752923
201701,502,United States,490300,�,405341
201701,502,United States,490591,�,1900
201701,502,United States,490599,�,144
201701,502,United States,490600,�,100
201701,502,United States,490700,�,18852630
201701,502,United States,490810,�,39497
201701,502,United States,490890,�,126509
201701,502,United States,490900,�,15832
201701,502,United States,491000,�,7465
201701,502,United States,491110,�,394856
201701,502,United States,491191,�,178162
201701,502,United States,491199,�,631164
201701,502,United States,500720,�,72097
201701,502,United States,500790,�,2591
201701,502,United States,510111,�,513263
201701,502,United States,510720,�,680
201701,502,United States,510910,�,3758
201701,502,United States,511111,�,22320
201701,502,United States,511120,�,1435
201701,502,United States,511211,�,23684
201701,502,United States,511219,�,67550
201701,502,United States,520100,�,95309691
201701,502,United States,520210,�,39358
201701,502,United States,520411,�,1211
201701,502,United States,520419,�,9512
201701,502,United States,520511,�,415203
201701,502,United States,520512,�,5068475
201701,502,United States,520513,�,3802004
201701,502,United States,520522,�,41455
201701,502,United States,520531,�,186
201701,502,United States,520613,�,941224
201701,502,United States,520812,�,5559
201701,502,United States,520819,�,1230
201701,502,United States,520822,�,359
201701,502,United States,520831,�,34
201701,502,United States,520832,�,1946
201701,502,United States,520839,�,3582
201701,502,United States,520842,�,1496
201701,502,United States,520852,�,165
201701,502,United States,520859,�,14715
201701,502,United States,520911,�,3138
201701,502,United States,520931,�,1255
201701,502,United States,520932,�,7101
201701,502,United States,520939,�,1680
201701,502,United States,520942,�,75036
201701,502,United States,520943,�,3953
201701,502,United States,520951,�,1189
201701,502,United States,520959,�,9479
201701,502,United States,521021,�,168
201701,502,United States,521031,�,3450
201701,502,United States,521049,�,502
201701,502,United States,521051,�,1697
201701,502,United States,521131,�,8521
201701,502,United States,521142,�,11466
201701,502,United States,521149,�,2806
201701,502,United States,521159,�,3988
201701,502,United States,521211,�,58
201701,502,United States,521213,�,381
201701,502,United States,521214,�,9471
201701,502,United States,521215,�,882
201701,502,United States,521223,�,18762
201701,502,United States,530911,�,64
201701,502,United States,530919,�,629
201701,502,United States,530921,�,1074
201701,502,United States,530929,�,1863
201701,502,United States,540110,�,253203
201701,502,United States,540211,�,3369345
201701,502,United States,540219,�,27760
201701,502,United States,540220,�,162088
201701,502,United States,540231,�,59753
201701,502,United States,540232,�,982146
201701,502,United States,540233,�,76839
201701,502,United States,540234,�,711
201701,502,United States,540245,�,863842
201701,502,United States,540246,�,428587
201701,502,United States,540247,�,72087
201701,502,United States,540248,�,1891
201701,502,United States,540249,�,744343
201701,502,United States,540252,�,31838
201701,502,United States,540253,�,9214
201701,502,United States,540259,�,73728
201701,502,United States,540261,�,8706
201701,502,United States,540262,�,110800
201701,502,United States,540269,�,51050
201701,502,United States,540333,�,437523
201701,502,United States,540411,�,243411
201701,502,United States,540419,�,413457
201701,502,United States,540490,�,98463
201701,502,United States,540500,�,30531
201701,502,United States,540600,�,14904
201701,502,United States,540741,�,38955
201701,502,United States,540742,�,18012
201701,502,United States,540743,�,9218
201701,502,United States,540744,�,5376
201701,502,United States,540752,�,34725
201701,502,United States,540753,�,9803
201701,502,United States,540754,�,4041
201701,502,United States,540761,�,157209
201701,502,United States,540769,�,24147
201701,502,United States,540771,�,45169
201701,502,United States,540772,�,243542
201701,502,United States,540773,�,170735
201701,502,United States,540781,�,4758
201701,502,United States,540782,�,14761
201701,502,United States,540783,�,20137
201701,502,United States,540784,�,19456
201701,502,United States,540792,�,10283
201701,502,United States,540793,�,332711
201701,502,United States,540822,�,4809
201701,502,United States,540823,�,6386
201701,502,United States,540832,�,14304
201701,502,United States,540833,�,524
201701,502,United States,550110,�,2380
201701,502,United States,550120,�,95303
201701,502,United States,550190,�,17349
201701,502,United States,550210,�,8197480
201701,502,United States,550311,�,910542
201701,502,United States,550319,�,1971201
201701,502,United States,550320,�,545288
201701,502,United States,550330,�,33803
201701,502,United States,550340,�,6747
201701,502,United States,550390,�,4845
201701,502,United States,550410,�,1724
201701,502,United States,550490,�,2912045
201701,502,United States,550510,�,27823
201701,502,United States,550620,�,8507
201701,502,United States,550690,�,19958
201701,502,United States,550810,�,19095
201701,502,United States,550911,�,16398
201701,502,United States,550912,�,1958
201701,502,United States,550931,�,975
201701,502,United States,550959,�,31340
201701,502,United States,551211,�,1158
201701,502,United States,551219,�,331558
201701,502,United States,551221,�,9547
201701,502,United States,551229,�,2354368
201701,502,United States,551299,�,58407
201701,502,United States,551321,�,68
201701,502,United States,551323,�,2392
201701,502,United States,551412,�,195
201701,502,United States,551421,�,2138
201701,502,United States,551423,�,117
201701,502,United States,551430,�,2768
201701,502,United States,551441,�,9135
201701,502,United States,551511,�,37
201701,502,United States,551519,�,2372
201701,502,United States,551521,�,28854
201701,502,United States,551599,�,4586
201701,502,United States,551611,�,4683
201701,502,United States,551612,�,4190
201701,502,United States,551614,�,2692
201701,502,United States,551622,�,6560
201701,502,United States,551623,�,4266
201701,502,United States,551632,�,75
201701,502,United States,551642,�,10704
201701,502,United States,551692,�,32
201701,502,United States,560121,�,20608
201701,502,United States,560122,�,223706
201701,502,United States,560129,�,150
201701,502,United States,560130,�,782481
201701,502,United States,560210,�,172433
201701,502,United States,560221,�,21891
201701,502,United States,560229,�,26336
201701,502,United States,560290,�,162561
201701,502,United States,560311,�,175581
201701,502,United States,560312,�,3028767
201701,502,United States,560313,�,1800332
201701,502,United States,560314,�,576921
201701,502,United States,560391,�,13313
201701,502,United States,560392,�,2099614
201701,502,United States,560393,�,185986
201701,502,United States,560394,�,996775
201701,502,United States,560410,�,11403
201701,502,United States,560490,�,194747
201701,502,United States,560500,�,4886
201701,502,United States,560741,�,6029
201701,502,United States,560749,�,43384
201701,502,United States,560750,�,380809
201701,502,United States,560790,�,43631
201701,502,United States,560819,�,411302
201701,502,United States,560890,�,1586
201701,502,United States,560900,�,70202
201701,502,United States,570110,�,1008
201701,502,United States,570190,�,15752
201701,502,United States,570231,�,29509
201701,502,United States,570242,�,6813
201701,502,United States,570291,�,613
201701,502,United States,570292,�,3395
201701,502,United States,570310,�,31304
201701,502,United States,570320,�,1409951
201701,502,United States,570330,�,4144
201701,502,United States,570390,�,9839
201701,502,United States,570490,�,2853
201701,502,United States,570500,�,343352
201701,502,United States,580127,�,204895
201701,502,United States,580131,�,3338
201701,502,United States,580132,�,2650
201701,502,United States,580136,�,3802
201701,502,United States,580137,�,82808
201701,502,United States,580410,�,28428
201701,502,United States,580421,�,183798
201701,502,United States,580429,�,219
201701,502,United States,580610,�,214121
201701,502,United States,580620,�,15494
201701,502,United States,580631,�,1306
201701,502,United States,580632,�,618881
201701,502,United States,580639,�,5145
201701,502,United States,580640,�,21984
201701,502,United States,580710,�,26081
201701,502,United States,580790,�,7956
201701,502,United States,580810,�,227
201701,502,United States,580890,�,528
201701,502,United States,581092,�,400
201701,502,United States,581100,�,45100
201701,502,United States,590310,�,493132
201701,502,United States,590320,�,196409
201701,502,United States,590390,�,1467234
201701,502,United States,590500,�,99599
201701,502,United States,590610,�,148298
201701,502,United States,590699,�,527411
201701,502,United States,590700,�,1588695
201701,502,United States,590800,�,67523
201701,502,United States,590900,�,139080
201701,502,United States,591000,�,49131
201701,502,United States,591110,�,86751
201701,502,United States,591120,�,308987
201701,502,United States,591131,�,415919
201701,502,United States,591132,�,254186
201701,502,United States,591140,�,290949
201701,502,United States,591190,�,2075431
201701,502,United States,600122,�,64735
201701,502,United States,600191,�,2024
201701,502,United States,600192,�,31144
201701,502,United States,600240,�,661
201701,502,United States,600290,�,33
201701,502,United States,600330,�,10438
201701,502,United States,600410,�,2883
201701,502,United States,600490,�,5497
201701,502,United States,600535,�,7284
201701,502,United States,600536,�,51147
201701,502,United States,600537,�,204897
201701,502,United States,600538,�,15490
201701,502,United States,600542,�,2138
201701,502,United States,600590,�,2354
201701,502,United States,600610,�,1762
201701,502,United States,600631,�,25000
201701,502,United States,600632,�,40962
201701,502,United States,600633,�,2012
201701,502,United States,600634,�,22604
201701,502,United States,600642,�,2749
201701,502,United States,600690,�,633
201701,502,United States,610130,�,1040
201701,502,United States,610220,�,77
201701,502,United States,610230,�,84
201701,502,United States,610332,�,8036
201701,502,United States,610333,�,3
201701,502,United States,610339,�,260
201701,502,United States,610342,�,3247
201701,502,United States,610343,�,9235
201701,502,United States,610349,�,1178
201701,502,United States,610431,�,19558
201701,502,United States,610432,�,721
201701,502,United States,610433,�,3493
201701,502,United States,610439,�,46547
201701,502,United States,610441,�,2703
201701,502,United States,610442,�,2644
201701,502,United States,610443,�,9859
201701,502,United States,610444,�,41932
201701,502,United States,610449,�,679
201701,502,United States,610452,�,636
201701,502,United States,610453,�,1687
201701,502,United States,610459,�,4191
201701,502,United States,610462,�,4243
201701,502,United States,610463,�,27313
201701,502,United States,610469,�,40724
201701,502,United States,610510,�,844
201701,502,United States,610520,�,777
201701,502,United States,610610,�,368
201701,502,United States,610690,�,140
201701,502,United States,610711,�,237
201701,502,United States,610712,�,112
201701,502,United States,610719,�,132
201701,502,United States,610811,�,361
201701,502,United States,610821,�,29
201701,502,United States,610822,�,2676
201701,502,United States,610892,�,338
201701,502,United States,610910,�,64831
201701,502,United States,610990,�,74625
201701,502,United States,611011,�,5659
201701,502,United States,611012,�,2554
201701,502,United States,611019,�,198
201701,502,United States,611020,�,141430
201701,502,United States,611030,�,30804
201701,502,United States,611090,�,1600
201701,502,United States,611211,�,720
201701,502,United States,611212,�,532
201701,502,United States,611220,�,332
201701,502,United States,611241,�,12426
201701,502,United States,611249,�,914
201701,502,United States,611420,�,1021
201701,502,United States,611430,�,28121
201701,502,United States,611490,�,6000
201701,502,United States,611510,�,2806
201701,502,United States,611595,�,1264
201701,502,United States,611596,�,287170
201701,502,United States,611610,�,1839
201701,502,United States,611692,�,2736
201701,502,United States,611693,�,1325
201701,502,United States,611710,�,312
201701,502,United States,611780,�,3161
201701,502,United States,611790,�,981
201701,502,United States,620111,�,687
201701,502,United States,620112,�,432
201701,502,United States,620113,�,70
201701,502,United States,620191,�,1204
201701,502,United States,620192,�,3660
201701,502,United States,620193,�,5953
201701,502,United States,620199,�,930
201701,502,United States,620211,�,6349
201701,502,United States,620212,�,2405
201701,502,United States,620213,�,1167
201701,502,United States,620291,�,384
201701,502,United States,620292,�,6912
201701,502,United States,620293,�,425
201701,502,United States,620311,�,11774
201701,502,United States,620319,�,934
201701,502,United States,620323,�,2423
201701,502,United States,620331,�,630
201701,502,United States,620332,�,5352
201701,502,United States,620333,�,6710
201701,502,United States,620339,�,513
201701,502,United States,620341,�,1532
201701,502,United States,620342,�,55784
201701,502,United States,620343,�,27256
201701,502,United States,620349,�,2148
201701,502,United States,620431,�,24975
201701,502,United States,620432,�,20282
201701,502,United States,620433,�,10463
201701,502,United States,620439,�,48604
201701,502,United States,620441,�,2180
201701,502,United States,620442,�,15949
201701,502,United States,620443,�,50678
201701,502,United States,620444,�,7278
201701,502,United States,620449,�,64921
201701,502,United States,620451,�,2279
201701,502,United States,620452,�,4077
201701,502,United States,620453,�,7698
201701,502,United States,620459,�,8873
201701,502,United States,620461,�,5620
201701,502,United States,620462,�,221126
201701,502,United States,620463,�,6020
201701,502,United States,620469,�,19841
201701,502,United States,620520,�,42006
201701,502,United States,620590,�,4065
201701,502,United States,620610,�,2641
201701,502,United States,620630,�,12836
201701,502,United States,620811,�,94
201701,502,United States,620821,�,43
201701,502,United States,620891,�,707
201701,502,United States,620892,�,1584
201701,502,United States,620930,�,140
201701,502,United States,621010,�,19051
201701,502,United States,621040,�,46554
201701,502,United States,621050,�,183
201701,502,United States,621111,�,681
201701,502,United States,621112,�,1025
201701,502,United States,621132,�,13825
201701,502,United States,621133,�,10444
201701,502,United States,621139,�,1616
201701,502,United States,621142,�,4520
201701,502,United States,621143,�,2904
201701,502,United States,621149,�,310
201701,502,United States,621210,�,1400
201701,502,United States,621220,�,16146
201701,502,United States,621230,�,11241
201701,502,United States,621320,�,29
201701,502,United States,621410,�,2431
201701,502,United States,621420,�,4312
201701,502,United States,621430,�,2363
201701,502,United States,621440,�,260
201701,502,United States,621490,�,608
201701,502,United States,621510,�,14231
201701,502,United States,621590,�,831
201701,502,United States,621600,�,3904
201701,502,United States,621710,�,31305
201701,502,United States,621790,�,4177
201701,502,United States,630130,�,5937
201701,502,United States,630222,�,5432
201701,502,United States,630231,�,66992
201701,502,United States,630232,�,415
201701,502,United States,630239,�,86864
201701,502,United States,630260,�,8700
201701,502,United States,630291,�,708
201701,502,United States,630293,�,398
201701,502,United States,630312,�,4505
201701,502,United States,630319,�,8063
201701,502,United States,630391,�,13136
201701,502,United States,630392,�,100492
201701,502,United States,630399,�,1724
201701,502,United States,630491,�,80
201701,502,United States,630492,�,20857
201701,502,United States,630493,�,76527
201701,502,United States,630499,�,167022
201701,502,United States,630520,�,64
201701,502,United States,630532,�,475
201701,502,United States,630533,�,10900
201701,502,United States,630539,�,124129
201701,502,United States,630590,�,2566
201701,502,United States,630612,�,6981
201701,502,United States,630619,�,200
201701,502,United States,630622,�,2900
201701,502,United States,630629,�,894
201701,502,United States,630710,�,111825
201701,502,United States,630720,�,886471
201701,502,United States,630790,�,1099123
201701,502,United States,630800,�,6596
201701,502,United States,631010,�,20503
201701,502,United States,631090,�,85310
201701,502,United States,640110,�,801
201701,502,United States,640192,�,72
201701,502,United States,640219,�,523
201701,502,United States,640291,�,1731
201701,502,United States,640299,�,970
201701,502,United States,640312,�,96
201701,502,United States,640319,�,478
201701,502,United States,640340,�,2510
201701,502,United States,640351,�,98
201701,502,United States,640359,�,21653
