Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201808,502,United States,320740,�,510853
201808,502,United States,320810,�,368694
201808,502,United States,320820,�,1637504
201808,502,United States,320890,�,4051100
201808,502,United States,320910,�,2138332
201808,502,United States,320990,�,577812
201808,502,United States,321000,�,944158
201808,502,United States,321100,�,380470
201808,502,United States,321210,�,119344
201808,502,United States,321290,�,2418475
201808,502,United States,321310,�,90678
201808,502,United States,321390,�,403665
201808,502,United States,321410,�,5170941
201808,502,United States,321490,�,316148
201808,502,United States,321511,�,538029
201808,502,United States,321519,�,1139512
201808,502,United States,321590,�,3588958
201808,502,United States,330112,�,868491
201808,502,United States,330113,�,761505
201808,502,United States,330119,�,1775501
201808,502,United States,330124,�,1002202
201808,502,United States,330125,�,587114
201808,502,United States,330129,�,1790713
201808,502,United States,330130,�,1306
201808,502,United States,330190,�,1158252
201808,502,United States,330210,�,5187351
201808,502,United States,330290,�,1581441
201808,502,United States,330300,�,4385652
201808,502,United States,330410,�,4450832
201808,502,United States,330420,�,1449336
201808,502,United States,330430,�,93145
201808,502,United States,330491,�,2307543
201808,502,United States,330499,�,88975902
201808,502,United States,330510,�,1715340
201808,502,United States,330520,�,1314
201808,502,United States,330530,�,259159
201808,502,United States,330590,�,1427240
201808,502,United States,330610,�,3927833
201808,502,United States,330620,�,242275
201808,502,United States,330690,�,603600
201808,502,United States,330710,�,224638
201808,502,United States,330720,�,21132
201808,502,United States,330730,�,1854193
201808,502,United States,330741,�,2210
201808,502,United States,330749,�,2398289
201808,502,United States,330790,�,11658290
201808,502,United States,340111,�,557199
201808,502,United States,340119,�,114269
201808,502,United States,340120,�,173935
201808,502,United States,340130,�,4878013
201808,502,United States,340211,�,4168288
201808,502,United States,340212,�,670914
201808,502,United States,340213,�,9990641
201808,502,United States,340219,�,390208
201808,502,United States,340220,�,6856957
201808,502,United States,340290,�,9487102
201808,502,United States,340311,�,1277356
201808,502,United States,340319,�,8518601
201808,502,United States,340391,�,1991388
201808,502,United States,340399,�,21671349
201808,502,United States,340420,�,1262531
201808,502,United States,340490,�,9802108
201808,502,United States,340510,�,120586
201808,502,United States,340520,�,342531
201808,502,United States,340530,�,559147
201808,502,United States,340540,�,139346
201808,502,United States,340590,�,4371674
201808,502,United States,340600,�,389105
201808,502,United States,340700,�,344684
201808,502,United States,350110,�,2389
201808,502,United States,350211,�,38362
201808,502,United States,350220,�,5315869
201808,502,United States,350290,�,12099
201808,502,United States,350300,�,370585
201808,502,United States,350400,�,2020072
201808,502,United States,350510,�,5204653
201808,502,United States,350520,�,16332
201808,502,United States,350610,�,6174442
201808,502,United States,350691,�,21907040
201808,502,United States,350699,�,4158979
201808,502,United States,350710,�,32
201808,502,United States,350790,�,4142879
201808,502,United States,360100,�,240816
201808,502,United States,360300,�,1471195
201808,502,United States,360410,�,364648
201808,502,United States,360500,�,13
201808,502,United States,360610,�,853378
201808,502,United States,370110,�,329135
201808,502,United States,370120,�,12251
201808,502,United States,370130,�,1419942
201808,502,United States,370191,�,1090
201808,502,United States,370199,�,16499
201808,502,United States,370210,�,3979186
201808,502,United States,370231,�,9326
201808,502,United States,370239,�,840
201808,502,United States,370242,�,45154579
201808,502,United States,370243,�,121197
201808,502,United States,370244,�,2090
201808,502,United States,370254,�,381140
201808,502,United States,370256,�,3169
201808,502,United States,370296,�,26793
201808,502,United States,370310,�,3506568
201808,502,United States,370320,�,9617
201808,502,United States,370390,�,1340
201808,502,United States,370400,�,1793
201808,502,United States,370500,�,721546
201808,502,United States,370610,�,80000
201808,502,United States,370710,�,5064321
201808,502,United States,370790,�,2368716
201808,502,United States,380110,�,4806363
201808,502,United States,380120,�,89778
201808,502,United States,380190,�,587153
201808,502,United States,380210,�,2803634
201808,502,United States,380290,�,1016172
201808,502,United States,380300,�,134762
201808,502,United States,380400,�,714877
201808,502,United States,380590,�,64706
201808,502,United States,380610,�,9668
201808,502,United States,380620,�,9072
201808,502,United States,380630,�,1248287
201808,502,United States,380690,�,481277
201808,502,United States,380700,�,9203
201808,502,United States,380869,�,53798
201808,502,United States,380891,�,1968635
201808,502,United States,380892,�,418031
201808,502,United States,380893,�,710760
201808,502,United States,380894,�,3610635
201808,502,United States,380899,�,94543
201808,502,United States,380991,�,2539746
201808,502,United States,380992,�,3186584
201808,502,United States,380993,�,1248948
201808,502,United States,381010,�,1638705
201808,502,United States,381090,�,1043207
201808,502,United States,381119,�,29671
201808,502,United States,381121,�,25628105
201808,502,United States,381129,�,3509557
201808,502,United States,381190,�,3000556
201808,502,United States,381210,�,496486
201808,502,United States,381220,�,1562321
201808,502,United States,381239,�,3912621
201808,502,United States,381300,�,315112
201808,502,United States,381400,�,1835589
201808,502,United States,381511,�,9001625
201808,502,United States,381512,�,21763947
201808,502,United States,381519,�,36603370
201808,502,United States,381590,�,15959778
201808,502,United States,381600,�,307315
201808,502,United States,381700,�,217015
201808,502,United States,381800,�,12669611
201808,502,United States,381900,�,656072
201808,502,United States,382000,�,837704
201808,502,United States,382100,�,13223202
201808,502,United States,382200,�,93881849
201808,502,United States,382311,�,75461
201808,502,United States,382312,�,15417
201808,502,United States,382313,�,748426
201808,502,United States,382319,�,5564
201808,502,United States,382370,�,539767
201808,502,United States,382410,�,123714
201808,502,United States,382430,�,450357
201808,502,United States,382440,�,373879
201808,502,United States,382478,�,112709
201808,502,United States,382481,�,6001
201808,502,United States,382491,�,2218
201808,502,United States,382499,�,89163294
201808,502,United States,390110,�,16677381
201808,502,United States,390120,�,70128443
201808,502,United States,390130,�,9144824
201808,502,United States,390140,�,33344834
201808,502,United States,390190,�,12388111
201808,502,United States,390210,�,5296632
201808,502,United States,390220,�,489519
201808,502,United States,390230,�,2370786
201808,502,United States,390290,�,7865034
201808,502,United States,390311,�,1223135
201808,502,United States,390319,�,1343636
201808,502,United States,390320,�,973
201808,502,United States,390330,�,1258403
201808,502,United States,390390,�,8984728
201808,502,United States,390410,�,24918454
201808,502,United States,390421,�,164443
201808,502,United States,390422,�,2432327
201808,502,United States,390430,�,200279
201808,502,United States,390440,�,29204
201808,502,United States,390450,�,54432
201808,502,United States,390461,�,1670469
201808,502,United States,390469,�,9131854
201808,502,United States,390490,�,1077181
201808,502,United States,390512,�,480890
201808,502,United States,390519,�,72
201808,502,United States,390521,�,54257
201808,502,United States,390529,�,19392
201808,502,United States,390530,�,485028
201808,502,United States,390591,�,2798374
201808,502,United States,390599,�,3796582
201808,502,United States,390610,�,939326
201808,502,United States,390690,�,11973896
201808,502,United States,390710,�,6828325
201808,502,United States,390720,�,19851863
201808,502,United States,390730,�,13752080
201808,502,United States,390740,�,53972587
201808,502,United States,390750,�,112196
201808,502,United States,390761,�,1554623
201808,502,United States,390769,�,4941564
201808,502,United States,390770,�,2654251
201808,502,United States,390791,�,142052
201808,502,United States,390799,�,28998806
201808,502,United States,390810,�,18114328
201808,502,United States,390890,�,10698087
201808,502,United States,390910,�,12404
201808,502,United States,390920,�,1067094
201808,502,United States,390931,�,689479
201808,502,United States,390939,�,31252
201808,502,United States,390940,�,2257181
201808,502,United States,390950,�,7643428
201808,502,United States,391000,�,14421304
201808,502,United States,391110,�,4008914
201808,502,United States,391190,�,16273185
201808,502,United States,391211,�,5569107
201808,502,United States,391212,�,407771
201808,502,United States,391231,�,399032
201808,502,United States,391239,�,5067821
201808,502,United States,391290,�,10824373
201808,502,United States,391310,�,14
201808,502,United States,391390,�,3524277
201808,502,United States,391400,�,4493753
201808,502,United States,391590,�,99362
201808,502,United States,391610,�,86767
201808,502,United States,391620,�,10780
201808,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",1132414
201808,502,United States,391721,�,213887
201808,502,United States,391722,�,171818
201808,502,United States,391723,�,314635
201808,502,United States,391729,�,1432235
201808,502,United States,391731,�,1790496
201808,502,United States,391732,�,4776025
201808,502,United States,391733,�,1293993
201808,502,United States,391739,�,2147024
201808,502,United States,391740,�,4329411
201808,502,United States,391810,�,536124
201808,502,United States,391890,�,1224041
201808,502,United States,391910,�,6603493
201808,502,United States,391990,�,31584461
201808,502,United States,392010,�,9410267
201808,502,United States,392020,�,9255506
201808,502,United States,392030,�,595133
201808,502,United States,392043,�,357417
201808,502,United States,392049,�,4594412
201808,502,United States,392051,�,2599502
201808,502,United States,392059,�,473334
201808,502,United States,392061,�,1171584
201808,502,United States,392062,�,20147838
201808,502,United States,392063,�,11108
201808,502,United States,392069,�,1895335
201808,502,United States,392071,�,5123
201808,502,United States,392073,�,64025
201808,502,United States,392079,�,65100
201808,502,United States,392091,�,482451
201808,502,United States,392092,�,439045
201808,502,United States,392093,�,220786
201808,502,United States,392094,�,155994
201808,502,United States,392099,�,31346524
201808,502,United States,392111,�,84210
201808,502,United States,392112,�,413857
201808,502,United States,392113,�,4360048
201808,502,United States,392114,�,81601
201808,502,United States,392119,�,6502145
201808,502,United States,392190,�,11300717
201808,502,United States,392210,�,9329
201808,502,United States,392220,�,52530
201808,502,United States,392290,�,76157
201808,502,United States,392310,�,2148064
201808,502,United States,392321,�,1484535
201808,502,United States,392329,�,758172
201808,502,United States,392330,�,1200667
201808,502,United States,392340,�,275844
201808,502,United States,392350,�,3906966
201808,502,United States,392390,�,2796260
201808,502,United States,392410,�,648522
201808,502,United States,392490,�,230107
201808,502,United States,392510,�,2893
201808,502,United States,392520,�,340430
201808,502,United States,392530,�,116006
201808,502,United States,392590,�,1059670
201808,502,United States,392610,�,102096
201808,502,United States,392620,�,205311
201808,502,United States,392630,�,488476
201808,502,United States,392640,�,85252
201808,502,United States,392690,�,50520816
201808,502,United States,400129,�,1183
201808,502,United States,400211,�,3880941
201808,502,United States,400219,�,5770552
201808,502,United States,400220,�,1784821
201808,502,United States,400231,�,3357743
201808,502,United States,400239,�,3280748
201808,502,United States,400241,�,68700
201808,502,United States,400249,�,4200
201808,502,United States,400251,�,25914
201808,502,United States,400259,�,1697542
201808,502,United States,400260,�,123376
201808,502,United States,400270,�,20113768
201808,502,United States,400291,�,1170
201808,502,United States,400299,�,7321760
201808,502,United States,400300,�,99605
201808,502,United States,400510,�,1440034
201808,502,United States,400520,�,23964
201808,502,United States,400591,�,754175
201808,502,United States,400599,�,261905
201808,502,United States,400610,�,283
201808,502,United States,400690,�,534791
201808,502,United States,400700,�,15200
201808,502,United States,400811,�,670911
201808,502,United States,400819,�,7390
201808,502,United States,400821,�,2780589
201808,502,United States,400829,�,446401
201808,502,United States,400911,�,1112556
201808,502,United States,400912,�,329181
201808,502,United States,400921,�,886917
201808,502,United States,400922,�,785931
201808,502,United States,400931,�,787739
201808,502,United States,400932,�,393268
201808,502,United States,400941,�,969022
201808,502,United States,400942,�,1196076
201808,502,United States,401011,�,2788
201808,502,United States,401012,�,109926
201808,502,United States,401019,�,203897
201808,502,United States,401031,�,165515
201808,502,United States,401032,�,80258
201808,502,United States,401033,�,78371
201808,502,United States,401034,�,58441
201808,502,United States,401035,�,84950
201808,502,United States,401036,�,16868
201808,502,United States,401039,�,1064929
201808,502,United States,401110,�,1500746
201808,502,United States,401120,�,595983
201808,502,United States,401130,�,1137198
201808,502,United States,401140,�,3759
201808,502,United States,401170,�,6070
201808,502,United States,401180,�,702899
201808,502,United States,401190,�,57094
201808,502,United States,401213,�,456203
201808,502,United States,401290,�,1812361
201808,502,United States,401310,�,25156
201808,502,United States,401390,�,22557
201808,502,United States,401410,�,1386
201808,502,United States,401490,�,285987
201808,502,United States,401511,�,89521
201808,502,United States,401519,�,96191
201808,502,United States,401590,�,140755
201808,502,United States,401610,�,755849
201808,502,United States,401691,�,276294
201808,502,United States,401692,�,25003
201808,502,United States,401693,�,18922135
201808,502,United States,401694,�,722
201808,502,United States,401695,�,166730
201808,502,United States,401699,�,11337615
201808,502,United States,401700,�,248436
201808,502,United States,410120,�,743403
201808,502,United States,410150,�,42289345
201808,502,United States,410190,�,51060
201808,502,United States,410210,�,165728
201808,502,United States,410330,�,111109
201808,502,United States,410390,�,31757
201808,502,United States,410411,�,15904044
201808,502,United States,410419,�,168901
201808,502,United States,410441,�,237680
201808,502,United States,410631,�,82869
201808,502,United States,410711,�,19091
201808,502,United States,410712,�,457146
201808,502,United States,410719,�,1806
201808,502,United States,410791,�,572
201808,502,United States,410792,�,1879956
201808,502,United States,410799,�,55835
201808,502,United States,411200,�,1582
201808,502,United States,411330,�,65425
201808,502,United States,411390,�,91853
201808,502,United States,411410,�,28957
201808,502,United States,411420,�,95655
201808,502,United States,411510,�,62711
201808,502,United States,420100,�,1598
201808,502,United States,420211,�,2440869
201808,502,United States,420212,�,742626
201808,502,United States,420219,�,112083
201808,502,United States,420221,�,4544557
201808,502,United States,420222,�,490994
201808,502,United States,420229,�,2281
201808,502,United States,420231,�,1004326
201808,502,United States,420232,�,211085
201808,502,United States,420239,�,186
201808,502,United States,420291,�,29999
201808,502,United States,420292,�,363427
201808,502,United States,420299,�,40775
201808,502,United States,420310,�,138310
201808,502,United States,420321,�,4441
201808,502,United States,420329,�,21202
201808,502,United States,420330,�,554732
201808,502,United States,420340,�,13316
201808,502,United States,420500,�,79768
201808,502,United States,430110,�,74536
201808,502,United States,430160,�,8425
201808,502,United States,430180,�,409923
201808,502,United States,430211,�,16280
201808,502,United States,430219,�,47230
201808,502,United States,430310,�,36574
201808,502,United States,430390,�,114
201808,502,United States,430400,�,1257
201808,502,United States,440121,�,1448
201808,502,United States,440122,�,139341
201808,502,United States,440321,�,40634468
201808,502,United States,440322,�,45275
201808,502,United States,440323,�,13148422
201808,502,United States,440324,�,22335
201808,502,United States,440325,�,27553973
201808,502,United States,440326,�,1859969
201808,502,United States,440391,�,7363145
201808,502,United States,440397,�,140622
201808,502,United States,440398,�,9642
201808,502,United States,440399,�,41105992
201808,502,United States,440711,�,5767643
201808,502,United States,440712,�,115605
201808,502,United States,440719,�,2476672
201808,502,United States,440729,�,4409
201808,502,United States,440791,�,73068024
201808,502,United States,440792,�,12376
201808,502,United States,440793,�,3778859
201808,502,United States,440794,�,14894612
201808,502,United States,440795,�,16251628
201808,502,United States,440796,�,20551
201808,502,United States,440797,�,856459
201808,502,United States,440799,�,34367257
201808,502,United States,440890,�,495546
201808,502,United States,440929,�,1685715
201808,502,United States,441011,�,3052
201808,502,United States,441012,�,40
201808,502,United States,441019,�,4
201808,502,United States,441112,�,88318
201808,502,United States,441114,�,293
201808,502,United States,441192,�,54852
201808,502,United States,441194,�,4138
201808,502,United States,441233,�,199
201808,502,United States,441299,�,230
201808,502,United States,441400,�,13789
201808,502,United States,441510,�,13605
201808,502,United States,441520,�,4117
201808,502,United States,441600,�,1756
201808,502,United States,441700,�,1673
201808,502,United States,441879,�,73244
201808,502,United States,441899,�,600
201808,502,United States,441911,�,12
201808,502,United States,441912,�,159
201808,502,United States,441919,�,513
201808,502,United States,441990,�,103543
201808,502,United States,442010,�,11053
201808,502,United States,442090,�,1263
201808,502,United States,442110,�,7974
201808,502,United States,442191,�,349
201808,502,United States,442199,�,107304
201808,502,United States,450190,�,5309
201808,502,United States,450310,�,666
201808,502,United States,450410,�,367
201808,502,United States,450490,�,1911
201808,502,United States,460199,�,784
201808,502,United States,460211,�,765
201808,502,United States,460219,�,772
201808,502,United States,460290,�,8
201808,502,United States,470100,�,138156
201808,502,United States,470200,�,21184172
201808,502,United States,470311,�,11991427
201808,502,United States,470319,�,387718
201808,502,United States,470321,�,84919228
201808,502,United States,470329,�,13546410
201808,502,United States,470610,�,319082
201808,502,United States,470620,�,32979
201808,502,United States,470710,�,107875515
201808,502,United States,470720,�,3229231
201808,502,United States,470730,�,15471826
201808,502,United States,480220,�,5750
201808,502,United States,480255,�,512161
201808,502,United States,480256,�,76732
201808,502,United States,480257,�,40262
201808,502,United States,480258,�,855837
201808,502,United States,480261,�,753106
201808,502,United States,480262,�,47505
201808,502,United States,480269,�,212974
201808,502,United States,480300,�,1062652
201808,502,United States,480411,�,39128149
201808,502,United States,480419,�,205717
201808,502,United States,480421,�,660572
201808,502,United States,480429,�,648591
201808,502,United States,480431,�,1172903
201808,502,United States,480439,�,2325495
201808,502,United States,480441,�,4450051
201808,502,United States,480449,�,2540
201808,502,United States,480451,�,3369908
201808,502,United States,480452,�,495165
201808,502,United States,480459,�,163332
201808,502,United States,480511,�,235025
201808,502,United States,480519,�,52335
201808,502,United States,480524,�,32589
201808,502,United States,480525,�,102421
201808,502,United States,480540,�,1354227
201808,502,United States,480591,�,1881178
201808,502,United States,480592,�,29590
201808,502,United States,480593,�,300791
201808,502,United States,480610,�,13021
201808,502,United States,480620,�,90768
201808,502,United States,480630,�,13509
201808,502,United States,480640,�,1015147
201808,502,United States,480700,�,183421
201808,502,United States,480810,�,64482
201808,502,United States,480840,�,165558
201808,502,United States,480890,�,311832
201808,502,United States,480920,�,161133
201808,502,United States,480990,�,147997
201808,502,United States,481013,�,1580680
201808,502,United States,481014,�,575
201808,502,United States,481019,�,248569
201808,502,United States,481029,�,112438
201808,502,United States,481031,�,2286
201808,502,United States,481032,�,1501678
201808,502,United States,481039,�,2248189
201808,502,United States,481092,�,1370167
201808,502,United States,481099,�,371467
201808,502,United States,481141,�,2417855
201808,502,United States,481149,�,57953
201808,502,United States,481151,�,677877
201808,502,United States,481159,�,6846431
201808,502,United States,481160,�,359700
201808,502,United States,481190,�,5285752
201808,502,United States,481200,�,303099
201808,502,United States,481420,�,897661
201808,502,United States,481490,�,121823
201808,502,United States,481620,�,226
201808,502,United States,481690,�,150793
201808,502,United States,481710,�,3422
201808,502,United States,481720,�,244
201808,502,United States,481810,�,109973
201808,502,United States,481820,�,303771
201808,502,United States,481830,�,15948
201808,502,United States,481850,�,82
201808,502,United States,481890,�,264337
201808,502,United States,481910,�,296979
201808,502,United States,481920,�,416667
201808,502,United States,481930,�,29
201808,502,United States,481940,�,92529
201808,502,United States,481950,�,40367
201808,502,United States,481960,�,197
201808,502,United States,482010,�,150853
201808,502,United States,482020,�,49
201808,502,United States,482030,�,13617
201808,502,United States,482040,�,714
201808,502,United States,482050,�,7308
201808,502,United States,482090,�,13271
201808,502,United States,482110,�,1573620
201808,502,United States,482190,�,398716
201808,502,United States,482290,�,13024
201808,502,United States,482320,�,824080
201808,502,United States,482340,�,122589
201808,502,United States,482369,�,74593
201808,502,United States,482370,�,4543
201808,502,United States,482390,�,1456705
201808,502,United States,490110,�,21703
201808,502,United States,490199,�,12146501
201808,502,United States,490210,�,377161
201808,502,United States,490290,�,23801854
201808,502,United States,490300,�,132286
201808,502,United States,490400,�,6378
201808,502,United States,490510,�,1178
201808,502,United States,490591,�,22573
201808,502,United States,490599,�,27714
201808,502,United States,490700,�,28278617
201808,502,United States,490810,�,15909
201808,502,United States,490890,�,586816
201808,502,United States,490900,�,7352
201808,502,United States,491000,�,4189
201808,502,United States,491110,�,578348
201808,502,United States,491191,�,625857
201808,502,United States,491199,�,1108410
201808,502,United States,510111,�,3070737
201808,502,United States,510310,�,113971
201808,502,United States,510540,�,9729
201808,502,United States,510620,�,2023
201808,502,United States,510910,�,3717
201808,502,United States,510990,�,782
201808,502,United States,511111,�,12173
201808,502,United States,511119,�,6434
201808,502,United States,511190,�,26417
201808,502,United States,511211,�,34065
201808,502,United States,511219,�,86591
201808,502,United States,511220,�,1322
201808,502,United States,520100,�,46426986
201808,502,United States,520419,�,2
201808,502,United States,520420,�,6535
201808,502,United States,520511,�,528118
201808,502,United States,520512,�,1141075
201808,502,United States,520513,�,332455
201808,502,United States,520522,�,222
201808,502,United States,520532,�,623
201808,502,United States,520541,�,318
201808,502,United States,520543,�,3086
201808,502,United States,520612,�,55793
201808,502,United States,520710,�,52
201808,502,United States,520812,�,9824
201808,502,United States,520821,�,1794
201808,502,United States,520831,�,5327
201808,502,United States,520832,�,10214
201808,502,United States,520839,�,2921
201808,502,United States,520841,�,371
201808,502,United States,520852,�,21694
201808,502,United States,520922,�,10023
201808,502,United States,520931,�,7362
201808,502,United States,520932,�,120953
201808,502,United States,520939,�,4401
201808,502,United States,520941,�,48696
201808,502,United States,520949,�,6160
201808,502,United States,520951,�,3417
201808,502,United States,521039,�,65
201808,502,United States,521041,�,1225
201808,502,United States,521049,�,10513
201808,502,United States,521120,�,8712
201808,502,United States,521139,�,3690
201808,502,United States,521141,�,20131
201808,502,United States,521149,�,29945
201808,502,United States,521159,�,15559
201808,502,United States,521223,�,10756
201808,502,United States,521224,�,1078
201808,502,United States,530620,�,2646
201808,502,United States,530890,�,439
201808,502,United States,530919,�,3116
201808,502,United States,530929,�,4433
201808,502,United States,540110,�,225649
201808,502,United States,540120,�,288
201808,502,United States,540211,�,3017412
201808,502,United States,540219,�,500
201808,502,United States,540220,�,520
201808,502,United States,540231,�,91142
201808,502,United States,540232,�,1178046
201808,502,United States,540233,�,82824
201808,502,United States,540239,�,5635
201808,502,United States,540244,�,154992
201808,502,United States,540245,�,789791
201808,502,United States,540246,�,467456
201808,502,United States,540247,�,87419
201808,502,United States,540248,�,9626
201808,502,United States,540249,�,646269
201808,502,United States,540251,�,4264
201808,502,United States,540252,�,15097
201808,502,United States,540261,�,31078
201808,502,United States,540262,�,54580
201808,502,United States,540269,�,34484
201808,502,United States,540310,�,571
201808,502,United States,540333,�,2510502
201808,502,United States,540341,�,2928
201808,502,United States,540411,�,447953
201808,502,United States,540419,�,666319
201808,502,United States,540490,�,318024
201808,502,United States,540500,�,35
201808,502,United States,540600,�,4230
201808,502,United States,540710,�,111748
201808,502,United States,540720,�,113826
201808,502,United States,540741,�,64475
201808,502,United States,540742,�,49755
201808,502,United States,540743,�,13851
201808,502,United States,540744,�,19982
201808,502,United States,540751,�,288472
201808,502,United States,540752,�,43426
201808,502,United States,540753,�,78498
201808,502,United States,540754,�,3081
201808,502,United States,540761,�,382309
201808,502,United States,540769,�,22579
201808,502,United States,540771,�,29698
201808,502,United States,540772,�,100231
201808,502,United States,540773,�,18866
201808,502,United States,540781,�,275
201808,502,United States,540782,�,24592
201808,502,United States,540783,�,15246
201808,502,United States,540784,�,1048
201808,502,United States,540791,�,13311
201808,502,United States,540792,�,44881
201808,502,United States,540793,�,248095
201808,502,United States,540810,�,11974
201808,502,United States,540822,�,9792
201808,502,United States,540832,�,24454
201808,502,United States,540833,�,1187
201808,502,United States,550110,�,1844
201808,502,United States,550120,�,57376
201808,502,United States,550130,�,21379
201808,502,United States,550190,�,13881
201808,502,United States,550210,�,3877722
201808,502,United States,550311,�,762693
201808,502,United States,550319,�,2436737
201808,502,United States,550320,�,955918
201808,502,United States,550330,�,42391
201808,502,United States,550340,�,8100
201808,502,United States,550390,�,186453
201808,502,United States,550490,�,2460323
201808,502,United States,550610,�,1828
201808,502,United States,550810,�,75900
201808,502,United States,550932,�,549
201808,502,United States,550951,�,18049
201808,502,United States,550959,�,44385
201808,502,United States,550961,�,1372
201808,502,United States,551211,�,33935
201808,502,United States,551219,�,516153
201808,502,United States,551221,�,9
201808,502,United States,551229,�,2094255
201808,502,United States,551299,�,22366
201808,502,United States,551321,�,80277
201808,502,United States,551411,�,99
201808,502,United States,551421,�,1076
201808,502,United States,551430,�,6262
201808,502,United States,551441,�,4124
201808,502,United States,551511,�,18113
201808,502,United States,551512,�,16532
201808,502,United States,551519,�,11615
201808,502,United States,551521,�,14502
201808,502,United States,551522,�,725
201808,502,United States,551529,�,249
201808,502,United States,551591,�,372
201808,502,United States,551599,�,61243
201808,502,United States,551611,�,125
201808,502,United States,551612,�,5284
201808,502,United States,551613,�,2600
201808,502,United States,551614,�,337
201808,502,United States,551622,�,7278
201808,502,United States,551623,�,11918
201808,502,United States,551642,�,42074
201808,502,United States,551643,�,22142
201808,502,United States,551692,�,2922
201808,502,United States,551693,�,14193
201808,502,United States,560121,�,57222
201808,502,United States,560122,�,677786
201808,502,United States,560129,�,541
201808,502,United States,560130,�,1066068
201808,502,United States,560210,�,483673
201808,502,United States,560221,�,12836
201808,502,United States,560229,�,67535
201808,502,United States,560290,�,112791
201808,502,United States,560311,�,343900
201808,502,United States,560312,�,5093222
201808,502,United States,560313,�,3233899
201808,502,United States,560314,�,1071505
201808,502,United States,560391,�,127911
201808,502,United States,560392,�,2543194
201808,502,United States,560393,�,804040
201808,502,United States,560394,�,846070
201808,502,United States,560410,�,22248
201808,502,United States,560490,�,12735
201808,502,United States,560500,�,44381
201808,502,United States,560600,�,5662
201808,502,United States,560741,�,18828
201808,502,United States,560749,�,17437
201808,502,United States,560750,�,550363
201808,502,United States,560790,�,23469
201808,502,United States,560811,�,15420
201808,502,United States,560819,�,72041
201808,502,United States,560890,�,18157
201808,502,United States,560900,�,71777
201808,502,United States,570110,�,4934
201808,502,United States,570231,�,350741
201808,502,United States,570241,�,8585
201808,502,United States,570242,�,29146
201808,502,United States,570249,�,231
201808,502,United States,570292,�,6125
201808,502,United States,570299,�,1278
201808,502,United States,570310,�,50107
201808,502,United States,570320,�,768488
201808,502,United States,570330,�,8787
201808,502,United States,570500,�,109988
201808,502,United States,580123,�,1850
201808,502,United States,580127,�,171088
201808,502,United States,580131,�,6972
201808,502,United States,580133,�,10544
201808,502,United States,580136,�,23581
201808,502,United States,580137,�,43875
201808,502,United States,580190,�,1071
201808,502,United States,580219,�,3434
201808,502,United States,580410,�,163652
201808,502,United States,580421,�,122434
201808,502,United States,580429,�,617
201808,502,United States,580610,�,448468
201808,502,United States,580620,�,10891
201808,502,United States,580631,�,2052
201808,502,United States,580632,�,432457
201808,502,United States,580639,�,20115
201808,502,United States,580640,�,23052
201808,502,United States,580710,�,86381
201808,502,United States,580790,�,12372
201808,502,United States,580810,�,18947
201808,502,United States,580890,�,13473
201808,502,United States,580900,�,16933
201808,502,United States,581010,�,23
201808,502,United States,581092,�,284
201808,502,United States,581100,�,397963
201808,502,United States,590110,�,28703
201808,502,United States,590190,�,992
201808,502,United States,590210,�,100282
201808,502,United States,590220,�,137
201808,502,United States,590290,�,30663
201808,502,United States,590310,�,1155164
201808,502,United States,590320,�,862876
201808,502,United States,590390,�,808359
201808,502,United States,590490,�,84
201808,502,United States,590500,�,101803
201808,502,United States,590610,�,57070
201808,502,United States,590699,�,673511
201808,502,United States,590700,�,1682737
201808,502,United States,590800,�,71912
201808,502,United States,590900,�,133847
201808,502,United States,591000,�,91414
201808,502,United States,591110,�,42130
201808,502,United States,591120,�,20340
201808,502,United States,591131,�,358323
201808,502,United States,591132,�,300683
201808,502,United States,591140,�,138071
201808,502,United States,591190,�,3140072
201808,502,United States,600110,�,427
201808,502,United States,600122,�,236918
201808,502,United States,600191,�,2232
201808,502,United States,600192,�,97041
201808,502,United States,600240,�,7696
201808,502,United States,600290,�,3173
201808,502,United States,600330,�,3574
201808,502,United States,600410,�,92266
201808,502,United States,600490,�,37734
201808,502,United States,600536,�,89983
201808,502,United States,600537,�,295755
201808,502,United States,600590,�,2613
201808,502,United States,600610,�,692
201808,502,United States,600631,�,93191
201808,502,United States,600632,�,341837
201808,502,United States,600633,�,165
201808,502,United States,600641,�,29634
201808,502,United States,600642,�,14512
201808,502,United States,600643,�,1379
201808,502,United States,600644,�,3096
201808,502,United States,600690,�,12
201808,502,United States,610120,�,3113
201808,502,United States,610130,�,8398
201808,502,United States,610190,�,4421
201808,502,United States,610210,�,9780
201808,502,United States,610220,�,147775
201808,502,United States,610230,�,8909
201808,502,United States,610290,�,18329
201808,502,United States,610310,�,2144
201808,502,United States,610322,�,1788
201808,502,United States,610323,�,107
201808,502,United States,610329,�,109
201808,502,United States,610331,�,2187
201808,502,United States,610332,�,165560
201808,502,United States,610333,�,7078
201808,502,United States,610339,�,10625
201808,502,United States,610342,�,73728
201808,502,United States,610343,�,14090
201808,502,United States,610349,�,2501
201808,502,United States,610413,�,43
201808,502,United States,610422,�,11169
201808,502,United States,610423,�,86
201808,502,United States,610429,�,267
201808,502,United States,610431,�,35951
201808,502,United States,610432,�,124977
