Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201702,502,United States,370710,�,3231685
201702,502,United States,370790,�,2185234
201702,502,United States,380110,�,1444499
201702,502,United States,380120,�,161382
201702,502,United States,380190,�,763559
201702,502,United States,380210,�,3241820
201702,502,United States,380290,�,664083
201702,502,United States,380300,�,440460
201702,502,United States,380400,�,415197
201702,502,United States,380590,�,295
201702,502,United States,380610,�,5481
201702,502,United States,380620,�,25442
201702,502,United States,380630,�,620602
201702,502,United States,380690,�,189263
201702,502,United States,380700,�,2556
201702,502,United States,380891,�,3757661
201702,502,United States,380892,�,1377681
201702,502,United States,380893,�,3073254
201702,502,United States,380894,�,979062
201702,502,United States,380910,�,931
201702,502,United States,380991,�,1584917
201702,502,United States,380992,�,1676410
201702,502,United States,380993,�,1330774
201702,502,United States,381010,�,1021578
201702,502,United States,381090,�,1066545
201702,502,United States,381119,�,107945
201702,502,United States,381121,�,22258325
201702,502,United States,381129,�,2662955
201702,502,United States,381190,�,1714167
201702,502,United States,381210,�,740645
201702,502,United States,381220,�,1732468
201702,502,United States,381231,�,9300
201702,502,United States,381239,�,4383045
201702,502,United States,381300,�,64112
201702,502,United States,381400,�,996709
201702,502,United States,381511,�,5168564
201702,502,United States,381512,�,2490667
201702,502,United States,381519,�,15346068
201702,502,United States,381590,�,9006930
201702,502,United States,381600,�,553086
201702,502,United States,381700,�,75456
201702,502,United States,381800,�,8037302
201702,502,United States,381900,�,1478905
201702,502,United States,382000,�,484078
201702,502,United States,382100,�,5604060
201702,502,United States,382200,�,43492862
201702,502,United States,382311,�,10060
201702,502,United States,382312,�,18815
201702,502,United States,382313,�,945251
201702,502,United States,382319,�,304970
201702,502,United States,382370,�,415103
201702,502,United States,382410,�,80744
201702,502,United States,382430,�,233522
201702,502,United States,382440,�,67837
201702,502,United States,382450,�,145697
201702,502,United States,382471,�,3305
201702,502,United States,382478,�,36849
201702,502,United States,382484,�,239
201702,502,United States,382491,�,32394
201702,502,United States,382499,�,54207181
201702,502,United States,390110,�,25330690
201702,502,United States,390120,�,49549930
201702,502,United States,390130,�,7815520
201702,502,United States,390140,�,17429967
201702,502,United States,390190,�,13475480
201702,502,United States,390210,�,24141129
201702,502,United States,390220,�,488795
201702,502,United States,390230,�,10714350
201702,502,United States,390290,�,3084624
201702,502,United States,390311,�,1192615
201702,502,United States,390319,�,248158
201702,502,United States,390320,�,242414
201702,502,United States,390330,�,971471
201702,502,United States,390390,�,5946155
201702,502,United States,390410,�,30618214
201702,502,United States,390421,�,1310338
201702,502,United States,390422,�,1949605
201702,502,United States,390430,�,108766
201702,502,United States,390440,�,3354
201702,502,United States,390450,�,346
201702,502,United States,390461,�,1450467
201702,502,United States,390469,�,5926903
201702,502,United States,390490,�,259100
201702,502,United States,390512,�,349006
201702,502,United States,390521,�,87620
201702,502,United States,390530,�,864988
201702,502,United States,390591,�,2388337
201702,502,United States,390599,�,7311856
201702,502,United States,390610,�,1382968
201702,502,United States,390690,�,14559701
201702,502,United States,390710,�,8033830
201702,502,United States,390720,�,17441886
201702,502,United States,390730,�,5919303
201702,502,United States,390740,�,35254578
201702,502,United States,390750,�,97183
201702,502,United States,390761,�,257206
201702,502,United States,390769,�,2862072
201702,502,United States,390770,�,1174826
201702,502,United States,390791,�,276976
201702,502,United States,390799,�,21186198
201702,502,United States,390810,�,18168208
201702,502,United States,390890,�,8060903
201702,502,United States,390910,�,16928
201702,502,United States,390920,�,793767
201702,502,United States,390931,�,876437
201702,502,United States,390939,�,169114
201702,502,United States,390940,�,1924704
201702,502,United States,390950,�,4170524
201702,502,United States,391000,�,13055368
201702,502,United States,391110,�,1845996
201702,502,United States,391190,�,10257013
201702,502,United States,391211,�,8797451
201702,502,United States,391212,�,253774
201702,502,United States,391231,�,447201
201702,502,United States,391239,�,4094091
201702,502,United States,391290,�,10020429
201702,502,United States,391390,�,1311245
201702,502,United States,391400,�,2527684
201702,502,United States,391510,�,12840464
201702,502,United States,391520,�,772885
201702,502,United States,391530,�,552891
201702,502,United States,391590,�,15798182
201702,502,United States,391610,�,36340
201702,502,United States,391620,�,9219
201702,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",587608
201702,502,United States,391710,�,83074
201702,502,United States,391721,�,894042
201702,502,United States,391722,�,79841
201702,502,United States,391723,�,118051
201702,502,United States,391729,�,1019534
201702,502,United States,391731,�,1731791
201702,502,United States,391732,�,4353632
201702,502,United States,391733,�,884151
201702,502,United States,391739,�,1586999
201702,502,United States,391740,�,3631593
201702,502,United States,391810,�,418755
201702,502,United States,391890,�,533742
201702,502,United States,391910,�,5994032
201702,502,United States,391990,�,24459239
201702,502,United States,392010,�,7164453
201702,502,United States,392020,�,5846472
201702,502,United States,392030,�,802060
201702,502,United States,392043,�,580102
201702,502,United States,392049,�,1080873
201702,502,United States,392051,�,1365558
201702,502,United States,392059,�,486226
201702,502,United States,392061,�,1043699
201702,502,United States,392062,�,11907912
201702,502,United States,392063,�,193
201702,502,United States,392069,�,1299587
201702,502,United States,392071,�,114557
201702,502,United States,392073,�,41537
201702,502,United States,392079,�,12729
201702,502,United States,392091,�,1885677
201702,502,United States,392092,�,350669
201702,502,United States,392093,�,1823149
201702,502,United States,392094,�,35270
201702,502,United States,392099,�,20040146
201702,502,United States,392111,�,126794
201702,502,United States,392112,�,101856
201702,502,United States,392113,�,2345989
201702,502,United States,392114,�,778641
201702,502,United States,392119,�,4757605
201702,502,United States,392190,�,12095815
201702,502,United States,392210,�,8896
201702,502,United States,392220,�,15417
201702,502,United States,392290,�,88155
201702,502,United States,392310,�,1754841
201702,502,United States,392321,�,1058575
201702,502,United States,392329,�,374119
201702,502,United States,392330,�,1739860
201702,502,United States,392340,�,178074
201702,502,United States,392350,�,2562623
201702,502,United States,392390,�,1460752
201702,502,United States,392410,�,405823
201702,502,United States,392490,�,35909
201702,502,United States,392510,�,5507
201702,502,United States,392520,�,142683
201702,502,United States,392530,�,379689
201702,502,United States,392590,�,382442
201702,502,United States,392610,�,34371
201702,502,United States,392620,�,392706
201702,502,United States,392630,�,385276
201702,502,United States,392640,�,85671
201702,502,United States,392690,�,35919576
201702,502,United States,400211,�,3000635
201702,502,United States,400219,�,8516503
201702,502,United States,400220,�,7842673
201702,502,United States,400231,�,2229381
201702,502,United States,400239,�,10209975
201702,502,United States,400241,�,84978
201702,502,United States,400249,�,14506
201702,502,United States,400251,�,17300
201702,502,United States,400259,�,1667860
201702,502,United States,400260,�,169163
201702,502,United States,400270,�,15087687
201702,502,United States,400291,�,71849
201702,502,United States,400299,�,8914553
201702,502,United States,400300,�,646968
201702,502,United States,400510,�,1758522
201702,502,United States,400520,�,5355
201702,502,United States,400591,�,538548
201702,502,United States,400599,�,362602
201702,502,United States,400690,�,499640
201702,502,United States,400700,�,19843
201702,502,United States,400811,�,338052
201702,502,United States,400819,�,57495
201702,502,United States,400821,�,988821
201702,502,United States,400829,�,177528
201702,502,United States,400911,�,764150
201702,502,United States,400912,�,422499
201702,502,United States,400921,�,703884
201702,502,United States,400922,�,696700
201702,502,United States,400931,�,1288987
201702,502,United States,400932,�,391393
201702,502,United States,400941,�,654335
201702,502,United States,400942,�,657907
201702,502,United States,401011,�,1652
201702,502,United States,401012,�,135925
201702,502,United States,401019,�,284418
201702,502,United States,401031,�,109096
201702,502,United States,401032,�,123080
201702,502,United States,401033,�,28277
201702,502,United States,401034,�,18997
201702,502,United States,401035,�,147657
201702,502,United States,401036,�,30083
201702,502,United States,401039,�,747324
201702,502,United States,401110,�,1301594
201702,502,United States,401120,�,318451
201702,502,United States,401130,�,359085
201702,502,United States,401140,�,363
201702,502,United States,401170,�,4470
201702,502,United States,401180,�,852789
201702,502,United States,401190,�,85724
201702,502,United States,401213,�,231571
201702,502,United States,401220,�,6520
201702,502,United States,401290,�,1130061
201702,502,United States,401390,�,11456
201702,502,United States,401410,�,8826
201702,502,United States,401490,�,213547
201702,502,United States,401511,�,27704
201702,502,United States,401519,�,86248
201702,502,United States,401590,�,113434
201702,502,United States,401610,�,419185
201702,502,United States,401691,�,12384
201702,502,United States,401692,�,12840
201702,502,United States,401693,�,13614661
201702,502,United States,401694,�,136
201702,502,United States,401695,�,180980
201702,502,United States,401699,�,8656225
201702,502,United States,401700,�,99046
201702,502,United States,410120,�,219070
201702,502,United States,410150,�,80582242
201702,502,United States,410210,�,687946
201702,502,United States,410390,�,1778122
201702,502,United States,410411,�,19629622
201702,502,United States,410419,�,619977
201702,502,United States,410441,�,23852
201702,502,United States,410712,�,174687
201702,502,United States,410791,�,2670
201702,502,United States,410792,�,1704642
201702,502,United States,410799,�,41130
201702,502,United States,411200,�,97
201702,502,United States,411310,�,246
201702,502,United States,411330,�,39084
201702,502,United States,411390,�,3462
201702,502,United States,411410,�,87267
201702,502,United States,411420,�,22981
201702,502,United States,411510,�,14522
201702,502,United States,420100,�,620
201702,502,United States,420211,�,49371
201702,502,United States,420212,�,94245
201702,502,United States,420219,�,893
201702,502,United States,420221,�,47635
201702,502,United States,420222,�,55143
201702,502,United States,420231,�,10033
201702,502,United States,420232,�,13916
201702,502,United States,420291,�,5869
201702,502,United States,420292,�,33770
201702,502,United States,420299,�,7638
201702,502,United States,420310,�,19987
201702,502,United States,420321,�,333
201702,502,United States,420329,�,565
201702,502,United States,420330,�,1750
201702,502,United States,420500,�,375042
201702,502,United States,430110,�,116613
201702,502,United States,430180,�,230936
201702,502,United States,430211,�,141908
201702,502,United States,430219,�,40356
201702,502,United States,430220,�,9000
201702,502,United States,430390,�,208
201702,502,United States,430400,�,7968
201702,502,United States,440121,�,1935
201702,502,United States,440122,�,48692
201702,502,United States,440290,�,13988
201702,502,United States,440321,�,22739791
201702,502,United States,440322,�,270207
201702,502,United States,440323,�,7592988
201702,502,United States,440324,�,165
201702,502,United States,440325,�,20646981
201702,502,United States,440326,�,252
201702,502,United States,440391,�,7095952
201702,502,United States,440397,�,12429
201702,502,United States,440399,�,23061493
201702,502,United States,440711,�,5663484
201702,502,United States,440712,�,286453
201702,502,United States,440719,�,1898583
201702,502,United States,440791,�,42465347
201702,502,United States,440793,�,1853354
201702,502,United States,440794,�,8315898
201702,502,United States,440795,�,11470184
201702,502,United States,440797,�,84011
201702,502,United States,440799,�,21034478
201702,502,United States,440831,�,5084
201702,502,United States,440839,�,13607
201702,502,United States,440890,�,898241
201702,502,United States,440929,�,3819501
201702,502,United States,441011,�,87889
201702,502,United States,441090,�,49902
201702,502,United States,441112,�,7880
201702,502,United States,441113,�,3128
201702,502,United States,441114,�,15820
201702,502,United States,441192,�,15839
201702,502,United States,441193,�,49923
201702,502,United States,441194,�,29537
201702,502,United States,441239,�,2604
201702,502,United States,441294,�,2916
201702,502,United States,441300,�,5
201702,502,United States,441400,�,9937
201702,502,United States,441510,�,30624
201702,502,United States,441520,�,3935
201702,502,United States,441600,�,159810
201702,502,United States,441820,�,124
201702,502,United States,441875,�,24120
201702,502,United States,441899,�,2919
201702,502,United States,441912,�,206
201702,502,United States,441990,�,186553
201702,502,United States,442010,�,16064
201702,502,United States,442090,�,3889
201702,502,United States,442199,�,59304
201702,502,United States,450310,�,514
201702,502,United States,450390,�,9
201702,502,United States,450410,�,79
201702,502,United States,450490,�,4619
201702,502,United States,460121,�,227
201702,502,United States,460290,�,4516
201702,502,United States,470200,�,38653092
201702,502,United States,470311,�,6755714
201702,502,United States,470321,�,96586209
201702,502,United States,470329,�,18201288
201702,502,United States,470610,�,1523102
201702,502,United States,470620,�,19821
201702,502,United States,470710,�,142398038
201702,502,United States,470720,�,6962599
201702,502,United States,470730,�,55140736
201702,502,United States,470790,�,26954306
201702,502,United States,480100,�,20680
201702,502,United States,480220,�,1675
201702,502,United States,480254,�,831
201702,502,United States,480255,�,409504
201702,502,United States,480256,�,94774
201702,502,United States,480257,�,47635
201702,502,United States,480258,�,661373
201702,502,United States,480261,�,255444
201702,502,United States,480262,�,45535
201702,502,United States,480269,�,57109
201702,502,United States,480300,�,382479
201702,502,United States,480411,�,14442823
201702,502,United States,480419,�,10983
201702,502,United States,480421,�,953596
201702,502,United States,480429,�,27189
201702,502,United States,480431,�,997221
201702,502,United States,480439,�,966884
201702,502,United States,480441,�,3085050
201702,502,United States,480451,�,1648156
201702,502,United States,480459,�,819
201702,502,United States,480530,�,12123
201702,502,United States,480540,�,1144579
201702,502,United States,480591,�,987444
201702,502,United States,480592,�,15205
201702,502,United States,480593,�,18619
201702,502,United States,480610,�,19
201702,502,United States,480630,�,2277
201702,502,United States,480640,�,577795
201702,502,United States,480700,�,1005
201702,502,United States,480810,�,49903
201702,502,United States,480840,�,263294
201702,502,United States,480890,�,327737
201702,502,United States,480990,�,105620
201702,502,United States,481013,�,4956867
201702,502,United States,481014,�,190
201702,502,United States,481019,�,349705
201702,502,United States,481029,�,185132
201702,502,United States,481031,�,306
201702,502,United States,481032,�,4961852
201702,502,United States,481039,�,2017934
201702,502,United States,481092,�,657071
201702,502,United States,481099,�,121878
201702,502,United States,481110,�,54
201702,502,United States,481141,�,1309000
201702,502,United States,481149,�,102683
201702,502,United States,481151,�,1609446
201702,502,United States,481159,�,7560025
201702,502,United States,481160,�,357459
201702,502,United States,481190,�,3983924
201702,502,United States,481200,�,68528
201702,502,United States,481420,�,1755840
201702,502,United States,481490,�,29402
201702,502,United States,481620,�,794
201702,502,United States,481690,�,239699
201702,502,United States,481710,�,34836
201702,502,United States,481810,�,80018
201702,502,United States,481820,�,75024
201702,502,United States,481830,�,16279
201702,502,United States,481890,�,550884
201702,502,United States,481910,�,204560
201702,502,United States,481920,�,292384
201702,502,United States,481930,�,15413
201702,502,United States,481940,�,17774
201702,502,United States,481950,�,9044
201702,502,United States,481960,�,86
201702,502,United States,482010,�,118782
201702,502,United States,482030,�,3765
201702,502,United States,482040,�,3877
201702,502,United States,482050,�,33852
201702,502,United States,482090,�,2470
201702,502,United States,482110,�,1610240
201702,502,United States,482190,�,403735
201702,502,United States,482290,�,13095
201702,502,United States,482320,�,233184
201702,502,United States,482340,�,138715
201702,502,United States,482369,�,11328
201702,502,United States,482370,�,9688
201702,502,United States,482390,�,883510
201702,502,United States,490110,�,60496
201702,502,United States,490191,�,4814
201702,502,United States,490199,�,6351285
201702,502,United States,490210,�,268418
201702,502,United States,490290,�,3387206
201702,502,United States,490300,�,551376
201702,502,United States,490510,�,50
201702,502,United States,490591,�,675
201702,502,United States,490599,�,1018
201702,502,United States,490600,�,2426
201702,502,United States,490700,�,28212030
201702,502,United States,490810,�,12745
201702,502,United States,490890,�,465393
201702,502,United States,490900,�,11002
201702,502,United States,491000,�,860
201702,502,United States,491110,�,429167
201702,502,United States,491191,�,252015
201702,502,United States,491199,�,701234
201702,502,United States,500720,�,3157
201702,502,United States,500790,�,3516
201702,502,United States,510111,�,355097
201702,502,United States,510510,�,242
201702,502,United States,510710,�,214
201702,502,United States,511000,�,460
201702,502,United States,511111,�,4065
201702,502,United States,511211,�,3220
201702,502,United States,511219,�,43324
201702,502,United States,511230,�,35
201702,502,United States,520100,�,123784950
201702,502,United States,520210,�,14988
201702,502,United States,520511,�,291758
201702,502,United States,520512,�,3115475
201702,502,United States,520513,�,4365017
201702,502,United States,520522,�,80914
201702,502,United States,520543,�,35
201702,502,United States,520544,�,162
201702,502,United States,520613,�,682326
201702,502,United States,520710,�,251
201702,502,United States,520811,�,309
201702,502,United States,520812,�,192
201702,502,United States,520819,�,1168
201702,502,United States,520832,�,294
201702,502,United States,520852,�,2097
201702,502,United States,520911,�,284
201702,502,United States,520921,�,125
201702,502,United States,520929,�,660
201702,502,United States,520931,�,1411
201702,502,United States,520932,�,22643
201702,502,United States,520939,�,14582
201702,502,United States,520941,�,338
201702,502,United States,520942,�,8171
201702,502,United States,520943,�,5713
201702,502,United States,520949,�,13657
201702,502,United States,520951,�,314
201702,502,United States,520959,�,73
201702,502,United States,521041,�,258
201702,502,United States,521049,�,2558
201702,502,United States,521131,�,7340
201702,502,United States,521139,�,4192
201702,502,United States,521141,�,2325
201702,502,United States,521149,�,31071
201702,502,United States,521159,�,13440
201702,502,United States,521221,�,1451
201702,502,United States,521223,�,1939
201702,502,United States,521225,�,2476
201702,502,United States,530911,�,465
201702,502,United States,530919,�,8284
201702,502,United States,530929,�,10
201702,502,United States,540110,�,219347
201702,502,United States,540211,�,1845143
201702,502,United States,540219,�,66912
201702,502,United States,540220,�,34533
201702,502,United States,540231,�,35465
201702,502,United States,540232,�,1509736
201702,502,United States,540233,�,66083
201702,502,United States,540244,�,2160
201702,502,United States,540245,�,562280
201702,502,United States,540246,�,385792
201702,502,United States,540247,�,74849
201702,502,United States,540248,�,3940
201702,502,United States,540249,�,320288
201702,502,United States,540252,�,941
201702,502,United States,540259,�,19928
201702,502,United States,540261,�,122634
201702,502,United States,540262,�,88955
201702,502,United States,540263,�,10579
201702,502,United States,540269,�,5251
201702,502,United States,540333,�,559157
201702,502,United States,540411,�,248835
201702,502,United States,540419,�,545886
201702,502,United States,540490,�,5062
201702,502,United States,540500,�,100200
201702,502,United States,540710,�,43669
201702,502,United States,540720,�,13903
201702,502,United States,540741,�,83962
201702,502,United States,540742,�,67667
201702,502,United States,540743,�,144
201702,502,United States,540752,�,181152
201702,502,United States,540753,�,34668
201702,502,United States,540754,�,56307
201702,502,United States,540761,�,133751
201702,502,United States,540769,�,135253
201702,502,United States,540771,�,37786
201702,502,United States,540772,�,135879
201702,502,United States,540773,�,78681
201702,502,United States,540781,�,4125
201702,502,United States,540782,�,1647
201702,502,United States,540783,�,2570
201702,502,United States,540784,�,2687
201702,502,United States,540791,�,247
201702,502,United States,540792,�,3664
201702,502,United States,540793,�,8562
201702,502,United States,540810,�,4974
201702,502,United States,540821,�,8352
201702,502,United States,540822,�,2301
201702,502,United States,540832,�,8225
201702,502,United States,540833,�,2725
201702,502,United States,550110,�,40750
201702,502,United States,550130,�,9608
201702,502,United States,550210,�,1155657
201702,502,United States,550311,�,694640
201702,502,United States,550319,�,1377778
201702,502,United States,550320,�,411537
201702,502,United States,550330,�,72498
201702,502,United States,550340,�,36960
201702,502,United States,550390,�,186452
201702,502,United States,550410,�,1822
201702,502,United States,550490,�,4537281
201702,502,United States,550510,�,117882
201702,502,United States,550620,�,2886
201702,502,United States,550700,�,846
201702,502,United States,550810,�,6476
201702,502,United States,550921,�,17788
201702,502,United States,550922,�,23052
201702,502,United States,550932,�,18860
201702,502,United States,550942,�,110
201702,502,United States,550961,�,3065
201702,502,United States,550999,�,40114
201702,502,United States,551211,�,29412
201702,502,United States,551219,�,505454
201702,502,United States,551221,�,13206
201702,502,United States,551229,�,1910914
201702,502,United States,551299,�,391
201702,502,United States,551321,�,1097
201702,502,United States,551331,�,1000
201702,502,United States,551421,�,139466
201702,502,United States,551430,�,5196
201702,502,United States,551441,�,7578
201702,502,United States,551511,�,24543
201702,502,United States,551513,�,98
201702,502,United States,551519,�,8179
201702,502,United States,551521,�,11144
201702,502,United States,551591,�,332
201702,502,United States,551599,�,29728
201702,502,United States,551612,�,248
201702,502,United States,551613,�,618
201702,502,United States,551622,�,17793
201702,502,United States,551623,�,1080
201702,502,United States,551642,�,6255
201702,502,United States,551643,�,8189
201702,502,United States,551693,�,3926
201702,502,United States,560121,�,16292
201702,502,United States,560122,�,592118
201702,502,United States,560129,�,135
201702,502,United States,560130,�,784569
201702,502,United States,560210,�,332207
201702,502,United States,560221,�,5542
201702,502,United States,560229,�,40647
201702,502,United States,560290,�,75593
201702,502,United States,560311,�,148105
201702,502,United States,560312,�,3542800
201702,502,United States,560313,�,1760457
201702,502,United States,560314,�,420969
201702,502,United States,560391,�,32840
201702,502,United States,560392,�,2250477
201702,502,United States,560393,�,404383
201702,502,United States,560394,�,1086649
201702,502,United States,560410,�,17572
201702,502,United States,560490,�,80059
201702,502,United States,560500,�,7190
201702,502,United States,560729,�,696
201702,502,United States,560741,�,13110
201702,502,United States,560749,�,20584
201702,502,United States,560750,�,791016
201702,502,United States,560790,�,45067
201702,502,United States,560819,�,23443
201702,502,United States,560890,�,1978
201702,502,United States,560900,�,89368
201702,502,United States,570110,�,760
201702,502,United States,570231,�,21416
201702,502,United States,570242,�,1874
201702,502,United States,570291,�,4486
201702,502,United States,570292,�,1017
201702,502,United States,570310,�,5468
201702,502,United States,570320,�,929118
201702,502,United States,570330,�,19166
201702,502,United States,570420,�,13747
201702,502,United States,570490,�,4865
201702,502,United States,570500,�,158851
201702,502,United States,580121,�,563
201702,502,United States,580126,�,1667
201702,502,United States,580127,�,219134
201702,502,United States,580131,�,6285
201702,502,United States,580132,�,1706
201702,502,United States,580133,�,320
201702,502,United States,580136,�,1838
201702,502,United States,580137,�,97939
201702,502,United States,580230,�,13200
201702,502,United States,580410,�,127089
201702,502,United States,580421,�,163145
201702,502,United States,580429,�,4930
201702,502,United States,580610,�,247573
201702,502,United States,580620,�,37079
201702,502,United States,580631,�,5818
201702,502,United States,580632,�,297685
201702,502,United States,580639,�,737
201702,502,United States,580640,�,12939
201702,502,United States,580710,�,79733
201702,502,United States,580790,�,13549
201702,502,United States,580810,�,79
201702,502,United States,580890,�,18769
201702,502,United States,580900,�,1331
201702,502,United States,581092,�,1414
201702,502,United States,581100,�,256671
201702,502,United States,590110,�,15907
201702,502,United States,590190,�,9463
201702,502,United States,590210,�,11372
201702,502,United States,590310,�,605120
201702,502,United States,590320,�,465495
201702,502,United States,590390,�,1579239
201702,502,United States,590500,�,20365
201702,502,United States,590610,�,81023
201702,502,United States,590691,�,1169
201702,502,United States,590699,�,536955
201702,502,United States,590700,�,2473790
201702,502,United States,590800,�,33147
201702,502,United States,590900,�,96077
201702,502,United States,591000,�,80304
201702,502,United States,591110,�,159944
201702,502,United States,591120,�,413026
201702,502,United States,591131,�,279034
201702,502,United States,591132,�,97446
201702,502,United States,591140,�,222127
201702,502,United States,591190,�,2297087
201702,502,United States,600110,�,1668
201702,502,United States,600122,�,7966
201702,502,United States,600192,�,172881
201702,502,United States,600290,�,6503
201702,502,United States,600320,�,123
201702,502,United States,600410,�,21822
201702,502,United States,600490,�,22653
201702,502,United States,600536,�,196165
201702,502,United States,600537,�,436742
201702,502,United States,600610,�,183
201702,502,United States,600631,�,1795
201702,502,United States,600632,�,109814
201702,502,United States,600633,�,2063
201702,502,United States,600634,�,869
201702,502,United States,600642,�,892
201702,502,United States,600690,�,3465
201702,502,United States,610190,�,2040
201702,502,United States,610230,�,2159
201702,502,United States,610331,�,750
201702,502,United States,610332,�,19428
201702,502,United States,610341,�,790
201702,502,United States,610342,�,2665
201702,502,United States,610431,�,7914
201702,502,United States,610432,�,3255
201702,502,United States,610433,�,15220
201702,502,United States,610439,�,4172
201702,502,United States,610442,�,8289
201702,502,United States,610443,�,17596
201702,502,United States,610444,�,9218
201702,502,United States,610449,�,650
201702,502,United States,610452,�,1761
201702,502,United States,610453,�,1494
201702,502,United States,610459,�,995
201702,502,United States,610461,�,163
201702,502,United States,610462,�,3261
201702,502,United States,610463,�,7710
201702,502,United States,610469,�,3496
201702,502,United States,610510,�,2228
201702,502,United States,610610,�,1626
201702,502,United States,610620,�,11
201702,502,United States,610822,�,213
201702,502,United States,610832,�,276
201702,502,United States,610892,�,1474
201702,502,United States,610910,�,40492
201702,502,United States,610990,�,1440
201702,502,United States,611011,�,5260
201702,502,United States,611012,�,6075
201702,502,United States,611020,�,11561
201702,502,United States,611030,�,8262
201702,502,United States,611090,�,18
201702,502,United States,611212,�,1100
201702,502,United States,611241,�,15825
201702,502,United States,611420,�,658
201702,502,United States,611430,�,1444
201702,502,United States,611510,�,21018
201702,502,United States,611521,�,44
201702,502,United States,611522,�,2106
201702,502,United States,611530,�,3667
201702,502,United States,611594,�,31340
201702,502,United States,611595,�,202
201702,502,United States,611596,�,105994
201702,502,United States,611599,�,619
201702,502,United States,611610,�,16150
201702,502,United States,611692,�,5890
201702,502,United States,611693,�,1661
201702,502,United States,611699,�,635
201702,502,United States,611710,�,845
201702,502,United States,611780,�,3318
201702,502,United States,611790,�,1079
201702,502,United States,620112,�,6695
201702,502,United States,620113,�,2724
201702,502,United States,620191,�,6070
201702,502,United States,620192,�,8855
201702,502,United States,620193,�,1709
201702,502,United States,620199,�,1414
201702,502,United States,620211,�,6507
201702,502,United States,620212,�,9919
201702,502,United States,620213,�,7452
201702,502,United States,620299,�,849
201702,502,United States,620311,�,27801
201702,502,United States,620322,�,1676
201702,502,United States,620331,�,342
201702,502,United States,620332,�,9403
201702,502,United States,620333,�,4569
201702,502,United States,620341,�,6400
201702,502,United States,620342,�,46960
201702,502,United States,620343,�,5283
201702,502,United States,620349,�,83
201702,502,United States,620422,�,153
201702,502,United States,620423,�,388
201702,502,United States,620431,�,13399
201702,502,United States,620432,�,32691
201702,502,United States,620433,�,16627
201702,502,United States,620439,�,8903
201702,502,United States,620441,�,2602
201702,502,United States,620442,�,21612
201702,502,United States,620443,�,32374
201702,502,United States,620444,�,10812
201702,502,United States,620449,�,43859
201702,502,United States,620452,�,12145
201702,502,United States,620453,�,1143
201702,502,United States,620459,�,1474
201702,502,United States,620461,�,2943
201702,502,United States,620462,�,288009
201702,502,United States,620463,�,3953
201702,502,United States,620469,�,28000
201702,502,United States,620520,�,62352
201702,502,United States,620530,�,24
201702,502,United States,620610,�,1516
201702,502,United States,620620,�,3739
201702,502,United States,620630,�,6665
201702,502,United States,620640,�,16201
201702,502,United States,620690,�,126
201702,502,United States,620791,�,66
201702,502,United States,620829,�,328
201702,502,United States,620892,�,5698
201702,502,United States,621010,�,6557
201702,502,United States,621040,�,2624
201702,502,United States,621132,�,20170
201702,502,United States,621133,�,61889
201702,502,United States,621142,�,11898
201702,502,United States,621143,�,29613
201702,502,United States,621149,�,2906
201702,502,United States,621210,�,14236
201702,502,United States,621220,�,5141
201702,502,United States,621390,�,1350
201702,502,United States,621410,�,3215
201702,502,United States,621420,�,326
201702,502,United States,621430,�,1002
201702,502,United States,621440,�,31
201702,502,United States,621490,�,73
201702,502,United States,621510,�,8721
201702,502,United States,621590,�,2089
201702,502,United States,621600,�,1702
201702,502,United States,621710,�,4759
201702,502,United States,621790,�,12122
201702,502,United States,630130,�,828
201702,502,United States,630140,�,106
201702,502,United States,630190,�,3370
201702,502,United States,630210,�,19
201702,502,United States,630222,�,1091
201702,502,United States,630229,�,281
201702,502,United States,630231,�,2256
201702,502,United States,630232,�,31228
201702,502,United States,630251,�,1932
201702,502,United States,630259,�,17
201702,502,United States,630260,�,399
201702,502,United States,630293,�,60
201702,502,United States,630312,�,572
201702,502,United States,630319,�,1434
201702,502,United States,630391,�,16828
201702,502,United States,630392,�,75617
201702,502,United States,630491,�,4555
201702,502,United States,630492,�,4982
201702,502,United States,630493,�,204333
201702,502,United States,630499,�,83277
201702,502,United States,630520,�,566
201702,502,United States,630533,�,2133
201702,502,United States,630539,�,57497
201702,502,United States,630590,�,1621
201702,502,United States,630612,�,24572
201702,502,United States,630619,�,2946
201702,502,United States,630690,�,360
201702,502,United States,630710,�,291925
201702,502,United States,630720,�,620659
201702,502,United States,630790,�,899608
201702,502,United States,630800,�,402
201702,502,United States,631090,�,252747
201702,502,United States,640192,�,44797
201702,502,United States,640291,�,1353
201702,502,United States,640299,�,49898
201702,502,United States,640319,�,4954
201702,502,United States,640340,�,6705
201702,502,United States,640351,�,3535
201702,502,United States,640359,�,1378
201702,502,United States,640391,�,7816
201702,502,United States,640399,�,1178683
201702,502,United States,640411,�,124924
201702,502,United States,640419,�,54620
201702,502,United States,640420,�,49
201702,502,United States,640590,�,1188
201702,502,United States,640610,�,663
201702,502,United States,640620,�,100
201702,502,United States,640690,�,5176578
201702,502,United States,650400,�,1395
201702,502,United States,650500,�,14087
201702,502,United States,650610,�,116360
201702,502,United States,650691,�,48203
201702,502,United States,650699,�,42421
201702,502,United States,650700,�,32870
