Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201806,502,United States,321410,�,4417589
201806,502,United States,321490,�,91009
201806,502,United States,321511,�,391174
201806,502,United States,321519,�,1345824
201806,502,United States,321590,�,3502436
201806,502,United States,330112,�,1241257
201806,502,United States,330113,�,1278110
201806,502,United States,330119,�,2310225
201806,502,United States,330124,�,1302679
201806,502,United States,330125,�,450362
201806,502,United States,330129,�,2601152
201806,502,United States,330130,�,2073
201806,502,United States,330190,�,675358
201806,502,United States,330210,�,5310330
201806,502,United States,330290,�,1301606
201806,502,United States,330300,�,2444387
201806,502,United States,330410,�,3693460
201806,502,United States,330420,�,1366533
201806,502,United States,330430,�,422346
201806,502,United States,330491,�,1804979
201806,502,United States,330499,�,61884017
201806,502,United States,330510,�,1895173
201806,502,United States,330520,�,2048
201806,502,United States,330530,�,165544
201806,502,United States,330590,�,1037078
201806,502,United States,330610,�,2559015
201806,502,United States,330620,�,5362
201806,502,United States,330690,�,246553
201806,502,United States,330710,�,127048
201806,502,United States,330720,�,86418
201806,502,United States,330730,�,1775756
201806,502,United States,330741,�,751
201806,502,United States,330749,�,1584646
201806,502,United States,330790,�,12308667
201806,502,United States,340111,�,258255
201806,502,United States,340119,�,86920
201806,502,United States,340120,�,225312
201806,502,United States,340130,�,2575912
201806,502,United States,340211,�,4068858
201806,502,United States,340212,�,768994
201806,502,United States,340213,�,6994302
201806,502,United States,340219,�,251752
201806,502,United States,340220,�,4672973
201806,502,United States,340290,�,9952583
201806,502,United States,340311,�,1067612
201806,502,United States,340319,�,9048802
201806,502,United States,340391,�,1521360
201806,502,United States,340399,�,20715350
201806,502,United States,340420,�,1529174
201806,502,United States,340490,�,8301197
201806,502,United States,340510,�,98233
201806,502,United States,340520,�,172918
201806,502,United States,340530,�,444945
201806,502,United States,340540,�,54810
201806,502,United States,340590,�,5798276
201806,502,United States,340600,�,108167
201806,502,United States,340700,�,783885
201806,502,United States,350110,�,227540
201806,502,United States,350190,�,687460
201806,502,United States,350211,�,16113
201806,502,United States,350220,�,5938663
201806,502,United States,350290,�,9589
201806,502,United States,350300,�,621946
201806,502,United States,350400,�,1794580
201806,502,United States,350510,�,4921257
201806,502,United States,350520,�,2095
201806,502,United States,350610,�,6435015
201806,502,United States,350691,�,18149300
201806,502,United States,350699,�,2960646
201806,502,United States,350790,�,4674336
201806,502,United States,360100,�,357973
201806,502,United States,360300,�,1826309
201806,502,United States,360410,�,259209
201806,502,United States,360490,�,5206
201806,502,United States,360610,�,204000
201806,502,United States,370110,�,279620
201806,502,United States,370120,�,333254
201806,502,United States,370130,�,1301792
201806,502,United States,370191,�,600
201806,502,United States,370199,�,11835
201806,502,United States,370210,�,2716664
201806,502,United States,370239,�,840
201806,502,United States,370242,�,33947655
201806,502,United States,370243,�,109025
201806,502,United States,370244,�,2075
201806,502,United States,370254,�,173401
201806,502,United States,370255,�,9360
201806,502,United States,370296,�,9682
201806,502,United States,370310,�,2067688
201806,502,United States,370320,�,997
201806,502,United States,370390,�,520
201806,502,United States,370400,�,1111
201806,502,United States,370500,�,3915579
201806,502,United States,370710,�,3746288
201806,502,United States,370790,�,3061942
201806,502,United States,380110,�,4388900
201806,502,United States,380120,�,311512
201806,502,United States,380130,�,839
201806,502,United States,380190,�,1704538
201806,502,United States,380210,�,2525829
201806,502,United States,380290,�,1515443
201806,502,United States,380300,�,916321
201806,502,United States,380400,�,1140810
201806,502,United States,380590,�,129382
201806,502,United States,380610,�,343068
201806,502,United States,380620,�,41390
201806,502,United States,380630,�,1080594
201806,502,United States,380690,�,461522
201806,502,United States,380700,�,6441
201806,502,United States,380891,�,2861385
201806,502,United States,380892,�,1177909
201806,502,United States,380893,�,298045
201806,502,United States,380894,�,1969627
201806,502,United States,380910,�,17504
201806,502,United States,380991,�,2460627
201806,502,United States,380992,�,2034011
201806,502,United States,380993,�,498850
201806,502,United States,381010,�,1413181
201806,502,United States,381090,�,506214
201806,502,United States,381119,�,40215
201806,502,United States,381121,�,23075550
201806,502,United States,381129,�,1778607
201806,502,United States,381190,�,2190980
201806,502,United States,381210,�,970560
201806,502,United States,381220,�,1979083
201806,502,United States,381239,�,3394033
201806,502,United States,381300,�,116324
201806,502,United States,381400,�,1061002
201806,502,United States,381511,�,10304978
201806,502,United States,381512,�,47385035
201806,502,United States,381519,�,33426884
201806,502,United States,381590,�,11731127
201806,502,United States,381600,�,1105482
201806,502,United States,381700,�,67664
201806,502,United States,381800,�,9467616
201806,502,United States,381900,�,991558
201806,502,United States,382000,�,829747
201806,502,United States,382100,�,13038045
201806,502,United States,382200,�,69540572
201806,502,United States,382311,�,7371
201806,502,United States,382312,�,7221
201806,502,United States,382313,�,185526
201806,502,United States,382319,�,294060
201806,502,United States,382370,�,295436
201806,502,United States,382410,�,135962
201806,502,United States,382430,�,964605
201806,502,United States,382440,�,380637
201806,502,United States,382450,�,81004
201806,502,United States,382475,�,5532
201806,502,United States,382478,�,219656
201806,502,United States,382491,�,68050
201806,502,United States,382499,�,79891187
201806,502,United States,390110,�,17667404
201806,502,United States,390120,�,34704878
201806,502,United States,390130,�,7291655
201806,502,United States,390140,�,33131691
201806,502,United States,390190,�,13107261
201806,502,United States,390210,�,5523587
201806,502,United States,390220,�,273359
201806,502,United States,390230,�,3753373
201806,502,United States,390290,�,9929715
201806,502,United States,390311,�,2168897
201806,502,United States,390319,�,1115218
201806,502,United States,390320,�,18653
201806,502,United States,390330,�,691500
201806,502,United States,390390,�,7736846
201806,502,United States,390410,�,20190481
201806,502,United States,390421,�,797543
201806,502,United States,390422,�,3003711
201806,502,United States,390430,�,409042
201806,502,United States,390440,�,12786
201806,502,United States,390450,�,298014
201806,502,United States,390461,�,1241257
201806,502,United States,390469,�,6371113
201806,502,United States,390490,�,890464
201806,502,United States,390512,�,428085
201806,502,United States,390521,�,93415
201806,502,United States,390529,�,54895
201806,502,United States,390530,�,490041
201806,502,United States,390591,�,3302727
201806,502,United States,390599,�,3484527
201806,502,United States,390610,�,785883
201806,502,United States,390690,�,11056629
201806,502,United States,390710,�,8524222
201806,502,United States,390720,�,18298990
201806,502,United States,390730,�,5264976
201806,502,United States,390740,�,25479185
201806,502,United States,390750,�,38235
201806,502,United States,390761,�,826544
201806,502,United States,390769,�,4840810
201806,502,United States,390770,�,1364846
201806,502,United States,390791,�,409190
201806,502,United States,390799,�,31355706
201806,502,United States,390810,�,18787421
201806,502,United States,390890,�,13567857
201806,502,United States,390910,�,53193
201806,502,United States,390920,�,896335
201806,502,United States,390931,�,281265
201806,502,United States,390939,�,128661
201806,502,United States,390940,�,1712148
201806,502,United States,390950,�,8291558
201806,502,United States,391000,�,12974444
201806,502,United States,391110,�,2413470
201806,502,United States,391190,�,11813864
201806,502,United States,391211,�,8071683
201806,502,United States,391212,�,510645
201806,502,United States,391231,�,199707
201806,502,United States,391239,�,4191533
201806,502,United States,391290,�,6964728
201806,502,United States,391310,�,44
201806,502,United States,391390,�,3514641
201806,502,United States,391400,�,1293508
201806,502,United States,391520,�,28645
201806,502,United States,391590,�,419729
201806,502,United States,391610,�,13632
201806,502,United States,391620,�,4165
201806,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",830037
201806,502,United States,391710,�,26369
201806,502,United States,391721,�,281300
201806,502,United States,391722,�,107630
201806,502,United States,391723,�,232889
201806,502,United States,391729,�,1013122
201806,502,United States,391731,�,1831666
201806,502,United States,391732,�,3931358
201806,502,United States,391733,�,716916
201806,502,United States,391739,�,2332641
201806,502,United States,391740,�,4049968
201806,502,United States,391810,�,556514
201806,502,United States,391890,�,420525
201806,502,United States,391910,�,5730990
201806,502,United States,391990,�,30125588
201806,502,United States,392010,�,6577211
201806,502,United States,392020,�,6815557
201806,502,United States,392030,�,622354
201806,502,United States,392043,�,427932
201806,502,United States,392049,�,2818429
201806,502,United States,392051,�,2489803
201806,502,United States,392059,�,125190
201806,502,United States,392061,�,707094
201806,502,United States,392062,�,27157233
201806,502,United States,392063,�,3091
201806,502,United States,392069,�,1247515
201806,502,United States,392071,�,26422
201806,502,United States,392073,�,23553
201806,502,United States,392079,�,76934
201806,502,United States,392091,�,400232
201806,502,United States,392092,�,486248
201806,502,United States,392093,�,527743
201806,502,United States,392094,�,36534
201806,502,United States,392099,�,27950603
201806,502,United States,392111,�,75442
201806,502,United States,392112,�,426349
201806,502,United States,392113,�,2383104
201806,502,United States,392114,�,70769
201806,502,United States,392119,�,4568818
201806,502,United States,392190,�,10627026
201806,502,United States,392210,�,7449
201806,502,United States,392220,�,48731
201806,502,United States,392290,�,13408
201806,502,United States,392310,�,1836368
201806,502,United States,392321,�,1078815
201806,502,United States,392329,�,564477
201806,502,United States,392330,�,1764445
201806,502,United States,392340,�,290186
201806,502,United States,392350,�,3114237
201806,502,United States,392390,�,2976690
201806,502,United States,392410,�,784805
201806,502,United States,392490,�,279549
201806,502,United States,392510,�,28935
201806,502,United States,392520,�,183905
201806,502,United States,392530,�,296257
201806,502,United States,392590,�,517855
201806,502,United States,392610,�,50230
201806,502,United States,392620,�,404250
201806,502,United States,392630,�,314941
201806,502,United States,392640,�,107875
201806,502,United States,392690,�,43400539
201806,502,United States,400129,�,1229
201806,502,United States,400211,�,3054780
201806,502,United States,400219,�,4946277
201806,502,United States,400220,�,3726556
201806,502,United States,400231,�,1387919
201806,502,United States,400239,�,6057252
201806,502,United States,400241,�,16976
201806,502,United States,400249,�,15462
201806,502,United States,400259,�,2509593
201806,502,United States,400260,�,85341
201806,502,United States,400270,�,16119224
201806,502,United States,400299,�,10912372
201806,502,United States,400300,�,66704
201806,502,United States,400510,�,1772727
201806,502,United States,400591,�,614373
201806,502,United States,400599,�,208652
201806,502,United States,400690,�,782727
201806,502,United States,400700,�,20821
201806,502,United States,400811,�,285125
201806,502,United States,400819,�,4266
201806,502,United States,400821,�,2503239
201806,502,United States,400829,�,228897
201806,502,United States,400911,�,979090
201806,502,United States,400912,�,321774
201806,502,United States,400921,�,1342288
201806,502,United States,400922,�,1448565
201806,502,United States,400931,�,1064660
201806,502,United States,400932,�,464182
201806,502,United States,400941,�,758679
201806,502,United States,400942,�,769090
201806,502,United States,401011,�,687
201806,502,United States,401012,�,75071
201806,502,United States,401019,�,137206
201806,502,United States,401031,�,117544
201806,502,United States,401032,�,62286
201806,502,United States,401033,�,125842
201806,502,United States,401034,�,39347
201806,502,United States,401035,�,160220
201806,502,United States,401036,�,34943
201806,502,United States,401039,�,968609
201806,502,United States,401110,�,2462250
201806,502,United States,401120,�,2234001
201806,502,United States,401130,�,497690
201806,502,United States,401140,�,9241
201806,502,United States,401170,�,394
201806,502,United States,401180,�,698563
201806,502,United States,401190,�,556
201806,502,United States,401213,�,437653
201806,502,United States,401290,�,1222673
201806,502,United States,401390,�,17515
201806,502,United States,401410,�,2209
201806,502,United States,401490,�,210540
201806,502,United States,401511,�,81475
201806,502,United States,401519,�,164738
201806,502,United States,401590,�,33578
201806,502,United States,401610,�,428768
201806,502,United States,401691,�,54863
201806,502,United States,401692,�,11334
201806,502,United States,401693,�,16157787
201806,502,United States,401694,�,458
201806,502,United States,401695,�,165613
201806,502,United States,401699,�,7943877
201806,502,United States,401700,�,218090
201806,502,United States,410120,�,781519
201806,502,United States,410150,�,46640378
201806,502,United States,410190,�,105583
201806,502,United States,410210,�,209743
201806,502,United States,410330,�,252926
201806,502,United States,410390,�,759541
201806,502,United States,410411,�,17590540
201806,502,United States,410419,�,245852
201806,502,United States,410441,�,14657
201806,502,United States,410631,�,121091
201806,502,United States,410692,�,3704
201806,502,United States,410711,�,10854
201806,502,United States,410712,�,452792
201806,502,United States,410719,�,2281
201806,502,United States,410791,�,2163
201806,502,United States,410792,�,2061592
201806,502,United States,410799,�,34239
201806,502,United States,411200,�,10200
201806,502,United States,411310,�,18566
201806,502,United States,411330,�,146
201806,502,United States,411390,�,5899
201806,502,United States,411410,�,7986
201806,502,United States,411420,�,25753
201806,502,United States,411510,�,224089
201806,502,United States,420100,�,15183
201806,502,United States,420211,�,1456263
201806,502,United States,420212,�,869575
201806,502,United States,420219,�,128863
201806,502,United States,420221,�,3128724
201806,502,United States,420222,�,671021
201806,502,United States,420229,�,657
201806,502,United States,420231,�,762401
201806,502,United States,420232,�,217040
201806,502,United States,420239,�,847
201806,502,United States,420291,�,21107
201806,502,United States,420292,�,174370
201806,502,United States,420299,�,24523
201806,502,United States,420310,�,43746
201806,502,United States,420321,�,2461
201806,502,United States,420329,�,4995
201806,502,United States,420330,�,514025
201806,502,United States,420340,�,13401
201806,502,United States,420500,�,114555
201806,502,United States,430110,�,304419
201806,502,United States,430180,�,333685
201806,502,United States,430190,�,2631
201806,502,United States,430219,�,75760
201806,502,United States,430230,�,1418
201806,502,United States,430310,�,230387
201806,502,United States,430390,�,178
201806,502,United States,430400,�,7390
201806,502,United States,440121,�,1156
201806,502,United States,440122,�,5725
201806,502,United States,440290,�,586
201806,502,United States,440312,�,62595
201806,502,United States,440321,�,42253898
201806,502,United States,440322,�,2266192
201806,502,United States,440323,�,8978242
201806,502,United States,440324,�,256368
201806,502,United States,440325,�,22583476
201806,502,United States,440326,�,1694372
201806,502,United States,440391,�,13420442
201806,502,United States,440395,�,25095
201806,502,United States,440397,�,132709
201806,502,United States,440398,�,483881
201806,502,United States,440399,�,43555294
201806,502,United States,440691,�,435
201806,502,United States,440711,�,5673114
201806,502,United States,440712,�,33759
201806,502,United States,440719,�,3099064
201806,502,United States,440791,�,75192404
201806,502,United States,440793,�,3210683
201806,502,United States,440794,�,16814613
201806,502,United States,440795,�,18954970
201806,502,United States,440796,�,67563
201806,502,United States,440797,�,1239133
201806,502,United States,440799,�,36365067
201806,502,United States,440810,�,39563
201806,502,United States,440839,�,1457
201806,502,United States,440890,�,693725
201806,502,United States,440929,�,1493231
201806,502,United States,441011,�,2064
201806,502,United States,441112,�,396388
201806,502,United States,441113,�,38535
201806,502,United States,441114,�,16888
201806,502,United States,441192,�,21384
201806,502,United States,441194,�,24491
201806,502,United States,441234,�,75593
201806,502,United States,441239,�,71572
201806,502,United States,441299,�,28843
201806,502,United States,441300,�,3
201806,502,United States,441400,�,8117
201806,502,United States,441510,�,30016
201806,502,United States,441520,�,83993
201806,502,United States,441600,�,4127
201806,502,United States,441700,�,744
201806,502,United States,441820,�,301
201806,502,United States,441879,�,160716
201806,502,United States,441899,�,18239
201806,502,United States,441912,�,212
201806,502,United States,441919,�,1035
201806,502,United States,441990,�,933
201806,502,United States,442010,�,6810
201806,502,United States,442090,�,653
201806,502,United States,442110,�,1144
201806,502,United States,442199,�,62619
201806,502,United States,450190,�,34256
201806,502,United States,450310,�,3503
201806,502,United States,450410,�,9014
201806,502,United States,450490,�,7301
201806,502,United States,460194,�,36
201806,502,United States,460199,�,7049
201806,502,United States,460211,�,1389
201806,502,United States,460219,�,2441
201806,502,United States,460290,�,579
201806,502,United States,470100,�,68977
201806,502,United States,470200,�,25491121
201806,502,United States,470311,�,6114959
201806,502,United States,470321,�,85860951
201806,502,United States,470329,�,10169406
201806,502,United States,470610,�,779729
201806,502,United States,470620,�,102751
201806,502,United States,470630,�,31
201806,502,United States,470710,�,64109794
201806,502,United States,470720,�,3644416
201806,502,United States,470730,�,20125506
201806,502,United States,480100,�,34335
201806,502,United States,480220,�,5577
201806,502,United States,480254,�,3366
201806,502,United States,480255,�,841916
201806,502,United States,480256,�,24694
201806,502,United States,480257,�,155332
201806,502,United States,480258,�,731575
201806,502,United States,480261,�,819744
201806,502,United States,480262,�,9091
201806,502,United States,480269,�,182842
201806,502,United States,480300,�,578061
201806,502,United States,480411,�,31446785
201806,502,United States,480419,�,185640
201806,502,United States,480421,�,595453
201806,502,United States,480429,�,865542
201806,502,United States,480431,�,554444
201806,502,United States,480439,�,1073005
201806,502,United States,480441,�,3875950
201806,502,United States,480442,�,66081
201806,502,United States,480449,�,70297
201806,502,United States,480451,�,1734932
201806,502,United States,480452,�,1474471
201806,502,United States,480459,�,431131
201806,502,United States,480511,�,19455
201806,502,United States,480519,�,44568
201806,502,United States,480524,�,31717
201806,502,United States,480525,�,23860
201806,502,United States,480530,�,5490
201806,502,United States,480540,�,1385905
201806,502,United States,480591,�,1589574
201806,502,United States,480592,�,139173
201806,502,United States,480593,�,127284
201806,502,United States,480620,�,125603
201806,502,United States,480630,�,1225
201806,502,United States,480640,�,773551
201806,502,United States,480700,�,170642
201806,502,United States,480810,�,18604
201806,502,United States,480840,�,465809
201806,502,United States,480890,�,536613
201806,502,United States,480920,�,353057
201806,502,United States,480990,�,3802
201806,502,United States,481013,�,4010733
201806,502,United States,481014,�,193
201806,502,United States,481019,�,181306
201806,502,United States,481022,�,95867
201806,502,United States,481029,�,231176
201806,502,United States,481031,�,10031
201806,502,United States,481032,�,4148511
201806,502,United States,481039,�,2795473
201806,502,United States,481092,�,1484612
201806,502,United States,481099,�,132009
201806,502,United States,481110,�,53
201806,502,United States,481141,�,1874519
201806,502,United States,481149,�,100696
201806,502,United States,481151,�,1447911
201806,502,United States,481159,�,9221028
201806,502,United States,481160,�,475804
201806,502,United States,481190,�,4278512
201806,502,United States,481200,�,87852
201806,502,United States,481420,�,773054
201806,502,United States,481490,�,191331
201806,502,United States,481690,�,171799
201806,502,United States,481710,�,10879
201806,502,United States,481720,�,100
201806,502,United States,481730,�,3637
201806,502,United States,481810,�,180822
201806,502,United States,481820,�,184421
201806,502,United States,481830,�,8899
201806,502,United States,481850,�,533
201806,502,United States,481890,�,571883
201806,502,United States,481910,�,266559
201806,502,United States,481920,�,603796
201806,502,United States,481940,�,156673
201806,502,United States,481950,�,40695
201806,502,United States,481960,�,20118
201806,502,United States,482010,�,190713
201806,502,United States,482020,�,480
201806,502,United States,482030,�,6396
201806,502,United States,482040,�,50639
201806,502,United States,482050,�,3982
201806,502,United States,482090,�,8410
201806,502,United States,482110,�,1518830
201806,502,United States,482190,�,415666
201806,502,United States,482290,�,27273
201806,502,United States,482320,�,584084
201806,502,United States,482340,�,22378
201806,502,United States,482369,�,4324
201806,502,United States,482370,�,7951
201806,502,United States,482390,�,1045981
201806,502,United States,490110,�,72108
201806,502,United States,490191,�,9207
201806,502,United States,490199,�,9367451
201806,502,United States,490210,�,244744
201806,502,United States,490290,�,12103947
201806,502,United States,490300,�,291759
201806,502,United States,490400,�,71
201806,502,United States,490510,�,20
201806,502,United States,490591,�,31795
201806,502,United States,490599,�,16847
201806,502,United States,490600,�,3225
201806,502,United States,490700,�,13555387
201806,502,United States,490810,�,3708
201806,502,United States,490890,�,641227
201806,502,United States,490900,�,12392
201806,502,United States,491000,�,176
201806,502,United States,491110,�,434864
201806,502,United States,491191,�,760881
201806,502,United States,491199,�,1125400
201806,502,United States,500720,�,11064
201806,502,United States,510111,�,3154122
201806,502,United States,510310,�,107308
201806,502,United States,510610,�,1517
201806,502,United States,510710,�,4950
201806,502,United States,510720,�,3455
201806,502,United States,510810,�,2662
201806,502,United States,510910,�,25049
201806,502,United States,511111,�,3927
201806,502,United States,511211,�,14786
201806,502,United States,511219,�,15632
201806,502,United States,511220,�,3897
201806,502,United States,511230,�,2090
201806,502,United States,511290,�,2205
201806,502,United States,520100,�,87030225
201806,502,United States,520511,�,857587
201806,502,United States,520512,�,3023958
201806,502,United States,520513,�,141781
201806,502,United States,520522,�,43994
201806,502,United States,520543,�,1142
201806,502,United States,520811,�,136
201806,502,United States,520812,�,586
201806,502,United States,520819,�,374
201806,502,United States,520829,�,668
201806,502,United States,520832,�,14380
201806,502,United States,520839,�,960
201806,502,United States,520842,�,40072
201806,502,United States,520852,�,156
201806,502,United States,520911,�,287
201806,502,United States,520912,�,6445
201806,502,United States,520919,�,180
201806,502,United States,520921,�,168
201806,502,United States,520922,�,588
201806,502,United States,520931,�,800
201806,502,United States,520932,�,7213
201806,502,United States,520939,�,22578
201806,502,United States,520941,�,734
201806,502,United States,520942,�,108576
201806,502,United States,520949,�,2316
201806,502,United States,521041,�,999
201806,502,United States,521049,�,6772
201806,502,United States,521111,�,4389
201806,502,United States,521120,�,24956
201806,502,United States,521131,�,9731
201806,502,United States,521139,�,92
201806,502,United States,521141,�,40308
201806,502,United States,521142,�,58345
201806,502,United States,521149,�,22789
201806,502,United States,521159,�,20997
201806,502,United States,521221,�,10400
201806,502,United States,521223,�,53020
201806,502,United States,521224,�,2857
201806,502,United States,521225,�,214
201806,502,United States,530919,�,1815
201806,502,United States,530921,�,283
201806,502,United States,530929,�,373
201806,502,United States,540110,�,162955
201806,502,United States,540211,�,1278843
201806,502,United States,540219,�,769
201806,502,United States,540220,�,12440
201806,502,United States,540231,�,47333
201806,502,United States,540232,�,1220614
201806,502,United States,540233,�,222502
201806,502,United States,540234,�,2434
201806,502,United States,540239,�,36967
201806,502,United States,540244,�,917
201806,502,United States,540245,�,759508
201806,502,United States,540246,�,682255
201806,502,United States,540247,�,103571
201806,502,United States,540249,�,746271
201806,502,United States,540252,�,38442
201806,502,United States,540259,�,4875
201806,502,United States,540261,�,161356
201806,502,United States,540262,�,21760
201806,502,United States,540263,�,12943
201806,502,United States,540269,�,23646
201806,502,United States,540333,�,2744964
201806,502,United States,540411,�,652735
201806,502,United States,540419,�,632673
201806,502,United States,540490,�,326911
201806,502,United States,540710,�,23622
201806,502,United States,540720,�,132497
201806,502,United States,540741,�,70258
201806,502,United States,540742,�,168518
201806,502,United States,540743,�,8545
201806,502,United States,540744,�,499
201806,502,United States,540751,�,173171
201806,502,United States,540752,�,109964
201806,502,United States,540753,�,90103
201806,502,United States,540754,�,68239
201806,502,United States,540761,�,161845
201806,502,United States,540769,�,42262
201806,502,United States,540771,�,34243
201806,502,United States,540772,�,230659
201806,502,United States,540773,�,15000
201806,502,United States,540781,�,314
201806,502,United States,540782,�,22508
201806,502,United States,540783,�,779
201806,502,United States,540784,�,8682
201806,502,United States,540792,�,3607
201806,502,United States,540793,�,193862
201806,502,United States,540822,�,6750
201806,502,United States,540832,�,211
201806,502,United States,540833,�,48
201806,502,United States,550120,�,112850
201806,502,United States,550130,�,154339
201806,502,United States,550210,�,4805045
201806,502,United States,550311,�,2045149
201806,502,United States,550319,�,1533065
201806,502,United States,550320,�,1091786
201806,502,United States,550330,�,84935
201806,502,United States,550340,�,87737
201806,502,United States,550390,�,35583
201806,502,United States,550410,�,3943
201806,502,United States,550490,�,676094
201806,502,United States,550620,�,872
201806,502,United States,550690,�,5489
201806,502,United States,550810,�,63107
201806,502,United States,550922,�,529
201806,502,United States,550942,�,5479
201806,502,United States,550959,�,49528
201806,502,United States,551211,�,4851
201806,502,United States,551219,�,290909
201806,502,United States,551221,�,2069
201806,502,United States,551229,�,746661
201806,502,United States,551291,�,100
201806,502,United States,551299,�,75078
201806,502,United States,551331,�,1050
201806,502,United States,551411,�,5857
201806,502,United States,551419,�,1072
201806,502,United States,551421,�,965
201806,502,United States,551423,�,683
201806,502,United States,551430,�,22754
201806,502,United States,551511,�,11239
201806,502,United States,551512,�,15
201806,502,United States,551513,�,2909
201806,502,United States,551519,�,1599
201806,502,United States,551521,�,56575
201806,502,United States,551529,�,802
201806,502,United States,551599,�,10890
201806,502,United States,551612,�,5045
201806,502,United States,551613,�,238
201806,502,United States,551623,�,9643
201806,502,United States,551642,�,12717
201806,502,United States,551643,�,27263
201806,502,United States,551693,�,293
201806,502,United States,560121,�,60172
201806,502,United States,560122,�,329766
201806,502,United States,560129,�,70
201806,502,United States,560130,�,633110
201806,502,United States,560210,�,182733
201806,502,United States,560221,�,8239
201806,502,United States,560229,�,53991
201806,502,United States,560290,�,65510
201806,502,United States,560311,�,324133
201806,502,United States,560312,�,4568904
201806,502,United States,560313,�,1823577
201806,502,United States,560314,�,601133
201806,502,United States,560391,�,194462
201806,502,United States,560392,�,2142954
201806,502,United States,560393,�,955837
201806,502,United States,560394,�,685379
201806,502,United States,560410,�,14409
201806,502,United States,560490,�,57859
201806,502,United States,560500,�,99374
201806,502,United States,560741,�,8918
201806,502,United States,560749,�,14745
201806,502,United States,560750,�,704522
201806,502,United States,560790,�,25995
201806,502,United States,560819,�,44953
201806,502,United States,560890,�,15077
201806,502,United States,560900,�,42005
201806,502,United States,570110,�,14260
201806,502,United States,570231,�,15081
201806,502,United States,570232,�,3458
201806,502,United States,570241,�,30514
201806,502,United States,570242,�,144685
201806,502,United States,570292,�,489
201806,502,United States,570320,�,1239930
201806,502,United States,570330,�,780
201806,502,United States,570410,�,4555
201806,502,United States,570500,�,43525
201806,502,United States,580126,�,24338
201806,502,United States,580127,�,271141
201806,502,United States,580131,�,6996
201806,502,United States,580133,�,438
201806,502,United States,580136,�,10034
201806,502,United States,580137,�,167536
201806,502,United States,580190,�,72
201806,502,United States,580219,�,2693
201806,502,United States,580230,�,4439
201806,502,United States,580410,�,91462
201806,502,United States,580421,�,49308
201806,502,United States,580610,�,148157
201806,502,United States,580620,�,556
201806,502,United States,580631,�,3546
201806,502,United States,580632,�,453500
201806,502,United States,580639,�,17
201806,502,United States,580640,�,35289
201806,502,United States,580710,�,87422
201806,502,United States,580790,�,49878
201806,502,United States,580810,�,2354
201806,502,United States,580890,�,1854
201806,502,United States,581092,�,3399
201806,502,United States,581100,�,230212
201806,502,United States,590110,�,19963
201806,502,United States,590190,�,5181
201806,502,United States,590310,�,587781
201806,502,United States,590320,�,493851
201806,502,United States,590390,�,1237610
201806,502,United States,590500,�,105926
201806,502,United States,590610,�,80030
201806,502,United States,590691,�,30223
201806,502,United States,590699,�,422911
201806,502,United States,590700,�,1895792
201806,502,United States,590800,�,81159
201806,502,United States,590900,�,149450
201806,502,United States,591000,�,703196
201806,502,United States,591110,�,47208
201806,502,United States,591120,�,399685
201806,502,United States,591131,�,36806
201806,502,United States,591132,�,499984
201806,502,United States,591140,�,550412
201806,502,United States,591190,�,2466974
201806,502,United States,600110,�,1230
201806,502,United States,600122,�,63805
201806,502,United States,600192,�,106926
201806,502,United States,600240,�,80
201806,502,United States,600410,�,74671
201806,502,United States,600536,�,135471
201806,502,United States,600537,�,245013
201806,502,United States,600538,�,3366
201806,502,United States,600590,�,1943
201806,502,United States,600610,�,3092
201806,502,United States,600621,�,299803
201806,502,United States,600622,�,344
201806,502,United States,600631,�,17466
201806,502,United States,600632,�,272930
201806,502,United States,600633,�,41204
201806,502,United States,600634,�,1163
201806,502,United States,600642,�,14626
201806,502,United States,600643,�,9313
201806,502,United States,610120,�,3195
201806,502,United States,610130,�,8065
201806,502,United States,610190,�,3941
201806,502,United States,610210,�,2863
201806,502,United States,610220,�,34206
201806,502,United States,610230,�,4639
201806,502,United States,610290,�,13464
201806,502,United States,610310,�,3564
201806,502,United States,610322,�,2582
201806,502,United States,610323,�,20
201806,502,United States,610329,�,35
201806,502,United States,610331,�,4830
201806,502,United States,610332,�,109519
201806,502,United States,610333,�,5327
201806,502,United States,610339,�,9724
201806,502,United States,610342,�,63914
201806,502,United States,610343,�,11968
201806,502,United States,610349,�,5378
201806,502,United States,610422,�,5355
201806,502,United States,610423,�,415
201806,502,United States,610429,�,534
201806,502,United States,610431,�,84095
201806,502,United States,610432,�,29989
201806,502,United States,610433,�,27178
201806,502,United States,610439,�,5190
201806,502,United States,610441,�,1294
201806,502,United States,610442,�,67412
201806,502,United States,610443,�,58400
201806,502,United States,610444,�,15414
201806,502,United States,610449,�,5960
201806,502,United States,610451,�,369
201806,502,United States,610452,�,109022
201806,502,United States,610453,�,6936
201806,502,United States,610459,�,2341
201806,502,United States,610461,�,4686
201806,502,United States,610462,�,65250
201806,502,United States,610463,�,44530
201806,502,United States,610469,�,10553
201806,502,United States,610510,�,138276
201806,502,United States,610520,�,13372
201806,502,United States,610590,�,845
201806,502,United States,610610,�,24762
201806,502,United States,610620,�,5081
201806,502,United States,610690,�,6103
201806,502,United States,610711,�,64254
201806,502,United States,610712,�,1698
