Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201802,502,United States,8475,�,3674541
201802,502,United States,8476,�,22026459
201802,502,United States,8477,�,222381367
201802,502,United States,8479,�,473952569
201802,502,United States,8480,�,408978331
201802,502,United States,8481,�,2083923431
201802,502,United States,8482,�,424170169
201802,502,United States,8483,�,886670945
201802,502,United States,8484,�,40057588
201802,502,United States,8486,�,147400210
201802,502,United States,8487,�,22987556
201802,502,United States,8501,�,1012259525
201802,502,United States,8502,�,292776420
201802,502,United States,8503,�,353753850
201802,502,United States,8504,�,1843304024
201802,502,United States,8505,�,189027293
201802,502,United States,8506,�,145472990
201802,502,United States,8507,�,776036020
201802,502,United States,8508,�,664750897
201802,502,United States,8509,�,773256964
201802,502,United States,8510,�,123140924
201802,502,United States,8511,�,336805466
201802,502,United States,8512,�,509222669
201802,502,United States,8513,�,281311035
201802,502,United States,8514,�,31855817
201802,502,United States,8515,�,85266739
201802,502,United States,8516,�,2036760053
201802,502,United States,8517,�,18463725272
201802,502,United States,8518,�,1395139190
201802,502,United States,8519,�,473446506
201802,502,United States,8521,�,335422035
201802,502,United States,8522,�,30110080
201802,502,United States,8523,�,215107655
201802,502,United States,8525,�,797027856
201802,502,United States,8526,�,176498447
201802,502,United States,8527,�,305154328
201802,502,United States,8528,�,4164640247
201802,502,United States,8529,�,743920238
201802,502,United States,8530,�,13230654
201802,502,United States,8531,�,349673542
201802,502,United States,8532,�,85713606
201802,502,United States,8533,�,81462878
201802,502,United States,8534,�,270603318
201802,502,United States,8535,�,31848563
201802,502,United States,8536,�,1072601761
201802,502,United States,8537,�,862242383
201802,502,United States,8538,�,431220168
201802,502,United States,8539,�,1267926157
201802,502,United States,8540,�,6273358
201802,502,United States,8541,�,316504136
201802,502,United States,8542,�,617938787
201802,502,United States,8543,�,1618676325
201802,502,United States,8544,�,1766016322
201802,502,United States,8545,�,82697660
201802,502,United States,8546,�,43070048
201802,502,United States,8547,�,58366009
201802,502,United States,8548,�,55114945
201802,502,United States,8607,�,127196244
201802,502,United States,8608,�,5310135
201802,502,United States,8609,�,1187241024
201802,502,United States,8701,�,59199648
201802,502,United States,8702,�,16886409
201802,502,United States,8703,�,874046392
201802,502,United States,8704,�,173468
201802,502,United States,8705,�,131207
201802,502,United States,8707,�,2132177
201802,502,United States,8708,�,5505639706
201802,502,United States,8709,�,3326502
201802,502,United States,8711,�,215772980
201802,502,United States,8712,�,488381944
201802,502,United States,8713,�,95519991
201802,502,United States,8714,�,158938585
201802,502,United States,8715,�,165987072
201802,502,United States,8716,�,524993651
201802,502,United States,8802,�,5563146
201802,502,United States,8803,�,353853138
201802,502,United States,8804,�,4537
201802,502,United States,8903,�,50709046
201802,502,United States,8905,�,75976
201802,502,United States,8907,�,5092242
201802,502,United States,9001,�,148713047
201802,502,United States,9002,�,83503098
201802,502,United States,9003,�,167522561
201802,502,United States,9004,�,432665377
201802,502,United States,9005,�,49929513
201802,502,United States,9006,�,37975716
201802,502,United States,9007,�,4659881
201802,502,United States,9008,�,2020829
201802,502,United States,9010,�,11293752
201802,502,United States,9011,�,19428008
201802,502,United States,9012,�,2895812
201802,502,United States,9013,�,447626105
201802,502,United States,9014,�,4829194
201802,502,United States,9015,�,94899845
201802,502,United States,9016,�,10938454
201802,502,United States,9017,�,78329884
201802,502,United States,9018,�,705398973
201802,502,United States,9019,�,423315051
201802,502,United States,9020,�,2425150
201802,502,United States,9021,�,192668847
201802,502,United States,9022,�,186574078
201802,502,United States,9023,�,47740624
201802,502,United States,9024,�,6451994
201802,502,United States,9025,�,125708312
201802,502,United States,9026,�,177729796
201802,502,United States,9027,�,183450676
201802,502,United States,9028,�,35312818
201802,502,United States,9029,�,32229650
201802,502,United States,9030,�,102400531
201802,502,United States,9031,�,334247202
201802,502,United States,9032,�,494819245
201802,502,United States,9033,�,28426695
201802,502,United States,9101,�,3630
201802,502,United States,9102,�,103681725
201802,502,United States,9103,�,31315
201802,502,United States,9104,�,8081
201802,502,United States,9105,�,65553111
201802,502,United States,9106,�,10930724
201802,502,United States,9107,�,5165190
201802,502,United States,9108,�,38162
201802,502,United States,9109,�,1145469
201802,502,United States,9110,�,187392
201802,502,United States,9111,�,646061
201802,502,United States,9112,�,790764
201802,502,United States,9113,�,8020535
201802,502,United States,9114,�,2220476
201802,502,United States,9201,�,4521271
201802,502,United States,9202,�,66645055
201802,502,United States,9205,�,44102721
201802,502,United States,9206,�,15036340
201802,502,United States,9207,�,47390858
201802,502,United States,9208,�,4801688
201802,502,United States,9209,�,21133200
201802,502,United States,9303,�,8808436
201802,502,United States,9304,�,19229862
201802,502,United States,9305,�,7555266
201802,502,United States,9306,�,1126159
201802,502,United States,9307,�,2687878
201802,502,United States,9401,�,4673241264
201802,502,United States,9402,�,98509453
201802,502,United States,9403,�,4493277496
201802,502,United States,9404,�,1619276345
201802,502,United States,9405,�,3414698062
201802,502,United States,9406,�,56664547
201802,502,United States,9503,�,2331137394
201802,502,United States,9504,�,1811041002
201802,502,United States,9505,�,168839400
201802,502,United States,9506,�,1881240645
201802,502,United States,9507,�,240929850
201802,502,United States,9508,�,3183759
201802,502,United States,9601,�,906214
201802,502,United States,9602,�,9501493
201802,502,United States,9603,�,525489514
201802,502,United States,9604,�,198015
201802,502,United States,9605,�,29549141
201802,502,United States,9606,�,3413700
201802,502,United States,9607,�,5830221
201802,502,United States,9608,�,198425543
201802,502,United States,9609,�,53540015
201802,502,United States,9610,�,59220780
201802,502,United States,9611,�,5394576
201802,502,United States,9612,�,11852953
201802,502,United States,9613,�,47550373
201802,502,United States,9614,�,12262406
201802,502,United States,9615,�,106433594
201802,502,United States,9616,�,53777981
201802,502,United States,9617,�,458104167
201802,502,United States,9618,�,16194469
201802,502,United States,9619,�,103476082
201802,502,United States,9620,�,28647696
201802,502,United States,9701,�,17422448
201802,502,United States,9702,�,659912
201802,502,United States,9704,�,1055137
201802,502,United States,9801,�,11628501
201802,502,United States,9804,�,355095293
