Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201803,502,United States,8484,�,35338344
201803,502,United States,8486,�,168385217
201803,502,United States,8487,�,25426444
201803,502,United States,8501,�,1122249923
201803,502,United States,8502,�,293900200
201803,502,United States,8503,�,336709869
201803,502,United States,8504,�,1878744345
201803,502,United States,8505,�,161456872
201803,502,United States,8506,�,126987801
201803,502,United States,8507,�,796429998
201803,502,United States,8508,�,725582450
201803,502,United States,8509,�,696324753
201803,502,United States,8510,�,117503729
201803,502,United States,8511,�,229962984
201803,502,United States,8512,�,432587352
201803,502,United States,8513,�,182543554
201803,502,United States,8514,�,16638759
201803,502,United States,8515,�,73710331
201803,502,United States,8516,�,2112304139
201803,502,United States,8517,�,23386198334
201803,502,United States,8518,�,1559376650
201803,502,United States,8519,�,185425983
201803,502,United States,8521,�,284271742
201803,502,United States,8522,�,23527732
201803,502,United States,8523,�,267258926
201803,502,United States,8525,�,879957682
201803,502,United States,8526,�,245493358
201803,502,United States,8527,�,288002192
201803,502,United States,8528,�,4499471783
201803,502,United States,8529,�,740458313
201803,502,United States,8530,�,10430185
201803,502,United States,8531,�,356030654
201803,502,United States,8532,�,113944694
201803,502,United States,8533,�,88804085
201803,502,United States,8534,�,301557441
201803,502,United States,8535,�,27045702
201803,502,United States,8536,�,991594144
201803,502,United States,8537,�,797139759
201803,502,United States,8538,�,355368673
201803,502,United States,8539,�,940676316
201803,502,United States,8540,�,8257771
201803,502,United States,8541,�,399364790
201803,502,United States,8542,�,805361776
201803,502,United States,8543,�,1653557037
201803,502,United States,8544,�,1788911887
201803,502,United States,8545,�,117865938
201803,502,United States,8546,�,55014505
201803,502,United States,8547,�,59043116
201803,502,United States,8548,�,57706474
201803,502,United States,8607,�,156123517
201803,502,United States,8608,�,4711121
201803,502,United States,8609,�,1649056959
201803,502,United States,8701,�,80003276
201803,502,United States,8703,�,816577728
201803,502,United States,8704,�,1455736
201803,502,United States,8705,�,687484
201803,502,United States,8707,�,741297
201803,502,United States,8708,�,5321713205
201803,502,United States,8709,�,1960395
201803,502,United States,8711,�,143733727
201803,502,United States,8712,�,458047565
201803,502,United States,8713,�,91049669
201803,502,United States,8714,�,133914692
201803,502,United States,8715,�,145393490
201803,502,United States,8716,�,583489726
201803,502,United States,8801,�,21153
201803,502,United States,8802,�,54718202
201803,502,United States,8803,�,340232275
201803,502,United States,8804,�,38446
201803,502,United States,8903,�,80547465
201803,502,United States,8906,�,79345
201803,502,United States,8907,�,6071470
201803,502,United States,9001,�,164030042
201803,502,United States,9002,�,80612267
201803,502,United States,9003,�,112206782
201803,502,United States,9004,�,275755417
201803,502,United States,9005,�,35843290
201803,502,United States,9006,�,34115683
201803,502,United States,9007,�,3036775
201803,502,United States,9008,�,5321649
201803,502,United States,9010,�,12500389
201803,502,United States,9011,�,15424071
201803,502,United States,9012,�,1452886
201803,502,United States,9013,�,702799832
201803,502,United States,9014,�,5802169
201803,502,United States,9015,�,62134057
201803,502,United States,9016,�,9724404
201803,502,United States,9017,�,54734729
201803,502,United States,9018,�,709561971
201803,502,United States,9019,�,328820115
201803,502,United States,9020,�,1377379
201803,502,United States,9021,�,244575467
201803,502,United States,9022,�,206340554
201803,502,United States,9023,�,40246084
201803,502,United States,9024,�,4898592
201803,502,United States,9025,�,131411525
201803,502,United States,9026,�,183784680
201803,502,United States,9027,�,209023197
201803,502,United States,9028,�,28514078
201803,502,United States,9029,�,28840217
201803,502,United States,9030,�,129259365
201803,502,United States,9031,�,348253818
201803,502,United States,9032,�,528329078
201803,502,United States,9033,�,30006556
201803,502,United States,9101,�,66583
201803,502,United States,9102,�,107393001
201803,502,United States,9103,�,22264
201803,502,United States,9104,�,72553
201803,502,United States,9105,�,72710260
201803,502,United States,9106,�,11003024
201803,502,United States,9107,�,2177772
201803,502,United States,9108,�,42262
201803,502,United States,9109,�,120458
201803,502,United States,9110,�,8997
201803,502,United States,9111,�,260175
201803,502,United States,9112,�,53331
201803,502,United States,9113,�,7498756
201803,502,United States,9114,�,1138456
201803,502,United States,9201,�,6145985
201803,502,United States,9202,�,38737152
201803,502,United States,9205,�,29908466
201803,502,United States,9206,�,17331389
201803,502,United States,9207,�,32245417
201803,502,United States,9208,�,2409761
201803,502,United States,9209,�,17377277
201803,502,United States,9303,�,5366129
201803,502,United States,9304,�,12622399
201803,502,United States,9305,�,9434072
201803,502,United States,9306,�,1427221
201803,502,United States,9307,�,905596
201803,502,United States,9401,�,4273902688
201803,502,United States,9402,�,82657008
201803,502,United States,9403,�,4016971313
201803,502,United States,9404,�,1174557100
201803,502,United States,9405,�,2604305249
201803,502,United States,9406,�,47146793
201803,502,United States,9503,�,1548415063
201803,502,United States,9504,�,1568095458
201803,502,United States,9505,�,130706747
201803,502,United States,9506,�,1834707310
201803,502,United States,9507,�,178045643
201803,502,United States,9508,�,3703622
201803,502,United States,9601,�,792208
201803,502,United States,9602,�,14377396
201803,502,United States,9603,�,387179203
201803,502,United States,9604,�,52289
201803,502,United States,9605,�,24971189
201803,502,United States,9606,�,2362739
201803,502,United States,9607,�,8804937
201803,502,United States,9608,�,92528885
201803,502,United States,9609,�,57072557
201803,502,United States,9610,�,38184354
201803,502,United States,9611,�,2100070
201803,502,United States,9612,�,12177550
201803,502,United States,9613,�,22018517
201803,502,United States,9614,�,3957077
201803,502,United States,9615,�,73131799
201803,502,United States,9616,�,44003929
201803,502,United States,9617,�,264248123
201803,502,United States,9618,�,14828021
201803,502,United States,9619,�,97511665
201803,502,United States,9620,�,28117948
201803,502,United States,9701,�,24296567
201803,502,United States,9703,�,116209
201803,502,United States,9801,�,7341475
201803,502,United States,9804,�,571727614
