Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201703,502,United States,8470,�,178529823
201703,502,United States,8471,�,21447409429
201703,502,United States,8472,�,208713565
201703,502,United States,8473,�,3891636370
201703,502,United States,8474,�,96558348
201703,502,United States,8475,�,16514409
201703,502,United States,8476,�,26565656
201703,502,United States,8477,�,233604692
201703,502,United States,8478,�,2395773
201703,502,United States,8479,�,468270231
201703,502,United States,8480,�,236195948
201703,502,United States,8481,�,1957147504
201703,502,United States,8482,�,439046229
201703,502,United States,8483,�,989336827
201703,502,United States,8484,�,46906259
201703,502,United States,8486,�,129745920
201703,502,United States,8487,�,32064339
201703,502,United States,8501,�,1486653936
201703,502,United States,8502,�,156739928
201703,502,United States,8503,�,537941785
201703,502,United States,8504,�,2204032274
201703,502,United States,8505,�,180008490
201703,502,United States,8506,�,146658189
201703,502,United States,8507,�,897905904
201703,502,United States,8508,�,828249052
201703,502,United States,8509,�,814486263
201703,502,United States,8510,�,130060628
201703,502,United States,8511,�,319423718
201703,502,United States,8512,�,562150378
201703,502,United States,8513,�,281949175
201703,502,United States,8514,�,30603193
201703,502,United States,8515,�,83129565
201703,502,United States,8516,�,2333798719
201703,502,United States,8517,�,23649311087
201703,502,United States,8518,�,1746052455
201703,502,United States,8519,�,145597762
201703,502,United States,8521,�,431581518
201703,502,United States,8522,�,32917953
201703,502,United States,8523,�,312061670
201703,502,United States,8525,�,971140880
201703,502,United States,8526,�,284247005
201703,502,United States,8527,�,489294001
201703,502,United States,8528,�,5225389349
201703,502,United States,8529,�,989165399
201703,502,United States,8530,�,15321587
201703,502,United States,8531,�,430468030
201703,502,United States,8532,�,114306783
201703,502,United States,8533,�,98716472
201703,502,United States,8534,�,332968210
201703,502,United States,8535,�,36659052
201703,502,United States,8536,�,1298336286
201703,502,United States,8537,�,849196221
201703,502,United States,8538,�,440816221
201703,502,United States,8539,�,1348931442
201703,502,United States,8540,�,6088100
201703,502,United States,8541,�,322849532
201703,502,United States,8542,�,639148529
201703,502,United States,8543,�,1092498903
201703,502,United States,8544,�,2228907971
201703,502,United States,8545,�,37299016
201703,502,United States,8546,�,54778769
201703,502,United States,8547,�,67742915
201703,502,United States,8548,�,37656823
201703,502,United States,8607,�,117152641
201703,502,United States,8608,�,5883661
201703,502,United States,8609,�,1676816774
201703,502,United States,8701,�,41276191
201703,502,United States,8702,�,686320
201703,502,United States,8703,�,846194829
201703,502,United States,8704,�,253221
201703,502,United States,8705,�,2272749
201703,502,United States,8707,�,1164150
201703,502,United States,8708,�,5797051782
201703,502,United States,8709,�,1596005
201703,502,United States,8711,�,164247731
201703,502,United States,8712,�,532508325
201703,502,United States,8713,�,96352128
201703,502,United States,8714,�,174312321
201703,502,United States,8715,�,202051254
201703,502,United States,8716,�,718442792
201703,502,United States,8801,�,62730
201703,502,United States,8802,�,437202460
201703,502,United States,8803,�,366365206
201703,502,United States,8804,�,38186
201703,502,United States,8805,�,34824
201703,502,United States,8903,�,39396747
201703,502,United States,8907,�,7522609
201703,502,United States,9001,�,162777059
201703,502,United States,9002,�,86837243
201703,502,United States,9003,�,132781117
201703,502,United States,9004,�,402317172
201703,502,United States,9005,�,52012002
201703,502,United States,9006,�,51800421
201703,502,United States,9007,�,16264531
201703,502,United States,9008,�,4105976
201703,502,United States,9010,�,15855731
201703,502,United States,9011,�,18745574
201703,502,United States,9012,�,2100333
201703,502,United States,9013,�,728815101
201703,502,United States,9014,�,14012480
201703,502,United States,9015,�,68134202
201703,502,United States,9016,�,11475275
201703,502,United States,9017,�,67744780
201703,502,United States,9018,�,779884340
201703,502,United States,9019,�,378635976
201703,502,United States,9020,�,19673600
201703,502,United States,9021,�,267369518
201703,502,United States,9022,�,224950591
201703,502,United States,9023,�,80196277
201703,502,United States,9024,�,7031116
201703,502,United States,9025,�,139528290
201703,502,United States,9026,�,227611886
201703,502,United States,9027,�,208680272
201703,502,United States,9028,�,41433301
201703,502,United States,9029,�,33209069
201703,502,United States,9030,�,142932276
201703,502,United States,9031,�,336621164
201703,502,United States,9032,�,551374291
201703,502,United States,9033,�,37183857
201703,502,United States,9102,�,133845280
201703,502,United States,9103,�,89964
201703,502,United States,9104,�,263215
201703,502,United States,9105,�,69945912
201703,502,United States,9106,�,14824972
201703,502,United States,9107,�,5054018
201703,502,United States,9108,�,66724
201703,502,United States,9109,�,1210520
201703,502,United States,9110,�,11840
201703,502,United States,9111,�,2761326
201703,502,United States,9112,�,56043
201703,502,United States,9113,�,17057263
201703,502,United States,9114,�,1358660
201703,502,United States,9201,�,6532461
201703,502,United States,9202,�,43629516
201703,502,United States,9205,�,47055562
201703,502,United States,9206,�,23134266
201703,502,United States,9207,�,68723797
201703,502,United States,9208,�,3252626
201703,502,United States,9209,�,25693210
201703,502,United States,9303,�,5911112
201703,502,United States,9304,�,15453443
201703,502,United States,9305,�,5286852
201703,502,United States,9306,�,2526032
201703,502,United States,9307,�,1375646
201703,502,United States,9401,�,5467422844
201703,502,United States,9402,�,98502587
201703,502,United States,9403,�,5321033029
201703,502,United States,9404,�,1682909270
201703,502,United States,9405,�,3421634530
201703,502,United States,9406,�,112196804
201703,502,United States,9503,�,2230552712
201703,502,United States,9504,�,1236876159
201703,502,United States,9505,�,207893020
201703,502,United States,9506,�,2266136270
201703,502,United States,9507,�,248535482
201703,502,United States,9508,�,4075369
201703,502,United States,9601,�,1238280
201703,502,United States,9602,�,5389547
201703,502,United States,9603,�,533136075
201703,502,United States,9604,�,187835
201703,502,United States,9605,�,22401438
201703,502,United States,9606,�,4724568
201703,502,United States,9607,�,10365749
201703,502,United States,9608,�,168085584
201703,502,United States,9609,�,85842878
201703,502,United States,9610,�,46461646
201703,502,United States,9611,�,6366946
201703,502,United States,9612,�,14495270
201703,502,United States,9613,�,42799577
201703,502,United States,9614,�,4887888
201703,502,United States,9615,�,141523494
201703,502,United States,9616,�,63643181
201703,502,United States,9617,�,497337229
201703,502,United States,9618,�,18933662
201703,502,United States,9619,�,130217766
201703,502,United States,9620,�,20610005
201703,502,United States,9701,�,16172346
201703,502,United States,9703,�,1213942
201703,502,United States,9704,�,385945
201703,502,United States,9705,�,29559
201703,502,United States,9801,�,851684
201703,502,United States,9804,�,799869319
