Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201801,502,United States,8475,�,8097868
201801,502,United States,8476,�,21461135
201801,502,United States,8477,�,183493937
201801,502,United States,8478,�,64877
201801,502,United States,8479,�,499504460
201801,502,United States,8480,�,308752860
201801,502,United States,8481,�,2443671567
201801,502,United States,8482,�,392669233
201801,502,United States,8483,�,885526250
201801,502,United States,8484,�,42532076
201801,502,United States,8486,�,154345391
201801,502,United States,8487,�,25641823
201801,502,United States,8501,�,1164032027
201801,502,United States,8502,�,368683605
201801,502,United States,8503,�,375145361
201801,502,United States,8504,�,2159496520
201801,502,United States,8505,�,183411007
201801,502,United States,8506,�,158837735
201801,502,United States,8507,�,959685903
201801,502,United States,8508,�,844545595
201801,502,United States,8509,�,999535469
201801,502,United States,8510,�,130994340
201801,502,United States,8511,�,292270546
201801,502,United States,8512,�,538467858
201801,502,United States,8513,�,333329113
201801,502,United States,8514,�,37088134
201801,502,United States,8515,�,74582328
201801,502,United States,8516,�,2929517014
201801,502,United States,8517,�,29239885131
201801,502,United States,8518,�,1785434399
201801,502,United States,8519,�,271860020
201801,502,United States,8521,�,350815362
201801,502,United States,8522,�,27875917
201801,502,United States,8523,�,236661450
201801,502,United States,8525,�,1052600563
201801,502,United States,8526,�,310251294
201801,502,United States,8527,�,367783628
201801,502,United States,8528,�,4404917654
201801,502,United States,8529,�,881838232
201801,502,United States,8530,�,15197082
201801,502,United States,8531,�,440535111
201801,502,United States,8532,�,95428734
201801,502,United States,8533,�,80375283
201801,502,United States,8534,�,298232287
201801,502,United States,8535,�,33390162
201801,502,United States,8536,�,1231522202
201801,502,United States,8537,�,856051679
201801,502,United States,8538,�,372380021
201801,502,United States,8539,�,1443785213
201801,502,United States,8540,�,5608842
201801,502,United States,8541,�,393586984
201801,502,United States,8542,�,731267100
201801,502,United States,8543,�,2099042443
201801,502,United States,8544,�,2268681849
201801,502,United States,8545,�,107421344
201801,502,United States,8546,�,58330096
201801,502,United States,8547,�,63089277
201801,502,United States,8548,�,62711853
201801,502,United States,8601,�,79940
201801,502,United States,8605,�,45586
201801,502,United States,8607,�,157413571
201801,502,United States,8608,�,6027026
201801,502,United States,8609,�,1952465788
201801,502,United States,8701,�,48457044
201801,502,United States,8702,�,11648083
201801,502,United States,8703,�,318726907
201801,502,United States,8704,�,3282137
201801,502,United States,8707,�,2322288
201801,502,United States,8708,�,6225019166
201801,502,United States,8709,�,4506750
201801,502,United States,8711,�,244713768
201801,502,United States,8712,�,532976455
201801,502,United States,8713,�,113903772
201801,502,United States,8714,�,172130901
201801,502,United States,8715,�,249541933
201801,502,United States,8716,�,702790992
201801,502,United States,8801,�,68666
201801,502,United States,8802,�,958619023
201801,502,United States,8803,�,384340730
201801,502,United States,8804,�,51911
201801,502,United States,8903,�,44217753
201801,502,United States,8905,�,79363008
201801,502,United States,8907,�,9060895
201801,502,United States,9001,�,168542918
201801,502,United States,9002,�,92191209
201801,502,United States,9003,�,193005626
201801,502,United States,9004,�,516247992
201801,502,United States,9005,�,70774489
201801,502,United States,9006,�,42177528
201801,502,United States,9007,�,9036225
201801,502,United States,9008,�,3188562
201801,502,United States,9010,�,11919517
201801,502,United States,9011,�,19050741
201801,502,United States,9012,�,2150896
201801,502,United States,9013,�,516732264
201801,502,United States,9014,�,4602590
201801,502,United States,9015,�,76457041
201801,502,United States,9016,�,7799100
201801,502,United States,9017,�,88379147
201801,502,United States,9018,�,818479415
201801,502,United States,9019,�,431599964
201801,502,United States,9020,�,2921581
201801,502,United States,9021,�,255123735
201801,502,United States,9022,�,178545794
201801,502,United States,9023,�,67901056
201801,502,United States,9024,�,7720907
201801,502,United States,9025,�,149821341
201801,502,United States,9026,�,213539768
201801,502,United States,9027,�,244525681
201801,502,United States,9028,�,38255718
201801,502,United States,9029,�,31270932
201801,502,United States,9030,�,118466044
201801,502,United States,9031,�,359805168
201801,502,United States,9032,�,576676165
201801,502,United States,9033,�,35709486
201801,502,United States,9102,�,133460879
201801,502,United States,9103,�,200680
201801,502,United States,9104,�,231647
201801,502,United States,9105,�,84927302
201801,502,United States,9106,�,13130820
201801,502,United States,9107,�,7118435
201801,502,United States,9108,�,210431
201801,502,United States,9109,�,1474916
201801,502,United States,9110,�,83646
201801,502,United States,9111,�,258051
201801,502,United States,9112,�,40258
201801,502,United States,9113,�,5595890
201801,502,United States,9114,�,716976
201801,502,United States,9201,�,7627768
201801,502,United States,9202,�,69496625
201801,502,United States,9205,�,30942716
201801,502,United States,9206,�,20454286
201801,502,United States,9207,�,76060579
201801,502,United States,9208,�,6308253
201801,502,United States,9209,�,21759718
201801,502,United States,9303,�,8127652
201801,502,United States,9304,�,30102868
201801,502,United States,9305,�,7091910
201801,502,United States,9306,�,3949169
201801,502,United States,9307,�,3426465
201801,502,United States,9401,�,5771706137
201801,502,United States,9402,�,106911328
201801,502,United States,9403,�,6190300003
201801,502,United States,9404,�,1736374799
201801,502,United States,9405,�,4224170118
201801,502,United States,9406,�,54247215
201801,502,United States,9503,�,3027303810
201801,502,United States,9504,�,2417292933
201801,502,United States,9505,�,247399362
201801,502,United States,9506,�,2153545285
201801,502,United States,9507,�,320525741
201801,502,United States,9508,�,9461035
201801,502,United States,9601,�,922831
201801,502,United States,9602,�,13493581
201801,502,United States,9603,�,602416032
201801,502,United States,9604,�,48608
201801,502,United States,9605,�,37502730
201801,502,United States,9606,�,2781686
201801,502,United States,9607,�,6673162
201801,502,United States,9608,�,204146502
201801,502,United States,9609,�,75237654
201801,502,United States,9610,�,69052720
201801,502,United States,9611,�,5542707
201801,502,United States,9612,�,11622043
201801,502,United States,9613,�,62178428
201801,502,United States,9614,�,6738624
201801,502,United States,9615,�,147616861
201801,502,United States,9616,�,64171668
201801,502,United States,9617,�,453689512
201801,502,United States,9618,�,22436397
201801,502,United States,9619,�,123119223
201801,502,United States,9620,�,31429270
201801,502,United States,9701,�,19968594
201801,502,United States,9703,�,53500
201801,502,United States,9705,�,573730
201801,502,United States,9801,�,10882079
201801,502,United States,9804,�,552470128
