Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201812,502,United States,8482,�,466929255
201812,502,United States,8483,�,1161284590
201812,502,United States,8484,�,50434332
201812,502,United States,8486,�,124149098
201812,502,United States,8487,�,40406099
201812,502,United States,8501,�,1394573334
201812,502,United States,8502,�,392360553
201812,502,United States,8503,�,579619938
201812,502,United States,8504,�,2834244334
201812,502,United States,8505,�,246819317
201812,502,United States,8506,�,171734233
201812,502,United States,8507,�,1299943113
201812,502,United States,8508,�,1028293480
201812,502,United States,8509,�,1015741200
201812,502,United States,8510,�,171119399
201812,502,United States,8511,�,346499681
201812,502,United States,8512,�,792609018
201812,502,United States,8513,�,277694787
201812,502,United States,8514,�,28129716
201812,502,United States,8515,�,105754559
201812,502,United States,8516,�,3346492362
201812,502,United States,8517,�,37261739554
201812,502,United States,8518,�,1820966782
201812,502,United States,8519,�,66872875
201812,502,United States,8521,�,359233355
201812,502,United States,8522,�,41108999
201812,502,United States,8523,�,339518741
201812,502,United States,8525,�,1303456904
201812,502,United States,8526,�,237457397
201812,502,United States,8527,�,380794198
201812,502,United States,8528,�,7147162715
201812,502,United States,8529,�,942022750
201812,502,United States,8530,�,19083132
201812,502,United States,8531,�,595456838
201812,502,United States,8532,�,162714442
201812,502,United States,8533,�,101122432
201812,502,United States,8534,�,372235717
201812,502,United States,8535,�,42237760
201812,502,United States,8536,�,1543380011
201812,502,United States,8537,�,1138334119
201812,502,United States,8538,�,511458319
201812,502,United States,8539,�,1095095168
201812,502,United States,8540,�,5488623
201812,502,United States,8541,�,396809605
201812,502,United States,8542,�,528640901
201812,502,United States,8543,�,2765973455
201812,502,United States,8544,�,2460896602
201812,502,United States,8545,�,71371197
201812,502,United States,8546,�,59811251
201812,502,United States,8547,�,76603308
201812,502,United States,8548,�,61772910
201812,502,United States,8606,�,13890
201812,502,United States,8607,�,188989311
201812,502,United States,8608,�,7933457
201812,502,United States,8609,�,1401627334
201812,502,United States,8701,�,36679306
201812,502,United States,8702,�,10312698
201812,502,United States,8703,�,1012278301
201812,502,United States,8704,�,975910
201812,502,United States,8705,�,80463
201812,502,United States,8707,�,987494
201812,502,United States,8708,�,6648196059
201812,502,United States,8709,�,12100437
201812,502,United States,8711,�,435252138
201812,502,United States,8712,�,372371788
201812,502,United States,8713,�,136176459
201812,502,United States,8714,�,236295533
201812,502,United States,8715,�,261450615
201812,502,United States,8716,�,751111737
201812,502,United States,8801,�,57883
201812,502,United States,8802,�,454903133
201812,502,United States,8803,�,481211733
201812,502,United States,8804,�,23839
201812,502,United States,8805,�,10765
201812,502,United States,8901,�,12014677
201812,502,United States,8903,�,58707358
201812,502,United States,8907,�,3805124
201812,502,United States,9001,�,162888424
201812,502,United States,9002,�,119715788
201812,502,United States,9003,�,204803811
201812,502,United States,9004,�,484309738
201812,502,United States,9005,�,91199809
201812,502,United States,9006,�,85549174
201812,502,United States,9007,�,13706537
201812,502,United States,9008,�,4062514
201812,502,United States,9010,�,19023037
201812,502,United States,9011,�,24311960
201812,502,United States,9012,�,2018575
201812,502,United States,9013,�,625625004
201812,502,United States,9014,�,10576613
201812,502,United States,9015,�,112308821
201812,502,United States,9016,�,12150548
201812,502,United States,9017,�,77274032
201812,502,United States,9018,�,1132268313
201812,502,United States,9019,�,561009471
201812,502,United States,9020,�,3155601
201812,502,United States,9021,�,285928149
201812,502,United States,9022,�,241038608
201812,502,United States,9023,�,84674348
201812,502,United States,9024,�,9271714
201812,502,United States,9025,�,184447019
201812,502,United States,9026,�,234255397
201812,502,United States,9027,�,275643359
201812,502,United States,9028,�,36156558
201812,502,United States,9029,�,42323160
201812,502,United States,9030,�,179156913
201812,502,United States,9031,�,433827901
201812,502,United States,9032,�,581117452
201812,502,United States,9033,�,47700263
201812,502,United States,9101,�,393349
201812,502,United States,9102,�,129788371
201812,502,United States,9103,�,419518
201812,502,United States,9104,�,108323
201812,502,United States,9105,�,116286863
201812,502,United States,9106,�,14576705
201812,502,United States,9107,�,5452467
201812,502,United States,9108,�,21110
201812,502,United States,9109,�,2079622
201812,502,United States,9110,�,31135
201812,502,United States,9111,�,3222249
201812,502,United States,9112,�,358455
201812,502,United States,9113,�,10715586
201812,502,United States,9114,�,2737104
201812,502,United States,9201,�,6739495
201812,502,United States,9202,�,76904935
201812,502,United States,9205,�,43019740
201812,502,United States,9206,�,21337855
201812,502,United States,9207,�,101154933
201812,502,United States,9208,�,7716172
201812,502,United States,9209,�,29655082
201812,502,United States,9303,�,11960675
201812,502,United States,9304,�,21414026
201812,502,United States,9305,�,9757293
201812,502,United States,9306,�,1727636
201812,502,United States,9307,�,4822657
201812,502,United States,9401,�,5908723300
201812,502,United States,9402,�,136998419
201812,502,United States,9403,�,6648420145
201812,502,United States,9404,�,2212844953
201812,502,United States,9405,�,6063624229
201812,502,United States,9406,�,68974244
201812,502,United States,9503,�,3875024227
201812,502,United States,9504,�,1057167252
201812,502,United States,9505,�,514317810
201812,502,United States,9506,�,2389235704
201812,502,United States,9507,�,310974397
201812,502,United States,9508,�,7716903
201812,502,United States,9601,�,1669507
201812,502,United States,9602,�,13829392
201812,502,United States,9603,�,675117096
201812,502,United States,9604,�,115097
201812,502,United States,9605,�,43555305
201812,502,United States,9606,�,4171293
201812,502,United States,9607,�,6370452
201812,502,United States,9608,�,240010279
201812,502,United States,9609,�,55731114
201812,502,United States,9610,�,71050744
201812,502,United States,9611,�,6558082
201812,502,United States,9612,�,20968225
201812,502,United States,9613,�,61430461
201812,502,United States,9614,�,9389812
201812,502,United States,9615,�,168424306
201812,502,United States,9616,�,96314497
201812,502,United States,9617,�,513366747
201812,502,United States,9618,�,18173322
201812,502,United States,9619,�,213583873
201812,502,United States,9620,�,42910847
201812,502,United States,9701,�,35221634
201812,502,United States,9702,�,318613
201812,502,United States,9703,�,1582462
201812,502,United States,9704,�,11560
201812,502,United States,9706,�,255071
201812,502,United States,9801,�,8271036
201812,502,United States,9804,�,1417440195
