Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201809,502,United States,8474,�,95763410
201809,502,United States,8475,�,3938555
201809,502,United States,8476,�,38828279
201809,502,United States,8477,�,183810202
201809,502,United States,8478,�,303217
201809,502,United States,8479,�,589859197
201809,502,United States,8480,�,285752902
201809,502,United States,8481,�,2719209165
201809,502,United States,8482,�,501902833
201809,502,United States,8483,�,1300206351
201809,502,United States,8484,�,59280163
201809,502,United States,8486,�,228338787
201809,502,United States,8487,�,33563397
201809,502,United States,8501,�,1333146066
201809,502,United States,8502,�,640723986
201809,502,United States,8503,�,583894905
201809,502,United States,8504,�,2567005722
201809,502,United States,8505,�,252115219
201809,502,United States,8506,�,322386565
201809,502,United States,8507,�,1263074004
201809,502,United States,8508,�,1303982192
201809,502,United States,8509,�,1331949390
201809,502,United States,8510,�,188331997
201809,502,United States,8511,�,290954141
201809,502,United States,8512,�,792078858
201809,502,United States,8513,�,407998392
201809,502,United States,8514,�,37953847
201809,502,United States,8515,�,97167317
201809,502,United States,8516,�,4794933940
201809,502,United States,8517,�,45219395757
201809,502,United States,8518,�,3167902780
201809,502,United States,8519,�,140540595
201809,502,United States,8521,�,556015966
201809,502,United States,8522,�,54314414
201809,502,United States,8523,�,404255885
201809,502,United States,8525,�,1569933339
201809,502,United States,8526,�,324102941
201809,502,United States,8527,�,539592550
201809,502,United States,8528,�,7891997685
201809,502,United States,8529,�,1109738702
201809,502,United States,8530,�,10984841
201809,502,United States,8531,�,558424855
201809,502,United States,8532,�,135000490
201809,502,United States,8533,�,101011289
201809,502,United States,8534,�,347457317
201809,502,United States,8535,�,33542043
201809,502,United States,8536,�,1471458289
201809,502,United States,8537,�,1063986136
201809,502,United States,8538,�,451349520
201809,502,United States,8539,�,1130127716
201809,502,United States,8540,�,6916554
201809,502,United States,8541,�,357015977
201809,502,United States,8542,�,815683851
201809,502,United States,8543,�,2596294352
201809,502,United States,8544,�,2669291860
201809,502,United States,8545,�,105630484
201809,502,United States,8546,�,67961637
201809,502,United States,8547,�,67388552
201809,502,United States,8548,�,41634478
201809,502,United States,8601,�,82627
201809,502,United States,8605,�,1980
201809,502,United States,8607,�,183873264
201809,502,United States,8608,�,8367849
201809,502,United States,8609,�,2049761295
201809,502,United States,8701,�,30876778
201809,502,United States,8703,�,1184956741
201809,502,United States,8704,�,304192
201809,502,United States,8705,�,601523
201809,502,United States,8707,�,387907
201809,502,United States,8708,�,6944661165
201809,502,United States,8709,�,4883969
201809,502,United States,8711,�,643727404
201809,502,United States,8712,�,659066005
201809,502,United States,8713,�,124242021
201809,502,United States,8714,�,200494456
201809,502,United States,8715,�,204775530
201809,502,United States,8716,�,960969401
201809,502,United States,8801,�,14243
201809,502,United States,8802,�,219778324
201809,502,United States,8803,�,428875528
201809,502,United States,8804,�,13719
201809,502,United States,8805,�,271231
201809,502,United States,8903,�,63469824
201809,502,United States,8906,�,3374
201809,502,United States,8907,�,7665494
201809,502,United States,9001,�,205911988
201809,502,United States,9002,�,113864156
201809,502,United States,9003,�,156183241
201809,502,United States,9004,�,368597212
201809,502,United States,9005,�,125627318
201809,502,United States,9006,�,101069536
201809,502,United States,9007,�,6039070
201809,502,United States,9008,�,6303989
201809,502,United States,9010,�,17904147
201809,502,United States,9011,�,22568259
201809,502,United States,9012,�,1495533
201809,502,United States,9013,�,707669111
201809,502,United States,9014,�,4735560
201809,502,United States,9015,�,139337888
201809,502,United States,9016,�,11789633
201809,502,United States,9017,�,84284982
201809,502,United States,9018,�,990076879
201809,502,United States,9019,�,687726552
201809,502,United States,9020,�,2169292
201809,502,United States,9021,�,261704805
201809,502,United States,9022,�,235438572
201809,502,United States,9023,�,107754439
201809,502,United States,9024,�,5930774
201809,502,United States,9025,�,212631879
201809,502,United States,9026,�,238801347
201809,502,United States,9027,�,256881063
201809,502,United States,9028,�,51372026
201809,502,United States,9029,�,36970225
201809,502,United States,9030,�,204977286
201809,502,United States,9031,�,428023095
201809,502,United States,9032,�,688850176
201809,502,United States,9033,�,38209308
201809,502,United States,9101,�,802912
201809,502,United States,9102,�,229835142
201809,502,United States,9103,�,227975
201809,502,United States,9104,�,48572
201809,502,United States,9105,�,87781361
201809,502,United States,9106,�,12828057
201809,502,United States,9107,�,9900156
201809,502,United States,9108,�,534231
201809,502,United States,9109,�,1035092
201809,502,United States,9110,�,53366
201809,502,United States,9111,�,2440735
201809,502,United States,9112,�,39432
201809,502,United States,9113,�,12509706
201809,502,United States,9114,�,2937037
201809,502,United States,9201,�,7824556
201809,502,United States,9202,�,85354332
201809,502,United States,9205,�,39807205
201809,502,United States,9206,�,35687088
201809,502,United States,9207,�,199886003
201809,502,United States,9208,�,9575283
201809,502,United States,9209,�,35946383
201809,502,United States,9303,�,10805098
201809,502,United States,9304,�,29604193
201809,502,United States,9305,�,14084407
201809,502,United States,9306,�,3441118
201809,502,United States,9307,�,1945291
201809,502,United States,9401,�,4919594140
201809,502,United States,9402,�,131130885
201809,502,United States,9403,�,6366549026
201809,502,United States,9404,�,2467449047
201809,502,United States,9405,�,5506431953
201809,502,United States,9406,�,42475352
201809,502,United States,9503,�,7070601778
201809,502,United States,9504,�,6241890440
201809,502,United States,9505,�,3844945460
201809,502,United States,9506,�,2182144995
201809,502,United States,9507,�,266142477
201809,502,United States,9508,�,944150
201809,502,United States,9601,�,1549513
201809,502,United States,9602,�,12715362
201809,502,United States,9603,�,739813134
201809,502,United States,9604,�,71244
201809,502,United States,9605,�,28070848
201809,502,United States,9606,�,3036719
201809,502,United States,9607,�,7160609
201809,502,United States,9608,�,244070066
201809,502,United States,9609,�,106362615
201809,502,United States,9610,�,70221156
201809,502,United States,9611,�,7980997
201809,502,United States,9612,�,14480182
201809,502,United States,9613,�,66852490
201809,502,United States,9614,�,9109673
201809,502,United States,9615,�,158393156
201809,502,United States,9616,�,88300680
201809,502,United States,9617,�,606902533
201809,502,United States,9618,�,18664968
201809,502,United States,9619,�,159690708
201809,502,United States,9620,�,43536255
201809,502,United States,9701,�,34267636
201809,502,United States,9702,�,2840
201809,502,United States,9703,�,857850
201809,502,United States,9801,�,12977988
201809,502,United States,9804,�,742456247
