Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201708,502,United States,8472,�,193328119
201708,502,United States,8473,�,6502240473
201708,502,United States,8474,�,85191547
201708,502,United States,8475,�,4126141
201708,502,United States,8476,�,17119102
201708,502,United States,8477,�,202335408
201708,502,United States,8478,�,70011
201708,502,United States,8479,�,534166884
201708,502,United States,8480,�,388498579
201708,502,United States,8481,�,2192625294
201708,502,United States,8482,�,508309311
201708,502,United States,8483,�,1049791205
201708,502,United States,8484,�,59011061
201708,502,United States,8486,�,116472266
201708,502,United States,8487,�,31538564
201708,502,United States,8501,�,1199061113
201708,502,United States,8502,�,330994980
201708,502,United States,8503,�,412178987
201708,502,United States,8504,�,2446482870
201708,502,United States,8505,�,200574334
201708,502,United States,8506,�,205414133
201708,502,United States,8507,�,931893421
201708,502,United States,8508,�,1030078308
201708,502,United States,8509,�,1114463524
201708,502,United States,8510,�,172959117
201708,502,United States,8511,�,318823037
201708,502,United States,8512,�,596693683
201708,502,United States,8513,�,327478704
201708,502,United States,8514,�,35485010
201708,502,United States,8515,�,110617411
201708,502,United States,8516,�,3995830691
201708,502,United States,8517,�,20028097003
201708,502,United States,8518,�,2645324504
201708,502,United States,8519,�,268043538
201708,502,United States,8521,�,541408493
201708,502,United States,8522,�,35939431
201708,502,United States,8523,�,312390150
201708,502,United States,8525,�,1081070032
201708,502,United States,8526,�,361027397
201708,502,United States,8527,�,507787809
201708,502,United States,8528,�,7444849322
201708,502,United States,8529,�,860134333
201708,502,United States,8530,�,21212929
201708,502,United States,8531,�,499667697
201708,502,United States,8532,�,101260396
201708,502,United States,8533,�,91034484
201708,502,United States,8534,�,292671685
201708,502,United States,8535,�,44075689
201708,502,United States,8536,�,1410274020
201708,502,United States,8537,�,920623802
201708,502,United States,8538,�,429974861
201708,502,United States,8539,�,1191534877
201708,502,United States,8540,�,6521945
201708,502,United States,8541,�,809088435
201708,502,United States,8542,�,721511549
201708,502,United States,8543,�,1712779684
201708,502,United States,8544,�,2474492526
201708,502,United States,8545,�,61694664
201708,502,United States,8546,�,54388296
201708,502,United States,8547,�,61955336
201708,502,United States,8548,�,57121107
201708,502,United States,8607,�,119802656
201708,502,United States,8608,�,5169369
201708,502,United States,8609,�,2099038491
201708,502,United States,8701,�,50976381
201708,502,United States,8702,�,27068463
201708,502,United States,8703,�,1353113002
201708,502,United States,8704,�,10788121
201708,502,United States,8707,�,1173031
201708,502,United States,8708,�,5907742803
201708,502,United States,8709,�,9185624
201708,502,United States,8711,�,301929131
201708,502,United States,8712,�,489263252
201708,502,United States,8713,�,95705865
201708,502,United States,8714,�,180202558
201708,502,United States,8715,�,212278072
201708,502,United States,8716,�,627477292
201708,502,United States,8801,�,87226
201708,502,United States,8802,�,608028258
201708,502,United States,8803,�,388100082
201708,502,United States,8804,�,177113
201708,502,United States,8805,�,499156
201708,502,United States,8903,�,66089569
201708,502,United States,8906,�,490288
201708,502,United States,8907,�,5376887
201708,502,United States,9001,�,171085490
201708,502,United States,9002,�,107356373
201708,502,United States,9003,�,150775543
201708,502,United States,9004,�,344488655
201708,502,United States,9005,�,97933175
201708,502,United States,9006,�,107642825
201708,502,United States,9007,�,20385829
201708,502,United States,9008,�,99702760
201708,502,United States,9010,�,17743875
201708,502,United States,9011,�,29353271
201708,502,United States,9012,�,5028375
201708,502,United States,9013,�,744116410
201708,502,United States,9014,�,7766059
201708,502,United States,9015,�,90323692
201708,502,United States,9016,�,16363042
201708,502,United States,9017,�,81183058
201708,502,United States,9018,�,815769481
201708,502,United States,9019,�,431239052
201708,502,United States,9020,�,2793791
201708,502,United States,9021,�,276629613
201708,502,United States,9022,�,243828976
201708,502,United States,9023,�,103809942
201708,502,United States,9024,�,8196238
201708,502,United States,9025,�,171669364
201708,502,United States,9026,�,258504222
201708,502,United States,9027,�,249588620
201708,502,United States,9028,�,39145761
201708,502,United States,9029,�,44672836
201708,502,United States,9030,�,147243170
201708,502,United States,9031,�,386447399
201708,502,United States,9032,�,730500809
201708,502,United States,9033,�,31413192
201708,502,United States,9101,�,408042
201708,502,United States,9102,�,193771898
201708,502,United States,9103,�,269024
201708,502,United States,9104,�,145962
201708,502,United States,9105,�,101024541
201708,502,United States,9106,�,14153494
201708,502,United States,9107,�,9902105
201708,502,United States,9108,�,189173
201708,502,United States,9109,�,2522534
201708,502,United States,9110,�,160304
201708,502,United States,9111,�,1174535
201708,502,United States,9112,�,564792
201708,502,United States,9113,�,8271482
201708,502,United States,9114,�,1726511
201708,502,United States,9201,�,5621161
201708,502,United States,9202,�,79929923
201708,502,United States,9205,�,43045100
201708,502,United States,9206,�,28920410
201708,502,United States,9207,�,117203602
201708,502,United States,9208,�,9592934
201708,502,United States,9209,�,26844331
201708,502,United States,9303,�,10996460
201708,502,United States,9304,�,31780352
201708,502,United States,9305,�,7235572
201708,502,United States,9306,�,2724853
201708,502,United States,9307,�,1366440
201708,502,United States,9401,�,4300607149
201708,502,United States,9402,�,109570654
201708,502,United States,9403,�,5411936792
201708,502,United States,9404,�,2057820809
201708,502,United States,9405,�,4952508597
201708,502,United States,9406,�,50087729
201708,502,United States,9503,�,5739870355
201708,502,United States,9504,�,4311585911
201708,502,United States,9505,�,3898036442
201708,502,United States,9506,�,1807451152
201708,502,United States,9507,�,186014804
201708,502,United States,9508,�,3113435
201708,502,United States,9601,�,1277199
201708,502,United States,9602,�,10751316
201708,502,United States,9603,�,613466990
201708,502,United States,9604,�,159641
201708,502,United States,9605,�,31986784
201708,502,United States,9606,�,2584568
201708,502,United States,9607,�,4028554
201708,502,United States,9608,�,241925633
201708,502,United States,9609,�,77480791
201708,502,United States,9610,�,61380780
201708,502,United States,9611,�,5664579
201708,502,United States,9612,�,14097896
201708,502,United States,9613,�,46470873
201708,502,United States,9614,�,7543124
201708,502,United States,9615,�,127188732
201708,502,United States,9616,�,64291439
201708,502,United States,9617,�,402317796
201708,502,United States,9618,�,20848007
201708,502,United States,9619,�,115465023
201708,502,United States,9620,�,44537351
201708,502,United States,9701,�,17499945
201708,502,United States,9703,�,24127
201708,502,United States,9801,�,10039567
201708,502,United States,9804,�,760307328
