Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201709,502,United States,8483,�,1012526701
201709,502,United States,8484,�,56080204
201709,502,United States,8486,�,126519164
201709,502,United States,8487,�,25896273
201709,502,United States,8501,�,1174350018
201709,502,United States,8502,�,487852178
201709,502,United States,8503,�,394185063
201709,502,United States,8504,�,2549570869
201709,502,United States,8505,�,172409805
201709,502,United States,8506,�,200965155
201709,502,United States,8507,�,1021132628
201709,502,United States,8508,�,1205821673
201709,502,United States,8509,�,1285921188
201709,502,United States,8510,�,180087817
201709,502,United States,8511,�,262321080
201709,502,United States,8512,�,615802229
201709,502,United States,8513,�,363179299
201709,502,United States,8514,�,28709275
201709,502,United States,8515,�,101545232
201709,502,United States,8516,�,4349679850
201709,502,United States,8517,�,31431582533
201709,502,United States,8518,�,3214180907
201709,502,United States,8519,�,342108918
201709,502,United States,8521,�,646642251
201709,502,United States,8522,�,38261892
201709,502,United States,8523,�,307075632
201709,502,United States,8525,�,1318246047
201709,502,United States,8526,�,406164890
201709,502,United States,8527,�,543384791
201709,502,United States,8528,�,8407774578
201709,502,United States,8529,�,892394702
201709,502,United States,8530,�,14592746
201709,502,United States,8531,�,522737677
201709,502,United States,8532,�,95377152
201709,502,United States,8533,�,83839259
201709,502,United States,8534,�,305604075
201709,502,United States,8535,�,39106393
201709,502,United States,8536,�,1415983291
201709,502,United States,8537,�,914893705
201709,502,United States,8538,�,372599812
201709,502,United States,8539,�,1049605161
201709,502,United States,8540,�,5475558
201709,502,United States,8541,�,1432849105
201709,502,United States,8542,�,627031068
201709,502,United States,8543,�,2072937633
201709,502,United States,8544,�,2399979406
201709,502,United States,8545,�,142034703
201709,502,United States,8546,�,44980502
201709,502,United States,8547,�,56399315
201709,502,United States,8548,�,47724271
201709,502,United States,8607,�,109918310
201709,502,United States,8608,�,4445990
201709,502,United States,8609,�,1841054914
201709,502,United States,8701,�,25162191
201709,502,United States,8702,�,18463392
201709,502,United States,8703,�,1328797821
201709,502,United States,8704,�,19013126
201709,502,United States,8705,�,511598
201709,502,United States,8707,�,1786391
201709,502,United States,8708,�,5419202552
201709,502,United States,8709,�,3538893
201709,502,United States,8711,�,312736582
201709,502,United States,8712,�,460100539
201709,502,United States,8713,�,109595010
201709,502,United States,8714,�,176302952
201709,502,United States,8715,�,179442693
201709,502,United States,8716,�,547304285
201709,502,United States,8801,�,68111
201709,502,United States,8802,�,659129298
201709,502,United States,8803,�,357815221
201709,502,United States,8804,�,114716
201709,502,United States,8901,�,10488968
201709,502,United States,8903,�,60868738
201709,502,United States,8906,�,2578
201709,502,United States,8907,�,4108819
201709,502,United States,9001,�,163518641
201709,502,United States,9002,�,106306900
201709,502,United States,9003,�,140125497
201709,502,United States,9004,�,278906365
201709,502,United States,9005,�,103803618
201709,502,United States,9006,�,79632166
201709,502,United States,9007,�,8402361
201709,502,United States,9008,�,50254032
201709,502,United States,9010,�,16671543
201709,502,United States,9011,�,28202409
201709,502,United States,9012,�,2025328
201709,502,United States,9013,�,930758787
201709,502,United States,9014,�,11087210
201709,502,United States,9015,�,107434265
201709,502,United States,9016,�,9437840
201709,502,United States,9017,�,70590429
201709,502,United States,9018,�,774818375
201709,502,United States,9019,�,588681648
201709,502,United States,9020,�,3016560
201709,502,United States,9021,�,272727164
201709,502,United States,9022,�,191691417
201709,502,United States,9023,�,92082433
201709,502,United States,9024,�,9728843
201709,502,United States,9025,�,182023664
201709,502,United States,9026,�,180919218
201709,502,United States,9027,�,234798255
201709,502,United States,9028,�,36541285
201709,502,United States,9029,�,37566322
201709,502,United States,9030,�,152305860
201709,502,United States,9031,�,352172489
201709,502,United States,9032,�,604385263
201709,502,United States,9033,�,33611107
201709,502,United States,9101,�,317801
201709,502,United States,9102,�,205174225
201709,502,United States,9103,�,94307
201709,502,United States,9104,�,45994
201709,502,United States,9105,�,104302179
201709,502,United States,9106,�,11670997
201709,502,United States,9107,�,11500668
201709,502,United States,9108,�,92266
201709,502,United States,9109,�,475012
201709,502,United States,9110,�,270601
201709,502,United States,9111,�,300853
201709,502,United States,9112,�,292913
201709,502,United States,9113,�,10511115
201709,502,United States,9114,�,3444971
201709,502,United States,9201,�,9385250
201709,502,United States,9202,�,118804569
201709,502,United States,9205,�,36898505
201709,502,United States,9206,�,29607711
201709,502,United States,9207,�,130156773
201709,502,United States,9208,�,9744224
201709,502,United States,9209,�,29541449
201709,502,United States,9303,�,9317102
201709,502,United States,9304,�,39691457
201709,502,United States,9305,�,7973841
201709,502,United States,9306,�,2046306
201709,502,United States,9307,�,2458897
201709,502,United States,9401,�,4295832485
201709,502,United States,9402,�,119161689
201709,502,United States,9403,�,5440699531
201709,502,United States,9404,�,1886767205
201709,502,United States,9405,�,5499563938
201709,502,United States,9406,�,44826631
201709,502,United States,9503,�,7191427810
201709,502,United States,9504,�,5145821196
201709,502,United States,9505,�,4252787576
201709,502,United States,9506,�,1944671184
201709,502,United States,9507,�,171693939
201709,502,United States,9508,�,3184079
201709,502,United States,9601,�,1261750
201709,502,United States,9602,�,8540066
201709,502,United States,9603,�,577903009
201709,502,United States,9604,�,227812
201709,502,United States,9605,�,29168751
201709,502,United States,9606,�,3203728
201709,502,United States,9607,�,5774705
201709,502,United States,9608,�,198707868
201709,502,United States,9609,�,84164553
201709,502,United States,9610,�,56836053
201709,502,United States,9611,�,6063418
201709,502,United States,9612,�,16656981
201709,502,United States,9613,�,51713959
201709,502,United States,9614,�,7070990
201709,502,United States,9615,�,113555908
201709,502,United States,9616,�,73513838
201709,502,United States,9617,�,295456960
201709,502,United States,9618,�,21408002
201709,502,United States,9619,�,97863028
201709,502,United States,9620,�,46915087
201709,502,United States,9701,�,30026862
201709,502,United States,9702,�,12498
201709,502,United States,9703,�,38212
201709,502,United States,9705,�,33
201709,502,United States,9801,�,6297896
201709,502,United States,9804,�,784443948
