Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201711,502,United States,8470,�,147539792
201711,502,United States,8471,�,30134168315
201711,502,United States,8472,�,204988805
201711,502,United States,8473,�,6786948100
201711,502,United States,8474,�,130270574
201711,502,United States,8475,�,37088754
201711,502,United States,8476,�,194441239
201711,502,United States,8477,�,404102204
201711,502,United States,8478,�,1992695
201711,502,United States,8479,�,565935182
201711,502,United States,8480,�,439542963
201711,502,United States,8481,�,2258127631
201711,502,United States,8482,�,456343569
201711,502,United States,8483,�,876317187
201711,502,United States,8484,�,42110702
201711,502,United States,8486,�,159380195
201711,502,United States,8487,�,27546617
201711,502,United States,8501,�,1132273172
201711,502,United States,8502,�,592022071
201711,502,United States,8503,�,371849135
201711,502,United States,8504,�,2474064337
201711,502,United States,8505,�,203611031
201711,502,United States,8506,�,190333738
201711,502,United States,8507,�,963522157
201711,502,United States,8508,�,1195767988
201711,502,United States,8509,�,1521096385
201711,502,United States,8510,�,176956802
201711,502,United States,8511,�,319508193
201711,502,United States,8512,�,632282448
201711,502,United States,8513,�,347595489
201711,502,United States,8514,�,57320088
201711,502,United States,8515,�,134981790
201711,502,United States,8516,�,3762643679
201711,502,United States,8517,�,42414080352
201711,502,United States,8518,�,3457378749
201711,502,United States,8519,�,274298958
201711,502,United States,8521,�,487555980
201711,502,United States,8522,�,38855612
201711,502,United States,8523,�,378831566
201711,502,United States,8525,�,1637514023
201711,502,United States,8526,�,303276758
201711,502,United States,8527,�,470861879
201711,502,United States,8528,�,6383100714
201711,502,United States,8529,�,985273970
201711,502,United States,8530,�,79149362
201711,502,United States,8531,�,570381997
201711,502,United States,8532,�,99335234
201711,502,United States,8533,�,92932936
201711,502,United States,8534,�,278941247
201711,502,United States,8535,�,50973670
201711,502,United States,8536,�,1393889740
201711,502,United States,8537,�,858716937
201711,502,United States,8538,�,467247944
201711,502,United States,8539,�,1774953686
201711,502,United States,8540,�,30713670
201711,502,United States,8541,�,1261834432
201711,502,United States,8542,�,711034241
201711,502,United States,8543,�,3044446185
201711,502,United States,8544,�,2421374206
201711,502,United States,8545,�,96651096
201711,502,United States,8546,�,76580514
201711,502,United States,8547,�,135769870
201711,502,United States,8548,�,52725595
201711,502,United States,8603,�,38011716
201711,502,United States,8607,�,138295508
201711,502,United States,8608,�,6886416
201711,502,United States,8609,�,2086342273
201711,502,United States,8701,�,62053638
201711,502,United States,8702,�,3359602
201711,502,United States,8703,�,782246242
201711,502,United States,8704,�,6746248
201711,502,United States,8707,�,6526893
201711,502,United States,8708,�,5721533009
201711,502,United States,8709,�,4718986
201711,502,United States,8711,�,488951571
201711,502,United States,8712,�,431750145
201711,502,United States,8713,�,120023315
201711,502,United States,8714,�,180892889
201711,502,United States,8715,�,169984844
201711,502,United States,8716,�,595030129
201711,502,United States,8802,�,36703652
201711,502,United States,8803,�,301078738
201711,502,United States,8804,�,53701
201711,502,United States,8903,�,22676630
201711,502,United States,8905,�,79184886
201711,502,United States,8906,�,1029592
201711,502,United States,8907,�,2220172
201711,502,United States,9001,�,156781217
201711,502,United States,9002,�,102491525
201711,502,United States,9003,�,180885576
201711,502,United States,9004,�,431385565
201711,502,United States,9005,�,106121128
201711,502,United States,9006,�,99304406
201711,502,United States,9007,�,10331044
201711,502,United States,9008,�,16265594
201711,502,United States,9010,�,19966694
201711,502,United States,9011,�,26460357
201711,502,United States,9012,�,1944222
201711,502,United States,9013,�,741867398
201711,502,United States,9014,�,5364725
201711,502,United States,9015,�,79107222
201711,502,United States,9016,�,10621497
201711,502,United States,9017,�,75072424
201711,502,United States,9018,�,862969404
201711,502,United States,9019,�,489885481
201711,502,United States,9020,�,7875489
201711,502,United States,9021,�,268542361
201711,502,United States,9022,�,219485969
201711,502,United States,9023,�,57238723
201711,502,United States,9024,�,9223772
201711,502,United States,9025,�,172710231
201711,502,United States,9026,�,206428975
201711,502,United States,9027,�,295636106
201711,502,United States,9028,�,43252587
201711,502,United States,9029,�,37912788
201711,502,United States,9030,�,137546239
201711,502,United States,9031,�,361592224
201711,502,United States,9032,�,576478321
201711,502,United States,9033,�,33967834
201711,502,United States,9101,�,18714
201711,502,United States,9102,�,131317740
201711,502,United States,9103,�,140879
201711,502,United States,9104,�,260678
201711,502,United States,9105,�,96281872
201711,502,United States,9106,�,9209177
201711,502,United States,9107,�,5562244
201711,502,United States,9108,�,85795
201711,502,United States,9109,�,1164477
201711,502,United States,9110,�,211007
201711,502,United States,9111,�,294057
201711,502,United States,9112,�,33722
201711,502,United States,9113,�,8364533
201711,502,United States,9114,�,2209110
201711,502,United States,9201,�,10553218
201711,502,United States,9202,�,83647322
201711,502,United States,9205,�,37781944
201711,502,United States,9206,�,26596958
201711,502,United States,9207,�,85901841
201711,502,United States,9208,�,4973934
201711,502,United States,9209,�,27302464
201711,502,United States,9303,�,7523829
201711,502,United States,9304,�,34835231
201711,502,United States,9305,�,6543528
201711,502,United States,9306,�,2377990
201711,502,United States,9307,�,2256681
201711,502,United States,9401,�,5264729438
201711,502,United States,9402,�,118007019
201711,502,United States,9403,�,5974225312
201711,502,United States,9404,�,1916229602
201711,502,United States,9405,�,3623147785
201711,502,United States,9406,�,42946171
201711,502,United States,9503,�,3684745665
201711,502,United States,9504,�,4800060536
201711,502,United States,9505,�,341334134
201711,502,United States,9506,�,1901121878
201711,502,United States,9507,�,198887154
201711,502,United States,9508,�,6512350
201711,502,United States,9601,�,1270290
201711,502,United States,9602,�,12973464
201711,502,United States,9603,�,588673065
201711,502,United States,9604,�,202736
201711,502,United States,9605,�,32786988
201711,502,United States,9606,�,4158183
201711,502,United States,9607,�,5692052
201711,502,United States,9608,�,201835120
201711,502,United States,9609,�,65412152
201711,502,United States,9610,�,64465872
201711,502,United States,9611,�,5530357
201711,502,United States,9612,�,13868959
201711,502,United States,9613,�,64281337
201711,502,United States,9614,�,8870857
201711,502,United States,9615,�,117204055
201711,502,United States,9616,�,72468380
201711,502,United States,9617,�,413829315
201711,502,United States,9618,�,18816933
201711,502,United States,9619,�,113150541
201711,502,United States,9620,�,37554406
201711,502,United States,9701,�,20754640
201711,502,United States,9702,�,11482
201711,502,United States,9703,�,126608
201711,502,United States,9705,�,69528
201711,502,United States,9801,�,10348231
201711,502,United States,9804,�,929519952
