Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201804,502,United States,8476,�,21349747
201804,502,United States,8477,�,228969633
201804,502,United States,8479,�,468887436
201804,502,United States,8480,�,325063383
201804,502,United States,8481,�,2275689547
201804,502,United States,8482,�,442838131
201804,502,United States,8483,�,894756200
201804,502,United States,8484,�,56774310
201804,502,United States,8486,�,181286844
201804,502,United States,8487,�,35813262
201804,502,United States,8501,�,1227070880
201804,502,United States,8502,�,410147995
201804,502,United States,8503,�,383277771
201804,502,United States,8504,�,2241860903
201804,502,United States,8505,�,215216483
201804,502,United States,8506,�,137290037
201804,502,United States,8507,�,1033322965
201804,502,United States,8508,�,817495325
201804,502,United States,8509,�,851314193
201804,502,United States,8510,�,125940576
201804,502,United States,8511,�,272002342
201804,502,United States,8512,�,535716534
201804,502,United States,8513,�,295653348
201804,502,United States,8514,�,31055213
201804,502,United States,8515,�,76099399
201804,502,United States,8516,�,2633645967
201804,502,United States,8517,�,20668885212
201804,502,United States,8518,�,2143691616
201804,502,United States,8519,�,73856197
201804,502,United States,8521,�,358943318
201804,502,United States,8522,�,33866029
201804,502,United States,8523,�,262329684
201804,502,United States,8525,�,1170798489
201804,502,United States,8526,�,250144193
201804,502,United States,8527,�,397144574
201804,502,United States,8528,�,4649504207
201804,502,United States,8529,�,840657178
201804,502,United States,8530,�,10485994
201804,502,United States,8531,�,519280357
201804,502,United States,8532,�,116913143
201804,502,United States,8533,�,99916058
201804,502,United States,8534,�,332760142
201804,502,United States,8535,�,41004059
201804,502,United States,8536,�,1263462228
201804,502,United States,8537,�,981603097
201804,502,United States,8538,�,391568631
201804,502,United States,8539,�,1285082135
201804,502,United States,8540,�,10462097
201804,502,United States,8541,�,416637314
201804,502,United States,8542,�,677713888
201804,502,United States,8543,�,1890754077
201804,502,United States,8544,�,2206010186
201804,502,United States,8545,�,116559757
201804,502,United States,8546,�,61233728
201804,502,United States,8547,�,71667079
201804,502,United States,8548,�,63407737
201804,502,United States,8606,�,25647
201804,502,United States,8607,�,192772202
201804,502,United States,8608,�,6009791
201804,502,United States,8609,�,1616758617
201804,502,United States,8701,�,51717558
201804,502,United States,8702,�,1645443
201804,502,United States,8703,�,1782963100
201804,502,United States,8704,�,302400
201804,502,United States,8705,�,843341
201804,502,United States,8706,�,37036
201804,502,United States,8707,�,1469747
201804,502,United States,8708,�,6145181834
201804,502,United States,8709,�,3098809
201804,502,United States,8711,�,222354894
201804,502,United States,8712,�,533848975
201804,502,United States,8713,�,97537355
201804,502,United States,8714,�,181535763
201804,502,United States,8715,�,160218312
201804,502,United States,8716,�,806274259
201804,502,United States,8801,�,83729
201804,502,United States,8802,�,46491469
201804,502,United States,8803,�,366581054
201804,502,United States,8804,�,16386
201804,502,United States,8805,�,86018
201804,502,United States,8903,�,60457813
201804,502,United States,8906,�,212484
201804,502,United States,8907,�,10712668
201804,502,United States,9001,�,173701495
201804,502,United States,9002,�,96371413
201804,502,United States,9003,�,125250080
201804,502,United States,9004,�,392762718
201804,502,United States,9005,�,62127819
201804,502,United States,9006,�,68691781
201804,502,United States,9007,�,12828593
201804,502,United States,9008,�,2896467
201804,502,United States,9010,�,13792340
201804,502,United States,9011,�,18282663
201804,502,United States,9012,�,2291666
201804,502,United States,9013,�,651391924
201804,502,United States,9014,�,6792295
201804,502,United States,9015,�,77617595
201804,502,United States,9016,�,10356460
201804,502,United States,9017,�,66470916
201804,502,United States,9018,�,882318780
201804,502,United States,9019,�,416028459
201804,502,United States,9020,�,2872069
201804,502,United States,9021,�,257453616
201804,502,United States,9022,�,210734849
201804,502,United States,9023,�,58806508
201804,502,United States,9024,�,6781469
201804,502,United States,9025,�,161794171
201804,502,United States,9026,�,209447315
201804,502,United States,9027,�,256410262
201804,502,United States,9028,�,33466409
201804,502,United States,9029,�,30735910
201804,502,United States,9030,�,145436076
201804,502,United States,9031,�,397644125
201804,502,United States,9032,�,557103547
201804,502,United States,9033,�,29035966
201804,502,United States,9102,�,122029741
201804,502,United States,9103,�,90202
201804,502,United States,9104,�,56582
201804,502,United States,9105,�,92812597
201804,502,United States,9106,�,12993919
201804,502,United States,9107,�,6715139
201804,502,United States,9108,�,63193
201804,502,United States,9109,�,589404
201804,502,United States,9110,�,315615
201804,502,United States,9111,�,445237
201804,502,United States,9112,�,61548
201804,502,United States,9113,�,9589593
201804,502,United States,9114,�,1630554
201804,502,United States,9201,�,7506403
201804,502,United States,9202,�,57733426
201804,502,United States,9205,�,41522228
201804,502,United States,9206,�,21953577
201804,502,United States,9207,�,63859749
201804,502,United States,9208,�,4893994
201804,502,United States,9209,�,24016310
201804,502,United States,9303,�,9366038
201804,502,United States,9304,�,27009230
201804,502,United States,9305,�,11650307
201804,502,United States,9306,�,2596241
201804,502,United States,9307,�,1022827
201804,502,United States,9401,�,5058578264
201804,502,United States,9402,�,101076314
201804,502,United States,9403,�,5444137657
201804,502,United States,9404,�,1588926268
201804,502,United States,9405,�,3741623323
201804,502,United States,9406,�,52032353
201804,502,United States,9503,�,2237074173
201804,502,United States,9504,�,1974736998
201804,502,United States,9505,�,396593905
201804,502,United States,9506,�,1831799224
201804,502,United States,9507,�,254798343
201804,502,United States,9508,�,3696852
201804,502,United States,9601,�,1810924
201804,502,United States,9602,�,11387609
201804,502,United States,9603,�,566121559
201804,502,United States,9604,�,114869
201804,502,United States,9605,�,30604185
201804,502,United States,9606,�,2606344
201804,502,United States,9607,�,6078938
201804,502,United States,9608,�,191365211
201804,502,United States,9609,�,76613732
201804,502,United States,9610,�,82137247
201804,502,United States,9611,�,6146475
201804,502,United States,9612,�,14305613
201804,502,United States,9613,�,50189438
201804,502,United States,9614,�,6923201
201804,502,United States,9615,�,135301778
201804,502,United States,9616,�,67332203
201804,502,United States,9617,�,380162472
201804,502,United States,9618,�,28346936
201804,502,United States,9619,�,122331614
201804,502,United States,9620,�,34332589
201804,502,United States,9701,�,27561556
201804,502,United States,9702,�,107017
201804,502,United States,9703,�,63396
201804,502,United States,9704,�,57
201804,502,United States,9801,�,9898481
201804,502,United States,9804,�,561213383
