Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201701,502,United States,8482,�,444281616
201701,502,United States,8483,�,1064863886
201701,502,United States,8484,�,44870741
201701,502,United States,8486,�,171569394
201701,502,United States,8487,�,35773417
201701,502,United States,8501,�,1148613373
201701,502,United States,8502,�,157190102
201701,502,United States,8503,�,538527325
201701,502,United States,8504,�,2066801362
201701,502,United States,8505,�,182111975
201701,502,United States,8506,�,163379286
201701,502,United States,8507,�,879034324
201701,502,United States,8508,�,682935258
201701,502,United States,8509,�,883392200
201701,502,United States,8510,�,135990631
201701,502,United States,8511,�,332847574
201701,502,United States,8512,�,615743894
201701,502,United States,8513,�,306596429
201701,502,United States,8514,�,29995046
201701,502,United States,8515,�,72434789
201701,502,United States,8516,�,2481292874
201701,502,United States,8517,�,24649256441
201701,502,United States,8518,�,1777379557
201701,502,United States,8519,�,147006131
201701,502,United States,8521,�,406416169
201701,502,United States,8522,�,42476471
201701,502,United States,8523,�,195270524
201701,502,United States,8525,�,885283427
201701,502,United States,8526,�,357070591
201701,502,United States,8527,�,444626930
201701,502,United States,8528,�,3689934500
201701,502,United States,8529,�,851223398
201701,502,United States,8530,�,18168047
201701,502,United States,8531,�,387394085
201701,502,United States,8532,�,112763827
201701,502,United States,8533,�,81240758
201701,502,United States,8534,�,317993605
201701,502,United States,8535,�,31727765
201701,502,United States,8536,�,1089616232
201701,502,United States,8537,�,916129119
201701,502,United States,8538,�,321524575
201701,502,United States,8539,�,785033945
201701,502,United States,8540,�,4434891
201701,502,United States,8541,�,412334672
201701,502,United States,8542,�,585963189
201701,502,United States,8543,�,1090937675
201701,502,United States,8544,�,2018137995
201701,502,United States,8545,�,17840137
201701,502,United States,8546,�,50967025
201701,502,United States,8547,�,55616782
201701,502,United States,8548,�,25869831
201701,502,United States,8604,�,63930
201701,502,United States,8606,�,207231
201701,502,United States,8607,�,138265362
201701,502,United States,8608,�,10662385
201701,502,United States,8609,�,781969040
201701,502,United States,8701,�,4795850
201701,502,United States,8703,�,1012429164
201701,502,United States,8704,�,1070642
201701,502,United States,8705,�,82094
201701,502,United States,8707,�,1292953
201701,502,United States,8708,�,5821897953
201701,502,United States,8709,�,3750801
201701,502,United States,8711,�,239210713
201701,502,United States,8712,�,509233990
201701,502,United States,8713,�,101397523
201701,502,United States,8714,�,163769461
201701,502,United States,8715,�,211920452
201701,502,United States,8716,�,681110881
201701,502,United States,8802,�,265789033
201701,502,United States,8803,�,360121569
201701,502,United States,8804,�,80320
201701,502,United States,8805,�,132931
201701,502,United States,8902,�,133627
201701,502,United States,8903,�,112082456
201701,502,United States,8907,�,10830968
201701,502,United States,9001,�,156117671
201701,502,United States,9002,�,91349566
201701,502,United States,9003,�,187995317
201701,502,United States,9004,�,550947869
201701,502,United States,9005,�,61572735
201701,502,United States,9006,�,57546161
201701,502,United States,9007,�,12126179
201701,502,United States,9008,�,2191836
201701,502,United States,9010,�,14576987
201701,502,United States,9011,�,20657583
201701,502,United States,9012,�,1882728
201701,502,United States,9013,�,853488078
201701,502,United States,9014,�,8929239
201701,502,United States,9015,�,63676536
201701,502,United States,9016,�,10999616
201701,502,United States,9017,�,73120623
201701,502,United States,9018,�,725444679
201701,502,United States,9019,�,351952946
201701,502,United States,9020,�,11006974
201701,502,United States,9021,�,258402933
201701,502,United States,9022,�,257093382
201701,502,United States,9023,�,98454161
201701,502,United States,9024,�,7009624
201701,502,United States,9025,�,152319530
201701,502,United States,9026,�,189465348
201701,502,United States,9027,�,176867443
201701,502,United States,9028,�,36558138
201701,502,United States,9029,�,49226608
201701,502,United States,9030,�,130004757
201701,502,United States,9031,�,302328829
201701,502,United States,9032,�,487677148
201701,502,United States,9033,�,28682993
201701,502,United States,9102,�,131852153
201701,502,United States,9103,�,97803
201701,502,United States,9104,�,586124
201701,502,United States,9105,�,74712332
201701,502,United States,9106,�,14685235
201701,502,United States,9107,�,5771372
201701,502,United States,9108,�,586563
201701,502,United States,9109,�,2489946
201701,502,United States,9110,�,343678
201701,502,United States,9111,�,584624
201701,502,United States,9112,�,274404
201701,502,United States,9113,�,5141182
201701,502,United States,9114,�,1215066
201701,502,United States,9201,�,7586340
201701,502,United States,9202,�,48702064
201701,502,United States,9205,�,58612231
201701,502,United States,9206,�,24719665
201701,502,United States,9207,�,77189493
201701,502,United States,9208,�,7378678
201701,502,United States,9209,�,21341512
201701,502,United States,9303,�,8131036
201701,502,United States,9304,�,22932467
201701,502,United States,9305,�,5701671
201701,502,United States,9306,�,2747852
201701,502,United States,9307,�,2757120
201701,502,United States,9401,�,5393083593
201701,502,United States,9402,�,94883892
201701,502,United States,9403,�,5865121939
201701,502,United States,9404,�,1816481193
201701,502,United States,9405,�,4880733652
201701,502,United States,9406,�,114461387
201701,502,United States,9503,�,3395735664
201701,502,United States,9504,�,1810965088
201701,502,United States,9505,�,241070382
201701,502,United States,9506,�,2178932158
201701,502,United States,9507,�,360883216
201701,502,United States,9508,�,8448665
201701,502,United States,9601,�,1907453
201701,502,United States,9602,�,6032404
201701,502,United States,9603,�,605779473
201701,502,United States,9605,�,30179620
201701,502,United States,9606,�,7123499
201701,502,United States,9607,�,8621967
201701,502,United States,9608,�,218088705
201701,502,United States,9609,�,84694996
201701,502,United States,9610,�,64255620
201701,502,United States,9611,�,4172006
201701,502,United States,9612,�,9796282
201701,502,United States,9613,�,46275368
201701,502,United States,9614,�,13338949
201701,502,United States,9615,�,146832583
201701,502,United States,9616,�,75235617
201701,502,United States,9617,�,577380874
201701,502,United States,9618,�,31046512
201701,502,United States,9619,�,118715939
201701,502,United States,9620,�,13853161
201701,502,United States,9701,�,25063517
201701,502,United States,9702,�,343971
201701,502,United States,9703,�,861737
201701,502,United States,9704,�,616965
201701,502,United States,9801,�,682841
201701,502,United States,9804,�,481568184
