Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201705,502,United States,8468,�,27290014
201705,502,United States,8470,�,187470343
201705,502,United States,8471,�,25242898874
201705,502,United States,8472,�,265150133
201705,502,United States,8473,�,5396620369
201705,502,United States,8474,�,109067764
201705,502,United States,8475,�,11418167
201705,502,United States,8476,�,28987008
201705,502,United States,8477,�,249836438
201705,502,United States,8478,�,436306
201705,502,United States,8479,�,470314699
201705,502,United States,8480,�,326305397
201705,502,United States,8481,�,2286400403
201705,502,United States,8482,�,450025477
201705,502,United States,8483,�,1091365483
201705,502,United States,8484,�,52966181
201705,502,United States,8486,�,113141102
201705,502,United States,8487,�,42348817
201705,502,United States,8501,�,1395478928
201705,502,United States,8502,�,395817077
201705,502,United States,8503,�,450596883
201705,502,United States,8504,�,2277289047
201705,502,United States,8505,�,191853376
201705,502,United States,8506,�,167777630
201705,502,United States,8507,�,846617614
201705,502,United States,8508,�,919425861
201705,502,United States,8509,�,864078855
201705,502,United States,8510,�,130087693
201705,502,United States,8511,�,342147826
201705,502,United States,8512,�,559267707
201705,502,United States,8513,�,273068597
201705,502,United States,8514,�,26868159
201705,502,United States,8515,�,75946587
201705,502,United States,8516,�,2807886332
201705,502,United States,8517,�,19444106066
201705,502,United States,8518,�,1970441134
201705,502,United States,8519,�,157481831
201705,502,United States,8521,�,463209416
201705,502,United States,8522,�,26844214
201705,502,United States,8523,�,300985764
201705,502,United States,8525,�,1165736806
201705,502,United States,8526,�,187259632
201705,502,United States,8527,�,469917326
201705,502,United States,8528,�,5467271566
201705,502,United States,8529,�,926966313
201705,502,United States,8530,�,16372408
201705,502,United States,8531,�,505933701
201705,502,United States,8532,�,118813318
201705,502,United States,8533,�,95755358
201705,502,United States,8534,�,312098181
201705,502,United States,8535,�,48193017
201705,502,United States,8536,�,1235308194
201705,502,United States,8537,�,815017451
201705,502,United States,8538,�,458771928
201705,502,United States,8539,�,1417457658
201705,502,United States,8540,�,6188638
201705,502,United States,8541,�,326633364
201705,502,United States,8542,�,674463083
201705,502,United States,8543,�,1251629480
201705,502,United States,8544,�,2382463311
201705,502,United States,8545,�,30733537
201705,502,United States,8546,�,47729588
201705,502,United States,8547,�,74172436
201705,502,United States,8548,�,37803204
201705,502,United States,8605,�,343
201705,502,United States,8606,�,495664
201705,502,United States,8607,�,112253972
201705,502,United States,8608,�,5928975
201705,502,United States,8609,�,1628860368
201705,502,United States,8701,�,95676315
201705,502,United States,8703,�,1634965281
201705,502,United States,8704,�,1199401
201705,502,United States,8705,�,5690834
201705,502,United States,8706,�,1118454
201705,502,United States,8707,�,2364521
201705,502,United States,8708,�,6023501713
201705,502,United States,8709,�,4413529
201705,502,United States,8711,�,223531041
201705,502,United States,8712,�,486267677
201705,502,United States,8713,�,100624225
201705,502,United States,8714,�,194976084
201705,502,United States,8715,�,224709948
201705,502,United States,8716,�,681689201
201705,502,United States,8801,�,80298
201705,502,United States,8802,�,322929727
201705,502,United States,8803,�,358470870
201705,502,United States,8804,�,25572
201705,502,United States,8903,�,40627149
201705,502,United States,8906,�,144194
201705,502,United States,8907,�,8347254
201705,502,United States,9001,�,154426088
201705,502,United States,9002,�,102277441
201705,502,United States,9003,�,154213439
201705,502,United States,9004,�,443393849
201705,502,United States,9005,�,74129385
201705,502,United States,9006,�,69001783
201705,502,United States,9007,�,14255577
201705,502,United States,9008,�,7314364
201705,502,United States,9010,�,13408248
201705,502,United States,9011,�,19771412
201705,502,United States,9012,�,2363771
201705,502,United States,9013,�,660435838
201705,502,United States,9014,�,14514089
201705,502,United States,9015,�,85513871
201705,502,United States,9016,�,13796005
201705,502,United States,9017,�,100863975
201705,502,United States,9018,�,770094819
201705,502,United States,9019,�,388890299
201705,502,United States,9020,�,11654588
201705,502,United States,9021,�,249592068
201705,502,United States,9022,�,204006552
201705,502,United States,9023,�,122428777
201705,502,United States,9024,�,9126303
201705,502,United States,9025,�,143631313
201705,502,United States,9026,�,253485890
201705,502,United States,9027,�,218054317
201705,502,United States,9028,�,46303627
201705,502,United States,9029,�,33324219
201705,502,United States,9030,�,152275787
201705,502,United States,9031,�,331770148
201705,502,United States,9032,�,611007433
201705,502,United States,9033,�,31862393
201705,502,United States,9102,�,142152675
201705,502,United States,9103,�,88734
201705,502,United States,9104,�,35273
201705,502,United States,9105,�,104934888
201705,502,United States,9106,�,10529882
201705,502,United States,9107,�,7434096
201705,502,United States,9108,�,111783
201705,502,United States,9109,�,1094469
201705,502,United States,9110,�,237171
201705,502,United States,9111,�,391449
201705,502,United States,9112,�,131002
201705,502,United States,9113,�,4824220
201705,502,United States,9114,�,2517314
201705,502,United States,9201,�,6018168
201705,502,United States,9202,�,62461989
201705,502,United States,9205,�,44228437
201705,502,United States,9206,�,21091860
201705,502,United States,9207,�,107621368
201705,502,United States,9208,�,7955594
201705,502,United States,9209,�,26005081
201705,502,United States,9303,�,9132039
201705,502,United States,9304,�,29175878
201705,502,United States,9305,�,12290709
201705,502,United States,9306,�,1737170
201705,502,United States,9307,�,2384816
201705,502,United States,9401,�,5366202715
201705,502,United States,9402,�,104582740
201705,502,United States,9403,�,5995974188
201705,502,United States,9404,�,1952275887
201705,502,United States,9405,�,4144850705
201705,502,United States,9406,�,105658713
201705,502,United States,9503,�,3010905127
201705,502,United States,9504,�,1395648455
201705,502,United States,9505,�,1333836513
201705,502,United States,9506,�,1808980286
201705,502,United States,9507,�,256154741
201705,502,United States,9508,�,6787532
201705,502,United States,9601,�,1555717
201705,502,United States,9602,�,9229649
201705,502,United States,9603,�,665909469
201705,502,United States,9604,�,72167
201705,502,United States,9605,�,31204354
201705,502,United States,9606,�,3040173
201705,502,United States,9607,�,8724821
201705,502,United States,9608,�,293581249
201705,502,United States,9609,�,93313162
201705,502,United States,9610,�,95661175
201705,502,United States,9611,�,4394701
201705,502,United States,9612,�,10917723
201705,502,United States,9613,�,48633453
201705,502,United States,9614,�,10249860
201705,502,United States,9615,�,131638106
201705,502,United States,9616,�,70430747
201705,502,United States,9617,�,532688318
201705,502,United States,9618,�,30235738
201705,502,United States,9619,�,120652550
201705,502,United States,9620,�,32067392
201705,502,United States,9701,�,30810578
201705,502,United States,9702,�,4815
201705,502,United States,9703,�,44250
201705,502,United States,9704,�,1057975
201705,502,United States,9705,�,345160
201705,502,United States,9801,�,3045657
201705,502,United States,9804,�,867538597
