Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201807,502,United States,8471,�,29036830389
201807,502,United States,8472,�,180757027
201807,502,United States,8473,�,6243021666
201807,502,United States,8474,�,88397248
201807,502,United States,8475,�,5043247
201807,502,United States,8476,�,38978979
201807,502,United States,8477,�,125477241
201807,502,United States,8478,�,94054
201807,502,United States,8479,�,606756868
201807,502,United States,8480,�,395609241
201807,502,United States,8481,�,2428394102
201807,502,United States,8482,�,428800954
201807,502,United States,8483,�,1033276325
201807,502,United States,8484,�,45932408
201807,502,United States,8486,�,165371048
201807,502,United States,8487,�,35618915
201807,502,United States,8501,�,1176200206
201807,502,United States,8502,�,650994272
201807,502,United States,8503,�,461790219
201807,502,United States,8504,�,2522889946
201807,502,United States,8505,�,234871369
201807,502,United States,8506,�,208390561
201807,502,United States,8507,�,1004165028
201807,502,United States,8508,�,1004002394
201807,502,United States,8509,�,1083162992
201807,502,United States,8510,�,162905925
201807,502,United States,8511,�,269941189
201807,502,United States,8512,�,659894668
201807,502,United States,8513,�,331762077
201807,502,United States,8514,�,36727333
201807,502,United States,8515,�,86396625
201807,502,United States,8516,�,3659899687
201807,502,United States,8517,�,21301168954
201807,502,United States,8518,�,2422926878
201807,502,United States,8519,�,118601390
201807,502,United States,8521,�,372639165
201807,502,United States,8522,�,37456619
201807,502,United States,8523,�,360415225
201807,502,United States,8525,�,1293350822
201807,502,United States,8526,�,342530426
201807,502,United States,8527,�,443447197
201807,502,United States,8528,�,5149750206
201807,502,United States,8529,�,906233056
201807,502,United States,8530,�,13703889
201807,502,United States,8531,�,665901177
201807,502,United States,8532,�,140982339
201807,502,United States,8533,�,107506312
201807,502,United States,8534,�,344947020
201807,502,United States,8535,�,46763179
201807,502,United States,8536,�,1447151431
201807,502,United States,8537,�,982735376
201807,502,United States,8538,�,412982849
201807,502,United States,8539,�,1191213340
201807,502,United States,8540,�,6181234
201807,502,United States,8541,�,430607949
201807,502,United States,8542,�,990356776
201807,502,United States,8543,�,2346538390
201807,502,United States,8544,�,2460380023
201807,502,United States,8545,�,200439818
201807,502,United States,8546,�,63769120
201807,502,United States,8547,�,63377770
201807,502,United States,8548,�,43892907
201807,502,United States,8607,�,182363053
201807,502,United States,8608,�,4638398
201807,502,United States,8609,�,2140364028
201807,502,United States,8701,�,48174758
201807,502,United States,8703,�,1541468705
201807,502,United States,8704,�,853764
201807,502,United States,8705,�,17753
201807,502,United States,8707,�,755608
201807,502,United States,8708,�,6132054737
201807,502,United States,8709,�,9201706
201807,502,United States,8711,�,488690213
201807,502,United States,8712,�,426366516
201807,502,United States,8713,�,92830130
201807,502,United States,8714,�,186355376
201807,502,United States,8715,�,237553328
201807,502,United States,8716,�,954499592
201807,502,United States,8801,�,69224
201807,502,United States,8802,�,151189099
201807,502,United States,8803,�,407522180
201807,502,United States,8804,�,54282
201807,502,United States,8901,�,11948410
201807,502,United States,8903,�,47140483
201807,502,United States,8907,�,12217017
201807,502,United States,9001,�,185989887
201807,502,United States,9002,�,104358524
201807,502,United States,9003,�,170062576
201807,502,United States,9004,�,412176606
201807,502,United States,9005,�,75414792
201807,502,United States,9006,�,87430412
201807,502,United States,9007,�,7312974
201807,502,United States,9008,�,8442198
201807,502,United States,9010,�,16909690
201807,502,United States,9011,�,19875076
201807,502,United States,9012,�,2285048
201807,502,United States,9013,�,578157903
201807,502,United States,9014,�,6579970
201807,502,United States,9015,�,140647989
201807,502,United States,9016,�,11820711
201807,502,United States,9017,�,98648695
201807,502,United States,9018,�,920457511
201807,502,United States,9019,�,465669769
201807,502,United States,9020,�,3063638
201807,502,United States,9021,�,214146044
201807,502,United States,9022,�,225761019
201807,502,United States,9023,�,62248266
201807,502,United States,9024,�,6296062
201807,502,United States,9025,�,164905201
201807,502,United States,9026,�,226572511
201807,502,United States,9027,�,242767062
201807,502,United States,9028,�,53403720
201807,502,United States,9029,�,36595019
201807,502,United States,9030,�,152969007
201807,502,United States,9031,�,459328163
201807,502,United States,9032,�,527748937
201807,502,United States,9033,�,38960973
201807,502,United States,9101,�,881260
201807,502,United States,9102,�,195984991
201807,502,United States,9103,�,321992
201807,502,United States,9104,�,133963
201807,502,United States,9105,�,96416320
201807,502,United States,9106,�,10656572
201807,502,United States,9107,�,7781447
201807,502,United States,9108,�,212360
201807,502,United States,9109,�,1720452
201807,502,United States,9110,�,282196
201807,502,United States,9111,�,1845407
201807,502,United States,9112,�,610298
201807,502,United States,9113,�,9949422
201807,502,United States,9114,�,5533802
201807,502,United States,9201,�,8513545
201807,502,United States,9202,�,69319952
201807,502,United States,9205,�,49081462
201807,502,United States,9206,�,22861880
201807,502,United States,9207,�,105357772
201807,502,United States,9208,�,10379559
201807,502,United States,9209,�,30159033
201807,502,United States,9303,�,8412413
201807,502,United States,9304,�,36208447
201807,502,United States,9305,�,11758104
201807,502,United States,9306,�,706460
201807,502,United States,9307,�,1494701
201807,502,United States,9401,�,4564561049
201807,502,United States,9402,�,129821779
201807,502,United States,9403,�,5926149167
201807,502,United States,9404,�,2013967797
201807,502,United States,9405,�,5214619208
201807,502,United States,9406,�,50424677
201807,502,United States,9503,�,4538731376
201807,502,United States,9504,�,2853687957
201807,502,United States,9505,�,3548893118
201807,502,United States,9506,�,1668198233
201807,502,United States,9507,�,243410516
201807,502,United States,9508,�,7717605
201807,502,United States,9601,�,1559187
201807,502,United States,9602,�,11135310
201807,502,United States,9603,�,579780711
201807,502,United States,9604,�,29033
201807,502,United States,9605,�,40483037
201807,502,United States,9606,�,5660809
201807,502,United States,9607,�,6080005
201807,502,United States,9608,�,323134825
201807,502,United States,9609,�,66481635
201807,502,United States,9610,�,61290111
201807,502,United States,9611,�,5062747
201807,502,United States,9612,�,21371254
201807,502,United States,9613,�,52694017
201807,502,United States,9614,�,9450652
201807,502,United States,9615,�,130173184
201807,502,United States,9616,�,74472192
201807,502,United States,9617,�,492458644
201807,502,United States,9618,�,25716197
201807,502,United States,9619,�,119108186
201807,502,United States,9620,�,38535029
201807,502,United States,9701,�,31241843
201807,502,United States,9703,�,7065781
201807,502,United States,9704,�,1470297
201807,502,United States,9705,�,83348
201807,502,United States,9801,�,10699409
201807,502,United States,9804,�,567616973
