Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201712,502,United States,8472,�,172792475
201712,502,United States,8473,�,6466636800
201712,502,United States,8474,�,102848803
201712,502,United States,8475,�,22741138
201712,502,United States,8476,�,27914542
201712,502,United States,8477,�,305271522
201712,502,United States,8478,�,415800
201712,502,United States,8479,�,516462885
201712,502,United States,8480,�,359346982
201712,502,United States,8481,�,2535331745
201712,502,United States,8482,�,483614431
201712,502,United States,8483,�,1157773538
201712,502,United States,8484,�,51805659
201712,502,United States,8486,�,123281405
201712,502,United States,8487,�,38188522
201712,502,United States,8501,�,1337413537
201712,502,United States,8502,�,444169253
201712,502,United States,8503,�,387570285
201712,502,United States,8504,�,2669872735
201712,502,United States,8505,�,231164773
201712,502,United States,8506,�,166520222
201712,502,United States,8507,�,1040057473
201712,502,United States,8508,�,1105456082
201712,502,United States,8509,�,985516294
201712,502,United States,8510,�,159229843
201712,502,United States,8511,�,318735122
201712,502,United States,8512,�,612390735
201712,502,United States,8513,�,319691070
201712,502,United States,8514,�,29016106
201712,502,United States,8515,�,87672475
201712,502,United States,8516,�,2936330786
201712,502,United States,8517,�,42172175713
201712,502,United States,8518,�,2416346490
201712,502,United States,8519,�,207515386
201712,502,United States,8521,�,395675600
201712,502,United States,8522,�,40798209
201712,502,United States,8523,�,321264984
201712,502,United States,8525,�,1310106512
201712,502,United States,8526,�,268233986
201712,502,United States,8527,�,422910123
201712,502,United States,8528,�,5255960289
201712,502,United States,8529,�,897949196
201712,502,United States,8530,�,16667307
201712,502,United States,8531,�,545736719
201712,502,United States,8532,�,110108409
201712,502,United States,8533,�,89115583
201712,502,United States,8534,�,291502358
201712,502,United States,8535,�,45748046
201712,502,United States,8536,�,1454480785
201712,502,United States,8537,�,923499601
201712,502,United States,8538,�,457216942
201712,502,United States,8539,�,1238528300
201712,502,United States,8540,�,24215378
201712,502,United States,8541,�,544709683
201712,502,United States,8542,�,690449916
201712,502,United States,8543,�,2294634718
201712,502,United States,8544,�,2565509667
201712,502,United States,8545,�,118369970
201712,502,United States,8546,�,62057460
201712,502,United States,8547,�,69098185
201712,502,United States,8548,�,47636443
201712,502,United States,8606,�,1117691
201712,502,United States,8607,�,154634676
201712,502,United States,8608,�,6011374
201712,502,United States,8609,�,1956907745
201712,502,United States,8701,�,44187807
201712,502,United States,8702,�,11329843
201712,502,United States,8703,�,625030706
201712,502,United States,8704,�,6865785
201712,502,United States,8705,�,313066
201712,502,United States,8707,�,6857668
201712,502,United States,8708,�,6237684808
201712,502,United States,8709,�,6293338
201712,502,United States,8711,�,200575030
201712,502,United States,8712,�,502765807
201712,502,United States,8713,�,119166090
201712,502,United States,8714,�,205731338
201712,502,United States,8715,�,194812333
201712,502,United States,8716,�,635195933
201712,502,United States,8802,�,40048332
201712,502,United States,8803,�,396176261
201712,502,United States,8804,�,11324
201712,502,United States,8901,�,11927340
201712,502,United States,8903,�,55843071
201712,502,United States,8905,�,29156
201712,502,United States,8906,�,1120204
201712,502,United States,8907,�,4098696
201712,502,United States,9001,�,156347480
201712,502,United States,9002,�,93372922
201712,502,United States,9003,�,174170440
201712,502,United States,9004,�,453889557
201712,502,United States,9005,�,72443221
201712,502,United States,9006,�,61149564
201712,502,United States,9007,�,5314860
201712,502,United States,9008,�,7517088
201712,502,United States,9010,�,17699106
201712,502,United States,9011,�,22946796
201712,502,United States,9012,�,2629931
201712,502,United States,9013,�,655308775
201712,502,United States,9014,�,6337468
201712,502,United States,9015,�,88183697
201712,502,United States,9016,�,10989418
201712,502,United States,9017,�,72044297
201712,502,United States,9018,�,893956699
201712,502,United States,9019,�,521791738
201712,502,United States,9020,�,3467607
201712,502,United States,9021,�,252730018
201712,502,United States,9022,�,268594916
201712,502,United States,9023,�,74496105
201712,502,United States,9024,�,6600793
201712,502,United States,9025,�,159219506
201712,502,United States,9026,�,239643008
201712,502,United States,9027,�,283344436
201712,502,United States,9028,�,39461202
201712,502,United States,9029,�,38686973
201712,502,United States,9030,�,159355151
201712,502,United States,9031,�,425715746
201712,502,United States,9032,�,680390774
201712,502,United States,9033,�,31747636
201712,502,United States,9101,�,42862
201712,502,United States,9102,�,145033136
201712,502,United States,9103,�,108103
201712,502,United States,9104,�,109542
201712,502,United States,9105,�,82375154
201712,502,United States,9106,�,11304924
201712,502,United States,9107,�,5974514
201712,502,United States,9108,�,61565
201712,502,United States,9109,�,812717
201712,502,United States,9110,�,145340
201712,502,United States,9111,�,402333
201712,502,United States,9112,�,353
201712,502,United States,9113,�,11156849
201712,502,United States,9114,�,4544347
201712,502,United States,9201,�,7386335
201712,502,United States,9202,�,72293502
201712,502,United States,9205,�,39811445
201712,502,United States,9206,�,21132050
201712,502,United States,9207,�,87790029
201712,502,United States,9208,�,4356337
201712,502,United States,9209,�,33481807
201712,502,United States,9303,�,6511426
201712,502,United States,9304,�,23434565
201712,502,United States,9305,�,6033690
201712,502,United States,9306,�,3159713
201712,502,United States,9307,�,1739252
201712,502,United States,9401,�,5784762270
201712,502,United States,9402,�,141470467
201712,502,United States,9403,�,6298282465
201712,502,United States,9404,�,1802428218
201712,502,United States,9405,�,4481523240
201712,502,United States,9406,�,60252567
201712,502,United States,9503,�,3400697107
201712,502,United States,9504,�,3130340091
201712,502,United States,9505,�,418013434
201712,502,United States,9506,�,2106168818
201712,502,United States,9507,�,258118124
201712,502,United States,9508,�,7182508
201712,502,United States,9601,�,1762812
201712,502,United States,9602,�,15408692
201712,502,United States,9603,�,657325241
201712,502,United States,9604,�,17833
201712,502,United States,9605,�,34785187
201712,502,United States,9606,�,4090725
201712,502,United States,9607,�,10775087
201712,502,United States,9608,�,229320561
201712,502,United States,9609,�,60461711
201712,502,United States,9610,�,57819126
201712,502,United States,9611,�,5103243
201712,502,United States,9612,�,22237511
201712,502,United States,9613,�,61336220
201712,502,United States,9614,�,16203398
201712,502,United States,9615,�,176760778
201712,502,United States,9616,�,70621770
201712,502,United States,9617,�,453194295
201712,502,United States,9618,�,23389111
201712,502,United States,9619,�,130994054
201712,502,United States,9620,�,26029580
201712,502,United States,9701,�,27862561
201712,502,United States,9702,�,27156
201712,502,United States,9703,�,101512
201712,502,United States,9704,�,201390
201712,502,United States,9705,�,63075
201712,502,United States,9801,�,16555438
201712,502,United States,9804,�,1013887977
