Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201806,502,United States,8468,�,22566681
201806,502,United States,8470,�,281047588
201806,502,United States,8471,�,28797882512
201806,502,United States,8472,�,166898751
201806,502,United States,8473,�,6197337951
201806,502,United States,8474,�,105955864
201806,502,United States,8475,�,12160142
201806,502,United States,8476,�,20819845
201806,502,United States,8477,�,198060342
201806,502,United States,8478,�,720274
201806,502,United States,8479,�,621949263
201806,502,United States,8480,�,331395716
201806,502,United States,8481,�,2689068010
201806,502,United States,8482,�,506297796
201806,502,United States,8483,�,1237740003
201806,502,United States,8484,�,49494072
201806,502,United States,8486,�,168051066
201806,502,United States,8487,�,32852294
201806,502,United States,8501,�,1369360811
201806,502,United States,8502,�,642371962
201806,502,United States,8503,�,465830058
201806,502,United States,8504,�,2570466561
201806,502,United States,8505,�,251446188
201806,502,United States,8506,�,173194165
201806,502,United States,8507,�,1043829941
201806,502,United States,8508,�,1054361599
201806,502,United States,8509,�,1056216844
201806,502,United States,8510,�,172431357
201806,502,United States,8511,�,311411800
201806,502,United States,8512,�,629937644
201806,502,United States,8513,�,281468063
201806,502,United States,8514,�,28462128
201806,502,United States,8515,�,88395840
201806,502,United States,8516,�,3348542971
201806,502,United States,8517,�,21972607255
201806,502,United States,8518,�,2285352854
201806,502,United States,8519,�,103296029
201806,502,United States,8521,�,381641649
201806,502,United States,8522,�,28728576
201806,502,United States,8523,�,358784579
201806,502,United States,8525,�,1197134174
201806,502,United States,8526,�,325206821
201806,502,United States,8527,�,404185992
201806,502,United States,8528,�,5385686717
201806,502,United States,8529,�,879087095
201806,502,United States,8530,�,15371726
201806,502,United States,8531,�,532123696
201806,502,United States,8532,�,129677552
201806,502,United States,8533,�,108139332
201806,502,United States,8534,�,356364995
201806,502,United States,8535,�,39303838
201806,502,United States,8536,�,1397055064
201806,502,United States,8537,�,991698248
201806,502,United States,8538,�,486981212
201806,502,United States,8539,�,1219599587
201806,502,United States,8540,�,11895719
201806,502,United States,8541,�,415014973
201806,502,United States,8542,�,778793924
201806,502,United States,8543,�,2385865905
201806,502,United States,8544,�,2530785578
201806,502,United States,8545,�,182708508
201806,502,United States,8546,�,57600583
201806,502,United States,8547,�,74096502
201806,502,United States,8548,�,56220050
201806,502,United States,8605,�,18532
201806,502,United States,8607,�,185707249
201806,502,United States,8608,�,7548176
201806,502,United States,8609,�,2263171242
201806,502,United States,8701,�,68849513
201806,502,United States,8703,�,1310080270
201806,502,United States,8704,�,1912350
201806,502,United States,8707,�,3332653
201806,502,United States,8708,�,6426409462
201806,502,United States,8709,�,7588894
201806,502,United States,8711,�,434668551
201806,502,United States,8712,�,525431060
201806,502,United States,8713,�,99669999
201806,502,United States,8714,�,190909390
201806,502,United States,8715,�,219689014
201806,502,United States,8716,�,849521181
201806,502,United States,8801,�,24800
201806,502,United States,8802,�,221215899
201806,502,United States,8803,�,414601527
201806,502,United States,8804,�,9272
201806,502,United States,8903,�,58409303
201806,502,United States,8906,�,1055863
201806,502,United States,8907,�,13943247
201806,502,United States,9001,�,224894674
201806,502,United States,9002,�,99426401
201806,502,United States,9003,�,167090054
201806,502,United States,9004,�,452442094
201806,502,United States,9005,�,98378345
201806,502,United States,9006,�,83616686
201806,502,United States,9007,�,6845916
201806,502,United States,9008,�,7622633
201806,502,United States,9010,�,13523099
201806,502,United States,9011,�,23658973
201806,502,United States,9012,�,4022110
201806,502,United States,9013,�,550924476
201806,502,United States,9014,�,8203614
201806,502,United States,9015,�,124754865
201806,502,United States,9016,�,13149209
201806,502,United States,9017,�,98147365
201806,502,United States,9018,�,993561014
201806,502,United States,9019,�,470748749
201806,502,United States,9020,�,2542686
201806,502,United States,9021,�,254965447
201806,502,United States,9022,�,262745702
201806,502,United States,9023,�,52809973
201806,502,United States,9024,�,8977193
201806,502,United States,9025,�,171788184
201806,502,United States,9026,�,245399990
201806,502,United States,9027,�,299314133
201806,502,United States,9028,�,46180503
201806,502,United States,9029,�,30805086
201806,502,United States,9030,�,164932104
201806,502,United States,9031,�,428739445
201806,502,United States,9032,�,608322829
201806,502,United States,9033,�,36128583
201806,502,United States,9102,�,133048360
201806,502,United States,9103,�,69558
201806,502,United States,9104,�,188972
201806,502,United States,9105,�,100035421
201806,502,United States,9106,�,14798295
201806,502,United States,9107,�,7354727
201806,502,United States,9108,�,485594
201806,502,United States,9109,�,1120301
201806,502,United States,9110,�,121359
201806,502,United States,9111,�,773719
201806,502,United States,9112,�,153956
201806,502,United States,9113,�,8209888
201806,502,United States,9114,�,2559933
201806,502,United States,9201,�,20149403
201806,502,United States,9202,�,80646909
201806,502,United States,9205,�,48877169
201806,502,United States,9206,�,20625123
201806,502,United States,9207,�,86896645
201806,502,United States,9208,�,9188469
201806,502,United States,9209,�,22697356
201806,502,United States,9303,�,12195296
201806,502,United States,9304,�,34004714
201806,502,United States,9305,�,13190074
201806,502,United States,9306,�,3629975
201806,502,United States,9307,�,1190153
201806,502,United States,9401,�,5639870404
201806,502,United States,9402,�,114254533
201806,502,United States,9403,�,6364391913
201806,502,United States,9404,�,2198969367
201806,502,United States,9405,�,5045985394
201806,502,United States,9406,�,49357349
201806,502,United States,9503,�,3832484567
201806,502,United States,9504,�,3504211073
201806,502,United States,9505,�,2386581534
201806,502,United States,9506,�,1706023992
201806,502,United States,9507,�,239046683
201806,502,United States,9508,�,3334417
201806,502,United States,9601,�,1942429
201806,502,United States,9602,�,12178902
201806,502,United States,9603,�,647989388
201806,502,United States,9604,�,289812
201806,502,United States,9605,�,59895690
201806,502,United States,9606,�,4058809
201806,502,United States,9607,�,6344860
201806,502,United States,9608,�,270598415
201806,502,United States,9609,�,99462248
201806,502,United States,9610,�,100376804
201806,502,United States,9611,�,4598652
201806,502,United States,9612,�,17768495
201806,502,United States,9613,�,63560549
201806,502,United States,9614,�,15928159
201806,502,United States,9615,�,166128788
201806,502,United States,9616,�,75866918
201806,502,United States,9617,�,490642846
201806,502,United States,9618,�,32809369
201806,502,United States,9619,�,140800105
201806,502,United States,9620,�,41285948
201806,502,United States,9701,�,44076964
201806,502,United States,9702,�,68845
201806,502,United States,9703,�,571142
201806,502,United States,9801,�,14502986
201806,502,United States,9804,�,599482951
