Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201702,502,United States,8522,�,20771656
201702,502,United States,8523,�,242977156
201702,502,United States,8525,�,625661135
201702,502,United States,8526,�,190798317
201702,502,United States,8527,�,306906254
201702,502,United States,8528,�,3555000662
201702,502,United States,8529,�,651833299
201702,502,United States,8530,�,11744550
201702,502,United States,8531,�,325414430
201702,502,United States,8532,�,80495590
201702,502,United States,8533,�,61379108
201702,502,United States,8534,�,263464790
201702,502,United States,8535,�,22235983
201702,502,United States,8536,�,803581555
201702,502,United States,8537,�,666705867
201702,502,United States,8538,�,259777818
201702,502,United States,8539,�,631729993
201702,502,United States,8540,�,3707967
201702,502,United States,8541,�,308799831
201702,502,United States,8542,�,655348383
201702,502,United States,8543,�,734688802
201702,502,United States,8544,�,1236129765
201702,502,United States,8545,�,19203157
201702,502,United States,8546,�,28369832
201702,502,United States,8547,�,37562093
201702,502,United States,8548,�,23151520
201702,502,United States,8607,�,75154456
201702,502,United States,8608,�,2451338
201702,502,United States,8609,�,812462500
201702,502,United States,8701,�,31091157
201702,502,United States,8702,�,3968641
201702,502,United States,8703,�,377035857
201702,502,United States,8704,�,24203
201702,502,United States,8705,�,11049302
201702,502,United States,8707,�,1424276
201702,502,United States,8708,�,4205523626
201702,502,United States,8709,�,2821033
201702,502,United States,8711,�,67633060
201702,502,United States,8712,�,364361099
201702,502,United States,8713,�,60057790
201702,502,United States,8714,�,110079873
201702,502,United States,8715,�,128409442
201702,502,United States,8716,�,423926381
201702,502,United States,8802,�,526574621
201702,502,United States,8803,�,263556769
201702,502,United States,8804,�,26126
201702,502,United States,8901,�,10506353
201702,502,United States,8903,�,24913467
201702,502,United States,8906,�,540532
201702,502,United States,8907,�,4429388
201702,502,United States,9001,�,119774545
201702,502,United States,9002,�,84045831
201702,502,United States,9003,�,96127607
201702,502,United States,9004,�,234991234
201702,502,United States,9005,�,25869313
201702,502,United States,9006,�,30519925
201702,502,United States,9007,�,4779139
201702,502,United States,9008,�,2384322
201702,502,United States,9010,�,5418907
201702,502,United States,9011,�,12680400
201702,502,United States,9012,�,2378512
201702,502,United States,9013,�,807284541
201702,502,United States,9014,�,5258502
201702,502,United States,9015,�,54432785
201702,502,United States,9016,�,6568217
201702,502,United States,9017,�,43353379
201702,502,United States,9018,�,575807396
201702,502,United States,9019,�,202378916
201702,502,United States,9020,�,9219465
201702,502,United States,9021,�,197218093
201702,502,United States,9022,�,193582151
201702,502,United States,9023,�,33163087
201702,502,United States,9024,�,3208400
201702,502,United States,9025,�,92177416
201702,502,United States,9026,�,155698631
201702,502,United States,9027,�,164037955
201702,502,United States,9028,�,16726054
201702,502,United States,9029,�,24275017
201702,502,United States,9030,�,107122487
201702,502,United States,9031,�,223978991
201702,502,United States,9032,�,386800414
201702,502,United States,9033,�,28720467
201702,502,United States,9101,�,120759
201702,502,United States,9102,�,94277174
201702,502,United States,9103,�,17852
201702,502,United States,9104,�,3609
201702,502,United States,9105,�,58368693
201702,502,United States,9106,�,14677166
201702,502,United States,9107,�,1854247
201702,502,United States,9108,�,125485
201702,502,United States,9109,�,1251809
201702,502,United States,9110,�,1343
201702,502,United States,9111,�,284029
201702,502,United States,9112,�,75464
201702,502,United States,9113,�,5138415
201702,502,United States,9114,�,831512
201702,502,United States,9201,�,4955344
201702,502,United States,9202,�,25658619
201702,502,United States,9205,�,24321031
201702,502,United States,9206,�,15568392
201702,502,United States,9207,�,39592430
201702,502,United States,9208,�,5454349
201702,502,United States,9209,�,17512194
201702,502,United States,9303,�,1931028
201702,502,United States,9304,�,11106771
201702,502,United States,9305,�,4757774
201702,502,United States,9306,�,1917306
201702,502,United States,9307,�,1587329
201702,502,United States,9401,�,3413719391
201702,502,United States,9402,�,51552469
201702,502,United States,9403,�,2935753556
201702,502,United States,9404,�,982663181
201702,502,United States,9405,�,2078176139
201702,502,United States,9406,�,71471547
201702,502,United States,9503,�,1339542812
201702,502,United States,9504,�,918571313
201702,502,United States,9505,�,119004341
201702,502,United States,9506,�,1429028280
201702,502,United States,9507,�,152409289
201702,502,United States,9508,�,1821229
201702,502,United States,9601,�,833852
201702,502,United States,9602,�,5101478
201702,502,United States,9603,�,338782503
201702,502,United States,9604,�,32573
201702,502,United States,9605,�,14784466
201702,502,United States,9606,�,2660193
201702,502,United States,9607,�,2479281
201702,502,United States,9608,�,119329839
201702,502,United States,9609,�,31460288
201702,502,United States,9610,�,25092324
201702,502,United States,9611,�,3009585
201702,502,United States,9612,�,10650799
201702,502,United States,9613,�,18474877
201702,502,United States,9614,�,5115166
201702,502,United States,9615,�,53294250
201702,502,United States,9616,�,40486878
201702,502,United States,9617,�,331726720
201702,502,United States,9618,�,9387694
201702,502,United States,9619,�,88035538
201702,502,United States,9620,�,7003974
201702,502,United States,9701,�,5444933
201702,502,United States,9703,�,80576
201702,502,United States,9801,�,375764
201702,502,United States,9804,�,464521778
