Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201808,502,United States,8479,�,612932853
201808,502,United States,8480,�,265584635
201808,502,United States,8481,�,2566142742
201808,502,United States,8482,�,482890461
201808,502,United States,8483,�,1440492361
201808,502,United States,8484,�,58226221
201808,502,United States,8486,�,162040479
201808,502,United States,8487,�,29988169
201808,502,United States,8501,�,1274958261
201808,502,United States,8502,�,564243289
201808,502,United States,8503,�,510492811
201808,502,United States,8504,�,2639995140
201808,502,United States,8505,�,237388096
201808,502,United States,8506,�,268854123
201808,502,United States,8507,�,1260617689
201808,502,United States,8508,�,1197940684
201808,502,United States,8509,�,1162474208
201808,502,United States,8510,�,174964621
201808,502,United States,8511,�,322557798
201808,502,United States,8512,�,824062244
201808,502,United States,8513,�,401203918
201808,502,United States,8514,�,52543485
201808,502,United States,8515,�,91458224
201808,502,United States,8516,�,4489648771
201808,502,United States,8517,�,25180688864
201808,502,United States,8518,�,2921168634
201808,502,United States,8519,�,108760082
201808,502,United States,8521,�,487790973
201808,502,United States,8522,�,45246484
201808,502,United States,8523,�,387939163
201808,502,United States,8525,�,1399892983
201808,502,United States,8526,�,353510767
201808,502,United States,8527,�,536376064
201808,502,United States,8528,�,6649840083
201808,502,United States,8529,�,982708263
201808,502,United States,8530,�,17141695
201808,502,United States,8531,�,575382243
201808,502,United States,8532,�,128955198
201808,502,United States,8533,�,140318625
201808,502,United States,8534,�,367398721
201808,502,United States,8535,�,38588729
201808,502,United States,8536,�,1573743016
201808,502,United States,8537,�,1140102216
201808,502,United States,8538,�,502598203
201808,502,United States,8539,�,1266555733
201808,502,United States,8540,�,9735532
201808,502,United States,8541,�,450833394
201808,502,United States,8542,�,1065155313
201808,502,United States,8543,�,2778285016
201808,502,United States,8544,�,2797053974
201808,502,United States,8545,�,249120686
201808,502,United States,8546,�,81689706
201808,502,United States,8547,�,77814398
201808,502,United States,8548,�,41909257
201808,502,United States,8603,�,37202418
201808,502,United States,8604,�,242972
201808,502,United States,8607,�,167112030
201808,502,United States,8608,�,9653909
201808,502,United States,8609,�,2439167881
201808,502,United States,8701,�,53400755
201808,502,United States,8702,�,1030476
201808,502,United States,8703,�,1649734537
201808,502,United States,8704,�,1022700
201808,502,United States,8705,�,498998
201808,502,United States,8707,�,360994
201808,502,United States,8708,�,6629685737
201808,502,United States,8709,�,6907708
201808,502,United States,8711,�,708919984
201808,502,United States,8712,�,517131465
201808,502,United States,8713,�,97437417
201808,502,United States,8714,�,215043943
201808,502,United States,8715,�,212453778
201808,502,United States,8716,�,954198672
201808,502,United States,8802,�,229628634
201808,502,United States,8803,�,398298937
201808,502,United States,8805,�,7931
201808,502,United States,8903,�,55601166
201808,502,United States,8905,�,200000
201808,502,United States,8906,�,447909
201808,502,United States,8907,�,8286346
201808,502,United States,9001,�,217307562
201808,502,United States,9002,�,114438089
201808,502,United States,9003,�,186657416
201808,502,United States,9004,�,379281448
201808,502,United States,9005,�,107281879
201808,502,United States,9006,�,132826743
201808,502,United States,9007,�,11205470
201808,502,United States,9008,�,4986533
201808,502,United States,9010,�,14452499
201808,502,United States,9011,�,21366983
201808,502,United States,9012,�,3042754
201808,502,United States,9013,�,788200677
201808,502,United States,9014,�,9259961
201808,502,United States,9015,�,141233516
201808,502,United States,9016,�,13804681
201808,502,United States,9017,�,111246489
201808,502,United States,9018,�,991010325
201808,502,United States,9019,�,492548299
201808,502,United States,9020,�,1875500
201808,502,United States,9021,�,248510241
201808,502,United States,9022,�,184865194
201808,502,United States,9023,�,95187612
201808,502,United States,9024,�,8466214
201808,502,United States,9025,�,204578210
201808,502,United States,9026,�,233701777
201808,502,United States,9027,�,281560850
201808,502,United States,9028,�,35509167
201808,502,United States,9029,�,46255854
201808,502,United States,9030,�,177401158
201808,502,United States,9031,�,457148740
201808,502,United States,9032,�,724100627
201808,502,United States,9033,�,37699688
201808,502,United States,9101,�,237890
201808,502,United States,9102,�,168216298
201808,502,United States,9103,�,658099
201808,502,United States,9104,�,62804
201808,502,United States,9105,�,70949344
201808,502,United States,9106,�,11442810
201808,502,United States,9107,�,11224204
201808,502,United States,9108,�,263994
201808,502,United States,9109,�,665824
201808,502,United States,9110,�,115585
201808,502,United States,9111,�,1386034
201808,502,United States,9112,�,405105
201808,502,United States,9113,�,9820763
201808,502,United States,9114,�,1352189
201808,502,United States,9201,�,9676289
201808,502,United States,9202,�,67458142
201808,502,United States,9205,�,40455656
201808,502,United States,9206,�,30290802
201808,502,United States,9207,�,125376949
201808,502,United States,9208,�,14260355
201808,502,United States,9209,�,26274078
201808,502,United States,9303,�,5073306
201808,502,United States,9304,�,39001705
201808,502,United States,9305,�,12243178
201808,502,United States,9306,�,2110242
201808,502,United States,9307,�,3535560
201808,502,United States,9401,�,4706413097
201808,502,United States,9402,�,122021686
201808,502,United States,9403,�,6156685451
201808,502,United States,9404,�,2288998985
201808,502,United States,9405,�,5580894115
201808,502,United States,9406,�,31627757
201808,502,United States,9503,�,6252260655
201808,502,United States,9504,�,4587130636
201808,502,United States,9505,�,3830579046
201808,502,United States,9506,�,1727602016
201808,502,United States,9507,�,238575922
201808,502,United States,9508,�,1855799
201808,502,United States,9601,�,1553399
201808,502,United States,9602,�,13545493
201808,502,United States,9603,�,640309593
201808,502,United States,9604,�,158382
201808,502,United States,9605,�,27670869
201808,502,United States,9606,�,4135263
201808,502,United States,9607,�,6586008
201808,502,United States,9608,�,256634831
201808,502,United States,9609,�,80099934
201808,502,United States,9610,�,70783467
201808,502,United States,9611,�,6341220
201808,502,United States,9612,�,17404156
201808,502,United States,9613,�,64113102
201808,502,United States,9614,�,12011198
201808,502,United States,9615,�,139970725
201808,502,United States,9616,�,92669229
201808,502,United States,9617,�,563660177
201808,502,United States,9618,�,20018112
201808,502,United States,9619,�,137495246
201808,502,United States,9620,�,40756745
201808,502,United States,9701,�,30567564
201808,502,United States,9703,�,558631
201808,502,United States,9704,�,190569
201808,502,United States,9705,�,134525
201808,502,United States,9801,�,8288392
201808,502,United States,9804,�,1054737120
