Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201707,502,United States,8474,�,91804940
201707,502,United States,8475,�,4121863
201707,502,United States,8476,�,19648817
201707,502,United States,8477,�,213477602
201707,502,United States,8478,�,13425
201707,502,United States,8479,�,702371903
201707,502,United States,8480,�,307768419
201707,502,United States,8481,�,2179861620
201707,502,United States,8482,�,453120389
201707,502,United States,8483,�,987314256
201707,502,United States,8484,�,53593637
201707,502,United States,8486,�,139949350
201707,502,United States,8487,�,25253926
201707,502,United States,8501,�,1211057312
201707,502,United States,8502,�,402156737
201707,502,United States,8503,�,357103349
201707,502,United States,8504,�,2292296737
201707,502,United States,8505,�,186380357
201707,502,United States,8506,�,177416186
201707,502,United States,8507,�,854918794
201707,502,United States,8508,�,937758756
201707,502,United States,8509,�,992399872
201707,502,United States,8510,�,139118714
201707,502,United States,8511,�,342351346
201707,502,United States,8512,�,563650628
201707,502,United States,8513,�,251999739
201707,502,United States,8514,�,43122164
201707,502,United States,8515,�,95645924
201707,502,United States,8516,�,3443849515
201707,502,United States,8517,�,19319471143
201707,502,United States,8518,�,2485507880
201707,502,United States,8519,�,196280064
201707,502,United States,8521,�,434380045
201707,502,United States,8522,�,30187188
201707,502,United States,8523,�,336053720
201707,502,United States,8525,�,1081389480
201707,502,United States,8526,�,300634527
201707,502,United States,8527,�,531353275
201707,502,United States,8528,�,6414010739
201707,502,United States,8529,�,807470100
201707,502,United States,8530,�,17116371
201707,502,United States,8531,�,508492119
201707,502,United States,8532,�,99447131
201707,502,United States,8533,�,93018860
201707,502,United States,8534,�,276800873
201707,502,United States,8535,�,44297691
201707,502,United States,8536,�,1216910139
201707,502,United States,8537,�,872901694
201707,502,United States,8538,�,380666189
201707,502,United States,8539,�,1200316107
201707,502,United States,8540,�,5983173
201707,502,United States,8541,�,527548185
201707,502,United States,8542,�,678871173
201707,502,United States,8543,�,1610633355
201707,502,United States,8544,�,2287810736
201707,502,United States,8545,�,35064499
201707,502,United States,8546,�,61664798
201707,502,United States,8547,�,58465601
201707,502,United States,8548,�,47994668
201707,502,United States,8607,�,122110805
201707,502,United States,8608,�,9002130
201707,502,United States,8609,�,2088200944
201707,502,United States,8701,�,37494199
201707,502,United States,8702,�,4012115
201707,502,United States,8703,�,468469737
201707,502,United States,8704,�,856144
201707,502,United States,8705,�,1384250
201707,502,United States,8707,�,4996982
201707,502,United States,8708,�,5925614413
201707,502,United States,8709,�,4758462
201707,502,United States,8711,�,278210190
201707,502,United States,8712,�,491608997
201707,502,United States,8713,�,99820349
201707,502,United States,8714,�,187304679
201707,502,United States,8715,�,205866599
201707,502,United States,8716,�,639489581
201707,502,United States,8802,�,322338455
201707,502,United States,8803,�,338311125
201707,502,United States,8804,�,69550
201707,502,United States,8805,�,7702740
201707,502,United States,8903,�,47678818
201707,502,United States,8906,�,305846
201707,502,United States,8907,�,4410262
201707,502,United States,9001,�,145650581
201707,502,United States,9002,�,109687183
201707,502,United States,9003,�,135673443
201707,502,United States,9004,�,367393899
201707,502,United States,9005,�,82579452
201707,502,United States,9006,�,75753285
201707,502,United States,9007,�,5680681
201707,502,United States,9008,�,68813041
201707,502,United States,9010,�,12419586
201707,502,United States,9011,�,21709167
201707,502,United States,9012,�,1718230
201707,502,United States,9013,�,589433526
201707,502,United States,9014,�,5219518
201707,502,United States,9015,�,81223921
201707,502,United States,9016,�,15533832
201707,502,United States,9017,�,85587025
201707,502,United States,9018,�,786957140
201707,502,United States,9019,�,382998327
201707,502,United States,9020,�,2430630
201707,502,United States,9021,�,246383885
201707,502,United States,9022,�,231397136
201707,502,United States,9023,�,139317940
201707,502,United States,9024,�,10331837
201707,502,United States,9025,�,151840816
201707,502,United States,9026,�,230341181
201707,502,United States,9027,�,234726477
201707,502,United States,9028,�,32265307
201707,502,United States,9029,�,34544710
201707,502,United States,9030,�,153309211
201707,502,United States,9031,�,336080312
201707,502,United States,9032,�,597617741
201707,502,United States,9033,�,27329720
201707,502,United States,9101,�,452776
201707,502,United States,9102,�,198943940
201707,502,United States,9103,�,189268
201707,502,United States,9104,�,275765
201707,502,United States,9105,�,87802982
201707,502,United States,9106,�,17467145
201707,502,United States,9107,�,6129922
201707,502,United States,9108,�,183238
201707,502,United States,9109,�,1122428
201707,502,United States,9110,�,186342
201707,502,United States,9111,�,1244417
201707,502,United States,9112,�,160644
201707,502,United States,9113,�,6833777
201707,502,United States,9114,�,1953293
201707,502,United States,9201,�,9714485
201707,502,United States,9202,�,80879542
201707,502,United States,9205,�,37591675
201707,502,United States,9206,�,22379020
201707,502,United States,9207,�,95487415
201707,502,United States,9208,�,13772715
201707,502,United States,9209,�,27164679
201707,502,United States,9303,�,9874568
201707,502,United States,9304,�,35261731
201707,502,United States,9305,�,7826327
201707,502,United States,9306,�,2488374
201707,502,United States,9307,�,2162727
201707,502,United States,9401,�,4564874763
201707,502,United States,9402,�,92153431
201707,502,United States,9403,�,5441782856
201707,502,United States,9404,�,1957545195
201707,502,United States,9405,�,4965302879
201707,502,United States,9406,�,50402079
201707,502,United States,9503,�,4664811513
201707,502,United States,9504,�,2983453815
201707,502,United States,9505,�,3743139784
201707,502,United States,9506,�,1754554774
201707,502,United States,9507,�,217463923
201707,502,United States,9508,�,3912965
201707,502,United States,9601,�,1663072
201707,502,United States,9602,�,8892399
201707,502,United States,9603,�,578001072
201707,502,United States,9604,�,215857
201707,502,United States,9605,�,33390963
201707,502,United States,9606,�,3645625
201707,502,United States,9607,�,7726856
201707,502,United States,9608,�,213269583
201707,502,United States,9609,�,53357782
201707,502,United States,9610,�,63815571
201707,502,United States,9611,�,4605172
201707,502,United States,9612,�,12272304
201707,502,United States,9613,�,45752965
201707,502,United States,9614,�,6491643
201707,502,United States,9615,�,130277709
201707,502,United States,9616,�,72941198
201707,502,United States,9617,�,344520456
201707,502,United States,9618,�,26772184
201707,502,United States,9619,�,100035040
201707,502,United States,9620,�,40252490
201707,502,United States,9701,�,25754545
201707,502,United States,9702,�,817
201707,502,United States,9703,�,86774
201707,502,United States,9704,�,1564843
201707,502,United States,9801,�,4614796
201707,502,United States,9804,�,456723434
