Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201710,502,United States,8501,�,1047444128
201710,502,United States,8502,�,500107765
201710,502,United States,8503,�,392830180
201710,502,United States,8504,�,2131188503
201710,502,United States,8505,�,186705574
201710,502,United States,8506,�,192465371
201710,502,United States,8507,�,913312179
201710,502,United States,8508,�,1267719453
201710,502,United States,8509,�,1233836362
201710,502,United States,8510,�,183270317
201710,502,United States,8511,�,257752315
201710,502,United States,8512,�,566798806
201710,502,United States,8513,�,358099405
201710,502,United States,8514,�,44740849
201710,502,United States,8515,�,125598407
201710,502,United States,8516,�,3822854474
201710,502,United States,8517,�,31269763974
201710,502,United States,8518,�,3359354450
201710,502,United States,8519,�,294085030
201710,502,United States,8521,�,537490330
201710,502,United States,8522,�,54822454
201710,502,United States,8523,�,336632724
201710,502,United States,8525,�,1414391829
201710,502,United States,8526,�,287948870
201710,502,United States,8527,�,464840147
201710,502,United States,8528,�,7087720291
201710,502,United States,8529,�,887449337
201710,502,United States,8530,�,56915646
201710,502,United States,8531,�,506367446
201710,502,United States,8532,�,86113153
201710,502,United States,8533,�,82256140
201710,502,United States,8534,�,259380968
201710,502,United States,8535,�,36732637
201710,502,United States,8536,�,1241267028
201710,502,United States,8537,�,864309575
201710,502,United States,8538,�,349694978
201710,502,United States,8539,�,1381507645
201710,502,United States,8540,�,6856157
201710,502,United States,8541,�,1765922364
201710,502,United States,8542,�,610584067
201710,502,United States,8543,�,1883532736
201710,502,United States,8544,�,2200660590
201710,502,United States,8545,�,97622201
201710,502,United States,8546,�,41341665
201710,502,United States,8547,�,72225506
201710,502,United States,8548,�,62896718
201710,502,United States,8607,�,114894703
201710,502,United States,8608,�,3796460
201710,502,United States,8609,�,1869828030
201710,502,United States,8701,�,35002896
201710,502,United States,8702,�,69892855
201710,502,United States,8703,�,1137669306
201710,502,United States,8704,�,1049480
201710,502,United States,8705,�,292166
201710,502,United States,8707,�,1398789
201710,502,United States,8708,�,5238149084
201710,502,United States,8709,�,2978671
201710,502,United States,8711,�,412215314
201710,502,United States,8712,�,465216836
201710,502,United States,8713,�,93314100
201710,502,United States,8714,�,151653717
201710,502,United States,8715,�,157665999
201710,502,United States,8716,�,529399879
201710,502,United States,8801,�,2989324
201710,502,United States,8802,�,240615267
201710,502,United States,8803,�,274356113
201710,502,United States,8804,�,15927
201710,502,United States,8901,�,170703
201710,502,United States,8903,�,34584500
201710,502,United States,8906,�,356242
201710,502,United States,8907,�,5279368
201710,502,United States,9001,�,162086916
201710,502,United States,9002,�,98942230
201710,502,United States,9003,�,144437204
201710,502,United States,9004,�,350780688
201710,502,United States,9005,�,100681524
201710,502,United States,9006,�,67959744
201710,502,United States,9007,�,10201408
201710,502,United States,9008,�,26486233
201710,502,United States,9010,�,20339467
201710,502,United States,9011,�,22828060
201710,502,United States,9012,�,3106766
201710,502,United States,9013,�,624360375
201710,502,United States,9014,�,10554817
201710,502,United States,9015,�,81798342
201710,502,United States,9016,�,10910289
201710,502,United States,9017,�,66164958
201710,502,United States,9018,�,720192827
201710,502,United States,9019,�,458803255
201710,502,United States,9020,�,1640784
201710,502,United States,9021,�,235739951
201710,502,United States,9022,�,209868572
201710,502,United States,9023,�,92562575
201710,502,United States,9024,�,7708681
201710,502,United States,9025,�,157941007
201710,502,United States,9026,�,198072786
201710,502,United States,9027,�,215754969
201710,502,United States,9028,�,33558549
201710,502,United States,9029,�,34368978
201710,502,United States,9030,�,135910954
201710,502,United States,9031,�,311424096
201710,502,United States,9032,�,581557205
201710,502,United States,9033,�,31129385
201710,502,United States,9102,�,161338830
201710,502,United States,9103,�,91302
201710,502,United States,9104,�,297787
201710,502,United States,9105,�,98504638
201710,502,United States,9106,�,8946499
201710,502,United States,9107,�,6931411
201710,502,United States,9108,�,106413
201710,502,United States,9109,�,1245107
201710,502,United States,9110,�,257693
201710,502,United States,9111,�,417898
201710,502,United States,9112,�,226617
201710,502,United States,9113,�,5986185
201710,502,United States,9114,�,1400166
201710,502,United States,9201,�,7522697
201710,502,United States,9202,�,83626888
201710,502,United States,9205,�,43213025
201710,502,United States,9206,�,27950507
201710,502,United States,9207,�,126344817
201710,502,United States,9208,�,4801952
201710,502,United States,9209,�,24978728
201710,502,United States,9303,�,4559264
201710,502,United States,9304,�,34988076
201710,502,United States,9305,�,4586885
201710,502,United States,9306,�,2382067
201710,502,United States,9307,�,3934357
201710,502,United States,9401,�,4223053787
201710,502,United States,9402,�,103072761
201710,502,United States,9403,�,5373414505
201710,502,United States,9404,�,1982586630
201710,502,United States,9405,�,3659604414
201710,502,United States,9406,�,38884258
201710,502,United States,9503,�,5315520775
201710,502,United States,9504,�,5387643232
201710,502,United States,9505,�,1478114826
201710,502,United States,9506,�,1856591592
201710,502,United States,9507,�,205987221
201710,502,United States,9508,�,3094357
201710,502,United States,9601,�,852788
201710,502,United States,9602,�,10030031
201710,502,United States,9603,�,503852042
201710,502,United States,9604,�,99169
201710,502,United States,9605,�,26183876
201710,502,United States,9606,�,2004388
201710,502,United States,9607,�,4769893
201710,502,United States,9608,�,205534298
201710,502,United States,9609,�,64828384
201710,502,United States,9610,�,66621063
201710,502,United States,9611,�,3866303
201710,502,United States,9612,�,9301665
201710,502,United States,9613,�,59795239
201710,502,United States,9614,�,4482946
201710,502,United States,9615,�,109858500
201710,502,United States,9616,�,62031576
201710,502,United States,9617,�,390775839
201710,502,United States,9618,�,12870718
201710,502,United States,9619,�,100596883
201710,502,United States,9620,�,50174202
201710,502,United States,9701,�,19298020
201710,502,United States,9703,�,105726
201710,502,United States,9704,�,173432
201710,502,United States,9801,�,5969176
201710,502,United States,9804,�,759180971
