Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201706,502,United States,8467,�,1592136227
201706,502,United States,8468,�,15819462
201706,502,United States,8470,�,176531597
201706,502,United States,8471,�,30839660034
201706,502,United States,8472,�,198499818
201706,502,United States,8473,�,6088953967
201706,502,United States,8474,�,99845595
201706,502,United States,8475,�,6701629
201706,502,United States,8476,�,21405217
201706,502,United States,8477,�,179951096
201706,502,United States,8478,�,1272092
201706,502,United States,8479,�,536612278
201706,502,United States,8480,�,376229670
201706,502,United States,8481,�,2226288398
201706,502,United States,8482,�,507328673
201706,502,United States,8483,�,1144608455
201706,502,United States,8484,�,52908640
201706,502,United States,8486,�,139213082
201706,502,United States,8487,�,32330006
201706,502,United States,8501,�,1246884573
201706,502,United States,8502,�,310101931
201706,502,United States,8503,�,461556409
201706,502,United States,8504,�,2464906473
201706,502,United States,8505,�,196837239
201706,502,United States,8506,�,160974673
201706,502,United States,8507,�,809497856
201706,502,United States,8508,�,989041468
201706,502,United States,8509,�,912711350
201706,502,United States,8510,�,152113627
201706,502,United States,8511,�,319546742
201706,502,United States,8512,�,538380504
201706,502,United States,8513,�,258665280
201706,502,United States,8514,�,24501523
201706,502,United States,8515,�,110948692
201706,502,United States,8516,�,3207795048
201706,502,United States,8517,�,21353649503
201706,502,United States,8518,�,1997579249
201706,502,United States,8519,�,168755481
201706,502,United States,8521,�,476524303
201706,502,United States,8522,�,35785615
201706,502,United States,8523,�,321836615
201706,502,United States,8525,�,1256912775
201706,502,United States,8526,�,272086710
201706,502,United States,8527,�,477468660
201706,502,United States,8528,�,6399944074
201706,502,United States,8529,�,909003324
201706,502,United States,8530,�,16636713
201706,502,United States,8531,�,550679000
201706,502,United States,8532,�,108127803
201706,502,United States,8533,�,96387474
201706,502,United States,8534,�,327919568
201706,502,United States,8535,�,44041608
201706,502,United States,8536,�,1265577980
201706,502,United States,8537,�,865350045
201706,502,United States,8538,�,430321206
201706,502,United States,8539,�,1315303231
201706,502,United States,8540,�,5984173
201706,502,United States,8541,�,479948058
201706,502,United States,8542,�,771416345
201706,502,United States,8543,�,1596266332
201706,502,United States,8544,�,2271246653
201706,502,United States,8545,�,31066659
201706,502,United States,8546,�,64509268
201706,502,United States,8547,�,62877332
201706,502,United States,8548,�,37260005
201706,502,United States,8606,�,1039141
201706,502,United States,8607,�,122135634
201706,502,United States,8608,�,4816949
201706,502,United States,8609,�,2011949343
201706,502,United States,8701,�,78174018
201706,502,United States,8702,�,2847213
201706,502,United States,8703,�,999028525
201706,502,United States,8704,�,3007041
201706,502,United States,8705,�,287702
201706,502,United States,8707,�,1996692
201706,502,United States,8708,�,6036765309
201706,502,United States,8709,�,3515860
201706,502,United States,8711,�,270313666
201706,502,United States,8712,�,533554259
201706,502,United States,8713,�,102711150
201706,502,United States,8714,�,187951778
201706,502,United States,8715,�,231117824
201706,502,United States,8716,�,731775945
201706,502,United States,8801,�,49108
201706,502,United States,8802,�,477887445
201706,502,United States,8803,�,346083690
201706,502,United States,8804,�,21849
201706,502,United States,8903,�,56520907
201706,502,United States,8906,�,106209
201706,502,United States,8907,�,6532790
201706,502,United States,9001,�,165599678
201706,502,United States,9002,�,103071435
201706,502,United States,9003,�,173696219
201706,502,United States,9004,�,461585365
201706,502,United States,9005,�,80381565
201706,502,United States,9006,�,98759522
201706,502,United States,9007,�,9907965
201706,502,United States,9008,�,10620175
201706,502,United States,9010,�,18737230
201706,502,United States,9011,�,21993706
201706,502,United States,9012,�,3103782
201706,502,United States,9013,�,755350224
201706,502,United States,9014,�,7610204
201706,502,United States,9015,�,93710840
201706,502,United States,9016,�,11308094
201706,502,United States,9017,�,94545442
201706,502,United States,9018,�,794140274
201706,502,United States,9019,�,381385223
201706,502,United States,9020,�,2267117
201706,502,United States,9021,�,255005583
201706,502,United States,9022,�,198318729
201706,502,United States,9023,�,98224086
201706,502,United States,9024,�,5263870
201706,502,United States,9025,�,140571382
201706,502,United States,9026,�,260476678
201706,502,United States,9027,�,272799343
201706,502,United States,9028,�,44426672
201706,502,United States,9029,�,39608147
201706,502,United States,9030,�,160321532
201706,502,United States,9031,�,345561406
201706,502,United States,9032,�,589648225
201706,502,United States,9033,�,34063590
201706,502,United States,9101,�,226917
201706,502,United States,9102,�,143417116
201706,502,United States,9103,�,238378
201706,502,United States,9104,�,5664
201706,502,United States,9105,�,104661131
201706,502,United States,9106,�,14493872
201706,502,United States,9107,�,9678618
201706,502,United States,9108,�,295675
201706,502,United States,9109,�,819627
201706,502,United States,9110,�,207475
201706,502,United States,9111,�,469072
201706,502,United States,9112,�,61662
201706,502,United States,9113,�,11298705
201706,502,United States,9114,�,1970758
201706,502,United States,9201,�,8112701
201706,502,United States,9202,�,96389080
201706,502,United States,9205,�,51830096
201706,502,United States,9206,�,26113968
201706,502,United States,9207,�,90439934
201706,502,United States,9208,�,8027527
201706,502,United States,9209,�,30006756
201706,502,United States,9303,�,7459087
201706,502,United States,9304,�,28454043
201706,502,United States,9305,�,4380933
201706,502,United States,9306,�,2353979
201706,502,United States,9307,�,1966713
201706,502,United States,9401,�,5143324606
201706,502,United States,9402,�,109797650
201706,502,United States,9403,�,6203842909
201706,502,United States,9404,�,1766024707
201706,502,United States,9405,�,4580248416
201706,502,United States,9406,�,55855967
201706,502,United States,9503,�,4204406872
201706,502,United States,9504,�,2157011893
201706,502,United States,9505,�,2326707995
201706,502,United States,9506,�,1711482633
201706,502,United States,9507,�,254264941
201706,502,United States,9508,�,7822912
201706,502,United States,9601,�,774634
201706,502,United States,9602,�,8402453
201706,502,United States,9603,�,620111864
201706,502,United States,9604,�,30831
201706,502,United States,9605,�,34660228
201706,502,United States,9606,�,2849278
201706,502,United States,9607,�,8682485
201706,502,United States,9608,�,260314929
201706,502,United States,9609,�,78693290
201706,502,United States,9610,�,79133251
201706,502,United States,9611,�,4515565
201706,502,United States,9612,�,14328381
201706,502,United States,9613,�,51148526
201706,502,United States,9614,�,7118835
201706,502,United States,9615,�,157096553
201706,502,United States,9616,�,73371012
201706,502,United States,9617,�,359578853
201706,502,United States,9618,�,28419507
201706,502,United States,9619,�,105389753
201706,502,United States,9620,�,36717019
201706,502,United States,9701,�,21825126
201706,502,United States,9702,�,6949
201706,502,United States,9703,�,447898
201706,502,United States,9705,�,754
201706,502,United States,9801,�,5838035
201706,502,United States,9804,�,761266556
