Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201801,502,United States,330125,�,4655278
201801,502,United States,330129,�,10385181
201801,502,United States,330190,�,5739750
201801,502,United States,330210,�,41327409
201801,502,United States,330290,�,12553471
201801,502,United States,330300,�,10309904
201801,502,United States,330410,�,9947893
201801,502,United States,330420,�,3347849
201801,502,United States,330430,�,539329
201801,502,United States,330491,�,4906438
201801,502,United States,330499,�,310892657
201801,502,United States,330510,�,11799258
201801,502,United States,330530,�,595394
201801,502,United States,330590,�,4295103
201801,502,United States,330610,�,12610738
201801,502,United States,330690,�,2759358
201801,502,United States,330710,�,1758214
201801,502,United States,330720,�,55196
201801,502,United States,330730,�,7737603
201801,502,United States,330741,�,11340
201801,502,United States,330749,�,11817354
201801,502,United States,330790,�,41905260
201801,502,United States,340111,�,1491127
201801,502,United States,340119,�,769081
201801,502,United States,340120,�,1160690
201801,502,United States,340130,�,7841787
201801,502,United States,340211,�,24113088
201801,502,United States,340212,�,1152616
201801,502,United States,340213,�,57653787
201801,502,United States,340219,�,2328351
201801,502,United States,340220,�,55143778
201801,502,United States,340290,�,61723974
201801,502,United States,340311,�,4196796
201801,502,United States,340319,�,54340385
201801,502,United States,340391,�,10484059
201801,502,United States,340399,�,124412731
201801,502,United States,340420,�,8813424
201801,502,United States,340490,�,58925651
201801,502,United States,340510,�,1009779
201801,502,United States,340520,�,726469
201801,502,United States,340530,�,1789953
201801,502,United States,340540,�,655265
201801,502,United States,340590,�,35774289
201801,502,United States,340600,�,1664359
201801,502,United States,340700,�,2425670
201801,502,United States,350110,�,1201552
201801,502,United States,350190,�,3829
201801,502,United States,350211,�,112286
201801,502,United States,350220,�,36967171
201801,502,United States,350290,�,34361
201801,502,United States,350300,�,3074201
201801,502,United States,350400,�,8887585
201801,502,United States,350510,�,36867627
201801,502,United States,350520,�,84370
201801,502,United States,350610,�,39011250
201801,502,United States,350691,�,120444510
201801,502,United States,350699,�,27814046
201801,502,United States,350790,�,25014467
201801,502,United States,360100,�,8106760
201801,502,United States,360300,�,14164399
201801,502,United States,360410,�,1637438
201801,502,United States,360490,�,450523
201801,502,United States,360610,�,401279
201801,502,United States,360690,�,1188819
201801,502,United States,370110,�,1518408
201801,502,United States,370120,�,436779
201801,502,United States,370130,�,11194375
201801,502,United States,370191,�,15788
201801,502,United States,370199,�,106649
201801,502,United States,370210,�,17982072
201801,502,United States,370232,�,908745
201801,502,United States,370239,�,7478
201801,502,United States,370242,�,161858345
201801,502,United States,370243,�,391427
201801,502,United States,370252,�,207513
201801,502,United States,370254,�,1835466
201801,502,United States,370296,�,4281
201801,502,United States,370310,�,27405164
201801,502,United States,370320,�,33892
201801,502,United States,370400,�,13034
201801,502,United States,370500,�,5784572
201801,502,United States,370710,�,26231217
201801,502,United States,370790,�,19515347
201801,502,United States,380110,�,21474682
201801,502,United States,380120,�,1896863
201801,502,United States,380190,�,11397355
201801,502,United States,380210,�,21639730
201801,502,United States,380290,�,6866859
201801,502,United States,380300,�,11189963
201801,502,United States,380400,�,6260732
201801,502,United States,380590,�,1836
201801,502,United States,380610,�,2080363
201801,502,United States,380620,�,728007
201801,502,United States,380630,�,8923050
201801,502,United States,380690,�,2729797
201801,502,United States,380700,�,50195
201801,502,United States,380869,�,2323409
201801,502,United States,380891,�,11424806
201801,502,United States,380892,�,22127560
201801,502,United States,380893,�,4420921
201801,502,United States,380894,�,13621131
201801,502,United States,380910,�,38096
201801,502,United States,380991,�,17117800
201801,502,United States,380992,�,18387068
201801,502,United States,380993,�,11220059
201801,502,United States,381010,�,3703157
201801,502,United States,381090,�,5156991
201801,502,United States,381119,�,239412
201801,502,United States,381121,�,166625800
201801,502,United States,381129,�,14687914
201801,502,United States,381190,�,18534224
201801,502,United States,381210,�,6633820
201801,502,United States,381220,�,17428773
201801,502,United States,381239,�,31641390
201801,502,United States,381300,�,1277008
201801,502,United States,381400,�,10251675
201801,502,United States,381511,�,15118000
201801,502,United States,381512,�,953864375
201801,502,United States,381519,�,111761377
201801,502,United States,381590,�,78463998
201801,502,United States,381600,�,9178314
201801,502,United States,381700,�,2085454
201801,502,United States,381800,�,78510522
201801,502,United States,381900,�,8363692
201801,502,United States,382000,�,5908198
201801,502,United States,382100,�,64695261
201801,502,United States,382200,�,427895835
201801,502,United States,382311,�,19209
201801,502,United States,382312,�,179217
201801,502,United States,382313,�,3740401
201801,502,United States,382319,�,1987350
201801,502,United States,382370,�,1877422
201801,502,United States,382410,�,858231
201801,502,United States,382430,�,11256510
201801,502,United States,382440,�,1035582
201801,502,United States,382450,�,250043
201801,502,United States,382460,�,49580
201801,502,United States,382478,�,556231
201801,502,United States,382491,�,304
201801,502,United States,382499,�,746722512
201801,502,United States,390110,�,141836530
201801,502,United States,390120,�,189135570
201801,502,United States,390130,�,55789658
201801,502,United States,390140,�,183310513
201801,502,United States,390190,�,84220260
201801,502,United States,390210,�,51552694
201801,502,United States,390220,�,2736548
201801,502,United States,390230,�,20869023
201801,502,United States,390290,�,42255835
201801,502,United States,390311,�,9759203
201801,502,United States,390319,�,9069331
201801,502,United States,390320,�,545885
201801,502,United States,390330,�,11472631
201801,502,United States,390390,�,63719018
201801,502,United States,390410,�,170429826
201801,502,United States,390421,�,2060494
201801,502,United States,390422,�,13279920
201801,502,United States,390430,�,1834869
201801,502,United States,390440,�,97724
201801,502,United States,390450,�,505857
201801,502,United States,390461,�,11919121
201801,502,United States,390469,�,51333305
201801,502,United States,390490,�,3321541
201801,502,United States,390512,�,5273770
201801,502,United States,390519,�,471
201801,502,United States,390521,�,347814
201801,502,United States,390529,�,45292
201801,502,United States,390530,�,7803465
201801,502,United States,390591,�,28747141
201801,502,United States,390599,�,40555317
201801,502,United States,390610,�,4245758
201801,502,United States,390690,�,101119330
201801,502,United States,390710,�,40882028
201801,502,United States,390720,�,157607498
201801,502,United States,390730,�,65071090
201801,502,United States,390740,�,165438058
201801,502,United States,390750,�,741094
201801,502,United States,390761,�,1491818
201801,502,United States,390769,�,23965069
201801,502,United States,390770,�,15500674
201801,502,United States,390791,�,1408893
201801,502,United States,390799,�,153037578
201801,502,United States,390810,�,132369989
201801,502,United States,390890,�,88218094
201801,502,United States,390910,�,322379
201801,502,United States,390920,�,7596322
201801,502,United States,390931,�,14571980
201801,502,United States,390939,�,628488
201801,502,United States,390940,�,12913182
201801,502,United States,390950,�,34116609
201801,502,United States,391000,�,84411220
201801,502,United States,391110,�,13824522
201801,502,United States,391190,�,85647136
201801,502,United States,391211,�,68969882
201801,502,United States,391212,�,3262952
201801,502,United States,391231,�,5620717
201801,502,United States,391239,�,25648871
201801,502,United States,391290,�,41650635
201801,502,United States,391390,�,20083898
201801,502,United States,391400,�,25388167
201801,502,United States,391510,�,539373
201801,502,United States,391520,�,153128
201801,502,United States,391530,�,301352
201801,502,United States,391590,�,947412
201801,502,United States,391610,�,383875
201801,502,United States,391620,�,828
201801,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",6284488
201801,502,United States,391710,�,409434
201801,502,United States,391721,�,3941891
201801,502,United States,391722,�,621453
201801,502,United States,391723,�,1142388
201801,502,United States,391729,�,4736932
201801,502,United States,391731,�,12051652
201801,502,United States,391732,�,29852498
201801,502,United States,391733,�,5706066
201801,502,United States,391739,�,11252289
201801,502,United States,391740,�,24441814
201801,502,United States,391810,�,4759840
201801,502,United States,391890,�,6257042
201801,502,United States,391910,�,40199835
201801,502,United States,391990,�,226623241
201801,502,United States,392010,�,65554359
201801,502,United States,392020,�,48448101
201801,502,United States,392030,�,3101698
201801,502,United States,392043,�,2397744
201801,502,United States,392049,�,17174180
201801,502,United States,392051,�,21110676
201801,502,United States,392059,�,3493278
201801,502,United States,392061,�,9254714
201801,502,United States,392062,�,103414874
201801,502,United States,392063,�,88994
201801,502,United States,392069,�,15361923
201801,502,United States,392071,�,964
201801,502,United States,392073,�,318330
201801,502,United States,392079,�,177762
201801,502,United States,392091,�,3572116
201801,502,United States,392092,�,3227317
201801,502,United States,392093,�,558216
201801,502,United States,392094,�,340605
201801,502,United States,392099,�,241372400
201801,502,United States,392111,�,534476
201801,502,United States,392112,�,1282876
201801,502,United States,392113,�,22836908
201801,502,United States,392114,�,319159
201801,502,United States,392119,�,44656653
201801,502,United States,392190,�,70671043
201801,502,United States,392210,�,83209
201801,502,United States,392220,�,215380
201801,502,United States,392290,�,539022
201801,502,United States,392310,�,16362910
201801,502,United States,392321,�,10757995
201801,502,United States,392329,�,4005394
201801,502,United States,392330,�,8150313
201801,502,United States,392340,�,1897310
201801,502,United States,392350,�,19557749
201801,502,United States,392390,�,14322474
201801,502,United States,392410,�,3458640
201801,502,United States,392490,�,2284546
201801,502,United States,392510,�,30030
201801,502,United States,392520,�,1194160
201801,502,United States,392530,�,2320627
201801,502,United States,392590,�,11047734
201801,502,United States,392610,�,263700
201801,502,United States,392620,�,7457672
201801,502,United States,392630,�,3891235
201801,502,United States,392640,�,358334
201801,502,United States,392690,�,291894858
201801,502,United States,400129,�,468
201801,502,United States,400211,�,17552262
201801,502,United States,400219,�,51967726
201801,502,United States,400220,�,6452900
201801,502,United States,400231,�,8288412
201801,502,United States,400239,�,96044718
201801,502,United States,400241,�,9881
201801,502,United States,400249,�,318954
201801,502,United States,400259,�,10721487
201801,502,United States,400260,�,1428885
201801,502,United States,400270,�,105160262
201801,502,United States,400291,�,464129
201801,502,United States,400299,�,68142672
201801,502,United States,400300,�,988046
201801,502,United States,400510,�,7505615
201801,502,United States,400520,�,67813
201801,502,United States,400591,�,4062851
201801,502,United States,400599,�,3887461
201801,502,United States,400690,�,2647916
201801,502,United States,400700,�,223183
201801,502,United States,400811,�,1686740
201801,502,United States,400819,�,197871
201801,502,United States,400821,�,8684244
201801,502,United States,400829,�,1536698
201801,502,United States,400911,�,7409819
201801,502,United States,400912,�,2990794
201801,502,United States,400921,�,8382241
201801,502,United States,400922,�,8234488
201801,502,United States,400931,�,9076433
201801,502,United States,400932,�,3307773
201801,502,United States,400941,�,5546227
201801,502,United States,400942,�,7348792
201801,502,United States,401012,�,682784
201801,502,United States,401019,�,1001600
201801,502,United States,401031,�,949744
201801,502,United States,401032,�,124834
201801,502,United States,401033,�,129114
201801,502,United States,401034,�,76986
201801,502,United States,401035,�,1191580
201801,502,United States,401036,�,139013
201801,502,United States,401039,�,6158520
201801,502,United States,401110,�,7097412
201801,502,United States,401120,�,8325024
201801,502,United States,401130,�,4804456
201801,502,United States,401140,�,9304
201801,502,United States,401170,�,37774
201801,502,United States,401180,�,5090755
201801,502,United States,401190,�,50450
201801,502,United States,401213,�,1423306
201801,502,United States,401220,�,23480
201801,502,United States,401290,�,8851159
201801,502,United States,401390,�,16411
201801,502,United States,401410,�,7572
201801,502,United States,401490,�,1244780
201801,502,United States,401511,�,287356
201801,502,United States,401519,�,743557
201801,502,United States,401590,�,1506512
201801,502,United States,401610,�,5678294
201801,502,United States,401691,�,379817
201801,502,United States,401693,�,110578906
201801,502,United States,401694,�,5847
201801,502,United States,401695,�,4815006
201801,502,United States,401699,�,70370021
201801,502,United States,401700,�,554804
201801,502,United States,410120,�,3660310
201801,502,United States,410150,�,573974509
201801,502,United States,410210,�,4603743
201801,502,United States,410330,�,971433
201801,502,United States,410390,�,8824261
201801,502,United States,410411,�,107359480
201801,502,United States,410419,�,1696237
201801,502,United States,410631,�,557311
201801,502,United States,410711,�,344194
201801,502,United States,410712,�,4274389
201801,502,United States,410719,�,53377
201801,502,United States,410792,�,8128546
201801,502,United States,410799,�,442581
201801,502,United States,411200,�,3690
201801,502,United States,411310,�,7154
201801,502,United States,411320,�,117355
201801,502,United States,411390,�,44300
201801,502,United States,411410,�,20131
201801,502,United States,411420,�,16505
201801,502,United States,411510,�,147020
201801,502,United States,420100,�,108820
201801,502,United States,420211,�,62339
201801,502,United States,420212,�,2515240
201801,502,United States,420219,�,25993
201801,502,United States,420221,�,1224266
201801,502,United States,420222,�,450004
201801,502,United States,420231,�,173761
201801,502,United States,420232,�,263100
201801,502,United States,420291,�,162742
201801,502,United States,420292,�,463228
201801,502,United States,420299,�,56606
201801,502,United States,420310,�,256786
201801,502,United States,420321,�,2657
201801,502,United States,420329,�,44770
201801,502,United States,420330,�,76157
201801,502,United States,420340,�,2434
201801,502,United States,420500,�,2430821
201801,502,United States,430180,�,571477
201801,502,United States,430219,�,7598
201801,502,United States,430310,�,98980
201801,502,United States,430390,�,19304
201801,502,United States,430400,�,9454
201801,502,United States,440121,�,22873610
201801,502,United States,440122,�,379007
201801,502,United States,440290,�,105203
201801,502,United States,440321,�,287711126
201801,502,United States,440322,�,49359
201801,502,United States,440323,�,106427997
201801,502,United States,440324,�,1330812
201801,502,United States,440325,�,134288293
201801,502,United States,440326,�,3042451
201801,502,United States,440391,�,83373693
201801,502,United States,440393,�,1392
201801,502,United States,440395,�,18738
201801,502,United States,440397,�,1076882
201801,502,United States,440398,�,610802
201801,502,United States,440399,�,246848374
201801,502,United States,440420,�,2579
201801,502,United States,440711,�,53739196
201801,502,United States,440712,�,2250179
201801,502,United States,440719,�,17189225
201801,502,United States,440729,�,768019
201801,502,United States,440791,�,579464427
201801,502,United States,440792,�,26194
201801,502,United States,440793,�,21267306
201801,502,United States,440794,�,112378419
201801,502,United States,440795,�,154251081
201801,502,United States,440796,�,202797
201801,502,United States,440797,�,4531871
201801,502,United States,440799,�,267600519
201801,502,United States,440810,�,378889
201801,502,United States,440839,�,139622
201801,502,United States,440890,�,2906912
201801,502,United States,440929,�,39940
201801,502,United States,441011,�,16369
201801,502,United States,441012,�,10571
201801,502,United States,441019,�,83506
201801,502,United States,441112,�,1123121
201801,502,United States,441114,�,23379
201801,502,United States,441192,�,1330886
201801,502,United States,441193,�,34052
201801,502,United States,441194,�,131919
201801,502,United States,441210,�,98254
201801,502,United States,441231,�,42828
201801,502,United States,441234,�,498452
201801,502,United States,441239,�,4234
201801,502,United States,441299,�,876882
201801,502,United States,441400,�,89047
201801,502,United States,441510,�,386134
201801,502,United States,441520,�,6019
201801,502,United States,441600,�,48983
201801,502,United States,441700,�,9475
201801,502,United States,441875,�,1267047
201801,502,United States,441879,�,352115
201801,502,United States,441899,�,227352
201801,502,United States,441990,�,3116421
201801,502,United States,442010,�,85657
201801,502,United States,442090,�,47352
201801,502,United States,442110,�,1160
201801,502,United States,442199,�,423409
201801,502,United States,450310,�,6482
201801,502,United States,450410,�,32163
201801,502,United States,450490,�,21953
201801,502,United States,460194,�,1055
201801,502,United States,460199,�,136496
201801,502,United States,460211,�,924
201801,502,United States,460290,�,4617
201801,502,United States,470200,�,206647291
201801,502,United States,470311,�,24736670
201801,502,United States,470319,�,1038363
201801,502,United States,470321,�,1101569730
201801,502,United States,470329,�,90665038
201801,502,United States,470500,�,174335
201801,502,United States,470610,�,7788737
201801,502,United States,470620,�,842941
201801,502,United States,470710,�,709795648
201801,502,United States,470720,�,29652697
201801,502,United States,470730,�,184986131
201801,502,United States,470790,�,1334359
201801,502,United States,480100,�,1974319
201801,502,United States,480210,�,3329
201801,502,United States,480220,�,160345
201801,502,United States,480255,�,1913212
201801,502,United States,480256,�,514226
201801,502,United States,480257,�,516463
201801,502,United States,480258,�,594546
201801,502,United States,480261,�,1823313
201801,502,United States,480262,�,792448
201801,502,United States,480269,�,981179
201801,502,United States,480300,�,4994137
201801,502,United States,480411,�,161589969
201801,502,United States,480419,�,1736812
201801,502,United States,480421,�,7763199
201801,502,United States,480429,�,4825798
201801,502,United States,480431,�,7315355
201801,502,United States,480439,�,9054514
201801,502,United States,480441,�,27157099
201801,502,United States,480442,�,6705941
201801,502,United States,480449,�,397984
201801,502,United States,480451,�,11413350
201801,502,United States,480452,�,3122053
201801,502,United States,480459,�,2249002
201801,502,United States,480519,�,223105
201801,502,United States,480524,�,74
201801,502,United States,480525,�,145976
201801,502,United States,480540,�,9621800
201801,502,United States,480591,�,11390156
201801,502,United States,480592,�,649527
201801,502,United States,480593,�,2578355
201801,502,United States,480610,�,14855
201801,502,United States,480620,�,42682
201801,502,United States,480640,�,7927084
201801,502,United States,480700,�,14401
201801,502,United States,480810,�,115340
201801,502,United States,480840,�,888394
201801,502,United States,480890,�,2039857
201801,502,United States,480920,�,372839
201801,502,United States,480990,�,1281457
201801,502,United States,481013,�,42266332
201801,502,United States,481014,�,3192
201801,502,United States,481019,�,3415951
201801,502,United States,481022,�,546833
201801,502,United States,481029,�,794579
201801,502,United States,481031,�,400840
201801,502,United States,481032,�,25706249
201801,502,United States,481039,�,18811469
201801,502,United States,481092,�,5645110
201801,502,United States,481099,�,2777010
201801,502,United States,481110,�,530
201801,502,United States,481141,�,10908279
201801,502,United States,481149,�,867047
201801,502,United States,481151,�,5784857
201801,502,United States,481159,�,62204455
201801,502,United States,481160,�,4650921
201801,502,United States,481190,�,26681749
201801,502,United States,481200,�,1342784
201801,502,United States,481420,�,5485671
201801,502,United States,481490,�,1170981
201801,502,United States,481620,�,287400
201801,502,United States,481690,�,724831
201801,502,United States,481710,�,39229
201801,502,United States,481720,�,6428
201801,502,United States,481730,�,87414
201801,502,United States,481810,�,938954
201801,502,United States,481820,�,564674
201801,502,United States,481830,�,366460
201801,502,United States,481890,�,5000622
201801,502,United States,481910,�,1798115
201801,502,United States,481920,�,2226313
201801,502,United States,481930,�,281411
201801,502,United States,481940,�,341714
201801,502,United States,481950,�,211373
201801,502,United States,481960,�,59653
201801,502,United States,482010,�,819455
201801,502,United States,482030,�,1904
201801,502,United States,482040,�,7252
201801,502,United States,482050,�,24269
201801,502,United States,482090,�,7553
201801,502,United States,482110,�,17774613
201801,502,United States,482190,�,2605610
201801,502,United States,482210,�,47
201801,502,United States,482290,�,44752
201801,502,United States,482320,�,3063452
201801,502,United States,482340,�,208562
201801,502,United States,482369,�,74305
201801,502,United States,482370,�,58304
201801,502,United States,482390,�,6294563
201801,502,United States,490110,�,219556
201801,502,United States,490199,�,65995941
201801,502,United States,490210,�,2909957
201801,502,United States,490290,�,207992406
201801,502,United States,490300,�,2319551
201801,502,United States,490400,�,99991
201801,502,United States,490591,�,392023
201801,502,United States,490599,�,179308
201801,502,United States,490600,�,14806
201801,502,United States,490700,�,289082945
201801,502,United States,490810,�,28453
201801,502,United States,490890,�,2814000
201801,502,United States,490900,�,89728
201801,502,United States,491000,�,12000
201801,502,United States,491110,�,3737459
201801,502,United States,491191,�,2302942
201801,502,United States,491199,�,2938210
201801,502,United States,500720,�,73871
201801,502,United States,500790,�,25827
201801,502,United States,510111,�,8401807
201801,502,United States,510310,�,671529
201801,502,United States,510710,�,26506
201801,502,United States,511111,�,19079
201801,502,United States,511119,�,72681
201801,502,United States,511190,�,480
201801,502,United States,511211,�,28277
201801,502,United States,511219,�,91237
201801,502,United States,511290,�,848291
201801,502,United States,520100,�,927458583
201801,502,United States,520411,�,2088
201801,502,United States,520419,�,106
201801,502,United States,520511,�,6283468
201801,502,United States,520512,�,43257191
201801,502,United States,520513,�,2842798
201801,502,United States,520531,�,80157
201801,502,United States,520543,�,8996
201801,502,United States,520613,�,2117951
201801,502,United States,520710,�,1301
201801,502,United States,520811,�,4404
201801,502,United States,520812,�,9634
201801,502,United States,520832,�,56438
201801,502,United States,520841,�,6701
201801,502,United States,520849,�,17362
201801,502,United States,520911,�,21376
201801,502,United States,520919,�,377
201801,502,United States,520921,�,100602
201801,502,United States,520922,�,47521
201801,502,United States,520931,�,130470
201801,502,United States,520932,�,4251
201801,502,United States,520939,�,13995
201801,502,United States,520941,�,4332
201801,502,United States,520942,�,1933168
201801,502,United States,520949,�,7606
201801,502,United States,520951,�,81409
201801,502,United States,520959,�,568
201801,502,United States,521011,�,19555
201801,502,United States,521019,�,234565
201801,502,United States,521039,�,1275
201801,502,United States,521041,�,9358
201801,502,United States,521049,�,67308
201801,502,United States,521120,�,134470
201801,502,United States,521131,�,647
201801,502,United States,521139,�,167392
201801,502,United States,521141,�,56265
201801,502,United States,521143,�,109612
201801,502,United States,521149,�,96873
201801,502,United States,521151,�,6185
201801,502,United States,521159,�,123880
201801,502,United States,521223,�,96628
201801,502,United States,521224,�,35506
201801,502,United States,521225,�,6881
201801,502,United States,530890,�,795339
201801,502,United States,530911,�,54139
201801,502,United States,530919,�,44706
201801,502,United States,530929,�,57574
201801,502,United States,531100,�,9489
201801,502,United States,540110,�,1417111
201801,502,United States,540211,�,8221738
201801,502,United States,540219,�,12508
201801,502,United States,540220,�,69
201801,502,United States,540231,�,157694
201801,502,United States,540232,�,7917551
201801,502,United States,540233,�,1787629
201801,502,United States,540239,�,34618
201801,502,United States,540244,�,480256
201801,502,United States,540245,�,2265254
201801,502,United States,540246,�,3843123
201801,502,United States,540247,�,660307
201801,502,United States,540248,�,38871
201801,502,United States,540249,�,4921979
201801,502,United States,540251,�,25306
201801,502,United States,540252,�,377928
201801,502,United States,540259,�,196643
201801,502,United States,540261,�,987097
201801,502,United States,540262,�,599186
201801,502,United States,540269,�,397542
201801,502,United States,540310,�,82450
201801,502,United States,540333,�,11151695
201801,502,United States,540411,�,2818021
201801,502,United States,540419,�,4492391
201801,502,United States,540490,�,746009
201801,502,United States,540500,�,14081
201801,502,United States,540600,�,14449
201801,502,United States,540710,�,801032
201801,502,United States,540720,�,1084917
201801,502,United States,540741,�,633908
201801,502,United States,540742,�,1766470
201801,502,United States,540743,�,26374
201801,502,United States,540744,�,156667
201801,502,United States,540751,�,221786
201801,502,United States,540752,�,855378
201801,502,United States,540753,�,338190
201801,502,United States,540754,�,717939
201801,502,United States,540761,�,1338388
201801,502,United States,540769,�,169424
201801,502,United States,540772,�,848919
201801,502,United States,540773,�,855818
201801,502,United States,540782,�,377540
201801,502,United States,540783,�,47769
201801,502,United States,540784,�,208699
201801,502,United States,540792,�,63680
201801,502,United States,540793,�,899716
201801,502,United States,540810,�,8902
201801,502,United States,540822,�,26153
201801,502,United States,540831,�,43295
201801,502,United States,540832,�,31226
201801,502,United States,540833,�,16521
201801,502,United States,540834,�,1217
201801,502,United States,550110,�,271104
201801,502,United States,550120,�,1043108
201801,502,United States,550130,�,76717
201801,502,United States,550210,�,2999500
201801,502,United States,550311,�,2385492
201801,502,United States,550319,�,15833301
201801,502,United States,550320,�,4609384
201801,502,United States,550390,�,867903
201801,502,United States,550490,�,22552473
201801,502,United States,550610,�,6554
201801,502,United States,550690,�,184841
201801,502,United States,550810,�,194840
201801,502,United States,550911,�,214514
201801,502,United States,550912,�,168056
201801,502,United States,550921,�,21544
201801,502,United States,550922,�,3447
201801,502,United States,550942,�,30508
201801,502,United States,550959,�,161484
201801,502,United States,550961,�,36619
201801,502,United States,551211,�,180017
201801,502,United States,551219,�,3053369
201801,502,United States,551221,�,131028
201801,502,United States,551229,�,21093580
201801,502,United States,551299,�,254419
201801,502,United States,551331,�,7928
201801,502,United States,551411,�,144688
201801,502,United States,551421,�,33913
201801,502,United States,551430,�,83861
201801,502,United States,551511,�,33845
201801,502,United States,551512,�,3634
201801,502,United States,551519,�,11807
201801,502,United States,551521,�,139203
201801,502,United States,551522,�,2200
201801,502,United States,551529,�,43404
201801,502,United States,551599,�,238328
201801,502,United States,551612,�,344646
201801,502,United States,551613,�,145132
201801,502,United States,551614,�,184
201801,502,United States,551622,�,660
201801,502,United States,551623,�,766
201801,502,United States,551642,�,190127
201801,502,United States,551643,�,163803
201801,502,United States,551692,�,20015
201801,502,United States,551693,�,19717
201801,502,United States,560121,�,132134
201801,502,United States,560122,�,2986640
201801,502,United States,560129,�,584
201801,502,United States,560130,�,3572611
201801,502,United States,560210,�,3937315
201801,502,United States,560221,�,34323
201801,502,United States,560229,�,360785
201801,502,United States,560290,�,1038587
201801,502,United States,560311,�,1262870
201801,502,United States,560312,�,35739124
201801,502,United States,560313,�,15921126
201801,502,United States,560314,�,5179375
201801,502,United States,560391,�,558743
201801,502,United States,560392,�,33495373
201801,502,United States,560393,�,2930802
201801,502,United States,560394,�,3853401
201801,502,United States,560410,�,265925
201801,502,United States,560490,�,92456
201801,502,United States,560500,�,63248
201801,502,United States,560600,�,18683
201801,502,United States,560741,�,137165
201801,502,United States,560749,�,269969
201801,502,United States,560750,�,6396078
201801,502,United States,560790,�,126680
201801,502,United States,560819,�,145147
201801,502,United States,560890,�,94276
201801,502,United States,560900,�,283485
201801,502,United States,570190,�,157848
201801,502,United States,570231,�,50197
201801,502,United States,570242,�,409277
201801,502,United States,570292,�,6250
201801,502,United States,570310,�,26687
201801,502,United States,570320,�,7128236
201801,502,United States,570330,�,15031
201801,502,United States,570490,�,4683
201801,502,United States,570500,�,1095610
201801,502,United States,580122,�,20175
201801,502,United States,580123,�,8824
201801,502,United States,580127,�,3100992
201801,502,United States,580131,�,8247
201801,502,United States,580132,�,7756
201801,502,United States,580133,�,89229
201801,502,United States,580136,�,22347
201801,502,United States,580137,�,803657
201801,502,United States,580190,�,13594
201801,502,United States,580410,�,276725
201801,502,United States,580421,�,348735
201801,502,United States,580429,�,2898
201801,502,United States,580610,�,3139176
201801,502,United States,580620,�,299832
201801,502,United States,580631,�,2818
201801,502,United States,580632,�,8636103
201801,502,United States,580639,�,2635
201801,502,United States,580640,�,104350
201801,502,United States,580710,�,554881
201801,502,United States,580790,�,100626
201801,502,United States,580810,�,20630
201801,502,United States,580890,�,18313
201801,502,United States,580900,�,6020
201801,502,United States,581010,�,1110
201801,502,United States,581092,�,5126
201801,502,United States,581099,�,10163
201801,502,United States,581100,�,2814830
201801,502,United States,590110,�,55292
201801,502,United States,590190,�,1480
201801,502,United States,590210,�,591669
201801,502,United States,590310,�,5366880
201801,502,United States,590320,�,1869038
201801,502,United States,590390,�,10984780
201801,502,United States,590500,�,334639
201801,502,United States,590610,�,854035
201801,502,United States,590699,�,5271637
201801,502,United States,590700,�,20944998
201801,502,United States,590800,�,784234
201801,502,United States,590900,�,1946164
201801,502,United States,591000,�,539436
201801,502,United States,591110,�,167907
201801,502,United States,591120,�,931309
201801,502,United States,591131,�,218376
201801,502,United States,591132,�,3216855
201801,502,United States,591140,�,1947569
201801,502,United States,591190,�,22309466
201801,502,United States,600122,�,39600
201801,502,United States,600192,�,120828
201801,502,United States,600320,�,816
201801,502,United States,600330,�,1291
201801,502,United States,600410,�,441678
201801,502,United States,600536,�,4589
201801,502,United States,600537,�,2855799
201801,502,United States,600610,�,9664
201801,502,United States,600621,�,12379
201801,502,United States,600631,�,28197
201801,502,United States,600632,�,199764
201801,502,United States,600633,�,23898
201801,502,United States,600634,�,119610
201801,502,United States,600641,�,32196
201801,502,United States,600642,�,351281
201801,502,United States,610120,�,5137
201801,502,United States,610130,�,13740
201801,502,United States,610230,�,117742
201801,502,United States,610322,�,803
201801,502,United States,610332,�,144811
201801,502,United States,610333,�,28282
201801,502,United States,610342,�,24076
201801,502,United States,610343,�,270893
201801,502,United States,610422,�,2035
201801,502,United States,610431,�,47446
201801,502,United States,610432,�,15431
201801,502,United States,610433,�,24123
201801,502,United States,610439,�,82155
201801,502,United States,610442,�,15221
201801,502,United States,610443,�,20414
201801,502,United States,610444,�,3113
201801,502,United States,610449,�,56186
201801,502,United States,610452,�,20814
201801,502,United States,610453,�,7342
201801,502,United States,610459,�,11051
201801,502,United States,610461,�,7587
201801,502,United States,610462,�,76718
201801,502,United States,610463,�,116129
201801,502,United States,610469,�,33124
201801,502,United States,610510,�,14141
201801,502,United States,610520,�,3299
201801,502,United States,610610,�,20702
201801,502,United States,610620,�,557
201801,502,United States,610799,�,23
201801,502,United States,610822,�,29423
201801,502,United States,610831,�,14799
201801,502,United States,610832,�,7049
201801,502,United States,610910,�,572217
201801,502,United States,610990,�,79711
201801,502,United States,611011,�,49617
201801,502,United States,611012,�,84105
201801,502,United States,611019,�,738
201801,502,United States,611020,�,425898
201801,502,United States,611030,�,34745
201801,502,United States,611090,�,979
