Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201709,502,United States,330430,�,1197016
201709,502,United States,330491,�,7814325
201709,502,United States,330499,�,367273906
201709,502,United States,330510,�,12107278
201709,502,United States,330530,�,163372
201709,502,United States,330590,�,3886802
201709,502,United States,330610,�,24497040
201709,502,United States,330620,�,269532
201709,502,United States,330690,�,4918035
201709,502,United States,330710,�,285967
201709,502,United States,330720,�,11044
201709,502,United States,330730,�,7601356
201709,502,United States,330749,�,15449492
201709,502,United States,330790,�,62511324
201709,502,United States,340111,�,1192066
201709,502,United States,340119,�,1006849
201709,502,United States,340120,�,1464908
201709,502,United States,340130,�,15823777
201709,502,United States,340211,�,19432845
201709,502,United States,340212,�,2917487
201709,502,United States,340213,�,58611106
201709,502,United States,340219,�,802871
201709,502,United States,340220,�,35801613
201709,502,United States,340290,�,52114289
201709,502,United States,340311,�,5198198
201709,502,United States,340319,�,46455173
201709,502,United States,340391,�,11689600
201709,502,United States,340399,�,125228743
201709,502,United States,340420,�,11154171
201709,502,United States,340490,�,52790477
201709,502,United States,340510,�,493216
201709,502,United States,340520,�,635001
201709,502,United States,340530,�,1967909
201709,502,United States,340540,�,779744
201709,502,United States,340590,�,31178350
201709,502,United States,340600,�,2525995
201709,502,United States,340700,�,2920603
201709,502,United States,350110,�,1533991
201709,502,United States,350190,�,8455199
201709,502,United States,350220,�,22004405
201709,502,United States,350290,�,236949
201709,502,United States,350300,�,1400261
201709,502,United States,350400,�,11859617
201709,502,United States,350510,�,30890199
201709,502,United States,350520,�,48239
201709,502,United States,350610,�,37447370
201709,502,United States,350691,�,155574855
201709,502,United States,350699,�,17345776
201709,502,United States,350790,�,29697164
201709,502,United States,360100,�,2157741
201709,502,United States,360300,�,13953456
201709,502,United States,360410,�,3399833
201709,502,United States,360490,�,109814
201709,502,United States,360610,�,1358274
201709,502,United States,360690,�,1401223
201709,502,United States,370110,�,1729714
201709,502,United States,370120,�,1219813
201709,502,United States,370130,�,10248578
201709,502,United States,370191,�,22759
201709,502,United States,370199,�,67699
201709,502,United States,370210,�,14049566
201709,502,United States,370231,�,149585
201709,502,United States,370232,�,51393
201709,502,United States,370239,�,21882
201709,502,United States,370242,�,182227081
201709,502,United States,370243,�,598835
201709,502,United States,370244,�,14834
201709,502,United States,370254,�,2437235
201709,502,United States,370255,�,631664
201709,502,United States,370256,�,259677
201709,502,United States,370296,�,116463
201709,502,United States,370310,�,25150030
201709,502,United States,370390,�,15626
201709,502,United States,370500,�,12023919
201709,502,United States,370610,�,38000
201709,502,United States,370710,�,29137839
201709,502,United States,370790,�,29240702
201709,502,United States,380110,�,16665570
201709,502,United States,380120,�,2964769
201709,502,United States,380130,�,807365
201709,502,United States,380190,�,12649415
201709,502,United States,380210,�,14306038
201709,502,United States,380290,�,7320934
201709,502,United States,380300,�,9511809
201709,502,United States,380400,�,4532161
201709,502,United States,380590,�,2720
201709,502,United States,380610,�,1253735
201709,502,United States,380630,�,4566835
201709,502,United States,380690,�,2337359
201709,502,United States,380700,�,252229
201709,502,United States,380891,�,15156973
201709,502,United States,380892,�,5693469
201709,502,United States,380893,�,3847363
201709,502,United States,380894,�,13719315
201709,502,United States,380899,�,1705026
201709,502,United States,380910,�,295
201709,502,United States,380991,�,12994678
201709,502,United States,380992,�,16299163
201709,502,United States,380993,�,7743528
201709,502,United States,381010,�,6531626
201709,502,United States,381090,�,6288179
201709,502,United States,381119,�,73662
201709,502,United States,381121,�,110392093
201709,502,United States,381129,�,11058569
201709,502,United States,381190,�,11336718
201709,502,United States,381210,�,3363866
201709,502,United States,381220,�,12592159
201709,502,United States,381239,�,20952993
201709,502,United States,381300,�,1544603
201709,502,United States,381400,�,12617854
201709,502,United States,381511,�,3954124
201709,502,United States,381512,�,126486181
201709,502,United States,381519,�,114156634
201709,502,United States,381590,�,61673210
201709,502,United States,381600,�,3139951
201709,502,United States,381700,�,153491
201709,502,United States,381800,�,62743266
201709,502,United States,381900,�,7157187
201709,502,United States,382000,�,5491157
201709,502,United States,382100,�,64210504
201709,502,United States,382200,�,431051618
201709,502,United States,382311,�,94942
201709,502,United States,382312,�,40212
201709,502,United States,382313,�,3386641
201709,502,United States,382319,�,2007547
201709,502,United States,382370,�,3670396
201709,502,United States,382410,�,1248631
201709,502,United States,382430,�,6332165
201709,502,United States,382440,�,5937485
201709,502,United States,382450,�,95745
201709,502,United States,382460,�,91246
201709,502,United States,382478,�,14622
201709,502,United States,382491,�,421
201709,502,United States,382499,�,434926236
201709,502,United States,390110,�,110754948
201709,502,United States,390120,�,126325071
201709,502,United States,390130,�,52611939
201709,502,United States,390140,�,83083344
201709,502,United States,390190,�,71612686
201709,502,United States,390210,�,47609867
201709,502,United States,390220,�,2162059
201709,502,United States,390230,�,15741834
201709,502,United States,390290,�,37005119
201709,502,United States,390311,�,10465896
201709,502,United States,390319,�,4964986
201709,502,United States,390320,�,1494282
201709,502,United States,390330,�,10698564
201709,502,United States,390390,�,65457319
201709,502,United States,390410,�,196099647
201709,502,United States,390421,�,4784453
201709,502,United States,390422,�,27911577
201709,502,United States,390430,�,1964502
201709,502,United States,390440,�,89910
201709,502,United States,390450,�,101304
201709,502,United States,390461,�,12304625
201709,502,United States,390469,�,42076667
201709,502,United States,390490,�,4560720
201709,502,United States,390512,�,1255152
201709,502,United States,390519,�,928
201709,502,United States,390521,�,159924
201709,502,United States,390529,�,64934
201709,502,United States,390530,�,7277346
201709,502,United States,390591,�,29131917
201709,502,United States,390599,�,38682668
201709,502,United States,390610,�,5149834
201709,502,United States,390690,�,79181978
201709,502,United States,390710,�,39880558
201709,502,United States,390720,�,172554992
201709,502,United States,390730,�,67526034
201709,502,United States,390740,�,171278235
201709,502,United States,390750,�,806779
201709,502,United States,390761,�,3904903
201709,502,United States,390769,�,21480741
201709,502,United States,390770,�,9936597
201709,502,United States,390791,�,1312423
201709,502,United States,390799,�,133444577
201709,502,United States,390810,�,88423482
201709,502,United States,390890,�,66451018
201709,502,United States,390910,�,887349
201709,502,United States,390920,�,4186404
201709,502,United States,390931,�,36633008
201709,502,United States,390939,�,690980
201709,502,United States,390940,�,10659025
201709,502,United States,390950,�,46030884
201709,502,United States,391000,�,94649059
201709,502,United States,391110,�,12706977
201709,502,United States,391190,�,106381042
201709,502,United States,391211,�,87332735
201709,502,United States,391212,�,3126814
201709,502,United States,391220,�,18819
201709,502,United States,391231,�,4022790
201709,502,United States,391239,�,23513961
201709,502,United States,391290,�,67052197
201709,502,United States,391310,�,25942
201709,502,United States,391390,�,7171172
201709,502,United States,391400,�,37725223
201709,502,United States,391510,�,77397211
201709,502,United States,391520,�,18254169
201709,502,United States,391530,�,6749781
201709,502,United States,391590,�,84176729
201709,502,United States,391610,�,166907
201709,502,United States,391620,�,110410
201709,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",6112098
201709,502,United States,391710,�,194777
201709,502,United States,391721,�,1611205
201709,502,United States,391722,�,683332
201709,502,United States,391723,�,1160651
201709,502,United States,391729,�,6937005
201709,502,United States,391731,�,12544567
201709,502,United States,391732,�,28324258
201709,502,United States,391733,�,5985227
201709,502,United States,391739,�,10694635
201709,502,United States,391740,�,27203342
201709,502,United States,391810,�,3145446
201709,502,United States,391890,�,4293948
201709,502,United States,391910,�,42962149
201709,502,United States,391990,�,214756436
201709,502,United States,392010,�,52236072
201709,502,United States,392020,�,47761369
201709,502,United States,392030,�,2303783
201709,502,United States,392043,�,2491524
201709,502,United States,392049,�,14375658
201709,502,United States,392051,�,10543845
201709,502,United States,392059,�,3494303
201709,502,United States,392061,�,5889246
201709,502,United States,392062,�,158579307
201709,502,United States,392063,�,38053
201709,502,United States,392069,�,4607929
201709,502,United States,392071,�,17640
201709,502,United States,392073,�,792092
201709,502,United States,392079,�,209186
201709,502,United States,392091,�,6556904
201709,502,United States,392092,�,3749770
201709,502,United States,392093,�,8279508
201709,502,United States,392094,�,689106
201709,502,United States,392099,�,205516648
201709,502,United States,392111,�,122556
201709,502,United States,392112,�,1214069
201709,502,United States,392113,�,28545443
201709,502,United States,392114,�,54993
201709,502,United States,392119,�,33129254
201709,502,United States,392190,�,81563410
201709,502,United States,392210,�,119483
201709,502,United States,392220,�,140721
201709,502,United States,392290,�,363918
201709,502,United States,392310,�,11150421
201709,502,United States,392321,�,10251015
201709,502,United States,392329,�,2707142
201709,502,United States,392330,�,8625650
201709,502,United States,392340,�,1286447
201709,502,United States,392350,�,18367339
201709,502,United States,392390,�,11065968
201709,502,United States,392410,�,2990208
201709,502,United States,392490,�,3299562
201709,502,United States,392510,�,13996
201709,502,United States,392520,�,1838926
201709,502,United States,392530,�,376180
201709,502,United States,392590,�,8972971
201709,502,United States,392610,�,77257
201709,502,United States,392620,�,1517088
201709,502,United States,392630,�,2370305
201709,502,United States,392640,�,1139148
201709,502,United States,392690,�,283185635
201709,502,United States,400129,�,7610
201709,502,United States,400211,�,13091774
201709,502,United States,400219,�,38094765
201709,502,United States,400220,�,12409163
201709,502,United States,400231,�,4999644
201709,502,United States,400239,�,70445655
201709,502,United States,400241,�,24302
201709,502,United States,400249,�,24328
201709,502,United States,400251,�,21817
201709,502,United States,400259,�,8283970
201709,502,United States,400260,�,430011
201709,502,United States,400270,�,72724404
201709,502,United States,400291,�,808272
201709,502,United States,400299,�,56585562
201709,502,United States,400300,�,1463906
201709,502,United States,400510,�,11810787
201709,502,United States,400520,�,6008
201709,502,United States,400591,�,4868406
201709,502,United States,400599,�,2005619
201709,502,United States,400610,�,2707
201709,502,United States,400690,�,4902041
201709,502,United States,400700,�,251286
201709,502,United States,400811,�,2494942
201709,502,United States,400819,�,372264
201709,502,United States,400821,�,17647151
201709,502,United States,400829,�,2311058
201709,502,United States,400911,�,7110392
201709,502,United States,400912,�,2945602
201709,502,United States,400921,�,5416607
201709,502,United States,400922,�,6519111
201709,502,United States,400931,�,9268733
201709,502,United States,400932,�,1770504
201709,502,United States,400941,�,4573915
201709,502,United States,400942,�,5027504
201709,502,United States,401011,�,35491
201709,502,United States,401012,�,588717
201709,502,United States,401019,�,933207
201709,502,United States,401031,�,990046
201709,502,United States,401032,�,429253
201709,502,United States,401033,�,294020
201709,502,United States,401034,�,218825
201709,502,United States,401035,�,1099619
201709,502,United States,401036,�,132504
201709,502,United States,401039,�,8649061
201709,502,United States,401110,�,11466474
201709,502,United States,401120,�,8328011
201709,502,United States,401130,�,4093437
201709,502,United States,401140,�,35154
201709,502,United States,401170,�,166381
201709,502,United States,401180,�,12737668
201709,502,United States,401190,�,228133
201709,502,United States,401213,�,1816157
201709,502,United States,401290,�,12446572
201709,502,United States,401310,�,45410
201709,502,United States,401390,�,5593
201709,502,United States,401410,�,5006
201709,502,United States,401490,�,3230929
201709,502,United States,401511,�,856312
201709,502,United States,401519,�,836824
201709,502,United States,401590,�,283879
201709,502,United States,401610,�,4794902
201709,502,United States,401691,�,820661
201709,502,United States,401692,�,73308
201709,502,United States,401693,�,102088810
201709,502,United States,401694,�,20701
201709,502,United States,401695,�,1045620
201709,502,United States,401699,�,85069050
201709,502,United States,401700,�,659347
201709,502,United States,410120,�,3389555
201709,502,United States,410150,�,497691807
201709,502,United States,410190,�,1187277
201709,502,United States,410210,�,3265450
201709,502,United States,410330,�,286286
201709,502,United States,410411,�,125860204
201709,502,United States,410419,�,1114745
201709,502,United States,410441,�,226447
201709,502,United States,410631,�,1115969
201709,502,United States,410711,�,129072
201709,502,United States,410712,�,3314626
201709,502,United States,410719,�,124003
201709,502,United States,410791,�,190591
201709,502,United States,410792,�,10955901
201709,502,United States,410799,�,365895
201709,502,United States,411200,�,27284
201709,502,United States,411310,�,2612
201709,502,United States,411320,�,35464
201709,502,United States,411330,�,715224
201709,502,United States,411390,�,46741
201709,502,United States,411410,�,1706464
201709,502,United States,411420,�,604930
201709,502,United States,411510,�,244989
201709,502,United States,420100,�,81198
201709,502,United States,420211,�,1798710
201709,502,United States,420212,�,1129625
201709,502,United States,420219,�,266717
201709,502,United States,420221,�,3393451
201709,502,United States,420222,�,797709
201709,502,United States,420229,�,5141
201709,502,United States,420231,�,1221192
201709,502,United States,420232,�,285718
201709,502,United States,420291,�,50210
201709,502,United States,420292,�,694547
201709,502,United States,420299,�,46751
201709,502,United States,420310,�,1965977
201709,502,United States,420321,�,96155
201709,502,United States,420329,�,7626
201709,502,United States,420330,�,1562121
201709,502,United States,420340,�,188997
201709,502,United States,420500,�,1992052
201709,502,United States,430110,�,1543781
201709,502,United States,430180,�,446836
201709,502,United States,430211,�,228451
201709,502,United States,430219,�,104908
201709,502,United States,430310,�,710566
201709,502,United States,430390,�,74787
201709,502,United States,430400,�,4977
201709,502,United States,440112,�,38283
201709,502,United States,440121,�,6678
201709,502,United States,440122,�,70519
201709,502,United States,440290,�,16108
201709,502,United States,440321,�,274269823
201709,502,United States,440322,�,76903
201709,502,United States,440323,�,121709732
201709,502,United States,440325,�,165189823
201709,502,United States,440326,�,600831
201709,502,United States,440391,�,93579640
201709,502,United States,440397,�,645499
201709,502,United States,440398,�,48576
201709,502,United States,440399,�,186359920
201709,502,United States,440711,�,50256490
201709,502,United States,440712,�,2246203
201709,502,United States,440719,�,24163355
201709,502,United States,440791,�,519608846
201709,502,United States,440792,�,2492
201709,502,United States,440793,�,18437171
201709,502,United States,440794,�,72032675
201709,502,United States,440795,�,116171389
201709,502,United States,440796,�,436768
201709,502,United States,440797,�,1866057
201709,502,United States,440799,�,236736765
201709,502,United States,440839,�,78815
201709,502,United States,440890,�,3568712
201709,502,United States,440929,�,39650
201709,502,United States,441011,�,2841
201709,502,United States,441012,�,14468
201709,502,United States,441019,�,14209
201709,502,United States,441112,�,621522
201709,502,United States,441114,�,631
201709,502,United States,441192,�,142800
201709,502,United States,441193,�,192711
201709,502,United States,441210,�,58939
201709,502,United States,441231,�,96983
201709,502,United States,441239,�,319491
201709,502,United States,441299,�,39155
201709,502,United States,441400,�,166774
201709,502,United States,441510,�,36490
201709,502,United States,441520,�,161113
201709,502,United States,441700,�,378
201709,502,United States,441810,�,31220
201709,502,United States,441820,�,55373
201709,502,United States,441875,�,214392
201709,502,United States,441879,�,397693
201709,502,United States,441899,�,145518
201709,502,United States,441912,�,686
201709,502,United States,441990,�,980361
201709,502,United States,442010,�,131387
201709,502,United States,442090,�,669454
201709,502,United States,442110,�,2400
201709,502,United States,442191,�,662
201709,502,United States,442199,�,532582
201709,502,United States,450190,�,23818
201709,502,United States,450310,�,7157
201709,502,United States,450410,�,11343
201709,502,United States,450490,�,39896
201709,502,United States,460121,�,1496
201709,502,United States,460199,�,1649173
201709,502,United States,470200,�,192801692
201709,502,United States,470311,�,6177285
201709,502,United States,470321,�,532265697
201709,502,United States,470329,�,121289869
201709,502,United States,470411,�,98237
201709,502,United States,470429,�,48205
201709,502,United States,470610,�,10056721
201709,502,United States,470620,�,133418
201709,502,United States,470710,�,1019063549
201709,502,United States,470720,�,29289788
201709,502,United States,470730,�,302665841
201709,502,United States,470790,�,277754131
201709,502,United States,480100,�,9303310
201709,502,United States,480220,�,765032
201709,502,United States,480254,�,2536
201709,502,United States,480255,�,1630225
201709,502,United States,480256,�,34183
201709,502,United States,480257,�,169813
201709,502,United States,480258,�,2859536
201709,502,United States,480261,�,3398735
201709,502,United States,480262,�,327402
201709,502,United States,480269,�,706248
201709,502,United States,480300,�,4826805
201709,502,United States,480411,�,107056427
201709,502,United States,480419,�,232292
201709,502,United States,480421,�,5672629
201709,502,United States,480429,�,609468
201709,502,United States,480431,�,4154397
201709,502,United States,480439,�,11583446
201709,502,United States,480441,�,28307990
201709,502,United States,480451,�,13568989
201709,502,United States,480452,�,880404
201709,502,United States,480459,�,282688
201709,502,United States,480524,�,36
201709,502,United States,480540,�,9945958
201709,502,United States,480591,�,10737911
201709,502,United States,480592,�,329643
201709,502,United States,480593,�,694907
201709,502,United States,480610,�,22374
201709,502,United States,480620,�,13106
201709,502,United States,480630,�,238
201709,502,United States,480640,�,4479312
201709,502,United States,480700,�,5820
201709,502,United States,480810,�,338224
201709,502,United States,480840,�,980280
201709,502,United States,480890,�,2595748
201709,502,United States,480920,�,225791
201709,502,United States,480990,�,412129
201709,502,United States,481013,�,58308412
201709,502,United States,481014,�,6134
201709,502,United States,481019,�,1709334
201709,502,United States,481029,�,1016515
201709,502,United States,481031,�,303224
201709,502,United States,481032,�,27303235
201709,502,United States,481039,�,10528009
201709,502,United States,481092,�,4903189
201709,502,United States,481099,�,1566631
201709,502,United States,481110,�,1558
201709,502,United States,481141,�,12383666
201709,502,United States,481149,�,5026248
201709,502,United States,481151,�,5103457
201709,502,United States,481159,�,52336060
201709,502,United States,481160,�,1820054
201709,502,United States,481190,�,26049877
201709,502,United States,481200,�,1182151
201709,502,United States,481420,�,7749741
201709,502,United States,481490,�,1502728
201709,502,United States,481620,�,761
201709,502,United States,481690,�,1343322
201709,502,United States,481710,�,125903
201709,502,United States,481720,�,43979
201709,502,United States,481730,�,7695
201709,502,United States,481810,�,831724
201709,502,United States,481820,�,631168
201709,502,United States,481830,�,32313
201709,502,United States,481890,�,2444743
201709,502,United States,481910,�,1545919
201709,502,United States,481920,�,1591515
201709,502,United States,481930,�,77
201709,502,United States,481940,�,263395
201709,502,United States,481950,�,73912
201709,502,United States,481960,�,19940
201709,502,United States,482010,�,397213
201709,502,United States,482020,�,41390
201709,502,United States,482030,�,6777
201709,502,United States,482040,�,5191
201709,502,United States,482050,�,305689
201709,502,United States,482090,�,9741
201709,502,United States,482110,�,10597162
201709,502,United States,482190,�,3436573
201709,502,United States,482290,�,254211
201709,502,United States,482320,�,2957406
201709,502,United States,482340,�,216350
201709,502,United States,482369,�,360860
201709,502,United States,482370,�,6302
201709,502,United States,482390,�,5486000
201709,502,United States,490110,�,123857
201709,502,United States,490199,�,52595812
201709,502,United States,490210,�,2412278
201709,502,United States,490290,�,75013018
201709,502,United States,490300,�,2557537
201709,502,United States,490400,�,18332
201709,502,United States,490599,�,23050
201709,502,United States,490600,�,6891
201709,502,United States,490700,�,118278784
201709,502,United States,490810,�,5738
201709,502,United States,490890,�,4835097
201709,502,United States,490900,�,70968
201709,502,United States,491110,�,4588732
201709,502,United States,491191,�,3235686
201709,502,United States,491199,�,4434277
201709,502,United States,500720,�,133470
201709,502,United States,500790,�,588
201709,502,United States,510111,�,9353394
201709,502,United States,510720,�,11172
201709,502,United States,510910,�,20691
201709,502,United States,511111,�,212887
201709,502,United States,511119,�,5368
201709,502,United States,511211,�,391858
201709,502,United States,511219,�,334888
201709,502,United States,511290,�,8340
201709,502,United States,520100,�,425677512
201709,502,United States,520300,�,346759
201709,502,United States,520411,�,13623
201709,502,United States,520419,�,180911
201709,502,United States,520511,�,3134811
201709,502,United States,520512,�,56128517
201709,502,United States,520623,�,6663
201709,502,United States,520631,�,16926
201709,502,United States,520812,�,19342
201709,502,United States,520819,�,16745
201709,502,United States,520822,�,2882
201709,502,United States,520831,�,4614
201709,502,United States,520832,�,106534
201709,502,United States,520839,�,27516
201709,502,United States,520849,�,4526
201709,502,United States,520852,�,8809
201709,502,United States,520921,�,17984
201709,502,United States,520931,�,232025
201709,502,United States,520939,�,73418
201709,502,United States,520941,�,12521
201709,502,United States,520942,�,1414993
201709,502,United States,520949,�,54698
201709,502,United States,520951,�,58314
201709,502,United States,520959,�,25554
201709,502,United States,521041,�,11326
201709,502,United States,521049,�,4564
201709,502,United States,521120,�,19393
201709,502,United States,521131,�,33901
201709,502,United States,521132,�,5738
201709,502,United States,521139,�,15997
201709,502,United States,521141,�,52586
201709,502,United States,521149,�,21951
201709,502,United States,521151,�,11444
201709,502,United States,521159,�,134696
201709,502,United States,521213,�,5705
201709,502,United States,521221,�,7646
201709,502,United States,521223,�,127208
201709,502,United States,521225,�,2151
201709,502,United States,530911,�,50179
201709,502,United States,530919,�,8649
201709,502,United States,530929,�,275128
201709,502,United States,540110,�,1028687
201709,502,United States,540120,�,2703
201709,502,United States,540211,�,14677783
201709,502,United States,540219,�,1002
201709,502,United States,540220,�,338946
201709,502,United States,540231,�,414215
201709,502,United States,540232,�,6131234
201709,502,United States,540233,�,1234677
201709,502,United States,540239,�,64865
201709,502,United States,540245,�,2191948
201709,502,United States,540246,�,3296027
201709,502,United States,540247,�,1543570
201709,502,United States,540248,�,1836
201709,502,United States,540249,�,5077766
201709,502,United States,540251,�,32562
201709,502,United States,540252,�,362641
201709,502,United States,540259,�,705642
201709,502,United States,540261,�,159489
201709,502,United States,540262,�,671307
201709,502,United States,540263,�,98490
201709,502,United States,540269,�,339736
201709,502,United States,540310,�,133344
201709,502,United States,540333,�,20563925
201709,502,United States,540411,�,3516391
201709,502,United States,540419,�,3892457
201709,502,United States,540490,�,646852
201709,502,United States,540500,�,910835
201709,502,United States,540710,�,10567
201709,502,United States,540720,�,813247
201709,502,United States,540741,�,548086
201709,502,United States,540742,�,835038
201709,502,United States,540743,�,63217
201709,502,United States,540744,�,55878
201709,502,United States,540752,�,1293976
201709,502,United States,540753,�,408705
201709,502,United States,540754,�,323471
201709,502,United States,540761,�,955850
201709,502,United States,540769,�,424685
201709,502,United States,540771,�,225957
201709,502,United States,540772,�,266975
201709,502,United States,540773,�,272555
201709,502,United States,540781,�,8967
201709,502,United States,540782,�,21940
201709,502,United States,540783,�,123259
201709,502,United States,540784,�,82761
201709,502,United States,540792,�,22308
201709,502,United States,540793,�,94711
201709,502,United States,540822,�,54
201709,502,United States,540823,�,5698
201709,502,United States,540832,�,69298
201709,502,United States,540833,�,9008
201709,502,United States,550120,�,69572
201709,502,United States,550210,�,51122225
201709,502,United States,550311,�,5673511
201709,502,United States,550319,�,5059914
201709,502,United States,550320,�,4312160
201709,502,United States,550330,�,71665
201709,502,United States,550340,�,1648
201709,502,United States,550390,�,400548
201709,502,United States,550490,�,15492391
201709,502,United States,550510,�,373070
201709,502,United States,550610,�,16769
201709,502,United States,550690,�,120529
201709,502,United States,550700,�,8882
201709,502,United States,550810,�,218857
201709,502,United States,550959,�,120727
201709,502,United States,550999,�,22673
201709,502,United States,551211,�,87346
201709,502,United States,551219,�,3643280
201709,502,United States,551221,�,101434
201709,502,United States,551229,�,17150207
201709,502,United States,551291,�,227722
201709,502,United States,551299,�,184011
201709,502,United States,551321,�,2363
201709,502,United States,551329,�,16063
201709,502,United States,551412,�,1844
201709,502,United States,551422,�,182385
201709,502,United States,551423,�,6090
201709,502,United States,551430,�,77510
201709,502,United States,551511,�,137925
201709,502,United States,551512,�,4951
201709,502,United States,551513,�,168044
201709,502,United States,551519,�,101783
201709,502,United States,551521,�,178715
201709,502,United States,551529,�,170330
201709,502,United States,551599,�,963707
201709,502,United States,551612,�,2756919
201709,502,United States,551613,�,13024
201709,502,United States,551614,�,931
201709,502,United States,551621,�,13956
201709,502,United States,551622,�,289840
201709,502,United States,551623,�,103990
201709,502,United States,551642,�,12884
201709,502,United States,551643,�,120976
201709,502,United States,551644,�,3191
201709,502,United States,551693,�,23277
201709,502,United States,560121,�,194758
201709,502,United States,560122,�,4469657
201709,502,United States,560129,�,425
201709,502,United States,560130,�,4596052
201709,502,United States,560210,�,3210246
201709,502,United States,560221,�,55870
201709,502,United States,560229,�,446145
201709,502,United States,560290,�,690137
201709,502,United States,560311,�,885147
201709,502,United States,560312,�,30878222
201709,502,United States,560313,�,22076877
201709,502,United States,560314,�,6582490
201709,502,United States,560391,�,296407
201709,502,United States,560392,�,28291936
201709,502,United States,560393,�,4506477
201709,502,United States,560394,�,7328004
201709,502,United States,560410,�,172933
201709,502,United States,560490,�,929346
201709,502,United States,560500,�,301648
201709,502,United States,560600,�,413
201709,502,United States,560741,�,155542
201709,502,United States,560749,�,277541
201709,502,United States,560750,�,5094938
201709,502,United States,560790,�,276616
201709,502,United States,560819,�,169434
201709,502,United States,560890,�,120090
201709,502,United States,560900,�,622039
201709,502,United States,570110,�,259053
201709,502,United States,570190,�,228053
201709,502,United States,570232,�,7947
201709,502,United States,570241,�,164519
201709,502,United States,570242,�,23731
201709,502,United States,570291,�,6838
201709,502,United States,570292,�,5430
201709,502,United States,570299,�,167
201709,502,United States,570310,�,1000956
201709,502,United States,570320,�,6473171
201709,502,United States,570330,�,27101
201709,502,United States,570390,�,7114
201709,502,United States,570490,�,5476
201709,502,United States,570500,�,2298975
201709,502,United States,580127,�,1367801
201709,502,United States,580131,�,48942
201709,502,United States,580133,�,147925
201709,502,United States,580136,�,36354
201709,502,United States,580137,�,351090
201709,502,United States,580230,�,74758
201709,502,United States,580410,�,1486035
201709,502,United States,580421,�,730092
201709,502,United States,580429,�,2050
201709,502,United States,580500,�,196
201709,502,United States,580610,�,1384711
201709,502,United States,580620,�,128377
201709,502,United States,580631,�,8340
201709,502,United States,580632,�,3584924
201709,502,United States,580639,�,864
201709,502,United States,580640,�,102838
201709,502,United States,580710,�,311806
201709,502,United States,580790,�,133413
201709,502,United States,580810,�,770
201709,502,United States,580890,�,49665
201709,502,United States,580900,�,51699
201709,502,United States,581010,�,327
201709,502,United States,581092,�,30961
201709,502,United States,581099,�,4774
201709,502,United States,581100,�,1386059
201709,502,United States,590110,�,76217
201709,502,United States,590190,�,32203
201709,502,United States,590210,�,222885
201709,502,United States,590310,�,6562518
201709,502,United States,590320,�,3213875
201709,502,United States,590390,�,10447917
201709,502,United States,590500,�,399540
201709,502,United States,590610,�,714883
201709,502,United States,590691,�,10408
201709,502,United States,590699,�,4451348
201709,502,United States,590700,�,13108334
201709,502,United States,590800,�,228302
201709,502,United States,590900,�,406688
201709,502,United States,591000,�,3004632
201709,502,United States,591110,�,798526
201709,502,United States,591120,�,2816400
201709,502,United States,591131,�,2988616
201709,502,United States,591132,�,8312904
201709,502,United States,591140,�,986775
201709,502,United States,591190,�,14514528
201709,502,United States,600110,�,32254
201709,502,United States,600121,�,12657
201709,502,United States,600122,�,194309
201709,502,United States,600192,�,739246
201709,502,United States,600330,�,200
201709,502,United States,600390,�,4671
201709,502,United States,600410,�,386048
201709,502,United States,600536,�,1360583
201709,502,United States,600537,�,2061616
201709,502,United States,600622,�,42397
201709,502,United States,600623,�,30222
201709,502,United States,600631,�,132830
201709,502,United States,600632,�,2812225
201709,502,United States,600633,�,207881
201709,502,United States,600634,�,47084
201709,502,United States,600644,�,2776
201709,502,United States,600690,�,73600
201709,502,United States,610130,�,14914
201709,502,United States,610190,�,791
201709,502,United States,610220,�,19789
201709,502,United States,610230,�,100830
201709,502,United States,610332,�,106066
201709,502,United States,610333,�,38533
201709,502,United States,610342,�,95861
201709,502,United States,610343,�,688787
201709,502,United States,610423,�,1260
201709,502,United States,610431,�,76795
201709,502,United States,610432,�,50204
201709,502,United States,610433,�,36973
201709,502,United States,610439,�,3714
201709,502,United States,610441,�,13211
201709,502,United States,610442,�,47651
201709,502,United States,610443,�,13029
201709,502,United States,610444,�,33470
201709,502,United States,610451,�,36226
201709,502,United States,610452,�,14798
201709,502,United States,610453,�,14744
201709,502,United States,610459,�,11704
201709,502,United States,610461,�,4247
201709,502,United States,610462,�,73613
201709,502,United States,610463,�,156284
201709,502,United States,610469,�,201883
201709,502,United States,610510,�,25097
201709,502,United States,610520,�,24771
201709,502,United States,610610,�,17537
201709,502,United States,610620,�,11197
201709,502,United States,610711,�,150202
201709,502,United States,610799,�,116005
201709,502,United States,610822,�,4546
201709,502,United States,610892,�,248918
201709,502,United States,610910,�,731944
201709,502,United States,610990,�,316555
201709,502,United States,611011,�,158161
201709,502,United States,611012,�,271719
201709,502,United States,611020,�,524392
201709,502,United States,611030,�,79675
201709,502,United States,611120,�,88
201709,502,United States,611211,�,30137
201709,502,United States,611231,�,1669
201709,502,United States,611241,�,7553
201709,502,United States,611249,�,958
201709,502,United States,611420,�,28404
201709,502,United States,611430,�,2348181
201709,502,United States,611490,�,100032
201709,502,United States,611510,�,6758
