Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201807,502,United States,320730,�,50034
201807,502,United States,320740,�,6161883
201807,502,United States,320810,�,3858589
201807,502,United States,320820,�,4753985
201807,502,United States,320890,�,31273503
201807,502,United States,320910,�,12565878
201807,502,United States,320990,�,3499002
201807,502,United States,321000,�,5513652
201807,502,United States,321100,�,2201289
201807,502,United States,321210,�,881380
201807,502,United States,321290,�,12177031
201807,502,United States,321310,�,360223
201807,502,United States,321390,�,3347123
201807,502,United States,321410,�,29492567
201807,502,United States,321490,�,686352
201807,502,United States,321511,�,2833770
201807,502,United States,321519,�,8689859
201807,502,United States,321590,�,27535195
201807,502,United States,330112,�,7938362
201807,502,United States,330113,�,4821950
201807,502,United States,330119,�,8482012
201807,502,United States,330124,�,6632927
201807,502,United States,330125,�,1911938
201807,502,United States,330129,�,22684246
201807,502,United States,330130,�,9999
201807,502,United States,330190,�,2132504
201807,502,United States,330210,�,28545616
201807,502,United States,330290,�,14854153
201807,502,United States,330300,�,25313054
201807,502,United States,330410,�,26736803
201807,502,United States,330420,�,6991578
201807,502,United States,330430,�,725907
201807,502,United States,330491,�,11438553
201807,502,United States,330499,�,383619566
201807,502,United States,330510,�,12632259
201807,502,United States,330520,�,13067
201807,502,United States,330530,�,1471484
201807,502,United States,330590,�,4304097
201807,502,United States,330610,�,9197371
201807,502,United States,330620,�,36261
201807,502,United States,330690,�,4302638
201807,502,United States,330710,�,686631
201807,502,United States,330720,�,559574
201807,502,United States,330730,�,10830309
201807,502,United States,330741,�,32050
201807,502,United States,330749,�,12899943
201807,502,United States,330790,�,43000895
201807,502,United States,340111,�,1732764
201807,502,United States,340119,�,826699
201807,502,United States,340120,�,1347927
201807,502,United States,340130,�,38180910
201807,502,United States,340211,�,25110159
201807,502,United States,340212,�,1969306
201807,502,United States,340213,�,51616107
201807,502,United States,340219,�,840109
201807,502,United States,340220,�,38296898
201807,502,United States,340290,�,72036047
201807,502,United States,340311,�,9297179
201807,502,United States,340319,�,41748661
201807,502,United States,340391,�,8611825
201807,502,United States,340399,�,166110841
201807,502,United States,340420,�,3488665
201807,502,United States,340490,�,57096465
201807,502,United States,340510,�,921849
201807,502,United States,340520,�,279333
201807,502,United States,340530,�,3338286
201807,502,United States,340540,�,1022314
201807,502,United States,340590,�,30023141
201807,502,United States,340600,�,1919338
201807,502,United States,340700,�,1714359
201807,502,United States,350110,�,1491491
201807,502,United States,350211,�,154116
201807,502,United States,350220,�,24377198
201807,502,United States,350290,�,481766
201807,502,United States,350300,�,4104160
201807,502,United States,350400,�,10112657
201807,502,United States,350510,�,23844201
201807,502,United States,350520,�,7942
201807,502,United States,350610,�,37829504
201807,502,United States,350691,�,122254123
201807,502,United States,350699,�,17026375
201807,502,United States,350790,�,30506923
201807,502,United States,360100,�,1568508
201807,502,United States,360300,�,13484612
201807,502,United States,360410,�,1600757
201807,502,United States,360490,�,411793
201807,502,United States,360610,�,2102126
201807,502,United States,370110,�,638066
201807,502,United States,370120,�,165507
201807,502,United States,370130,�,10984902
201807,502,United States,370199,�,183650
201807,502,United States,370210,�,24560917
201807,502,United States,370232,�,15313
201807,502,United States,370239,�,5041
201807,502,United States,370242,�,203389874
201807,502,United States,370243,�,592223
201807,502,United States,370244,�,10095
201807,502,United States,370252,�,213001
201807,502,United States,370254,�,2085875
201807,502,United States,370256,�,209407
201807,502,United States,370296,�,225954
201807,502,United States,370310,�,22222570
201807,502,United States,370320,�,1050
201807,502,United States,370390,�,1300
201807,502,United States,370400,�,16698
201807,502,United States,370500,�,17488318
201807,502,United States,370610,�,78988
201807,502,United States,370710,�,37427061
201807,502,United States,370790,�,21807939
201807,502,United States,380110,�,23223795
201807,502,United States,380120,�,1237341
201807,502,United States,380130,�,1619
201807,502,United States,380190,�,4561679
201807,502,United States,380210,�,21855724
201807,502,United States,380290,�,9310978
201807,502,United States,380300,�,5347524
201807,502,United States,380400,�,3280561
201807,502,United States,380590,�,417837
201807,502,United States,380610,�,1929454
201807,502,United States,380620,�,101591
201807,502,United States,380630,�,5025876
201807,502,United States,380690,�,2490736
201807,502,United States,380700,�,352516
201807,502,United States,380869,�,173731
201807,502,United States,380891,�,11412555
201807,502,United States,380892,�,282796
201807,502,United States,380893,�,3106057
201807,502,United States,380894,�,11783851
201807,502,United States,380899,�,814152
201807,502,United States,380910,�,8580
201807,502,United States,380991,�,16440281
201807,502,United States,380992,�,11746299
201807,502,United States,380993,�,5906634
201807,502,United States,381010,�,8165154
201807,502,United States,381090,�,4171889
201807,502,United States,381119,�,9490
201807,502,United States,381121,�,142122940
201807,502,United States,381129,�,13658517
201807,502,United States,381190,�,15844233
201807,502,United States,381210,�,6086800
201807,502,United States,381220,�,8700000
201807,502,United States,381231,�,10770
201807,502,United States,381239,�,20240985
201807,502,United States,381300,�,4639311
201807,502,United States,381400,�,9506006
201807,502,United States,381511,�,73314140
201807,502,United States,381512,�,64112151
201807,502,United States,381519,�,113277698
201807,502,United States,381590,�,92361150
201807,502,United States,381600,�,1521069
201807,502,United States,381700,�,1022770
201807,502,United States,381800,�,64569018
201807,502,United States,381900,�,3188535
201807,502,United States,382000,�,4757400
201807,502,United States,382100,�,60831428
201807,502,United States,382200,�,476485436
201807,502,United States,382311,�,111381
201807,502,United States,382312,�,47676
201807,502,United States,382313,�,1480686
201807,502,United States,382319,�,34292
201807,502,United States,382370,�,969370
201807,502,United States,382410,�,419622
201807,502,United States,382430,�,6021105
201807,502,United States,382440,�,1566679
201807,502,United States,382460,�,57839
201807,502,United States,382478,�,1022387
201807,502,United States,382479,�,2454
201807,502,United States,382499,�,577172257
201807,502,United States,382590,�,33475
201807,502,United States,390110,�,75613498
201807,502,United States,390120,�,334561633
201807,502,United States,390130,�,54443145
201807,502,United States,390140,�,176127802
201807,502,United States,390190,�,79398456
201807,502,United States,390210,�,33264142
201807,502,United States,390220,�,4429633
201807,502,United States,390230,�,31149371
201807,502,United States,390290,�,79003350
201807,502,United States,390311,�,14296591
201807,502,United States,390319,�,9398899
201807,502,United States,390320,�,671408
201807,502,United States,390330,�,5340171
201807,502,United States,390390,�,47495695
201807,502,United States,390410,�,227655683
201807,502,United States,390421,�,4526764
201807,502,United States,390422,�,19852969
201807,502,United States,390430,�,735231
201807,502,United States,390440,�,60080
201807,502,United States,390450,�,43834
201807,502,United States,390461,�,11909925
201807,502,United States,390469,�,49596094
201807,502,United States,390490,�,6901184
201807,502,United States,390512,�,4459906
201807,502,United States,390521,�,201978
201807,502,United States,390529,�,79096
201807,502,United States,390530,�,6815091
201807,502,United States,390591,�,26030915
201807,502,United States,390599,�,25490987
201807,502,United States,390610,�,5810986
201807,502,United States,390690,�,73659177
201807,502,United States,390710,�,55961047
201807,502,United States,390720,�,153857095
201807,502,United States,390730,�,52685481
201807,502,United States,390740,�,246256242
201807,502,United States,390750,�,752950
201807,502,United States,390761,�,6227250
201807,502,United States,390769,�,21849404
201807,502,United States,390770,�,20024624
201807,502,United States,390791,�,1981380
201807,502,United States,390799,�,249672877
201807,502,United States,390810,�,112556889
201807,502,United States,390890,�,67393256
201807,502,United States,390910,�,1592067
201807,502,United States,390920,�,6974170
201807,502,United States,390931,�,5339850
201807,502,United States,390939,�,30739
201807,502,United States,390940,�,18880122
201807,502,United States,390950,�,39152932
201807,502,United States,391000,�,102154791
201807,502,United States,391110,�,18808356
201807,502,United States,391190,�,115607561
201807,502,United States,391211,�,85439853
201807,502,United States,391212,�,4667072
201807,502,United States,391220,�,646
201807,502,United States,391231,�,4639046
201807,502,United States,391239,�,26754395
201807,502,United States,391290,�,60434055
201807,502,United States,391310,�,395
201807,502,United States,391390,�,12989479
201807,502,United States,391400,�,10560273
201807,502,United States,391510,�,627924
201807,502,United States,391590,�,421756
201807,502,United States,391610,�,333631
201807,502,United States,391620,�,509790
201807,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",8255857
201807,502,United States,391721,�,2044778
201807,502,United States,391722,�,609643
201807,502,United States,391723,�,1570397
201807,502,United States,391729,�,9468459
201807,502,United States,391731,�,10992822
201807,502,United States,391732,�,33827408
201807,502,United States,391733,�,5621808
201807,502,United States,391739,�,11017343
201807,502,United States,391740,�,31298688
201807,502,United States,391810,�,2160191
201807,502,United States,391890,�,6159445
201807,502,United States,391910,�,39058467
201807,502,United States,391990,�,192037224
201807,502,United States,392010,�,62071463
201807,502,United States,392020,�,55688541
201807,502,United States,392030,�,2846982
201807,502,United States,392043,�,2601902
201807,502,United States,392049,�,19729096
201807,502,United States,392051,�,17503855
201807,502,United States,392059,�,2611734
201807,502,United States,392061,�,8422833
201807,502,United States,392062,�,168777555
201807,502,United States,392063,�,66933
201807,502,United States,392069,�,6252202
201807,502,United States,392071,�,9090
201807,502,United States,392073,�,508962
201807,502,United States,392079,�,355501
201807,502,United States,392091,�,10347218
201807,502,United States,392092,�,2659957
201807,502,United States,392093,�,8037456
201807,502,United States,392094,�,309543
201807,502,United States,392099,�,311452416
201807,502,United States,392111,�,189483
201807,502,United States,392112,�,2388228
201807,502,United States,392113,�,25098350
201807,502,United States,392119,�,39935275
201807,502,United States,392190,�,83322564
201807,502,United States,392210,�,104835
201807,502,United States,392220,�,189259
201807,502,United States,392290,�,366994
201807,502,United States,392310,�,15178378
201807,502,United States,392321,�,6641867
201807,502,United States,392329,�,3205199
201807,502,United States,392330,�,9924103
201807,502,United States,392340,�,1359709
201807,502,United States,392350,�,17833704
201807,502,United States,392390,�,15175240
201807,502,United States,392410,�,6223137
201807,502,United States,392490,�,1828516
201807,502,United States,392510,�,31032
201807,502,United States,392520,�,1025272
201807,502,United States,392530,�,549708
201807,502,United States,392590,�,3671261
201807,502,United States,392610,�,212750
201807,502,United States,392620,�,2698742
201807,502,United States,392630,�,3881967
201807,502,United States,392640,�,506095
201807,502,United States,392690,�,292103144
201807,502,United States,400110,�,174
201807,502,United States,400129,�,21436
201807,502,United States,400211,�,15586608
201807,502,United States,400219,�,26055648
201807,502,United States,400220,�,3673658
201807,502,United States,400231,�,7594829
201807,502,United States,400239,�,33255331
201807,502,United States,400241,�,676375
201807,502,United States,400249,�,166681
201807,502,United States,400251,�,191964
201807,502,United States,400259,�,13575289
201807,502,United States,400260,�,1019590
201807,502,United States,400270,�,111856204
201807,502,United States,400299,�,62076372
201807,502,United States,400300,�,951433
201807,502,United States,400510,�,11179814
201807,502,United States,400520,�,66332
201807,502,United States,400591,�,2577902
201807,502,United States,400599,�,917213
201807,502,United States,400690,�,4302933
201807,502,United States,400700,�,113752
201807,502,United States,400811,�,1963542
201807,502,United States,400819,�,69918
201807,502,United States,400821,�,21781222
201807,502,United States,400829,�,1237776
201807,502,United States,400911,�,8080455
201807,502,United States,400912,�,3472483
201807,502,United States,400921,�,6422667
201807,502,United States,400922,�,7744031
201807,502,United States,400931,�,9137425
201807,502,United States,400932,�,2523464
201807,502,United States,400941,�,6564887
201807,502,United States,400942,�,7717112
201807,502,United States,401011,�,4953
201807,502,United States,401012,�,240316
201807,502,United States,401019,�,1431476
201807,502,United States,401031,�,764525
201807,502,United States,401032,�,466956
201807,502,United States,401033,�,411581
201807,502,United States,401034,�,413522
201807,502,United States,401035,�,1235820
201807,502,United States,401036,�,337888
201807,502,United States,401039,�,7496564
201807,502,United States,401110,�,15981325
201807,502,United States,401120,�,5670155
201807,502,United States,401130,�,2800490
201807,502,United States,401140,�,5410
201807,502,United States,401170,�,157562
201807,502,United States,401180,�,11107510
201807,502,United States,401190,�,27009
201807,502,United States,401213,�,2082457
201807,502,United States,401220,�,17163
201807,502,United States,401290,�,13232111
201807,502,United States,401390,�,4513
201807,502,United States,401410,�,34419
201807,502,United States,401490,�,2646280
201807,502,United States,401511,�,584194
201807,502,United States,401519,�,460457
201807,502,United States,401590,�,720627
201807,502,United States,401610,�,4553770
201807,502,United States,401691,�,199805
201807,502,United States,401692,�,80720
201807,502,United States,401693,�,108004265
201807,502,United States,401694,�,2146
201807,502,United States,401695,�,1340572
201807,502,United States,401699,�,62912399
201807,502,United States,401700,�,973492
201807,502,United States,410120,�,6026636
201807,502,United States,410150,�,304807340
201807,502,United States,410210,�,2548748
201807,502,United States,410330,�,1421452
201807,502,United States,410390,�,1723750
201807,502,United States,410411,�,135057681
201807,502,United States,410419,�,2033441
201807,502,United States,410631,�,375840
201807,502,United States,410711,�,30204
201807,502,United States,410712,�,3623086
201807,502,United States,410719,�,293693
201807,502,United States,410791,�,225410
201807,502,United States,410792,�,11700707
201807,502,United States,410799,�,1064798
201807,502,United States,411390,�,206950
201807,502,United States,411410,�,462849
201807,502,United States,411420,�,35959
201807,502,United States,411510,�,44338
201807,502,United States,420100,�,34875
201807,502,United States,420211,�,7610315
201807,502,United States,420212,�,9039507
201807,502,United States,420219,�,857582
201807,502,United States,420221,�,23518185
201807,502,United States,420222,�,4324970
201807,502,United States,420229,�,8880
201807,502,United States,420231,�,4574814
201807,502,United States,420232,�,1772639
201807,502,United States,420239,�,5012
201807,502,United States,420291,�,267522
201807,502,United States,420292,�,1680594
201807,502,United States,420299,�,19365
201807,502,United States,420310,�,685229
201807,502,United States,420321,�,26377
201807,502,United States,420329,�,91196
201807,502,United States,420330,�,3074806
201807,502,United States,420340,�,45267
201807,502,United States,420500,�,814955
201807,502,United States,430110,�,3373985
201807,502,United States,430160,�,116604
201807,502,United States,430180,�,2484678
201807,502,United States,430211,�,129301
201807,502,United States,430219,�,245574
201807,502,United States,430220,�,271528
201807,502,United States,430310,�,1804749
201807,502,United States,430390,�,236614
201807,502,United States,430400,�,24208
201807,502,United States,440122,�,581531
201807,502,United States,440140,�,17760
201807,502,United States,440290,�,53323
201807,502,United States,440321,�,328739993
201807,502,United States,440322,�,17384992
201807,502,United States,440323,�,78666562
201807,502,United States,440324,�,2178855
201807,502,United States,440325,�,125441310
201807,502,United States,440326,�,3684102
201807,502,United States,440391,�,62569479
201807,502,United States,440397,�,2808660
201807,502,United States,440398,�,732376
201807,502,United States,440399,�,253802013
201807,502,United States,440711,�,44943340
201807,502,United States,440712,�,1297168
201807,502,United States,440719,�,14250152
201807,502,United States,440729,�,197853
201807,502,United States,440791,�,504498555
201807,502,United States,440792,�,184636
201807,502,United States,440793,�,19900711
201807,502,United States,440794,�,120871016
201807,502,United States,440795,�,118736178
201807,502,United States,440796,�,54342
201807,502,United States,440797,�,10700993
201807,502,United States,440799,�,245753066
201807,502,United States,440839,�,289245
201807,502,United States,440890,�,5470122
201807,502,United States,440929,�,4255118
201807,502,United States,441011,�,12438
201807,502,United States,441012,�,212149
201807,502,United States,441019,�,1292
201807,502,United States,441112,�,163144
201807,502,United States,441114,�,12530
201807,502,United States,441192,�,420533
201807,502,United States,441194,�,93952
201807,502,United States,441234,�,487418
201807,502,United States,441299,�,1621988
201807,502,United States,441400,�,87810
201807,502,United States,441510,�,209756
201807,502,United States,441520,�,284723
201807,502,United States,441600,�,344314
201807,502,United States,441700,�,1320
201807,502,United States,441820,�,2777
201807,502,United States,441911,�,15
201807,502,United States,441912,�,682
201807,502,United States,441919,�,1103
201807,502,United States,441990,�,710972
201807,502,United States,442010,�,114513
201807,502,United States,442090,�,11958
201807,502,United States,442110,�,5768
201807,502,United States,442191,�,461
201807,502,United States,442199,�,418279
201807,502,United States,450310,�,9085
201807,502,United States,450410,�,2843
201807,502,United States,450490,�,62813
201807,502,United States,460199,�,89019
201807,502,United States,460211,�,4571
201807,502,United States,460219,�,31094
201807,502,United States,460290,�,17021
201807,502,United States,470100,�,175496
201807,502,United States,470200,�,247845289
201807,502,United States,470311,�,61286097
201807,502,United States,470319,�,2233804
201807,502,United States,470321,�,643865305
201807,502,United States,470329,�,77668077
201807,502,United States,470429,�,192983
201807,502,United States,470610,�,930158
201807,502,United States,470620,�,586073
201807,502,United States,470630,�,137
201807,502,United States,470710,�,605342111
201807,502,United States,470720,�,21625899
201807,502,United States,470730,�,118213911
201807,502,United States,480100,�,365400
201807,502,United States,480210,�,143
201807,502,United States,480220,�,22125
201807,502,United States,480255,�,1801135
201807,502,United States,480256,�,343729
201807,502,United States,480257,�,124119
201807,502,United States,480258,�,3930985
201807,502,United States,480261,�,11145200
201807,502,United States,480262,�,427814
201807,502,United States,480269,�,465199
201807,502,United States,480300,�,4968196
201807,502,United States,480411,�,255472796
201807,502,United States,480419,�,2986045
201807,502,United States,480421,�,8295427
201807,502,United States,480429,�,7443937
201807,502,United States,480431,�,5559381
201807,502,United States,480439,�,10682999
201807,502,United States,480441,�,32210743
201807,502,United States,480449,�,1351160
201807,502,United States,480451,�,15086715
201807,502,United States,480452,�,4286731
201807,502,United States,480459,�,192617
201807,502,United States,480519,�,1128
201807,502,United States,480524,�,276963
201807,502,United States,480525,�,1579125
201807,502,United States,480530,�,6638
201807,502,United States,480540,�,11771821
201807,502,United States,480591,�,10117761
201807,502,United States,480592,�,303788
201807,502,United States,480593,�,1090708
201807,502,United States,480620,�,864494
201807,502,United States,480630,�,514395
201807,502,United States,480640,�,7774941
201807,502,United States,480700,�,788683
201807,502,United States,480810,�,115986
201807,502,United States,480840,�,4070086
201807,502,United States,480890,�,2074279
201807,502,United States,480920,�,507978
201807,502,United States,480990,�,878337
201807,502,United States,481013,�,12397580
201807,502,United States,481014,�,6720
201807,502,United States,481019,�,2030465
201807,502,United States,481022,�,137786
201807,502,United States,481029,�,402204
201807,502,United States,481031,�,13043
201807,502,United States,481032,�,22068479
201807,502,United States,481039,�,22608331
201807,502,United States,481092,�,13331569
201807,502,United States,481099,�,944959
201807,502,United States,481110,�,1814
201807,502,United States,481141,�,10973554
201807,502,United States,481149,�,779112
201807,502,United States,481151,�,6205764
201807,502,United States,481159,�,48623735
201807,502,United States,481160,�,776759
201807,502,United States,481190,�,23986364
201807,502,United States,481200,�,1117398
201807,502,United States,481420,�,3562737
201807,502,United States,481490,�,475700
201807,502,United States,481620,�,234353
201807,502,United States,481690,�,1678018
201807,502,United States,481710,�,69164
201807,502,United States,481720,�,20659
201807,502,United States,481730,�,6799
201807,502,United States,481810,�,700763
201807,502,United States,481820,�,1243691
201807,502,United States,481830,�,88820
201807,502,United States,481850,�,11571
201807,502,United States,481890,�,977633
201807,502,United States,481910,�,1443724
201807,502,United States,481920,�,2105969
201807,502,United States,481930,�,194
201807,502,United States,481940,�,234134
201807,502,United States,481950,�,328275
201807,502,United States,481960,�,864
201807,502,United States,482010,�,604599
201807,502,United States,482020,�,11158
201807,502,United States,482030,�,24432
201807,502,United States,482040,�,16959
201807,502,United States,482050,�,61882
201807,502,United States,482090,�,110467
201807,502,United States,482110,�,8449010
201807,502,United States,482190,�,2805782
201807,502,United States,482290,�,102951
201807,502,United States,482320,�,3657267
201807,502,United States,482340,�,1480048
201807,502,United States,482369,�,126431
201807,502,United States,482370,�,63262
201807,502,United States,482390,�,5902550
201807,502,United States,490110,�,442081
201807,502,United States,490191,�,5637
201807,502,United States,490199,�,81581584
201807,502,United States,490210,�,2672821
201807,502,United States,490290,�,66578572
201807,502,United States,490300,�,933470
201807,502,United States,490400,�,87914
201807,502,United States,490510,�,4632
201807,502,United States,490591,�,110407
201807,502,United States,490599,�,281487
201807,502,United States,490600,�,1318
201807,502,United States,490700,�,133891117
201807,502,United States,490810,�,6547
201807,502,United States,490890,�,2226612
201807,502,United States,490900,�,25868
201807,502,United States,491000,�,10837
201807,502,United States,491110,�,3116270
201807,502,United States,491191,�,3955308
201807,502,United States,491199,�,5445484
201807,502,United States,500720,�,72154
201807,502,United States,500790,�,65871
201807,502,United States,510111,�,14362932
201807,502,United States,510539,�,159
201807,502,United States,510620,�,19859
201807,502,United States,510910,�,10802
201807,502,United States,511111,�,7311
201807,502,United States,511119,�,57572
201807,502,United States,511120,�,14663
201807,502,United States,511130,�,8900
201807,502,United States,511190,�,57545
201807,502,United States,511211,�,464786
201807,502,United States,511219,�,235423
201807,502,United States,511290,�,7811
201807,502,United States,520100,�,348056750
201807,502,United States,520419,�,150
201807,502,United States,520511,�,7445065
201807,502,United States,520512,�,9771370
201807,502,United States,520513,�,2533722
201807,502,United States,520515,�,1946
201807,502,United States,520522,�,291689
201807,502,United States,520535,�,4302
201807,502,United States,520543,�,822
201807,502,United States,520811,�,41460
201807,502,United States,520812,�,123413
201807,502,United States,520829,�,89980
201807,502,United States,520832,�,32161
201807,502,United States,520839,�,162788
201807,502,United States,520849,�,4110
201807,502,United States,520852,�,19811
201807,502,United States,520911,�,4544
201807,502,United States,520919,�,4772
201807,502,United States,520922,�,531
201807,502,United States,520931,�,347191
201807,502,United States,520932,�,109
201807,502,United States,520939,�,92777
201807,502,United States,520941,�,34790
201807,502,United States,520942,�,336
201807,502,United States,520949,�,110399
201807,502,United States,520951,�,25956
201807,502,United States,521031,�,42375
201807,502,United States,521041,�,1908
201807,502,United States,521049,�,16072
201807,502,United States,521111,�,6879
201807,502,United States,521131,�,28773
201807,502,United States,521141,�,8463
201807,502,United States,521142,�,177
201807,502,United States,521149,�,397338
201807,502,United States,521159,�,353034
201807,502,United States,521213,�,35312
201807,502,United States,521221,�,31464
201807,502,United States,521222,�,9924
201807,502,United States,521223,�,28070
201807,502,United States,521224,�,67814
201807,502,United States,521225,�,51494
201807,502,United States,530720,�,92
201807,502,United States,530911,�,34939
201807,502,United States,530919,�,18364
201807,502,United States,530929,�,70931
201807,502,United States,540110,�,656177
201807,502,United States,540211,�,6619930
201807,502,United States,540219,�,791542
201807,502,United States,540220,�,183242
201807,502,United States,540231,�,307878
201807,502,United States,540232,�,6317513
201807,502,United States,540233,�,839278
201807,502,United States,540244,�,2281635
201807,502,United States,540245,�,5325032
201807,502,United States,540246,�,4353101
201807,502,United States,540247,�,431027
201807,502,United States,540248,�,196802
201807,502,United States,540249,�,2927583
201807,502,United States,540252,�,555137
201807,502,United States,540259,�,1224291
201807,502,United States,540261,�,1583289
201807,502,United States,540262,�,838827
201807,502,United States,540269,�,339966
201807,502,United States,540333,�,32761847
201807,502,United States,540411,�,1732442
201807,502,United States,540419,�,5994835
201807,502,United States,540490,�,1184172
201807,502,United States,540500,�,96
201807,502,United States,540600,�,6517
201807,502,United States,540710,�,57987
201807,502,United States,540720,�,58592
201807,502,United States,540741,�,904986
201807,502,United States,540742,�,322647
201807,502,United States,540743,�,52419
201807,502,United States,540744,�,328480
201807,502,United States,540751,�,2169065
201807,502,United States,540752,�,1068601
201807,502,United States,540753,�,107899
201807,502,United States,540761,�,565418
201807,502,United States,540769,�,378514
201807,502,United States,540772,�,187220
201807,502,United States,540773,�,65720
201807,502,United States,540781,�,73499
201807,502,United States,540782,�,1723
201807,502,United States,540784,�,12327
201807,502,United States,540792,�,17380
201807,502,United States,540793,�,1465712
201807,502,United States,540822,�,54243
201807,502,United States,540832,�,11902
201807,502,United States,540833,�,46928
201807,502,United States,550120,�,665446
201807,502,United States,550190,�,189839
201807,502,United States,550210,�,58142829
201807,502,United States,550311,�,11124831
201807,502,United States,550319,�,8024568
201807,502,United States,550320,�,6271241
201807,502,United States,550330,�,261611
201807,502,United States,550390,�,1285484
201807,502,United States,550410,�,19072
201807,502,United States,550490,�,23745620
201807,502,United States,550690,�,235505
201807,502,United States,550810,�,89311
201807,502,United States,550921,�,467574
201807,502,United States,550932,�,7251
201807,502,United States,550959,�,220081
201807,502,United States,550961,�,35154
201807,502,United States,550999,�,69883
201807,502,United States,551211,�,347414
201807,502,United States,551219,�,2038096
201807,502,United States,551221,�,1531
201807,502,United States,551229,�,9068967
201807,502,United States,551291,�,317338
201807,502,United States,551299,�,213577
201807,502,United States,551423,�,7495
201807,502,United States,551429,�,9846
201807,502,United States,551430,�,96718
201807,502,United States,551511,�,132234
201807,502,United States,551512,�,20232
201807,502,United States,551519,�,103585
201807,502,United States,551521,�,44123
201807,502,United States,551529,�,16428
201807,502,United States,551599,�,28917
201807,502,United States,551612,�,85295
201807,502,United States,551613,�,7221
201807,502,United States,551623,�,135708
201807,502,United States,551642,�,104491
201807,502,United States,551643,�,107614
201807,502,United States,551692,�,71623
201807,502,United States,551693,�,14747
201807,502,United States,560121,�,654345
201807,502,United States,560122,�,3912578
201807,502,United States,560129,�,1980
201807,502,United States,560130,�,4745043
201807,502,United States,560210,�,2541077
201807,502,United States,560221,�,82088
201807,502,United States,560229,�,300381
201807,502,United States,560290,�,1026782
201807,502,United States,560311,�,1751697
201807,502,United States,560312,�,26429081
201807,502,United States,560313,�,11922723
201807,502,United States,560314,�,4817981
201807,502,United States,560391,�,1036241
201807,502,United States,560392,�,20117054
201807,502,United States,560393,�,7981112
201807,502,United States,560394,�,5370986
201807,502,United States,560410,�,171533
201807,502,United States,560490,�,40587
201807,502,United States,560500,�,107919
201807,502,United States,560600,�,6066
201807,502,United States,560741,�,160404
201807,502,United States,560749,�,163357
201807,502,United States,560750,�,5962652
201807,502,United States,560790,�,256534
201807,502,United States,560819,�,122452
201807,502,United States,560890,�,94668
201807,502,United States,560900,�,1291336
201807,502,United States,570110,�,2907
201807,502,United States,570231,�,13410
201807,502,United States,570239,�,1943
201807,502,United States,570241,�,48190
201807,502,United States,570242,�,293003
201807,502,United States,570291,�,107892
201807,502,United States,570292,�,32051
201807,502,United States,570320,�,5441861
201807,502,United States,570330,�,4352
201807,502,United States,570420,�,945
201807,502,United States,570500,�,1225468
201807,502,United States,580110,�,11707
201807,502,United States,580122,�,193542
201807,502,United States,580126,�,1898
201807,502,United States,580127,�,1359530
201807,502,United States,580131,�,76770
201807,502,United States,580132,�,14910
201807,502,United States,580133,�,67160
201807,502,United States,580136,�,56916
201807,502,United States,580137,�,636021
201807,502,United States,580190,�,7508
201807,502,United States,580219,�,16405
201807,502,United States,580410,�,77557
201807,502,United States,580421,�,712114
201807,502,United States,580610,�,1532517
201807,502,United States,580620,�,127672
201807,502,United States,580631,�,8313
201807,502,United States,580632,�,3071166
201807,502,United States,580639,�,974
201807,502,United States,580640,�,161047
201807,502,United States,580710,�,405570
201807,502,United States,580790,�,310759
201807,502,United States,580810,�,59087
201807,502,United States,580890,�,22306
201807,502,United States,581092,�,35865
201807,502,United States,581100,�,732110
201807,502,United States,590110,�,23861
201807,502,United States,590190,�,8550
201807,502,United States,590290,�,70843
201807,502,United States,590310,�,3487493
201807,502,United States,590320,�,3046672
201807,502,United States,590390,�,11211155
201807,502,United States,590500,�,192319
201807,502,United States,590610,�,969455
201807,502,United States,590691,�,334
201807,502,United States,590699,�,2419761
201807,502,United States,590700,�,12174128
201807,502,United States,590800,�,15430
201807,502,United States,590900,�,509763
201807,502,United States,591000,�,2601686
201807,502,United States,591110,�,753342
201807,502,United States,591120,�,1293161
201807,502,United States,591131,�,552463
201807,502,United States,591132,�,1597876
201807,502,United States,591140,�,1650477
201807,502,United States,591190,�,15997243
201807,502,United States,600110,�,26809
201807,502,United States,600122,�,366273
201807,502,United States,600192,�,497029
201807,502,United States,600330,�,748
201807,502,United States,600410,�,2659862
201807,502,United States,600490,�,20454
201807,502,United States,600536,�,447780
201807,502,United States,600537,�,3313204
201807,502,United States,600538,�,727
201807,502,United States,600622,�,20059
201807,502,United States,600631,�,398272
201807,502,United States,600632,�,275434
201807,502,United States,600633,�,108865
201807,502,United States,600641,�,63376
201807,502,United States,600642,�,5322
201807,502,United States,600643,�,59690
201807,502,United States,600690,�,77784
201807,502,United States,610120,�,35930
201807,502,United States,610130,�,34705
201807,502,United States,610190,�,21636
201807,502,United States,610210,�,2437
201807,502,United States,610220,�,507994
201807,502,United States,610230,�,30477
201807,502,United States,610290,�,84283
201807,502,United States,610310,�,17763
201807,502,United States,610322,�,23516
201807,502,United States,610323,�,1019
201807,502,United States,610331,�,18451
201807,502,United States,610332,�,579374
201807,502,United States,610333,�,25497
201807,502,United States,610339,�,52375
201807,502,United States,610341,�,3794
201807,502,United States,610342,�,590880
201807,502,United States,610343,�,75417
