Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201704,502,United States,340130,�,4104750
201704,502,United States,340211,�,21747955
201704,502,United States,340212,�,3119490
201704,502,United States,340213,�,59873981
201704,502,United States,340219,�,1077807
201704,502,United States,340220,�,26122400
201704,502,United States,340290,�,47859547
201704,502,United States,340311,�,10138753
201704,502,United States,340319,�,103443774
201704,502,United States,340391,�,10774046
201704,502,United States,340399,�,105942844
201704,502,United States,340420,�,5507663
201704,502,United States,340490,�,49451680
201704,502,United States,340510,�,404964
201704,502,United States,340520,�,701407
201704,502,United States,340530,�,1631094
201704,502,United States,340540,�,299959
201704,502,United States,340590,�,21237219
201704,502,United States,340600,�,1605601
201704,502,United States,340700,�,1494194
201704,502,United States,350110,�,173473
201704,502,United States,350211,�,100000
201704,502,United States,350220,�,40675575
201704,502,United States,350290,�,86259
201704,502,United States,350300,�,4944142
201704,502,United States,350400,�,7685859
201704,502,United States,350510,�,27356248
201704,502,United States,350610,�,29646531
201704,502,United States,350691,�,104125727
201704,502,United States,350699,�,14322140
201704,502,United States,350790,�,18011330
201704,502,United States,360100,�,14694616
201704,502,United States,360300,�,10915086
201704,502,United States,360410,�,1869021
201704,502,United States,360490,�,63922
201704,502,United States,360610,�,1828352
201704,502,United States,360690,�,1244249
201704,502,United States,370110,�,1797984
201704,502,United States,370120,�,369727
201704,502,United States,370130,�,8665481
201704,502,United States,370191,�,7893
201704,502,United States,370199,�,80979
201704,502,United States,370210,�,24803478
201704,502,United States,370231,�,14514
201704,502,United States,370232,�,727137
201704,502,United States,370242,�,141726860
201704,502,United States,370243,�,1105746
201704,502,United States,370244,�,23083
201704,502,United States,370254,�,1366224
201704,502,United States,370296,�,60061
201704,502,United States,370297,�,1046
201704,502,United States,370310,�,24541084
201704,502,United States,370320,�,68509
201704,502,United States,370390,�,8394
201704,502,United States,370400,�,59608
201704,502,United States,370500,�,11511229
201704,502,United States,370610,�,397417
201704,502,United States,370710,�,25002189
201704,502,United States,370790,�,22158376
201704,502,United States,380110,�,17063032
201704,502,United States,380120,�,1151015
201704,502,United States,380130,�,4747
201704,502,United States,380190,�,7464550
201704,502,United States,380210,�,16218354
201704,502,United States,380290,�,8433780
201704,502,United States,380300,�,4082919
201704,502,United States,380400,�,1794802
201704,502,United States,380590,�,12365
201704,502,United States,380610,�,55194
201704,502,United States,380620,�,725320
201704,502,United States,380630,�,6196683
201704,502,United States,380690,�,1093069
201704,502,United States,380700,�,147449
201704,502,United States,380891,�,25066315
201704,502,United States,380892,�,15192959
201704,502,United States,380893,�,30444096
201704,502,United States,380894,�,8233330
201704,502,United States,380899,�,220584
201704,502,United States,380991,�,12966961
201704,502,United States,380992,�,17154304
201704,502,United States,380993,�,6598753
201704,502,United States,381010,�,5482048
201704,502,United States,381090,�,6840214
201704,502,United States,381119,�,4823
201704,502,United States,381121,�,170457266
201704,502,United States,381129,�,17767002
201704,502,United States,381190,�,18599026
201704,502,United States,381210,�,4018606
201704,502,United States,381220,�,15923384
201704,502,United States,381231,�,21837
201704,502,United States,381239,�,23352073
201704,502,United States,381300,�,2354324
201704,502,United States,381400,�,8200822
201704,502,United States,381511,�,13404046
201704,502,United States,381512,�,20685178
201704,502,United States,381519,�,69734404
201704,502,United States,381590,�,92423321
201704,502,United States,381600,�,8691576
201704,502,United States,381700,�,155509
201704,502,United States,381800,�,70048027
201704,502,United States,381900,�,7694631
201704,502,United States,382000,�,7182649
201704,502,United States,382100,�,32261881
201704,502,United States,382200,�,357352393
201704,502,United States,382311,�,308592
201704,502,United States,382312,�,90989
201704,502,United States,382313,�,6355738
201704,502,United States,382319,�,807513
201704,502,United States,382370,�,5602192
201704,502,United States,382410,�,380872
201704,502,United States,382430,�,6984800
201704,502,United States,382440,�,2197748
201704,502,United States,382478,�,35585
201704,502,United States,382491,�,307613
201704,502,United States,382499,�,395630810
201704,502,United States,390110,�,141006856
201704,502,United States,390120,�,416656221
201704,502,United States,390130,�,49451568
201704,502,United States,390140,�,170022823
201704,502,United States,390190,�,93161887
201704,502,United States,390210,�,114780453
201704,502,United States,390220,�,217314
201704,502,United States,390230,�,86254180
201704,502,United States,390290,�,40001976
201704,502,United States,390311,�,11030557
201704,502,United States,390319,�,12820372
201704,502,United States,390320,�,2602988
201704,502,United States,390330,�,7987636
201704,502,United States,390390,�,46178238
201704,502,United States,390410,�,158225308
201704,502,United States,390421,�,3952203
201704,502,United States,390422,�,11382762
201704,502,United States,390430,�,1459040
201704,502,United States,390461,�,10609956
201704,502,United States,390469,�,51660743
201704,502,United States,390490,�,3357287
201704,502,United States,390512,�,4944136
201704,502,United States,390519,�,2822
201704,502,United States,390521,�,431519
201704,502,United States,390529,�,118858
201704,502,United States,390530,�,2883347
201704,502,United States,390591,�,25951194
201704,502,United States,390599,�,35517712
201704,502,United States,390610,�,9276697
201704,502,United States,390690,�,99771188
201704,502,United States,390710,�,45521153
201704,502,United States,390720,�,149261288
201704,502,United States,390730,�,58631359
201704,502,United States,390740,�,175837660
201704,502,United States,390750,�,828823
201704,502,United States,390761,�,257366
201704,502,United States,390769,�,16319378
201704,502,United States,390770,�,13341520
201704,502,United States,390791,�,3520083
201704,502,United States,390799,�,159158993
201704,502,United States,390810,�,111779320
201704,502,United States,390890,�,63831016
201704,502,United States,390910,�,795773
201704,502,United States,390920,�,4347666
201704,502,United States,390931,�,12944623
201704,502,United States,390939,�,1086197
201704,502,United States,390940,�,15022336
201704,502,United States,390950,�,39995140
201704,502,United States,391000,�,87694432
201704,502,United States,391110,�,12808843
201704,502,United States,391190,�,95725773
201704,502,United States,391211,�,84068522
201704,502,United States,391212,�,2086573
201704,502,United States,391231,�,765404
201704,502,United States,391239,�,26486392
201704,502,United States,391290,�,51157258
201704,502,United States,391390,�,8744245
201704,502,United States,391400,�,11031850
201704,502,United States,391510,�,103452080
201704,502,United States,391520,�,7483942
201704,502,United States,391530,�,8742795
201704,502,United States,391590,�,126449568
201704,502,United States,391610,�,172282
201704,502,United States,391620,�,63714
201704,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",5003226
201704,502,United States,391710,�,153630
201704,502,United States,391721,�,839742
201704,502,United States,391722,�,407051
201704,502,United States,391723,�,2170508
201704,502,United States,391729,�,4041340
201704,502,United States,391731,�,12708267
201704,502,United States,391732,�,30104307
201704,502,United States,391733,�,7954925
201704,502,United States,391739,�,9723279
201704,502,United States,391740,�,23558305
201704,502,United States,391810,�,3064452
201704,502,United States,391890,�,3534006
201704,502,United States,391910,�,39001577
201704,502,United States,391990,�,171270881
201704,502,United States,392010,�,59890329
201704,502,United States,392020,�,35930413
201704,502,United States,392030,�,3433427
201704,502,United States,392043,�,3484373
201704,502,United States,392049,�,8240366
201704,502,United States,392051,�,5290324
201704,502,United States,392059,�,1355503
201704,502,United States,392061,�,7325891
201704,502,United States,392062,�,108909571
201704,502,United States,392063,�,63493
201704,502,United States,392069,�,2673652
201704,502,United States,392071,�,2143
201704,502,United States,392073,�,254201
201704,502,United States,392079,�,120309
201704,502,United States,392091,�,3424391
201704,502,United States,392092,�,4189389
201704,502,United States,392093,�,584565
201704,502,United States,392094,�,598533
201704,502,United States,392099,�,182814280
201704,502,United States,392111,�,1157982
201704,502,United States,392112,�,1015551
201704,502,United States,392113,�,11420531
201704,502,United States,392114,�,1851853
201704,502,United States,392119,�,33546901
201704,502,United States,392190,�,108511844
201704,502,United States,392210,�,399835
201704,502,United States,392220,�,414326
201704,502,United States,392290,�,273650
201704,502,United States,392310,�,11187482
201704,502,United States,392321,�,12287241
201704,502,United States,392329,�,2848260
201704,502,United States,392330,�,10310875
201704,502,United States,392340,�,1190957
201704,502,United States,392350,�,20477118
201704,502,United States,392390,�,11645591
201704,502,United States,392410,�,3327667
201704,502,United States,392490,�,1281823
201704,502,United States,392510,�,13608
201704,502,United States,392520,�,499250
201704,502,United States,392530,�,1275865
201704,502,United States,392590,�,1076386
201704,502,United States,392610,�,54143
201704,502,United States,392620,�,3075401
201704,502,United States,392630,�,3762744
201704,502,United States,392640,�,435003
201704,502,United States,392690,�,256444759
201704,502,United States,400129,�,522488
201704,502,United States,400211,�,28819249
201704,502,United States,400219,�,54642445
201704,502,United States,400220,�,44228590
201704,502,United States,400231,�,13421177
201704,502,United States,400239,�,95598890
201704,502,United States,400249,�,98155
201704,502,United States,400251,�,17285
201704,502,United States,400259,�,13861536
201704,502,United States,400260,�,3261291
201704,502,United States,400270,�,78826426
201704,502,United States,400291,�,519745
201704,502,United States,400299,�,49799494
201704,502,United States,400300,�,2115374
201704,502,United States,400510,�,11353402
201704,502,United States,400591,�,8974906
201704,502,United States,400599,�,1828258
201704,502,United States,400690,�,4157547
201704,502,United States,400700,�,261076
201704,502,United States,400811,�,1318274
201704,502,United States,400819,�,713190
201704,502,United States,400821,�,9533728
201704,502,United States,400829,�,1178912
201704,502,United States,400911,�,6314901
201704,502,United States,400912,�,5804063
201704,502,United States,400921,�,4365581
201704,502,United States,400922,�,7841818
201704,502,United States,400931,�,7160401
201704,502,United States,400932,�,2241283
201704,502,United States,400941,�,4178035
201704,502,United States,400942,�,4962510
201704,502,United States,401011,�,122625
201704,502,United States,401012,�,1943121
201704,502,United States,401019,�,1014267
201704,502,United States,401031,�,640994
201704,502,United States,401032,�,496245
201704,502,United States,401033,�,347214
201704,502,United States,401034,�,775225
201704,502,United States,401035,�,1200318
201704,502,United States,401036,�,687707
201704,502,United States,401039,�,8233601
201704,502,United States,401110,�,9311734
201704,502,United States,401120,�,1800684
201704,502,United States,401130,�,2313441
201704,502,United States,401140,�,28576
201704,502,United States,401170,�,262500
201704,502,United States,401180,�,19255906
201704,502,United States,401190,�,554223
201704,502,United States,401213,�,1462431
201704,502,United States,401290,�,7449960
201704,502,United States,401390,�,22257
201704,502,United States,401410,�,5285
201704,502,United States,401490,�,1137108
201704,502,United States,401511,�,143680
201704,502,United States,401519,�,402712
201704,502,United States,401590,�,37736
201704,502,United States,401610,�,4565783
201704,502,United States,401691,�,472834
201704,502,United States,401692,�,91856
201704,502,United States,401693,�,97047112
201704,502,United States,401694,�,4593
201704,502,United States,401695,�,781636
201704,502,United States,401699,�,66219867
201704,502,United States,401700,�,823499
201704,502,United States,410120,�,2049494
201704,502,United States,410150,�,490394389
201704,502,United States,410190,�,260052
201704,502,United States,410210,�,10260280
201704,502,United States,410330,�,1152678
201704,502,United States,410390,�,14496704
201704,502,United States,410411,�,158500340
201704,502,United States,410419,�,4888074
201704,502,United States,410441,�,197991
201704,502,United States,410631,�,2834
201704,502,United States,410711,�,505457
201704,502,United States,410712,�,2655392
201704,502,United States,410719,�,62327
201704,502,United States,410792,�,18433891
201704,502,United States,410799,�,726074
201704,502,United States,411200,�,2765
201704,502,United States,411330,�,220835
201704,502,United States,411390,�,540096
201704,502,United States,411410,�,68604
201704,502,United States,411510,�,367877
201704,502,United States,420100,�,67988
201704,502,United States,420211,�,196078
201704,502,United States,420212,�,318580
201704,502,United States,420219,�,11965
201704,502,United States,420221,�,654829
201704,502,United States,420222,�,148010
201704,502,United States,420231,�,386084
201704,502,United States,420232,�,126138
201704,502,United States,420291,�,43780
201704,502,United States,420292,�,538366
201704,502,United States,420299,�,127405
201704,502,United States,420310,�,115315
201704,502,United States,420321,�,47497
201704,502,United States,420329,�,39435
201704,502,United States,420330,�,125040
201704,502,United States,420500,�,4531903
201704,502,United States,430110,�,76476955
201704,502,United States,430180,�,4690754
201704,502,United States,430190,�,22186
201704,502,United States,430211,�,1431441
201704,502,United States,430219,�,71068
201704,502,United States,430310,�,432314
201704,502,United States,430390,�,23691
201704,502,United States,430400,�,6000
201704,502,United States,440121,�,12116
201704,502,United States,440311,�,4645
201704,502,United States,440321,�,229842187
201704,502,United States,440322,�,37671
201704,502,United States,440323,�,81466987
201704,502,United States,440325,�,139849739
201704,502,United States,440326,�,185275
201704,502,United States,440391,�,57996803
201704,502,United States,440397,�,242510
201704,502,United States,440399,�,211627630
201704,502,United States,440691,�,19250
201704,502,United States,440711,�,48689612
201704,502,United States,440712,�,2168897
201704,502,United States,440719,�,14285708
201704,502,United States,440729,�,229936
201704,502,United States,440791,�,398015938
201704,502,United States,440793,�,15289333
201704,502,United States,440794,�,69371019
201704,502,United States,440795,�,114634336
201704,502,United States,440797,�,1264586
201704,502,United States,440799,�,184490901
201704,502,United States,440839,�,17858
201704,502,United States,440890,�,4805655
201704,502,United States,440929,�,94335
201704,502,United States,441011,�,2765
201704,502,United States,441012,�,12053
201704,502,United States,441019,�,2786
201704,502,United States,441112,�,132201
201704,502,United States,441113,�,126344
201704,502,United States,441114,�,28917
201704,502,United States,441192,�,280563
201704,502,United States,441193,�,38890
201704,502,United States,441194,�,76269
201704,502,United States,441231,�,36568
201704,502,United States,441234,�,379265
201704,502,United States,441239,�,43410
201704,502,United States,441299,�,2073
201704,502,United States,441300,�,5153
201704,502,United States,441400,�,10870
201704,502,United States,441510,�,121548
201704,502,United States,441520,�,5050
201704,502,United States,441700,�,7787
201704,502,United States,441875,�,319588
201704,502,United States,441879,�,840285
201704,502,United States,441899,�,38787
201704,502,United States,441911,�,373905
201704,502,United States,441990,�,1423348
201704,502,United States,442010,�,347008
201704,502,United States,442090,�,122877
201704,502,United States,442110,�,173
201704,502,United States,442199,�,1000520
201704,502,United States,450190,�,12522
201704,502,United States,450310,�,4868
201704,502,United States,450390,�,54597
201704,502,United States,450410,�,176300
201704,502,United States,450490,�,24356
201704,502,United States,460121,�,17508
201704,502,United States,460219,�,558
201704,502,United States,470100,�,1940243
201704,502,United States,470200,�,239106183
201704,502,United States,470311,�,24648170
201704,502,United States,470321,�,506189665
201704,502,United States,470329,�,123042361
201704,502,United States,470429,�,16819
201704,502,United States,470500,�,1382
201704,502,United States,470610,�,11018203
201704,502,United States,470710,�,895330139
201704,502,United States,470720,�,47314147
201704,502,United States,470730,�,412019123
201704,502,United States,470790,�,186474112
201704,502,United States,480100,�,2628731
201704,502,United States,480220,�,338261
201704,502,United States,480255,�,4222763
201704,502,United States,480256,�,884039
201704,502,United States,480257,�,396913
201704,502,United States,480258,�,2995021
201704,502,United States,480261,�,2872193
201704,502,United States,480262,�,445712
201704,502,United States,480269,�,231338
201704,502,United States,480300,�,3361063
201704,502,United States,480411,�,123589854
201704,502,United States,480419,�,275513
201704,502,United States,480421,�,6686789
201704,502,United States,480429,�,5464979
201704,502,United States,480431,�,6394185
201704,502,United States,480439,�,8009323
201704,502,United States,480441,�,27659165
201704,502,United States,480442,�,474730
201704,502,United States,480449,�,5963
201704,502,United States,480451,�,7329191
201704,502,United States,480452,�,2060642
201704,502,United States,480459,�,358
201704,502,United States,480519,�,538641
201704,502,United States,480530,�,156
201704,502,United States,480540,�,9368341
201704,502,United States,480591,�,7352550
201704,502,United States,480592,�,551149
201704,502,United States,480593,�,1045848
201704,502,United States,480620,�,3962
201704,502,United States,480630,�,17862
201704,502,United States,480640,�,7074843
201704,502,United States,480700,�,7645
201704,502,United States,480810,�,133106
201704,502,United States,480840,�,2535708
201704,502,United States,480890,�,1925980
201704,502,United States,480990,�,473349
201704,502,United States,481013,�,47187100
201704,502,United States,481019,�,2554220
201704,502,United States,481022,�,35972
201704,502,United States,481029,�,741500
201704,502,United States,481031,�,5003
201704,502,United States,481032,�,21865088
201704,502,United States,481039,�,14325542
201704,502,United States,481092,�,8099053
201704,502,United States,481099,�,219551
201704,502,United States,481141,�,10165908
201704,502,United States,481149,�,342021
201704,502,United States,481151,�,6934964
201704,502,United States,481159,�,47572225
201704,502,United States,481160,�,1503077
201704,502,United States,481190,�,23437255
201704,502,United States,481200,�,1673952
201704,502,United States,481420,�,8033001
201704,502,United States,481490,�,539800
201704,502,United States,481690,�,892483
201704,502,United States,481710,�,33884
201704,502,United States,481720,�,5994
201704,502,United States,481730,�,2995
201704,502,United States,481810,�,711575
201704,502,United States,481820,�,536746
201704,502,United States,481830,�,51700
201704,502,United States,481890,�,1523477
201704,502,United States,481910,�,1600315
201704,502,United States,481920,�,2491899
201704,502,United States,481930,�,105
201704,502,United States,481940,�,112474
201704,502,United States,481950,�,168974
201704,502,United States,481960,�,5670
201704,502,United States,482010,�,545186
201704,502,United States,482030,�,9314
201704,502,United States,482040,�,1626
201704,502,United States,482050,�,505130
201704,502,United States,482090,�,3869
201704,502,United States,482110,�,11788299
201704,502,United States,482190,�,2395373
201704,502,United States,482290,�,286639
201704,502,United States,482320,�,3055255
201704,502,United States,482340,�,995951
201704,502,United States,482369,�,44182
201704,502,United States,482370,�,6834
201704,502,United States,482390,�,4508803
201704,502,United States,490110,�,540000
201704,502,United States,490199,�,57231229
201704,502,United States,490210,�,2676814
201704,502,United States,490290,�,25359500
201704,502,United States,490300,�,2379405
201704,502,United States,490400,�,199812
201704,502,United States,490600,�,52075
201704,502,United States,490700,�,92592871
201704,502,United States,490810,�,81332
201704,502,United States,490890,�,1981897
201704,502,United States,490900,�,25745
201704,502,United States,491110,�,3660125
201704,502,United States,491191,�,2198305
201704,502,United States,491199,�,4149432
201704,502,United States,500720,�,48422
201704,502,United States,500790,�,151
201704,502,United States,510111,�,4996716
201704,502,United States,510910,�,7653
201704,502,United States,511111,�,74362
201704,502,United States,511119,�,1865
201704,502,United States,511120,�,11543
201704,502,United States,511130,�,16590
201704,502,United States,511211,�,67355
201704,502,United States,511219,�,106525
201704,502,United States,520100,�,981348292
201704,502,United States,520210,�,734243
201704,502,United States,520411,�,10147
201704,502,United States,520511,�,3482368
201704,502,United States,520512,�,35606120
201704,502,United States,520631,�,2492
201704,502,United States,520812,�,35
201704,502,United States,520831,�,9828
201704,502,United States,520832,�,79156
201704,502,United States,520839,�,132636
201704,502,United States,520852,�,829
201704,502,United States,520859,�,48818
201704,502,United States,520929,�,1365
201704,502,United States,520931,�,9289
201704,502,United States,520932,�,208368
201704,502,United States,520939,�,71577
201704,502,United States,520942,�,798136
201704,502,United States,520949,�,372147
201704,502,United States,520951,�,10157
201704,502,United States,520959,�,34718
201704,502,United States,521031,�,952
201704,502,United States,521139,�,481097
201704,502,United States,521141,�,5297
201704,502,United States,521142,�,6576
201704,502,United States,521149,�,24800
201704,502,United States,521159,�,230526
201704,502,United States,521213,�,2555
201704,502,United States,521215,�,4211
201704,502,United States,521221,�,18040
201704,502,United States,521223,�,98103
201704,502,United States,521225,�,11079
201704,502,United States,530919,�,93104
201704,502,United States,540110,�,1507755
201704,502,United States,540211,�,22336605
201704,502,United States,540219,�,577975
201704,502,United States,540220,�,118407
201704,502,United States,540231,�,287568
201704,502,United States,540232,�,11249810
201704,502,United States,540233,�,310954
201704,502,United States,540234,�,4915
201704,502,United States,540244,�,111775
201704,502,United States,540245,�,2859851
201704,502,United States,540246,�,2535675
201704,502,United States,540247,�,169029
201704,502,United States,540248,�,27231
201704,502,United States,540249,�,5714953
201704,502,United States,540251,�,5962
201704,502,United States,540252,�,110091
201704,502,United States,540259,�,889810
201704,502,United States,540261,�,566419
201704,502,United States,540262,�,131730
201704,502,United States,540269,�,227808
201704,502,United States,540310,�,34502
201704,502,United States,540333,�,3365235
201704,502,United States,540411,�,4702987
201704,502,United States,540419,�,2535924
201704,502,United States,540490,�,652213
201704,502,United States,540500,�,505322
201704,502,United States,540600,�,32039
201704,502,United States,540710,�,133466
201704,502,United States,540720,�,1023660
201704,502,United States,540741,�,185581
201704,502,United States,540742,�,438472
201704,502,United States,540743,�,11673
201704,502,United States,540744,�,35805
201704,502,United States,540752,�,375166
201704,502,United States,540753,�,644978
201704,502,United States,540754,�,328900
201704,502,United States,540761,�,1171891
201704,502,United States,540769,�,472923
201704,502,United States,540772,�,59832
201704,502,United States,540773,�,276039
201704,502,United States,540774,�,17798
201704,502,United States,540781,�,49913
201704,502,United States,540782,�,8990
201704,502,United States,540783,�,60048
201704,502,United States,540784,�,62895
201704,502,United States,540792,�,66378
201704,502,United States,540793,�,116050
201704,502,United States,540821,�,6728
201704,502,United States,540823,�,1913
201704,502,United States,540832,�,136570
201704,502,United States,540833,�,13477
201704,502,United States,550130,�,271839
201704,502,United States,550210,�,20384158
201704,502,United States,550311,�,5723393
201704,502,United States,550319,�,7328837
201704,502,United States,550320,�,2271878
201704,502,United States,550330,�,582553
201704,502,United States,550390,�,100466
201704,502,United States,550410,�,23106
201704,502,United States,550490,�,18996835
201704,502,United States,550510,�,1304038
201704,502,United States,550690,�,893
201704,502,United States,550810,�,61700
201704,502,United States,550921,�,1791
201704,502,United States,550932,�,31188
201704,502,United States,550942,�,51070
201704,502,United States,550959,�,136234
201704,502,United States,550999,�,673393
201704,502,United States,551120,�,16173
201704,502,United States,551211,�,391317
201704,502,United States,551219,�,1498096
201704,502,United States,551229,�,3962972
201704,502,United States,551299,�,58504
201704,502,United States,551430,�,65374
201704,502,United States,551443,�,1171832
201704,502,United States,551511,�,32038
201704,502,United States,551512,�,27916
201704,502,United States,551519,�,22114
201704,502,United States,551521,�,161656
201704,502,United States,551529,�,70647
201704,502,United States,551591,�,719
201704,502,United States,551599,�,156287
201704,502,United States,551613,�,5534
201704,502,United States,551614,�,4021
201704,502,United States,551623,�,15904
201704,502,United States,551643,�,10868
201704,502,United States,551693,�,13340
201704,502,United States,551694,�,17830
201704,502,United States,560121,�,547067
201704,502,United States,560122,�,2181918
201704,502,United States,560129,�,223
201704,502,United States,560130,�,5186880
201704,502,United States,560210,�,411665
201704,502,United States,560221,�,43741
201704,502,United States,560229,�,566928
201704,502,United States,560290,�,726032
201704,502,United States,560311,�,897524
201704,502,United States,560312,�,25299713
201704,502,United States,560313,�,10328102
201704,502,United States,560314,�,2873982
201704,502,United States,560391,�,170421
201704,502,United States,560392,�,16235207
201704,502,United States,560393,�,2959102
201704,502,United States,560394,�,7747641
201704,502,United States,560410,�,115314
201704,502,United States,560490,�,705895
201704,502,United States,560500,�,680771
201704,502,United States,560741,�,87828
201704,502,United States,560749,�,56717
201704,502,United States,560750,�,5291425
201704,502,United States,560790,�,173453
201704,502,United States,560819,�,256821
201704,502,United States,560890,�,41156
201704,502,United States,560900,�,489871
201704,502,United States,570110,�,2212
201704,502,United States,570231,�,8000
201704,502,United States,570241,�,9585
201704,502,United States,570242,�,16935
201704,502,United States,570291,�,3826
201704,502,United States,570292,�,1438
201704,502,United States,570299,�,26
201704,502,United States,570320,�,9396334
201704,502,United States,570330,�,743746
201704,502,United States,570500,�,2096419
201704,502,United States,580122,�,133948
201704,502,United States,580126,�,280530
201704,502,United States,580127,�,615167
201704,502,United States,580131,�,9955
201704,502,United States,580133,�,2083
201704,502,United States,580136,�,51441
201704,502,United States,580137,�,239649
201704,502,United States,580190,�,2388
201704,502,United States,580211,�,950
201704,502,United States,580410,�,408353
201704,502,United States,580421,�,1475755
201704,502,United States,580429,�,30211
201704,502,United States,580610,�,2287693
201704,502,United States,580620,�,259608
201704,502,United States,580632,�,2067060
201704,502,United States,580639,�,11624
201704,502,United States,580640,�,257792
201704,502,United States,580710,�,339900
201704,502,United States,580790,�,160619
201704,502,United States,580810,�,65897
201704,502,United States,580890,�,105744
201704,502,United States,581010,�,25084
201704,502,United States,581092,�,28102
201704,502,United States,581099,�,14534
201704,502,United States,581100,�,1037321
201704,502,United States,590110,�,12774
201704,502,United States,590190,�,2800
201704,502,United States,590210,�,323195
201704,502,United States,590310,�,3982388
201704,502,United States,590320,�,3402227
201704,502,United States,590390,�,9579837
201704,502,United States,590500,�,555426
201704,502,United States,590610,�,842742
201704,502,United States,590699,�,2881457
201704,502,United States,590700,�,11625241
201704,502,United States,590800,�,648447
201704,502,United States,590900,�,940318
201704,502,United States,591000,�,2173311
201704,502,United States,591110,�,223820
201704,502,United States,591120,�,1991773
201704,502,United States,591131,�,1092498
201704,502,United States,591132,�,1683247
201704,502,United States,591140,�,1642013
201704,502,United States,591190,�,12973849
201704,502,United States,600110,�,26968
201704,502,United States,600122,�,280632
201704,502,United States,600191,�,4535
201704,502,United States,600192,�,1086496
201704,502,United States,600290,�,16546
201704,502,United States,600320,�,30615
201704,502,United States,600410,�,619983
201704,502,United States,600521,�,5919
201704,502,United States,600535,�,83841
201704,502,United States,600536,�,2185306
201704,502,United States,600537,�,1846020
201704,502,United States,600542,�,81208
201704,502,United States,600610,�,19159
201704,502,United States,600622,�,552
201704,502,United States,600624,�,210
201704,502,United States,600631,�,18487
201704,502,United States,600632,�,415936
201704,502,United States,600633,�,266896
201704,502,United States,600644,�,1488
201704,502,United States,610120,�,242
201704,502,United States,610130,�,1728
201704,502,United States,610190,�,1728
201704,502,United States,610230,�,10251
201704,502,United States,610310,�,939
201704,502,United States,610323,�,4830
201704,502,United States,610331,�,5214
201704,502,United States,610332,�,16202
201704,502,United States,610333,�,13394
201704,502,United States,610341,�,25635
201704,502,United States,610342,�,59687
201704,502,United States,610343,�,511224
201704,502,United States,610413,�,939
201704,502,United States,610431,�,28817
201704,502,United States,610432,�,12855
201704,502,United States,610433,�,15783
201704,502,United States,610439,�,82758
201704,502,United States,610442,�,123953
201704,502,United States,610443,�,87801
201704,502,United States,610444,�,52146
201704,502,United States,610451,�,5668
201704,502,United States,610452,�,20890
201704,502,United States,610453,�,3083
201704,502,United States,610462,�,14701
201704,502,United States,610463,�,298336
201704,502,United States,610469,�,3967
201704,502,United States,610510,�,178548
201704,502,United States,610610,�,8513
201704,502,United States,610690,�,1016
201704,502,United States,610821,�,2646
201704,502,United States,610822,�,4568
201704,502,United States,610829,�,716
201704,502,United States,610831,�,1447
201704,502,United States,610832,�,16721
201704,502,United States,610839,�,3258
201704,502,United States,610891,�,1154
201704,502,United States,610892,�,85768
201704,502,United States,610910,�,548604
201704,502,United States,610990,�,876413
201704,502,United States,611011,�,479
201704,502,United States,611012,�,12316
201704,502,United States,611020,�,219246
201704,502,United States,611030,�,58461
201704,502,United States,611090,�,2091
201704,502,United States,611120,�,115738
201704,502,United States,611211,�,10283
201704,502,United States,611219,�,11787
201704,502,United States,611241,�,38328
201704,502,United States,611420,�,20344
201704,502,United States,611430,�,531722
201704,502,United States,611510,�,218883
201704,502,United States,611521,�,946
201704,502,United States,611522,�,11845
201704,502,United States,611594,�,214
201704,502,United States,611595,�,140864
201704,502,United States,611596,�,473032
201704,502,United States,611610,�,23629
201704,502,United States,611692,�,11195
201704,502,United States,611693,�,32358
201704,502,United States,611699,�,1017
201704,502,United States,611710,�,4978
201704,502,United States,611780,�,102145
201704,502,United States,611790,�,81934
201704,502,United States,620112,�,59369
201704,502,United States,620113,�,2595
201704,502,United States,620192,�,40836
201704,502,United States,620193,�,30712
201704,502,United States,620212,�,445
201704,502,United States,620213,�,29407
201704,502,United States,620292,�,107120
201704,502,United States,620293,�,3511
201704,502,United States,620311,�,7427
201704,502,United States,620312,�,3664
201704,502,United States,620322,�,2419
201704,502,United States,620323,�,1825
201704,502,United States,620331,�,12434
201704,502,United States,620332,�,279538
201704,502,United States,620333,�,130486
201704,502,United States,620339,�,722589
201704,502,United States,620341,�,7080
201704,502,United States,620342,�,159952
201704,502,United States,620343,�,28710
201704,502,United States,620349,�,113927
201704,502,United States,620431,�,43258
201704,502,United States,620432,�,363435
201704,502,United States,620433,�,85654
201704,502,United States,620439,�,164571
201704,502,United States,620441,�,14602
201704,502,United States,620442,�,213907
201704,502,United States,620443,�,105926
201704,502,United States,620444,�,127718
201704,502,United States,620449,�,568318
201704,502,United States,620451,�,643
201704,502,United States,620452,�,153362
201704,502,United States,620453,�,34645
201704,502,United States,620459,�,87568
201704,502,United States,620461,�,69799
201704,502,United States,620462,�,3368409
201704,502,United States,620463,�,145977
201704,502,United States,620469,�,504526
201704,502,United States,620520,�,90845
201704,502,United States,620530,�,6919
201704,502,United States,620590,�,5806
201704,502,United States,620610,�,46298
201704,502,United States,620630,�,9755
201704,502,United States,620690,�,2154
201704,502,United States,620711,�,1890
