Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201810,502,United States,330124,�,6306447
201810,502,United States,330125,�,2535804
201810,502,United States,330129,�,18456400
201810,502,United States,330130,�,9341
201810,502,United States,330190,�,1253633
201810,502,United States,330210,�,38852292
201810,502,United States,330290,�,14194480
201810,502,United States,330300,�,24109509
201810,502,United States,330410,�,35634443
201810,502,United States,330420,�,8321988
201810,502,United States,330430,�,1612730
201810,502,United States,330491,�,13755049
201810,502,United States,330499,�,535553294
201810,502,United States,330510,�,21967943
201810,502,United States,330520,�,16639
201810,502,United States,330530,�,3028030
201810,502,United States,330590,�,13927978
201810,502,United States,330610,�,21429930
201810,502,United States,330620,�,1140535
201810,502,United States,330690,�,5437174
201810,502,United States,330710,�,1511504
201810,502,United States,330720,�,139186
201810,502,United States,330730,�,13073268
201810,502,United States,330741,�,13323
201810,502,United States,330749,�,32079052
201810,502,United States,330790,�,42046425
201810,502,United States,340111,�,3400675
201810,502,United States,340119,�,2681303
201810,502,United States,340120,�,828760
201810,502,United States,340130,�,20690053
201810,502,United States,340211,�,24110290
201810,502,United States,340212,�,4648811
201810,502,United States,340213,�,30760875
201810,502,United States,340219,�,834124
201810,502,United States,340220,�,36430085
201810,502,United States,340290,�,48717191
201810,502,United States,340311,�,2150225
201810,502,United States,340319,�,37306117
201810,502,United States,340391,�,6381540
201810,502,United States,340399,�,107352541
201810,502,United States,340420,�,4823593
201810,502,United States,340490,�,51325294
201810,502,United States,340510,�,554361
201810,502,United States,340520,�,1359613
201810,502,United States,340530,�,2358298
201810,502,United States,340540,�,1649464
201810,502,United States,340590,�,21860595
201810,502,United States,340600,�,2552264
201810,502,United States,340700,�,3837531
201810,502,United States,350110,�,141928
201810,502,United States,350190,�,2357740
201810,502,United States,350211,�,149089
201810,502,United States,350220,�,45764421
201810,502,United States,350290,�,17877
201810,502,United States,350300,�,6610402
201810,502,United States,350400,�,8849603
201810,502,United States,350510,�,47541542
201810,502,United States,350520,�,5953
201810,502,United States,350610,�,35148203
201810,502,United States,350691,�,112060814
201810,502,United States,350699,�,19161587
201810,502,United States,350790,�,26947541
201810,502,United States,360100,�,1527817
201810,502,United States,360300,�,8358838
201810,502,United States,360410,�,2242036
201810,502,United States,360490,�,62554
201810,502,United States,360610,�,6793327
201810,502,United States,370110,�,1773050
201810,502,United States,370120,�,252290
201810,502,United States,370130,�,8913808
201810,502,United States,370191,�,48673
201810,502,United States,370199,�,313721
201810,502,United States,370210,�,17942601
201810,502,United States,370242,�,58104886
201810,502,United States,370243,�,615173
201810,502,United States,370244,�,24779
201810,502,United States,370252,�,215639
201810,502,United States,370254,�,855180
201810,502,United States,370255,�,182671
201810,502,United States,370256,�,58566
201810,502,United States,370296,�,22216
201810,502,United States,370297,�,9634
201810,502,United States,370310,�,23388012
201810,502,United States,370320,�,1546
201810,502,United States,370390,�,1980
201810,502,United States,370400,�,5512
201810,502,United States,370500,�,6207993
201810,502,United States,370710,�,29603209
201810,502,United States,370790,�,18028718
201810,502,United States,380110,�,20032050
201810,502,United States,380120,�,247164
201810,502,United States,380190,�,21840216
201810,502,United States,380210,�,23281815
201810,502,United States,380290,�,4038825
201810,502,United States,380300,�,4988371
201810,502,United States,380400,�,7657747
201810,502,United States,380590,�,679264
201810,502,United States,380610,�,1074844
201810,502,United States,380620,�,76794
201810,502,United States,380630,�,8762708
201810,502,United States,380690,�,956487
201810,502,United States,380700,�,1058314
201810,502,United States,380869,�,1203523
201810,502,United States,380891,�,15344273
201810,502,United States,380892,�,3115262
201810,502,United States,380893,�,5985795
201810,502,United States,380894,�,20167382
201810,502,United States,380910,�,6720
201810,502,United States,380991,�,14224202
201810,502,United States,380992,�,17533188
201810,502,United States,380993,�,3944020
201810,502,United States,381010,�,11530535
201810,502,United States,381090,�,5246094
201810,502,United States,381119,�,75977
201810,502,United States,381121,�,141012394
201810,502,United States,381129,�,19081661
201810,502,United States,381190,�,19469215
201810,502,United States,381210,�,2971043
201810,502,United States,381220,�,7820973
201810,502,United States,381239,�,13336381
201810,502,United States,381300,�,4233621
201810,502,United States,381400,�,12145903
201810,502,United States,381511,�,26692987
201810,502,United States,381512,�,109783643
201810,502,United States,381519,�,180469070
201810,502,United States,381590,�,44448831
201810,502,United States,381600,�,2676698
201810,502,United States,381700,�,2889606
201810,502,United States,381800,�,68278773
201810,502,United States,381900,�,4707806
201810,502,United States,382000,�,3420919
201810,502,United States,382100,�,64727109
201810,502,United States,382200,�,488631570
201810,502,United States,382311,�,39507
201810,502,United States,382313,�,2811333
201810,502,United States,382319,�,934226
201810,502,United States,382370,�,1077637
201810,502,United States,382410,�,461053
201810,502,United States,382430,�,4925625
201810,502,United States,382440,�,2487287
201810,502,United States,382450,�,778944
201810,502,United States,382478,�,391214
201810,502,United States,382481,�,41147
201810,502,United States,382491,�,9307
201810,502,United States,382499,�,431673996
201810,502,United States,390110,�,116515124
201810,502,United States,390120,�,99480555
201810,502,United States,390130,�,25041172
201810,502,United States,390140,�,65756167
201810,502,United States,390190,�,124229404
201810,502,United States,390210,�,28922303
201810,502,United States,390220,�,3481386
201810,502,United States,390230,�,5908832
201810,502,United States,390290,�,41475824
201810,502,United States,390311,�,11086321
201810,502,United States,390319,�,5416787
201810,502,United States,390320,�,1214776
201810,502,United States,390330,�,8477867
201810,502,United States,390390,�,68762972
201810,502,United States,390410,�,179267794
201810,502,United States,390421,�,10354684
201810,502,United States,390422,�,13900541
201810,502,United States,390430,�,777162
201810,502,United States,390440,�,155975
201810,502,United States,390450,�,709689
201810,502,United States,390461,�,8909085
201810,502,United States,390469,�,52566383
201810,502,United States,390490,�,5916677
201810,502,United States,390512,�,3792884
201810,502,United States,390519,�,98
201810,502,United States,390521,�,18379
201810,502,United States,390529,�,15565
201810,502,United States,390530,�,5127646
201810,502,United States,390591,�,18239186
201810,502,United States,390599,�,25929221
201810,502,United States,390610,�,3059060
201810,502,United States,390690,�,86657644
201810,502,United States,390710,�,27545335
201810,502,United States,390720,�,121169459
201810,502,United States,390730,�,73037090
201810,502,United States,390740,�,204304844
201810,502,United States,390750,�,1540982
201810,502,United States,390761,�,477671
201810,502,United States,390769,�,29599902
201810,502,United States,390770,�,17532226
201810,502,United States,390791,�,1237471
201810,502,United States,390799,�,132852993
201810,502,United States,390810,�,135990810
201810,502,United States,390890,�,73845750
201810,502,United States,390910,�,756954
201810,502,United States,390920,�,5532516
201810,502,United States,390931,�,1257704
201810,502,United States,390939,�,1191427
201810,502,United States,390940,�,8908527
201810,502,United States,390950,�,48427792
201810,502,United States,391000,�,86244710
201810,502,United States,391110,�,20697773
201810,502,United States,391190,�,89955347
201810,502,United States,391211,�,39421091
201810,502,United States,391212,�,1787272
201810,502,United States,391231,�,1081406
201810,502,United States,391239,�,32121097
201810,502,United States,391290,�,68198627
201810,502,United States,391390,�,18630811
201810,502,United States,391400,�,6655998
201810,502,United States,391590,�,98422
201810,502,United States,391610,�,283849
201810,502,United States,391620,�,143524
201810,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",4952224
201810,502,United States,391710,�,296132
201810,502,United States,391721,�,2312682
201810,502,United States,391722,�,632296
201810,502,United States,391723,�,7543678
201810,502,United States,391729,�,7676316
201810,502,United States,391731,�,10596567
201810,502,United States,391732,�,36802245
201810,502,United States,391733,�,6899021
201810,502,United States,391739,�,13196235
201810,502,United States,391740,�,28129332
201810,502,United States,391810,�,4485989
201810,502,United States,391890,�,14884712
201810,502,United States,391910,�,31718225
201810,502,United States,391990,�,194433944
201810,502,United States,392010,�,41808153
201810,502,United States,392020,�,42173888
201810,502,United States,392030,�,2495237
201810,502,United States,392043,�,4551268
201810,502,United States,392049,�,22973292
201810,502,United States,392051,�,11380318
201810,502,United States,392059,�,1195978
201810,502,United States,392061,�,5066626
201810,502,United States,392062,�,167186718
201810,502,United States,392063,�,42906
201810,502,United States,392069,�,7602766
201810,502,United States,392071,�,298010
201810,502,United States,392073,�,302405
201810,502,United States,392079,�,873755
201810,502,United States,392091,�,2063247
201810,502,United States,392092,�,3313119
201810,502,United States,392093,�,2198183
201810,502,United States,392094,�,442259
201810,502,United States,392099,�,96563084
201810,502,United States,392111,�,236625
201810,502,United States,392112,�,2334488
201810,502,United States,392113,�,23513480
201810,502,United States,392114,�,479649
201810,502,United States,392119,�,38683621
201810,502,United States,392190,�,75530446
201810,502,United States,392210,�,17289
201810,502,United States,392220,�,544447
201810,502,United States,392290,�,333114
201810,502,United States,392310,�,8532816
201810,502,United States,392321,�,6187779
201810,502,United States,392329,�,5849182
201810,502,United States,392330,�,6577242
201810,502,United States,392340,�,1475701
201810,502,United States,392350,�,22936653
201810,502,United States,392390,�,15121805
201810,502,United States,392410,�,4732823
201810,502,United States,392490,�,2196083
201810,502,United States,392510,�,66165
201810,502,United States,392520,�,2315208
201810,502,United States,392530,�,1731436
201810,502,United States,392590,�,9050140
201810,502,United States,392610,�,136045
201810,502,United States,392620,�,9489992
201810,502,United States,392630,�,4393245
201810,502,United States,392640,�,465453
201810,502,United States,392690,�,310736372
201810,502,United States,400129,�,24941
201810,502,United States,400211,�,12104620
201810,502,United States,400219,�,25004056
201810,502,United States,400220,�,7818028
201810,502,United States,400231,�,621621
201810,502,United States,400239,�,19633350
201810,502,United States,400241,�,940756
201810,502,United States,400249,�,267849
201810,502,United States,400251,�,37894
201810,502,United States,400259,�,5293513
201810,502,United States,400260,�,1303798
201810,502,United States,400270,�,174314520
201810,502,United States,400291,�,6036
201810,502,United States,400299,�,59778110
201810,502,United States,400300,�,533069
201810,502,United States,400510,�,9453490
201810,502,United States,400591,�,2839848
201810,502,United States,400599,�,2075900
201810,502,United States,400610,�,388
201810,502,United States,400690,�,2603921
201810,502,United States,400700,�,126039
201810,502,United States,400811,�,1589943
201810,502,United States,400819,�,36933
201810,502,United States,400821,�,10043952
201810,502,United States,400829,�,461153
201810,502,United States,400911,�,8416984
201810,502,United States,400912,�,2201965
201810,502,United States,400921,�,5672436
201810,502,United States,400922,�,5017053
201810,502,United States,400931,�,6653578
201810,502,United States,400932,�,1936384
201810,502,United States,400941,�,7776320
201810,502,United States,400942,�,5314810
201810,502,United States,401011,�,7372
201810,502,United States,401012,�,815883
201810,502,United States,401019,�,964250
201810,502,United States,401031,�,747693
201810,502,United States,401032,�,258607
201810,502,United States,401033,�,263626
201810,502,United States,401034,�,357033
201810,502,United States,401035,�,1493452
201810,502,United States,401036,�,156898
201810,502,United States,401039,�,6710404
201810,502,United States,401110,�,7164536
201810,502,United States,401120,�,5542723
201810,502,United States,401130,�,3524598
201810,502,United States,401140,�,14608
201810,502,United States,401170,�,274198
201810,502,United States,401180,�,7018277
201810,502,United States,401190,�,86562
201810,502,United States,401213,�,2888247
201810,502,United States,401290,�,11609270
201810,502,United States,401390,�,41468
201810,502,United States,401410,�,18080
201810,502,United States,401490,�,2924698
201810,502,United States,401511,�,797748
201810,502,United States,401519,�,885835
201810,502,United States,401590,�,815934
201810,502,United States,401610,�,5070960
201810,502,United States,401691,�,417365
201810,502,United States,401692,�,59066
201810,502,United States,401693,�,104281399
201810,502,United States,401695,�,2039312
201810,502,United States,401699,�,74011433
201810,502,United States,401700,�,1008561
201810,502,United States,410120,�,1701666
201810,502,United States,410150,�,266479354
201810,502,United States,410190,�,197115
201810,502,United States,410210,�,580017
201810,502,United States,410411,�,139435157
201810,502,United States,410419,�,402346
201810,502,United States,410441,�,373660
201810,502,United States,410631,�,912116
201810,502,United States,410711,�,48254
201810,502,United States,410712,�,674404
201810,502,United States,410719,�,103165
201810,502,United States,410791,�,3230
201810,502,United States,410792,�,10335545
201810,502,United States,410799,�,183284
201810,502,United States,411200,�,18765
201810,502,United States,411310,�,6604
201810,502,United States,411330,�,93667
201810,502,United States,411390,�,21198
201810,502,United States,411420,�,20535
201810,502,United States,411510,�,167127
201810,502,United States,420100,�,56737
201810,502,United States,420211,�,8887751
201810,502,United States,420212,�,4077987
201810,502,United States,420219,�,6772
201810,502,United States,420221,�,17359258
201810,502,United States,420222,�,3317379
201810,502,United States,420229,�,1817
201810,502,United States,420231,�,3729911
201810,502,United States,420232,�,854662
201810,502,United States,420239,�,1589
201810,502,United States,420291,�,335523
201810,502,United States,420292,�,1108387
201810,502,United States,420299,�,169450
201810,502,United States,420310,�,1196865
201810,502,United States,420321,�,22147
201810,502,United States,420329,�,62188
201810,502,United States,420330,�,2250577
201810,502,United States,420340,�,92138
201810,502,United States,420500,�,708209
201810,502,United States,430110,�,50240
201810,502,United States,430180,�,136930
201810,502,United States,430219,�,1264
201810,502,United States,430220,�,826
201810,502,United States,430310,�,8459
201810,502,United States,430390,�,1203
201810,502,United States,430400,�,430
201810,502,United States,440111,�,1579
201810,502,United States,440121,�,7073
201810,502,United States,440122,�,995651
201810,502,United States,440321,�,135402623
201810,502,United States,440322,�,10868
201810,502,United States,440323,�,95181190
201810,502,United States,440324,�,25832
201810,502,United States,440325,�,175326203
201810,502,United States,440326,�,149464
201810,502,United States,440391,�,19028408
201810,502,United States,440397,�,497479
201810,502,United States,440399,�,178162399
201810,502,United States,440711,�,22070887
201810,502,United States,440712,�,279999
201810,502,United States,440719,�,9320381
201810,502,United States,440791,�,249126217
201810,502,United States,440793,�,11535163
201810,502,United States,440794,�,55870949
201810,502,United States,440795,�,65513646
201810,502,United States,440796,�,102757
201810,502,United States,440797,�,8059076
201810,502,United States,440799,�,134928252
201810,502,United States,440810,�,213078
201810,502,United States,440890,�,3658844
201810,502,United States,440929,�,2988958
201810,502,United States,441011,�,10367
201810,502,United States,441012,�,124219
201810,502,United States,441090,�,8228
201810,502,United States,441112,�,118
201810,502,United States,441113,�,133414
201810,502,United States,441114,�,1782
201810,502,United States,441192,�,163784
201810,502,United States,441193,�,294
201810,502,United States,441210,�,95393
201810,502,United States,441233,�,36547
201810,502,United States,441234,�,713638
201810,502,United States,441299,�,202257
201810,502,United States,441400,�,39754
201810,502,United States,441510,�,82556
201810,502,United States,441520,�,940808
201810,502,United States,441700,�,145
201810,502,United States,441810,�,3483
201810,502,United States,441820,�,21556
201810,502,United States,441875,�,1223
201810,502,United States,441899,�,95654
201810,502,United States,441919,�,1051
201810,502,United States,441990,�,3260727
201810,502,United States,442010,�,41288
201810,502,United States,442090,�,11995
201810,502,United States,442110,�,2317
201810,502,United States,442191,�,130
201810,502,United States,442199,�,472821
201810,502,United States,450310,�,11614
201810,502,United States,450410,�,13382
201810,502,United States,450490,�,36634
201810,502,United States,460199,�,64179
201810,502,United States,460211,�,1270
201810,502,United States,460212,�,343
201810,502,United States,470100,�,177655
201810,502,United States,470200,�,100934008
201810,502,United States,470311,�,32821547
201810,502,United States,470319,�,2293293
201810,502,United States,470321,�,498258630
201810,502,United States,470329,�,78983312
201810,502,United States,470610,�,1160279
201810,502,United States,470620,�,165270
201810,502,United States,470630,�,145
201810,502,United States,470710,�,647110904
201810,502,United States,470720,�,6167421
201810,502,United States,470730,�,72970120
201810,502,United States,480220,�,643977
201810,502,United States,480254,�,45656
201810,502,United States,480255,�,2733852
201810,502,United States,480256,�,765543
201810,502,United States,480257,�,234570
201810,502,United States,480258,�,3206926
201810,502,United States,480261,�,3588340
201810,502,United States,480262,�,364679
201810,502,United States,480269,�,534495
201810,502,United States,480300,�,2099821
201810,502,United States,480411,�,287920724
201810,502,United States,480419,�,581626
201810,502,United States,480421,�,3299033
201810,502,United States,480429,�,81108
201810,502,United States,480431,�,5994432
201810,502,United States,480439,�,9381642
201810,502,United States,480441,�,30286010
201810,502,United States,480442,�,489434
201810,502,United States,480449,�,469614
201810,502,United States,480451,�,13874148
201810,502,United States,480452,�,8963012
201810,502,United States,480459,�,1022980
201810,502,United States,480540,�,6705640
201810,502,United States,480591,�,6904278
201810,502,United States,480592,�,302934
201810,502,United States,480593,�,597452
201810,502,United States,480610,�,235361
201810,502,United States,480620,�,1036260
201810,502,United States,480630,�,903715
201810,502,United States,480640,�,7805320
201810,502,United States,480700,�,724934
201810,502,United States,480810,�,209374
201810,502,United States,480840,�,2229478
201810,502,United States,480890,�,2294247
201810,502,United States,480920,�,199657
201810,502,United States,480990,�,858172
201810,502,United States,481013,�,14543506
201810,502,United States,481014,�,14554
201810,502,United States,481019,�,1252710
201810,502,United States,481022,�,442197
201810,502,United States,481029,�,722733
201810,502,United States,481031,�,73957
201810,502,United States,481032,�,17801133
201810,502,United States,481039,�,13222014
201810,502,United States,481092,�,8309147
201810,502,United States,481099,�,895780
201810,502,United States,481110,�,364
201810,502,United States,481141,�,17328925
201810,502,United States,481149,�,823060
201810,502,United States,481151,�,2961317
201810,502,United States,481159,�,46943410
201810,502,United States,481160,�,1553827
201810,502,United States,481190,�,23067979
201810,502,United States,481200,�,1156741
201810,502,United States,481420,�,4023965
201810,502,United States,481490,�,808585
201810,502,United States,481620,�,755
201810,502,United States,481690,�,1152522
201810,502,United States,481710,�,158796
201810,502,United States,481720,�,8519
201810,502,United States,481730,�,20162
201810,502,United States,481810,�,1360243
201810,502,United States,481820,�,1071707
201810,502,United States,481830,�,177065
201810,502,United States,481850,�,3349
201810,502,United States,481890,�,2227751
201810,502,United States,481910,�,1328453
201810,502,United States,481920,�,2123413
201810,502,United States,481940,�,224191
201810,502,United States,481950,�,32152
201810,502,United States,481960,�,1882
201810,502,United States,482010,�,435036
201810,502,United States,482020,�,1597
201810,502,United States,482030,�,20409
201810,502,United States,482040,�,17883
201810,502,United States,482050,�,10142
201810,502,United States,482090,�,55308
201810,502,United States,482110,�,12675685
201810,502,United States,482190,�,2721748
201810,502,United States,482290,�,82389
201810,502,United States,482320,�,3138276
201810,502,United States,482340,�,462051
201810,502,United States,482369,�,18675
201810,502,United States,482370,�,24387
201810,502,United States,482390,�,7393435
201810,502,United States,490110,�,25252
201810,502,United States,490191,�,258880
201810,502,United States,490199,�,40131438
201810,502,United States,490210,�,1528493
201810,502,United States,490290,�,13935141
201810,502,United States,490300,�,279896
201810,502,United States,490400,�,112798
201810,502,United States,490591,�,51792
201810,502,United States,490599,�,156301
201810,502,United States,490600,�,3462
201810,502,United States,490700,�,125457644
201810,502,United States,490810,�,131060
201810,502,United States,490890,�,2386769
201810,502,United States,490900,�,365395
201810,502,United States,491000,�,4093
201810,502,United States,491110,�,3488396
201810,502,United States,491191,�,3645639
201810,502,United States,491199,�,4373524
201810,502,United States,500720,�,65869
201810,502,United States,510111,�,1542058
201810,502,United States,510310,�,183535
201810,502,United States,510610,�,2252
201810,502,United States,510620,�,16686
201810,502,United States,510710,�,20637
201810,502,United States,510910,�,31664
201810,502,United States,510990,�,4969
201810,502,United States,511119,�,36081
201810,502,United States,511120,�,4224
201810,502,United States,511190,�,8826
201810,502,United States,511211,�,13475
201810,502,United States,511219,�,172201
201810,502,United States,511290,�,548124
201810,502,United States,520100,�,185990278
201810,502,United States,520300,�,256585
201810,502,United States,520511,�,1083509
201810,502,United States,520512,�,4824741
201810,502,United States,520535,�,69
201810,502,United States,520543,�,5920
201810,502,United States,520710,�,9456
201810,502,United States,520812,�,32950
201810,502,United States,520829,�,29812
201810,502,United States,520832,�,27559
201810,502,United States,520839,�,302305
201810,502,United States,520842,�,130824
201810,502,United States,520911,�,176888
201810,502,United States,520919,�,186262
201810,502,United States,520929,�,557168
201810,502,United States,520932,�,4521167
201810,502,United States,520939,�,30080
201810,502,United States,520943,�,166500
201810,502,United States,520949,�,54066
201810,502,United States,520951,�,61975
201810,502,United States,520959,�,975
201810,502,United States,521041,�,31
201810,502,United States,521049,�,4974
201810,502,United States,521120,�,6308
201810,502,United States,521131,�,120100
201810,502,United States,521141,�,325659
201810,502,United States,521149,�,192771
201810,502,United States,521159,�,46956
201810,502,United States,521223,�,51187
201810,502,United States,521225,�,15022
201810,502,United States,530911,�,962
201810,502,United States,530919,�,28888
201810,502,United States,530921,�,82097
201810,502,United States,540110,�,1386695
201810,502,United States,540120,�,23164
201810,502,United States,540211,�,18970633
201810,502,United States,540219,�,242921
201810,502,United States,540220,�,55653
201810,502,United States,540231,�,324556
201810,502,United States,540232,�,6307225
201810,502,United States,540233,�,1955608
201810,502,United States,540239,�,42239
201810,502,United States,540244,�,349939
201810,502,United States,540245,�,3023582
201810,502,United States,540246,�,3865713
201810,502,United States,540247,�,681806
201810,502,United States,540248,�,80774
201810,502,United States,540249,�,2520658
201810,502,United States,540251,�,1021
201810,502,United States,540252,�,236584
201810,502,United States,540261,�,3476856
201810,502,United States,540262,�,82139
201810,502,United States,540269,�,144366
201810,502,United States,540333,�,5117795
201810,502,United States,540411,�,3399815
201810,502,United States,540412,�,136260
201810,502,United States,540419,�,3713873
201810,502,United States,540490,�,840220
201810,502,United States,540600,�,9771
201810,502,United States,540710,�,353910
201810,502,United States,540720,�,12233
201810,502,United States,540741,�,613603
201810,502,United States,540742,�,200529
201810,502,United States,540743,�,78967
201810,502,United States,540744,�,227502
201810,502,United States,540751,�,2037094
201810,502,United States,540752,�,279173
201810,502,United States,540753,�,1630968
201810,502,United States,540761,�,1973354
201810,502,United States,540769,�,389926
201810,502,United States,540771,�,17636
201810,502,United States,540772,�,24002
201810,502,United States,540773,�,250663
201810,502,United States,540774,�,24287
201810,502,United States,540781,�,76443
201810,502,United States,540782,�,1944
201810,502,United States,540783,�,131306
201810,502,United States,540784,�,99065
201810,502,United States,540792,�,276227
201810,502,United States,540793,�,999185
201810,502,United States,540822,�,134039
201810,502,United States,540832,�,72108
201810,502,United States,540833,�,24166
201810,502,United States,550130,�,14109
201810,502,United States,550210,�,11727051
201810,502,United States,550311,�,7562815
201810,502,United States,550319,�,10297924
201810,502,United States,550320,�,4294539
201810,502,United States,550330,�,36072
201810,502,United States,550390,�,1146754
201810,502,United States,550490,�,23815932
201810,502,United States,550610,�,25020
201810,502,United States,550690,�,286169
201810,502,United States,550810,�,76169
201810,502,United States,550921,�,927274
201810,502,United States,550932,�,462200
201810,502,United States,550942,�,26470
201810,502,United States,550953,�,29991
201810,502,United States,550959,�,1293471
201810,502,United States,550961,�,28697
201810,502,United States,550999,�,328883
201810,502,United States,551011,�,5974
201810,502,United States,551211,�,585259
201810,502,United States,551219,�,5290316
201810,502,United States,551221,�,104164
201810,502,United States,551229,�,20525077
201810,502,United States,551299,�,34259
201810,502,United States,551339,�,3419
201810,502,United States,551419,�,77791
201810,502,United States,551421,�,11520
201810,502,United States,551423,�,23656
201810,502,United States,551430,�,27717
201810,502,United States,551511,�,80517
201810,502,United States,551512,�,7212
201810,502,United States,551519,�,42922
201810,502,United States,551521,�,79274
201810,502,United States,551529,�,224736
201810,502,United States,551599,�,614260
201810,502,United States,551611,�,2292
201810,502,United States,551612,�,1669935
201810,502,United States,551613,�,33994
201810,502,United States,551623,�,184692
201810,502,United States,551642,�,39988
201810,502,United States,551643,�,47651
201810,502,United States,551692,�,100690
201810,502,United States,551693,�,134307
201810,502,United States,560121,�,408622
201810,502,United States,560122,�,5231806
201810,502,United States,560129,�,504
201810,502,United States,560130,�,1482586
201810,502,United States,560210,�,7046408
201810,502,United States,560221,�,3209
201810,502,United States,560229,�,376254
201810,502,United States,560290,�,1022186
201810,502,United States,560311,�,980415
201810,502,United States,560312,�,29110177
201810,502,United States,560313,�,14021725
201810,502,United States,560314,�,3668804
201810,502,United States,560391,�,545383
201810,502,United States,560392,�,5679271
201810,502,United States,560393,�,1664127
201810,502,United States,560394,�,7410408
201810,502,United States,560410,�,120232
201810,502,United States,560490,�,277644
201810,502,United States,560500,�,673304
201810,502,United States,560600,�,212948
201810,502,United States,560741,�,30048
201810,502,United States,560749,�,445967
201810,502,United States,560750,�,2612421
201810,502,United States,560790,�,281345
201810,502,United States,560819,�,1150257
201810,502,United States,560890,�,40480
201810,502,United States,560900,�,874795
201810,502,United States,570110,�,41825
201810,502,United States,570220,�,36968
201810,502,United States,570241,�,76570
201810,502,United States,570242,�,755060
201810,502,United States,570292,�,55001
201810,502,United States,570310,�,18797
201810,502,United States,570320,�,8685519
201810,502,United States,570330,�,121641
201810,502,United States,570490,�,25637
201810,502,United States,570500,�,1072082
201810,502,United States,580122,�,8986
201810,502,United States,580127,�,997227
201810,502,United States,580131,�,67348
201810,502,United States,580133,�,25081
201810,502,United States,580136,�,16791
201810,502,United States,580137,�,651171
201810,502,United States,580190,�,12972
201810,502,United States,580219,�,13816
201810,502,United States,580410,�,474141
201810,502,United States,580421,�,248938
201810,502,United States,580429,�,613
201810,502,United States,580610,�,1879671
201810,502,United States,580620,�,152924
201810,502,United States,580631,�,6597
201810,502,United States,580632,�,4441318
201810,502,United States,580639,�,5162
201810,502,United States,580640,�,128343
201810,502,United States,580710,�,675916
201810,502,United States,580790,�,93514
201810,502,United States,580810,�,377
201810,502,United States,580890,�,39215
201810,502,United States,581010,�,50000
201810,502,United States,581092,�,48216
201810,502,United States,581099,�,1189
201810,502,United States,581100,�,3180553
201810,502,United States,590110,�,61359
201810,502,United States,590190,�,1509
201810,502,United States,590210,�,88796
201810,502,United States,590310,�,6985641
201810,502,United States,590320,�,3436985
201810,502,United States,590390,�,11959431
201810,502,United States,590410,�,225
201810,502,United States,590500,�,494395
201810,502,United States,590610,�,748572
201810,502,United States,590699,�,4568469
201810,502,United States,590700,�,8028794
201810,502,United States,590800,�,396948
201810,502,United States,590900,�,633219
201810,502,United States,591000,�,752141
201810,502,United States,591110,�,311520
201810,502,United States,591120,�,3341838
201810,502,United States,591131,�,184340
201810,502,United States,591132,�,520584
201810,502,United States,591140,�,1091165
201810,502,United States,591190,�,18832603
201810,502,United States,600122,�,138338
201810,502,United States,600192,�,304162
201810,502,United States,600290,�,45712
201810,502,United States,600330,�,92843
201810,502,United States,600410,�,425735
201810,502,United States,600536,�,292572
201810,502,United States,600537,�,2833648
201810,502,United States,600542,�,3867
201810,502,United States,600622,�,56609
201810,502,United States,600631,�,163634
201810,502,United States,600632,�,1539979
201810,502,United States,600633,�,191575
201810,502,United States,600634,�,63725
201810,502,United States,600642,�,77629
201810,502,United States,610120,�,558855
201810,502,United States,610130,�,431406
201810,502,United States,610190,�,93834
201810,502,United States,610210,�,23919
201810,502,United States,610220,�,335355
201810,502,United States,610230,�,75305
201810,502,United States,610290,�,281153
201810,502,United States,610310,�,19613
201810,502,United States,610322,�,19634
201810,502,United States,610323,�,2049
201810,502,United States,610329,�,563
201810,502,United States,610331,�,52545
201810,502,United States,610332,�,3863107
201810,502,United States,610333,�,71957
201810,502,United States,610339,�,190778
201810,502,United States,610342,�,1244185
201810,502,United States,610343,�,160449
201810,502,United States,610349,�,70773
201810,502,United States,610413,�,292
201810,502,United States,610422,�,120579
201810,502,United States,610423,�,2161
201810,502,United States,610431,�,338886
201810,502,United States,610432,�,1258445
201810,502,United States,610433,�,89034
201810,502,United States,610439,�,47857
201810,502,United States,610441,�,17884
201810,502,United States,610442,�,107983
201810,502,United States,610443,�,93539
201810,502,United States,610444,�,17668
201810,502,United States,610449,�,57766
201810,502,United States,610451,�,311
201810,502,United States,610452,�,420763
201810,502,United States,610453,�,26040
201810,502,United States,610459,�,12975
201810,502,United States,610461,�,4097
201810,502,United States,610462,�,1121239
201810,502,United States,610463,�,310410
201810,502,United States,610469,�,400838
201810,502,United States,610510,�,552890
201810,502,United States,610520,�,79421
201810,502,United States,610590,�,34651
201810,502,United States,610610,�,73864
201810,502,United States,610620,�,20493
201810,502,United States,610690,�,3146
201810,502,United States,610711,�,302990
201810,502,United States,610712,�,28671
201810,502,United States,610791,�,13525
201810,502,United States,610811,�,656
201810,502,United States,610821,�,167972
201810,502,United States,610822,�,31038
201810,502,United States,610829,�,670
201810,502,United States,610831,�,78084
201810,502,United States,610832,�,12757
201810,502,United States,610891,�,808931
201810,502,United States,610892,�,50843
201810,502,United States,610910,�,5990181
201810,502,United States,610990,�,613731
201810,502,United States,611011,�,371214
201810,502,United States,611012,�,34154
