Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201803,502,United States,320990,�,5840442
201803,502,United States,321000,�,6704460
201803,502,United States,321100,�,1230419
201803,502,United States,321210,�,1636121
201803,502,United States,321290,�,14963219
201803,502,United States,321310,�,706698
201803,502,United States,321390,�,629917
201803,502,United States,321410,�,26922311
201803,502,United States,321490,�,299786
201803,502,United States,321511,�,3275656
201803,502,United States,321519,�,10411243
201803,502,United States,321590,�,21224410
201803,502,United States,330112,�,7780162
201803,502,United States,330113,�,5342011
201803,502,United States,330119,�,9195761
201803,502,United States,330124,�,11394603
201803,502,United States,330125,�,3083223
201803,502,United States,330129,�,11553019
201803,502,United States,330130,�,42262
201803,502,United States,330190,�,4344128
201803,502,United States,330210,�,43181479
201803,502,United States,330290,�,15079961
201803,502,United States,330300,�,15812957
201803,502,United States,330410,�,17045944
201803,502,United States,330420,�,6827079
201803,502,United States,330430,�,599595
201803,502,United States,330491,�,7444148
201803,502,United States,330499,�,446168684
201803,502,United States,330510,�,6072598
201803,502,United States,330530,�,341288
201803,502,United States,330590,�,4616458
201803,502,United States,330610,�,10009292
201803,502,United States,330620,�,1296894
201803,502,United States,330690,�,2739983
201803,502,United States,330710,�,1302053
201803,502,United States,330720,�,53701
201803,502,United States,330730,�,5299549
201803,502,United States,330741,�,2569
201803,502,United States,330749,�,10317572
201803,502,United States,330790,�,55115331
201803,502,United States,340111,�,2217766
201803,502,United States,340119,�,1482756
201803,502,United States,340120,�,1549482
201803,502,United States,340130,�,14005538
201803,502,United States,340211,�,31038764
201803,502,United States,340212,�,2113185
201803,502,United States,340213,�,63882431
201803,502,United States,340219,�,2645780
201803,502,United States,340220,�,32316889
201803,502,United States,340290,�,57553697
201803,502,United States,340311,�,5957463
201803,502,United States,340319,�,52481354
201803,502,United States,340391,�,8035665
201803,502,United States,340399,�,99557731
201803,502,United States,340420,�,7071856
201803,502,United States,340490,�,60357557
201803,502,United States,340510,�,754164
201803,502,United States,340520,�,1340462
201803,502,United States,340530,�,3824533
201803,502,United States,340540,�,1284489
201803,502,United States,340590,�,19634766
201803,502,United States,340600,�,1949597
201803,502,United States,340700,�,3647491
201803,502,United States,350110,�,160927
201803,502,United States,350190,�,7282296
201803,502,United States,350211,�,304469
201803,502,United States,350220,�,38886350
201803,502,United States,350290,�,283692
201803,502,United States,350300,�,8839264
201803,502,United States,350400,�,9921341
201803,502,United States,350510,�,28315814
201803,502,United States,350520,�,19032
201803,502,United States,350610,�,35784433
201803,502,United States,350691,�,110368286
201803,502,United States,350699,�,20698681
201803,502,United States,350790,�,23980986
201803,502,United States,360100,�,5422946
201803,502,United States,360300,�,19861302
201803,502,United States,360410,�,1572056
201803,502,United States,360490,�,427511
201803,502,United States,360610,�,4124930
201803,502,United States,370110,�,1664697
201803,502,United States,370120,�,811798
201803,502,United States,370130,�,12521719
201803,502,United States,370191,�,9718
201803,502,United States,370199,�,210499
201803,502,United States,370210,�,29609286
201803,502,United States,370231,�,69883
201803,502,United States,370232,�,2241135
201803,502,United States,370242,�,221642297
201803,502,United States,370243,�,1146670
201803,502,United States,370244,�,24017
201803,502,United States,370252,�,197139
201803,502,United States,370254,�,1407203
201803,502,United States,370255,�,306858
201803,502,United States,370256,�,9810
201803,502,United States,370296,�,108335
201803,502,United States,370310,�,57224744
201803,502,United States,370320,�,649
201803,502,United States,370400,�,3138
201803,502,United States,370500,�,5612141
201803,502,United States,370610,�,210528
201803,502,United States,370710,�,36208280
201803,502,United States,370790,�,20399984
201803,502,United States,380110,�,15048438
201803,502,United States,380120,�,1033937
201803,502,United States,380190,�,6951701
201803,502,United States,380210,�,19914210
201803,502,United States,380290,�,5767044
201803,502,United States,380300,�,7016338
201803,502,United States,380400,�,3530125
201803,502,United States,380590,�,297673
201803,502,United States,380610,�,1344326
201803,502,United States,380620,�,1810399
201803,502,United States,380630,�,7462091
201803,502,United States,380690,�,2143079
201803,502,United States,380700,�,43774
201803,502,United States,380869,�,118737
201803,502,United States,380891,�,58093215
201803,502,United States,380892,�,5934178
201803,502,United States,380893,�,7030842
201803,502,United States,380894,�,15049714
201803,502,United States,380899,�,868708
201803,502,United States,380991,�,15656843
201803,502,United States,380992,�,17490236
201803,502,United States,380993,�,5727840
201803,502,United States,381010,�,6799333
201803,502,United States,381090,�,4882569
201803,502,United States,381119,�,981646
201803,502,United States,381121,�,193095343
201803,502,United States,381129,�,17196160
201803,502,United States,381190,�,20348934
201803,502,United States,381210,�,4128215
201803,502,United States,381220,�,18783008
201803,502,United States,381239,�,27733927
201803,502,United States,381300,�,1788476
201803,502,United States,381400,�,14351453
201803,502,United States,381511,�,107447124
201803,502,United States,381512,�,115187698
201803,502,United States,381519,�,69563752
201803,502,United States,381590,�,38154746
201803,502,United States,381600,�,2865104
201803,502,United States,381700,�,145348
201803,502,United States,381800,�,81155373
201803,502,United States,381900,�,9289458
201803,502,United States,382000,�,4778792
201803,502,United States,382100,�,91139100
201803,502,United States,382200,�,425523710
201803,502,United States,382311,�,22764
201803,502,United States,382312,�,69862
201803,502,United States,382313,�,2751670
201803,502,United States,382319,�,1471
201803,502,United States,382370,�,2464897
201803,502,United States,382410,�,819625
201803,502,United States,382430,�,2506615
201803,502,United States,382440,�,3022744
201803,502,United States,382450,�,168746
201803,502,United States,382478,�,2107296
201803,502,United States,382499,�,559078113
201803,502,United States,382600,�,917664
201803,502,United States,390110,�,90132023
201803,502,United States,390120,�,365349431
201803,502,United States,390130,�,38543611
201803,502,United States,390140,�,215332319
201803,502,United States,390190,�,86504560
201803,502,United States,390210,�,47921441
201803,502,United States,390220,�,4250587
201803,502,United States,390230,�,13126672
201803,502,United States,390290,�,42193088
201803,502,United States,390311,�,10421957
201803,502,United States,390319,�,7359668
201803,502,United States,390320,�,1815635
201803,502,United States,390330,�,8362689
201803,502,United States,390390,�,50356728
201803,502,United States,390410,�,165857538
201803,502,United States,390421,�,1474403
201803,502,United States,390422,�,15630313
201803,502,United States,390430,�,1886397
201803,502,United States,390440,�,89397
201803,502,United States,390450,�,30034
201803,502,United States,390461,�,12180027
201803,502,United States,390469,�,41393436
201803,502,United States,390490,�,4589580
201803,502,United States,390512,�,2735079
201803,502,United States,390521,�,617880
201803,502,United States,390529,�,75318
201803,502,United States,390530,�,9331684
201803,502,United States,390591,�,40468017
201803,502,United States,390599,�,41345602
201803,502,United States,390610,�,7520301
201803,502,United States,390690,�,89065466
201803,502,United States,390710,�,42993101
201803,502,United States,390720,�,130836928
201803,502,United States,390730,�,65233697
201803,502,United States,390740,�,209269716
201803,502,United States,390750,�,639300
201803,502,United States,390761,�,4687968
201803,502,United States,390769,�,32008221
201803,502,United States,390770,�,13324205
201803,502,United States,390791,�,3609440
201803,502,United States,390799,�,154849126
201803,502,United States,390810,�,115953928
201803,502,United States,390890,�,100074613
201803,502,United States,390910,�,298652
201803,502,United States,390920,�,7501795
201803,502,United States,390931,�,3721227
201803,502,United States,390939,�,604982
201803,502,United States,390940,�,18368383
201803,502,United States,390950,�,49607859
201803,502,United States,391000,�,91108032
201803,502,United States,391110,�,20419546
201803,502,United States,391190,�,84053405
201803,502,United States,391211,�,80034045
201803,502,United States,391212,�,3749549
201803,502,United States,391220,�,28255
201803,502,United States,391231,�,4620942
201803,502,United States,391239,�,29493444
201803,502,United States,391290,�,64747047
201803,502,United States,391310,�,2190
201803,502,United States,391390,�,26909256
201803,502,United States,391400,�,10833864
201803,502,United States,391590,�,2133184
201803,502,United States,391610,�,586312
201803,502,United States,391620,�,188093
201803,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",6804353
201803,502,United States,391710,�,189542
201803,502,United States,391721,�,4403966
201803,502,United States,391722,�,581850
201803,502,United States,391723,�,1320273
201803,502,United States,391729,�,7383729
201803,502,United States,391731,�,11727883
201803,502,United States,391732,�,38877905
201803,502,United States,391733,�,3289883
201803,502,United States,391739,�,14045885
201803,502,United States,391740,�,24771439
201803,502,United States,391810,�,3095372
201803,502,United States,391890,�,4501052
201803,502,United States,391910,�,40499683
201803,502,United States,391990,�,184251172
201803,502,United States,392010,�,59162120
201803,502,United States,392020,�,46176491
201803,502,United States,392030,�,2844607
201803,502,United States,392043,�,4183644
201803,502,United States,392049,�,19873392
201803,502,United States,392051,�,13401386
201803,502,United States,392059,�,2158372
201803,502,United States,392061,�,15141574
201803,502,United States,392062,�,125390677
201803,502,United States,392063,�,86506
201803,502,United States,392069,�,11359856
201803,502,United States,392071,�,224973
201803,502,United States,392073,�,197599
201803,502,United States,392079,�,317269
201803,502,United States,392091,�,13043390
201803,502,United States,392092,�,3295531
201803,502,United States,392093,�,610530
201803,502,United States,392094,�,780046
201803,502,United States,392099,�,197495713
201803,502,United States,392111,�,1659877
201803,502,United States,392112,�,1572040
201803,502,United States,392113,�,14479029
201803,502,United States,392114,�,488022
201803,502,United States,392119,�,40529085
201803,502,United States,392190,�,82349953
201803,502,United States,392210,�,53428
201803,502,United States,392220,�,167384
201803,502,United States,392290,�,468833
201803,502,United States,392310,�,14086320
201803,502,United States,392321,�,11236977
201803,502,United States,392329,�,5428686
201803,502,United States,392330,�,11587072
201803,502,United States,392340,�,2009917
201803,502,United States,392350,�,21395370
201803,502,United States,392390,�,13544563
201803,502,United States,392410,�,3286189
201803,502,United States,392490,�,1743606
201803,502,United States,392510,�,36164
201803,502,United States,392520,�,1269529
201803,502,United States,392530,�,1017811
201803,502,United States,392590,�,6588752
201803,502,United States,392610,�,333043
201803,502,United States,392620,�,4799513
201803,502,United States,392630,�,3048690
201803,502,United States,392640,�,417947
201803,502,United States,392690,�,288862740
201803,502,United States,400129,�,18760
201803,502,United States,400211,�,22608021
201803,502,United States,400219,�,47898926
201803,502,United States,400220,�,24060558
201803,502,United States,400231,�,5131644
201803,502,United States,400239,�,134539370
201803,502,United States,400241,�,909161
201803,502,United States,400249,�,134058
201803,502,United States,400251,�,4674
201803,502,United States,400259,�,15236829
201803,502,United States,400260,�,2079209
201803,502,United States,400270,�,86715600
201803,502,United States,400291,�,9176
201803,502,United States,400299,�,61945922
201803,502,United States,400300,�,74424
201803,502,United States,400510,�,11472775
201803,502,United States,400520,�,33800
201803,502,United States,400591,�,5038917
201803,502,United States,400599,�,813896
201803,502,United States,400690,�,4029060
201803,502,United States,400700,�,82937
201803,502,United States,400811,�,2814436
201803,502,United States,400819,�,55766
201803,502,United States,400821,�,14261346
201803,502,United States,400829,�,1938626
201803,502,United States,400911,�,6510887
201803,502,United States,400912,�,2878371
201803,502,United States,400921,�,4441918
201803,502,United States,400922,�,6623628
201803,502,United States,400931,�,10215682
201803,502,United States,400932,�,2991407
201803,502,United States,400941,�,3965587
201803,502,United States,400942,�,10547069
201803,502,United States,401011,�,38468
201803,502,United States,401012,�,362288
201803,502,United States,401019,�,844136
201803,502,United States,401031,�,1018946
201803,502,United States,401032,�,578941
201803,502,United States,401033,�,289163
201803,502,United States,401034,�,107822
201803,502,United States,401035,�,1057055
201803,502,United States,401036,�,187794
201803,502,United States,401039,�,6758387
201803,502,United States,401110,�,9914557
201803,502,United States,401120,�,15702987
201803,502,United States,401130,�,4528982
201803,502,United States,401140,�,19702
201803,502,United States,401150,�,6639
201803,502,United States,401170,�,165536
201803,502,United States,401180,�,4165829
201803,502,United States,401190,�,630700
201803,502,United States,401213,�,3112917
201803,502,United States,401290,�,5937064
201803,502,United States,401310,�,65965
201803,502,United States,401390,�,11446
201803,502,United States,401490,�,1212320
201803,502,United States,401511,�,317718
201803,502,United States,401519,�,707057
201803,502,United States,401590,�,1486118
201803,502,United States,401610,�,6607183
201803,502,United States,401691,�,808074
201803,502,United States,401692,�,55071
201803,502,United States,401693,�,118721277
201803,502,United States,401694,�,7646
201803,502,United States,401695,�,3200473
201803,502,United States,401699,�,56889995
201803,502,United States,401700,�,362494
201803,502,United States,410120,�,5353576
201803,502,United States,410150,�,477510003
201803,502,United States,410210,�,6393021
201803,502,United States,410330,�,430187
201803,502,United States,410390,�,13540984
201803,502,United States,410411,�,137527867
201803,502,United States,410419,�,1426277
201803,502,United States,410441,�,186159
201803,502,United States,410631,�,394748
201803,502,United States,410711,�,116827
201803,502,United States,410712,�,3495463
201803,502,United States,410719,�,18340
201803,502,United States,410791,�,573189
201803,502,United States,410792,�,11268617
201803,502,United States,410799,�,437578
201803,502,United States,411200,�,6329
201803,502,United States,411310,�,26373
201803,502,United States,411390,�,2255088
201803,502,United States,411410,�,694889
201803,502,United States,411420,�,482
201803,502,United States,411510,�,142779
201803,502,United States,420100,�,54356
201803,502,United States,420211,�,2856676
201803,502,United States,420212,�,1419944
201803,502,United States,420219,�,34885
201803,502,United States,420221,�,3479518
201803,502,United States,420222,�,478684
201803,502,United States,420229,�,657
201803,502,United States,420231,�,396254
201803,502,United States,420232,�,343568
201803,502,United States,420291,�,9582
201803,502,United States,420292,�,324743
201803,502,United States,420299,�,63361
201803,502,United States,420310,�,354581
201803,502,United States,420321,�,4251
201803,502,United States,420329,�,118692
201803,502,United States,420330,�,50998
201803,502,United States,420340,�,16500
201803,502,United States,420500,�,2972130
201803,502,United States,430160,�,125178
201803,502,United States,430180,�,1381813
201803,502,United States,430310,�,78586
201803,502,United States,430390,�,144213
201803,502,United States,430400,�,2812
201803,502,United States,440122,�,325780
201803,502,United States,440140,�,3722
201803,502,United States,440321,�,212186268
201803,502,United States,440322,�,227069
201803,502,United States,440323,�,56586597
201803,502,United States,440324,�,1042763
201803,502,United States,440325,�,143825383
201803,502,United States,440326,�,2086468
201803,502,United States,440391,�,103343100
201803,502,United States,440395,�,4294
201803,502,United States,440397,�,242002
201803,502,United States,440398,�,1623517
201803,502,United States,440399,�,293973497
201803,502,United States,440711,�,55928521
201803,502,United States,440712,�,250928
201803,502,United States,440719,�,17987313
201803,502,United States,440729,�,1802
201803,502,United States,440791,�,502889630
201803,502,United States,440793,�,18627178
201803,502,United States,440794,�,97336250
201803,502,United States,440795,�,141485284
201803,502,United States,440796,�,188758
201803,502,United States,440797,�,8487736
201803,502,United States,440799,�,258425643
201803,502,United States,440839,�,830678
201803,502,United States,440890,�,4557699
201803,502,United States,440929,�,1462391
201803,502,United States,441011,�,30779
201803,502,United States,441012,�,9387
201803,502,United States,441112,�,145788
201803,502,United States,441113,�,241667
201803,502,United States,441114,�,50337
201803,502,United States,441192,�,159858
201803,502,United States,441193,�,698
201803,502,United States,441194,�,730
201803,502,United States,441210,�,200760
201803,502,United States,441234,�,478939
201803,502,United States,441239,�,4976
201803,502,United States,441299,�,189697
201803,502,United States,441400,�,257024
201803,502,United States,441510,�,445573
201803,502,United States,441520,�,17277
201803,502,United States,441600,�,290407
201803,502,United States,441700,�,31959
201803,502,United States,441820,�,5709
201803,502,United States,441875,�,1397277
201803,502,United States,441899,�,5815
201803,502,United States,441912,�,670
201803,502,United States,441919,�,3749
201803,502,United States,441990,�,2196863
201803,502,United States,442010,�,156027
201803,502,United States,442090,�,23950
201803,502,United States,442110,�,146865
201803,502,United States,442199,�,700848
201803,502,United States,450200,�,251
201803,502,United States,450310,�,5984
201803,502,United States,450410,�,89918
201803,502,United States,450490,�,52205
201803,502,United States,460121,�,4425
201803,502,United States,460129,�,51569
201803,502,United States,460199,�,34164
201803,502,United States,460290,�,18719
201803,502,United States,470200,�,252732868
201803,502,United States,470311,�,27079719
201803,502,United States,470319,�,1303836
201803,502,United States,470321,�,827958890
201803,502,United States,470329,�,120761013
201803,502,United States,470429,�,16948
201803,502,United States,470610,�,7135455
201803,502,United States,470620,�,608252
201803,502,United States,470710,�,785955744
201803,502,United States,470720,�,27066221
201803,502,United States,470730,�,222384701
201803,502,United States,480100,�,143215
201803,502,United States,480220,�,457015
201803,502,United States,480240,�,110737
201803,502,United States,480255,�,2856849
201803,502,United States,480256,�,422760
201803,502,United States,480257,�,495787
201803,502,United States,480258,�,3045131
201803,502,United States,480261,�,5122554
201803,502,United States,480262,�,406557
201803,502,United States,480269,�,1181829
201803,502,United States,480300,�,5087180
201803,502,United States,480411,�,179060130
201803,502,United States,480419,�,2427126
201803,502,United States,480421,�,3513489
201803,502,United States,480429,�,1854026
201803,502,United States,480431,�,8369388
201803,502,United States,480439,�,6077472
201803,502,United States,480441,�,36763089
201803,502,United States,480442,�,106769
201803,502,United States,480449,�,615
201803,502,United States,480451,�,11371163
201803,502,United States,480452,�,2827382
201803,502,United States,480459,�,1783048
201803,502,United States,480519,�,151497
201803,502,United States,480524,�,55699
201803,502,United States,480525,�,144377
201803,502,United States,480540,�,14281866
201803,502,United States,480591,�,7557669
201803,502,United States,480592,�,576480
201803,502,United States,480593,�,2404523
201803,502,United States,480610,�,85611
201803,502,United States,480620,�,661576
201803,502,United States,480630,�,522553
201803,502,United States,480640,�,6726023
201803,502,United States,480700,�,335950
201803,502,United States,480810,�,208511
201803,502,United States,480840,�,797826
201803,502,United States,480890,�,3079206
201803,502,United States,480920,�,537142
201803,502,United States,480990,�,1086942
201803,502,United States,481013,�,33452857
201803,502,United States,481014,�,6164
201803,502,United States,481019,�,744265
201803,502,United States,481022,�,7790
201803,502,United States,481029,�,1687776
201803,502,United States,481031,�,117862
201803,502,United States,481032,�,36602332
201803,502,United States,481039,�,15082854
201803,502,United States,481092,�,10392042
201803,502,United States,481099,�,1495065
201803,502,United States,481110,�,478
201803,502,United States,481141,�,12610325
201803,502,United States,481149,�,433377
201803,502,United States,481151,�,7526998
201803,502,United States,481159,�,60186407
201803,502,United States,481160,�,1973185
201803,502,United States,481190,�,29831934
201803,502,United States,481200,�,1280411
201803,502,United States,481420,�,9315680
201803,502,United States,481490,�,2374411
201803,502,United States,481620,�,2678
201803,502,United States,481690,�,1748414
201803,502,United States,481710,�,36051
201803,502,United States,481720,�,6
201803,502,United States,481730,�,2727
201803,502,United States,481810,�,493158
201803,502,United States,481820,�,385615
201803,502,United States,481830,�,277193
201803,502,United States,481890,�,1697406
201803,502,United States,481910,�,896396
201803,502,United States,481920,�,1857133
201803,502,United States,481930,�,38
201803,502,United States,481940,�,218519
201803,502,United States,481950,�,146404
201803,502,United States,481960,�,97
201803,502,United States,482010,�,662802
201803,502,United States,482020,�,66840
201803,502,United States,482030,�,10202
201803,502,United States,482040,�,2947
201803,502,United States,482050,�,259173
201803,502,United States,482090,�,58426
201803,502,United States,482110,�,13736119
201803,502,United States,482190,�,2706349
201803,502,United States,482290,�,62414
201803,502,United States,482320,�,2479606
201803,502,United States,482340,�,730785
201803,502,United States,482369,�,73557
201803,502,United States,482370,�,106306
201803,502,United States,482390,�,8272323
201803,502,United States,490110,�,101123
201803,502,United States,490199,�,51904497
201803,502,United States,490210,�,8860455
201803,502,United States,490290,�,175843667
201803,502,United States,490300,�,3066972
201803,502,United States,490510,�,8248
201803,502,United States,490591,�,159928
201803,502,United States,490599,�,312832
201803,502,United States,490600,�,24147
201803,502,United States,490700,�,112015084
201803,502,United States,490810,�,126488
201803,502,United States,490890,�,6722674
201803,502,United States,490900,�,40179
201803,502,United States,491000,�,151
201803,502,United States,491110,�,3113627
201803,502,United States,491191,�,1781135
201803,502,United States,491199,�,5154636
201803,502,United States,500720,�,184100
201803,502,United States,500790,�,56588
201803,502,United States,510111,�,2662177
201803,502,United States,510310,�,977633
201803,502,United States,510620,�,86133
201803,502,United States,510710,�,2163
201803,502,United States,510910,�,17338
201803,502,United States,511111,�,25541
201803,502,United States,511119,�,45771
201803,502,United States,511120,�,3806
201803,502,United States,511130,�,8488
201803,502,United States,511211,�,374592
201803,502,United States,511219,�,575147
201803,502,United States,520100,�,1023043903
201803,502,United States,520419,�,130473
201803,502,United States,520420,�,39303
201803,502,United States,520511,�,2616003
201803,502,United States,520512,�,22551722
201803,502,United States,520513,�,1857504
201803,502,United States,520522,�,271838
201803,502,United States,520531,�,402041
201803,502,United States,520543,�,8634
201803,502,United States,520710,�,1402
201803,502,United States,520812,�,12772
201803,502,United States,520829,�,4010
201803,502,United States,520832,�,26575
201803,502,United States,520839,�,43157
201803,502,United States,520841,�,7228
201803,502,United States,520851,�,861
201803,502,United States,520922,�,39306
201803,502,United States,520931,�,6240
201803,502,United States,520932,�,255487
201803,502,United States,520939,�,148053
201803,502,United States,520942,�,198207
201803,502,United States,520949,�,153620
201803,502,United States,520951,�,48117
201803,502,United States,521039,�,14940
201803,502,United States,521041,�,35583
201803,502,United States,521049,�,25978
201803,502,United States,521131,�,74503
201803,502,United States,521139,�,9710
201803,502,United States,521141,�,173417
201803,502,United States,521142,�,289853
201803,502,United States,521143,�,24487
201803,502,United States,521149,�,272830
201803,502,United States,521159,�,87368
201803,502,United States,521223,�,61445
201803,502,United States,521224,�,92529
201803,502,United States,530130,�,8759
201803,502,United States,530620,�,1209
201803,502,United States,530911,�,1777
201803,502,United States,530919,�,114294
201803,502,United States,530921,�,432
201803,502,United States,530929,�,29191
201803,502,United States,540110,�,2433192
201803,502,United States,540211,�,20073924
201803,502,United States,540220,�,455450
201803,502,United States,540231,�,520562
201803,502,United States,540232,�,10385921
201803,502,United States,540233,�,1083149
201803,502,United States,540239,�,18079
201803,502,United States,540244,�,349982
201803,502,United States,540245,�,885988
201803,502,United States,540246,�,4086176
201803,502,United States,540247,�,1042271
201803,502,United States,540249,�,2505328
201803,502,United States,540251,�,25370
201803,502,United States,540252,�,14507
201803,502,United States,540259,�,139141
201803,502,United States,540261,�,668397
201803,502,United States,540262,�,241551
201803,502,United States,540263,�,70470
201803,502,United States,540269,�,758483
201803,502,United States,540333,�,12361825
201803,502,United States,540411,�,1029189
201803,502,United States,540419,�,4589521
201803,502,United States,540490,�,1315938
201803,502,United States,540600,�,105507
201803,502,United States,540710,�,256672
201803,502,United States,540741,�,543471
201803,502,United States,540742,�,1724887
201803,502,United States,540743,�,28053
201803,502,United States,540744,�,9768
201803,502,United States,540751,�,4958
201803,502,United States,540752,�,1251158
201803,502,United States,540753,�,658362
201803,502,United States,540761,�,2227282
201803,502,United States,540769,�,447981
201803,502,United States,540771,�,284605
201803,502,United States,540772,�,677715
201803,502,United States,540773,�,431797
201803,502,United States,540782,�,23905
201803,502,United States,540783,�,18897
201803,502,United States,540784,�,173648
201803,502,United States,540792,�,34101
201803,502,United States,540793,�,21133
201803,502,United States,540822,�,5056
201803,502,United States,540823,�,13410
201803,502,United States,540832,�,110328
201803,502,United States,550120,�,716048
201803,502,United States,550130,�,59119
201803,502,United States,550190,�,81822
201803,502,United States,550210,�,13090681
201803,502,United States,550311,�,15549917
201803,502,United States,550319,�,15719622
201803,502,United States,550320,�,8439407
201803,502,United States,550330,�,728112
201803,502,United States,550390,�,1697362
201803,502,United States,550410,�,51758
201803,502,United States,550490,�,15561728
201803,502,United States,550620,�,10191
201803,502,United States,550690,�,248409
201803,502,United States,550810,�,175147
201803,502,United States,550921,�,18291
201803,502,United States,550922,�,15462
201803,502,United States,550942,�,59950
201803,502,United States,550959,�,283688
201803,502,United States,550961,�,141374
201803,502,United States,550999,�,303135
201803,502,United States,551012,�,10522
201803,502,United States,551211,�,12247
201803,502,United States,551219,�,3212941
201803,502,United States,551221,�,5274
201803,502,United States,551229,�,18742663
201803,502,United States,551299,�,396001
201803,502,United States,551423,�,12357
201803,502,United States,551429,�,774
201803,502,United States,551430,�,121257
201803,502,United States,551449,�,37765
201803,502,United States,551511,�,47427
201803,502,United States,551512,�,29220
201803,502,United States,551519,�,44675
201803,502,United States,551521,�,109679
201803,502,United States,551529,�,944
201803,502,United States,551599,�,675303
201803,502,United States,551612,�,151039
201803,502,United States,551623,�,101885
201803,502,United States,551642,�,37778
201803,502,United States,551643,�,414674
201803,502,United States,551692,�,157714
201803,502,United States,551693,�,40477
201803,502,United States,560121,�,366117
201803,502,United States,560122,�,2929485
201803,502,United States,560130,�,6977700
201803,502,United States,560210,�,1865365
201803,502,United States,560221,�,46833
201803,502,United States,560229,�,566168
201803,502,United States,560290,�,1395626
201803,502,United States,560311,�,317520
201803,502,United States,560312,�,34054199
201803,502,United States,560313,�,18822527
201803,502,United States,560314,�,6094812
201803,502,United States,560391,�,294788
201803,502,United States,560392,�,24905776
201803,502,United States,560393,�,3022521
201803,502,United States,560394,�,10451651
201803,502,United States,560410,�,93366
201803,502,United States,560490,�,1306035
201803,502,United States,560500,�,770528
201803,502,United States,560600,�,119770
201803,502,United States,560741,�,70848
201803,502,United States,560749,�,27436
201803,502,United States,560750,�,6202713
201803,502,United States,560790,�,156003
201803,502,United States,560819,�,162089
201803,502,United States,560900,�,356811
201803,502,United States,570110,�,63778
201803,502,United States,570231,�,35353
201803,502,United States,570241,�,104889
201803,502,United States,570242,�,19237
201803,502,United States,570291,�,129141
201803,502,United States,570292,�,1572
201803,502,United States,570320,�,9678626
201803,502,United States,570330,�,404146
201803,502,United States,570420,�,79059
201803,502,United States,570490,�,55713
201803,502,United States,570500,�,1597826
201803,502,United States,580110,�,33267
201803,502,United States,580127,�,2247711
201803,502,United States,580131,�,90171
201803,502,United States,580132,�,10184
201803,502,United States,580133,�,9054
201803,502,United States,580136,�,73182
201803,502,United States,580137,�,903691
201803,502,United States,580190,�,18233
201803,502,United States,580230,�,4256
201803,502,United States,580300,�,1979
201803,502,United States,580410,�,611856
201803,502,United States,580421,�,194581
201803,502,United States,580610,�,1670471
201803,502,United States,580620,�,247246
201803,502,United States,580631,�,8820
201803,502,United States,580632,�,5485685
201803,502,United States,580639,�,988
201803,502,United States,580640,�,163284
201803,502,United States,580710,�,684362
201803,502,United States,580790,�,281105
201803,502,United States,580810,�,109288
201803,502,United States,580890,�,27762
201803,502,United States,581092,�,20457
201803,502,United States,581100,�,2533385
201803,502,United States,590190,�,8360
201803,502,United States,590210,�,1181942
201803,502,United States,590310,�,3915626
201803,502,United States,590320,�,3810278
201803,502,United States,590390,�,5703639
201803,502,United States,590500,�,776971
201803,502,United States,590610,�,979123
201803,502,United States,590691,�,5514
201803,502,United States,590699,�,7048092
201803,502,United States,590700,�,16995273
201803,502,United States,590800,�,68398
201803,502,United States,590900,�,306001
201803,502,United States,591000,�,3783336
201803,502,United States,591110,�,1618592
201803,502,United States,591120,�,1377760
201803,502,United States,591131,�,1137917
201803,502,United States,591132,�,11165659
201803,502,United States,591140,�,2233498
201803,502,United States,591190,�,19235892
201803,502,United States,600110,�,10922
201803,502,United States,600122,�,76883
201803,502,United States,600191,�,11143
201803,502,United States,600192,�,1120976
201803,502,United States,600290,�,32240
201803,502,United States,600410,�,712330
201803,502,United States,600490,�,11179
201803,502,United States,600536,�,495535
201803,502,United States,600537,�,2063206
201803,502,United States,600621,�,125714
201803,502,United States,600622,�,45920
201803,502,United States,600631,�,176536
201803,502,United States,600632,�,1406068
201803,502,United States,600633,�,134337
201803,502,United States,600634,�,77947
201803,502,United States,600642,�,39073
201803,502,United States,600643,�,566
201803,502,United States,610120,�,3967
201803,502,United States,610130,�,3171
201803,502,United States,610220,�,127
201803,502,United States,610332,�,95171
201803,502,United States,610333,�,26841
201803,502,United States,610339,�,165353
201803,502,United States,610342,�,101847
201803,502,United States,610343,�,56913
201803,502,United States,610349,�,34960
201803,502,United States,610431,�,26484
201803,502,United States,610432,�,30277
201803,502,United States,610433,�,197567
201803,502,United States,610439,�,30481
201803,502,United States,610442,�,14649
201803,502,United States,610443,�,6698
201803,502,United States,610444,�,41184
201803,502,United States,610451,�,2830
201803,502,United States,610452,�,7061
201803,502,United States,610453,�,5859
201803,502,United States,610459,�,5864
201803,502,United States,610461,�,4403
201803,502,United States,610462,�,124949
201803,502,United States,610463,�,186371
201803,502,United States,610469,�,63380
201803,502,United States,610510,�,32297
201803,502,United States,610520,�,48657
201803,502,United States,610610,�,17325
201803,502,United States,610620,�,8894
201803,502,United States,610690,�,2136
201803,502,United States,610711,�,935
201803,502,United States,610821,�,487
201803,502,United States,610822,�,2900
201803,502,United States,610892,�,10660
201803,502,United States,610910,�,1130690
