Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201812,502,United States,330129,�,25093238
201812,502,United States,330130,�,16090
201812,502,United States,330190,�,2821152
201812,502,United States,330210,�,45418647
201812,502,United States,330290,�,10333266
201812,502,United States,330300,�,22845253
201812,502,United States,330410,�,33781908
201812,502,United States,330420,�,15247065
201812,502,United States,330430,�,212074
201812,502,United States,330491,�,13248425
201812,502,United States,330499,�,562832114
201812,502,United States,330510,�,14284193
201812,502,United States,330520,�,20447
201812,502,United States,330530,�,2664476
201812,502,United States,330590,�,7984151
201812,502,United States,330610,�,20314991
201812,502,United States,330620,�,1147062
201812,502,United States,330690,�,2450062
201812,502,United States,330710,�,1074373
201812,502,United States,330720,�,617101
201812,502,United States,330730,�,4505768
201812,502,United States,330741,�,10827
201812,502,United States,330749,�,15259217
201812,502,United States,330790,�,31849704
201812,502,United States,340111,�,2964508
201812,502,United States,340119,�,727019
201812,502,United States,340120,�,538608
201812,502,United States,340130,�,13134430
201812,502,United States,340211,�,30441338
201812,502,United States,340212,�,7381709
201812,502,United States,340213,�,19082722
201812,502,United States,340219,�,2398057
201812,502,United States,340220,�,45017181
201812,502,United States,340290,�,47244967
201812,502,United States,340311,�,7382321
201812,502,United States,340319,�,34796771
201812,502,United States,340391,�,11022188
201812,502,United States,340399,�,93133626
201812,502,United States,340420,�,10236451
201812,502,United States,340490,�,71854016
201812,502,United States,340510,�,952968
201812,502,United States,340520,�,1707478
201812,502,United States,340530,�,2428897
201812,502,United States,340540,�,860873
201812,502,United States,340590,�,30426358
201812,502,United States,340600,�,3702020
201812,502,United States,340700,�,3397912
201812,502,United States,350110,�,25533
201812,502,United States,350190,�,368
201812,502,United States,350211,�,245176
201812,502,United States,350220,�,47980385
201812,502,United States,350290,�,46843
201812,502,United States,350300,�,1810861
201812,502,United States,350400,�,14536137
201812,502,United States,350510,�,34299518
201812,502,United States,350520,�,8591
201812,502,United States,350610,�,36272737
201812,502,United States,350691,�,85683851
201812,502,United States,350699,�,19762332
201812,502,United States,350790,�,31202986
201812,502,United States,360100,�,4659130
201812,502,United States,360300,�,12861992
201812,502,United States,360410,�,2270810
201812,502,United States,360490,�,681543
201812,502,United States,360610,�,1389849
201812,502,United States,370110,�,865316
201812,502,United States,370130,�,12276576
201812,502,United States,370191,�,12234
201812,502,United States,370199,�,236575
201812,502,United States,370210,�,18708370
201812,502,United States,370231,�,24357
201812,502,United States,370232,�,55573
201812,502,United States,370239,�,5834
201812,502,United States,370242,�,163003685
201812,502,United States,370243,�,748292
201812,502,United States,370244,�,173623
201812,502,United States,370254,�,2999905
201812,502,United States,370256,�,171483
201812,502,United States,370296,�,69213
201812,502,United States,370310,�,28982278
201812,502,United States,370320,�,20291
201812,502,United States,370390,�,218
201812,502,United States,370400,�,18025
201812,502,United States,370500,�,13592572
201812,502,United States,370610,�,920199
201812,502,United States,370710,�,25939997
201812,502,United States,370790,�,26585539
201812,502,United States,380110,�,10983570
201812,502,United States,380120,�,254177
201812,502,United States,380190,�,7456546
201812,502,United States,380210,�,11464765
201812,502,United States,380290,�,4199978
201812,502,United States,380300,�,5807845
201812,502,United States,380400,�,6965159
201812,502,United States,380590,�,456388
201812,502,United States,380610,�,605215
201812,502,United States,380620,�,413625
201812,502,United States,380630,�,1697584
201812,502,United States,380690,�,1675043
201812,502,United States,380700,�,14264164
201812,502,United States,380869,�,97
201812,502,United States,380891,�,67440994
201812,502,United States,380892,�,13439936
201812,502,United States,380893,�,5992123
201812,502,United States,380894,�,11817129
201812,502,United States,380910,�,8806
201812,502,United States,380991,�,11793744
201812,502,United States,380992,�,25939640
201812,502,United States,380993,�,1402189
201812,502,United States,381010,�,3482729
201812,502,United States,381090,�,3245874
201812,502,United States,381121,�,102901710
201812,502,United States,381129,�,14557385
201812,502,United States,381190,�,14438484
201812,502,United States,381210,�,2484074
201812,502,United States,381220,�,6769038
201812,502,United States,381239,�,10753509
201812,502,United States,381300,�,810659
201812,502,United States,381400,�,3987948
201812,502,United States,381511,�,44216284
201812,502,United States,381512,�,9851371
201812,502,United States,381519,�,177605924
201812,502,United States,381590,�,39827787
201812,502,United States,381600,�,14196480
201812,502,United States,381700,�,2944704
201812,502,United States,381800,�,58271498
201812,502,United States,381900,�,2723899
201812,502,United States,382000,�,5588658
201812,502,United States,382100,�,64724677
201812,502,United States,382200,�,495250660
201812,502,United States,382311,�,37871
201812,502,United States,382312,�,59674
201812,502,United States,382313,�,307604
201812,502,United States,382319,�,443120
201812,502,United States,382370,�,2445281
201812,502,United States,382410,�,383750
201812,502,United States,382430,�,7872080
201812,502,United States,382440,�,1146989
201812,502,United States,382450,�,23631
201812,502,United States,382460,�,57573
201812,502,United States,382478,�,7370
201812,502,United States,382479,�,2760
201812,502,United States,382491,�,573
201812,502,United States,382499,�,464178056
201812,502,United States,390110,�,112841871
201812,502,United States,390120,�,56438990
201812,502,United States,390130,�,12114710
201812,502,United States,390140,�,41206363
201812,502,United States,390190,�,91015913
201812,502,United States,390210,�,22061939
201812,502,United States,390220,�,439921
201812,502,United States,390230,�,3954028
201812,502,United States,390290,�,50995603
201812,502,United States,390311,�,5302180
201812,502,United States,390319,�,2563780
201812,502,United States,390320,�,91888
201812,502,United States,390330,�,8010404
201812,502,United States,390390,�,53664502
201812,502,United States,390410,�,146397919
201812,502,United States,390421,�,6945691
201812,502,United States,390422,�,6336034
201812,502,United States,390430,�,552536
201812,502,United States,390440,�,382838
201812,502,United States,390450,�,378025
201812,502,United States,390461,�,8819400
201812,502,United States,390469,�,49013898
201812,502,United States,390490,�,1276046
201812,502,United States,390512,�,3458419
201812,502,United States,390519,�,600
201812,502,United States,390521,�,358665
201812,502,United States,390529,�,39735
201812,502,United States,390530,�,7733132
201812,502,United States,390591,�,21637328
201812,502,United States,390599,�,30818995
201812,502,United States,390610,�,2999119
201812,502,United States,390690,�,69606876
201812,502,United States,390710,�,29666759
201812,502,United States,390720,�,85339120
201812,502,United States,390730,�,44676856
201812,502,United States,390740,�,152124580
201812,502,United States,390750,�,792223
201812,502,United States,390761,�,562010
201812,502,United States,390769,�,18293449
201812,502,United States,390770,�,27480076
201812,502,United States,390791,�,2905407
201812,502,United States,390799,�,126859880
201812,502,United States,390810,�,109483914
201812,502,United States,390890,�,81799989
201812,502,United States,390910,�,433479
201812,502,United States,390920,�,5489389
201812,502,United States,390931,�,1357215
201812,502,United States,390939,�,165345
201812,502,United States,390940,�,9661125
201812,502,United States,390950,�,32578841
201812,502,United States,391000,�,69417955
201812,502,United States,391110,�,11580636
201812,502,United States,391190,�,75148792
201812,502,United States,391211,�,69072938
201812,502,United States,391212,�,241811
201812,502,United States,391231,�,1587429
201812,502,United States,391239,�,27763655
201812,502,United States,391290,�,45420331
201812,502,United States,391310,�,508
201812,502,United States,391390,�,26398038
201812,502,United States,391400,�,11719550
201812,502,United States,391590,�,347466
201812,502,United States,391610,�,379935
201812,502,United States,391620,�,268653
201812,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",3352300
201812,502,United States,391710,�,797935
201812,502,United States,391721,�,2464757
201812,502,United States,391722,�,979074
201812,502,United States,391723,�,9905349
201812,502,United States,391729,�,8814625
201812,502,United States,391731,�,8091604
201812,502,United States,391732,�,24118948
201812,502,United States,391733,�,4992702
201812,502,United States,391739,�,10210038
201812,502,United States,391740,�,27650860
201812,502,United States,391810,�,2715288
201812,502,United States,391890,�,2769389
201812,502,United States,391910,�,30076038
201812,502,United States,391990,�,186167401
201812,502,United States,392010,�,52162106
201812,502,United States,392020,�,40089969
201812,502,United States,392030,�,320113
201812,502,United States,392043,�,2790928
201812,502,United States,392049,�,19766441
201812,502,United States,392051,�,8823335
201812,502,United States,392059,�,1790541
201812,502,United States,392061,�,4962870
201812,502,United States,392062,�,138439731
201812,502,United States,392063,�,51835
201812,502,United States,392069,�,6110009
201812,502,United States,392071,�,45905
201812,502,United States,392073,�,176891
201812,502,United States,392079,�,690684
201812,502,United States,392091,�,4760293
201812,502,United States,392092,�,3434669
201812,502,United States,392093,�,112821
201812,502,United States,392094,�,186101
201812,502,United States,392099,�,192401103
201812,502,United States,392111,�,327065
201812,502,United States,392112,�,712652
201812,502,United States,392113,�,18048158
201812,502,United States,392119,�,40520268
201812,502,United States,392190,�,65874906
201812,502,United States,392210,�,150819
201812,502,United States,392220,�,166485
201812,502,United States,392290,�,448822
201812,502,United States,392310,�,10027335
201812,502,United States,392321,�,10438670
201812,502,United States,392329,�,4492166
201812,502,United States,392330,�,7909410
201812,502,United States,392340,�,1649176
201812,502,United States,392350,�,19523609
201812,502,United States,392390,�,12172671
201812,502,United States,392410,�,2695952
201812,502,United States,392490,�,2613117
201812,502,United States,392510,�,13323
201812,502,United States,392520,�,1498995
201812,502,United States,392530,�,160975
201812,502,United States,392590,�,1164779
201812,502,United States,392610,�,327714
201812,502,United States,392620,�,7132486
201812,502,United States,392630,�,4716708
201812,502,United States,392640,�,692864
201812,502,United States,392690,�,277641044
201812,502,United States,400129,�,12361
201812,502,United States,400211,�,1949353
201812,502,United States,400219,�,46415019
201812,502,United States,400220,�,1470925
201812,502,United States,400231,�,969181
201812,502,United States,400239,�,8850440
201812,502,United States,400241,�,602034
201812,502,United States,400249,�,52978
201812,502,United States,400251,�,19724
201812,502,United States,400259,�,8069897
201812,502,United States,400260,�,4045483
201812,502,United States,400270,�,127221616
201812,502,United States,400291,�,221065
201812,502,United States,400299,�,80001836
201812,502,United States,400300,�,971465
201812,502,United States,400510,�,8946324
201812,502,United States,400591,�,3736746
201812,502,United States,400599,�,2273761
201812,502,United States,400610,�,5890
201812,502,United States,400690,�,3123905
201812,502,United States,400700,�,259624
201812,502,United States,400811,�,1875389
201812,502,United States,400819,�,357815
201812,502,United States,400821,�,13452531
201812,502,United States,400829,�,609560
201812,502,United States,400911,�,6377046
201812,502,United States,400912,�,1715795
201812,502,United States,400921,�,2865623
201812,502,United States,400922,�,5041537
201812,502,United States,400931,�,5752101
201812,502,United States,400932,�,2671841
201812,502,United States,400941,�,7204239
201812,502,United States,400942,�,3781054
201812,502,United States,401011,�,13928
201812,502,United States,401012,�,3092463
201812,502,United States,401019,�,1051628
201812,502,United States,401031,�,659250
201812,502,United States,401032,�,139566
201812,502,United States,401033,�,464291
201812,502,United States,401034,�,187618
201812,502,United States,401035,�,1160115
201812,502,United States,401036,�,186980
201812,502,United States,401039,�,5624458
201812,502,United States,401110,�,5220676
201812,502,United States,401120,�,2653835
201812,502,United States,401130,�,2814953
201812,502,United States,401140,�,14709
201812,502,United States,401170,�,105187
201812,502,United States,401180,�,2169011
201812,502,United States,401190,�,980335
201812,502,United States,401213,�,2251546
201812,502,United States,401290,�,8216918
201812,502,United States,401390,�,65209
201812,502,United States,401410,�,30145
201812,502,United States,401490,�,1436528
201812,502,United States,401511,�,527952
201812,502,United States,401519,�,1200632
201812,502,United States,401590,�,263516
201812,502,United States,401610,�,3973559
201812,502,United States,401691,�,174534
201812,502,United States,401692,�,198975
201812,502,United States,401693,�,106011716
201812,502,United States,401694,�,7160
201812,502,United States,401695,�,1087064
201812,502,United States,401699,�,54009720
201812,502,United States,401700,�,442763
201812,502,United States,410120,�,1733239
201812,502,United States,410150,�,316858909
201812,502,United States,410190,�,203045
201812,502,United States,410210,�,5612658
201812,502,United States,410330,�,294651
201812,502,United States,410390,�,201659
201812,502,United States,410411,�,74227840
201812,502,United States,410419,�,405868
201812,502,United States,410711,�,107838
201812,502,United States,410712,�,1741936
201812,502,United States,410719,�,88457
201812,502,United States,410792,�,7902374
201812,502,United States,410799,�,601859
201812,502,United States,411200,�,3209
201812,502,United States,411310,�,498
201812,502,United States,411330,�,208618
201812,502,United States,411410,�,254492
201812,502,United States,411420,�,114453
201812,502,United States,411510,�,566174
201812,502,United States,420100,�,106844
201812,502,United States,420211,�,18223929
201812,502,United States,420212,�,5244501
201812,502,United States,420219,�,6300
201812,502,United States,420221,�,28827942
201812,502,United States,420222,�,5770950
201812,502,United States,420229,�,5210
201812,502,United States,420231,�,5735042
201812,502,United States,420232,�,1206451
201812,502,United States,420239,�,3158
201812,502,United States,420291,�,238281
201812,502,United States,420292,�,1193373
201812,502,United States,420299,�,153910
201812,502,United States,420310,�,386862
201812,502,United States,420321,�,58719
201812,502,United States,420329,�,93346
201812,502,United States,420330,�,3852609
201812,502,United States,420340,�,69498
201812,502,United States,420500,�,1012884
201812,502,United States,430180,�,420396
201812,502,United States,430219,�,151930
201812,502,United States,430220,�,9874
201812,502,United States,430230,�,20329
201812,502,United States,430310,�,45087
201812,502,United States,430390,�,2842
201812,502,United States,430400,�,8392
201812,502,United States,440290,�,935
201812,502,United States,440321,�,157564407
201812,502,United States,440322,�,202974
201812,502,United States,440323,�,105724348
201812,502,United States,440324,�,6785
201812,502,United States,440325,�,214809249
201812,502,United States,440326,�,504871
201812,502,United States,440391,�,21102523
201812,502,United States,440399,�,191266014
201812,502,United States,440711,�,52377888
201812,502,United States,440712,�,217345
201812,502,United States,440719,�,11241967
201812,502,United States,440791,�,474186960
201812,502,United States,440793,�,13369661
201812,502,United States,440794,�,102651050
201812,502,United States,440795,�,152512996
201812,502,United States,440796,�,186548
201812,502,United States,440797,�,2405849
201812,502,United States,440799,�,185716869
201812,502,United States,440890,�,1925168
201812,502,United States,440929,�,47429
201812,502,United States,441011,�,27810
201812,502,United States,441012,�,14879
201812,502,United States,441019,�,38697
201812,502,United States,441113,�,4065
201812,502,United States,441114,�,1085
201812,502,United States,441193,�,664
201812,502,United States,441194,�,148315
201812,502,United States,441210,�,295124
201812,502,United States,441299,�,170960
201812,502,United States,441400,�,144354
201812,502,United States,441510,�,44233
201812,502,United States,441520,�,5820
201812,502,United States,441600,�,2061
201812,502,United States,441700,�,17805
201812,502,United States,441810,�,6269
201812,502,United States,441820,�,3483
201812,502,United States,441911,�,427
201812,502,United States,441912,�,2259
201812,502,United States,441919,�,3522
201812,502,United States,441990,�,847051
201812,502,United States,442010,�,54714
201812,502,United States,442090,�,93352
201812,502,United States,442110,�,34735
201812,502,United States,442191,�,1230
201812,502,United States,442199,�,358582
201812,502,United States,450310,�,22306
201812,502,United States,450410,�,89
201812,502,United States,450490,�,47247
201812,502,United States,460199,�,53868
201812,502,United States,460211,�,2987
201812,502,United States,460219,�,2207
201812,502,United States,460290,�,31
201812,502,United States,470100,�,17554
201812,502,United States,470200,�,260271493
201812,502,United States,470311,�,57517197
201812,502,United States,470319,�,5766305
201812,502,United States,470321,�,685980161
201812,502,United States,470329,�,19387553
201812,502,United States,470429,�,36575
201812,502,United States,470610,�,4935724
201812,502,United States,470620,�,170815
201812,502,United States,470630,�,147
201812,502,United States,470710,�,1155618518
201812,502,United States,470720,�,28595630
201812,502,United States,470730,�,196410555
201812,502,United States,480220,�,71559
201812,502,United States,480255,�,2219575
201812,502,United States,480256,�,480714
201812,502,United States,480257,�,122266
201812,502,United States,480258,�,5028594
201812,502,United States,480262,�,177104
201812,502,United States,480269,�,402575
201812,502,United States,480300,�,2575204
201812,502,United States,480411,�,241052481
201812,502,United States,480419,�,345223
201812,502,United States,480421,�,2785516
201812,502,United States,480429,�,2084255
201812,502,United States,480431,�,2085618
201812,502,United States,480439,�,7012102
201812,502,United States,480441,�,30100659
201812,502,United States,480449,�,1958643
201812,502,United States,480451,�,7188352
201812,502,United States,480452,�,3888429
201812,502,United States,480459,�,1933818
201812,502,United States,480519,�,2426
201812,502,United States,480525,�,797903
201812,502,United States,480540,�,11176805
201812,502,United States,480591,�,5110471
201812,502,United States,480592,�,86851
201812,502,United States,480593,�,1629820
201812,502,United States,480620,�,382558
201812,502,United States,480630,�,2997
201812,502,United States,480640,�,10126574
201812,502,United States,480700,�,103059
201812,502,United States,480810,�,297621
201812,502,United States,480840,�,2120141
201812,502,United States,480890,�,3603422
201812,502,United States,480920,�,718059
201812,502,United States,480990,�,1028098
201812,502,United States,481013,�,15803604
201812,502,United States,481014,�,266635
201812,502,United States,481019,�,795353
201812,502,United States,481029,�,437918
201812,502,United States,481031,�,14356
201812,502,United States,481032,�,14106633
201812,502,United States,481039,�,19585808
201812,502,United States,481092,�,7386333
201812,502,United States,481099,�,638618
201812,502,United States,481110,�,376
201812,502,United States,481141,�,8709327
201812,502,United States,481149,�,29731
201812,502,United States,481151,�,3539051
201812,502,United States,481159,�,59755112
201812,502,United States,481160,�,2858201
201812,502,United States,481190,�,28958394
201812,502,United States,481200,�,268099
201812,502,United States,481420,�,3844083
201812,502,United States,481490,�,584229
201812,502,United States,481620,�,5349
201812,502,United States,481690,�,4193976
201812,502,United States,481710,�,17989
201812,502,United States,481720,�,1706
201812,502,United States,481730,�,39934
201812,502,United States,481810,�,2157003
201812,502,United States,481820,�,392772
201812,502,United States,481830,�,81491
201812,502,United States,481850,�,13220
201812,502,United States,481890,�,2498413
201812,502,United States,481910,�,818839
201812,502,United States,481920,�,2907566
201812,502,United States,481930,�,60838
201812,502,United States,481940,�,232769
201812,502,United States,481950,�,32403
201812,502,United States,481960,�,32452
201812,502,United States,482010,�,758978
201812,502,United States,482030,�,16383
201812,502,United States,482040,�,5894
201812,502,United States,482050,�,9715
201812,502,United States,482090,�,98689
201812,502,United States,482110,�,9729076
201812,502,United States,482190,�,3184077
201812,502,United States,482290,�,70565
201812,502,United States,482320,�,1976329
201812,502,United States,482340,�,235001
201812,502,United States,482369,�,41122
201812,502,United States,482370,�,286895
201812,502,United States,482390,�,5469694
201812,502,United States,490110,�,324987
201812,502,United States,490191,�,1417
201812,502,United States,490199,�,24936043
201812,502,United States,490210,�,707971
201812,502,United States,490290,�,12408884
201812,502,United States,490300,�,667964
201812,502,United States,490400,�,309144
201812,502,United States,490510,�,6945
201812,502,United States,490591,�,77244
201812,502,United States,490599,�,343000
201812,502,United States,490600,�,3696
201812,502,United States,490700,�,103119749
201812,502,United States,490810,�,108188
201812,502,United States,490890,�,2238470
201812,502,United States,490900,�,157981
201812,502,United States,491000,�,190708
201812,502,United States,491110,�,4453582
201812,502,United States,491191,�,2077322
201812,502,United States,491199,�,6595899
201812,502,United States,500720,�,54179
201812,502,United States,510111,�,1995639
201812,502,United States,510610,�,487
201812,502,United States,510910,�,27218
201812,502,United States,511111,�,17171
201812,502,United States,511190,�,217091
201812,502,United States,511211,�,143283
201812,502,United States,511219,�,124631
201812,502,United States,511220,�,17786
201812,502,United States,511230,�,20392
201812,502,United States,520100,�,361801336
201812,502,United States,520411,�,173
201812,502,United States,520512,�,2605731
201812,502,United States,520513,�,4456779
201812,502,United States,520543,�,31041
201812,502,United States,520812,�,67142
201812,502,United States,520822,�,33380
201812,502,United States,520829,�,374907
201812,502,United States,520831,�,19793
201812,502,United States,520832,�,71476
201812,502,United States,520839,�,5333
201812,502,United States,520911,�,34758
201812,502,United States,520919,�,3998
201812,502,United States,520921,�,9261
201812,502,United States,520929,�,267672
201812,502,United States,520931,�,45454
201812,502,United States,520932,�,370623
201812,502,United States,520939,�,2738
201812,502,United States,520941,�,20591
201812,502,United States,520942,�,37798
201812,502,United States,520949,�,226107
201812,502,United States,520951,�,18219
201812,502,United States,521041,�,55906
201812,502,United States,521049,�,112543
201812,502,United States,521120,�,40336
201812,502,United States,521131,�,12376
201812,502,United States,521139,�,55838
201812,502,United States,521141,�,24933
201812,502,United States,521149,�,166029
201812,502,United States,521159,�,71547
201812,502,United States,521213,�,6361
201812,502,United States,521221,�,52284
201812,502,United States,521223,�,384226
201812,502,United States,521224,�,989
201812,502,United States,530911,�,1924
201812,502,United States,530919,�,40872
201812,502,United States,530921,�,23341
201812,502,United States,530929,�,8908
201812,502,United States,531100,�,4316
201812,502,United States,540110,�,1341022
201812,502,United States,540211,�,10527788
201812,502,United States,540219,�,3251263
201812,502,United States,540220,�,106527
201812,502,United States,540231,�,27825
201812,502,United States,540232,�,8059017
201812,502,United States,540233,�,393116
201812,502,United States,540244,�,938986
201812,502,United States,540245,�,3821445
201812,502,United States,540246,�,2498945
201812,502,United States,540247,�,1009073
201812,502,United States,540248,�,3483
201812,502,United States,540249,�,541451
201812,502,United States,540251,�,804
201812,502,United States,540252,�,587272
201812,502,United States,540259,�,473159
201812,502,United States,540261,�,384658
201812,502,United States,540262,�,886668
201812,502,United States,540269,�,424643
201812,502,United States,540333,�,11566887
201812,502,United States,540411,�,2429925
201812,502,United States,540419,�,4398475
201812,502,United States,540490,�,1598177
201812,502,United States,540500,�,132
201812,502,United States,540600,�,34025
201812,502,United States,540710,�,13626
201812,502,United States,540720,�,57729
201812,502,United States,540730,�,1442
201812,502,United States,540741,�,296057
201812,502,United States,540742,�,615820
201812,502,United States,540743,�,11444
201812,502,United States,540744,�,63366
201812,502,United States,540751,�,1142511
201812,502,United States,540752,�,532155
201812,502,United States,540753,�,937150
201812,502,United States,540761,�,236532
201812,502,United States,540769,�,338844
201812,502,United States,540771,�,2095
201812,502,United States,540772,�,440071
201812,502,United States,540773,�,295789
201812,502,United States,540781,�,204239
201812,502,United States,540782,�,139538
201812,502,United States,540783,�,10355
201812,502,United States,540784,�,4480
201812,502,United States,540791,�,137064
201812,502,United States,540792,�,332935
201812,502,United States,540793,�,84401
201812,502,United States,540810,�,562427
201812,502,United States,540822,�,15163
201812,502,United States,540831,�,17805
201812,502,United States,540832,�,7959
201812,502,United States,540833,�,29077
201812,502,United States,540834,�,14478
201812,502,United States,550120,�,74020
201812,502,United States,550311,�,5652673
201812,502,United States,550319,�,8795906
201812,502,United States,550320,�,5360305
201812,502,United States,550330,�,1144119
201812,502,United States,550390,�,553549
201812,502,United States,550410,�,14675
201812,502,United States,550490,�,18749800
201812,502,United States,550690,�,94678
201812,502,United States,550810,�,128905
201812,502,United States,550911,�,938
201812,502,United States,550921,�,356958
201812,502,United States,550932,�,85610
201812,502,United States,550953,�,80512
201812,502,United States,550959,�,359373
201812,502,United States,551219,�,3821136
201812,502,United States,551221,�,5584
201812,502,United States,551229,�,20428974
201812,502,United States,551299,�,142789
201812,502,United States,551329,�,194144
201812,502,United States,551339,�,3168
201812,502,United States,551421,�,12032
201812,502,United States,551423,�,1202
201812,502,United States,551430,�,89237
201812,502,United States,551442,�,745
201812,502,United States,551511,�,236832
201812,502,United States,551512,�,37409
201812,502,United States,551521,�,337893
201812,502,United States,551529,�,128829
201812,502,United States,551599,�,43477
201812,502,United States,551611,�,13898
201812,502,United States,551612,�,1103747
201812,502,United States,551614,�,8675
201812,502,United States,551622,�,1663
201812,502,United States,551642,�,141606
201812,502,United States,551643,�,6342
201812,502,United States,551644,�,830960
201812,502,United States,551693,�,27856
201812,502,United States,560121,�,266235
201812,502,United States,560122,�,3715273
201812,502,United States,560129,�,3036
201812,502,United States,560130,�,1811778
201812,502,United States,560210,�,2293814
201812,502,United States,560221,�,84568
201812,502,United States,560229,�,7049
201812,502,United States,560290,�,873590
201812,502,United States,560311,�,532897
201812,502,United States,560312,�,29493845
201812,502,United States,560313,�,7884444
201812,502,United States,560314,�,6216826
201812,502,United States,560391,�,515525
201812,502,United States,560392,�,23938272
201812,502,United States,560393,�,2888159
201812,502,United States,560394,�,7587619
201812,502,United States,560410,�,77194
201812,502,United States,560490,�,528831
201812,502,United States,560500,�,210362
201812,502,United States,560600,�,81234
201812,502,United States,560741,�,124662
201812,502,United States,560749,�,2526099
201812,502,United States,560750,�,2185667
201812,502,United States,560790,�,174472
201812,502,United States,560819,�,118083
201812,502,United States,560890,�,66487
201812,502,United States,560900,�,683061
201812,502,United States,570110,�,15265
201812,502,United States,570231,�,215385
201812,502,United States,570232,�,116415
201812,502,United States,570241,�,36692
201812,502,United States,570242,�,25416
201812,502,United States,570291,�,1005546
201812,502,United States,570292,�,121889
201812,502,United States,570320,�,7332901
201812,502,United States,570330,�,54023
201812,502,United States,570490,�,63582
201812,502,United States,570500,�,1175821
201812,502,United States,580127,�,1326844
201812,502,United States,580132,�,18541
201812,502,United States,580133,�,21145
201812,502,United States,580136,�,17634
201812,502,United States,580137,�,645665
201812,502,United States,580190,�,362
201812,502,United States,580219,�,18734
201812,502,United States,580300,�,24918
201812,502,United States,580410,�,390088
201812,502,United States,580421,�,573728
201812,502,United States,580610,�,1247005
201812,502,United States,580620,�,104631
201812,502,United States,580631,�,187422
201812,502,United States,580632,�,3434186
201812,502,United States,580639,�,9588
201812,502,United States,580640,�,161820
201812,502,United States,580710,�,579745
201812,502,United States,580790,�,384063
201812,502,United States,580810,�,80251
201812,502,United States,580890,�,125876
201812,502,United States,580900,�,179997
201812,502,United States,581010,�,1121
201812,502,United States,581092,�,21343
201812,502,United States,581100,�,1542962
201812,502,United States,590110,�,23772
201812,502,United States,590190,�,667
201812,502,United States,590310,�,3630274
201812,502,United States,590320,�,3251450
201812,502,United States,590390,�,10384376
201812,502,United States,590410,�,603
201812,502,United States,590500,�,393809
201812,502,United States,590610,�,597002
201812,502,United States,590699,�,4123178
201812,502,United States,590700,�,2298578
201812,502,United States,590800,�,94549
201812,502,United States,590900,�,817013
201812,502,United States,591000,�,1663311
201812,502,United States,591110,�,155851
201812,502,United States,591120,�,1284978
201812,502,United States,591131,�,1555723
201812,502,United States,591132,�,1006563
201812,502,United States,591140,�,1523852
201812,502,United States,591190,�,16742846
201812,502,United States,600110,�,47734
201812,502,United States,600122,�,6816
201812,502,United States,600192,�,233254
201812,502,United States,600290,�,519685
201812,502,United States,600330,�,42067
201812,502,United States,600410,�,294147
201812,502,United States,600490,�,164395
201812,502,United States,600536,�,576734
201812,502,United States,600537,�,1834792
201812,502,United States,600538,�,31902
201812,502,United States,600542,�,11801
201812,502,United States,600610,�,24398
201812,502,United States,600622,�,26294
201812,502,United States,600623,�,19176
201812,502,United States,600631,�,90547
201812,502,United States,600632,�,1116958
201812,502,United States,600633,�,40260
201812,502,United States,600643,�,10006
201812,502,United States,610120,�,1028637
201812,502,United States,610130,�,407281
201812,502,United States,610190,�,61961
201812,502,United States,610210,�,96555
201812,502,United States,610220,�,202110
201812,502,United States,610230,�,497185
201812,502,United States,610290,�,601721
201812,502,United States,610310,�,48006
201812,502,United States,610322,�,45038
201812,502,United States,610323,�,1980
201812,502,United States,610329,�,244
201812,502,United States,610331,�,81413
201812,502,United States,610332,�,3161808
201812,502,United States,610333,�,207237
201812,502,United States,610339,�,265547
201812,502,United States,610342,�,1731728
201812,502,United States,610343,�,714885
201812,502,United States,610349,�,143357
201812,502,United States,610413,�,1009
201812,502,United States,610422,�,38259
201812,502,United States,610423,�,2379
201812,502,United States,610429,�,556
201812,502,United States,610431,�,784333
201812,502,United States,610432,�,1488870
201812,502,United States,610433,�,42721
201812,502,United States,610439,�,337533
201812,502,United States,610441,�,10761
201812,502,United States,610442,�,231408
201812,502,United States,610443,�,144431
201812,502,United States,610444,�,33097
201812,502,United States,610449,�,23594
201812,502,United States,610451,�,1989
201812,502,United States,610452,�,702376
201812,502,United States,610453,�,35225
201812,502,United States,610459,�,42906
201812,502,United States,610461,�,6231
201812,502,United States,610462,�,1100314
201812,502,United States,610463,�,272518
201812,502,United States,610469,�,131478
201812,502,United States,610510,�,519117
201812,502,United States,610520,�,158661
201812,502,United States,610590,�,3181
201812,502,United States,610610,�,88083
201812,502,United States,610620,�,154875
201812,502,United States,610690,�,11020
201812,502,United States,610711,�,393022
201812,502,United States,610712,�,19931
201812,502,United States,610791,�,80086
201812,502,United States,610811,�,1407
201812,502,United States,610821,�,181940
201812,502,United States,610822,�,36140
201812,502,United States,610829,�,576
201812,502,United States,610831,�,63374
201812,502,United States,610832,�,462972
201812,502,United States,610891,�,613350
201812,502,United States,610892,�,53560
201812,502,United States,610910,�,7192508
201812,502,United States,610990,�,544009
201812,502,United States,611011,�,673407
201812,502,United States,611012,�,188196
201812,502,United States,611019,�,260266
201812,502,United States,611020,�,6955756
201812,502,United States,611030,�,1620213
201812,502,United States,611090,�,72427
