Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201703,502,United States,330420,�,6943786
201703,502,United States,330430,�,1161300
201703,502,United States,330491,�,13389019
201703,502,United States,330499,�,272069692
201703,502,United States,330510,�,8994693
201703,502,United States,330530,�,513486
201703,502,United States,330590,�,6694115
201703,502,United States,330610,�,10519329
201703,502,United States,330620,�,64164
201703,502,United States,330690,�,2494510
201703,502,United States,330710,�,513868
201703,502,United States,330720,�,34212
201703,502,United States,330730,�,6096016
201703,502,United States,330749,�,7319462
201703,502,United States,330790,�,76487488
201703,502,United States,340111,�,569245
201703,502,United States,340119,�,1698096
201703,502,United States,340120,�,1365818
201703,502,United States,340130,�,7411165
201703,502,United States,340211,�,29391206
201703,502,United States,340212,�,2557899
201703,502,United States,340213,�,86258674
201703,502,United States,340219,�,1585318
201703,502,United States,340220,�,35622694
201703,502,United States,340290,�,50109514
201703,502,United States,340311,�,11898947
201703,502,United States,340319,�,69490773
201703,502,United States,340391,�,16452909
201703,502,United States,340399,�,160693271
201703,502,United States,340420,�,10500604
201703,502,United States,340490,�,56319158
201703,502,United States,340510,�,500041
201703,502,United States,340520,�,1026251
201703,502,United States,340530,�,2679330
201703,502,United States,340540,�,1086824
201703,502,United States,340590,�,28347825
201703,502,United States,340600,�,1087286
201703,502,United States,340700,�,2773507
201703,502,United States,350110,�,116176
201703,502,United States,350190,�,4454855
201703,502,United States,350211,�,20522
201703,502,United States,350220,�,31461391
201703,502,United States,350290,�,104855
201703,502,United States,350300,�,2167119
201703,502,United States,350400,�,12232330
201703,502,United States,350510,�,31287062
201703,502,United States,350520,�,63
201703,502,United States,350610,�,37163747
201703,502,United States,350691,�,123151139
201703,502,United States,350699,�,14053184
201703,502,United States,350790,�,30432865
201703,502,United States,360100,�,10869509
201703,502,United States,360300,�,18498897
201703,502,United States,360410,�,5564986
201703,502,United States,360490,�,48502
201703,502,United States,360610,�,3477811
201703,502,United States,360690,�,568818
201703,502,United States,370110,�,2041128
201703,502,United States,370120,�,347001
201703,502,United States,370130,�,8552730
201703,502,United States,370191,�,1968
201703,502,United States,370199,�,237167
201703,502,United States,370210,�,28786343
201703,502,United States,370231,�,58969
201703,502,United States,370232,�,744824
201703,502,United States,370239,�,98969
201703,502,United States,370242,�,140323343
201703,502,United States,370243,�,1988017
201703,502,United States,370244,�,25294
201703,502,United States,370254,�,1055997
201703,502,United States,370256,�,39944
201703,502,United States,370296,�,57417
201703,502,United States,370310,�,32140576
201703,502,United States,370320,�,221791
201703,502,United States,370390,�,11905
201703,502,United States,370400,�,13081
201703,502,United States,370500,�,4230789
201703,502,United States,370610,�,1781464
201703,502,United States,370710,�,33590386
201703,502,United States,370790,�,20032504
201703,502,United States,380110,�,12255792
201703,502,United States,380120,�,3101052
201703,502,United States,380130,�,409356
201703,502,United States,380190,�,4113039
201703,502,United States,380210,�,21133320
201703,502,United States,380290,�,7617167
201703,502,United States,380300,�,3890829
201703,502,United States,380400,�,1779480
201703,502,United States,380610,�,8863
201703,502,United States,380630,�,6730565
201703,502,United States,380690,�,1745534
201703,502,United States,380700,�,2930
201703,502,United States,380891,�,35510164
201703,502,United States,380892,�,13537221
201703,502,United States,380893,�,21791949
201703,502,United States,380894,�,15461856
201703,502,United States,380899,�,648866
201703,502,United States,380991,�,9375793
201703,502,United States,380992,�,12789798
201703,502,United States,380993,�,8910248
201703,502,United States,381010,�,6140559
201703,502,United States,381090,�,7056707
201703,502,United States,381119,�,74046
201703,502,United States,381121,�,200702918
201703,502,United States,381129,�,17668487
201703,502,United States,381190,�,25421286
201703,502,United States,381210,�,7064297
201703,502,United States,381220,�,17910412
201703,502,United States,381231,�,16710
201703,502,United States,381239,�,31846312
201703,502,United States,381300,�,1821369
201703,502,United States,381400,�,10384062
201703,502,United States,381511,�,128022772
201703,502,United States,381512,�,129066907
201703,502,United States,381519,�,124020081
201703,502,United States,381590,�,116642592
201703,502,United States,381600,�,4438149
201703,502,United States,381700,�,2429813
201703,502,United States,381800,�,68062078
201703,502,United States,381900,�,7923077
201703,502,United States,382000,�,6384114
201703,502,United States,382100,�,50681970
201703,502,United States,382200,�,384715207
201703,502,United States,382311,�,69190
201703,502,United States,382312,�,108807
201703,502,United States,382313,�,6620777
201703,502,United States,382319,�,4242677
201703,502,United States,382370,�,3174628
201703,502,United States,382410,�,351332
201703,502,United States,382430,�,2102457
201703,502,United States,382440,�,1728493
201703,502,United States,382450,�,405564
201703,502,United States,382476,�,32180
201703,502,United States,382478,�,306679
201703,502,United States,382479,�,1581
201703,502,United States,382491,�,12241
201703,502,United States,382499,�,428606572
201703,502,United States,382600,�,344
201703,502,United States,390110,�,194981089
201703,502,United States,390120,�,406693107
201703,502,United States,390130,�,57527651
201703,502,United States,390140,�,190387381
201703,502,United States,390190,�,108381034
201703,502,United States,390210,�,184136030
201703,502,United States,390220,�,2144812
201703,502,United States,390230,�,76328694
201703,502,United States,390290,�,69198585
201703,502,United States,390311,�,15472334
201703,502,United States,390319,�,10565626
201703,502,United States,390320,�,2636595
201703,502,United States,390330,�,6897810
201703,502,United States,390390,�,63164691
201703,502,United States,390410,�,223335505
201703,502,United States,390421,�,4150137
201703,502,United States,390422,�,23707600
201703,502,United States,390430,�,1743963
201703,502,United States,390440,�,306122
201703,502,United States,390450,�,611348
201703,502,United States,390461,�,13057602
201703,502,United States,390469,�,60184201
201703,502,United States,390490,�,2242908
201703,502,United States,390512,�,6055087
201703,502,United States,390519,�,11582
201703,502,United States,390521,�,753539
201703,502,United States,390529,�,1513
201703,502,United States,390530,�,3164838
201703,502,United States,390591,�,35756985
201703,502,United States,390599,�,38279067
201703,502,United States,390610,�,11809281
201703,502,United States,390690,�,93079965
201703,502,United States,390710,�,49994235
201703,502,United States,390720,�,169425088
201703,502,United States,390730,�,52942418
201703,502,United States,390740,�,271735928
201703,502,United States,390750,�,813341
201703,502,United States,390761,�,3707522
201703,502,United States,390769,�,27339802
201703,502,United States,390770,�,20996640
201703,502,United States,390791,�,6308701
201703,502,United States,390799,�,191626185
201703,502,United States,390810,�,166293381
201703,502,United States,390890,�,89833598
201703,502,United States,390910,�,726519
201703,502,United States,390920,�,7068103
201703,502,United States,390931,�,11183714
201703,502,United States,390939,�,280998
201703,502,United States,390940,�,19659515
201703,502,United States,390950,�,41322020
201703,502,United States,391000,�,107178960
201703,502,United States,391110,�,16924296
201703,502,United States,391190,�,73591260
201703,502,United States,391211,�,72850255
201703,502,United States,391212,�,2541152
201703,502,United States,391231,�,1135113
201703,502,United States,391239,�,18070754
201703,502,United States,391290,�,42428495
201703,502,United States,391390,�,12807350
201703,502,United States,391400,�,13116955
201703,502,United States,391510,�,117283235
201703,502,United States,391520,�,5307100
201703,502,United States,391530,�,6288798
201703,502,United States,391590,�,125898362
201703,502,United States,391610,�,442174
201703,502,United States,391620,�,13587
201703,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",6206116
201703,502,United States,391710,�,54667
201703,502,United States,391721,�,1250486
201703,502,United States,391722,�,948454
201703,502,United States,391723,�,2218420
201703,502,United States,391729,�,7814506
201703,502,United States,391731,�,13028117
201703,502,United States,391732,�,26278927
201703,502,United States,391733,�,7052766
201703,502,United States,391739,�,11776195
201703,502,United States,391740,�,26888764
201703,502,United States,391810,�,4351882
201703,502,United States,391890,�,7714347
201703,502,United States,391910,�,47756710
201703,502,United States,391990,�,196259532
201703,502,United States,392010,�,53299950
201703,502,United States,392020,�,43289196
201703,502,United States,392030,�,4185605
201703,502,United States,392043,�,5769755
201703,502,United States,392049,�,14768782
201703,502,United States,392051,�,15523806
201703,502,United States,392059,�,9725321
201703,502,United States,392061,�,4617921
201703,502,United States,392062,�,85398498
201703,502,United States,392063,�,12781
201703,502,United States,392069,�,9660286
201703,502,United States,392071,�,820207
201703,502,United States,392073,�,1479058
201703,502,United States,392079,�,573391
201703,502,United States,392091,�,3906444
201703,502,United States,392092,�,2554930
201703,502,United States,392093,�,985551
201703,502,United States,392094,�,379517
201703,502,United States,392099,�,204584324
201703,502,United States,392111,�,299438
201703,502,United States,392112,�,2401476
201703,502,United States,392113,�,20316002
201703,502,United States,392114,�,2549044
201703,502,United States,392119,�,28404794
201703,502,United States,392190,�,123903354
201703,502,United States,392210,�,64014
201703,502,United States,392220,�,268280
201703,502,United States,392290,�,66487
201703,502,United States,392310,�,12644982
201703,502,United States,392321,�,13355337
201703,502,United States,392329,�,3164358
201703,502,United States,392330,�,12323233
201703,502,United States,392340,�,1671422
201703,502,United States,392350,�,20355949
201703,502,United States,392390,�,12947110
201703,502,United States,392410,�,2678418
201703,502,United States,392490,�,1712384
201703,502,United States,392510,�,4543
201703,502,United States,392520,�,1238016
201703,502,United States,392530,�,1235117
201703,502,United States,392590,�,1966172
201703,502,United States,392610,�,101829
201703,502,United States,392620,�,6296515
201703,502,United States,392630,�,2844991
201703,502,United States,392640,�,1369033
201703,502,United States,392690,�,292013667
201703,502,United States,400129,�,13329
201703,502,United States,400211,�,19625745
201703,502,United States,400219,�,96507033
201703,502,United States,400220,�,45836293
201703,502,United States,400231,�,13079815
201703,502,United States,400239,�,88958238
201703,502,United States,400241,�,2523110
201703,502,United States,400249,�,77852
201703,502,United States,400251,�,118733
201703,502,United States,400259,�,16355188
201703,502,United States,400260,�,740715
201703,502,United States,400270,�,108775286
201703,502,United States,400291,�,796171
201703,502,United States,400299,�,72158657
201703,502,United States,400300,�,2576838
201703,502,United States,400510,�,12871616
201703,502,United States,400520,�,47451
201703,502,United States,400591,�,5422148
201703,502,United States,400599,�,2726174
201703,502,United States,400610,�,2505
201703,502,United States,400690,�,4971324
201703,502,United States,400700,�,127496
201703,502,United States,400811,�,2753396
201703,502,United States,400819,�,147266
201703,502,United States,400821,�,8173867
201703,502,United States,400829,�,1853353
201703,502,United States,400911,�,7843070
201703,502,United States,400912,�,2416891
201703,502,United States,400921,�,4695759
201703,502,United States,400922,�,7833801
201703,502,United States,400931,�,11427040
201703,502,United States,400932,�,1480015
201703,502,United States,400941,�,6896176
201703,502,United States,400942,�,6877422
201703,502,United States,401011,�,6916
201703,502,United States,401012,�,2730582
201703,502,United States,401019,�,1215981
201703,502,United States,401031,�,722574
201703,502,United States,401032,�,925136
201703,502,United States,401033,�,194794
201703,502,United States,401034,�,455449
201703,502,United States,401035,�,1460190
201703,502,United States,401036,�,204759
201703,502,United States,401039,�,8277368
201703,502,United States,401110,�,7337532
201703,502,United States,401120,�,4297247
201703,502,United States,401130,�,1620248
201703,502,United States,401140,�,78879
201703,502,United States,401170,�,310157
201703,502,United States,401180,�,7766059
201703,502,United States,401190,�,241
201703,502,United States,401212,�,323307
201703,502,United States,401213,�,2853485
201703,502,United States,401290,�,5716820
201703,502,United States,401390,�,38284
201703,502,United States,401410,�,2256
201703,502,United States,401490,�,1521436
201703,502,United States,401511,�,229640
201703,502,United States,401519,�,599959
201703,502,United States,401590,�,183359
201703,502,United States,401610,�,6404978
201703,502,United States,401691,�,871288
201703,502,United States,401692,�,94712
201703,502,United States,401693,�,112045806
201703,502,United States,401694,�,6351
201703,502,United States,401695,�,10688451
201703,502,United States,401699,�,92746781
201703,502,United States,401700,�,793068
201703,502,United States,410120,�,2688968
201703,502,United States,410150,�,600494513
201703,502,United States,410190,�,252161
201703,502,United States,410210,�,10482669
201703,502,United States,410390,�,17239770
201703,502,United States,410411,�,123416990
201703,502,United States,410419,�,3650219
201703,502,United States,410441,�,344790
201703,502,United States,410449,�,17136
201703,502,United States,410530,�,2304
201703,502,United States,410631,�,559076
201703,502,United States,410711,�,8894
201703,502,United States,410712,�,3443727
201703,502,United States,410719,�,24655
201703,502,United States,410791,�,339728
201703,502,United States,410792,�,14946364
201703,502,United States,410799,�,1001522
201703,502,United States,411200,�,30007
201703,502,United States,411310,�,62796
201703,502,United States,411330,�,1050310
201703,502,United States,411390,�,419987
201703,502,United States,411410,�,14982
201703,502,United States,411420,�,48474
201703,502,United States,411510,�,69060
201703,502,United States,420100,�,4188
201703,502,United States,420211,�,427094
201703,502,United States,420212,�,1270548
201703,502,United States,420219,�,1046
201703,502,United States,420221,�,1508681
201703,502,United States,420222,�,146052
201703,502,United States,420231,�,453180
201703,502,United States,420232,�,342951
201703,502,United States,420239,�,801
201703,502,United States,420291,�,95369
201703,502,United States,420292,�,521545
201703,502,United States,420310,�,237464
201703,502,United States,420321,�,4209
201703,502,United States,420329,�,25443
201703,502,United States,420330,�,555856
201703,502,United States,420340,�,5375
201703,502,United States,420500,�,5229210
201703,502,United States,430110,�,15620097
201703,502,United States,430180,�,3989064
201703,502,United States,430211,�,773070
201703,502,United States,430219,�,324678
201703,502,United States,430400,�,3932
201703,502,United States,440121,�,5137
201703,502,United States,440122,�,146543
201703,502,United States,440321,�,233150777
201703,502,United States,440322,�,15853
201703,502,United States,440323,�,99150677
201703,502,United States,440324,�,180
201703,502,United States,440325,�,131499696
201703,502,United States,440326,�,238926
201703,502,United States,440391,�,80705350
201703,502,United States,440397,�,497296
201703,502,United States,440399,�,253637903
201703,502,United States,440500,�,41563
201703,502,United States,440711,�,46752342
201703,502,United States,440712,�,2277489
201703,502,United States,440719,�,20498957
201703,502,United States,440729,�,2921
201703,502,United States,440791,�,539108091
201703,502,United States,440792,�,5137
201703,502,United States,440793,�,18399967
201703,502,United States,440794,�,106719357
201703,502,United States,440795,�,146095887
201703,502,United States,440796,�,5984
201703,502,United States,440797,�,2580593
201703,502,United States,440799,�,231701657
201703,502,United States,440890,�,2358450
201703,502,United States,440929,�,7573559
201703,502,United States,441012,�,77649
201703,502,United States,441019,�,1105
201703,502,United States,441090,�,40
201703,502,United States,441112,�,650985
201703,502,United States,441113,�,203719
201703,502,United States,441114,�,16081
201703,502,United States,441192,�,135696
201703,502,United States,441194,�,145299
201703,502,United States,441231,�,8526
201703,502,United States,441233,�,227009
201703,502,United States,441234,�,6280
201703,502,United States,441299,�,7400
201703,502,United States,441400,�,115830
201703,502,United States,441510,�,107154
201703,502,United States,441520,�,49130
201703,502,United States,441600,�,701385
201703,502,United States,441700,�,5255
201703,502,United States,441820,�,50503
201703,502,United States,441875,�,831622
201703,502,United States,441879,�,1004767
201703,502,United States,441912,�,1762
201703,502,United States,441919,�,1373
201703,502,United States,441990,�,229094
201703,502,United States,442010,�,481172
201703,502,United States,442090,�,35298
201703,502,United States,442110,�,49767
201703,502,United States,442191,�,4530
201703,502,United States,442199,�,1129606
201703,502,United States,450190,�,20267
201703,502,United States,450310,�,7193
201703,502,United States,450390,�,87771
201703,502,United States,450410,�,17416
201703,502,United States,450490,�,13836
201703,502,United States,460199,�,11209
201703,502,United States,470200,�,271537652
201703,502,United States,470311,�,27012506
201703,502,United States,470321,�,714856930
201703,502,United States,470329,�,40711411
201703,502,United States,470429,�,34004
201703,502,United States,470500,�,24337
201703,502,United States,470610,�,332760
201703,502,United States,470620,�,517397
201703,502,United States,470692,�,28763
201703,502,United States,470710,�,1131300861
201703,502,United States,470720,�,50471137
201703,502,United States,470730,�,538702818
201703,502,United States,470790,�,254188171
201703,502,United States,480100,�,2266809
201703,502,United States,480220,�,41959
201703,502,United States,480254,�,4007
201703,502,United States,480255,�,2136433
201703,502,United States,480256,�,213197
201703,502,United States,480257,�,407298
201703,502,United States,480258,�,4591647
201703,502,United States,480261,�,5156169
201703,502,United States,480262,�,126963
201703,502,United States,480269,�,1232141
201703,502,United States,480300,�,3652553
201703,502,United States,480411,�,152036956
201703,502,United States,480419,�,189704
201703,502,United States,480421,�,11285434
201703,502,United States,480429,�,3378797
201703,502,United States,480431,�,7887175
201703,502,United States,480439,�,10761721
201703,502,United States,480441,�,38846061
201703,502,United States,480451,�,22262293
201703,502,United States,480452,�,766444
201703,502,United States,480459,�,5628
201703,502,United States,480519,�,1950295
201703,502,United States,480530,�,50118
201703,502,United States,480540,�,8721657
201703,502,United States,480591,�,7605416
201703,502,United States,480592,�,160714
201703,502,United States,480593,�,1116385
201703,502,United States,480610,�,2287
201703,502,United States,480620,�,1059
201703,502,United States,480630,�,604447
201703,502,United States,480640,�,4631997
201703,502,United States,480700,�,670510
201703,502,United States,480810,�,108124
201703,502,United States,480840,�,5857966
201703,502,United States,480890,�,2855144
201703,502,United States,480990,�,132762
201703,502,United States,481013,�,69764896
201703,502,United States,481014,�,166187
201703,502,United States,481019,�,3604224
201703,502,United States,481022,�,255270
201703,502,United States,481029,�,2964256
201703,502,United States,481031,�,310312
201703,502,United States,481032,�,46167572
201703,502,United States,481039,�,19714910
201703,502,United States,481092,�,6900005
201703,502,United States,481099,�,82368
201703,502,United States,481141,�,13403289
201703,502,United States,481149,�,313371
201703,502,United States,481151,�,10763363
201703,502,United States,481159,�,69917468
201703,502,United States,481160,�,3520649
201703,502,United States,481190,�,30670545
201703,502,United States,481200,�,864829
201703,502,United States,481420,�,16819209
201703,502,United States,481490,�,1434478
201703,502,United States,481620,�,20464
201703,502,United States,481690,�,1499611
201703,502,United States,481710,�,73759
201703,502,United States,481720,�,16425
201703,502,United States,481730,�,1327
201703,502,United States,481810,�,1199987
201703,502,United States,481820,�,626732
201703,502,United States,481830,�,75115
201703,502,United States,481890,�,3179021
201703,502,United States,481910,�,1939970
201703,502,United States,481920,�,2226686
201703,502,United States,481930,�,17360
201703,502,United States,481940,�,204501
201703,502,United States,481950,�,1538041
201703,502,United States,481960,�,23687
201703,502,United States,482010,�,259389
201703,502,United States,482020,�,3390
201703,502,United States,482030,�,56694
201703,502,United States,482040,�,3752
201703,502,United States,482050,�,1009954
201703,502,United States,482090,�,41527
201703,502,United States,482110,�,13714977
201703,502,United States,482190,�,3596270
201703,502,United States,482210,�,5334
201703,502,United States,482290,�,243962
201703,502,United States,482320,�,1790819
201703,502,United States,482340,�,1284571
201703,502,United States,482369,�,111311
201703,502,United States,482370,�,6288
201703,502,United States,482390,�,7839956
201703,502,United States,490110,�,327426
201703,502,United States,490199,�,43530898
201703,502,United States,490210,�,3089823
201703,502,United States,490290,�,39113489
201703,502,United States,490300,�,2103247
201703,502,United States,490400,�,44387
201703,502,United States,490510,�,38242
201703,502,United States,490599,�,550
201703,502,United States,490600,�,51310
201703,502,United States,490700,�,87489196
201703,502,United States,490810,�,18770
201703,502,United States,490890,�,2471566
201703,502,United States,490900,�,36955
201703,502,United States,491000,�,25513
201703,502,United States,491110,�,3937723
201703,502,United States,491191,�,1959176
201703,502,United States,491199,�,4104727
201703,502,United States,500720,�,220575
201703,502,United States,500790,�,209298
201703,502,United States,510111,�,2999979
201703,502,United States,510620,�,77516
201703,502,United States,510710,�,2869
201703,502,United States,510990,�,15368
201703,502,United States,511111,�,9969
201703,502,United States,511119,�,49331
201703,502,United States,511211,�,17707
201703,502,United States,511219,�,195306
201703,502,United States,520100,�,1124895194
201703,502,United States,520210,�,796990
201703,502,United States,520299,�,173471
201703,502,United States,520411,�,6378
201703,502,United States,520511,�,4150094
201703,502,United States,520512,�,35046172
201703,502,United States,520513,�,29089767
201703,502,United States,520522,�,351
201703,502,United States,520523,�,253
201703,502,United States,520531,�,14923
201703,502,United States,520543,�,8040
201703,502,United States,520613,�,6715300
201703,502,United States,520811,�,1723
201703,502,United States,520822,�,1493
201703,502,United States,520832,�,7606
201703,502,United States,520839,�,35038
201703,502,United States,520852,�,3925
201703,502,United States,520859,�,1935
201703,502,United States,520919,�,2187
201703,502,United States,520929,�,2388
201703,502,United States,520931,�,4077
201703,502,United States,520932,�,46977
201703,502,United States,520939,�,471284
201703,502,United States,520941,�,57050
201703,502,United States,520942,�,165065
201703,502,United States,520949,�,109993
201703,502,United States,520951,�,43055
201703,502,United States,520959,�,19812
201703,502,United States,521039,�,4374
201703,502,United States,521041,�,447599
201703,502,United States,521049,�,62448
201703,502,United States,521131,�,16665
201703,502,United States,521132,�,3123
201703,502,United States,521139,�,218559
201703,502,United States,521143,�,6149
201703,502,United States,521149,�,19273
201703,502,United States,521159,�,87690
201703,502,United States,521215,�,912
201703,502,United States,521221,�,8010
201703,502,United States,521223,�,1317
201703,502,United States,521224,�,6968
201703,502,United States,521225,�,193
201703,502,United States,530911,�,140
201703,502,United States,530919,�,245072
201703,502,United States,530921,�,18415
201703,502,United States,530929,�,48378
201703,502,United States,540110,�,1491212
201703,502,United States,540211,�,36166265
201703,502,United States,540219,�,571010
201703,502,United States,540220,�,179844
201703,502,United States,540231,�,136306
201703,502,United States,540232,�,8903500
201703,502,United States,540233,�,528286
201703,502,United States,540239,�,275659
201703,502,United States,540244,�,31620
201703,502,United States,540245,�,4488784
201703,502,United States,540246,�,3819783
201703,502,United States,540247,�,569106
201703,502,United States,540249,�,5622768
201703,502,United States,540251,�,13759
201703,502,United States,540252,�,213503
201703,502,United States,540259,�,493302
201703,502,United States,540261,�,390323
201703,502,United States,540262,�,671223
201703,502,United States,540269,�,514413
201703,502,United States,540310,�,34261
201703,502,United States,540331,�,4803
201703,502,United States,540333,�,13353579
201703,502,United States,540339,�,5520
201703,502,United States,540411,�,4448943
201703,502,United States,540419,�,3291385
201703,502,United States,540490,�,688962
201703,502,United States,540500,�,596726
201703,502,United States,540710,�,184865
201703,502,United States,540720,�,758239
201703,502,United States,540741,�,311226
201703,502,United States,540742,�,452929
201703,502,United States,540743,�,71230
201703,502,United States,540744,�,69865
201703,502,United States,540751,�,2285
201703,502,United States,540752,�,555178
201703,502,United States,540753,�,682110
201703,502,United States,540761,�,513159
201703,502,United States,540769,�,1435213
201703,502,United States,540771,�,457
201703,502,United States,540772,�,449094
201703,502,United States,540773,�,351683
201703,502,United States,540781,�,245045
201703,502,United States,540782,�,19589
201703,502,United States,540783,�,19150
201703,502,United States,540784,�,53116
201703,502,United States,540792,�,105557
201703,502,United States,540793,�,888008
201703,502,United States,540794,�,11204
201703,502,United States,540810,�,123790
201703,502,United States,540822,�,3845
201703,502,United States,540823,�,44913
201703,502,United States,540832,�,147491
201703,502,United States,540833,�,8322
201703,502,United States,550110,�,17124
201703,502,United States,550120,�,564963
201703,502,United States,550130,�,428607
201703,502,United States,550210,�,45850932
201703,502,United States,550311,�,8130081
201703,502,United States,550319,�,8735114
201703,502,United States,550320,�,5393007
201703,502,United States,550330,�,62004
201703,502,United States,550340,�,3156
201703,502,United States,550390,�,123573
201703,502,United States,550410,�,23714
201703,502,United States,550490,�,19386042
201703,502,United States,550510,�,1206456
201703,502,United States,550620,�,15780
201703,502,United States,550690,�,179923
201703,502,United States,550810,�,67479
201703,502,United States,550911,�,81137
201703,502,United States,550912,�,22527
201703,502,United States,550921,�,12061
201703,502,United States,550942,�,10417
201703,502,United States,550951,�,11242
201703,502,United States,550952,�,21401
201703,502,United States,550959,�,68104
201703,502,United States,550961,�,92795
201703,502,United States,550999,�,1409835
201703,502,United States,551211,�,436270
201703,502,United States,551219,�,2408904
201703,502,United States,551221,�,203249
201703,502,United States,551229,�,13035722
201703,502,United States,551299,�,1015358
201703,502,United States,551321,�,4214
201703,502,United States,551331,�,4118
201703,502,United States,551421,�,1052014
201703,502,United States,551429,�,9471
201703,502,United States,551430,�,92474
201703,502,United States,551511,�,79972
201703,502,United States,551512,�,3082
201703,502,United States,551519,�,37345
201703,502,United States,551521,�,14018
201703,502,United States,551529,�,106510
201703,502,United States,551599,�,185697
201703,502,United States,551611,�,1730
201703,502,United States,551612,�,20178
201703,502,United States,551613,�,31477
201703,502,United States,551614,�,14669
201703,502,United States,551622,�,27784
201703,502,United States,551623,�,101898
201703,502,United States,551642,�,183433
201703,502,United States,551643,�,7334
201703,502,United States,551692,�,18390
201703,502,United States,551693,�,15274
201703,502,United States,560121,�,328728
201703,502,United States,560122,�,3637763
201703,502,United States,560129,�,21
201703,502,United States,560130,�,7140650
201703,502,United States,560210,�,1640331
201703,502,United States,560221,�,52368
201703,502,United States,560229,�,783359
201703,502,United States,560290,�,983433
201703,502,United States,560311,�,562192
201703,502,United States,560312,�,35985462
201703,502,United States,560313,�,10890852
201703,502,United States,560314,�,9783486
201703,502,United States,560391,�,804626
201703,502,United States,560392,�,16124119
201703,502,United States,560393,�,1219440
201703,502,United States,560394,�,7215603
201703,502,United States,560410,�,142752
201703,502,United States,560490,�,2578829
201703,502,United States,560500,�,30955
201703,502,United States,560600,�,2661
201703,502,United States,560741,�,66397
201703,502,United States,560749,�,32536
201703,502,United States,560750,�,4199552
201703,502,United States,560790,�,63181
201703,502,United States,560819,�,131716
201703,502,United States,560890,�,61613
201703,502,United States,560900,�,623874
201703,502,United States,570110,�,1956
201703,502,United States,570190,�,75986
201703,502,United States,570241,�,8237
201703,502,United States,570242,�,64763
201703,502,United States,570291,�,11437
201703,502,United States,570292,�,1236
201703,502,United States,570310,�,318560
201703,502,United States,570320,�,12243388
201703,502,United States,570330,�,32890
201703,502,United States,570500,�,1467463
201703,502,United States,580126,�,12612
201703,502,United States,580127,�,1047379
201703,502,United States,580131,�,23298
201703,502,United States,580132,�,21154
201703,502,United States,580133,�,8522
201703,502,United States,580136,�,51229
201703,502,United States,580137,�,422860
201703,502,United States,580190,�,15531
201703,502,United States,580211,�,403
201703,502,United States,580410,�,1544765
201703,502,United States,580421,�,2349516
201703,502,United States,580429,�,17932
201703,502,United States,580610,�,2780885
201703,502,United States,580620,�,270752
201703,502,United States,580631,�,7854
201703,502,United States,580632,�,5091349
201703,502,United States,580639,�,34737
201703,502,United States,580640,�,212215
201703,502,United States,580710,�,775516
201703,502,United States,580790,�,203912
201703,502,United States,580810,�,17649
201703,502,United States,580890,�,42531
201703,502,United States,581010,�,700
201703,502,United States,581092,�,16665
201703,502,United States,581099,�,16814
201703,502,United States,581100,�,1893983
201703,502,United States,590110,�,148089
201703,502,United States,590190,�,10340
201703,502,United States,590310,�,2531306
201703,502,United States,590320,�,2356319
201703,502,United States,590390,�,7888777
201703,502,United States,590490,�,5698
201703,502,United States,590500,�,798026
201703,502,United States,590610,�,1178696
201703,502,United States,590699,�,5480932
201703,502,United States,590700,�,13999903
201703,502,United States,590800,�,214803
201703,502,United States,590900,�,1609888
201703,502,United States,591000,�,2035198
201703,502,United States,591110,�,713568
201703,502,United States,591120,�,1487893
201703,502,United States,591131,�,203637
201703,502,United States,591132,�,1193838
201703,502,United States,591140,�,3610913
201703,502,United States,591190,�,17903778
201703,502,United States,600110,�,5596
201703,502,United States,600122,�,159601
201703,502,United States,600191,�,21385
201703,502,United States,600192,�,1270712
201703,502,United States,600199,�,32985
201703,502,United States,600320,�,865
201703,502,United States,600330,�,520
201703,502,United States,600340,�,5312
201703,502,United States,600410,�,592401
201703,502,United States,600490,�,82862
201703,502,United States,600535,�,90051
201703,502,United States,600536,�,1865835
201703,502,United States,600537,�,2330593
201703,502,United States,600538,�,584412
201703,502,United States,600542,�,59372
201703,502,United States,600622,�,3814
201703,502,United States,600623,�,4594
201703,502,United States,600631,�,190767
201703,502,United States,600632,�,1234809
201703,502,United States,600633,�,8176
201703,502,United States,600634,�,21734
201703,502,United States,600641,�,1348
201703,502,United States,600643,�,6781
201703,502,United States,610230,�,40260
201703,502,United States,610329,�,14173
201703,502,United States,610332,�,352626
201703,502,United States,610333,�,112690
201703,502,United States,610341,�,8790
201703,502,United States,610342,�,142906
201703,502,United States,610343,�,38979
201703,502,United States,610422,�,10651
201703,502,United States,610431,�,5083
201703,502,United States,610432,�,53589
201703,502,United States,610433,�,191251
201703,502,United States,610439,�,96939
201703,502,United States,610442,�,156352
201703,502,United States,610443,�,89242
201703,502,United States,610444,�,31977
201703,502,United States,610449,�,37388
201703,502,United States,610451,�,10633
201703,502,United States,610452,�,3575
201703,502,United States,610453,�,15535
201703,502,United States,610459,�,14717
201703,502,United States,610461,�,4512
201703,502,United States,610462,�,56189
201703,502,United States,610463,�,99248
201703,502,United States,610469,�,8935
201703,502,United States,610510,�,192725
201703,502,United States,610520,�,39824
201703,502,United States,610590,�,18646
