Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201706,502,United States,310560,�,502284
201706,502,United States,310590,�,1127169
201706,502,United States,320190,�,14405
201706,502,United States,320210,�,2024930
201706,502,United States,320290,�,1475917
201706,502,United States,320300,�,1749565
201706,502,United States,320411,�,619947
201706,502,United States,320412,�,722343
201706,502,United States,320413,�,53257
201706,502,United States,320414,�,819366
201706,502,United States,320415,�,546703
201706,502,United States,320416,�,964735
201706,502,United States,320417,�,14179918
201706,502,United States,320419,�,1610733
201706,502,United States,320420,�,4116749
201706,502,United States,320490,�,8341224
201706,502,United States,320500,�,2695994
201706,502,United States,320611,�,54920251
201706,502,United States,320619,�,5005202
201706,502,United States,320620,�,1016796
201706,502,United States,320641,�,77426
201706,502,United States,320642,�,17874
201706,502,United States,320649,�,24138905
201706,502,United States,320650,�,9073011
201706,502,United States,320710,�,1768231
201706,502,United States,320720,�,1309672
201706,502,United States,320730,�,113768
201706,502,United States,320740,�,6774501
201706,502,United States,320810,�,3928093
201706,502,United States,320820,�,6076175
201706,502,United States,320890,�,24539454
201706,502,United States,320910,�,14403632
201706,502,United States,320990,�,5023594
201706,502,United States,321000,�,3668146
201706,502,United States,321100,�,1736110
201706,502,United States,321210,�,2551856
201706,502,United States,321290,�,15177505
201706,502,United States,321310,�,1701311
201706,502,United States,321390,�,1054030
201706,502,United States,321410,�,27575421
201706,502,United States,321490,�,1215790
201706,502,United States,321511,�,1873234
201706,502,United States,321519,�,11018482
201706,502,United States,321590,�,35223524
201706,502,United States,330112,�,8666766
201706,502,United States,330113,�,4762549
201706,502,United States,330119,�,8792266
201706,502,United States,330124,�,9983662
201706,502,United States,330125,�,2829347
201706,502,United States,330129,�,6191321
201706,502,United States,330130,�,76636
201706,502,United States,330190,�,3137139
201706,502,United States,330210,�,34504289
201706,502,United States,330290,�,11218058
201706,502,United States,330300,�,10429876
201706,502,United States,330410,�,21945396
201706,502,United States,330420,�,6617159
201706,502,United States,330430,�,367164
201706,502,United States,330491,�,7152248
201706,502,United States,330499,�,263570992
201706,502,United States,330510,�,11148360
201706,502,United States,330530,�,141420
201706,502,United States,330590,�,5835891
201706,502,United States,330610,�,5798501
201706,502,United States,330620,�,165
201706,502,United States,330690,�,2549568
201706,502,United States,330710,�,488309
201706,502,United States,330720,�,102174
201706,502,United States,330730,�,10139992
201706,502,United States,330741,�,5497
201706,502,United States,330749,�,10002773
201706,502,United States,330790,�,27878278
201706,502,United States,340111,�,968125
201706,502,United States,340119,�,1248945
201706,502,United States,340120,�,1001907
201706,502,United States,340130,�,11544891
201706,502,United States,340211,�,26559082
201706,502,United States,340212,�,3353141
201706,502,United States,340213,�,78300295
201706,502,United States,340219,�,6197725
201706,502,United States,340220,�,43795291
201706,502,United States,340290,�,59309307
201706,502,United States,340311,�,12353977
201706,502,United States,340319,�,150852246
201706,502,United States,340391,�,16541063
201706,502,United States,340399,�,121357743
201706,502,United States,340420,�,5877612
201706,502,United States,340490,�,62903954
201706,502,United States,340510,�,606012
201706,502,United States,340520,�,916880
201706,502,United States,340530,�,2613155
201706,502,United States,340540,�,1299876
201706,502,United States,340590,�,25482392
201706,502,United States,340600,�,2547903
201706,502,United States,340700,�,2140037
201706,502,United States,350110,�,1540925
201706,502,United States,350211,�,192738
201706,502,United States,350220,�,33963315
201706,502,United States,350290,�,190528
201706,502,United States,350300,�,1889
201706,502,United States,350400,�,7870373
201706,502,United States,350510,�,27378469
201706,502,United States,350520,�,344398
201706,502,United States,350610,�,33778942
201706,502,United States,350691,�,129106593
201706,502,United States,350699,�,13346868
201706,502,United States,350790,�,31972850
201706,502,United States,360100,�,19682802
201706,502,United States,360300,�,10897675
201706,502,United States,360490,�,251055
201706,502,United States,360610,�,3822185
201706,502,United States,360690,�,1372197
201706,502,United States,370110,�,2999733
201706,502,United States,370120,�,247665
201706,502,United States,370130,�,13523151
201706,502,United States,370199,�,207669
201706,502,United States,370210,�,26478282
201706,502,United States,370231,�,15929
201706,502,United States,370232,�,64825
201706,502,United States,370242,�,223287370
201706,502,United States,370243,�,976246
201706,502,United States,370244,�,6877
201706,502,United States,370254,�,1876228
201706,502,United States,370256,�,165552
201706,502,United States,370296,�,141740
201706,502,United States,370310,�,27129427
201706,502,United States,370400,�,20519
201706,502,United States,370500,�,6582379
201706,502,United States,370610,�,114000
201706,502,United States,370710,�,29197510
201706,502,United States,370790,�,24309596
201706,502,United States,380110,�,22791980
201706,502,United States,380120,�,1996719
201706,502,United States,380130,�,410931
201706,502,United States,380190,�,6170634
201706,502,United States,380210,�,14408520
201706,502,United States,380290,�,7324966
201706,502,United States,380300,�,5601543
201706,502,United States,380400,�,5842841
201706,502,United States,380510,�,2520
201706,502,United States,380590,�,2801
201706,502,United States,380610,�,642539
201706,502,United States,380620,�,22158
201706,502,United States,380630,�,8413376
201706,502,United States,380690,�,1567173
201706,502,United States,380700,�,23693
201706,502,United States,380891,�,14338075
201706,502,United States,380892,�,5344467
201706,502,United States,380893,�,5139982
201706,502,United States,380894,�,14984504
201706,502,United States,380991,�,18337249
201706,502,United States,380992,�,17391499
201706,502,United States,380993,�,6575241
201706,502,United States,381010,�,7788733
201706,502,United States,381090,�,3786847
201706,502,United States,381121,�,163043349
201706,502,United States,381129,�,19905376
201706,502,United States,381190,�,22528332
201706,502,United States,381210,�,2158486
201706,502,United States,381220,�,12607173
201706,502,United States,381239,�,35270421
201706,502,United States,381300,�,129820
201706,502,United States,381400,�,7750016
201706,502,United States,381511,�,55393334
201706,502,United States,381512,�,15576163
201706,502,United States,381519,�,171688114
201706,502,United States,381590,�,84521423
201706,502,United States,381600,�,3882975
201706,502,United States,381700,�,722696
201706,502,United States,381800,�,52679343
201706,502,United States,381900,�,11006565
201706,502,United States,382000,�,8217980
201706,502,United States,382100,�,60513910
201706,502,United States,382200,�,428132493
201706,502,United States,382311,�,54619
201706,502,United States,382312,�,11640
201706,502,United States,382313,�,7112394
201706,502,United States,382319,�,3115343
201706,502,United States,382370,�,2539174
201706,502,United States,382410,�,380599
201706,502,United States,382430,�,5077341
201706,502,United States,382440,�,7033241
201706,502,United States,382450,�,496302
201706,502,United States,382478,�,640169
201706,502,United States,382479,�,32385
201706,502,United States,382491,�,8346
201706,502,United States,382499,�,520058929
201706,502,United States,390110,�,106738375
201706,502,United States,390120,�,126603780
201706,502,United States,390130,�,46166273
201706,502,United States,390140,�,67050111
201706,502,United States,390190,�,94574762
201706,502,United States,390210,�,51587205
201706,502,United States,390220,�,643906
201706,502,United States,390230,�,18855008
201706,502,United States,390290,�,45674874
201706,502,United States,390311,�,10321654
201706,502,United States,390319,�,7818931
201706,502,United States,390320,�,1989020
201706,502,United States,390330,�,13907739
201706,502,United States,390390,�,54765204
201706,502,United States,390410,�,84377737
201706,502,United States,390421,�,5049917
201706,502,United States,390422,�,21027901
201706,502,United States,390430,�,2180796
201706,502,United States,390440,�,97000
201706,502,United States,390450,�,174196
201706,502,United States,390461,�,13595333
201706,502,United States,390469,�,63963970
201706,502,United States,390490,�,5837961
201706,502,United States,390512,�,2644959
201706,502,United States,390519,�,944
201706,502,United States,390521,�,1229097
201706,502,United States,390529,�,34595
201706,502,United States,390530,�,13012720
201706,502,United States,390591,�,35554991
201706,502,United States,390599,�,36280814
201706,502,United States,390610,�,6830158
201706,502,United States,390690,�,89205072
201706,502,United States,390710,�,54839648
201706,502,United States,390720,�,112838428
201706,502,United States,390730,�,81394836
201706,502,United States,390740,�,243655243
201706,502,United States,390750,�,256848
201706,502,United States,390761,�,3471745
201706,502,United States,390769,�,21221059
201706,502,United States,390770,�,15351256
201706,502,United States,390791,�,2460998
201706,502,United States,390799,�,183480083
201706,502,United States,390810,�,97470209
201706,502,United States,390890,�,68598041
201706,502,United States,390910,�,472751
201706,502,United States,390920,�,5490124
201706,502,United States,390931,�,2735777
201706,502,United States,390939,�,569099
201706,502,United States,390940,�,18650772
201706,502,United States,390950,�,44800839
201706,502,United States,391000,�,99122617
201706,502,United States,391110,�,15724517
201706,502,United States,391190,�,118160796
201706,502,United States,391211,�,77509408
201706,502,United States,391212,�,3214598
201706,502,United States,391231,�,4532813
201706,502,United States,391239,�,28589076
201706,502,United States,391290,�,50943324
201706,502,United States,391310,�,61681
201706,502,United States,391390,�,14151397
201706,502,United States,391400,�,11024653
201706,502,United States,391510,�,93960530
201706,502,United States,391520,�,8934125
201706,502,United States,391530,�,4013696
201706,502,United States,391590,�,95708811
201706,502,United States,391610,�,188130
201706,502,United States,391620,�,49548
201706,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",6659888
201706,502,United States,391710,�,437470
201706,502,United States,391721,�,2450806
201706,502,United States,391722,�,877369
201706,502,United States,391723,�,596370
201706,502,United States,391729,�,4485858
201706,502,United States,391731,�,13435404
201706,502,United States,391732,�,33106436
201706,502,United States,391733,�,6076811
201706,502,United States,391739,�,12204512
201706,502,United States,391740,�,27366736
201706,502,United States,391810,�,4118141
201706,502,United States,391890,�,3719719
201706,502,United States,391910,�,40354584
201706,502,United States,391990,�,178026123
201706,502,United States,392010,�,70902968
201706,502,United States,392020,�,53315282
201706,502,United States,392030,�,1968288
201706,502,United States,392043,�,2164733
201706,502,United States,392049,�,9459643
201706,502,United States,392051,�,17038768
201706,502,United States,392059,�,4288112
201706,502,United States,392061,�,3993906
201706,502,United States,392062,�,109820255
201706,502,United States,392063,�,41385
201706,502,United States,392069,�,3458036
201706,502,United States,392071,�,3830
201706,502,United States,392073,�,1009480
201706,502,United States,392079,�,302598
201706,502,United States,392091,�,3435317
201706,502,United States,392092,�,2520112
201706,502,United States,392093,�,668518
201706,502,United States,392094,�,449297
201706,502,United States,392099,�,301530037
201706,502,United States,392111,�,998524
201706,502,United States,392112,�,1002573
201706,502,United States,392113,�,21563628
201706,502,United States,392114,�,820482
201706,502,United States,392119,�,48716726
201706,502,United States,392190,�,88304065
201706,502,United States,392210,�,17817
201706,502,United States,392220,�,86988
201706,502,United States,392290,�,306683
201706,502,United States,392310,�,14569431
201706,502,United States,392321,�,11580753
201706,502,United States,392329,�,2325954
201706,502,United States,392330,�,10072155
201706,502,United States,392340,�,1709269
201706,502,United States,392350,�,25014447
201706,502,United States,392390,�,14728578
201706,502,United States,392410,�,4367147
201706,502,United States,392490,�,3462184
201706,502,United States,392510,�,369171
201706,502,United States,392520,�,1722264
201706,502,United States,392530,�,438617
201706,502,United States,392590,�,857399
201706,502,United States,392610,�,73558
201706,502,United States,392620,�,2512971
201706,502,United States,392630,�,3510914
201706,502,United States,392640,�,655308
201706,502,United States,392690,�,300406738
201706,502,United States,400129,�,627422
201706,502,United States,400211,�,27401567
201706,502,United States,400219,�,64084531
201706,502,United States,400220,�,10676514
201706,502,United States,400231,�,7354845
201706,502,United States,400239,�,110498660
201706,502,United States,400249,�,159622
201706,502,United States,400251,�,753860
201706,502,United States,400259,�,16046697
201706,502,United States,400260,�,225736
201706,502,United States,400270,�,73201611
201706,502,United States,400291,�,512944
201706,502,United States,400299,�,78160442
201706,502,United States,400300,�,3363045
201706,502,United States,400510,�,13348673
201706,502,United States,400520,�,24716
201706,502,United States,400591,�,6476891
201706,502,United States,400599,�,1825760
201706,502,United States,400610,�,1621
201706,502,United States,400690,�,4605977
201706,502,United States,400700,�,117479
201706,502,United States,400811,�,2809283
201706,502,United States,400819,�,115105
201706,502,United States,400821,�,11374621
201706,502,United States,400829,�,987805
201706,502,United States,400911,�,6318653
201706,502,United States,400912,�,2800100
201706,502,United States,400921,�,6154559
201706,502,United States,400922,�,5066247
201706,502,United States,400931,�,11349145
201706,502,United States,400932,�,2148449
201706,502,United States,400941,�,5793845
201706,502,United States,400942,�,7333347
201706,502,United States,401011,�,12556
201706,502,United States,401012,�,1509390
201706,502,United States,401019,�,1150260
201706,502,United States,401031,�,1209412
201706,502,United States,401032,�,1164815
201706,502,United States,401033,�,273107
201706,502,United States,401034,�,760268
201706,502,United States,401035,�,1219306
201706,502,United States,401036,�,728679
201706,502,United States,401039,�,9258820
201706,502,United States,401110,�,11470224
201706,502,United States,401120,�,8572967
201706,502,United States,401130,�,5581669
201706,502,United States,401140,�,52144
201706,502,United States,401170,�,111085
201706,502,United States,401180,�,21259006
201706,502,United States,401190,�,17165
201706,502,United States,401213,�,3424158
201706,502,United States,401290,�,6445843
201706,502,United States,401390,�,232131
201706,502,United States,401410,�,7872
201706,502,United States,401490,�,2214947
201706,502,United States,401511,�,122185
201706,502,United States,401519,�,466852
201706,502,United States,401590,�,154701
201706,502,United States,401610,�,6169666
201706,502,United States,401691,�,711173
201706,502,United States,401692,�,88331
201706,502,United States,401693,�,109563409
201706,502,United States,401694,�,7045
201706,502,United States,401695,�,2129492
201706,502,United States,401699,�,69199993
201706,502,United States,401700,�,630545
201706,502,United States,410120,�,6379659
201706,502,United States,410150,�,440316485
201706,502,United States,410190,�,933985
201706,502,United States,410210,�,6416117
201706,502,United States,410330,�,1340302
201706,502,United States,410390,�,5159244
201706,502,United States,410411,�,151342760
201706,502,United States,410419,�,2270891
201706,502,United States,410441,�,244744
201706,502,United States,410449,�,19099
201706,502,United States,410631,�,371809
201706,502,United States,410711,�,166832
201706,502,United States,410712,�,12121087
201706,502,United States,410719,�,106541
201706,502,United States,410791,�,102695
201706,502,United States,410792,�,17763661
201706,502,United States,410799,�,658356
201706,502,United States,411200,�,12039
201706,502,United States,411310,�,5550
201706,502,United States,411320,�,137409
201706,502,United States,411330,�,197116
201706,502,United States,411390,�,170773
201706,502,United States,411410,�,249360
201706,502,United States,411420,�,35811
201706,502,United States,411510,�,63364
201706,502,United States,420100,�,47359
201706,502,United States,420211,�,287968
201706,502,United States,420212,�,1509335
201706,502,United States,420219,�,357194
201706,502,United States,420221,�,3377603
201706,502,United States,420222,�,630599
201706,502,United States,420231,�,288552
201706,502,United States,420232,�,185205
201706,502,United States,420291,�,57616
201706,502,United States,420292,�,703429
201706,502,United States,420299,�,10289
201706,502,United States,420310,�,150107
201706,502,United States,420321,�,48388
201706,502,United States,420329,�,3774
201706,502,United States,420330,�,327601
201706,502,United States,420340,�,2574
201706,502,United States,420500,�,2277858
201706,502,United States,430180,�,1880016
201706,502,United States,430211,�,1230883
201706,502,United States,430220,�,50624
201706,502,United States,430310,�,1842900
201706,502,United States,440121,�,21083132
201706,502,United States,440122,�,52026
201706,502,United States,440290,�,14244
201706,502,United States,440321,�,239486281
201706,502,United States,440322,�,79079
201706,502,United States,440323,�,64860104
201706,502,United States,440324,�,11635
201706,502,United States,440325,�,76512241
201706,502,United States,440326,�,483937
201706,502,United States,440391,�,96329821
201706,502,United States,440395,�,287230
201706,502,United States,440397,�,423217
201706,502,United States,440398,�,44065
201706,502,United States,440399,�,288499206
201706,502,United States,440691,�,981097
201706,502,United States,440711,�,44570435
201706,502,United States,440712,�,1480686
201706,502,United States,440719,�,17620198
201706,502,United States,440729,�,3570
201706,502,United States,440791,�,542902503
201706,502,United States,440792,�,83272
201706,502,United States,440793,�,29166425
201706,502,United States,440794,�,68275549
201706,502,United States,440795,�,129636371
201706,502,United States,440796,�,8946
201706,502,United States,440797,�,3176411
201706,502,United States,440799,�,228566741
201706,502,United States,440839,�,176159
201706,502,United States,440890,�,6060033
201706,502,United States,440929,�,4498794
201706,502,United States,441011,�,56
201706,502,United States,441012,�,50721
201706,502,United States,441114,�,1783
201706,502,United States,441192,�,146769
201706,502,United States,441194,�,87256
201706,502,United States,441210,�,172486
201706,502,United States,441231,�,16204
201706,502,United States,441239,�,177215
201706,502,United States,441299,�,276132
201706,502,United States,441300,�,8236
201706,502,United States,441400,�,33154
201706,502,United States,441510,�,230823
201706,502,United States,441520,�,1897
201706,502,United States,441700,�,26996
201706,502,United States,441820,�,28253
201706,502,United States,441875,�,174255
201706,502,United States,441899,�,9280
201706,502,United States,441912,�,704
201706,502,United States,441990,�,486935
201706,502,United States,442010,�,20980
201706,502,United States,442090,�,37591
201706,502,United States,442191,�,11152
201706,502,United States,442199,�,538563
201706,502,United States,450310,�,6897
201706,502,United States,450490,�,23188
201706,502,United States,460199,�,36517
201706,502,United States,460219,�,21380
201706,502,United States,470200,�,192054375
201706,502,United States,470311,�,19005212
201706,502,United States,470321,�,457346835
201706,502,United States,470329,�,83316278
201706,502,United States,470429,�,17138
201706,502,United States,470610,�,11117096
201706,502,United States,470620,�,1120398
201706,502,United States,470692,�,2745
201706,502,United States,470710,�,1169646902
201706,502,United States,470720,�,63256261
201706,502,United States,470730,�,467701459
201706,502,United States,470790,�,158877787
201706,502,United States,480100,�,2948803
201706,502,United States,480220,�,146747
201706,502,United States,480254,�,9469
201706,502,United States,480255,�,2103926
201706,502,United States,480256,�,427088
201706,502,United States,480257,�,665211
201706,502,United States,480258,�,5195132
201706,502,United States,480261,�,2000222
201706,502,United States,480262,�,260273
201706,502,United States,480269,�,286941
201706,502,United States,480300,�,4059247
201706,502,United States,480411,�,143089354
201706,502,United States,480419,�,157857
201706,502,United States,480421,�,4060203
201706,502,United States,480429,�,2875719
201706,502,United States,480431,�,4916665
201706,502,United States,480439,�,9977702
201706,502,United States,480441,�,16961014
201706,502,United States,480442,�,542516
201706,502,United States,480449,�,486694
201706,502,United States,480451,�,16196177
201706,502,United States,480452,�,1230026
201706,502,United States,480459,�,20408
201706,502,United States,480524,�,95
201706,502,United States,480530,�,307
201706,502,United States,480540,�,9571475
201706,502,United States,480591,�,7961478
201706,502,United States,480592,�,583225
201706,502,United States,480593,�,2413916
201706,502,United States,480610,�,137815
201706,502,United States,480630,�,15398
201706,502,United States,480640,�,2079171
201706,502,United States,480700,�,586211
201706,502,United States,480810,�,132387
201706,502,United States,480840,�,4565287
201706,502,United States,480890,�,3477419
201706,502,United States,480920,�,165920
201706,502,United States,480990,�,445066
201706,502,United States,481013,�,71384458
201706,502,United States,481014,�,1710
201706,502,United States,481019,�,1046480
201706,502,United States,481029,�,1410362
201706,502,United States,481031,�,11422
201706,502,United States,481032,�,33731107
201706,502,United States,481039,�,13577857
201706,502,United States,481092,�,9017987
201706,502,United States,481099,�,284945
201706,502,United States,481110,�,456
201706,502,United States,481141,�,13567120
201706,502,United States,481149,�,2535940
201706,502,United States,481151,�,12258312
201706,502,United States,481159,�,57122818
201706,502,United States,481160,�,3101677
201706,502,United States,481190,�,25540568
201706,502,United States,481200,�,1882283
201706,502,United States,481420,�,10795154
201706,502,United States,481490,�,2901142
201706,502,United States,481620,�,17
201706,502,United States,481690,�,1767506
201706,502,United States,481710,�,43633
201706,502,United States,481720,�,2515
201706,502,United States,481730,�,635
201706,502,United States,481810,�,512684
201706,502,United States,481820,�,630271
201706,502,United States,481830,�,288836
201706,502,United States,481890,�,1615720
201706,502,United States,481910,�,1476072
201706,502,United States,481920,�,2260083
201706,502,United States,481930,�,1716
201706,502,United States,481940,�,169951
201706,502,United States,481950,�,157856
201706,502,United States,481960,�,18133
201706,502,United States,482010,�,861619
201706,502,United States,482030,�,38783
201706,502,United States,482040,�,10283
201706,502,United States,482050,�,1183926
201706,502,United States,482090,�,4476
201706,502,United States,482110,�,11848991
201706,502,United States,482190,�,3338437
201706,502,United States,482290,�,127859
201706,502,United States,482320,�,2342912
201706,502,United States,482340,�,921561
201706,502,United States,482369,�,588832
201706,502,United States,482370,�,34621
201706,502,United States,482390,�,11095769
201706,502,United States,490110,�,1348902
201706,502,United States,490199,�,70855985
201706,502,United States,490210,�,2733845
201706,502,United States,490290,�,33956487
201706,502,United States,490300,�,2753001
201706,502,United States,490400,�,25262
201706,502,United States,490510,�,15104
201706,502,United States,490599,�,6897
201706,502,United States,490600,�,2059
201706,502,United States,490700,�,99430800
201706,502,United States,490810,�,266877
201706,502,United States,490890,�,2023528
201706,502,United States,490900,�,33739
201706,502,United States,491000,�,177
201706,502,United States,491110,�,5327291
201706,502,United States,491191,�,1184636
201706,502,United States,491199,�,5468506
201706,502,United States,500720,�,16235
201706,502,United States,500790,�,1446
201706,502,United States,510111,�,15978903
201706,502,United States,510620,�,35621
201706,502,United States,510910,�,18724
201706,502,United States,511111,�,60018
201706,502,United States,511119,�,505
201706,502,United States,511120,�,36720
201706,502,United States,511130,�,6425
201706,502,United States,511190,�,81569
201706,502,United States,511211,�,426255
201706,502,United States,511219,�,227857
201706,502,United States,511220,�,19289
201706,502,United States,520100,�,423205612
201706,502,United States,520210,�,284297
201706,502,United States,520411,�,106
201706,502,United States,520420,�,45199
201706,502,United States,520511,�,4059073
201706,502,United States,520512,�,36907485
201706,502,United States,520531,�,444512
201706,502,United States,520710,�,4770
201706,502,United States,520811,�,7610
201706,502,United States,520812,�,29485
201706,502,United States,520822,�,289
201706,502,United States,520832,�,1730
201706,502,United States,520839,�,6010
201706,502,United States,520842,�,110797
201706,502,United States,520852,�,24906
201706,502,United States,520919,�,10223
201706,502,United States,520922,�,15674
201706,502,United States,520929,�,672
201706,502,United States,520931,�,110339
201706,502,United States,520932,�,308092
201706,502,United States,520939,�,24834
201706,502,United States,520941,�,85837
201706,502,United States,520942,�,71770
201706,502,United States,520949,�,72897
201706,502,United States,521031,�,20583
201706,502,United States,521032,�,4246
201706,502,United States,521039,�,309
201706,502,United States,521041,�,1565
201706,502,United States,521131,�,11963
201706,502,United States,521139,�,8636
201706,502,United States,521141,�,6126
201706,502,United States,521142,�,149470
201706,502,United States,521149,�,73237
201706,502,United States,521151,�,19892
201706,502,United States,521159,�,210555
201706,502,United States,521211,�,368
201706,502,United States,521213,�,333
201706,502,United States,521223,�,97874
201706,502,United States,530620,�,2000
201706,502,United States,530919,�,28285
201706,502,United States,530929,�,15317
201706,502,United States,540110,�,1968377
201706,502,United States,540211,�,25475350
201706,502,United States,540220,�,386171
201706,502,United States,540231,�,364764
201706,502,United States,540232,�,11596871
201706,502,United States,540233,�,688683
201706,502,United States,540234,�,14174
201706,502,United States,540239,�,2169
201706,502,United States,540244,�,4956
201706,502,United States,540245,�,4021212
201706,502,United States,540246,�,3131457
201706,502,United States,540247,�,520065
201706,502,United States,540248,�,7428
201706,502,United States,540249,�,8441515
201706,502,United States,540251,�,1645
201706,502,United States,540252,�,429841
201706,502,United States,540259,�,266680
201706,502,United States,540261,�,777487
201706,502,United States,540262,�,407454
201706,502,United States,540269,�,1001653
201706,502,United States,540333,�,10296276
201706,502,United States,540349,�,10239
201706,502,United States,540411,�,4108677
201706,502,United States,540419,�,5223267
201706,502,United States,540490,�,1098192
201706,502,United States,540500,�,742962
201706,502,United States,540600,�,40400
201706,502,United States,540710,�,98859
201706,502,United States,540720,�,2590569
201706,502,United States,540741,�,848203
201706,502,United States,540742,�,430309
201706,502,United States,540743,�,12496
201706,502,United States,540744,�,151227
201706,502,United States,540752,�,1463589
201706,502,United States,540753,�,132132
201706,502,United States,540754,�,671
201706,502,United States,540761,�,1568017
201706,502,United States,540769,�,361506
201706,502,United States,540772,�,124772
201706,502,United States,540773,�,367382
201706,502,United States,540781,�,88306
201706,502,United States,540782,�,8939
201706,502,United States,540783,�,76477
201706,502,United States,540792,�,18192
201706,502,United States,540793,�,38116
201706,502,United States,540810,�,70775
201706,502,United States,540822,�,525
201706,502,United States,540823,�,27395
201706,502,United States,540832,�,117186
201706,502,United States,540833,�,99907
201706,502,United States,550110,�,296443
201706,502,United States,550120,�,10295
201706,502,United States,550130,�,2925
201706,502,United States,550210,�,70035579
201706,502,United States,550311,�,7504970
201706,502,United States,550319,�,14645312
201706,502,United States,550320,�,5215495
201706,502,United States,550330,�,260952
201706,502,United States,550340,�,76551
201706,502,United States,550390,�,891804
201706,502,United States,550410,�,49983
201706,502,United States,550490,�,25931905
201706,502,United States,550510,�,1878361
201706,502,United States,550610,�,431131
201706,502,United States,550690,�,207528
201706,502,United States,550810,�,67989
201706,502,United States,550911,�,10295
201706,502,United States,550912,�,864
201706,502,United States,550921,�,19556
201706,502,United States,550942,�,1504
201706,502,United States,550959,�,35479
201706,502,United States,550961,�,56142
201706,502,United States,550999,�,432538
201706,502,United States,551211,�,269567
201706,502,United States,551219,�,2161422
201706,502,United States,551221,�,11177
201706,502,United States,551229,�,7326343
201706,502,United States,551291,�,8442
201706,502,United States,551299,�,843459
201706,502,United States,551321,�,10841
201706,502,United States,551331,�,10295
201706,502,United States,551419,�,25063
201706,502,United States,551421,�,45101
201706,502,United States,551430,�,71998
201706,502,United States,551443,�,110983
201706,502,United States,551511,�,153368
201706,502,United States,551512,�,2657
201706,502,United States,551519,�,16994
201706,502,United States,551521,�,56027
201706,502,United States,551529,�,1834
201706,502,United States,551599,�,55131
201706,502,United States,551612,�,22782
201706,502,United States,551613,�,35464
201706,502,United States,551622,�,29002
201706,502,United States,551623,�,10705
201706,502,United States,551641,�,29049
201706,502,United States,551642,�,19532
201706,502,United States,551643,�,351152
201706,502,United States,551692,�,3272
201706,502,United States,551693,�,6558
201706,502,United States,560121,�,852575
201706,502,United States,560122,�,2753655
201706,502,United States,560130,�,5226419
201706,502,United States,560210,�,3010115
201706,502,United States,560221,�,48497
201706,502,United States,560229,�,488698
201706,502,United States,560290,�,1492630
201706,502,United States,560311,�,1773618
201706,502,United States,560312,�,31815799
201706,502,United States,560313,�,9925293
201706,502,United States,560314,�,4840147
201706,502,United States,560391,�,474618
201706,502,United States,560392,�,33505963
201706,502,United States,560393,�,3119922
201706,502,United States,560394,�,7537390
201706,502,United States,560410,�,48091
201706,502,United States,560490,�,1630175
201706,502,United States,560500,�,92314
201706,502,United States,560600,�,2755
201706,502,United States,560741,�,90665
201706,502,United States,560749,�,59609
201706,502,United States,560750,�,4382604
201706,502,United States,560790,�,323560
201706,502,United States,560819,�,253035
201706,502,United States,560890,�,53776
201706,502,United States,560900,�,527046
201706,502,United States,570190,�,169614
201706,502,United States,570232,�,4806
201706,502,United States,570241,�,10332
201706,502,United States,570242,�,531840
201706,502,United States,570291,�,214605
201706,502,United States,570292,�,183268
201706,502,United States,570310,�,325768
201706,502,United States,570320,�,10809703
201706,502,United States,570330,�,19209
201706,502,United States,570390,�,1012
201706,502,United States,570490,�,105477
201706,502,United States,570500,�,1458829
201706,502,United States,580121,�,52
201706,502,United States,580126,�,23371
201706,502,United States,580127,�,2586537
201706,502,United States,580131,�,18035
201706,502,United States,580133,�,13427
201706,502,United States,580136,�,122848
201706,502,United States,580137,�,265665
201706,502,United States,580190,�,3645
201706,502,United States,580410,�,98482
201706,502,United States,580421,�,1110600
201706,502,United States,580610,�,1187200
201706,502,United States,580620,�,191375
201706,502,United States,580631,�,58
201706,502,United States,580632,�,4146273
201706,502,United States,580639,�,2582
201706,502,United States,580640,�,96835
201706,502,United States,580710,�,405203
201706,502,United States,580790,�,249194
201706,502,United States,580810,�,8514
201706,502,United States,580890,�,33595
201706,502,United States,580900,�,260624
201706,502,United States,581010,�,41991
201706,502,United States,581092,�,3648
201706,502,United States,581099,�,2422
201706,502,United States,581100,�,1577722
201706,502,United States,590190,�,44475
201706,502,United States,590210,�,304573
201706,502,United States,590310,�,4271512
201706,502,United States,590320,�,3682209
201706,502,United States,590390,�,9935519
201706,502,United States,590500,�,392913
201706,502,United States,590610,�,966005
201706,502,United States,590691,�,66799
201706,502,United States,590699,�,9146783
201706,502,United States,590700,�,14427221
201706,502,United States,590800,�,488134
201706,502,United States,590900,�,1399794
201706,502,United States,591000,�,2501271
201706,502,United States,591110,�,300817
201706,502,United States,591120,�,788816
201706,502,United States,591131,�,251710
201706,502,United States,591132,�,4848150
201706,502,United States,591140,�,1240136
201706,502,United States,591190,�,17513856
201706,502,United States,600110,�,25326
201706,502,United States,600122,�,171258
201706,502,United States,600191,�,1113
201706,502,United States,600192,�,1538429
201706,502,United States,600199,�,87321
201706,502,United States,600290,�,68480
201706,502,United States,600320,�,1701
201706,502,United States,600330,�,16966
201706,502,United States,600410,�,767694
201706,502,United States,600490,�,25910
201706,502,United States,600522,�,686
