Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201710,502,United States,340213,�,47587843
201710,502,United States,340219,�,1562096
201710,502,United States,340220,�,32908615
201710,502,United States,340290,�,43109439
201710,502,United States,340311,�,9132027
201710,502,United States,340319,�,39123086
201710,502,United States,340391,�,7316415
201710,502,United States,340399,�,86087161
201710,502,United States,340420,�,6243044
201710,502,United States,340490,�,28329551
201710,502,United States,340510,�,311145
201710,502,United States,340520,�,106669
201710,502,United States,340530,�,2921414
201710,502,United States,340540,�,667491
201710,502,United States,340590,�,23918155
201710,502,United States,340600,�,3675608
201710,502,United States,340700,�,1842817
201710,502,United States,350110,�,176772
201710,502,United States,350211,�,39799
201710,502,United States,350220,�,16025443
201710,502,United States,350290,�,40741
201710,502,United States,350300,�,4877768
201710,502,United States,350400,�,7309195
201710,502,United States,350510,�,22797134
201710,502,United States,350610,�,33175148
201710,502,United States,350691,�,132335512
201710,502,United States,350699,�,14975523
201710,502,United States,350790,�,21245585
201710,502,United States,360100,�,4865655
201710,502,United States,360300,�,14376166
201710,502,United States,360410,�,1558463
201710,502,United States,360490,�,65988
201710,502,United States,360610,�,3446536
201710,502,United States,360690,�,1377709
201710,502,United States,370110,�,761155
201710,502,United States,370120,�,220196
201710,502,United States,370130,�,8761693
201710,502,United States,370199,�,194025
201710,502,United States,370210,�,12333111
201710,502,United States,370232,�,416760
201710,502,United States,370242,�,171378271
201710,502,United States,370243,�,1010156
201710,502,United States,370244,�,20330
201710,502,United States,370252,�,212844
201710,502,United States,370254,�,439493
201710,502,United States,370256,�,4617
201710,502,United States,370310,�,14317182
201710,502,United States,370320,�,2484
201710,502,United States,370390,�,4977
201710,502,United States,370400,�,40308
201710,502,United States,370500,�,3702959
201710,502,United States,370610,�,76000
201710,502,United States,370710,�,31083278
201710,502,United States,370790,�,14386465
201710,502,United States,380110,�,22729519
201710,502,United States,380120,�,2331693
201710,502,United States,380130,�,461687
201710,502,United States,380190,�,19343749
201710,502,United States,380210,�,18927326
201710,502,United States,380290,�,6676641
201710,502,United States,380300,�,8430690
201710,502,United States,380400,�,4557003
201710,502,United States,380590,�,6994
201710,502,United States,380610,�,981872
201710,502,United States,380620,�,5407
201710,502,United States,380630,�,5985330
201710,502,United States,380690,�,1044079
201710,502,United States,380700,�,23248
201710,502,United States,380891,�,8585317
201710,502,United States,380892,�,8478465
201710,502,United States,380893,�,4961949
201710,502,United States,380894,�,8597156
201710,502,United States,380991,�,12568972
201710,502,United States,380992,�,15558762
201710,502,United States,380993,�,8225317
201710,502,United States,381010,�,5285772
201710,502,United States,381090,�,5201081
201710,502,United States,381119,�,570193
201710,502,United States,381121,�,105447596
201710,502,United States,381129,�,9231316
201710,502,United States,381190,�,12553458
201710,502,United States,381210,�,2806566
201710,502,United States,381220,�,7085755
201710,502,United States,381239,�,22435176
201710,502,United States,381300,�,227933
201710,502,United States,381400,�,7541811
201710,502,United States,381511,�,13899356
201710,502,United States,381512,�,75544636
201710,502,United States,381519,�,98686155
201710,502,United States,381590,�,49407126
201710,502,United States,381600,�,2078098
201710,502,United States,381800,�,56146943
201710,502,United States,381900,�,7661397
201710,502,United States,382000,�,4082454
201710,502,United States,382100,�,58220080
201710,502,United States,382200,�,381359505
201710,502,United States,382311,�,42424
201710,502,United States,382312,�,148789
201710,502,United States,382313,�,2020653
201710,502,United States,382319,�,506952
201710,502,United States,382370,�,3097626
201710,502,United States,382410,�,540788
201710,502,United States,382430,�,7170922
201710,502,United States,382440,�,282475
201710,502,United States,382478,�,993
201710,502,United States,382491,�,242490
201710,502,United States,382499,�,354264758
201710,502,United States,390110,�,93723357
201710,502,United States,390120,�,93442812
201710,502,United States,390130,�,44923697
201710,502,United States,390140,�,68972636
201710,502,United States,390190,�,57668207
201710,502,United States,390210,�,45183732
201710,502,United States,390220,�,946983
201710,502,United States,390230,�,16250821
201710,502,United States,390290,�,35040045
201710,502,United States,390311,�,9802756
201710,502,United States,390319,�,7756667
201710,502,United States,390320,�,1738209
201710,502,United States,390330,�,7515278
201710,502,United States,390390,�,39577723
201710,502,United States,390410,�,122035332
201710,502,United States,390421,�,5190643
201710,502,United States,390422,�,19672390
201710,502,United States,390430,�,1157095
201710,502,United States,390440,�,73495
201710,502,United States,390450,�,2255923
201710,502,United States,390461,�,10706156
201710,502,United States,390469,�,44439572
201710,502,United States,390490,�,2441152
201710,502,United States,390512,�,2112175
201710,502,United States,390519,�,2025
201710,502,United States,390521,�,423650
201710,502,United States,390530,�,5378071
201710,502,United States,390591,�,21735548
201710,502,United States,390599,�,34827438
201710,502,United States,390610,�,5608210
201710,502,United States,390690,�,65275459
201710,502,United States,390710,�,23023828
201710,502,United States,390720,�,104325235
201710,502,United States,390730,�,47338473
201710,502,United States,390740,�,123592816
201710,502,United States,390750,�,396570
201710,502,United States,390761,�,2397614
201710,502,United States,390769,�,15527079
201710,502,United States,390770,�,10999291
201710,502,United States,390791,�,2666058
201710,502,United States,390799,�,117651253
201710,502,United States,390810,�,78720718
201710,502,United States,390890,�,57130726
201710,502,United States,390910,�,565554
201710,502,United States,390920,�,3285859
201710,502,United States,390931,�,7907832
201710,502,United States,390939,�,1242942
201710,502,United States,390940,�,7312845
201710,502,United States,390950,�,33297152
201710,502,United States,391000,�,81476969
201710,502,United States,391110,�,8421663
201710,502,United States,391190,�,80708063
201710,502,United States,391211,�,80033888
201710,502,United States,391212,�,5779201
201710,502,United States,391231,�,1535895
201710,502,United States,391239,�,22858738
201710,502,United States,391290,�,43427278
201710,502,United States,391310,�,823
201710,502,United States,391390,�,11486886
201710,502,United States,391400,�,14760516
201710,502,United States,391510,�,44325981
201710,502,United States,391520,�,14395838
201710,502,United States,391530,�,5470066
201710,502,United States,391590,�,49252449
201710,502,United States,391610,�,72284
201710,502,United States,391620,�,75364
201710,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",7072877
201710,502,United States,391710,�,166708
201710,502,United States,391721,�,848425
201710,502,United States,391722,�,1136680
201710,502,United States,391723,�,1629900
201710,502,United States,391729,�,7414864
201710,502,United States,391731,�,6869293
201710,502,United States,391732,�,27667505
201710,502,United States,391733,�,8008592
201710,502,United States,391739,�,6827979
201710,502,United States,391740,�,21368843
201710,502,United States,391810,�,3233831
201710,502,United States,391890,�,4126213
201710,502,United States,391910,�,28746230
201710,502,United States,391990,�,192373735
201710,502,United States,392010,�,42222821
201710,502,United States,392020,�,57574086
201710,502,United States,392030,�,1632599
201710,502,United States,392043,�,2653318
201710,502,United States,392049,�,24869708
201710,502,United States,392051,�,5896769
201710,502,United States,392059,�,1404896
201710,502,United States,392061,�,8051312
201710,502,United States,392062,�,115428635
201710,502,United States,392063,�,76765
201710,502,United States,392069,�,10177552
201710,502,United States,392071,�,65121
201710,502,United States,392073,�,319176
201710,502,United States,392079,�,186587
201710,502,United States,392091,�,6398704
201710,502,United States,392092,�,2270560
201710,502,United States,392093,�,536904
201710,502,United States,392094,�,155179
201710,502,United States,392099,�,153099540
201710,502,United States,392111,�,159045
201710,502,United States,392112,�,1752871
201710,502,United States,392113,�,23179852
201710,502,United States,392114,�,121763
201710,502,United States,392119,�,33653810
201710,502,United States,392190,�,54251155
201710,502,United States,392210,�,2850406
201710,502,United States,392220,�,130243
201710,502,United States,392290,�,56277
201710,502,United States,392310,�,13490063
201710,502,United States,392321,�,11650241
201710,502,United States,392329,�,3655298
201710,502,United States,392330,�,8696290
201710,502,United States,392340,�,1190184
201710,502,United States,392350,�,15833236
201710,502,United States,392390,�,10374728
201710,502,United States,392410,�,4463709
201710,502,United States,392490,�,3966224
201710,502,United States,392510,�,84850
201710,502,United States,392520,�,3588721
201710,502,United States,392530,�,423207
201710,502,United States,392590,�,1556522
201710,502,United States,392610,�,161713
201710,502,United States,392620,�,2663654
201710,502,United States,392630,�,2159603
201710,502,United States,392640,�,640561
201710,502,United States,392690,�,250777596
201710,502,United States,400129,�,22750
201710,502,United States,400211,�,2177083
201710,502,United States,400219,�,34805329
201710,502,United States,400220,�,17177222
201710,502,United States,400231,�,4948330
201710,502,United States,400239,�,102017860
201710,502,United States,400241,�,576793
201710,502,United States,400249,�,194374
201710,502,United States,400251,�,123608
201710,502,United States,400259,�,9328620
201710,502,United States,400260,�,430231
201710,502,United States,400270,�,66440305
201710,502,United States,400291,�,472824
201710,502,United States,400299,�,49576366
201710,502,United States,400300,�,240466
201710,502,United States,400510,�,7981857
201710,502,United States,400591,�,3090337
201710,502,United States,400599,�,1256755
201710,502,United States,400690,�,1613108
201710,502,United States,400700,�,169846
201710,502,United States,400811,�,1809789
201710,502,United States,400819,�,176757
201710,502,United States,400821,�,7840528
201710,502,United States,400829,�,826009
201710,502,United States,400911,�,6588614
201710,502,United States,400912,�,2921966
201710,502,United States,400921,�,3926777
201710,502,United States,400922,�,3697937
201710,502,United States,400931,�,7031077
201710,502,United States,400932,�,1333500
201710,502,United States,400941,�,2861929
201710,502,United States,400942,�,2219710
201710,502,United States,401011,�,77641
201710,502,United States,401012,�,1834530
201710,502,United States,401019,�,882972
201710,502,United States,401031,�,571051
201710,502,United States,401032,�,184690
201710,502,United States,401033,�,183204
201710,502,United States,401034,�,180964
201710,502,United States,401035,�,1339889
201710,502,United States,401036,�,168576
201710,502,United States,401039,�,5787949
201710,502,United States,401110,�,12585190
201710,502,United States,401120,�,2558517
201710,502,United States,401130,�,3514173
201710,502,United States,401140,�,19948
201710,502,United States,401170,�,7156
201710,502,United States,401180,�,9408914
201710,502,United States,401190,�,591374
201710,502,United States,401213,�,137279
201710,502,United States,401290,�,8125614
201710,502,United States,401390,�,34197
201710,502,United States,401410,�,7647
201710,502,United States,401490,�,414956
201710,502,United States,401511,�,298890
201710,502,United States,401519,�,422027
201710,502,United States,401590,�,885012
201710,502,United States,401610,�,3692457
201710,502,United States,401691,�,504571
201710,502,United States,401692,�,59277
201710,502,United States,401693,�,86343895
201710,502,United States,401694,�,4926
201710,502,United States,401695,�,970619
201710,502,United States,401699,�,66785510
201710,502,United States,401700,�,416762
201710,502,United States,410120,�,1370533
201710,502,United States,410150,�,446646065
201710,502,United States,410210,�,5911196
201710,502,United States,410411,�,124545957
201710,502,United States,410419,�,1773711
201710,502,United States,410449,�,26406
201710,502,United States,410631,�,665453
201710,502,United States,410712,�,2583388
201710,502,United States,410719,�,177451
201710,502,United States,410791,�,12057
201710,502,United States,410792,�,11866715
201710,502,United States,410799,�,932312
201710,502,United States,411200,�,14158
201710,502,United States,411330,�,2747581
201710,502,United States,411390,�,103947
201710,502,United States,411410,�,63455
201710,502,United States,411420,�,25798
201710,502,United States,411510,�,569806
201710,502,United States,420100,�,60803
201710,502,United States,420211,�,2500376
201710,502,United States,420212,�,2429991
201710,502,United States,420219,�,20786
201710,502,United States,420221,�,3835792
201710,502,United States,420222,�,645081
201710,502,United States,420231,�,807063
201710,502,United States,420232,�,305202
201710,502,United States,420291,�,49173
201710,502,United States,420292,�,729593
201710,502,United States,420299,�,153091
201710,502,United States,420310,�,137198
201710,502,United States,420321,�,16344
201710,502,United States,420329,�,13543
201710,502,United States,420330,�,252348
201710,502,United States,420340,�,45281
201710,502,United States,420500,�,1988174
201710,502,United States,430110,�,3614545
201710,502,United States,430180,�,501159
201710,502,United States,430219,�,19136
201710,502,United States,430220,�,117083
201710,502,United States,430310,�,62058
201710,502,United States,430390,�,21126
201710,502,United States,430400,�,25850
201710,502,United States,440121,�,7491
201710,502,United States,440122,�,372734
201710,502,United States,440321,�,280679971
201710,502,United States,440322,�,18427
201710,502,United States,440323,�,57283882
201710,502,United States,440324,�,2383
201710,502,United States,440325,�,132559610
201710,502,United States,440326,�,2963686
201710,502,United States,440391,�,72425800
201710,502,United States,440397,�,4270574
201710,502,United States,440399,�,159720550
201710,502,United States,440711,�,55015729
201710,502,United States,440712,�,2785619
201710,502,United States,440719,�,20752417
201710,502,United States,440729,�,461617
201710,502,United States,440791,�,480475343
201710,502,United States,440793,�,11979157
201710,502,United States,440794,�,66675682
201710,502,United States,440795,�,113702829
201710,502,United States,440797,�,1967693
201710,502,United States,440799,�,221770274
201710,502,United States,440810,�,189547
201710,502,United States,440890,�,4852424
201710,502,United States,440929,�,670807
201710,502,United States,441011,�,11972
201710,502,United States,441012,�,29278
201710,502,United States,441019,�,13134
201710,502,United States,441112,�,64987
201710,502,United States,441114,�,25219
201710,502,United States,441194,�,217932
201710,502,United States,441239,�,275
201710,502,United States,441294,�,4498
201710,502,United States,441400,�,282592
201710,502,United States,441510,�,54642
201710,502,United States,441520,�,43329
201710,502,United States,441600,�,449662
201710,502,United States,441700,�,3435
201710,502,United States,441810,�,41134
201710,502,United States,441899,�,3115
201710,502,United States,441912,�,674
201710,502,United States,441990,�,1810257
201710,502,United States,442010,�,41425
201710,502,United States,442090,�,24654
201710,502,United States,442191,�,494
201710,502,United States,442199,�,467101
201710,502,United States,450190,�,5461
201710,502,United States,450310,�,10691
201710,502,United States,450390,�,147917
201710,502,United States,450410,�,665
201710,502,United States,450490,�,36011
201710,502,United States,460199,�,18926
201710,502,United States,460290,�,3783
201710,502,United States,470200,�,226240103
201710,502,United States,470311,�,18951147
201710,502,United States,470319,�,4105133
201710,502,United States,470321,�,601323716
201710,502,United States,470329,�,66225836
201710,502,United States,470429,�,46629
201710,502,United States,470610,�,5330813
201710,502,United States,470620,�,1387605
201710,502,United States,470710,�,990398249
201710,502,United States,470720,�,34629191
201710,502,United States,470730,�,257205038
201710,502,United States,470790,�,233914557
201710,502,United States,480100,�,4445221
201710,502,United States,480210,�,985
201710,502,United States,480220,�,401280
201710,502,United States,480240,�,2131
201710,502,United States,480255,�,995947
201710,502,United States,480256,�,495419
201710,502,United States,480257,�,430347
201710,502,United States,480258,�,2329281
201710,502,United States,480261,�,2793641
201710,502,United States,480262,�,180825
201710,502,United States,480269,�,319618
201710,502,United States,480300,�,3602885
201710,502,United States,480411,�,93372653
201710,502,United States,480419,�,318553
201710,502,United States,480421,�,5286115
201710,502,United States,480429,�,3197584
201710,502,United States,480431,�,4022960
201710,502,United States,480439,�,8427386
201710,502,United States,480441,�,24371352
201710,502,United States,480442,�,400519
201710,502,United States,480449,�,258211
201710,502,United States,480451,�,6721606
201710,502,United States,480452,�,195390
201710,502,United States,480459,�,68792
201710,502,United States,480524,�,71
201710,502,United States,480530,�,170777
201710,502,United States,480540,�,8578809
201710,502,United States,480591,�,7283173
201710,502,United States,480592,�,261411
201710,502,United States,480593,�,3412770
201710,502,United States,480610,�,23607
201710,502,United States,480620,�,3170
201710,502,United States,480630,�,16349
201710,502,United States,480640,�,3494724
201710,502,United States,480700,�,464721
201710,502,United States,480810,�,385199
201710,502,United States,480840,�,2824704
201710,502,United States,480890,�,2172302
201710,502,United States,480920,�,617716
201710,502,United States,480990,�,421949
201710,502,United States,481013,�,57028196
201710,502,United States,481014,�,4055
201710,502,United States,481019,�,672542
201710,502,United States,481029,�,2672176
201710,502,United States,481031,�,6650
201710,502,United States,481032,�,28188435
201710,502,United States,481039,�,17075571
201710,502,United States,481092,�,7950783
201710,502,United States,481099,�,707835
201710,502,United States,481110,�,1124
201710,502,United States,481141,�,7628995
201710,502,United States,481149,�,335535
201710,502,United States,481151,�,6814620
201710,502,United States,481159,�,44884944
201710,502,United States,481160,�,3088034
201710,502,United States,481190,�,22549712
201710,502,United States,481200,�,939862
201710,502,United States,481420,�,7662237
201710,502,United States,481490,�,750951
201710,502,United States,481620,�,13
201710,502,United States,481690,�,931128
201710,502,United States,481710,�,38531
201710,502,United States,481720,�,304
201710,502,United States,481730,�,95668
201710,502,United States,481810,�,499648
201710,502,United States,481820,�,612840
201710,502,United States,481830,�,119256
201710,502,United States,481890,�,758639
201710,502,United States,481910,�,1314372
201710,502,United States,481920,�,2343946
201710,502,United States,481930,�,20883
201710,502,United States,481940,�,270888
201710,502,United States,481950,�,99
201710,502,United States,481960,�,85063
201710,502,United States,482010,�,854867
201710,502,United States,482020,�,1483
201710,502,United States,482030,�,48238
201710,502,United States,482040,�,3209
201710,502,United States,482050,�,29012
201710,502,United States,482090,�,67533
201710,502,United States,482110,�,10742475
201710,502,United States,482190,�,2287472
201710,502,United States,482210,�,1852
201710,502,United States,482290,�,227634
201710,502,United States,482320,�,2516988
201710,502,United States,482340,�,754725
201710,502,United States,482369,�,87217
201710,502,United States,482370,�,70734
201710,502,United States,482390,�,5099563
201710,502,United States,490110,�,174458
201710,502,United States,490199,�,47827290
201710,502,United States,490210,�,1637910
201710,502,United States,490290,�,89939651
201710,502,United States,490300,�,7465339
201710,502,United States,490510,�,7880
201710,502,United States,490591,�,55990
201710,502,United States,490599,�,1294
201710,502,United States,490600,�,219662
201710,502,United States,490700,�,174583454
201710,502,United States,490810,�,150107
201710,502,United States,490890,�,1585785
201710,502,United States,490900,�,70706
201710,502,United States,491000,�,51703
201710,502,United States,491110,�,3093506
201710,502,United States,491191,�,2395572
201710,502,United States,491199,�,3981926
201710,502,United States,500720,�,42076
201710,502,United States,510111,�,3967710
201710,502,United States,510310,�,652884
201710,502,United States,510620,�,20441
201710,502,United States,510710,�,631
201710,502,United States,511111,�,54317
201710,502,United States,511119,�,13182
201710,502,United States,511190,�,3991
201710,502,United States,511211,�,1158439
201710,502,United States,511219,�,134359
201710,502,United States,511230,�,421506
201710,502,United States,520100,�,232372688
201710,502,United States,520300,�,977
201710,502,United States,520411,�,61
201710,502,United States,520420,�,49790
201710,502,United States,520511,�,4945431
201710,502,United States,520512,�,33340565
201710,502,United States,520531,�,44366
201710,502,United States,520710,�,666
201710,502,United States,520811,�,60002
201710,502,United States,520829,�,29566
201710,502,United States,520831,�,1867
201710,502,United States,520832,�,16165
201710,502,United States,520839,�,121884
201710,502,United States,520859,�,99333
201710,502,United States,520911,�,59990
201710,502,United States,520919,�,4421
201710,502,United States,520921,�,6372
201710,502,United States,520922,�,4580
201710,502,United States,520931,�,158358
201710,502,United States,520932,�,138987
201710,502,United States,520939,�,39509
201710,502,United States,520942,�,397073
201710,502,United States,520949,�,28840
201710,502,United States,520951,�,9632
201710,502,United States,521031,�,5509
201710,502,United States,521039,�,1662
201710,502,United States,521049,�,17069
201710,502,United States,521059,�,12988
201710,502,United States,521112,�,14339
201710,502,United States,521120,�,185904
201710,502,United States,521131,�,14520
201710,502,United States,521132,�,2905
201710,502,United States,521139,�,232153
201710,502,United States,521141,�,32287
201710,502,United States,521142,�,25842
201710,502,United States,521143,�,17121
201710,502,United States,521149,�,57659
201710,502,United States,521152,�,356
201710,502,United States,521159,�,58335
201710,502,United States,521213,�,217
201710,502,United States,521221,�,43286
201710,502,United States,521222,�,76913
201710,502,United States,521223,�,127189
201710,502,United States,521225,�,8882
201710,502,United States,530610,�,2187
201710,502,United States,530620,�,6730
201710,502,United States,530720,�,7
201710,502,United States,530919,�,21829
201710,502,United States,530921,�,9194
201710,502,United States,530929,�,78143
201710,502,United States,540110,�,1081902
201710,502,United States,540211,�,10357313
201710,502,United States,540220,�,155326
201710,502,United States,540231,�,182444
201710,502,United States,540232,�,4783815
201710,502,United States,540233,�,2512417
201710,502,United States,540234,�,4670
201710,502,United States,540244,�,3070
201710,502,United States,540245,�,3738055
201710,502,United States,540246,�,3013000
201710,502,United States,540247,�,307613
201710,502,United States,540249,�,4849928
201710,502,United States,540261,�,704108
201710,502,United States,540262,�,568114
201710,502,United States,540269,�,262743
201710,502,United States,540333,�,15623879
201710,502,United States,540411,�,2710583
201710,502,United States,540419,�,3170076
201710,502,United States,540490,�,73703
201710,502,United States,540500,�,808258
201710,502,United States,540600,�,1122
201710,502,United States,540710,�,68080
201710,502,United States,540720,�,444347
201710,502,United States,540741,�,505865
201710,502,United States,540742,�,738514
201710,502,United States,540743,�,74656
201710,502,United States,540744,�,86783
201710,502,United States,540751,�,74140
201710,502,United States,540752,�,1158413
201710,502,United States,540753,�,181013
201710,502,United States,540754,�,41187
201710,502,United States,540761,�,982962
201710,502,United States,540769,�,314666
201710,502,United States,540772,�,459199
201710,502,United States,540773,�,63313
201710,502,United States,540781,�,4571
201710,502,United States,540782,�,372
201710,502,United States,540783,�,64186
201710,502,United States,540791,�,167821
201710,502,United States,540792,�,24630
201710,502,United States,540793,�,1396874
201710,502,United States,540810,�,276892
201710,502,United States,540822,�,1826
201710,502,United States,540824,�,118
201710,502,United States,540832,�,40266
201710,502,United States,540833,�,56632
201710,502,United States,550110,�,348
201710,502,United States,550130,�,222755
201710,502,United States,550190,�,19569
201710,502,United States,550210,�,32424974
201710,502,United States,550311,�,14929670
201710,502,United States,550319,�,8047686
201710,502,United States,550320,�,5358161
201710,502,United States,550330,�,194704
201710,502,United States,550390,�,897526
201710,502,United States,550490,�,24395310
201710,502,United States,550510,�,411963
201710,502,United States,550610,�,1960
201710,502,United States,550620,�,909
201710,502,United States,550630,�,93111
201710,502,United States,550690,�,179898
201710,502,United States,550810,�,74247
201710,502,United States,550921,�,4752
201710,502,United States,550959,�,169335
201710,502,United States,550961,�,26886
201710,502,United States,551110,�,10658
201710,502,United States,551211,�,34989
201710,502,United States,551219,�,1938992
201710,502,United States,551221,�,593
201710,502,United States,551229,�,30199904
201710,502,United States,551299,�,97508
201710,502,United States,551323,�,1148
201710,502,United States,551421,�,68037
201710,502,United States,551423,�,33738
201710,502,United States,551430,�,34026
201710,502,United States,551441,�,35549
201710,502,United States,551443,�,719875
201710,502,United States,551511,�,189793
201710,502,United States,551519,�,173986
201710,502,United States,551521,�,43423
201710,502,United States,551529,�,61223
201710,502,United States,551599,�,199222
201710,502,United States,551612,�,766222
201710,502,United States,551613,�,25688
201710,502,United States,551622,�,542706
201710,502,United States,551623,�,70558
201710,502,United States,551624,�,3016
201710,502,United States,551633,�,12045
201710,502,United States,551642,�,2028
201710,502,United States,551643,�,6876
201710,502,United States,551692,�,25360
201710,502,United States,551693,�,7221
201710,502,United States,560121,�,349195
201710,502,United States,560122,�,6299938
201710,502,United States,560129,�,1029
201710,502,United States,560130,�,4600869
201710,502,United States,560210,�,2443868
201710,502,United States,560221,�,37565
201710,502,United States,560229,�,298257
201710,502,United States,560290,�,349331
201710,502,United States,560311,�,1106795
201710,502,United States,560312,�,28200300
201710,502,United States,560313,�,12240873
201710,502,United States,560314,�,3472908
201710,502,United States,560391,�,412081
201710,502,United States,560392,�,24494011
201710,502,United States,560393,�,1717497
201710,502,United States,560394,�,6557947
201710,502,United States,560410,�,154508
201710,502,United States,560490,�,894543
201710,502,United States,560741,�,100108
201710,502,United States,560749,�,290521
201710,502,United States,560750,�,4650139
201710,502,United States,560790,�,457697
201710,502,United States,560819,�,168733
201710,502,United States,560890,�,67034
201710,502,United States,560900,�,684485
201710,502,United States,570190,�,202026
201710,502,United States,570231,�,115581
201710,502,United States,570241,�,623640
201710,502,United States,570242,�,99153
201710,502,United States,570292,�,11829
201710,502,United States,570299,�,2620
201710,502,United States,570310,�,1390603
201710,502,United States,570320,�,9274847
201710,502,United States,570330,�,6615
201710,502,United States,570490,�,709
201710,502,United States,570500,�,505972
201710,502,United States,580110,�,2943
201710,502,United States,580127,�,814613
201710,502,United States,580131,�,35053
201710,502,United States,580133,�,11120
201710,502,United States,580136,�,57093
201710,502,United States,580137,�,1001826
201710,502,United States,580190,�,8484
201710,502,United States,580230,�,19047
201710,502,United States,580410,�,271141
201710,502,United States,580421,�,494681
201710,502,United States,580429,�,504
201710,502,United States,580500,�,1064
201710,502,United States,580610,�,1558900
201710,502,United States,580620,�,157932
201710,502,United States,580631,�,6698
201710,502,United States,580632,�,4703065
201710,502,United States,580639,�,367
201710,502,United States,580640,�,190387
201710,502,United States,580710,�,290762
201710,502,United States,580790,�,32755
201710,502,United States,580810,�,46137
201710,502,United States,580890,�,255736
201710,502,United States,581092,�,67632
201710,502,United States,581100,�,1291318
201710,502,United States,590110,�,2959
201710,502,United States,590210,�,373746
201710,502,United States,590310,�,6674442
201710,502,United States,590320,�,1485201
201710,502,United States,590390,�,8059674
201710,502,United States,590500,�,231261
201710,502,United States,590610,�,554009
201710,502,United States,590699,�,2937073
201710,502,United States,590700,�,11528818
201710,502,United States,590800,�,247257
201710,502,United States,590900,�,860842
201710,502,United States,591000,�,3000795
201710,502,United States,591110,�,2202536
201710,502,United States,591120,�,1363865
201710,502,United States,591131,�,358033
201710,502,United States,591132,�,9554548
201710,502,United States,591140,�,800577
201710,502,United States,591190,�,15853062
201710,502,United States,600121,�,5356
201710,502,United States,600122,�,105569
201710,502,United States,600192,�,670450
201710,502,United States,600290,�,39200
201710,502,United States,600320,�,645
201710,502,United States,600330,�,1793
201710,502,United States,600340,�,33
201710,502,United States,600390,�,170417
201710,502,United States,600410,�,716666
201710,502,United States,600490,�,25730
201710,502,United States,600536,�,83154
201710,502,United States,600537,�,1546702
201710,502,United States,600590,�,1234
201710,502,United States,600622,�,35714
201710,502,United States,600624,�,2192
201710,502,United States,600631,�,3835
201710,502,United States,600632,�,1545352
201710,502,United States,600633,�,33764
201710,502,United States,600641,�,4540
201710,502,United States,600642,�,348696
201710,502,United States,600690,�,1218915
201710,502,United States,610120,�,25674
201710,502,United States,610220,�,3372
201710,502,United States,610310,�,4170
201710,502,United States,610332,�,105462
201710,502,United States,610333,�,15786
201710,502,United States,610342,�,8018
201710,502,United States,610343,�,38499
201710,502,United States,610422,�,873
201710,502,United States,610432,�,13881
201710,502,United States,610433,�,17794
201710,502,United States,610439,�,9181
201710,502,United States,610441,�,5418
201710,502,United States,610442,�,658
201710,502,United States,610443,�,25443
201710,502,United States,610444,�,4192
201710,502,United States,610449,�,37788
201710,502,United States,610451,�,10334
201710,502,United States,610452,�,1040
201710,502,United States,610453,�,838
201710,502,United States,610459,�,1576
201710,502,United States,610461,�,9281
201710,502,United States,610462,�,96227
201710,502,United States,610463,�,85941
201710,502,United States,610469,�,15333
201710,502,United States,610510,�,9256
201710,502,United States,610520,�,16369
201710,502,United States,610610,�,24251
201710,502,United States,610620,�,1861
201710,502,United States,610690,�,5359
201710,502,United States,610712,�,304
201710,502,United States,610822,�,14949
201710,502,United States,610831,�,6531
201710,502,United States,610832,�,23679
201710,502,United States,610892,�,427
201710,502,United States,610910,�,1206596
201710,502,United States,610990,�,148144
201710,502,United States,611011,�,23321
201710,502,United States,611019,�,2871
201710,502,United States,611020,�,322253
201710,502,United States,611030,�,99275
201710,502,United States,611120,�,59896
201710,502,United States,611130,�,15404
201710,502,United States,611211,�,11818
201710,502,United States,611212,�,978
201710,502,United States,611241,�,3741
201710,502,United States,611249,�,811
201710,502,United States,611420,�,16446
201710,502,United States,611430,�,156868
201710,502,United States,611490,�,7411
201710,502,United States,611510,�,30766
201710,502,United States,611521,�,3557
201710,502,United States,611529,�,2363
201710,502,United States,611595,�,8305
201710,502,United States,611596,�,434
201710,502,United States,611610,�,457443
201710,502,United States,611692,�,41282
201710,502,United States,611693,�,57916
201710,502,United States,611699,�,25349
201710,502,United States,611710,�,43710
201710,502,United States,611790,�,100021
201710,502,United States,620111,�,200574
201710,502,United States,620112,�,34411
201710,502,United States,620113,�,13270
201710,502,United States,620191,�,3664
201710,502,United States,620192,�,14982
201710,502,United States,620193,�,124477
201710,502,United States,620211,�,17687
201710,502,United States,620212,�,16167
201710,502,United States,620213,�,24249
201710,502,United States,620219,�,10255
201710,502,United States,620291,�,16119
201710,502,United States,620292,�,8855
201710,502,United States,620293,�,56217
201710,502,United States,620299,�,4665
201710,502,United States,620311,�,35897
201710,502,United States,620331,�,129806
201710,502,United States,620332,�,96695
201710,502,United States,620333,�,146937
201710,502,United States,620339,�,3890
201710,502,United States,620341,�,76707
201710,502,United States,620342,�,1029544
201710,502,United States,620343,�,213624
201710,502,United States,620431,�,128338
201710,502,United States,620432,�,284021
201710,502,United States,620433,�,21862
201710,502,United States,620439,�,18489
201710,502,United States,620441,�,46219
201710,502,United States,620442,�,55892
