Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201809,502,United States,320500,�,3943791
201809,502,United States,320611,�,55523534
201809,502,United States,320619,�,9356580
201809,502,United States,320620,�,2560862
201809,502,United States,320641,�,41899
201809,502,United States,320642,�,8324
201809,502,United States,320649,�,34541347
201809,502,United States,320650,�,1555210
201809,502,United States,320710,�,1608571
201809,502,United States,320720,�,1401010
201809,502,United States,320730,�,20487
201809,502,United States,320740,�,7198993
201809,502,United States,320810,�,3077851
201809,502,United States,320820,�,10214228
201809,502,United States,320890,�,32768488
201809,502,United States,320910,�,15483042
201809,502,United States,320990,�,4585352
201809,502,United States,321000,�,8385231
201809,502,United States,321100,�,3459414
201809,502,United States,321210,�,975523
201809,502,United States,321290,�,15209409
201809,502,United States,321310,�,720882
201809,502,United States,321390,�,2448609
201809,502,United States,321410,�,34744951
201809,502,United States,321490,�,528806
201809,502,United States,321511,�,2025102
201809,502,United States,321519,�,7778066
201809,502,United States,321590,�,23167310
201809,502,United States,330112,�,10072644
201809,502,United States,330113,�,2409413
201809,502,United States,330119,�,5888826
201809,502,United States,330124,�,6366689
201809,502,United States,330125,�,3929564
201809,502,United States,330129,�,13206759
201809,502,United States,330130,�,9820
201809,502,United States,330190,�,3865010
201809,502,United States,330210,�,32592132
201809,502,United States,330290,�,12800488
201809,502,United States,330300,�,26555865
201809,502,United States,330410,�,39957799
201809,502,United States,330420,�,13682652
201809,502,United States,330430,�,2105610
201809,502,United States,330491,�,17468316
201809,502,United States,330499,�,678332902
201809,502,United States,330510,�,22770925
201809,502,United States,330520,�,10972
201809,502,United States,330530,�,3783821
201809,502,United States,330590,�,16806468
201809,502,United States,330610,�,28819109
201809,502,United States,330620,�,739628
201809,502,United States,330690,�,4290736
201809,502,United States,330710,�,2202566
201809,502,United States,330720,�,130202
201809,502,United States,330730,�,9888940
201809,502,United States,330741,�,12986
201809,502,United States,330749,�,20356726
201809,502,United States,330790,�,40767612
201809,502,United States,340111,�,3047450
201809,502,United States,340119,�,1329596
201809,502,United States,340120,�,1571653
201809,502,United States,340130,�,61331581
201809,502,United States,340211,�,24639365
201809,502,United States,340212,�,6535243
201809,502,United States,340213,�,37814534
201809,502,United States,340219,�,2634342
201809,502,United States,340220,�,39940266
201809,502,United States,340290,�,65843252
201809,502,United States,340311,�,12048016
201809,502,United States,340319,�,56434211
201809,502,United States,340391,�,13594042
201809,502,United States,340399,�,144581550
201809,502,United States,340420,�,3975847
201809,502,United States,340490,�,51290131
201809,502,United States,340510,�,929209
201809,502,United States,340520,�,988906
201809,502,United States,340530,�,2769340
201809,502,United States,340540,�,819202
201809,502,United States,340590,�,56538267
201809,502,United States,340600,�,3907277
201809,502,United States,340700,�,2487684
201809,502,United States,350110,�,398006
201809,502,United States,350190,�,2366787
201809,502,United States,350211,�,71762
201809,502,United States,350220,�,25580711
201809,502,United States,350290,�,30523
201809,502,United States,350300,�,4372155
201809,502,United States,350400,�,20368297
201809,502,United States,350510,�,43241491
201809,502,United States,350520,�,15816
201809,502,United States,350610,�,43035160
201809,502,United States,350691,�,105632665
201809,502,United States,350699,�,21758013
201809,502,United States,350790,�,40524522
201809,502,United States,360100,�,5833446
201809,502,United States,360300,�,11707436
201809,502,United States,360410,�,2251420
201809,502,United States,360490,�,35976
201809,502,United States,360610,�,4895056
201809,502,United States,370110,�,1669880
201809,502,United States,370130,�,11241076
201809,502,United States,370191,�,1138
201809,502,United States,370199,�,268731
201809,502,United States,370210,�,48342923
201809,502,United States,370232,�,20072
201809,502,United States,370239,�,9135
201809,502,United States,370242,�,246265739
201809,502,United States,370243,�,125284
201809,502,United States,370244,�,53866
201809,502,United States,370254,�,1323656
201809,502,United States,370256,�,12807
201809,502,United States,370310,�,24422744
201809,502,United States,370320,�,25812
201809,502,United States,370390,�,8630
201809,502,United States,370400,�,7009
201809,502,United States,370500,�,5484532
201809,502,United States,370710,�,43470459
201809,502,United States,370790,�,37547814
201809,502,United States,380110,�,41325427
201809,502,United States,380120,�,1114656
201809,502,United States,380190,�,24705900
201809,502,United States,380210,�,19084352
201809,502,United States,380290,�,8436233
201809,502,United States,380300,�,4684273
201809,502,United States,380400,�,6189163
201809,502,United States,380590,�,445542
201809,502,United States,380610,�,21568
201809,502,United States,380620,�,449868
201809,502,United States,380630,�,5982075
201809,502,United States,380690,�,1868810
201809,502,United States,380700,�,200
201809,502,United States,380891,�,22881337
201809,502,United States,380892,�,5646855
201809,502,United States,380893,�,4499417
201809,502,United States,380894,�,14571924
201809,502,United States,380910,�,37948
201809,502,United States,380991,�,21684043
201809,502,United States,380992,�,15534046
201809,502,United States,380993,�,2756589
201809,502,United States,381010,�,7009351
201809,502,United States,381090,�,7000938
201809,502,United States,381121,�,157290371
201809,502,United States,381129,�,16634599
201809,502,United States,381190,�,19475549
201809,502,United States,381210,�,4275661
201809,502,United States,381220,�,8068670
201809,502,United States,381231,�,1430
201809,502,United States,381239,�,26034503
201809,502,United States,381300,�,636019
201809,502,United States,381400,�,23612552
201809,502,United States,381511,�,2169492
201809,502,United States,381512,�,234842835
201809,502,United States,381519,�,275623027
201809,502,United States,381590,�,57773312
201809,502,United States,381600,�,2943474
201809,502,United States,381700,�,4634772
201809,502,United States,381800,�,71408181
201809,502,United States,381900,�,30657435
201809,502,United States,382000,�,2994376
201809,502,United States,382100,�,91450499
201809,502,United States,382200,�,451423763
201809,502,United States,382311,�,120109
201809,502,United States,382312,�,512029
201809,502,United States,382313,�,4007267
201809,502,United States,382319,�,16054
201809,502,United States,382370,�,1972241
201809,502,United States,382410,�,688275
201809,502,United States,382430,�,12532375
201809,502,United States,382440,�,1841847
201809,502,United States,382450,�,79441
201809,502,United States,382460,�,17847
201809,502,United States,382478,�,330838
201809,502,United States,382479,�,242829
201809,502,United States,382491,�,25508
201809,502,United States,382499,�,588249466
201809,502,United States,390110,�,120842847
201809,502,United States,390120,�,233705558
201809,502,United States,390130,�,47239513
201809,502,United States,390140,�,207459469
201809,502,United States,390190,�,98235038
201809,502,United States,390210,�,37119958
201809,502,United States,390220,�,3099295
201809,502,United States,390230,�,17095763
201809,502,United States,390290,�,64716106
201809,502,United States,390311,�,11086858
201809,502,United States,390319,�,3888061
201809,502,United States,390320,�,414652
201809,502,United States,390330,�,7724879
201809,502,United States,390390,�,74521048
201809,502,United States,390410,�,168621444
201809,502,United States,390421,�,4985679
201809,502,United States,390422,�,22834950
201809,502,United States,390430,�,1267692
201809,502,United States,390440,�,55337
201809,502,United States,390450,�,638873
201809,502,United States,390461,�,10152865
201809,502,United States,390469,�,87579832
201809,502,United States,390490,�,6781378
201809,502,United States,390512,�,2512416
201809,502,United States,390521,�,275304
201809,502,United States,390529,�,94727
201809,502,United States,390530,�,4046446
201809,502,United States,390591,�,31600806
201809,502,United States,390599,�,37094649
201809,502,United States,390610,�,4747691
201809,502,United States,390690,�,98743705
201809,502,United States,390710,�,61979316
201809,502,United States,390720,�,135503684
201809,502,United States,390730,�,46549016
201809,502,United States,390740,�,188403035
201809,502,United States,390750,�,299644
201809,502,United States,390761,�,4094084
201809,502,United States,390769,�,22404666
201809,502,United States,390770,�,23585101
201809,502,United States,390791,�,3644398
201809,502,United States,390799,�,179997146
201809,502,United States,390810,�,129252987
201809,502,United States,390890,�,81274183
201809,502,United States,390910,�,463391
201809,502,United States,390920,�,8063437
201809,502,United States,390931,�,1543735
201809,502,United States,390939,�,324439
201809,502,United States,390940,�,14848184
201809,502,United States,390950,�,42751269
201809,502,United States,391000,�,116832624
201809,502,United States,391110,�,15924166
201809,502,United States,391190,�,136454270
201809,502,United States,391211,�,103682241
201809,502,United States,391212,�,3022737
201809,502,United States,391231,�,6696232
201809,502,United States,391239,�,31775086
201809,502,United States,391290,�,67274301
201809,502,United States,391310,�,7396
201809,502,United States,391390,�,12221162
201809,502,United States,391400,�,30113216
201809,502,United States,391590,�,270375
201809,502,United States,391610,�,546845
201809,502,United States,391620,�,59368
201809,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",7324868
201809,502,United States,391721,�,1762513
201809,502,United States,391722,�,753114
201809,502,United States,391723,�,3179037
201809,502,United States,391729,�,7492102
201809,502,United States,391731,�,9560516
201809,502,United States,391732,�,33430090
201809,502,United States,391733,�,7390421
201809,502,United States,391739,�,13791002
201809,502,United States,391740,�,32923660
201809,502,United States,391810,�,3520241
201809,502,United States,391890,�,7664936
201809,502,United States,391910,�,47564833
201809,502,United States,391990,�,196311037
201809,502,United States,392010,�,62587857
201809,502,United States,392020,�,63067877
201809,502,United States,392030,�,1270966
201809,502,United States,392043,�,3939741
201809,502,United States,392049,�,31775122
201809,502,United States,392051,�,15069427
201809,502,United States,392059,�,1356313
201809,502,United States,392061,�,6950677
201809,502,United States,392062,�,145062887
201809,502,United States,392063,�,36851
201809,502,United States,392069,�,10386610
201809,502,United States,392071,�,18793
201809,502,United States,392073,�,377209
201809,502,United States,392079,�,1626571
201809,502,United States,392091,�,6626068
201809,502,United States,392092,�,4670064
201809,502,United States,392093,�,2450952
201809,502,United States,392094,�,1303243
201809,502,United States,392099,�,120781578
201809,502,United States,392111,�,189251
201809,502,United States,392112,�,1742160
201809,502,United States,392113,�,22561660
201809,502,United States,392119,�,40543689
201809,502,United States,392190,�,104495776
201809,502,United States,392210,�,131594
201809,502,United States,392220,�,732357
201809,502,United States,392290,�,380577
201809,502,United States,392310,�,16149640
201809,502,United States,392321,�,7611821
201809,502,United States,392329,�,4951387
201809,502,United States,392330,�,7211882
201809,502,United States,392340,�,1736040
201809,502,United States,392350,�,21983474
201809,502,United States,392390,�,17360227
201809,502,United States,392410,�,6129009
201809,502,United States,392490,�,1842760
201809,502,United States,392510,�,95503
201809,502,United States,392520,�,1394229
201809,502,United States,392530,�,675021
201809,502,United States,392590,�,3268515
201809,502,United States,392610,�,172850
201809,502,United States,392620,�,2519741
201809,502,United States,392630,�,3947949
201809,502,United States,392640,�,689265
201809,502,United States,392690,�,335135310
201809,502,United States,400129,�,10254
201809,502,United States,400211,�,16452367
201809,502,United States,400219,�,33449811
201809,502,United States,400220,�,14566186
201809,502,United States,400231,�,9763615
201809,502,United States,400239,�,12819931
201809,502,United States,400241,�,760456
201809,502,United States,400249,�,403133
201809,502,United States,400259,�,4486215
201809,502,United States,400260,�,1043541
201809,502,United States,400270,�,168446424
201809,502,United States,400280,�,388
201809,502,United States,400299,�,68606856
201809,502,United States,400300,�,481106
201809,502,United States,400510,�,11042265
201809,502,United States,400591,�,3275898
201809,502,United States,400599,�,3252769
201809,502,United States,400610,�,7030
201809,502,United States,400690,�,4400454
201809,502,United States,400700,�,510121
201809,502,United States,400811,�,1817010
201809,502,United States,400819,�,102556
201809,502,United States,400821,�,13057695
201809,502,United States,400829,�,605580
201809,502,United States,400911,�,7695032
201809,502,United States,400912,�,2830206
201809,502,United States,400921,�,7838784
201809,502,United States,400922,�,9242651
201809,502,United States,400931,�,8545580
201809,502,United States,400932,�,3274022
201809,502,United States,400941,�,7762604
201809,502,United States,400942,�,8534138
201809,502,United States,401011,�,151360
201809,502,United States,401012,�,253560
201809,502,United States,401019,�,520053
201809,502,United States,401031,�,841489
201809,502,United States,401032,�,142855
201809,502,United States,401033,�,348130
201809,502,United States,401034,�,122499
201809,502,United States,401035,�,1931536
201809,502,United States,401036,�,108096
201809,502,United States,401039,�,10284533
201809,502,United States,401110,�,15642351
201809,502,United States,401120,�,2883023
201809,502,United States,401130,�,5130575
201809,502,United States,401140,�,12413
201809,502,United States,401170,�,412692
201809,502,United States,401180,�,10833193
201809,502,United States,401190,�,337297
201809,502,United States,401211,�,7829
201809,502,United States,401213,�,4307519
201809,502,United States,401290,�,11536569
201809,502,United States,401390,�,20482
201809,502,United States,401410,�,5395
201809,502,United States,401490,�,2071173
201809,502,United States,401511,�,544178
201809,502,United States,401519,�,676970
201809,502,United States,401590,�,1520567
201809,502,United States,401610,�,5058657
201809,502,United States,401691,�,373701
201809,502,United States,401692,�,37215
201809,502,United States,401693,�,129440261
201809,502,United States,401694,�,23947
201809,502,United States,401695,�,729796
201809,502,United States,401699,�,77206435
201809,502,United States,401700,�,1130203
201809,502,United States,410120,�,7193361
201809,502,United States,410150,�,336992511
201809,502,United States,410190,�,1794787
201809,502,United States,410210,�,410048
201809,502,United States,410330,�,402221
201809,502,United States,410411,�,125267366
201809,502,United States,410419,�,887119
201809,502,United States,410441,�,20266
201809,502,United States,410449,�,4361
201809,502,United States,410530,�,2327
201809,502,United States,410691,�,20785
201809,502,United States,410711,�,72112
201809,502,United States,410712,�,3412447
201809,502,United States,410791,�,564621
201809,502,United States,410792,�,10505702
201809,502,United States,410799,�,1130675
201809,502,United States,411200,�,193
201809,502,United States,411330,�,669837
201809,502,United States,411390,�,27770
201809,502,United States,411410,�,928009
201809,502,United States,411420,�,8382
201809,502,United States,411510,�,97474
201809,502,United States,420100,�,87477
201809,502,United States,420211,�,14259124
201809,502,United States,420212,�,6122778
201809,502,United States,420219,�,141481
201809,502,United States,420221,�,25331895
201809,502,United States,420222,�,5553665
201809,502,United States,420229,�,23923
201809,502,United States,420231,�,5471404
201809,502,United States,420232,�,1670255
201809,502,United States,420239,�,7697
201809,502,United States,420291,�,144766
201809,502,United States,420292,�,1324403
201809,502,United States,420299,�,281688
201809,502,United States,420310,�,197559
201809,502,United States,420321,�,29514
201809,502,United States,420329,�,91696
201809,502,United States,420330,�,2776692
201809,502,United States,420340,�,64592
201809,502,United States,420500,�,705554
201809,502,United States,430160,�,161606
201809,502,United States,430180,�,1859863
201809,502,United States,430219,�,17659
201809,502,United States,430220,�,67479
201809,502,United States,430310,�,29367
201809,502,United States,430390,�,1526
201809,502,United States,430400,�,42560
201809,502,United States,440121,�,27839685
201809,502,United States,440122,�,459057
201809,502,United States,440311,�,554153
201809,502,United States,440321,�,264186249
201809,502,United States,440322,�,443354
201809,502,United States,440323,�,75198097
201809,502,United States,440324,�,285
201809,502,United States,440325,�,241532112
201809,502,United States,440326,�,6727600
201809,502,United States,440391,�,43556745
201809,502,United States,440397,�,848375
201809,502,United States,440399,�,293809491
201809,502,United States,440711,�,45619638
201809,502,United States,440712,�,196818
201809,502,United States,440719,�,19232277
201809,502,United States,440729,�,191020
201809,502,United States,440791,�,412676131
201809,502,United States,440792,�,99985
201809,502,United States,440793,�,21292921
201809,502,United States,440794,�,78047162
201809,502,United States,440795,�,91390135
201809,502,United States,440797,�,9559519
201809,502,United States,440799,�,209368720
201809,502,United States,440810,�,101978
201809,502,United States,440890,�,4935004
201809,502,United States,440910,�,15802
201809,502,United States,440929,�,1595634
201809,502,United States,441012,�,139299
201809,502,United States,441019,�,5508
201809,502,United States,441090,�,3337
201809,502,United States,441112,�,29037
201809,502,United States,441113,�,667941
201809,502,United States,441192,�,606195
201809,502,United States,441210,�,214
201809,502,United States,441231,�,89427
201809,502,United States,441234,�,1042715
201809,502,United States,441299,�,143206
201809,502,United States,441400,�,32023
201809,502,United States,441510,�,46948
201809,502,United States,441520,�,455373
201809,502,United States,441600,�,247646
201809,502,United States,441810,�,8582
201809,502,United States,441860,�,48800
201809,502,United States,441911,�,110
201809,502,United States,441912,�,452
201809,502,United States,441919,�,9424
201809,502,United States,441990,�,2179389
201809,502,United States,442010,�,53239
201809,502,United States,442090,�,20569
201809,502,United States,442110,�,26054
201809,502,United States,442191,�,1237
201809,502,United States,442199,�,561693
201809,502,United States,450310,�,1514
201809,502,United States,450410,�,3036
201809,502,United States,450490,�,71747
201809,502,United States,460199,�,238468
201809,502,United States,460211,�,6881
201809,502,United States,460290,�,21694
201809,502,United States,470200,�,349218257
201809,502,United States,470311,�,49993842
201809,502,United States,470321,�,562046782
201809,502,United States,470329,�,59634983
201809,502,United States,470610,�,4859810
201809,502,United States,470620,�,572507
201809,502,United States,470630,�,146
201809,502,United States,470710,�,760579886
201809,502,United States,470720,�,17844025
201809,502,United States,470730,�,84732636
201809,502,United States,480100,�,283479
201809,502,United States,480220,�,130443
201809,502,United States,480255,�,4112896
201809,502,United States,480256,�,657887
201809,502,United States,480257,�,314041
201809,502,United States,480258,�,3078886
201809,502,United States,480261,�,420395
201809,502,United States,480262,�,490363
201809,502,United States,480269,�,645083
201809,502,United States,480300,�,3823354
201809,502,United States,480411,�,353034228
201809,502,United States,480419,�,648953
201809,502,United States,480421,�,2765394
201809,502,United States,480429,�,2052325
201809,502,United States,480431,�,5953074
201809,502,United States,480439,�,10547442
201809,502,United States,480441,�,40947576
201809,502,United States,480442,�,245110
201809,502,United States,480449,�,1353477
201809,502,United States,480451,�,14413811
201809,502,United States,480452,�,2802410
201809,502,United States,480459,�,677262
201809,502,United States,480511,�,384778
201809,502,United States,480519,�,38422
201809,502,United States,480524,�,304911
201809,502,United States,480525,�,1196268
201809,502,United States,480540,�,15769293
201809,502,United States,480591,�,9033932
201809,502,United States,480592,�,222359
201809,502,United States,480593,�,445340
201809,502,United States,480610,�,126
201809,502,United States,480620,�,753867
201809,502,United States,480630,�,244770
201809,502,United States,480640,�,4671383
201809,502,United States,480700,�,1126364
201809,502,United States,480810,�,239436
201809,502,United States,480840,�,1161039
201809,502,United States,480890,�,4493403
201809,502,United States,480920,�,525837
201809,502,United States,480990,�,739594
201809,502,United States,481013,�,11402740
201809,502,United States,481014,�,4499
201809,502,United States,481019,�,742922
201809,502,United States,481022,�,455508
201809,502,United States,481029,�,1230895
201809,502,United States,481031,�,145088
201809,502,United States,481032,�,28181282
201809,502,United States,481039,�,15591056
201809,502,United States,481092,�,13212472
201809,502,United States,481099,�,2106328
201809,502,United States,481141,�,10040877
201809,502,United States,481149,�,76922
201809,502,United States,481151,�,7776082
201809,502,United States,481159,�,58995214
201809,502,United States,481160,�,662676
201809,502,United States,481190,�,32307170
201809,502,United States,481200,�,3118091
201809,502,United States,481420,�,6171175
201809,502,United States,481490,�,921318
201809,502,United States,481620,�,9342
201809,502,United States,481690,�,1016264
201809,502,United States,481710,�,76348
201809,502,United States,481720,�,63
201809,502,United States,481730,�,26200
201809,502,United States,481810,�,1076361
201809,502,United States,481820,�,977993
201809,502,United States,481830,�,95896
201809,502,United States,481850,�,132
201809,502,United States,481890,�,3064525
201809,502,United States,481910,�,2064358
201809,502,United States,481920,�,1250153
201809,502,United States,481930,�,317940
201809,502,United States,481940,�,327128
201809,502,United States,481950,�,30522
201809,502,United States,481960,�,16802
201809,502,United States,482010,�,1737430
201809,502,United States,482020,�,28
201809,502,United States,482030,�,49264
201809,502,United States,482040,�,68109
201809,502,United States,482050,�,151493
201809,502,United States,482090,�,140364
201809,502,United States,482110,�,9381323
201809,502,United States,482190,�,3320627
201809,502,United States,482290,�,90457
201809,502,United States,482320,�,3391579
201809,502,United States,482340,�,365465
201809,502,United States,482369,�,131171
201809,502,United States,482370,�,94980
201809,502,United States,482390,�,9158649
201809,502,United States,490110,�,610533
201809,502,United States,490199,�,43582816
201809,502,United States,490210,�,1475613
201809,502,United States,490290,�,124766761
201809,502,United States,490300,�,870775
201809,502,United States,490400,�,63580
201809,502,United States,490591,�,64299
201809,502,United States,490599,�,339444
201809,502,United States,490700,�,186974880
201809,502,United States,490810,�,4467
201809,502,United States,490890,�,6403160
201809,502,United States,490900,�,94420
201809,502,United States,491000,�,2831
201809,502,United States,491110,�,4376917
201809,502,United States,491191,�,2312249
201809,502,United States,491199,�,4765768
201809,502,United States,500720,�,72122
201809,502,United States,500790,�,72429
201809,502,United States,510111,�,18964273
201809,502,United States,510310,�,758490
201809,502,United States,510610,�,390
201809,502,United States,510620,�,14511
201809,502,United States,510710,�,1733
201809,502,United States,510910,�,74421
201809,502,United States,511119,�,32694
201809,502,United States,511120,�,10691
201809,502,United States,511190,�,383442
201809,502,United States,511211,�,632773
201809,502,United States,511219,�,218980
201809,502,United States,511220,�,2414
201809,502,United States,511230,�,79191
201809,502,United States,511290,�,1033
201809,502,United States,520100,�,227752289
201809,502,United States,520300,�,214257
201809,502,United States,520411,�,1736
201809,502,United States,520419,�,70468
201809,502,United States,520511,�,6319028
201809,502,United States,520512,�,6629758
201809,502,United States,520513,�,410620
201809,502,United States,520543,�,5651
201809,502,United States,520812,�,13965
201809,502,United States,520821,�,10569
201809,502,United States,520822,�,29416
201809,502,United States,520829,�,367037
201809,502,United States,520832,�,86840
201809,502,United States,520839,�,26749
201809,502,United States,520842,�,5261
201809,502,United States,520849,�,3718
201809,502,United States,520911,�,12134
201809,502,United States,520921,�,64216
201809,502,United States,520922,�,13740
201809,502,United States,520931,�,2144
201809,502,United States,520932,�,2589
201809,502,United States,520939,�,23650
201809,502,United States,520941,�,7402
201809,502,United States,520949,�,103355
201809,502,United States,520951,�,26892
201809,502,United States,521032,�,3885
201809,502,United States,521041,�,47339
201809,502,United States,521049,�,14824
201809,502,United States,521120,�,19996
201809,502,United States,521131,�,72651
201809,502,United States,521139,�,9650
201809,502,United States,521141,�,243118
201809,502,United States,521149,�,67984
201809,502,United States,521159,�,79774
201809,502,United States,521221,�,4193
201809,502,United States,521223,�,14165
201809,502,United States,530620,�,861
201809,502,United States,530911,�,8011
201809,502,United States,530919,�,26815
201809,502,United States,530921,�,671
201809,502,United States,530929,�,36235
201809,502,United States,540110,�,1968275
201809,502,United States,540211,�,28159346
201809,502,United States,540219,�,380982
201809,502,United States,540220,�,554627
201809,502,United States,540231,�,274737
201809,502,United States,540232,�,4321195
201809,502,United States,540233,�,1632571
201809,502,United States,540234,�,16757
201809,502,United States,540245,�,4103311
201809,502,United States,540246,�,6348090
201809,502,United States,540247,�,375161
201809,502,United States,540248,�,234556
201809,502,United States,540249,�,3831700
201809,502,United States,540251,�,25841
201809,502,United States,540252,�,217263
201809,502,United States,540259,�,127235
201809,502,United States,540261,�,810417
201809,502,United States,540262,�,607778
201809,502,United States,540269,�,859177
201809,502,United States,540333,�,6208216
201809,502,United States,540411,�,2147080
201809,502,United States,540419,�,5751967
201809,502,United States,540490,�,565979
201809,502,United States,540600,�,18383
201809,502,United States,540710,�,64054
201809,502,United States,540720,�,123901
201809,502,United States,540741,�,351680
201809,502,United States,540742,�,424956
201809,502,United States,540743,�,43662
201809,502,United States,540751,�,1612665
201809,502,United States,540752,�,565311
201809,502,United States,540753,�,767842
201809,502,United States,540761,�,1500045
201809,502,United States,540769,�,332817
201809,502,United States,540771,�,775572
201809,502,United States,540772,�,200595
201809,502,United States,540773,�,132688
201809,502,United States,540774,�,6817
201809,502,United States,540781,�,611892
201809,502,United States,540782,�,45127
201809,502,United States,540783,�,184400
201809,502,United States,540784,�,7261
201809,502,United States,540791,�,3426
201809,502,United States,540792,�,133828
201809,502,United States,540793,�,81206
201809,502,United States,540823,�,13841
201809,502,United States,540832,�,39889
201809,502,United States,540833,�,143658
201809,502,United States,550110,�,336801
201809,502,United States,550120,�,719706
201809,502,United States,550130,�,159313
201809,502,United States,550210,�,18431500
201809,502,United States,550311,�,18169946
201809,502,United States,550319,�,7782973
201809,502,United States,550320,�,5797349
201809,502,United States,550330,�,607690
201809,502,United States,550390,�,1002813
201809,502,United States,550490,�,18780676
201809,502,United States,550610,�,6702
201809,502,United States,550620,�,8263
201809,502,United States,550690,�,196862
201809,502,United States,550810,�,59555
201809,502,United States,550911,�,10237
201809,502,United States,550912,�,843
201809,502,United States,550921,�,28283
201809,502,United States,550941,�,14126
201809,502,United States,550951,�,123803
201809,502,United States,550961,�,9576
201809,502,United States,550999,�,28847
201809,502,United States,551219,�,3443736
201809,502,United States,551221,�,19210
201809,502,United States,551229,�,19074418
201809,502,United States,551299,�,123593
201809,502,United States,551331,�,454
201809,502,United States,551419,�,17266
201809,502,United States,551421,�,2722
201809,502,United States,551423,�,103771
201809,502,United States,551430,�,33668
201809,502,United States,551442,�,2806
201809,502,United States,551511,�,83168
201809,502,United States,551512,�,36166
201809,502,United States,551513,�,46518
201809,502,United States,551519,�,181241
201809,502,United States,551521,�,854064
201809,502,United States,551529,�,35136
201809,502,United States,551599,�,1216638
201809,502,United States,551612,�,1373437
201809,502,United States,551613,�,31049
201809,502,United States,551614,�,606
201809,502,United States,551622,�,8460
201809,502,United States,551623,�,171729
201809,502,United States,551642,�,24255
201809,502,United States,551643,�,151911
201809,502,United States,551692,�,93391
201809,502,United States,551693,�,6208
201809,502,United States,560121,�,408189
201809,502,United States,560122,�,4541788
201809,502,United States,560129,�,2666
201809,502,United States,560130,�,15076873
201809,502,United States,560210,�,695008
201809,502,United States,560221,�,4002
201809,502,United States,560229,�,371404
201809,502,United States,560290,�,313969
201809,502,United States,560311,�,1023770
201809,502,United States,560312,�,25050228
201809,502,United States,560313,�,14391832
201809,502,United States,560314,�,7626882
201809,502,United States,560391,�,351687
201809,502,United States,560392,�,18284593
201809,502,United States,560393,�,3990166
201809,502,United States,560394,�,6130567
201809,502,United States,560410,�,215056
201809,502,United States,560490,�,194297
201809,502,United States,560500,�,5442
201809,502,United States,560600,�,185526
201809,502,United States,560741,�,110957
201809,502,United States,560749,�,102478
201809,502,United States,560750,�,5605234
201809,502,United States,560790,�,152009
201809,502,United States,560819,�,357719
201809,502,United States,560890,�,4733
201809,502,United States,560900,�,1039667
201809,502,United States,570110,�,51563
201809,502,United States,570190,�,193172
201809,502,United States,570232,�,96688
201809,502,United States,570241,�,100611
201809,502,United States,570242,�,356858
201809,502,United States,570291,�,4171
201809,502,United States,570292,�,3907
201809,502,United States,570310,�,26618
201809,502,United States,570320,�,10429107
201809,502,United States,570330,�,1515
201809,502,United States,570390,�,138
201809,502,United States,570410,�,69
201809,502,United States,570490,�,7884
201809,502,United States,570500,�,2134696
201809,502,United States,580122,�,26604
201809,502,United States,580123,�,35631
201809,502,United States,580126,�,102699
201809,502,United States,580127,�,2319227
201809,502,United States,580131,�,15451
201809,502,United States,580133,�,433629
201809,502,United States,580136,�,68932
201809,502,United States,580137,�,411705
201809,502,United States,580190,�,22400
201809,502,United States,580219,�,15967
201809,502,United States,580230,�,138
201809,502,United States,580410,�,750746
201809,502,United States,580421,�,385600
201809,502,United States,580429,�,5576
201809,502,United States,580610,�,2295156
201809,502,United States,580620,�,121625
201809,502,United States,580632,�,3675432
201809,502,United States,580639,�,954
201809,502,United States,580640,�,196849
201809,502,United States,580710,�,822387
201809,502,United States,580790,�,206744
201809,502,United States,580810,�,48264
201809,502,United States,580890,�,112254
201809,502,United States,580900,�,2479
201809,502,United States,581010,�,12546
201809,502,United States,581092,�,110
201809,502,United States,581100,�,2785620
201809,502,United States,590190,�,1504
201809,502,United States,590220,�,404
201809,502,United States,590310,�,5261571
201809,502,United States,590320,�,3840531
201809,502,United States,590390,�,10428919
201809,502,United States,590410,�,480
201809,502,United States,590500,�,374858
201809,502,United States,590610,�,852876
201809,502,United States,590691,�,7
201809,502,United States,590699,�,3361097
201809,502,United States,590700,�,11885560
201809,502,United States,590800,�,418308
201809,502,United States,590900,�,441497
201809,502,United States,591000,�,778890
201809,502,United States,591110,�,299032
201809,502,United States,591120,�,1782954
201809,502,United States,591131,�,1713328
201809,502,United States,591132,�,1683490
201809,502,United States,591140,�,4209924
201809,502,United States,591190,�,21812466
201809,502,United States,600110,�,20326
201809,502,United States,600122,�,78058
201809,502,United States,600191,�,18819
201809,502,United States,600192,�,334044
201809,502,United States,600290,�,59539
201809,502,United States,600330,�,29476
201809,502,United States,600410,�,557888
201809,502,United States,600490,�,63637
201809,502,United States,600536,�,279254
201809,502,United States,600537,�,2017409
201809,502,United States,600538,�,50605
201809,502,United States,600542,�,2149
201809,502,United States,600621,�,19954
201809,502,United States,600622,�,4958
201809,502,United States,600631,�,29355
201809,502,United States,600632,�,670411
201809,502,United States,600633,�,7882
201809,502,United States,600642,�,7850
201809,502,United States,600690,�,1285482
201809,502,United States,610120,�,37889
201809,502,United States,610130,�,188393
201809,502,United States,610190,�,30138
201809,502,United States,610210,�,64697
