Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201806,502,United States,320650,�,3695135
201806,502,United States,320710,�,295037
201806,502,United States,320720,�,1855347
201806,502,United States,320730,�,313339
201806,502,United States,320740,�,7609360
201806,502,United States,320810,�,2379176
201806,502,United States,320820,�,7278015
201806,502,United States,320890,�,23044920
201806,502,United States,320910,�,18578173
201806,502,United States,320990,�,3612295
201806,502,United States,321000,�,5726145
201806,502,United States,321100,�,3971616
201806,502,United States,321210,�,298939
201806,502,United States,321290,�,9151555
201806,502,United States,321310,�,715968
201806,502,United States,321390,�,1262147
201806,502,United States,321410,�,28140397
201806,502,United States,321490,�,580279
201806,502,United States,321511,�,2496169
201806,502,United States,321519,�,8582578
201806,502,United States,321590,�,22206875
201806,502,United States,330112,�,7908287
201806,502,United States,330113,�,8143152
201806,502,United States,330119,�,14694091
201806,502,United States,330124,�,8304371
201806,502,United States,330125,�,2868725
201806,502,United States,330129,�,16664931
201806,502,United States,330130,�,14270
201806,502,United States,330190,�,4294143
201806,502,United States,330210,�,33850015
201806,502,United States,330290,�,8291528
201806,502,United States,330300,�,15920329
201806,502,United States,330410,�,23888185
201806,502,United States,330420,�,8844352
201806,502,United States,330430,�,2689567
201806,502,United States,330491,�,11564725
201806,502,United States,330499,�,398077992
201806,502,United States,330510,�,12268972
201806,502,United States,330520,�,14106
201806,502,United States,330530,�,1113403
201806,502,United States,330590,�,6824042
201806,502,United States,330610,�,16393303
201806,502,United States,330620,�,35943
201806,502,United States,330690,�,1575702
201806,502,United States,330710,�,817119
201806,502,United States,330720,�,565256
201806,502,United States,330730,�,11398862
201806,502,United States,330741,�,5171
201806,502,United States,330749,�,10112893
201806,502,United States,330790,�,78512538
201806,502,United States,340111,�,1657658
201806,502,United States,340119,�,558408
201806,502,United States,340120,�,1437125
201806,502,United States,340130,�,16605657
201806,502,United States,340211,�,25939593
201806,502,United States,340212,�,4881792
201806,502,United States,340213,�,44581627
201806,502,United States,340219,�,1606572
201806,502,United States,340220,�,29851178
201806,502,United States,340290,�,63441030
201806,502,United States,340311,�,6777990
201806,502,United States,340319,�,57595879
201806,502,United States,340391,�,9688891
201806,502,United States,340399,�,132070748
201806,502,United States,340420,�,9747832
201806,502,United States,340490,�,52919623
201806,502,United States,340510,�,631731
201806,502,United States,340520,�,1102295
201806,502,United States,340530,�,2832127
201806,502,United States,340540,�,351586
201806,502,United States,340590,�,36938962
201806,502,United States,340600,�,702775
201806,502,United States,340700,�,4995823
201806,502,United States,350110,�,1450698
201806,502,United States,350190,�,4382214
201806,502,United States,350211,�,104424
201806,502,United States,350220,�,37865440
201806,502,United States,350290,�,62428
201806,502,United States,350300,�,3964907
201806,502,United States,350400,�,11469433
201806,502,United States,350510,�,31371404
201806,502,United States,350520,�,13686
201806,502,United States,350610,�,40987881
201806,502,United States,350691,�,115512554
201806,502,United States,350699,�,18869486
201806,502,United States,350790,�,29815057
201806,502,United States,360100,�,2281899
201806,502,United States,360300,�,11642221
201806,502,United States,360410,�,1652329
201806,502,United States,360490,�,33179
201806,502,United States,360610,�,1300389
201806,502,United States,370110,�,1783233
201806,502,United States,370120,�,2124332
201806,502,United States,370130,�,8298371
201806,502,United States,370191,�,3825
201806,502,United States,370199,�,75442
201806,502,United States,370210,�,17317363
201806,502,United States,370239,�,5355
201806,502,United States,370242,�,216531943
201806,502,United States,370243,�,695001
201806,502,United States,370244,�,13224
201806,502,United States,370254,�,1105377
201806,502,United States,370255,�,59668
201806,502,United States,370296,�,61718
201806,502,United States,370310,�,13180528
201806,502,United States,370320,�,6481
201806,502,United States,370390,�,3315
201806,502,United States,370400,�,7088
201806,502,United States,370500,�,24959857
201806,502,United States,370710,�,23863896
201806,502,United States,370790,�,19502446
201806,502,United States,380110,�,27977817
201806,502,United States,380120,�,1987120
201806,502,United States,380130,�,5348
201806,502,United States,380190,�,10865994
201806,502,United States,380210,�,16101438
201806,502,United States,380290,�,9663393
201806,502,United States,380300,�,5841101
201806,502,United States,380400,�,7272119
201806,502,United States,380590,�,824748
201806,502,United States,380610,�,2186629
201806,502,United States,380620,�,263880
201806,502,United States,380630,�,6888236
201806,502,United States,380690,�,2941994
201806,502,United States,380700,�,41064
201806,502,United States,380891,�,18236328
201806,502,United States,380892,�,7508588
201806,502,United States,380893,�,1899887
201806,502,United States,380894,�,12571966
201806,502,United States,380910,�,111575
201806,502,United States,380991,�,15652158
201806,502,United States,380992,�,12963255
201806,502,United States,380993,�,3179594
201806,502,United States,381010,�,8997250
201806,502,United States,381090,�,3224612
201806,502,United States,381119,�,256317
201806,502,United States,381121,�,147014355
201806,502,United States,381129,�,11337841
201806,502,United States,381190,�,13901215
201806,502,United States,381210,�,6188029
201806,502,United States,381220,�,12617179
201806,502,United States,381239,�,21596859
201806,502,United States,381300,�,741570
201806,502,United States,381400,�,6764070
201806,502,United States,381511,�,65184965
201806,502,United States,381512,�,298635152
201806,502,United States,381519,�,212963597
201806,502,United States,381590,�,74859709
201806,502,United States,381600,�,7047645
201806,502,United States,381700,�,431323
201806,502,United States,381800,�,60197617
201806,502,United States,381900,�,6320754
201806,502,United States,382000,�,5271218
201806,502,United States,382100,�,83271749
201806,502,United States,382200,�,443914647
201806,502,United States,382311,�,47015
201806,502,United States,382312,�,46029
201806,502,United States,382313,�,1182630
201806,502,United States,382319,�,1874588
201806,502,United States,382370,�,1883257
201806,502,United States,382410,�,857315
201806,502,United States,382430,�,6148888
201806,502,United States,382440,�,2426560
201806,502,United States,382450,�,516633
201806,502,United States,382475,�,35264
201806,502,United States,382478,�,1400196
201806,502,United States,382491,�,433785
201806,502,United States,382499,�,508790590
201806,502,United States,390110,�,112733632
201806,502,United States,390120,�,220894906
201806,502,United States,390130,�,46405277
201806,502,United States,390140,�,210802532
201806,502,United States,390190,�,83511164
201806,502,United States,390210,�,35190654
201806,502,United States,390220,�,1742379
201806,502,United States,390230,�,23865896
201806,502,United States,390290,�,63289669
201806,502,United States,390311,�,13822465
201806,502,United States,390319,�,7109376
201806,502,United States,390320,�,118901
201806,502,United States,390330,�,4400852
201806,502,United States,390390,�,49242898
201806,502,United States,390410,�,128703025
201806,502,United States,390421,�,5039219
201806,502,United States,390422,�,19221967
201806,502,United States,390430,�,2607653
201806,502,United States,390440,�,81521
201806,502,United States,390450,�,1899697
201806,502,United States,390461,�,7909991
201806,502,United States,390469,�,40551352
201806,502,United States,390490,�,5675551
201806,502,United States,390512,�,2729168
201806,502,United States,390521,�,595474
201806,502,United States,390529,�,349929
201806,502,United States,390530,�,3123437
201806,502,United States,390591,�,21053271
201806,502,United States,390599,�,22212307
201806,502,United States,390610,�,5011802
201806,502,United States,390690,�,70518445
201806,502,United States,390710,�,54282992
201806,502,United States,390720,�,116599602
201806,502,United States,390730,�,33546578
201806,502,United States,390740,�,162382428
201806,502,United States,390750,�,243746
201806,502,United States,390761,�,5258252
201806,502,United States,390769,�,30842828
201806,502,United States,390770,�,8701677
201806,502,United States,390791,�,2609160
201806,502,United States,390799,�,199756340
201806,502,United States,390810,�,119698180
201806,502,United States,390890,�,86353176
201806,502,United States,390910,�,339100
201806,502,United States,390920,�,5711151
201806,502,United States,390931,�,1792918
201806,502,United States,390939,�,818975
201806,502,United States,390940,�,10916087
201806,502,United States,390950,�,52798623
201806,502,United States,391000,�,82657269
201806,502,United States,391110,�,15385275
201806,502,United States,391190,�,75298675
201806,502,United States,391211,�,51404532
201806,502,United States,391212,�,3252142
201806,502,United States,391231,�,1273038
201806,502,United States,391239,�,26702714
201806,502,United States,391290,�,44445021
201806,502,United States,391310,�,284
201806,502,United States,391390,�,22405653
201806,502,United States,391400,�,8238292
201806,502,United States,391520,�,182597
201806,502,United States,391590,�,2670805
201806,502,United States,391610,�,86953
201806,502,United States,391620,�,26706
201806,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",5292113
201806,502,United States,391710,�,168090
201806,502,United States,391721,�,1786280
201806,502,United States,391722,�,685344
201806,502,United States,391723,�,1482895
201806,502,United States,391729,�,6458373
201806,502,United States,391731,�,11661565
201806,502,United States,391732,�,25068345
201806,502,United States,391733,�,4571627
201806,502,United States,391739,�,14842642
201806,502,United States,391740,�,25814770
201806,502,United States,391810,�,3542216
201806,502,United States,391890,�,2681996
201806,502,United States,391910,�,36537688
201806,502,United States,391990,�,191948196
201806,502,United States,392010,�,41919494
201806,502,United States,392020,�,43501808
201806,502,United States,392030,�,3966115
201806,502,United States,392043,�,2715495
201806,502,United States,392049,�,17968046
201806,502,United States,392051,�,15865714
201806,502,United States,392059,�,795650
201806,502,United States,392061,�,4499362
201806,502,United States,392062,�,172949751
201806,502,United States,392063,�,19658
201806,502,United States,392069,�,7949622
201806,502,United States,392071,�,168421
201806,502,United States,392073,�,150140
201806,502,United States,392079,�,490419
201806,502,United States,392091,�,2550735
201806,502,United States,392092,�,3095244
201806,502,United States,392093,�,3364113
201806,502,United States,392094,�,232890
201806,502,United States,392099,�,178047367
201806,502,United States,392111,�,480885
201806,502,United States,392112,�,2722680
201806,502,United States,392113,�,15179965
201806,502,United States,392114,�,451120
201806,502,United States,392119,�,29087376
201806,502,United States,392190,�,67742089
201806,502,United States,392210,�,48356
201806,502,United States,392220,�,309485
201806,502,United States,392290,�,86190
201806,502,United States,392310,�,11706353
201806,502,United States,392321,�,6872672
201806,502,United States,392329,�,3597340
201806,502,United States,392330,�,11271627
201806,502,United States,392340,�,1847759
201806,502,United States,392350,�,19837309
201806,502,United States,392390,�,18961734
201806,502,United States,392410,�,5224953
201806,502,United States,392490,�,1796098
201806,502,United States,392510,�,184815
201806,502,United States,392520,�,1184088
201806,502,United States,392530,�,1888577
201806,502,United States,392590,�,3301380
201806,502,United States,392610,�,321644
201806,502,United States,392620,�,2587059
201806,502,United States,392630,�,2027284
201806,502,United States,392640,�,701292
201806,502,United States,392690,�,276609322
201806,502,United States,400129,�,7847
201806,502,United States,400211,�,19472702
201806,502,United States,400219,�,31493004
201806,502,United States,400220,�,23754924
201806,502,United States,400231,�,8847327
201806,502,United States,400239,�,38611948
201806,502,United States,400241,�,108213
201806,502,United States,400249,�,98552
201806,502,United States,400259,�,15989272
201806,502,United States,400260,�,544008
201806,502,United States,400270,�,102705848
201806,502,United States,400299,�,69545553
201806,502,United States,400300,�,425199
201806,502,United States,400510,�,11287669
201806,502,United States,400591,�,3917018
201806,502,United States,400599,�,1329716
201806,502,United States,400690,�,4974710
201806,502,United States,400700,�,132743
201806,502,United States,400811,�,1815766
201806,502,United States,400819,�,27301
201806,502,United States,400821,�,15951528
201806,502,United States,400829,�,1459334
201806,502,United States,400911,�,6241937
201806,502,United States,400912,�,2043441
201806,502,United States,400921,�,8535960
201806,502,United States,400922,�,9159209
201806,502,United States,400931,�,6787575
201806,502,United States,400932,�,2955676
201806,502,United States,400941,�,4825187
201806,502,United States,400942,�,4851942
201806,502,United States,401011,�,4377
201806,502,United States,401012,�,478541
201806,502,United States,401019,�,871019
201806,502,United States,401031,�,748205
201806,502,United States,401032,�,397042
201806,502,United States,401033,�,801870
201806,502,United States,401034,�,250812
201806,502,United States,401035,�,1020803
201806,502,United States,401036,�,222881
201806,502,United States,401039,�,6174756
201806,502,United States,401110,�,15711573
201806,502,United States,401120,�,14297220
201806,502,United States,401130,�,3170883
201806,502,United States,401140,�,59192
201806,502,United States,401170,�,2512
201806,502,United States,401180,�,4452989
201806,502,United States,401190,�,3551
201806,502,United States,401213,�,2789819
201806,502,United States,401290,�,7794049
201806,502,United States,401390,�,111654
201806,502,United States,401410,�,15220
201806,502,United States,401490,�,1354078
201806,502,United States,401511,�,519515
201806,502,United States,401519,�,1050667
201806,502,United States,401590,�,214548
201806,502,United States,401610,�,2750380
201806,502,United States,401691,�,349934
201806,502,United States,401692,�,72382
201806,502,United States,401693,�,102871093
201806,502,United States,401694,�,2924
201806,502,United States,401695,�,1055247
201806,502,United States,401699,�,50613305
201806,502,United States,401700,�,1390272
201806,502,United States,410120,�,4965102
201806,502,United States,410150,�,296858970
201806,502,United States,410190,�,673039
201806,502,United States,410210,�,1337007
201806,502,United States,410330,�,1612276
201806,502,United States,410390,�,4833931
201806,502,United States,410411,�,112114217
201806,502,United States,410419,�,1567176
201806,502,United States,410441,�,93428
201806,502,United States,410631,�,771890
201806,502,United States,410692,�,23612
201806,502,United States,410711,�,69185
201806,502,United States,410712,�,2886303
201806,502,United States,410719,�,14419
201806,502,United States,410791,�,13789
201806,502,United States,410792,�,13129795
201806,502,United States,410799,�,218238
201806,502,United States,411200,�,65015
201806,502,United States,411310,�,118351
201806,502,United States,411330,�,921
201806,502,United States,411390,�,37606
201806,502,United States,411410,�,50940
201806,502,United States,411420,�,164154
201806,502,United States,411510,�,1428451
201806,502,United States,420100,�,97436
201806,502,United States,420211,�,10017041
201806,502,United States,420212,�,5893696
201806,502,United States,420219,�,873830
201806,502,United States,420221,�,21473171
201806,502,United States,420222,�,4564324
201806,502,United States,420229,�,4521
201806,502,United States,420231,�,5239130
201806,502,United States,420232,�,1442019
201806,502,United States,420239,�,5832
201806,502,United States,420291,�,141980
201806,502,United States,420292,�,1155698
201806,502,United States,420299,�,157293
201806,502,United States,420310,�,284433
201806,502,United States,420321,�,16455
201806,502,United States,420329,�,33927
201806,502,United States,420330,�,3520620
201806,502,United States,420340,�,91509
201806,502,United States,420500,�,731780
201806,502,United States,430110,�,1940517
201806,502,United States,430180,�,2127078
201806,502,United States,430190,�,16774
201806,502,United States,430219,�,481110
201806,502,United States,430230,�,9039
201806,502,United States,430310,�,1469281
201806,502,United States,430390,�,1223
201806,502,United States,430400,�,47222
201806,502,United States,440121,�,7366
201806,502,United States,440122,�,36497
201806,502,United States,440290,�,3738
201806,502,United States,440312,�,399012
201806,502,United States,440321,�,269241371
201806,502,United States,440322,�,14445879
201806,502,United States,440323,�,57232012
201806,502,United States,440324,�,1634228
201806,502,United States,440325,�,143953013
201806,502,United States,440326,�,10800777
201806,502,United States,440391,�,85528765
201806,502,United States,440395,�,159972
201806,502,United States,440397,�,845954
201806,502,United States,440398,�,3084492
201806,502,United States,440399,�,277401408
201806,502,United States,440691,�,2772
201806,502,United States,440711,�,36153091
201806,502,United States,440712,�,215103
201806,502,United States,440719,�,19757239
201806,502,United States,440791,�,479019430
201806,502,United States,440793,�,20463355
201806,502,United States,440794,�,107161820
201806,502,United States,440795,�,120797546
201806,502,United States,440796,�,430683
201806,502,United States,440797,�,7898849
201806,502,United States,440799,�,231683877
201806,502,United States,440810,�,252193
201806,502,United States,440839,�,9288
201806,502,United States,440890,�,4422140
201806,502,United States,440929,�,9518591
201806,502,United States,441011,�,13046
201806,502,United States,441112,�,2526776
201806,502,United States,441113,�,245640
201806,502,United States,441114,�,107653
201806,502,United States,441192,�,136312
201806,502,United States,441194,�,156119
201806,502,United States,441234,�,481868
201806,502,United States,441239,�,456239
201806,502,United States,441299,�,183860
201806,502,United States,441300,�,19
201806,502,United States,441400,�,51903
201806,502,United States,441510,�,190814
201806,502,United States,441520,�,535399
201806,502,United States,441600,�,26177
201806,502,United States,441700,�,4742
201806,502,United States,441820,�,1918
201806,502,United States,441879,�,1024486
201806,502,United States,441899,�,116263
201806,502,United States,441912,�,1346
201806,502,United States,441919,�,6712
201806,502,United States,441990,�,6413
201806,502,United States,442010,�,44825
201806,502,United States,442090,�,4481
201806,502,United States,442110,�,7288
201806,502,United States,442199,�,399645
201806,502,United States,450190,�,215183
201806,502,United States,450310,�,22344
201806,502,United States,450410,�,57485
201806,502,United States,450490,�,46546
201806,502,United States,460194,�,231
201806,502,United States,460199,�,44936
201806,502,United States,460211,�,9568
201806,502,United States,460219,�,15561
201806,502,United States,460290,�,3673
201806,502,United States,470100,�,439958
201806,502,United States,470200,�,161744012
201806,502,United States,470311,�,38990095
201806,502,United States,470321,�,547032487
201806,502,United States,470329,�,65016904
201806,502,United States,470610,�,4970380
201806,502,United States,470620,�,654992
201806,502,United States,470630,�,195
201806,502,United States,470710,�,407447404
201806,502,United States,470720,�,23182827
201806,502,United States,470730,�,128113963
201806,502,United States,480100,�,220241
201806,502,United States,480220,�,35555
201806,502,United States,480254,�,21215
201806,502,United States,480255,�,5366184
201806,502,United States,480256,�,156467
201806,502,United States,480257,�,988909
201806,502,United States,480258,�,4662457
201806,502,United States,480261,�,5225470
201806,502,United States,480262,�,57889
201806,502,United States,480269,�,1165400
201806,502,United States,480300,�,3686432
201806,502,United States,480411,�,200438440
201806,502,United States,480419,�,1183361
201806,502,United States,480421,�,3795614
201806,502,United States,480429,�,5517394
201806,502,United States,480431,�,3531199
201806,502,United States,480439,�,6839937
201806,502,United States,480441,�,24697365
201806,502,United States,480442,�,421236
201806,502,United States,480449,�,446884
201806,502,United States,480451,�,11036827
201806,502,United States,480452,�,9399007
201806,502,United States,480459,�,2748233
201806,502,United States,480511,�,124016
201806,502,United States,480519,�,284098
201806,502,United States,480524,�,202178
201806,502,United States,480525,�,152098
201806,502,United States,480530,�,34995
201806,502,United States,480540,�,8834562
201806,502,United States,480591,�,10128701
201806,502,United States,480592,�,886816
201806,502,United States,480593,�,808239
201806,502,United States,480620,�,800650
201806,502,United States,480630,�,7808
201806,502,United States,480640,�,4931960
201806,502,United States,480700,�,1085182
201806,502,United States,480810,�,118856
201806,502,United States,480840,�,2969411
201806,502,United States,480890,�,3421279
201806,502,United States,480920,�,2250559
201806,502,United States,480990,�,24235
201806,502,United States,481013,�,25560662
201806,502,United States,481014,�,1228
201806,502,United States,481019,�,1155950
201806,502,United States,481022,�,611106
201806,502,United States,481029,�,1473418
201806,502,United States,481031,�,63967
201806,502,United States,481032,�,26445670
201806,502,United States,481039,�,17822105
201806,502,United States,481092,�,9518585
201806,502,United States,481099,�,840366
201806,502,United States,481110,�,338
201806,502,United States,481141,�,11935214
201806,502,United States,481149,�,641804
201806,502,United States,481151,�,9229735
201806,502,United States,481159,�,58776418
201806,502,United States,481160,�,3032835
201806,502,United States,481190,�,27270840
201806,502,United States,481200,�,560403
201806,502,United States,481420,�,4931943
201806,502,United States,481490,�,1216010
201806,502,United States,481690,�,1093122
201806,502,United States,481710,�,69337
201806,502,United States,481720,�,635
201806,502,United States,481730,�,23187
201806,502,United States,481810,�,1153204
201806,502,United States,481820,�,1175940
201806,502,United States,481830,�,56849
201806,502,United States,481850,�,3669
201806,502,United States,481890,�,3645846
201806,502,United States,481910,�,1699005
201806,502,United States,481920,�,3847509
201806,502,United States,481940,�,1000028
201806,502,United States,481950,�,260493
201806,502,United States,481960,�,128248
201806,502,United States,482010,�,1218542
201806,502,United States,482020,�,3060
201806,502,United States,482030,�,40776
201806,502,United States,482040,�,322796
201806,502,United States,482050,�,25975
201806,502,United States,482090,�,57101
201806,502,United States,482110,�,9675653
201806,502,United States,482190,�,2649574
201806,502,United States,482290,�,173020
201806,502,United States,482320,�,3728843
201806,502,United States,482340,�,142660
201806,502,United States,482369,�,27603
201806,502,United States,482370,�,50907
201806,502,United States,482390,�,6673872
201806,502,United States,490110,�,460428
201806,502,United States,490191,�,58692
201806,502,United States,490199,�,59715547
201806,502,United States,490210,�,1560112
201806,502,United States,490290,�,77156196
201806,502,United States,490300,�,1868339
201806,502,United States,490400,�,452
201806,502,United States,490510,�,128
201806,502,United States,490591,�,204801
201806,502,United States,490599,�,108794
201806,502,United States,490600,�,20556
201806,502,United States,490700,�,86099358
201806,502,United States,490810,�,23642
201806,502,United States,490890,�,4087695
201806,502,United States,490900,�,79090
201806,502,United States,491000,�,1212
201806,502,United States,491110,�,2770440
201806,502,United States,491191,�,4851750
201806,502,United States,491199,�,7172830
201806,502,United States,500720,�,70515
201806,502,United States,510111,�,20105936
201806,502,United States,510310,�,684039
201806,502,United States,510610,�,9670
201806,502,United States,510710,�,31554
201806,502,United States,510720,�,22019
201806,502,United States,510810,�,16972
201806,502,United States,510910,�,159677
201806,502,United States,511111,�,24853
201806,502,United States,511211,�,94257
201806,502,United States,511219,�,99626
201806,502,United States,511220,�,25000
201806,502,United States,511230,�,13322
201806,502,United States,511290,�,14054
201806,502,United States,520100,�,554774184
201806,502,United States,520511,�,5467507
201806,502,United States,520512,�,19278348
201806,502,United States,520513,�,903785
201806,502,United States,520522,�,280440
201806,502,United States,520543,�,7277
201806,502,United States,520811,�,863
201806,502,United States,520812,�,3730
201806,502,United States,520819,�,2384
201806,502,United States,520829,�,4258
201806,502,United States,520832,�,91616
201806,502,United States,520839,�,6118
201806,502,United States,520842,�,255438
201806,502,United States,520852,�,994
201806,502,United States,520911,�,1827
201806,502,United States,520912,�,41082
201806,502,United States,520919,�,1150
201806,502,United States,520921,�,1073
201806,502,United States,520922,�,3750
201806,502,United States,520931,�,5099
201806,502,United States,520932,�,45974
201806,502,United States,520939,�,143917
201806,502,United States,520941,�,4680
201806,502,United States,520942,�,692124
201806,502,United States,520949,�,14761
201806,502,United States,521041,�,6410
201806,502,United States,521049,�,43167
201806,502,United States,521111,�,27976
201806,502,United States,521120,�,159093
201806,502,United States,521131,�,62025
201806,502,United States,521139,�,587
201806,502,United States,521141,�,256938
201806,502,United States,521142,�,371916
201806,502,United States,521149,�,145279
201806,502,United States,521159,�,133832
201806,502,United States,521221,�,66267
201806,502,United States,521223,�,337980
201806,502,United States,521224,�,17996
201806,502,United States,521225,�,1365
201806,502,United States,530919,�,11470
201806,502,United States,530921,�,1807
201806,502,United States,530929,�,2388
201806,502,United States,540110,�,1038790
201806,502,United States,540211,�,8172004
201806,502,United States,540219,�,4907
201806,502,United States,540220,�,79508
201806,502,United States,540231,�,301743
201806,502,United States,540232,�,7780797
201806,502,United States,540233,�,1418763
201806,502,United States,540234,�,15513
201806,502,United States,540239,�,235646
201806,502,United States,540244,�,5843
201806,502,United States,540245,�,4841479
201806,502,United States,540246,�,4349031
201806,502,United States,540247,�,660206
201806,502,United States,540249,�,4756874
201806,502,United States,540252,�,245048
201806,502,United States,540259,�,31081
201806,502,United States,540261,�,1028252
201806,502,United States,540262,�,138689
201806,502,United States,540263,�,82508
201806,502,United States,540269,�,150741
201806,502,United States,540333,�,17496858
201806,502,United States,540411,�,4161728
201806,502,United States,540419,�,4033826
201806,502,United States,540490,�,2084007
201806,502,United States,540710,�,150388
201806,502,United States,540720,�,844603
201806,502,United States,540741,�,447856
201806,502,United States,540742,�,1074304
201806,502,United States,540743,�,54479
201806,502,United States,540744,�,3184
201806,502,United States,540751,�,1103879
201806,502,United States,540752,�,700213
201806,502,United States,540753,�,574366
201806,502,United States,540754,�,434987
201806,502,United States,540761,�,1032063
201806,502,United States,540769,�,269338
201806,502,United States,540771,�,218279
201806,502,United States,540772,�,1470099
201806,502,United States,540773,�,95631
201806,502,United States,540781,�,2001
201806,502,United States,540782,�,143477
201806,502,United States,540783,�,4965
201806,502,United States,540784,�,55343
201806,502,United States,540792,�,22983
201806,502,United States,540793,�,1235754
201806,502,United States,540822,�,42996
201806,502,United States,540832,�,1344
201806,502,United States,540833,�,306
201806,502,United States,550120,�,719366
201806,502,United States,550130,�,983831
201806,502,United States,550210,�,30629772
201806,502,United States,550311,�,13036808
201806,502,United States,550319,�,9772519
201806,502,United States,550320,�,6959605
201806,502,United States,550330,�,541420
201806,502,United States,550340,�,559282
201806,502,United States,550390,�,226822
201806,502,United States,550410,�,25136
201806,502,United States,550490,�,4321213
201806,502,United States,550620,�,5559
201806,502,United States,550690,�,34988
201806,502,United States,550810,�,401932
201806,502,United States,550922,�,3374
201806,502,United States,550942,�,34924
201806,502,United States,550959,�,315926
201806,502,United States,551211,�,30923
201806,502,United States,551219,�,1854335
201806,502,United States,551221,�,12995
201806,502,United States,551229,�,4759505
201806,502,United States,551291,�,638
201806,502,United States,551299,�,478581
201806,502,United States,551331,�,6693
201806,502,United States,551411,�,36777
201806,502,United States,551419,�,6839
201806,502,United States,551421,�,6151
201806,502,United States,551423,�,4356
201806,502,United States,551430,�,145046
201806,502,United States,551511,�,71537
201806,502,United States,551512,�,96
201806,502,United States,551513,�,18546
201806,502,United States,551519,�,10104
201806,502,United States,551521,�,360642
201806,502,United States,551529,�,5113
201806,502,United States,551599,�,69370
201806,502,United States,551612,�,32152
201806,502,United States,551613,�,1515
201806,502,United States,551623,�,61469
201806,502,United States,551642,�,81032
201806,502,United States,551643,�,173790
201806,502,United States,551693,�,1870
201806,502,United States,560121,�,384756
201806,502,United States,560122,�,2102087
201806,502,United States,560129,�,480
201806,502,United States,560130,�,4035796
201806,502,United States,560210,�,1164855
201806,502,United States,560221,�,52426
201806,502,United States,560229,�,343981
201806,502,United States,560290,�,417621
201806,502,United States,560311,�,2059767
201806,502,United States,560312,�,29122956
201806,502,United States,560313,�,11622136
201806,502,United States,560314,�,3829943
201806,502,United States,560391,�,1235941
201806,502,United States,560392,�,13663819
201806,502,United States,560393,�,6093144
201806,502,United States,560394,�,4369075
201806,502,United States,560410,�,91919
201806,502,United States,560490,�,368888
201806,502,United States,560500,�,633466
201806,502,United States,560741,�,56846
201806,502,United States,560749,�,94000
201806,502,United States,560750,�,4493650
201806,502,United States,560790,�,166165
201806,502,United States,560819,�,286663
201806,502,United States,560890,�,96106
201806,502,United States,560900,�,269401
201806,502,United States,570110,�,90900
201806,502,United States,570231,�,96133
201806,502,United States,570232,�,22045
201806,502,United States,570241,�,194472
201806,502,United States,570242,�,922300
201806,502,United States,570292,�,3085
201806,502,United States,570320,�,7903213
201806,502,United States,570330,�,4972
201806,502,United States,570410,�,29022
201806,502,United States,570500,�,280337
201806,502,United States,580126,�,155140
201806,502,United States,580127,�,1728225
201806,502,United States,580131,�,44594
201806,502,United States,580133,�,2793
201806,502,United States,580136,�,63956
201806,502,United States,580137,�,1069646
201806,502,United States,580190,�,460
201806,502,United States,580219,�,18548
201806,502,United States,580230,�,28296
201806,502,United States,580410,�,583001
201806,502,United States,580421,�,314319
201806,502,United States,580610,�,944250
201806,502,United States,580620,�,3547
201806,502,United States,580631,�,22594
201806,502,United States,580632,�,2889835
201806,502,United States,580639,�,108
201806,502,United States,580640,�,224966
201806,502,United States,580710,�,557300
201806,502,United States,580790,�,317947
201806,502,United States,580810,�,14787
201806,502,United States,580890,�,11821
201806,502,United States,581092,�,21668
201806,502,United States,581100,�,1467476
201806,502,United States,590110,�,127255
201806,502,United States,590190,�,33027
201806,502,United States,590310,�,3747052
201806,502,United States,590320,�,3149377
201806,502,United States,590390,�,7885314
201806,502,United States,590500,�,674975
201806,502,United States,590610,�,509978
201806,502,United States,590691,�,192657
201806,502,United States,590699,�,2695907
201806,502,United States,590700,�,12084690
201806,502,United States,590800,�,517348
201806,502,United States,590900,�,952393
201806,502,United States,591000,�,4523650
201806,502,United States,591110,�,300556
201806,502,United States,591120,�,2548353
201806,502,United States,591131,�,234621
201806,502,United States,591132,�,3177751
201806,502,United States,591140,�,3499505
201806,502,United States,591190,�,15730640
201806,502,United States,600110,�,7841
201806,502,United States,600122,�,406722
201806,502,United States,600192,�,681819
201806,502,United States,600240,�,508
201806,502,United States,600410,�,475883
201806,502,United States,600536,�,863564
201806,502,United States,600537,�,1561488
201806,502,United States,600538,�,21455
201806,502,United States,600590,�,12378
201806,502,United States,600610,�,19704
201806,502,United States,600621,�,1901928
201806,502,United States,600622,�,2192
201806,502,United States,600631,�,110964
201806,502,United States,600632,�,1739978
201806,502,United States,600633,�,262651
201806,502,United States,600634,�,7417
201806,502,United States,600642,�,93235
201806,502,United States,600643,�,59389
201806,502,United States,610120,�,22003
201806,502,United States,610130,�,55551
201806,502,United States,610190,�,27139
201806,502,United States,610210,�,18389
201806,502,United States,610220,�,235544
201806,502,United States,610230,�,31939
201806,502,United States,610290,�,92721
201806,502,United States,610310,�,24546
201806,502,United States,610322,�,17782
201806,502,United States,610323,�,138
201806,502,United States,610329,�,242
201806,502,United States,610331,�,33262
201806,502,United States,610332,�,728799
