Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201701,502,United States,370210,�,7040445
201701,502,United States,370231,�,29185
201701,502,United States,370232,�,33494
201701,502,United States,370239,�,13333
201701,502,United States,370242,�,94947141
201701,502,United States,370243,�,1107724
201701,502,United States,370244,�,6583
201701,502,United States,370252,�,263149
201701,502,United States,370254,�,452957
201701,502,United States,370255,�,57151
201701,502,United States,370256,�,37823
201701,502,United States,370296,�,22514
201701,502,United States,370297,�,57681
201701,502,United States,370310,�,6740342
201701,502,United States,370320,�,56140
201701,502,United States,370390,�,8520
201701,502,United States,370400,�,10980
201701,502,United States,370500,�,7487496
201701,502,United States,370610,�,640689
201701,502,United States,370710,�,22375863
201701,502,United States,370790,�,11717347
201701,502,United States,380110,�,8148439
201701,502,United States,380120,�,1442739
201701,502,United States,380190,�,6607562
201701,502,United States,380210,�,14215475
201701,502,United States,380290,�,6802030
201701,502,United States,380300,�,2695069
201701,502,United States,380400,�,3478626
201701,502,United States,380610,�,7742
201701,502,United States,380620,�,176
201701,502,United States,380630,�,2003343
201701,502,United States,380690,�,2608947
201701,502,United States,380700,�,35319
201701,502,United States,380891,�,11381591
201701,502,United States,380892,�,15657378
201701,502,United States,380893,�,29218139
201701,502,United States,380894,�,7028618
201701,502,United States,380899,�,1007268
201701,502,United States,380910,�,48073
201701,502,United States,380991,�,8021651
201701,502,United States,380992,�,14978273
201701,502,United States,380993,�,8291762
201701,502,United States,381010,�,3813753
201701,502,United States,381090,�,5599359
201701,502,United States,381119,�,402837
201701,502,United States,381121,�,127774018
201701,502,United States,381129,�,9426212
201701,502,United States,381190,�,12192677
201701,502,United States,381210,�,1671825
201701,502,United States,381220,�,12228078
201701,502,United States,381239,�,21112312
201701,502,United States,381300,�,742887
201701,502,United States,381400,�,6606580
201701,502,United States,381511,�,14434665
201701,502,United States,381512,�,53171016
201701,502,United States,381519,�,93092934
201701,502,United States,381590,�,113976081
201701,502,United States,381600,�,8356881
201701,502,United States,381700,�,78175
201701,502,United States,381800,�,38680435
201701,502,United States,381900,�,9344762
201701,502,United States,382000,�,4359266
201701,502,United States,382100,�,38673881
201701,502,United States,382200,�,292398988
201701,502,United States,382311,�,101215
201701,502,United States,382312,�,17359
201701,502,United States,382313,�,4827247
201701,502,United States,382319,�,2061296
201701,502,United States,382370,�,3173392
201701,502,United States,382410,�,621933
201701,502,United States,382430,�,2490053
201701,502,United States,382440,�,287015
201701,502,United States,382450,�,759308
201701,502,United States,382478,�,104837
201701,502,United States,382479,�,899
201701,502,United States,382491,�,11371
201701,502,United States,382499,�,335217780
201701,502,United States,390110,�,119274278
201701,502,United States,390120,�,159989143
201701,502,United States,390130,�,48691217
201701,502,United States,390140,�,65505793
201701,502,United States,390190,�,85656931
201701,502,United States,390210,�,83743875
201701,502,United States,390220,�,22098
201701,502,United States,390230,�,16537769
201701,502,United States,390290,�,43156688
201701,502,United States,390311,�,8935350
201701,502,United States,390319,�,7077073
201701,502,United States,390320,�,1934167
201701,502,United States,390330,�,6030370
201701,502,United States,390390,�,52149985
201701,502,United States,390410,�,142443794
201701,502,United States,390421,�,2374500
201701,502,United States,390422,�,14880474
201701,502,United States,390430,�,733053
201701,502,United States,390440,�,89680
201701,502,United States,390450,�,81928
201701,502,United States,390461,�,5869319
201701,502,United States,390469,�,59126264
201701,502,United States,390490,�,1317627
201701,502,United States,390512,�,4378511
201701,502,United States,390521,�,1379023
201701,502,United States,390529,�,4378
201701,502,United States,390530,�,2873121
201701,502,United States,390591,�,20289062
201701,502,United States,390599,�,26681187
201701,502,United States,390610,�,4373895
201701,502,United States,390690,�,68467851
201701,502,United States,390710,�,36281971
201701,502,United States,390720,�,116830753
201701,502,United States,390730,�,58190591
201701,502,United States,390740,�,187248821
201701,502,United States,390750,�,786070
201701,502,United States,390761,�,1356063
201701,502,United States,390769,�,24101808
201701,502,United States,390770,�,6098089
201701,502,United States,390791,�,2843343
201701,502,United States,390799,�,126689609
201701,502,United States,390810,�,92171509
201701,502,United States,390890,�,49367722
201701,502,United States,390910,�,389686
201701,502,United States,390920,�,6123108
201701,502,United States,390931,�,4223200
201701,502,United States,390939,�,75045
201701,502,United States,390940,�,10026786
201701,502,United States,390950,�,35016726
201701,502,United States,391000,�,67545158
201701,502,United States,391110,�,11088474
201701,502,United States,391190,�,67185580
201701,502,United States,391211,�,30825207
201701,502,United States,391212,�,512046
201701,502,United States,391220,�,19407
201701,502,United States,391231,�,1165982
201701,502,United States,391239,�,23434831
201701,502,United States,391290,�,60558034
201701,502,United States,391310,�,170127
201701,502,United States,391390,�,14381997
201701,502,United States,391400,�,12372369
201701,502,United States,391510,�,81471618
201701,502,United States,391520,�,3201673
201701,502,United States,391530,�,1787812
201701,502,United States,391590,�,114070155
201701,502,United States,391610,�,161253
201701,502,United States,391620,�,10237
201701,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",8458662
201701,502,United States,391710,�,749368
201701,502,United States,391721,�,921657
201701,502,United States,391722,�,598718
201701,502,United States,391723,�,1946033
201701,502,United States,391729,�,4300626
201701,502,United States,391731,�,6109719
201701,502,United States,391732,�,21820678
201701,502,United States,391733,�,1622048
201701,502,United States,391739,�,6750517
201701,502,United States,391740,�,17497564
201701,502,United States,391810,�,2218139
201701,502,United States,391890,�,2456630
201701,502,United States,391910,�,34405296
201701,502,United States,391990,�,160204518
201701,502,United States,392010,�,38994195
201701,502,United States,392020,�,48969074
201701,502,United States,392030,�,2543930
201701,502,United States,392043,�,1241776
201701,502,United States,392049,�,4148397
201701,502,United States,392051,�,14122119
201701,502,United States,392059,�,915899
201701,502,United States,392061,�,2460616
201701,502,United States,392062,�,91268246
201701,502,United States,392063,�,7633
201701,502,United States,392069,�,5114127
201701,502,United States,392071,�,265892
201701,502,United States,392073,�,384854
201701,502,United States,392079,�,103818
201701,502,United States,392091,�,7514367
201701,502,United States,392092,�,2919750
201701,502,United States,392093,�,5092570
201701,502,United States,392094,�,333699
201701,502,United States,392099,�,219345374
201701,502,United States,392111,�,1888731
201701,502,United States,392112,�,992239
201701,502,United States,392113,�,16602054
201701,502,United States,392114,�,817220
201701,502,United States,392119,�,18134632
201701,502,United States,392190,�,67465023
201701,502,United States,392210,�,40967
201701,502,United States,392220,�,155622
201701,502,United States,392290,�,275811
201701,502,United States,392310,�,10916282
201701,502,United States,392321,�,6994687
201701,502,United States,392329,�,3564679
201701,502,United States,392330,�,8189545
201701,502,United States,392340,�,525511
201701,502,United States,392350,�,13562923
201701,502,United States,392390,�,8412056
201701,502,United States,392410,�,2582852
201701,502,United States,392490,�,1372411
201701,502,United States,392510,�,7448
201701,502,United States,392520,�,1359604
201701,502,United States,392530,�,1454596
201701,502,United States,392590,�,1000248
201701,502,United States,392610,�,63234
201701,502,United States,392620,�,5012768
201701,502,United States,392630,�,1586609
201701,502,United States,392640,�,195200
201701,502,United States,392690,�,220486846
201701,502,United States,400129,�,76952
201701,502,United States,400211,�,13582128
201701,502,United States,400219,�,48725729
201701,502,United States,400220,�,16054995
201701,502,United States,400231,�,14484616
201701,502,United States,400239,�,60734197
201701,502,United States,400241,�,135925
201701,502,United States,400251,�,805358
201701,502,United States,400259,�,7797716
201701,502,United States,400260,�,119899
201701,502,United States,400270,�,96683657
201701,502,United States,400291,�,500321
201701,502,United States,400299,�,43774159
201701,502,United States,400300,�,2895916
201701,502,United States,400510,�,15169413
201701,502,United States,400520,�,94319
201701,502,United States,400591,�,5378076
201701,502,United States,400599,�,1432525
201701,502,United States,400690,�,1548306
201701,502,United States,400700,�,149719
201701,502,United States,400811,�,2684897
201701,502,United States,400819,�,182324
201701,502,United States,400821,�,9185980
201701,502,United States,400829,�,725407
201701,502,United States,400911,�,6052627
201701,502,United States,400912,�,2222655
201701,502,United States,400921,�,2136257
201701,502,United States,400922,�,4000021
201701,502,United States,400931,�,5034152
201701,502,United States,400932,�,2448853
201701,502,United States,400941,�,2027275
201701,502,United States,400942,�,2672022
201701,502,United States,401011,�,2455
201701,502,United States,401012,�,312125
201701,502,United States,401019,�,2050903
201701,502,United States,401031,�,648666
201701,502,United States,401032,�,849731
201701,502,United States,401033,�,95549
201701,502,United States,401034,�,75059
201701,502,United States,401035,�,660855
201701,502,United States,401036,�,289835
201701,502,United States,401039,�,6510941
201701,502,United States,401110,�,8490047
201701,502,United States,401120,�,3694706
201701,502,United States,401130,�,2814816
201701,502,United States,401140,�,6152
201701,502,United States,401170,�,6327
201701,502,United States,401180,�,6052492
201701,502,United States,401213,�,1731918
201701,502,United States,401290,�,10349745
201701,502,United States,401390,�,68501
201701,502,United States,401490,�,944767
201701,502,United States,401511,�,104187
201701,502,United States,401519,�,359958
201701,502,United States,401590,�,549332
201701,502,United States,401610,�,2835443
201701,502,United States,401691,�,128745
201701,502,United States,401692,�,80268
201701,502,United States,401693,�,91748702
201701,502,United States,401694,�,35828
201701,502,United States,401695,�,1196037
201701,502,United States,401699,�,61048992
201701,502,United States,401700,�,411663
201701,502,United States,410120,�,878758
201701,502,United States,410150,�,534518240
201701,502,United States,410210,�,8130584
201701,502,United States,410330,�,457005
201701,502,United States,410390,�,5617152
201701,502,United States,410411,�,165718934
201701,502,United States,410419,�,4110917
201701,502,United States,410631,�,344779
201701,502,United States,410711,�,215694
201701,502,United States,410712,�,1053914
201701,502,United States,410719,�,230845
201701,502,United States,410791,�,173733
201701,502,United States,410792,�,10212361
201701,502,United States,410799,�,213209
201701,502,United States,411200,�,2599
201701,502,United States,411310,�,1397
201701,502,United States,411320,�,29874
201701,502,United States,411330,�,174780
201701,502,United States,411390,�,45959
201701,502,United States,411420,�,548023
201701,502,United States,411510,�,7362
201701,502,United States,420100,�,52226
201701,502,United States,420211,�,47184
201701,502,United States,420212,�,487275
201701,502,United States,420221,�,1145823
201701,502,United States,420222,�,107439
201701,502,United States,420231,�,250291
201701,502,United States,420232,�,694944
201701,502,United States,420291,�,218128
201701,502,United States,420292,�,475825
201701,502,United States,420299,�,35370
201701,502,United States,420310,�,303781
201701,502,United States,420321,�,1885
201701,502,United States,420329,�,78835
201701,502,United States,420330,�,123833
201701,502,United States,420340,�,11213
201701,502,United States,420500,�,1371898
201701,502,United States,430110,�,1195113
201701,502,United States,430180,�,422938
201701,502,United States,430390,�,10202
201701,502,United States,430400,�,6842
201701,502,United States,440121,�,19773436
201701,502,United States,440290,�,144537
201701,502,United States,440311,�,2574051
201701,502,United States,440321,�,136611436
201701,502,United States,440322,�,15863907
201701,502,United States,440323,�,69810252
201701,502,United States,440324,�,3925801
201701,502,United States,440325,�,69383258
201701,502,United States,440326,�,29043160
201701,502,United States,440391,�,47333850
201701,502,United States,440397,�,548390
201701,502,United States,440399,�,163380755
201701,502,United States,440711,�,31592448
201701,502,United States,440712,�,4368964
201701,502,United States,440719,�,23476790
201701,502,United States,440791,�,269834704
201701,502,United States,440793,�,11627029
201701,502,United States,440794,�,60317031
201701,502,United States,440795,�,86570488
201701,502,United States,440797,�,654159
201701,502,United States,440799,�,163543320
201701,502,United States,440810,�,504303
201701,502,United States,440839,�,159920
201701,502,United States,440890,�,4225576
201701,502,United States,440929,�,14712525
201701,502,United States,441011,�,627999
201701,502,United States,441012,�,1465591
201701,502,United States,441090,�,556
201701,502,United States,441112,�,11006
201701,502,United States,441114,�,56033
201701,502,United States,441192,�,101667
201701,502,United States,441193,�,2662
201701,502,United States,441194,�,80136
201701,502,United States,441231,�,7337
201701,502,United States,441233,�,141
201701,502,United States,441239,�,174596
201701,502,United States,441400,�,52330
201701,502,United States,441510,�,143214
201701,502,United States,441600,�,1805225
201701,502,United States,441700,�,158903
201701,502,United States,441820,�,139652
201701,502,United States,441875,�,169347
201701,502,United States,441879,�,766851
201701,502,United States,441990,�,1243567
201701,502,United States,442010,�,119509
201701,502,United States,442090,�,5616
201701,502,United States,442110,�,92320
201701,502,United States,442199,�,205498
201701,502,United States,450310,�,1660
201701,502,United States,450390,�,108261
201701,502,United States,450410,�,18997
201701,502,United States,450490,�,61532
201701,502,United States,460199,�,867
201701,502,United States,460219,�,10320
201701,502,United States,460290,�,14204
201701,502,United States,470200,�,108102746
201701,502,United States,470311,�,28291415
201701,502,United States,470321,�,490142784
201701,502,United States,470329,�,31185258
201701,502,United States,470500,�,20261
201701,502,United States,470610,�,1688510
201701,502,United States,470620,�,167475
201701,502,United States,470710,�,828846480
201701,502,United States,470720,�,37492409
201701,502,United States,470730,�,335488293
201701,502,United States,470790,�,147220859
201701,502,United States,480100,�,293
201701,502,United States,480220,�,466527
201701,502,United States,480254,�,1164
201701,502,United States,480255,�,3249921
201701,502,United States,480256,�,468173
201701,502,United States,480257,�,206823
201701,502,United States,480258,�,3071109
201701,502,United States,480261,�,2983848
201701,502,United States,480262,�,233713
201701,502,United States,480269,�,126917
201701,502,United States,480300,�,1851796
201701,502,United States,480411,�,66910668
201701,502,United States,480419,�,98933
201701,502,United States,480421,�,6144541
201701,502,United States,480429,�,1289064
201701,502,United States,480431,�,4044737
201701,502,United States,480439,�,6790227
201701,502,United States,480441,�,24161628
201701,502,United States,480451,�,6089227
201701,502,United States,480452,�,805912
201701,502,United States,480524,�,259
201701,502,United States,480540,�,8308953
201701,502,United States,480591,�,8980799
201701,502,United States,480592,�,332841
201701,502,United States,480593,�,539805
201701,502,United States,480610,�,21159
201701,502,United States,480620,�,11374
201701,502,United States,480630,�,25180
201701,502,United States,480640,�,3427074
201701,502,United States,480700,�,632
201701,502,United States,480810,�,55425
201701,502,United States,480840,�,499551
201701,502,United States,480890,�,1266624
201701,502,United States,480990,�,377421
201701,502,United States,481013,�,38630539
201701,502,United States,481014,�,682
201701,502,United States,481019,�,3819678
201701,502,United States,481022,�,1296
201701,502,United States,481029,�,1119408
201701,502,United States,481031,�,972
201701,502,United States,481032,�,19703444
201701,502,United States,481039,�,12416038
201701,502,United States,481092,�,2765426
201701,502,United States,481099,�,614270
201701,502,United States,481141,�,6113621
201701,502,United States,481149,�,547439
201701,502,United States,481151,�,3924574
201701,502,United States,481159,�,35117567
201701,502,United States,481160,�,1806383
201701,502,United States,481190,�,24085681
201701,502,United States,481200,�,837596
201701,502,United States,481420,�,13616082
201701,502,United States,481490,�,814302
201701,502,United States,481620,�,413
201701,502,United States,481690,�,1104017
201701,502,United States,481710,�,201193
201701,502,United States,481720,�,42
201701,502,United States,481810,�,1372761
201701,502,United States,481820,�,364936
201701,502,United States,481830,�,87919
201701,502,United States,481890,�,4330336
201701,502,United States,481910,�,1903426
201701,502,United States,481920,�,3856482
201701,502,United States,481930,�,74955
201701,502,United States,481940,�,80909
201701,502,United States,481950,�,201399
201701,502,United States,481960,�,51182
201701,502,United States,482010,�,452897
201701,502,United States,482040,�,15306
201701,502,United States,482050,�,775228
201701,502,United States,482110,�,9316414
201701,502,United States,482190,�,1578383
201701,502,United States,482290,�,161972
201701,502,United States,482320,�,2923168
201701,502,United States,482340,�,1664726
201701,502,United States,482369,�,50338
201701,502,United States,482370,�,36303
201701,502,United States,482390,�,5544203
201701,502,United States,490110,�,598306
201701,502,United States,490191,�,132293
201701,502,United States,490199,�,56145545
201701,502,United States,490210,�,3177061
201701,502,United States,490290,�,46802614
201701,502,United States,490300,�,2816677
201701,502,United States,490591,�,13203
201701,502,United States,490599,�,988
201701,502,United States,490600,�,689
201701,502,United States,490700,�,130481357
201701,502,United States,490810,�,274439
201701,502,United States,490890,�,878085
201701,502,United States,490900,�,109993
201701,502,United States,491000,�,51875
201701,502,United States,491110,�,2742613
201701,502,United States,491191,�,1237860
201701,502,United States,491199,�,4385018
201701,502,United States,500720,�,500990
201701,502,United States,500790,�,18003
201701,502,United States,510111,�,3566043
201701,502,United States,510720,�,4664
201701,502,United States,510910,�,26114
201701,502,United States,511111,�,155098
201701,502,United States,511120,�,9841
201701,502,United States,511211,�,164575
201701,502,United States,511219,�,469399
201701,502,United States,520100,�,662170161
201701,502,United States,520210,�,273493
201701,502,United States,520411,�,8395
201701,502,United States,520419,�,66097
201701,502,United States,520511,�,2885071
201701,502,United States,520512,�,35219448
201701,502,United States,520513,�,26419754
201701,502,United States,520522,�,288067
201701,502,United States,520531,�,1291
201701,502,United States,520613,�,6540468
201701,502,United States,520812,�,38584
201701,502,United States,520819,�,8546
201701,502,United States,520822,�,2493
201701,502,United States,520831,�,236
201701,502,United States,520832,�,13527
201701,502,United States,520839,�,24892
201701,502,United States,520842,�,10394
201701,502,United States,520852,�,1144
201701,502,United States,520859,�,102251
201701,502,United States,520911,�,21807
201701,502,United States,520931,�,8719
201701,502,United States,520932,�,49340
201701,502,United States,520939,�,11672
201701,502,United States,520942,�,520734
201701,502,United States,520943,�,27467
201701,502,United States,520951,�,8252
201701,502,United States,520959,�,65858
201701,502,United States,521021,�,1168
201701,502,United States,521031,�,23664
201701,502,United States,521049,�,3490
201701,502,United States,521051,�,11790
201701,502,United States,521131,�,58822
201701,502,United States,521142,�,79676
201701,502,United States,521149,�,19434
201701,502,United States,521159,�,27702
201701,502,United States,521211,�,406
201701,502,United States,521213,�,2650
201701,502,United States,521214,�,65816
201701,502,United States,521215,�,6132
201701,502,United States,521223,�,130374
201701,502,United States,530911,�,446
201701,502,United States,530919,�,4370
201701,502,United States,530921,�,7466
201701,502,United States,530929,�,12887
201701,502,United States,540110,�,1756138
201701,502,United States,540211,�,23413226
201701,502,United States,540219,�,192900
201701,502,United States,540220,�,1123788
201701,502,United States,540231,�,415222
201701,502,United States,540232,�,6823960
201701,502,United States,540233,�,533943
201701,502,United States,540234,�,4942
201701,502,United States,540245,�,6002752
201701,502,United States,540246,�,2978211
201701,502,United States,540247,�,500924
201701,502,United States,540248,�,13115
201701,502,United States,540249,�,5171695
201701,502,United States,540252,�,221234
201701,502,United States,540253,�,64029
201701,502,United States,540259,�,512329
201701,502,United States,540261,�,60490
201701,502,United States,540262,�,768938
201701,502,United States,540269,�,354706
201701,502,United States,540333,�,3040302
201701,502,United States,540411,�,1691298
201701,502,United States,540419,�,2868563
201701,502,United States,540490,�,684204
201701,502,United States,540500,�,212154
201701,502,United States,540600,�,103553
201701,502,United States,540741,�,270690
201701,502,United States,540742,�,125117
201701,502,United States,540743,�,64057
201701,502,United States,540744,�,37358
201701,502,United States,540752,�,241266
201701,502,United States,540753,�,68121
201701,502,United States,540754,�,28078
201701,502,United States,540761,�,1092092
201701,502,United States,540769,�,167757
201701,502,United States,540771,�,313872
201701,502,United States,540772,�,1691406
201701,502,United States,540773,�,1186408
201701,502,United States,540781,�,33018
201701,502,United States,540782,�,102546
201701,502,United States,540783,�,139936
201701,502,United States,540784,�,135194
201701,502,United States,540792,�,71429
201701,502,United States,540793,�,2311873
201701,502,United States,540822,�,33376
201701,502,United States,540823,�,44408
201701,502,United States,540832,�,99375
201701,502,United States,540833,�,3619
201701,502,United States,550110,�,16538
201701,502,United States,550120,�,662254
201701,502,United States,550190,�,120554
201701,502,United States,550210,�,56963463
201701,502,United States,550311,�,6290087
201701,502,United States,550319,�,13697671
201701,502,United States,550320,�,3789152
201701,502,United States,550330,�,234891
201701,502,United States,550340,�,46885
201701,502,United States,550390,�,33665
201701,502,United States,550410,�,11980
201701,502,United States,550490,�,20211327
201701,502,United States,550510,�,193344
201701,502,United States,550620,�,59112
201701,502,United States,550690,�,138687
201701,502,United States,550810,�,132560
201701,502,United States,550911,�,113949
201701,502,United States,550912,�,13609
201701,502,United States,550931,�,6775
201701,502,United States,550959,�,217754
201701,502,United States,551211,�,8050
201701,502,United States,551219,�,2303686
201701,502,United States,551221,�,66339
201701,502,United States,551229,�,16357483
201701,502,United States,551299,�,405868
201701,502,United States,551321,�,473
201701,502,United States,551323,�,16620
201701,502,United States,551412,�,1355
201701,502,United States,551421,�,14860
201701,502,United States,551423,�,816
201701,502,United States,551430,�,19236
201701,502,United States,551441,�,63479
201701,502,United States,551511,�,257
201701,502,United States,551519,�,16333
201701,502,United States,551521,�,200510
201701,502,United States,551599,�,31453
201701,502,United States,551611,�,32132
201701,502,United States,551612,�,29117
201701,502,United States,551614,�,18705
201701,502,United States,551622,�,45585
201701,502,United States,551623,�,29642
201701,502,United States,551632,�,524
201701,502,United States,551642,�,74273
201701,502,United States,551692,�,221
201701,502,United States,560121,�,143151
201701,502,United States,560122,�,1554406
201701,502,United States,560129,�,1038
201701,502,United States,560130,�,5435033
201701,502,United States,560210,�,1198221
201701,502,United States,560221,�,152115
201701,502,United States,560229,�,183000
201701,502,United States,560290,�,1124439
201701,502,United States,560311,�,1201984
201701,502,United States,560312,�,21028070
201701,502,United States,560313,�,12510226
201701,502,United States,560314,�,4008899
201701,502,United States,560391,�,91990
201701,502,United States,560392,�,14578738
201701,502,United States,560393,�,1292371
201701,502,United States,560394,�,6924933
201701,502,United States,560410,�,79234
201701,502,United States,560490,�,1353113
201701,502,United States,560500,�,33952
201701,502,United States,560741,�,41895
201701,502,United States,560749,�,301473
201701,502,United States,560750,�,2645344
201701,502,United States,560790,�,303167
201701,502,United States,560819,�,2858101
201701,502,United States,560890,�,11020
201701,502,United States,560900,�,487300
201701,502,United States,570110,�,6912
201701,502,United States,570190,�,109457
201701,502,United States,570231,�,205050
201701,502,United States,570242,�,47344
201701,502,United States,570291,�,4259
201701,502,United States,570292,�,23595
201701,502,United States,570310,�,217527
201701,502,United States,570320,�,9796847
201701,502,United States,570330,�,28802
201701,502,United States,570390,�,68371
201701,502,United States,570490,�,19823
201701,502,United States,570500,�,2382789
201701,502,United States,580127,�,1423796
201701,502,United States,580131,�,23194
201701,502,United States,580132,�,18415
201701,502,United States,580136,�,26410
201701,502,United States,580137,�,575383
201701,502,United States,580410,�,195970
201701,502,United States,580421,�,1276963
201701,502,United States,580429,�,1518
201701,502,United States,580610,�,1487192
201701,502,United States,580620,�,107519
201701,502,United States,580631,�,9070
201701,502,United States,580632,�,4300385
201701,502,United States,580639,�,35746
201701,502,United States,580640,�,152749
201701,502,United States,580710,�,181240
201701,502,United States,580790,�,55288
201701,502,United States,580810,�,1578
201701,502,United States,580890,�,3668
201701,502,United States,581092,�,2780
201701,502,United States,581100,�,313400
201701,502,United States,590310,�,3418537
201701,502,United States,590320,�,1364441
201701,502,United States,590390,�,10194896
201701,502,United States,590500,�,690314
201701,502,United States,590610,�,1028970
201701,502,United States,590699,�,3660775
201701,502,United States,590700,�,11039497
201701,502,United States,590800,�,469209
201701,502,United States,590900,�,966190
201701,502,United States,591000,�,341302
201701,502,United States,591110,�,602521
201701,502,United States,591120,�,2146049
201701,502,United States,591131,�,2889046
201701,502,United States,591132,�,1766310
201701,502,United States,591140,�,2021778
201701,502,United States,591190,�,14396686
201701,502,United States,600122,�,449837
201701,502,United States,600191,�,14067
201701,502,United States,600192,�,216197
201701,502,United States,600240,�,4593
201701,502,United States,600290,�,229
201701,502,United States,600330,�,72529
201701,502,United States,600410,�,20034
201701,502,United States,600490,�,38195
201701,502,United States,600535,�,50613
201701,502,United States,600536,�,355414
201701,502,United States,600537,�,1423817
201701,502,United States,600538,�,107641
201701,502,United States,600542,�,14665
201701,502,United States,600590,�,16355
201701,502,United States,600610,�,12242
201701,502,United States,600631,�,172461
201701,502,United States,600632,�,284575
201701,502,United States,600633,�,13981
201701,502,United States,600634,�,157075
201701,502,United States,600642,�,18821
201701,502,United States,600690,�,4400
201701,502,United States,610130,�,7217
201701,502,United States,610220,�,530
201701,502,United States,610230,�,575
201701,502,United States,610332,�,55751
201701,502,United States,610333,�,21
201701,502,United States,610339,�,1807
201701,502,United States,610342,�,22373
201701,502,United States,610343,�,64170
201701,502,United States,610349,�,8189
201701,502,United States,610431,�,134450
201701,502,United States,610432,�,5007
201701,502,United States,610433,�,24062
201701,502,United States,610439,�,319630
201701,502,United States,610441,�,18601
201701,502,United States,610442,�,18362
201701,502,United States,610443,�,68529
201701,502,United States,610444,�,290062
201701,502,United States,610449,�,4718
201701,502,United States,610452,�,4415
201701,502,United States,610453,�,11719
201701,502,United States,610459,�,28873
201701,502,United States,610462,�,29180
201701,502,United States,610463,�,189615
201701,502,United States,610469,�,282989
201701,502,United States,610510,�,5867
201701,502,United States,610520,�,5397
201701,502,United States,610610,�,2554
201701,502,United States,610690,�,973
201701,502,United States,610711,�,1646
201701,502,United States,610712,�,776
201701,502,United States,610719,�,920
201701,502,United States,610811,�,2512
201701,502,United States,610821,�,205
201701,502,United States,610822,�,18596
201701,502,United States,610892,�,2346
201701,502,United States,610910,�,449470
201701,502,United States,610990,�,518468
201701,502,United States,611011,�,39245
201701,502,United States,611012,�,17640
201701,502,United States,611019,�,1356
201701,502,United States,611020,�,973119
201701,502,United States,611030,�,213252
201701,502,United States,611090,�,11204
201701,502,United States,611211,�,5003
201701,502,United States,611212,�,3694
201701,502,United States,611220,�,2304
201701,502,United States,611241,�,86340
201701,502,United States,611249,�,6354
201701,502,United States,611420,�,7094
201701,502,United States,611430,�,195384
201701,502,United States,611490,�,41693
201701,502,United States,611510,�,19496
201701,502,United States,611595,�,8782
201701,502,United States,611596,�,1995514
201701,502,United States,611610,�,12777
201701,502,United States,611692,�,19008
201701,502,United States,611693,�,9206
201701,502,United States,611710,�,2171
201701,502,United States,611780,�,21966
201701,502,United States,611790,�,6818
201701,502,United States,620111,�,4745
201701,502,United States,620112,�,2998
201701,502,United States,620113,�,486
201701,502,United States,620191,�,8261
201701,502,United States,620192,�,25438
201701,502,United States,620193,�,41330
201701,502,United States,620199,�,6464
201701,502,United States,620211,�,44090
201701,502,United States,620212,�,16712
201701,502,United States,620213,�,8027
201701,502,United States,620291,�,2661
201701,502,United States,620292,�,48034
201701,502,United States,620293,�,2953
201701,502,United States,620311,�,81677
201701,502,United States,620319,�,6494
201701,502,United States,620323,�,16822
201701,502,United States,620331,�,4363
201701,502,United States,620332,�,37114
201701,502,United States,620333,�,46388
201701,502,United States,620339,�,3564
201701,502,United States,620341,�,10541
201701,502,United States,620342,�,386908
201701,502,United States,620343,�,189255
201701,502,United States,620349,�,14744
201701,502,United States,620431,�,173412
201701,502,United States,620432,�,140917
201701,502,United States,620433,�,72544
201701,502,United States,620439,�,337750
201701,502,United States,620441,�,15136
201701,502,United States,620442,�,110841
201701,502,United States,620443,�,351184
201701,502,United States,620444,�,50552
201701,502,United States,620449,�,451281
201701,502,United States,620451,�,15835
201701,502,United States,620452,�,28329
201701,502,United States,620453,�,53500
201701,502,United States,620459,�,61656
201701,502,United States,620461,�,39052
201701,502,United States,620462,�,1535972
201701,502,United States,620463,�,41826
201701,502,United States,620469,�,137849
201701,502,United States,620520,�,291341
201701,502,United States,620590,�,28249
201701,502,United States,620610,�,18351
201701,502,United States,620630,�,89120
201701,502,United States,620811,�,650
201701,502,United States,620821,�,300
201701,502,United States,620891,�,4910
201701,502,United States,620892,�,10997
201701,502,United States,620930,�,972
201701,502,United States,621010,�,132386
201701,502,United States,621040,�,319667
201701,502,United States,621050,�,1269
201701,502,United States,621111,�,4732
201701,502,United States,621112,�,7124
201701,502,United States,621132,�,95561
201701,502,United States,621133,�,72198
201701,502,United States,621139,�,11231
201701,502,United States,621142,�,31399
201701,502,United States,621143,�,20147
201701,502,United States,621149,�,2148
201701,502,United States,621210,�,9729
201701,502,United States,621220,�,111924
201701,502,United States,621230,�,78101
201701,502,United States,621320,�,200
201701,502,United States,621410,�,16888
201701,502,United States,621420,�,29963
201701,502,United States,621430,�,16409
201701,502,United States,621440,�,1807
201701,502,United States,621490,�,4221
201701,502,United States,621510,�,98602
201701,502,United States,621590,�,5742
201701,502,United States,621600,�,27139
201701,502,United States,621710,�,217537
201701,502,United States,621790,�,29020
201701,502,United States,630130,�,40757
201701,502,United States,630222,�,37749
201701,502,United States,630231,�,465500
201701,502,United States,630232,�,2883
201701,502,United States,630239,�,603606
201701,502,United States,630260,�,60444
201701,502,United States,630291,�,4920
201701,502,United States,630293,�,2764
