Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201712,502,United States,330190,�,5021332
201712,502,United States,330210,�,29309314
201712,502,United States,330290,�,8717215
201712,502,United States,330300,�,10214761
201712,502,United States,330410,�,30366466
201712,502,United States,330420,�,5552936
201712,502,United States,330430,�,1241707
201712,502,United States,330491,�,8115538
201712,502,United States,330499,�,308249275
201712,502,United States,330510,�,7520197
201712,502,United States,330530,�,80772
201712,502,United States,330590,�,7734284
201712,502,United States,330610,�,8610588
201712,502,United States,330620,�,338191
201712,502,United States,330690,�,5134796
201712,502,United States,330710,�,1026316
201712,502,United States,330720,�,18599
201712,502,United States,330730,�,6579992
201712,502,United States,330749,�,8861744
201712,502,United States,330790,�,17880015
201712,502,United States,340111,�,1269087
201712,502,United States,340119,�,1535206
201712,502,United States,340120,�,213232
201712,502,United States,340130,�,13646296
201712,502,United States,340211,�,24971284
201712,502,United States,340212,�,2975645
201712,502,United States,340213,�,65768025
201712,502,United States,340219,�,1930180
201712,502,United States,340220,�,35020770
201712,502,United States,340290,�,46755225
201712,502,United States,340311,�,9298630
201712,502,United States,340319,�,49301865
201712,502,United States,340391,�,13130773
201712,502,United States,340399,�,111940041
201712,502,United States,340420,�,10132653
201712,502,United States,340490,�,54676686
201712,502,United States,340510,�,876458
201712,502,United States,340520,�,1485276
201712,502,United States,340530,�,1654695
201712,502,United States,340540,�,1318271
201712,502,United States,340590,�,30053017
201712,502,United States,340600,�,2905476
201712,502,United States,340700,�,1944594
201712,502,United States,350110,�,33312
201712,502,United States,350190,�,4190626
201712,502,United States,350211,�,92612
201712,502,United States,350220,�,19616035
201712,502,United States,350290,�,79064
201712,502,United States,350300,�,6149700
201712,502,United States,350400,�,9069448
201712,502,United States,350510,�,35712961
201712,502,United States,350610,�,38465851
201712,502,United States,350691,�,126921261
201712,502,United States,350699,�,19626055
201712,502,United States,350790,�,32713593
201712,502,United States,360100,�,2684639
201712,502,United States,360300,�,15879235
201712,502,United States,360410,�,4926963
201712,502,United States,360490,�,157702
201712,502,United States,360610,�,4808013
201712,502,United States,360690,�,2786487
201712,502,United States,370110,�,2165121
201712,502,United States,370120,�,304557
201712,502,United States,370130,�,8115762
201712,502,United States,370191,�,9939
201712,502,United States,370199,�,82090
201712,502,United States,370210,�,16483011
201712,502,United States,370232,�,33063
201712,502,United States,370239,�,3972
201712,502,United States,370242,�,209473122
201712,502,United States,370243,�,387239
201712,502,United States,370244,�,534669
201712,502,United States,370254,�,767337
201712,502,United States,370310,�,27323570
201712,502,United States,370390,�,1464
201712,502,United States,370400,�,20102
201712,502,United States,370500,�,3562239
201712,502,United States,370610,�,381012
201712,502,United States,370710,�,31864139
201712,502,United States,370790,�,25935316
201712,502,United States,380110,�,18462597
201712,502,United States,380120,�,1106241
201712,502,United States,380130,�,1662
201712,502,United States,380190,�,12417195
201712,502,United States,380210,�,13613176
201712,502,United States,380290,�,5919884
201712,502,United States,380300,�,7850167
201712,502,United States,380400,�,2590629
201712,502,United States,380590,�,3231
201712,502,United States,380610,�,3711662
201712,502,United States,380630,�,7747862
201712,502,United States,380690,�,799794
201712,502,United States,380700,�,12899
201712,502,United States,380869,�,284984
201712,502,United States,380891,�,1910790
201712,502,United States,380892,�,10064546
201712,502,United States,380893,�,2972373
201712,502,United States,380894,�,14378759
201712,502,United States,380899,�,726029
201712,502,United States,380910,�,2307
201712,502,United States,380991,�,17176965
201712,502,United States,380992,�,12351542
201712,502,United States,380993,�,7838475
201712,502,United States,381010,�,6492984
201712,502,United States,381090,�,5032642
201712,502,United States,381121,�,117587352
201712,502,United States,381129,�,15661153
201712,502,United States,381190,�,16031396
201712,502,United States,381210,�,3864160
201712,502,United States,381220,�,15380982
201712,502,United States,381239,�,21772909
201712,502,United States,381300,�,1270195
201712,502,United States,381400,�,11421070
201712,502,United States,381511,�,35826972
201712,502,United States,381512,�,746552393
201712,502,United States,381519,�,193464824
201712,502,United States,381590,�,61781717
201712,502,United States,381600,�,1084325
201712,502,United States,381700,�,697508
201712,502,United States,381800,�,72840633
201712,502,United States,381900,�,11513503
201712,502,United States,382000,�,4468559
201712,502,United States,382100,�,68479407
201712,502,United States,382200,�,574339827
201712,502,United States,382311,�,493
201712,502,United States,382312,�,122884
201712,502,United States,382313,�,3768148
201712,502,United States,382319,�,601291
201712,502,United States,382370,�,1529118
201712,502,United States,382410,�,428073
201712,502,United States,382430,�,3316599
201712,502,United States,382440,�,369514
201712,502,United States,382471,�,36299
201712,502,United States,382478,�,236691
201712,502,United States,382481,�,12977
201712,502,United States,382499,�,523732040
201712,502,United States,390110,�,126532014
201712,502,United States,390120,�,117901031
201712,502,United States,390130,�,51720028
201712,502,United States,390140,�,118395266
201712,502,United States,390190,�,92736231
201712,502,United States,390210,�,36666464
201712,502,United States,390220,�,1707386
201712,502,United States,390230,�,14743641
201712,502,United States,390290,�,44218415
201712,502,United States,390311,�,11422897
201712,502,United States,390319,�,13380738
201712,502,United States,390320,�,3860661
201712,502,United States,390330,�,8438379
201712,502,United States,390390,�,46105915
201712,502,United States,390410,�,125210420
201712,502,United States,390421,�,4713313
201712,502,United States,390422,�,18415639
201712,502,United States,390430,�,1672477
201712,502,United States,390440,�,130265
201712,502,United States,390450,�,736394
201712,502,United States,390461,�,10383109
201712,502,United States,390469,�,44690841
201712,502,United States,390490,�,1269244
201712,502,United States,390512,�,4277282
201712,502,United States,390521,�,704826
201712,502,United States,390529,�,91854
201712,502,United States,390530,�,1521301
201712,502,United States,390591,�,25651341
201712,502,United States,390599,�,22280001
201712,502,United States,390610,�,6348533
201712,502,United States,390690,�,84677885
201712,502,United States,390710,�,36367478
201712,502,United States,390720,�,128422391
201712,502,United States,390730,�,57394897
201712,502,United States,390740,�,204440294
201712,502,United States,390750,�,847890
201712,502,United States,390761,�,1878390
201712,502,United States,390769,�,23632705
201712,502,United States,390770,�,20819737
201712,502,United States,390791,�,2840495
201712,502,United States,390799,�,160387414
201712,502,United States,390810,�,116765172
201712,502,United States,390890,�,52366503
201712,502,United States,390910,�,1006669
201712,502,United States,390920,�,6339828
201712,502,United States,390931,�,6255260
201712,502,United States,390939,�,747802
201712,502,United States,390940,�,7506783
201712,502,United States,390950,�,35234992
201712,502,United States,391000,�,83511905
201712,502,United States,391110,�,16085981
201712,502,United States,391190,�,85669560
201712,502,United States,391211,�,53448889
201712,502,United States,391212,�,4514883
201712,502,United States,391231,�,5399462
201712,502,United States,391239,�,19496101
201712,502,United States,391290,�,63395852
201712,502,United States,391310,�,223
201712,502,United States,391390,�,8054733
201712,502,United States,391400,�,12040645
201712,502,United States,391510,�,19296849
201712,502,United States,391520,�,2037379
201712,502,United States,391530,�,3140691
201712,502,United States,391590,�,23580780
201712,502,United States,391610,�,544370
201712,502,United States,391620,�,54670
201712,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",5130645
201712,502,United States,391710,�,436724
201712,502,United States,391721,�,1606276
201712,502,United States,391722,�,717513
201712,502,United States,391723,�,1189213
201712,502,United States,391729,�,6923618
201712,502,United States,391731,�,11475708
201712,502,United States,391732,�,31681346
201712,502,United States,391733,�,5426311
201712,502,United States,391739,�,13169575
201712,502,United States,391740,�,23011393
201712,502,United States,391810,�,2762352
201712,502,United States,391890,�,5541464
201712,502,United States,391910,�,41055410
201712,502,United States,391990,�,141136975
201712,502,United States,392010,�,53615871
201712,502,United States,392020,�,63941852
201712,502,United States,392030,�,3456230
201712,502,United States,392043,�,3220439
201712,502,United States,392049,�,14274270
201712,502,United States,392051,�,8523176
201712,502,United States,392059,�,3156050
201712,502,United States,392061,�,11221285
201712,502,United States,392062,�,111764421
201712,502,United States,392063,�,43184
201712,502,United States,392069,�,4814582
201712,502,United States,392071,�,227819
201712,502,United States,392073,�,976262
201712,502,United States,392079,�,581224
201712,502,United States,392091,�,2478173
201712,502,United States,392092,�,4475130
201712,502,United States,392093,�,4335544
201712,502,United States,392094,�,498204
201712,502,United States,392099,�,167428360
201712,502,United States,392111,�,593807
201712,502,United States,392112,�,2054484
201712,502,United States,392113,�,26727730
201712,502,United States,392114,�,446771
201712,502,United States,392119,�,28095401
201712,502,United States,392190,�,57715798
201712,502,United States,392210,�,70323
201712,502,United States,392220,�,288588
201712,502,United States,392290,�,679499
201712,502,United States,392310,�,20097792
201712,502,United States,392321,�,9835478
201712,502,United States,392329,�,3250325
201712,502,United States,392330,�,10665838
201712,502,United States,392340,�,1353825
201712,502,United States,392350,�,20938073
201712,502,United States,392390,�,13764610
201712,502,United States,392410,�,3534899
201712,502,United States,392490,�,2664269
201712,502,United States,392510,�,13972
201712,502,United States,392520,�,1275695
201712,502,United States,392530,�,1102075
201712,502,United States,392590,�,22218605
201712,502,United States,392610,�,236687
201712,502,United States,392620,�,2420055
201712,502,United States,392630,�,2926583
201712,502,United States,392640,�,213953
201712,502,United States,392690,�,278581484
201712,502,United States,400211,�,12373139
201712,502,United States,400219,�,52961829
201712,502,United States,400220,�,13136095
201712,502,United States,400231,�,4849429
201712,502,United States,400239,�,72098882
201712,502,United States,400241,�,662460
201712,502,United States,400249,�,161966
201712,502,United States,400251,�,592512
201712,502,United States,400259,�,10830330
201712,502,United States,400260,�,215197
201712,502,United States,400270,�,104196907
201712,502,United States,400291,�,470092
201712,502,United States,400299,�,41223042
201712,502,United States,400300,�,993782
201712,502,United States,400510,�,8771891
201712,502,United States,400591,�,3828657
201712,502,United States,400599,�,1577234
201712,502,United States,400690,�,3938780
201712,502,United States,400700,�,248912
201712,502,United States,400811,�,1147421
201712,502,United States,400819,�,798484
201712,502,United States,400821,�,6902073
201712,502,United States,400829,�,2727523
201712,502,United States,400911,�,4957949
201712,502,United States,400912,�,3834715
201712,502,United States,400921,�,5187025
201712,502,United States,400922,�,15020816
201712,502,United States,400931,�,8274457
201712,502,United States,400932,�,3045187
201712,502,United States,400941,�,4716944
201712,502,United States,400942,�,4977925
201712,502,United States,401011,�,2488
201712,502,United States,401012,�,2030533
201712,502,United States,401019,�,1259560
201712,502,United States,401031,�,485605
201712,502,United States,401032,�,93244
201712,502,United States,401033,�,190116
201712,502,United States,401034,�,124940
201712,502,United States,401035,�,775805
201712,502,United States,401036,�,281636
201712,502,United States,401039,�,7962379
201712,502,United States,401110,�,10983319
201712,502,United States,401120,�,11282815
201712,502,United States,401130,�,3354116
201712,502,United States,401140,�,17004
201712,502,United States,401150,�,6295
201712,502,United States,401170,�,106933
201712,502,United States,401180,�,7553670
201712,502,United States,401190,�,6059
201712,502,United States,401213,�,2293807
201712,502,United States,401290,�,8617282
201712,502,United States,401320,�,534
201712,502,United States,401410,�,509
201712,502,United States,401490,�,1212595
201712,502,United States,401511,�,4559
201712,502,United States,401519,�,402129
201712,502,United States,401590,�,130928
201712,502,United States,401610,�,6046921
201712,502,United States,401691,�,305603
201712,502,United States,401692,�,56721
201712,502,United States,401693,�,112040364
201712,502,United States,401695,�,4996005
201712,502,United States,401699,�,57030695
201712,502,United States,401700,�,672472
201712,502,United States,410120,�,2890008
201712,502,United States,410150,�,498663626
201712,502,United States,410190,�,621060
201712,502,United States,410210,�,2383003
201712,502,United States,410330,�,604137
201712,502,United States,410390,�,183880
201712,502,United States,410411,�,130775294
201712,502,United States,410419,�,965600
201712,502,United States,410441,�,1342684
201712,502,United States,410631,�,414143
201712,502,United States,410711,�,107665
201712,502,United States,410712,�,3460073
201712,502,United States,410719,�,73330
201712,502,United States,410791,�,7620
201712,502,United States,410792,�,11601731
201712,502,United States,410799,�,98992
201712,502,United States,411200,�,37045
201712,502,United States,411310,�,9170
201712,502,United States,411320,�,35469
201712,502,United States,411330,�,1147236
201712,502,United States,411390,�,4035
201712,502,United States,411410,�,394629
201712,502,United States,411420,�,897127
201712,502,United States,411510,�,22184
201712,502,United States,420100,�,36965
201712,502,United States,420211,�,3518396
201712,502,United States,420212,�,4715019
201712,502,United States,420219,�,2060
201712,502,United States,420221,�,5364984
201712,502,United States,420222,�,318160
201712,502,United States,420231,�,874618
201712,502,United States,420232,�,200307
201712,502,United States,420291,�,88727
201712,502,United States,420292,�,901840
201712,502,United States,420299,�,13977
201712,502,United States,420310,�,217631
201712,502,United States,420321,�,24223
201712,502,United States,420329,�,90184
201712,502,United States,420330,�,101588
201712,502,United States,420340,�,144295
201712,502,United States,420500,�,2016206
201712,502,United States,430180,�,657734
201712,502,United States,430211,�,207735
201712,502,United States,430219,�,314992
201712,502,United States,430220,�,7859
201712,502,United States,430230,�,4504
201712,502,United States,430310,�,8830
201712,502,United States,430400,�,3888
201712,502,United States,440122,�,155382
201712,502,United States,440321,�,288676112
201712,502,United States,440322,�,1470
201712,502,United States,440323,�,67730785
201712,502,United States,440324,�,16179
201712,502,United States,440325,�,128800935
201712,502,United States,440326,�,243537
201712,502,United States,440391,�,80367862
201712,502,United States,440395,�,11588
201712,502,United States,440397,�,1315218
201712,502,United States,440398,�,167096
201712,502,United States,440399,�,222394982
201712,502,United States,440711,�,56797146
201712,502,United States,440712,�,3858641
201712,502,United States,440719,�,21296909
201712,502,United States,440729,�,246250
201712,502,United States,440791,�,535256760
201712,502,United States,440792,�,234079
201712,502,United States,440793,�,16430170
201712,502,United States,440794,�,88098277
201712,502,United States,440795,�,139308171
201712,502,United States,440796,�,108017
201712,502,United States,440797,�,4280994
201712,502,United States,440799,�,245418706
201712,502,United States,440839,�,409187
201712,502,United States,440890,�,7588579
201712,502,United States,440929,�,551778
201712,502,United States,441011,�,6530
201712,502,United States,441112,�,102241
201712,502,United States,441114,�,1820
201712,502,United States,441192,�,342888
201712,502,United States,441193,�,73773
201712,502,United States,441194,�,97028
201712,502,United States,441233,�,465
201712,502,United States,441239,�,26660
201712,502,United States,441299,�,192909
201712,502,United States,441400,�,9075
201712,502,United States,441510,�,307337
201712,502,United States,441520,�,132230
201712,502,United States,441600,�,190209
201712,502,United States,441700,�,6233
201712,502,United States,441810,�,144158
201712,502,United States,441820,�,108207
201712,502,United States,441875,�,218351
201712,502,United States,441879,�,845109
201712,502,United States,441899,�,71696
201712,502,United States,441990,�,2670126
201712,502,United States,442010,�,116142
201712,502,United States,442090,�,14385
201712,502,United States,442110,�,331
201712,502,United States,442199,�,539422
201712,502,United States,450310,�,3956
201712,502,United States,450390,�,12349
201712,502,United States,450410,�,1910
201712,502,United States,450490,�,10819
201712,502,United States,460199,�,58576
201712,502,United States,460219,�,12186
201712,502,United States,460290,�,7202
201712,502,United States,470200,�,136041708
201712,502,United States,470311,�,27540703
201712,502,United States,470319,�,3681379
201712,502,United States,470321,�,925005782
201712,502,United States,470329,�,29285862
201712,502,United States,470429,�,93860
201712,502,United States,470610,�,7184746
201712,502,United States,470620,�,460381
201712,502,United States,470692,�,1657
201712,502,United States,470710,�,400541381
201712,502,United States,470720,�,14229375
201712,502,United States,470730,�,214799513
201712,502,United States,470790,�,78644255
201712,502,United States,480100,�,1772533
201712,502,United States,480220,�,711094
201712,502,United States,480254,�,26203
201712,502,United States,480255,�,4339045
201712,502,United States,480256,�,912238
201712,502,United States,480257,�,551075
201712,502,United States,480258,�,786443
201712,502,United States,480261,�,289890
201712,502,United States,480262,�,326156
201712,502,United States,480269,�,143932
201712,502,United States,480300,�,4836866
201712,502,United States,480411,�,134949807
201712,502,United States,480419,�,810447
201712,502,United States,480421,�,3407695
201712,502,United States,480429,�,2964799
201712,502,United States,480431,�,6441028
201712,502,United States,480439,�,9877735
201712,502,United States,480441,�,31080001
201712,502,United States,480442,�,302243
201712,502,United States,480449,�,195629
201712,502,United States,480451,�,8988207
201712,502,United States,480452,�,715677
201712,502,United States,480459,�,1598980
201712,502,United States,480519,�,502484
201712,502,United States,480525,�,394784
201712,502,United States,480540,�,8970556
201712,502,United States,480591,�,11164261
201712,502,United States,480592,�,417797
201712,502,United States,480593,�,9625038
201712,502,United States,480620,�,1134
201712,502,United States,480640,�,5540540
201712,502,United States,480810,�,176099
201712,502,United States,480840,�,2284629
201712,502,United States,480890,�,3120607
201712,502,United States,480920,�,276812
201712,502,United States,480990,�,395046
201712,502,United States,481013,�,38174805
201712,502,United States,481014,�,46230
201712,502,United States,481019,�,2655407
201712,502,United States,481022,�,28065
201712,502,United States,481029,�,2197036
201712,502,United States,481031,�,694033
201712,502,United States,481032,�,33834772
201712,502,United States,481039,�,16641477
201712,502,United States,481092,�,12329577
201712,502,United States,481099,�,2541441
201712,502,United States,481141,�,14692789
201712,502,United States,481149,�,776389
201712,502,United States,481151,�,5389190
201712,502,United States,481159,�,48473265
201712,502,United States,481160,�,1603453
201712,502,United States,481190,�,24926646
201712,502,United States,481200,�,620535
201712,502,United States,481420,�,5487634
201712,502,United States,481490,�,1179074
201712,502,United States,481620,�,32062
201712,502,United States,481690,�,1539467
201712,502,United States,481710,�,28413
201712,502,United States,481720,�,19169
201712,502,United States,481810,�,1200662
201712,502,United States,481820,�,871714
201712,502,United States,481830,�,62983
201712,502,United States,481890,�,3932296
201712,502,United States,481910,�,1264544
201712,502,United States,481920,�,1397252
201712,502,United States,481940,�,45290
201712,502,United States,481950,�,61180
201712,502,United States,481960,�,2628
201712,502,United States,482010,�,431883
201712,502,United States,482030,�,16523
201712,502,United States,482040,�,7297
201712,502,United States,482050,�,2359
201712,502,United States,482090,�,20320
201712,502,United States,482110,�,13062264
201712,502,United States,482190,�,3143002
201712,502,United States,482290,�,110190
201712,502,United States,482320,�,1214289
201712,502,United States,482340,�,251634
201712,502,United States,482369,�,117346
201712,502,United States,482370,�,13693
201712,502,United States,482390,�,5878370
201712,502,United States,490110,�,22914
201712,502,United States,490199,�,75103873
201712,502,United States,490210,�,2579290
201712,502,United States,490290,�,125889812
201712,502,United States,490300,�,3395279
201712,502,United States,490400,�,164347
201712,502,United States,490510,�,135982
201712,502,United States,490591,�,216068
201712,502,United States,490599,�,396135
201712,502,United States,490600,�,7289
201712,502,United States,490700,�,146141493
201712,502,United States,490810,�,111260
201712,502,United States,490890,�,5923560
201712,502,United States,490900,�,200716
201712,502,United States,491000,�,173190
201712,502,United States,491110,�,2915963
201712,502,United States,491191,�,8912570
201712,502,United States,491199,�,5495275
201712,502,United States,500710,�,6580
201712,502,United States,500720,�,77705
201712,502,United States,510111,�,6209220
201712,502,United States,510810,�,2667
201712,502,United States,510820,�,48544
201712,502,United States,510910,�,6101
201712,502,United States,510990,�,310
201712,502,United States,511111,�,35815
201712,502,United States,511119,�,36449
201712,502,United States,511120,�,332
201712,502,United States,511190,�,249856
201712,502,United States,511211,�,653299
201712,502,United States,511219,�,204824
201712,502,United States,511220,�,909
201712,502,United States,520100,�,488103378
201712,502,United States,520511,�,3856496
201712,502,United States,520512,�,29806364
201712,502,United States,520513,�,3506859
201712,502,United States,520531,�,43782
201712,502,United States,520543,�,4066
201712,502,United States,520613,�,720318
201712,502,United States,520710,�,1706
201712,502,United States,520811,�,5479
201712,502,United States,520812,�,1133
201712,502,United States,520831,�,4406
201712,502,United States,520832,�,102072
201712,502,United States,520849,�,7734
201712,502,United States,520851,�,304
201712,502,United States,520919,�,18268
201712,502,United States,520921,�,20480
201712,502,United States,520922,�,101143
201712,502,United States,520931,�,52527
201712,502,United States,520932,�,552297
201712,502,United States,520939,�,202095
201712,502,United States,520942,�,193109
201712,502,United States,520943,�,37083
201712,502,United States,520949,�,50527
201712,502,United States,520951,�,30174
201712,502,United States,520959,�,94
201712,502,United States,521039,�,12401
201712,502,United States,521049,�,99389
201712,502,United States,521111,�,6467
201712,502,United States,521120,�,96214
201712,502,United States,521132,�,4406
201712,502,United States,521139,�,7708
201712,502,United States,521143,�,107191
201712,502,United States,521149,�,168453
201712,502,United States,521159,�,146426
201712,502,United States,521221,�,64302
201712,502,United States,521223,�,80207
201712,502,United States,521224,�,45391
201712,502,United States,521225,�,4436
201712,502,United States,530919,�,27513
201712,502,United States,530921,�,7237
201712,502,United States,530929,�,12856
201712,502,United States,540110,�,2034933
201712,502,United States,540211,�,10062522
201712,502,United States,540219,�,194333
201712,502,United States,540220,�,1508785
201712,502,United States,540231,�,232332
201712,502,United States,540232,�,6135211
201712,502,United States,540233,�,1293028
201712,502,United States,540234,�,16126
201712,502,United States,540244,�,28165
201712,502,United States,540245,�,2425464
201712,502,United States,540246,�,3368481
201712,502,United States,540247,�,1515051
201712,502,United States,540248,�,88583
201712,502,United States,540249,�,1225106
201712,502,United States,540251,�,12968
201712,502,United States,540252,�,171117
201712,502,United States,540259,�,133028
201712,502,United States,540261,�,681602
201712,502,United States,540262,�,779564
201712,502,United States,540269,�,706541
201712,502,United States,540310,�,132314
201712,502,United States,540333,�,12013166
201712,502,United States,540411,�,2703675
201712,502,United States,540419,�,3780387
201712,502,United States,540490,�,1616876
201712,502,United States,540600,�,31801
201712,502,United States,540710,�,281881
201712,502,United States,540741,�,415898
201712,502,United States,540742,�,1848009
201712,502,United States,540743,�,853
201712,502,United States,540744,�,138620
201712,502,United States,540751,�,7058
201712,502,United States,540752,�,1022293
201712,502,United States,540753,�,519364
201712,502,United States,540754,�,581779
201712,502,United States,540761,�,2401313
201712,502,United States,540769,�,120789
201712,502,United States,540771,�,96660
201712,502,United States,540772,�,522540
201712,502,United States,540773,�,638655
201712,502,United States,540781,�,262
201712,502,United States,540782,�,91289
201712,502,United States,540783,�,646475
201712,502,United States,540784,�,19978
201712,502,United States,540792,�,275014
201712,502,United States,540793,�,1854872
201712,502,United States,540810,�,6396
201712,502,United States,540822,�,14838
201712,502,United States,540832,�,12821
201712,502,United States,540833,�,15257
201712,502,United States,540834,�,378199
201712,502,United States,550120,�,273756
201712,502,United States,550210,�,41467763
201712,502,United States,550311,�,8141261
201712,502,United States,550319,�,9942652
201712,502,United States,550320,�,6564560
201712,502,United States,550330,�,239534
201712,502,United States,550340,�,148429
201712,502,United States,550390,�,1949479
201712,502,United States,550410,�,26735
201712,502,United States,550490,�,20668606
201712,502,United States,550510,�,99235
201712,502,United States,550610,�,400527
201712,502,United States,550630,�,369340
201712,502,United States,550690,�,199902
201712,502,United States,550700,�,5483
201712,502,United States,550810,�,151283
201712,502,United States,550921,�,40083
201712,502,United States,550932,�,1950134
201712,502,United States,550959,�,325834
201712,502,United States,550999,�,519406
201712,502,United States,551211,�,10232
201712,502,United States,551219,�,3005834
201712,502,United States,551221,�,42302
201712,502,United States,551229,�,31894268
201712,502,United States,551299,�,489691
201712,502,United States,551421,�,449
201712,502,United States,551429,�,973
201712,502,United States,551430,�,28682
201712,502,United States,551441,�,20419
201712,502,United States,551511,�,21147
201712,502,United States,551512,�,1223
201712,502,United States,551519,�,58330
201712,502,United States,551521,�,105203
201712,502,United States,551529,�,12450
201712,502,United States,551599,�,576032
201712,502,United States,551612,�,455864
201712,502,United States,551613,�,48754
201712,502,United States,551614,�,790
201712,502,United States,551623,�,58952
201712,502,United States,551642,�,51494
201712,502,United States,551643,�,1726
201712,502,United States,551692,�,65785
201712,502,United States,551693,�,42340
201712,502,United States,560121,�,353877
201712,502,United States,560122,�,3827848
201712,502,United States,560129,�,362
201712,502,United States,560130,�,8643331
201712,502,United States,560210,�,2583783
201712,502,United States,560221,�,56964
201712,502,United States,560229,�,248842
201712,502,United States,560290,�,1360754
201712,502,United States,560311,�,1474223
201712,502,United States,560312,�,25544769
201712,502,United States,560313,�,11630651
201712,502,United States,560314,�,3737860
201712,502,United States,560391,�,133938
201712,502,United States,560392,�,25881782
201712,502,United States,560393,�,2659016
201712,502,United States,560394,�,5144738
201712,502,United States,560410,�,183173
201712,502,United States,560490,�,664088
201712,502,United States,560500,�,243516
201712,502,United States,560600,�,7050
201712,502,United States,560741,�,105086
201712,502,United States,560749,�,2461268
201712,502,United States,560750,�,4704960
201712,502,United States,560790,�,59211
201712,502,United States,560819,�,985410
201712,502,United States,560890,�,236438
201712,502,United States,560900,�,554537
201712,502,United States,570190,�,18697
201712,502,United States,570210,�,12282
201712,502,United States,570231,�,204164
201712,502,United States,570241,�,151873
201712,502,United States,570242,�,48710
201712,502,United States,570310,�,355612
201712,502,United States,570320,�,6603066
201712,502,United States,570330,�,20750
201712,502,United States,570420,�,1307
201712,502,United States,570490,�,9578
201712,502,United States,570500,�,1804720
201712,502,United States,580110,�,8775
201712,502,United States,580127,�,473250
201712,502,United States,580131,�,26585
201712,502,United States,580132,�,8173
201712,502,United States,580136,�,56841
201712,502,United States,580137,�,544026
201712,502,United States,580190,�,763
201712,502,United States,580219,�,80
201712,502,United States,580230,�,61241
201712,502,United States,580410,�,652440
201712,502,United States,580421,�,1321603
201712,502,United States,580429,�,334250
201712,502,United States,580610,�,1616948
201712,502,United States,580620,�,179768
201712,502,United States,580631,�,1100971
201712,502,United States,580632,�,3019653
201712,502,United States,580639,�,772
201712,502,United States,580640,�,143149
201712,502,United States,580710,�,621534
201712,502,United States,580790,�,322030
201712,502,United States,580810,�,49593
201712,502,United States,580890,�,225068
201712,502,United States,580900,�,247451
201712,502,United States,581092,�,10711
201712,502,United States,581099,�,4962
201712,502,United States,581100,�,1418361
201712,502,United States,590110,�,56324
201712,502,United States,590210,�,608520
201712,502,United States,590290,�,798235
201712,502,United States,590310,�,6675086
201712,502,United States,590320,�,2452674
201712,502,United States,590390,�,7291082
201712,502,United States,590500,�,494765
201712,502,United States,590610,�,748136
201712,502,United States,590691,�,138893
201712,502,United States,590699,�,11269861
201712,502,United States,590700,�,13810732
201712,502,United States,590800,�,530838
201712,502,United States,590900,�,429424
201712,502,United States,591000,�,660207
201712,502,United States,591110,�,1290194
201712,502,United States,591120,�,2199717
201712,502,United States,591131,�,75963
201712,502,United States,591132,�,7008637
201712,502,United States,591140,�,544992
201712,502,United States,591190,�,20486309
201712,502,United States,600110,�,3701
201712,502,United States,600122,�,45923
201712,502,United States,600192,�,539483
201712,502,United States,600290,�,20687
201712,502,United States,600320,�,835
201712,502,United States,600410,�,991970
201712,502,United States,600490,�,166572
201712,502,United States,600536,�,747656
201712,502,United States,600537,�,1559356
201712,502,United States,600538,�,3095
201712,502,United States,600622,�,443126
201712,502,United States,600623,�,4604
201712,502,United States,600631,�,6994
201712,502,United States,600632,�,1100909
201712,502,United States,600633,�,48883
201712,502,United States,600634,�,28040
201712,502,United States,600642,�,1062401
201712,502,United States,600690,�,11367
201712,502,United States,610230,�,9751
201712,502,United States,610332,�,28377
201712,502,United States,610333,�,4756
201712,502,United States,610341,�,699
201712,502,United States,610342,�,46590
201712,502,United States,610343,�,124311
201712,502,United States,610431,�,29859
201712,502,United States,610432,�,25575
201712,502,United States,610433,�,45533
201712,502,United States,610439,�,8035
201712,502,United States,610442,�,6838
201712,502,United States,610443,�,71293
201712,502,United States,610444,�,69166
201712,502,United States,610449,�,2776
201712,502,United States,610451,�,25398
201712,502,United States,610452,�,5734
201712,502,United States,610453,�,9731
201712,502,United States,610459,�,31947
201712,502,United States,610461,�,2028
201712,502,United States,610462,�,36424
201712,502,United States,610463,�,46007
201712,502,United States,610469,�,23090
201712,502,United States,610510,�,22954
201712,502,United States,610610,�,30874
201712,502,United States,610711,�,165946
201712,502,United States,610712,�,1300
201712,502,United States,610822,�,4610
201712,502,United States,610891,�,2949
201712,502,United States,610892,�,21535
201712,502,United States,610910,�,590518
201712,502,United States,610990,�,320648
201712,502,United States,611011,�,88317
201712,502,United States,611012,�,72944
201712,502,United States,611020,�,446640
201712,502,United States,611030,�,171776
201712,502,United States,611090,�,2790
201712,502,United States,611120,�,13230
201712,502,United States,611212,�,2633
201712,502,United States,611231,�,1916
201712,502,United States,611241,�,31873
201712,502,United States,611420,�,34289
201712,502,United States,611430,�,543933
201712,502,United States,611510,�,70636
201712,502,United States,611521,�,52284
201712,502,United States,611522,�,22360
201712,502,United States,611595,�,10589
201712,502,United States,611596,�,89497
201712,502,United States,611610,�,169708
201712,502,United States,611692,�,18541
201712,502,United States,611693,�,230648
201712,502,United States,611699,�,12971
