Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201808,502,United States,320415,�,459140
201808,502,United States,320416,�,14466
201808,502,United States,320417,�,20778105
201808,502,United States,320419,�,2580133
201808,502,United States,320420,�,83577
201808,502,United States,320490,�,39641671
201808,502,United States,320500,�,2307497
201808,502,United States,320611,�,49960879
201808,502,United States,320619,�,6845708
201808,502,United States,320620,�,1186551
201808,502,United States,320641,�,21319
201808,502,United States,320642,�,1970
201808,502,United States,320649,�,19707350
201808,502,United States,320650,�,5147300
201808,502,United States,320710,�,403618
201808,502,United States,320720,�,1276096
201808,502,United States,320730,�,330105
201808,502,United States,320740,�,3419935
201808,502,United States,320810,�,2466972
201808,502,United States,320820,�,10961014
201808,502,United States,320890,�,27052962
201808,502,United States,320910,�,14309451
201808,502,United States,320990,�,3866395
201808,502,United States,321000,�,6314470
201808,502,United States,321100,�,2538623
201808,502,United States,321210,�,798732
201808,502,United States,321290,�,16221298
201808,502,United States,321310,�,607346
201808,502,United States,321390,�,2702097
201808,502,United States,321410,�,34509433
201808,502,United States,321490,�,2114881
201808,502,United States,321511,�,3605641
201808,502,United States,321519,�,7656438
201808,502,United States,321590,�,24017993
201808,502,United States,330112,�,5807322
201808,502,United States,330113,�,5098618
201808,502,United States,330119,�,11882953
201808,502,United States,330124,�,6717081
201808,502,United States,330125,�,3929050
201808,502,United States,330129,�,12044330
201808,502,United States,330130,�,8991
201808,502,United States,330190,�,7733189
201808,502,United States,330210,�,34676390
201808,502,United States,330290,�,10581728
201808,502,United States,330300,�,29688810
201808,502,United States,330410,�,30131757
201808,502,United States,330420,�,9811228
201808,502,United States,330430,�,621088
201808,502,United States,330491,�,15588046
201808,502,United States,330499,�,599182132
201808,502,United States,330510,�,11617934
201808,502,United States,330520,�,9062
201808,502,United States,330530,�,1763087
201808,502,United States,330590,�,9661694
201808,502,United States,330610,�,26535690
201808,502,United States,330620,�,1622442
201808,502,United States,330690,�,3995427
201808,502,United States,330710,�,1527414
201808,502,United States,330720,�,144882
201808,502,United States,330730,�,12457748
201808,502,United States,330741,�,15001
201808,502,United States,330749,�,16126435
201808,502,United States,330790,�,78036593
201808,502,United States,340111,�,3734451
201808,502,United States,340119,�,768277
201808,502,United States,340120,�,1164203
201808,502,United States,340130,�,32752840
201808,502,United States,340211,�,27883722
201808,502,United States,340212,�,4458899
201808,502,United States,340213,�,66670491
201808,502,United States,340219,�,2611123
201808,502,United States,340220,�,46032605
201808,502,United States,340290,�,63460745
201808,502,United States,340311,�,8435111
201808,502,United States,340319,�,56839559
201808,502,United States,340391,�,13276052
201808,502,United States,340399,�,144997861
201808,502,United States,340420,�,8440335
201808,502,United States,340490,�,65553986
201808,502,United States,340510,�,802136
201808,502,United States,340520,�,2292209
201808,502,United States,340530,�,3749370
201808,502,United States,340540,�,933593
201808,502,United States,340590,�,29195475
201808,502,United States,340600,�,2606301
201808,502,United States,340700,�,2301425
201808,502,United States,350110,�,16275
201808,502,United States,350211,�,262911
201808,502,United States,350220,�,35575002
201808,502,United States,350290,�,81366
201808,502,United States,350300,�,2479749
201808,502,United States,350400,�,13534412
201808,502,United States,350510,�,34830782
201808,502,United States,350520,�,109421
201808,502,United States,350610,�,41252144
201808,502,United States,350691,�,146496572
201808,502,United States,350699,�,27745743
201808,502,United States,350710,�,211
201808,502,United States,350790,�,27696039
201808,502,United States,360100,�,1611594
201808,502,United States,360300,�,9845945
201808,502,United States,360410,�,2440008
201808,502,United States,360500,�,87
201808,502,United States,360610,�,5761216
201808,502,United States,370110,�,2189295
201808,502,United States,370120,�,81976
201808,502,United States,370130,�,9501369
201808,502,United States,370191,�,7293
201808,502,United States,370199,�,109301
201808,502,United States,370210,�,26626302
201808,502,United States,370231,�,62407
201808,502,United States,370239,�,5621
201808,502,United States,370242,�,302755551
201808,502,United States,370243,�,811374
201808,502,United States,370244,�,13985
201808,502,United States,370254,�,2550937
201808,502,United States,370256,�,21204
201808,502,United States,370296,�,179283
201808,502,United States,370310,�,23463909
201808,502,United States,370320,�,64401
201808,502,United States,370390,�,9105
201808,502,United States,370400,�,12000
201808,502,United States,370500,�,4828155
201808,502,United States,370610,�,535312
201808,502,United States,370710,�,33812048
201808,502,United States,370790,�,15849929
201808,502,United States,380110,�,32145316
201808,502,United States,380120,�,592406
201808,502,United States,380190,�,3929566
201808,502,United States,380210,�,18765219
201808,502,United States,380290,�,6799415
201808,502,United States,380300,�,901755
201808,502,United States,380400,�,4783518
201808,502,United States,380590,�,432976
201808,502,United States,380610,�,64717
201808,502,United States,380620,�,60704
201808,502,United States,380630,�,8352786
201808,502,United States,380690,�,3220414
201808,502,United States,380700,�,61645
201808,502,United States,380869,�,359987
201808,502,United States,380891,�,13261169
201808,502,United States,380892,�,2797026
201808,502,United States,380893,�,4755983
201808,502,United States,380894,�,24134717
201808,502,United States,380899,�,632624
201808,502,United States,380991,�,16950268
201808,502,United States,380992,�,21300913
201808,502,United States,380993,�,8357310
201808,502,United States,381010,�,10965580
201808,502,United States,381090,�,6973258
201808,502,United States,381119,�,198544
201808,502,United States,381121,�,171248105
201808,502,United States,381129,�,23483228
201808,502,United States,381190,�,20041491
201808,502,United States,381210,�,3321918
201808,502,United States,381220,�,10436117
201808,502,United States,381239,�,26135576
201808,502,United States,381300,�,2112478
201808,502,United States,381400,�,12208306
201808,502,United States,381511,�,60078307
201808,502,United States,381512,�,144291648
201808,502,United States,381519,�,245018696
201808,502,United States,381590,�,106470897
201808,502,United States,381600,�,2056200
201808,502,United States,381700,�,1452132
201808,502,United States,381800,�,84603095
201808,502,United States,381900,�,4397482
201808,502,United States,382000,�,5582734
201808,502,United States,382100,�,88852063
201808,502,United States,382200,�,629112637
201808,502,United States,382311,�,504933
201808,502,United States,382312,�,103200
201808,502,United States,382313,�,5008015
201808,502,United States,382319,�,37184
201808,502,United States,382370,�,3611698
201808,502,United States,382410,�,827247
201808,502,United States,382430,�,3013513
201808,502,United States,382440,�,2501983
201808,502,United States,382478,�,754452
201808,502,United States,382481,�,40153
201808,502,United States,382491,�,14887
201808,502,United States,382499,�,595324394
201808,502,United States,390110,�,111933239
201808,502,United States,390120,�,466946138
201808,502,United States,390130,�,61057071
201808,502,United States,390140,�,222526302
201808,502,United States,390190,�,82771874
201808,502,United States,390210,�,35407356
201808,502,United States,390220,�,3274611
201808,502,United States,390230,�,15634206
201808,502,United States,390290,�,52557681
201808,502,United States,390311,�,8175227
201808,502,United States,390319,�,8972306
201808,502,United States,390320,�,6510
201808,502,United States,390330,�,8420123
201808,502,United States,390390,�,59913179
201808,502,United States,390410,�,166641844
201808,502,United States,390421,�,1100352
201808,502,United States,390422,�,16438149
201808,502,United States,390430,�,1341108
201808,502,United States,390440,�,195169
201808,502,United States,390450,�,364226
201808,502,United States,390461,�,11178140
201808,502,United States,390469,�,61110941
201808,502,United States,390490,�,7184520
201808,502,United States,390512,�,3206971
201808,502,United States,390519,�,481
201808,502,United States,390521,�,363136
201808,502,United States,390529,�,129761
201808,502,United States,390530,�,3246020
201808,502,United States,390591,�,18720587
201808,502,United States,390599,�,25366238
201808,502,United States,390610,�,6283028
201808,502,United States,390690,�,80015132
201808,502,United States,390710,�,45651778
201808,502,United States,390720,�,132845373
201808,502,United States,390730,�,91973295
201808,502,United States,390740,�,361141251
201808,502,United States,390750,�,750772
201808,502,United States,390761,�,10402554
201808,502,United States,390769,�,33061803
201808,502,United States,390770,�,17655496
201808,502,United States,390791,�,954940
201808,502,United States,390799,�,194132228
201808,502,United States,390810,�,121127601
201808,502,United States,390890,�,71487081
201808,502,United States,390910,�,82171
201808,502,United States,390920,�,7136917
201808,502,United States,390931,�,4613418
201808,502,United States,390939,�,209128
201808,502,United States,390940,�,15071059
201808,502,United States,390950,�,51027666
201808,502,United States,391000,�,96285210
201808,502,United States,391110,�,26784895
201808,502,United States,391190,�,108895318
201808,502,United States,391211,�,37265135
201808,502,United States,391212,�,2728523
201808,502,United States,391231,�,2670915
201808,502,United States,391239,�,33821517
201808,502,United States,391290,�,72649453
201808,502,United States,391310,�,96
201808,502,United States,391390,�,23589287
201808,502,United States,391400,�,30071974
201808,502,United States,391590,�,653717
201808,502,United States,391610,�,580700
201808,502,United States,391620,�,72134
201808,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",7576291
201808,502,United States,391721,�,1430719
201808,502,United States,391722,�,1150409
201808,502,United States,391723,�,2107293
201808,502,United States,391729,�,9581685
201808,502,United States,391731,�,11955877
201808,502,United States,391732,�,31997149
201808,502,United States,391733,�,8664732
201808,502,United States,391739,�,14366330
201808,502,United States,391740,�,28982071
201808,502,United States,391810,�,3587496
201808,502,United States,391890,�,8180983
201808,502,United States,391910,�,44147466
201808,502,United States,391990,�,211443633
201808,502,United States,392010,�,62960434
201808,502,United States,392020,�,62046744
201808,502,United States,392030,�,3980638
201808,502,United States,392043,�,2397162
201808,502,United States,392049,�,30753111
201808,502,United States,392051,�,17394388
201808,502,United States,392059,�,3164643
201808,502,United States,392061,�,7851925
201808,502,United States,392062,�,134747619
201808,502,United States,392063,�,74325
201808,502,United States,392069,�,12556581
201808,502,United States,392071,�,33844
201808,502,United States,392073,�,428414
201808,502,United States,392079,�,435668
201808,502,United States,392091,�,3228277
201808,502,United States,392092,�,2935905
201808,502,United States,392093,�,1442091
201808,502,United States,392094,�,1043695
201808,502,United States,392099,�,208388988
201808,502,United States,392111,�,563443
201808,502,United States,392112,�,2779279
201808,502,United States,392113,�,29176594
201808,502,United States,392114,�,546026
201808,502,United States,392119,�,43589605
201808,502,United States,392190,�,75589876
201808,502,United States,392210,�,62600
201808,502,United States,392220,�,351512
201808,502,United States,392290,�,498593
201808,502,United States,392310,�,14377752
201808,502,United States,392321,�,9934042
201808,502,United States,392329,�,5074186
201808,502,United States,392330,�,8045086
201808,502,United States,392340,�,1844091
201808,502,United States,392350,�,26124379
201808,502,United States,392390,�,18702179
201808,502,United States,392410,�,4400485
201808,502,United States,392490,�,1547027
201808,502,United States,392510,�,19432
201808,502,United States,392520,�,2269282
201808,502,United States,392530,�,770927
201808,502,United States,392590,�,7090340
201808,502,United States,392610,�,684360
201808,502,United States,392620,�,1376147
201808,502,United States,392630,�,3258274
201808,502,United States,392640,�,573380
201808,502,United States,392690,�,337839727
201808,502,United States,400129,�,7962
201808,502,United States,400211,�,25968932
201808,502,United States,400219,�,38595879
201808,502,United States,400220,�,11942944
201808,502,United States,400231,�,22468200
201808,502,United States,400239,�,21952783
201808,502,United States,400241,�,459701
201808,502,United States,400249,�,27126
201808,502,United States,400251,�,173401
201808,502,United States,400259,�,11344550
201808,502,United States,400260,�,824151
201808,502,United States,400270,�,134508182
201808,502,United States,400291,�,7796
201808,502,United States,400299,�,48966711
201808,502,United States,400300,�,666429
201808,502,United States,400510,�,9618232
201808,502,United States,400520,�,160353
201808,502,United States,400591,�,5050521
201808,502,United States,400599,�,1752022
201808,502,United States,400610,�,1892
201808,502,United States,400690,�,3573686
201808,502,United States,400700,�,101731
201808,502,United States,400811,�,4488274
201808,502,United States,400819,�,49468
201808,502,United States,400821,�,18603359
201808,502,United States,400829,�,2987477
201808,502,United States,400911,�,7445019
201808,502,United States,400912,�,2193817
201808,502,United States,400921,�,5906558
201808,502,United States,400922,�,5161069
201808,502,United States,400931,�,5269286
201808,502,United States,400932,�,2623321
201808,502,United States,400941,�,6453503
201808,502,United States,400942,�,7898229
201808,502,United States,401011,�,18656
201808,502,United States,401012,�,734417
201808,502,United States,401019,�,1356842
201808,502,United States,401031,�,1106164
201808,502,United States,401032,�,536752
201808,502,United States,401033,�,524080
201808,502,United States,401034,�,391217
201808,502,United States,401035,�,567110
201808,502,United States,401036,�,112898
201808,502,United States,401039,�,7128017
201808,502,United States,401110,�,10088763
201808,502,United States,401120,�,4045121
201808,502,United States,401130,�,7609254
201808,502,United States,401140,�,25613
201808,502,United States,401170,�,40589
201808,502,United States,401180,�,4703378
201808,502,United States,401190,�,382037
201808,502,United States,401213,�,3052636
201808,502,United States,401290,�,12127331
201808,502,United States,401310,�,168328
201808,502,United States,401390,�,150813
201808,502,United States,401410,�,9551
201808,502,United States,401490,�,1915983
201808,502,United States,401511,�,599266
201808,502,United States,401519,�,643631
201808,502,United States,401590,�,942698
201808,502,United States,401610,�,5063314
201808,502,United States,401691,�,1849335
201808,502,United States,401692,�,167383
201808,502,United States,401693,�,126375794
201808,502,United States,401694,�,4837
201808,502,United States,401695,�,1116421
201808,502,United States,401699,�,75692611
201808,502,United States,401700,�,1657908
201808,502,United States,410120,�,4965067
201808,502,United States,410150,�,282127473
201808,502,United States,410190,�,341663
201808,502,United States,410210,�,1108949
201808,502,United States,410330,�,743474
201808,502,United States,410390,�,212495
201808,502,United States,410411,�,106356822
201808,502,United States,410419,�,1130188
201808,502,United States,410441,�,1590440
201808,502,United States,410631,�,554512
201808,502,United States,410711,�,127303
201808,502,United States,410712,�,3059544
201808,502,United States,410719,�,12033
201808,502,United States,410791,�,3828
201808,502,United States,410792,�,12579257
201808,502,United States,410799,�,373608
201808,502,United States,411200,�,10289
201808,502,United States,411330,�,436438
201808,502,United States,411390,�,614632
201808,502,United States,411410,�,193760
201808,502,United States,411420,�,640047
201808,502,United States,411510,�,419624
201808,502,United States,420100,�,10891
201808,502,United States,420211,�,16653371
201808,502,United States,420212,�,5097054
201808,502,United States,420219,�,769733
201808,502,United States,420221,�,30994402
201808,502,United States,420222,�,3356131
201808,502,United States,420229,�,15609
201808,502,United States,420231,�,6899832
201808,502,United States,420232,�,1423972
201808,502,United States,420239,�,1285
201808,502,United States,420291,�,203458
201808,502,United States,420292,�,2460086
201808,502,United States,420299,�,272541
201808,502,United States,420310,�,902472
201808,502,United States,420321,�,30251
201808,502,United States,420329,�,138915
201808,502,United States,420330,�,3817385
201808,502,United States,420340,�,90468
201808,502,United States,420500,�,534859
201808,502,United States,430110,�,498752
201808,502,United States,430160,�,56376
201808,502,United States,430180,�,2715752
201808,502,United States,430211,�,108936
201808,502,United States,430219,�,316035
201808,502,United States,430310,�,242208
201808,502,United States,430390,�,789
201808,502,United States,430400,�,8200
201808,502,United States,440121,�,9689
201808,502,United States,440122,�,932381
201808,502,United States,440321,�,270767494
201808,502,United States,440322,�,298178
201808,502,United States,440323,�,87843006
201808,502,United States,440324,�,149444
201808,502,United States,440325,�,182944913
201808,502,United States,440326,�,12445969
201808,502,United States,440391,�,49247279
201808,502,United States,440397,�,940958
201808,502,United States,440398,�,64521
201808,502,United States,440399,�,274719780
201808,502,United States,440711,�,38530421
201808,502,United States,440712,�,773556
201808,502,United States,440719,�,16554465
201808,502,United States,440729,�,29506
201808,502,United States,440791,�,488229968
201808,502,United States,440792,�,82813
201808,502,United States,440793,�,25263425
201808,502,United States,440794,�,99414476
201808,502,United States,440795,�,108640453
201808,502,United States,440796,�,137512
201808,502,United States,440797,�,5730924
201808,502,United States,440799,�,229587266
201808,502,United States,440890,�,3315447
201808,502,United States,440929,�,11269250
201808,502,United States,441011,�,19923
201808,502,United States,441012,�,268
201808,502,United States,441019,�,27
201808,502,United States,441112,�,590963
201808,502,United States,441114,�,1960
201808,502,United States,441192,�,367037
201808,502,United States,441194,�,27690
201808,502,United States,441233,�,1329
201808,502,United States,441299,�,1536
201808,502,United States,441400,�,92386
201808,502,United States,441510,�,91104
201808,502,United States,441520,�,27553
201808,502,United States,441600,�,11754
201808,502,United States,441700,�,11186
201808,502,United States,441879,�,490105
201808,502,United States,441899,�,4015
201808,502,United States,441911,�,80
201808,502,United States,441912,�,1059
201808,502,United States,441919,�,3529
201808,502,United States,441990,�,693318
201808,502,United States,442010,�,74767
201808,502,United States,442090,�,8628
201808,502,United States,442110,�,53357
201808,502,United States,442191,�,2362
201808,502,United States,442199,�,718064
201808,502,United States,450190,�,35525
201808,502,United States,450310,�,4462
201808,502,United States,450410,�,2464
201808,502,United States,450490,�,12788
201808,502,United States,460199,�,5245
201808,502,United States,460211,�,5267
201808,502,United States,460219,�,5172
201808,502,United States,460290,�,55
201808,502,United States,470100,�,924454
201808,502,United States,470200,�,141964931
201808,502,United States,470311,�,80205518
201808,502,United States,470319,�,2594379
201808,502,United States,470321,�,567523036
201808,502,United States,470329,�,91219052
201808,502,United States,470610,�,2135101
201808,502,United States,470620,�,220676
201808,502,United States,470710,�,709252446
201808,502,United States,470720,�,20988276
201808,502,United States,470730,�,102099956
201808,502,United States,480220,�,37389
201808,502,United States,480255,�,3427069
201808,502,United States,480256,�,512342
201808,502,United States,480257,�,268054
201808,502,United States,480258,�,5725213
201808,502,United States,480261,�,5039333
201808,502,United States,480262,�,317918
201808,502,United States,480269,�,1425075
201808,502,United States,480300,�,7110863
201808,502,United States,480411,�,261795317
201808,502,United States,480419,�,1376541
201808,502,United States,480421,�,4451027
201808,502,United States,480429,�,4335939
201808,502,United States,480431,�,7848257
201808,502,United States,480439,�,15545972
201808,502,United States,480441,�,29763225
201808,502,United States,480449,�,16993
201808,502,United States,480451,�,22549426
201808,502,United States,480452,�,3316354
201808,502,United States,480459,�,1092922
201808,502,United States,480511,�,1572646
201808,502,United States,480519,�,350212
201808,502,United States,480524,�,218064
201808,502,United States,480525,�,685335
201808,502,United States,480540,�,9062087
201808,502,United States,480591,�,12589671
201808,502,United States,480592,�,196760
201808,502,United States,480593,�,2013027
201808,502,United States,480610,�,87134
201808,502,United States,480620,�,606895
201808,502,United States,480630,�,90385
201808,502,United States,480640,�,6794882
201808,502,United States,480700,�,1227328
201808,502,United States,480810,�,432275
201808,502,United States,480840,�,1107933
201808,502,United States,480890,�,2086187
201808,502,United States,480920,�,1078202
201808,502,United States,480990,�,990310
201808,502,United States,481013,�,10610965
201808,502,United States,481014,�,3852
201808,502,United States,481019,�,1663488
201808,502,United States,481029,�,749302
201808,502,United States,481031,�,15276
201808,502,United States,481032,�,10047404
201808,502,United States,481039,�,15130978
201808,502,United States,481092,�,9333323
201808,502,United States,481099,�,2486151
201808,502,United States,481141,�,16160123
201808,502,United States,481149,�,387786
201808,502,United States,481151,�,4533475
201808,502,United States,481159,�,45846601
201808,502,United States,481160,�,2406779
201808,502,United States,481190,�,35394823
201808,502,United States,481200,�,2028910
201808,502,United States,481420,�,6007963
201808,502,United States,481490,�,812779
201808,502,United States,481620,�,1514
201808,502,United States,481690,�,1004065
201808,502,United States,481710,�,22903
201808,502,United States,481720,�,1635
201808,502,United States,481810,�,735815
201808,502,United States,481820,�,2032712
201808,502,United States,481830,�,106761
201808,502,United States,481850,�,561
201808,502,United States,481890,�,1769169
201808,502,United States,481910,�,1992479
201808,502,United States,481920,�,2788339
201808,502,United States,481930,�,205
201808,502,United States,481940,�,619928
201808,502,United States,481950,�,271069
201808,502,United States,481960,�,1316
201808,502,United States,482010,�,1010520
201808,502,United States,482020,�,330
201808,502,United States,482030,�,91109
201808,502,United States,482040,�,4759
201808,502,United States,482050,�,49010
201808,502,United States,482090,�,90956
201808,502,United States,482110,�,10506419
201808,502,United States,482190,�,2661459
201808,502,United States,482290,�,87218
201808,502,United States,482320,�,5514353
201808,502,United States,482340,�,820281
201808,502,United States,482369,�,488038
201808,502,United States,482370,�,30295
201808,502,United States,482390,�,9746984
201808,502,United States,490110,�,146922
201808,502,United States,490199,�,81278137
201808,502,United States,490210,�,2523660
201808,502,United States,490290,�,158255724
201808,502,United States,490300,�,888297
201808,502,United States,490400,�,42680
201808,502,United States,490510,�,7877
201808,502,United States,490591,�,150420
201808,502,United States,490599,�,184665
201808,502,United States,490700,�,188339901
201808,502,United States,490810,�,106454
201808,502,United States,490890,�,3922399
201808,502,United States,490900,�,49311
201808,502,United States,491000,�,28089
201808,502,United States,491110,�,3867275
201808,502,United States,491191,�,4192192
201808,502,United States,491199,�,7416520
201808,502,United States,510111,�,20353020
201808,502,United States,510310,�,762626
201808,502,United States,510540,�,65101
201808,502,United States,510620,�,13539
201808,502,United States,510910,�,24872
201808,502,United States,510990,�,5235
201808,502,United States,511111,�,81454
201808,502,United States,511119,�,43051
201808,502,United States,511190,�,176765
201808,502,United States,511211,�,227940
201808,502,United States,511219,�,578955
201808,502,United States,511220,�,9010
201808,502,United States,520100,�,310661534
201808,502,United States,520419,�,15
201808,502,United States,520420,�,43730
201808,502,United States,520511,�,3533851
201808,502,United States,520512,�,7636672
201808,502,United States,520513,�,2224589
201808,502,United States,520522,�,1483
201808,502,United States,520532,�,4168
201808,502,United States,520541,�,2131
201808,502,United States,520543,�,20651
201808,502,United States,520612,�,373335
201808,502,United States,520710,�,351
201808,502,United States,520812,�,65739
201808,502,United States,520821,�,11805
201808,502,United States,520831,�,35647
201808,502,United States,520832,�,68241
201808,502,United States,520839,�,19549
201808,502,United States,520841,�,2481
201808,502,United States,520852,�,145166
201808,502,United States,520922,�,67068
201808,502,United States,520931,�,49255
201808,502,United States,520932,�,809342
201808,502,United States,520939,�,29466
201808,502,United States,520941,�,325855
201808,502,United States,520949,�,41185
201808,502,United States,520951,�,22868
201808,502,United States,521039,�,418
201808,502,United States,521041,�,8197
201808,502,United States,521049,�,70344
201808,502,United States,521120,�,58295
201808,502,United States,521139,�,24335
201808,502,United States,521141,�,134106
201808,502,United States,521149,�,200485
201808,502,United States,521159,�,104085
201808,502,United States,521223,�,71973
201808,502,United States,521224,�,7343
201808,502,United States,530620,�,17122
201808,502,United States,530890,�,2940
201808,502,United States,530919,�,20844
201808,502,United States,530929,�,29405
201808,502,United States,540110,�,1505821
201808,502,United States,540120,�,1928
201808,502,United States,540211,�,20117055
201808,502,United States,540219,�,3346
201808,502,United States,540220,�,3483
201808,502,United States,540231,�,609869
201808,502,United States,540232,�,7884106
201808,502,United States,540233,�,554208
201808,502,United States,540239,�,37709
201808,502,United States,540244,�,1034796
201808,502,United States,540245,�,5284347
201808,502,United States,540246,�,3127936
201808,502,United States,540247,�,584953
201808,502,United States,540248,�,64410
201808,502,United States,540249,�,4323674
201808,502,United States,540251,�,28530
201808,502,United States,540252,�,101022
201808,502,United States,540261,�,207967
201808,502,United States,540262,�,365199
201808,502,United States,540269,�,230747
201808,502,United States,540310,�,3821
201808,502,United States,540333,�,16755206
201808,502,United States,540341,�,19594
201808,502,United States,540411,�,3000008
201808,502,United States,540419,�,4460361
201808,502,United States,540490,�,2091326
201808,502,United States,540500,�,237
201808,502,United States,540600,�,28314
201808,502,United States,540710,�,745577
201808,502,United States,540720,�,761659
201808,502,United States,540741,�,431459
201808,502,United States,540742,�,333136
201808,502,United States,540743,�,92549
201808,502,United States,540744,�,133707
201808,502,United States,540751,�,1930279
201808,502,United States,540752,�,290554
201808,502,United States,540753,�,524796
201808,502,United States,540754,�,20593
201808,502,United States,540761,�,2543534
201808,502,United States,540769,�,151005
201808,502,United States,540771,�,198720
201808,502,United States,540772,�,670689
201808,502,United States,540773,�,126279
201808,502,United States,540781,�,1839
201808,502,United States,540782,�,163913
201808,502,United States,540783,�,101807
201808,502,United States,540784,�,7013
201808,502,United States,540791,�,89069
201808,502,United States,540792,�,300314
201808,502,United States,540793,�,1659379
201808,502,United States,540810,�,80126
201808,502,United States,540822,�,65343
201808,502,United States,540832,�,163629
201808,502,United States,540833,�,7937
201808,502,United States,550110,�,12339
201808,502,United States,550120,�,383928
201808,502,United States,550130,�,143057
201808,502,United States,550190,�,92884
201808,502,United States,550210,�,25947454
201808,502,United States,550311,�,5103683
201808,502,United States,550319,�,16305176
201808,502,United States,550320,�,6396430
201808,502,United States,550330,�,283626
201808,502,United States,550340,�,54200
201808,502,United States,550390,�,1248032
201808,502,United States,550490,�,16530396
201808,502,United States,550610,�,12182
201808,502,United States,550810,�,507876
201808,502,United States,550932,�,3672
201808,502,United States,550951,�,120773
201808,502,United States,550959,�,297037
201808,502,United States,550961,�,9181
201808,502,United States,551211,�,227069
201808,502,United States,551219,�,3453739
201808,502,United States,551221,�,57
201808,502,United States,551229,�,13997340
201808,502,United States,551299,�,149656
201808,502,United States,551321,�,537164
201808,502,United States,551411,�,666
201808,502,United States,551421,�,7200
201808,502,United States,551430,�,41657
201808,502,United States,551441,�,27595
201808,502,United States,551511,�,121209
201808,502,United States,551512,�,110623
201808,502,United States,551519,�,77599
201808,502,United States,551521,�,97042
201808,502,United States,551522,�,4848
201808,502,United States,551529,�,1610
201808,502,United States,551591,�,2404
201808,502,United States,551599,�,409675
201808,502,United States,551611,�,834
201808,502,United States,551612,�,35351
201808,502,United States,551613,�,17398
201808,502,United States,551614,�,2187
201808,502,United States,551622,�,48705
201808,502,United States,551623,�,78354
201808,502,United States,551642,�,281508
201808,502,United States,551643,�,148162
201808,502,United States,551692,�,19558
201808,502,United States,551693,�,94969
201808,502,United States,560121,�,380284
201808,502,United States,560122,�,4535259
201808,502,United States,560129,�,3705
201808,502,United States,560130,�,7109134
201808,502,United States,560210,�,3236539
201808,502,United States,560221,�,85883
201808,502,United States,560229,�,451654
201808,502,United States,560290,�,754887
201808,502,United States,560311,�,2301108
201808,502,United States,560312,�,34048568
201808,502,United States,560313,�,21604792
201808,502,United States,560314,�,7168861
201808,502,United States,560391,�,855746
201808,502,United States,560392,�,17012811
201808,502,United States,560393,�,5380147
201808,502,United States,560394,�,5661346
201808,502,United States,560410,�,148877
201808,502,United States,560490,�,85410
201808,502,United States,560500,�,296986
201808,502,United States,560600,�,37889
201808,502,United States,560741,�,125987
201808,502,United States,560749,�,116677
201808,502,United States,560750,�,3683439
201808,502,United States,560790,�,157423
201808,502,United States,560811,�,103182
201808,502,United States,560819,�,482447
201808,502,United States,560890,�,118045
201808,502,United States,560900,�,477894
201808,502,United States,570110,�,33383
201808,502,United States,570231,�,2346948
201808,502,United States,570241,�,57443
201808,502,United States,570242,�,195022
201808,502,United States,570249,�,1547
201808,502,United States,570292,�,40985
201808,502,United States,570299,�,8558
201808,502,United States,570310,�,335282
201808,502,United States,570320,�,5142007
201808,502,United States,570330,�,58797
201808,502,United States,570500,�,735898
201808,502,United States,580123,�,12603
201808,502,United States,580127,�,1144833
201808,502,United States,580131,�,46765
201808,502,United States,580133,�,68736
201808,502,United States,580136,�,152899
201808,502,United States,580137,�,295727
201808,502,United States,580190,�,7164
201808,502,United States,580219,�,23489
201808,502,United States,580410,�,1095064
201808,502,United States,580421,�,819257
201808,502,United States,580429,�,4127
201808,502,United States,580610,�,3000876
201808,502,United States,580620,�,72254
201808,502,United States,580631,�,13668
201808,502,United States,580632,�,2894186
201808,502,United States,580639,�,130041
201808,502,United States,580640,�,154306
201808,502,United States,580710,�,578089
201808,502,United States,580790,�,82784
201808,502,United States,580810,�,126782
201808,502,United States,580890,�,88808
201808,502,United States,580900,�,113384
201808,502,United States,581010,�,157
201808,502,United States,581092,�,1905
201808,502,United States,581100,�,2662942
201808,502,United States,590110,�,192066
201808,502,United States,590190,�,6632
201808,502,United States,590210,�,671027
201808,502,United States,590220,�,891
201808,502,United States,590290,�,205176
201808,502,United States,590310,�,7728791
201808,502,United States,590320,�,5777364
201808,502,United States,590390,�,5384442
201808,502,United States,590490,�,563
201808,502,United States,590500,�,681005
201808,502,United States,590610,�,381882
201808,502,United States,590699,�,4487382
201808,502,United States,590700,�,11236319
201808,502,United States,590800,�,481200
201808,502,United States,590900,�,895371
201808,502,United States,591000,�,611990
201808,502,United States,591110,�,281901
201808,502,United States,591120,�,136261
201808,502,United States,591131,�,2342265
201808,502,United States,591132,�,1991813
201808,502,United States,591140,�,924416
201808,502,United States,591190,�,20997426
201808,502,United States,600110,�,2861
201808,502,United States,600122,�,1585630
201808,502,United States,600191,�,14938
201808,502,United States,600192,�,650308
201808,502,United States,600240,�,51494
201808,502,United States,600290,�,21141
201808,502,United States,600330,�,23919
201808,502,United States,600410,�,615719
201808,502,United States,600490,�,252488
201808,502,United States,600536,�,602335
201808,502,United States,600537,�,1979019
201808,502,United States,600590,�,17483
201808,502,United States,600610,�,4627
