Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201802,502,United States,350691,�,85611051
201802,502,United States,350699,�,13310933
201802,502,United States,350790,�,14036000
201802,502,United States,360100,�,7720277
201802,502,United States,360300,�,11286430
201802,502,United States,360490,�,68825
201802,502,United States,360610,�,874950
201802,502,United States,360690,�,911933
201802,502,United States,370110,�,1794588
201802,502,United States,370120,�,2526968
201802,502,United States,370130,�,9671502
201802,502,United States,370191,�,9638
201802,502,United States,370199,�,67522
201802,502,United States,370210,�,20625217
201802,502,United States,370242,�,124128773
201802,502,United States,370243,�,262062
201802,502,United States,370244,�,21458
201802,502,United States,370254,�,423120
201802,502,United States,370255,�,122198
201802,502,United States,370310,�,9582955
201802,502,United States,370320,�,9732
201802,502,United States,370400,�,15796
201802,502,United States,370500,�,9464846
201802,502,United States,370710,�,19565237
201802,502,United States,370790,�,20021389
201802,502,United States,380110,�,11719817
201802,502,United States,380120,�,1532073
201802,502,United States,380190,�,5339755
201802,502,United States,380210,�,29262007
201802,502,United States,380290,�,3444706
201802,502,United States,380300,�,5177012
201802,502,United States,380400,�,4753703
201802,502,United States,380590,�,4611
201802,502,United States,380610,�,3346756
201802,502,United States,380620,�,12147
201802,502,United States,380630,�,2110426
201802,502,United States,380690,�,725285
201802,502,United States,380700,�,12266
201802,502,United States,380891,�,3495262
201802,502,United States,380892,�,5078630
201802,502,United States,380893,�,23638003
201802,502,United States,380894,�,6652630
201802,502,United States,380991,�,7920058
201802,502,United States,380992,�,10235765
201802,502,United States,380993,�,6033786
201802,502,United States,381010,�,5085851
201802,502,United States,381090,�,4951260
201802,502,United States,381121,�,117043586
201802,502,United States,381129,�,10028970
201802,502,United States,381190,�,11430238
201802,502,United States,381210,�,1676568
201802,502,United States,381220,�,7873629
201802,502,United States,381239,�,18717829
201802,502,United States,381300,�,2955566
201802,502,United States,381400,�,5911938
201802,502,United States,381511,�,9121716
201802,502,United States,381512,�,94964259
201802,502,United States,381519,�,93492984
201802,502,United States,381590,�,55961034
201802,502,United States,381600,�,3402854
201802,502,United States,381800,�,43669354
201802,502,United States,381900,�,4875200
201802,502,United States,382000,�,1136560
201802,502,United States,382100,�,45244463
201802,502,United States,382200,�,263210831
201802,502,United States,382311,�,57780
201802,502,United States,382312,�,91372
201802,502,United States,382313,�,1938110
201802,502,United States,382319,�,12121
201802,502,United States,382370,�,1516538
201802,502,United States,382410,�,575865
201802,502,United States,382430,�,4676770
201802,502,United States,382440,�,583812
201802,502,United States,382450,�,110607
201802,502,United States,382460,�,48758
201802,502,United States,382478,�,401830
201802,502,United States,382499,�,416455357
201802,502,United States,390110,�,91073809
201802,502,United States,390120,�,206814449
201802,502,United States,390130,�,21149445
201802,502,United States,390140,�,134855603
201802,502,United States,390190,�,41539960
201802,502,United States,390210,�,34414714
201802,502,United States,390220,�,1559134
201802,502,United States,390230,�,9101145
201802,502,United States,390290,�,22096805
201802,502,United States,390311,�,4432123
201802,502,United States,390319,�,6914580
201802,502,United States,390320,�,58657
201802,502,United States,390330,�,5350591
201802,502,United States,390390,�,35831277
201802,502,United States,390410,�,97521741
201802,502,United States,390421,�,2597374
201802,502,United States,390422,�,10268230
201802,502,United States,390430,�,698678
201802,502,United States,390440,�,106585
201802,502,United States,390450,�,763314
201802,502,United States,390461,�,7579820
201802,502,United States,390469,�,37422341
201802,502,United States,390490,�,2262107
201802,502,United States,390512,�,157582
201802,502,United States,390519,�,3867
201802,502,United States,390521,�,12934
201802,502,United States,390529,�,82842
201802,502,United States,390530,�,3766955
201802,502,United States,390591,�,20529530
201802,502,United States,390599,�,15103390
201802,502,United States,390610,�,3214398
201802,502,United States,390690,�,60990551
201802,502,United States,390710,�,40662335
201802,502,United States,390720,�,99047004
201802,502,United States,390730,�,33362612
201802,502,United States,390740,�,142455678
201802,502,United States,390750,�,41945
201802,502,United States,390761,�,1098384
201802,502,United States,390769,�,12877490
201802,502,United States,390770,�,7209657
201802,502,United States,390791,�,1032116
201802,502,United States,390799,�,75160127
201802,502,United States,390810,�,96622277
201802,502,United States,390890,�,53228310
201802,502,United States,390910,�,123248
201802,502,United States,390920,�,958692
201802,502,United States,390931,�,18267603
201802,502,United States,390939,�,38353
201802,502,United States,390940,�,4328205
201802,502,United States,390950,�,31771501
201802,502,United States,391000,�,73146916
201802,502,United States,391110,�,6849330
201802,502,United States,391190,�,79044491
201802,502,United States,391211,�,35450634
201802,502,United States,391212,�,326108
201802,502,United States,391231,�,1494042
201802,502,United States,391239,�,23700363
201802,502,United States,391290,�,25279874
201802,502,United States,391310,�,156977
201802,502,United States,391390,�,10390762
201802,502,United States,391400,�,7865604
201802,502,United States,391590,�,449900
201802,502,United States,391610,�,240027
201802,502,United States,391620,�,195272
201802,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",6972366
201802,502,United States,391710,�,17159
201802,502,United States,391721,�,1779041
201802,502,United States,391722,�,582580
201802,502,United States,391723,�,1380835
201802,502,United States,391729,�,5168371
201802,502,United States,391731,�,10774820
201802,502,United States,391732,�,23805813
201802,502,United States,391733,�,4075924
201802,502,United States,391739,�,10490913
201802,502,United States,391740,�,18038277
201802,502,United States,391810,�,3761984
201802,502,United States,391890,�,5299471
201802,502,United States,391910,�,30077146
201802,502,United States,391990,�,141283346
201802,502,United States,392010,�,39967117
201802,502,United States,392020,�,31224570
201802,502,United States,392030,�,1463155
201802,502,United States,392043,�,2015637
201802,502,United States,392049,�,14207779
201802,502,United States,392051,�,6965640
201802,502,United States,392059,�,1924564
201802,502,United States,392061,�,4070809
201802,502,United States,392062,�,102078734
201802,502,United States,392063,�,23987
201802,502,United States,392069,�,8158137
201802,502,United States,392071,�,882
201802,502,United States,392073,�,275412
201802,502,United States,392079,�,247769
201802,502,United States,392091,�,3720833
201802,502,United States,392092,�,1606115
201802,502,United States,392093,�,3987823
201802,502,United States,392094,�,243792
201802,502,United States,392099,�,96552381
201802,502,United States,392111,�,611103
201802,502,United States,392112,�,1569505
201802,502,United States,392113,�,15521718
201802,502,United States,392114,�,140219
201802,502,United States,392119,�,25331169
201802,502,United States,392190,�,39913880
201802,502,United States,392210,�,53219
201802,502,United States,392220,�,97892
201802,502,United States,392290,�,305937
201802,502,United States,392310,�,10707378
201802,502,United States,392321,�,5708285
201802,502,United States,392329,�,2158818
201802,502,United States,392330,�,7514009
201802,502,United States,392340,�,1248300
201802,502,United States,392350,�,13563880
201802,502,United States,392390,�,10569615
201802,502,United States,392410,�,2826424
201802,502,United States,392490,�,923878
201802,502,United States,392510,�,103028
201802,502,United States,392520,�,1306127
201802,502,United States,392530,�,199441
201802,502,United States,392590,�,1855265
201802,502,United States,392610,�,46226
201802,502,United States,392620,�,1209481
201802,502,United States,392630,�,1912530
201802,502,United States,392640,�,63549
201802,502,United States,392690,�,229924284
201802,502,United States,400129,�,12205
201802,502,United States,400211,�,4022497
201802,502,United States,400219,�,30402416
201802,502,United States,400220,�,5671163
201802,502,United States,400231,�,4689969
201802,502,United States,400239,�,75696072
201802,502,United States,400249,�,394950
201802,502,United States,400251,�,406211
201802,502,United States,400259,�,7979997
201802,502,United States,400260,�,340810
201802,502,United States,400270,�,49587374
201802,502,United States,400291,�,451969
201802,502,United States,400299,�,53739548
201802,502,United States,400300,�,154258
201802,502,United States,400510,�,10459521
201802,502,United States,400520,�,31446
201802,502,United States,400591,�,2875216
201802,502,United States,400599,�,1446284
201802,502,United States,400610,�,944
201802,502,United States,400690,�,2568327
201802,502,United States,400700,�,236920
201802,502,United States,400811,�,1741448
201802,502,United States,400819,�,35186
201802,502,United States,400821,�,8058315
201802,502,United States,400829,�,636899
201802,502,United States,400911,�,5379043
201802,502,United States,400912,�,2180403
201802,502,United States,400921,�,2175505
201802,502,United States,400922,�,6916214
201802,502,United States,400931,�,6666567
201802,502,United States,400932,�,1175879
201802,502,United States,400941,�,5153316
201802,502,United States,400942,�,6453097
201802,502,United States,401011,�,95027
201802,502,United States,401012,�,1674925
201802,502,United States,401019,�,767485
201802,502,United States,401031,�,318405
201802,502,United States,401032,�,239627
201802,502,United States,401033,�,219184
201802,502,United States,401034,�,75835
201802,502,United States,401035,�,820270
201802,502,United States,401036,�,230981
201802,502,United States,401039,�,5725235
201802,502,United States,401110,�,5591595
201802,502,United States,401120,�,6718144
201802,502,United States,401130,�,2142943
201802,502,United States,401170,�,30934
201802,502,United States,401180,�,3049861
201802,502,United States,401190,�,544275
201802,502,United States,401213,�,2502365
201802,502,United States,401220,�,99082
201802,502,United States,401290,�,8406471
201802,502,United States,401390,�,117558
201802,502,United States,401410,�,16985
201802,502,United States,401490,�,347383
201802,502,United States,401511,�,486857
201802,502,United States,401519,�,502232
201802,502,United States,401590,�,16523
201802,502,United States,401610,�,3272732
201802,502,United States,401691,�,1201487
201802,502,United States,401692,�,68845
201802,502,United States,401693,�,88327713
201802,502,United States,401694,�,1944
201802,502,United States,401695,�,1785166
201802,502,United States,401699,�,48601878
201802,502,United States,401700,�,540955
201802,502,United States,410120,�,5585722
201802,502,United States,410150,�,371868583
201802,502,United States,410210,�,3218469
201802,502,United States,410330,�,189712
201802,502,United States,410390,�,7192937
201802,502,United States,410411,�,45319308
201802,502,United States,410419,�,1095566
201802,502,United States,410441,�,173446
201802,502,United States,410631,�,145372
201802,502,United States,410711,�,106631
201802,502,United States,410712,�,2185735
201802,502,United States,410719,�,12063
201802,502,United States,410791,�,32308
201802,502,United States,410792,�,2565290
201802,502,United States,410799,�,214284
201802,502,United States,411200,�,1545
201802,502,United States,411310,�,2682
201802,502,United States,411320,�,3907
201802,502,United States,411330,�,316089
201802,502,United States,411390,�,335770
201802,502,United States,411410,�,158171
201802,502,United States,411510,�,49650
201802,502,United States,420100,�,48709
201802,502,United States,420211,�,4548533
201802,502,United States,420212,�,2349884
201802,502,United States,420219,�,60288
201802,502,United States,420221,�,4927321
201802,502,United States,420222,�,424523
201802,502,United States,420231,�,220880
201802,502,United States,420232,�,146646
201802,502,United States,420291,�,30935
201802,502,United States,420292,�,818809
201802,502,United States,420299,�,41355
201802,502,United States,420310,�,204153
201802,502,United States,420321,�,674
201802,502,United States,420329,�,16373
201802,502,United States,420330,�,261730
201802,502,United States,420340,�,77093
201802,502,United States,420500,�,1650376
201802,502,United States,430110,�,395282
201802,502,United States,430160,�,13551
201802,502,United States,430180,�,1108139
201802,502,United States,430219,�,127884
201802,502,United States,430220,�,89705
201802,502,United States,430310,�,165111
201802,502,United States,430390,�,4874
201802,502,United States,440321,�,152955720
201802,502,United States,440322,�,39313
201802,502,United States,440323,�,14483666
201802,502,United States,440325,�,44170131
201802,502,United States,440326,�,1005
201802,502,United States,440391,�,54521965
201802,502,United States,440395,�,62966
201802,502,United States,440397,�,34110
201802,502,United States,440398,�,145429
201802,502,United States,440399,�,140848313
201802,502,United States,440410,�,1855
201802,502,United States,440711,�,26675900
201802,502,United States,440712,�,194533
201802,502,United States,440719,�,14886300
201802,502,United States,440791,�,124471440
201802,502,United States,440793,�,6583792
201802,502,United States,440794,�,21794745
201802,502,United States,440795,�,22698688
201802,502,United States,440797,�,234403
201802,502,United States,440799,�,70246950
201802,502,United States,440890,�,913318
201802,502,United States,440929,�,409814
201802,502,United States,441011,�,55160
201802,502,United States,441112,�,176652
201802,502,United States,441194,�,16886
201802,502,United States,441234,�,485530
201802,502,United States,441239,�,3713
201802,502,United States,441299,�,1102908
201802,502,United States,441400,�,27567
201802,502,United States,441510,�,333781
201802,502,United States,441520,�,34748
201802,502,United States,441700,�,1259
201802,502,United States,441810,�,34306
201802,502,United States,441820,�,12161
201802,502,United States,441875,�,168588
201802,502,United States,441879,�,515785
201802,502,United States,441912,�,1018
201802,502,United States,441990,�,775124
201802,502,United States,442010,�,43100
201802,502,United States,442090,�,18269
201802,502,United States,442110,�,1944
201802,502,United States,442199,�,380588
201802,502,United States,450310,�,3150
201802,502,United States,450410,�,322
201802,502,United States,450490,�,42566
201802,502,United States,460290,�,3777
201802,502,United States,470200,�,177037656
201802,502,United States,470311,�,20505843
201802,502,United States,470319,�,978629
201802,502,United States,470321,�,538228473
201802,502,United States,470329,�,80524424
201802,502,United States,470610,�,3627982
201802,502,United States,470710,�,784320550
201802,502,United States,470720,�,24186474
201802,502,United States,470730,�,139173005
201802,502,United States,480100,�,287171
201802,502,United States,480220,�,377035
201802,502,United States,480254,�,38835
201802,502,United States,480255,�,3309800
201802,502,United States,480256,�,352318
201802,502,United States,480257,�,69234
201802,502,United States,480258,�,727983
201802,502,United States,480261,�,2871745
201802,502,United States,480262,�,13473
201802,502,United States,480269,�,83610
201802,502,United States,480300,�,1807876
201802,502,United States,480411,�,65971261
201802,502,United States,480419,�,1247958
201802,502,United States,480421,�,2170284
201802,502,United States,480429,�,2519060
201802,502,United States,480431,�,3500658
201802,502,United States,480439,�,3471041
201802,502,United States,480441,�,21161433
201802,502,United States,480442,�,398941
201802,502,United States,480449,�,181252
201802,502,United States,480451,�,4539412
201802,502,United States,480452,�,420431
201802,502,United States,480540,�,5809072
201802,502,United States,480591,�,6896905
201802,502,United States,480592,�,115853
201802,502,United States,480593,�,552010
201802,502,United States,480620,�,253904
201802,502,United States,480630,�,10634
201802,502,United States,480640,�,4707008
201802,502,United States,480700,�,151677
201802,502,United States,480810,�,157817
201802,502,United States,480840,�,1368874
201802,502,United States,480890,�,1202653
201802,502,United States,480920,�,1021931
201802,502,United States,480990,�,79293
201802,502,United States,481013,�,11234934
201802,502,United States,481014,�,1355
201802,502,United States,481019,�,2190616
201802,502,United States,481022,�,99
201802,502,United States,481029,�,335358
201802,502,United States,481031,�,13838
201802,502,United States,481032,�,16151302
201802,502,United States,481039,�,8213475
201802,502,United States,481092,�,4424905
201802,502,United States,481099,�,1034382
201802,502,United States,481141,�,7654391
201802,502,United States,481149,�,471878
201802,502,United States,481151,�,2336213
201802,502,United States,481159,�,27186667
201802,502,United States,481160,�,752991
201802,502,United States,481190,�,20758303
201802,502,United States,481200,�,981830
201802,502,United States,481420,�,1664992
201802,502,United States,481490,�,1885496
201802,502,United States,481620,�,1332
201802,502,United States,481690,�,462495
201802,502,United States,481710,�,28328
201802,502,United States,481720,�,6502
201802,502,United States,481730,�,2283
201802,502,United States,481810,�,645830
201802,502,United States,481820,�,376044
201802,502,United States,481830,�,187291
201802,502,United States,481890,�,1309473
201802,502,United States,481910,�,1532473
201802,502,United States,481920,�,848130
201802,502,United States,481930,�,5924
201802,502,United States,481940,�,242603
201802,502,United States,481950,�,101107
201802,502,United States,481960,�,12169
201802,502,United States,482010,�,539067
201802,502,United States,482030,�,40494
201802,502,United States,482040,�,13230
201802,502,United States,482050,�,618
201802,502,United States,482090,�,2527
201802,502,United States,482110,�,7744513
201802,502,United States,482190,�,3314340
201802,502,United States,482290,�,39542
201802,502,United States,482320,�,2788957
201802,502,United States,482340,�,519271
201802,502,United States,482369,�,136975
201802,502,United States,482370,�,26804
201802,502,United States,482390,�,5356639
201802,502,United States,490110,�,8701
201802,502,United States,490191,�,186920
201802,502,United States,490199,�,35038889
201802,502,United States,490210,�,709225
201802,502,United States,490290,�,192439425
201802,502,United States,490300,�,636077
201802,502,United States,490510,�,6176
201802,502,United States,490591,�,110997
201802,502,United States,490599,�,107424
201802,502,United States,490700,�,154378692
201802,502,United States,490810,�,108503
201802,502,United States,490890,�,1636102
201802,502,United States,490900,�,38893
201802,502,United States,491000,�,6652
201802,502,United States,491110,�,2300923
201802,502,United States,491191,�,1285739
201802,502,United States,491199,�,2642233
201802,502,United States,500720,�,5111
201802,502,United States,510111,�,4802260
201802,502,United States,510121,�,839
201802,502,United States,510620,�,32136
201802,502,United States,510820,�,8008
201802,502,United States,511111,�,36056
201802,502,United States,511130,�,3595
201802,502,United States,511211,�,37745
201802,502,United States,511219,�,180224
201802,502,United States,511290,�,4859
201802,502,United States,520100,�,853437018
201802,502,United States,520411,�,125453
201802,502,United States,520419,�,102784
201802,502,United States,520511,�,3319491
201802,502,United States,520512,�,18382011
201802,502,United States,520522,�,289186
201802,502,United States,520812,�,8273
201802,502,United States,520819,�,12387
201802,502,United States,520822,�,358
201802,502,United States,520829,�,324935
201802,502,United States,520832,�,608
201802,502,United States,520919,�,33293
201802,502,United States,520931,�,7285
201802,502,United States,520932,�,13577
201802,502,United States,520939,�,50458
201802,502,United States,520942,�,21395
201802,502,United States,520943,�,25230
201802,502,United States,520949,�,23769
201802,502,United States,520951,�,14441
201802,502,United States,521039,�,1432
201802,502,United States,521111,�,3217
201802,502,United States,521120,�,93414
201802,502,United States,521131,�,30692
201802,502,United States,521142,�,12224
201802,502,United States,521143,�,83312
201802,502,United States,521149,�,57569
201802,502,United States,521159,�,54849
201802,502,United States,521225,�,32921
201802,502,United States,530620,�,8302
201802,502,United States,530919,�,129528
201802,502,United States,530929,�,44963
201802,502,United States,531090,�,9811
201802,502,United States,540110,�,991181
201802,502,United States,540120,�,851
201802,502,United States,540211,�,4136066
201802,502,United States,540219,�,64
201802,502,United States,540231,�,115514
201802,502,United States,540232,�,3534774
201802,502,United States,540233,�,945678
201802,502,United States,540244,�,328293
201802,502,United States,540245,�,1709739
201802,502,United States,540246,�,2178298
201802,502,United States,540247,�,813910
201802,502,United States,540248,�,10626
201802,502,United States,540249,�,3130750
201802,502,United States,540252,�,4011
201802,502,United States,540259,�,649565
201802,502,United States,540261,�,16545
201802,502,United States,540262,�,444024
201802,502,United States,540269,�,75854
201802,502,United States,540333,�,8607219
201802,502,United States,540349,�,161
201802,502,United States,540411,�,4661732
201802,502,United States,540412,�,30430
201802,502,United States,540419,�,1717227
201802,502,United States,540490,�,372795
201802,502,United States,540600,�,2220
201802,502,United States,540710,�,12126
201802,502,United States,540741,�,548513
201802,502,United States,540742,�,400758
201802,502,United States,540744,�,66811
201802,502,United States,540752,�,181448
201802,502,United States,540753,�,299917
201802,502,United States,540761,�,1412842
201802,502,United States,540769,�,48625
201802,502,United States,540771,�,378182
201802,502,United States,540772,�,30316
201802,502,United States,540773,�,465170
201802,502,United States,540782,�,257
201802,502,United States,540783,�,49388
201802,502,United States,540784,�,215264
201802,502,United States,540791,�,8698
201802,502,United States,540792,�,31455
201802,502,United States,540793,�,9310
201802,502,United States,540822,�,9043
201802,502,United States,540832,�,87071
201802,502,United States,540834,�,13769
201802,502,United States,550130,�,83947
201802,502,United States,550210,�,7841262
201802,502,United States,550311,�,10626052
201802,502,United States,550319,�,4870839
201802,502,United States,550320,�,3335931
201802,502,United States,550330,�,696012
201802,502,United States,550390,�,795343
201802,502,United States,550410,�,18810
201802,502,United States,550490,�,22248139
201802,502,United States,550630,�,80688
201802,502,United States,550810,�,124445
201802,502,United States,550921,�,222661
201802,502,United States,550932,�,6809
201802,502,United States,550959,�,279693
201802,502,United States,550961,�,44864
201802,502,United States,551012,�,10960
201802,502,United States,551219,�,1801454
201802,502,United States,551221,�,21626
201802,502,United States,551229,�,3835782
201802,502,United States,551299,�,11140
201802,502,United States,551423,�,15079
201802,502,United States,551430,�,80462
201802,502,United States,551512,�,1104
201802,502,United States,551521,�,12314
201802,502,United States,551529,�,26498
201802,502,United States,551591,�,35741
201802,502,United States,551599,�,123426
201802,502,United States,551642,�,41847
201802,502,United States,551692,�,5401
201802,502,United States,551694,�,266
201802,502,United States,560121,�,469035
201802,502,United States,560122,�,2052428
201802,502,United States,560129,�,13382
201802,502,United States,560130,�,2654695
201802,502,United States,560210,�,297767
201802,502,United States,560221,�,31889
201802,502,United States,560229,�,371409
201802,502,United States,560290,�,425078
201802,502,United States,560311,�,425071
201802,502,United States,560312,�,13777715
201802,502,United States,560313,�,7581904
201802,502,United States,560314,�,2545594
201802,502,United States,560391,�,192857
201802,502,United States,560392,�,15639729
201802,502,United States,560393,�,1998378
201802,502,United States,560394,�,4978085
201802,502,United States,560410,�,131940
201802,502,United States,560490,�,1804499
201802,502,United States,560600,�,4548
201802,502,United States,560729,�,27870
201802,502,United States,560741,�,5807
201802,502,United States,560749,�,50693
201802,502,United States,560750,�,3806217
201802,502,United States,560790,�,381904
201802,502,United States,560819,�,246347
201802,502,United States,560890,�,6562
201802,502,United States,560900,�,173310
201802,502,United States,570110,�,8138
201802,502,United States,570231,�,78999
201802,502,United States,570241,�,76718
201802,502,United States,570242,�,28721
201802,502,United States,570310,�,195213
201802,502,United States,570320,�,8093453
201802,502,United States,570330,�,2521
201802,502,United States,570490,�,19985
201802,502,United States,570500,�,1589789
201802,502,United States,580127,�,1050101
201802,502,United States,580131,�,23437
201802,502,United States,580136,�,26979
201802,502,United States,580137,�,376744
201802,502,United States,580190,�,14163
201802,502,United States,580219,�,51
201802,502,United States,580410,�,399610
201802,502,United States,580421,�,46670
201802,502,United States,580429,�,35537
201802,502,United States,580610,�,708870
201802,502,United States,580620,�,8042
201802,502,United States,580631,�,19
201802,502,United States,580632,�,3230267
201802,502,United States,580639,�,545
201802,502,United States,580640,�,125403
201802,502,United States,580710,�,386357
201802,502,United States,580790,�,25258
201802,502,United States,580810,�,14721
201802,502,United States,580890,�,81091
201802,502,United States,580900,�,105689
201802,502,United States,581010,�,15102
201802,502,United States,581092,�,4195
201802,502,United States,581100,�,2007497
201802,502,United States,590110,�,52219
201802,502,United States,590210,�,587434
201802,502,United States,590310,�,2894501
201802,502,United States,590320,�,1786858
201802,502,United States,590390,�,6223280
201802,502,United States,590500,�,264132
201802,502,United States,590610,�,600945
201802,502,United States,590691,�,2119
201802,502,United States,590699,�,8844363
201802,502,United States,590700,�,15335289
201802,502,United States,590800,�,1165978
201802,502,United States,590900,�,86108
201802,502,United States,591000,�,496820
201802,502,United States,591110,�,98314
201802,502,United States,591120,�,1379450
201802,502,United States,591131,�,554232
201802,502,United States,591132,�,572712
201802,502,United States,591140,�,1844386
201802,502,United States,591190,�,11133714
201802,502,United States,600110,�,12458
201802,502,United States,600122,�,59661
201802,502,United States,600192,�,192457
201802,502,United States,600410,�,194927
201802,502,United States,600490,�,137179
201802,502,United States,600536,�,733115
201802,502,United States,600537,�,2360280
201802,502,United States,600538,�,72263
201802,502,United States,600621,�,169115
201802,502,United States,600624,�,23455
201802,502,United States,600632,�,875646
201802,502,United States,600633,�,1760
201802,502,United States,600642,�,22979
201802,502,United States,610120,�,20283
201802,502,United States,610130,�,41138
201802,502,United States,610210,�,9535
201802,502,United States,610220,�,66196
201802,502,United States,610230,�,40323
201802,502,United States,610332,�,116792
201802,502,United States,610342,�,6337
201802,502,United States,610343,�,139844
201802,502,United States,610423,�,1177
201802,502,United States,610431,�,45981
201802,502,United States,610432,�,41989
201802,502,United States,610433,�,7663
201802,502,United States,610439,�,70371
201802,502,United States,610441,�,8806
201802,502,United States,610442,�,836
201802,502,United States,610443,�,173926
201802,502,United States,610444,�,58273
201802,502,United States,610449,�,2696
201802,502,United States,610451,�,2760
201802,502,United States,610452,�,6175
201802,502,United States,610453,�,3500
201802,502,United States,610459,�,8181
201802,502,United States,610462,�,251444
201802,502,United States,610463,�,93124
201802,502,United States,610510,�,12056
201802,502,United States,610610,�,21700
201802,502,United States,610620,�,6624
201802,502,United States,610711,�,7110
201802,502,United States,610821,�,198
201802,502,United States,610822,�,92368
201802,502,United States,610891,�,396
201802,502,United States,610892,�,556
201802,502,United States,610910,�,441089
201802,502,United States,610990,�,102626
201802,502,United States,611011,�,113746
201802,502,United States,611012,�,110876
201802,502,United States,611020,�,418615
201802,502,United States,611030,�,51235
201802,502,United States,611120,�,47405
201802,502,United States,611130,�,856132
201802,502,United States,611212,�,6812
201802,502,United States,611219,�,26933
201802,502,United States,611241,�,14825
201802,502,United States,611420,�,65094
201802,502,United States,611430,�,658915
201802,502,United States,611490,�,81303
201802,502,United States,611510,�,38251
201802,502,United States,611521,�,5452
201802,502,United States,611594,�,410670
201802,502,United States,611595,�,4187
201802,502,United States,611596,�,454
201802,502,United States,611599,�,59
201802,502,United States,611610,�,57042
201802,502,United States,611692,�,67767
201802,502,United States,611693,�,92150
201802,502,United States,611780,�,97793
201802,502,United States,611790,�,14051
201802,502,United States,620112,�,6319
201802,502,United States,620113,�,5020
201802,502,United States,620192,�,28930
201802,502,United States,620193,�,129544
201802,502,United States,620211,�,145370
201802,502,United States,620212,�,10019
201802,502,United States,620213,�,60774
201802,502,United States,620291,�,30896
201802,502,United States,620292,�,20957
201802,502,United States,620293,�,843
201802,502,United States,620311,�,10045
201802,502,United States,620323,�,7021
201802,502,United States,620329,�,8126
201802,502,United States,620331,�,21900
201802,502,United States,620332,�,100453
201802,502,United States,620333,�,82882
201802,502,United States,620339,�,24894
201802,502,United States,620341,�,6392
201802,502,United States,620342,�,577346
201802,502,United States,620343,�,259176
201802,502,United States,620431,�,520349
201802,502,United States,620432,�,227831
201802,502,United States,620433,�,88108
201802,502,United States,620439,�,220989
201802,502,United States,620441,�,83999
201802,502,United States,620442,�,101677
201802,502,United States,620443,�,163153
201802,502,United States,620444,�,64497
201802,502,United States,620449,�,98884
201802,502,United States,620451,�,172846
201802,502,United States,620452,�,122485
201802,502,United States,620453,�,43657
201802,502,United States,620459,�,31049
201802,502,United States,620461,�,115510
201802,502,United States,620462,�,2253239
201802,502,United States,620463,�,197056
201802,502,United States,620469,�,335584
201802,502,United States,620520,�,423344
201802,502,United States,620590,�,2903
201802,502,United States,620610,�,12195
201802,502,United States,620630,�,191811
201802,502,United States,620640,�,14020
201802,502,United States,620711,�,22996
201802,502,United States,620829,�,3374
201802,502,United States,620891,�,4906
201802,502,United States,620892,�,7891
201802,502,United States,620930,�,36765
201802,502,United States,621010,�,79210
201802,502,United States,621040,�,37910
201802,502,United States,621112,�,2415
201802,502,United States,621132,�,101864
201802,502,United States,621133,�,256340
201802,502,United States,621139,�,15091
201802,502,United States,621142,�,148450
201802,502,United States,621143,�,16255
201802,502,United States,621149,�,34443
201802,502,United States,621210,�,41121
201802,502,United States,621220,�,6660
201802,502,United States,621230,�,1576
201802,502,United States,621410,�,3256
201802,502,United States,621420,�,2223
201802,502,United States,621430,�,1833
201802,502,United States,621440,�,1021
201802,502,United States,621490,�,829
201802,502,United States,621510,�,60048
201802,502,United States,621590,�,10644
201802,502,United States,621600,�,63528
201802,502,United States,621710,�,260336
201802,502,United States,630130,�,67
201802,502,United States,630140,�,273
201802,502,United States,630190,�,49950
201802,502,United States,630210,�,284
201802,502,United States,630231,�,38087
201802,502,United States,630232,�,1493
201802,502,United States,630260,�,11136
201802,502,United States,630312,�,49098
201802,502,United States,630319,�,104132
201802,502,United States,630391,�,69895
201802,502,United States,630392,�,373377
201802,502,United States,630411,�,941
201802,502,United States,630419,�,1029
201802,502,United States,630491,�,113384
201802,502,United States,630492,�,211850
201802,502,United States,630493,�,1137356
201802,502,United States,630499,�,293139
201802,502,United States,630520,�,928
201802,502,United States,630532,�,16789
201802,502,United States,630533,�,4063
201802,502,United States,630539,�,253049
201802,502,United States,630612,�,50535
201802,502,United States,630690,�,186
201802,502,United States,630710,�,1140289
201802,502,United States,630720,�,3016340
201802,502,United States,630790,�,4104948
201802,502,United States,640110,�,210
201802,502,United States,640192,�,2891
201802,502,United States,640299,�,1973242
201802,502,United States,640319,�,78907
201802,502,United States,640351,�,11683
201802,502,United States,640359,�,2572
201802,502,United States,640391,�,753325
201802,502,United States,640399,�,3768414
201802,502,United States,640411,�,71324
201802,502,United States,640419,�,288620
201802,502,United States,640420,�,4470
201802,502,United States,640510,�,826
201802,502,United States,640520,�,12900
201802,502,United States,640590,�,699
201802,502,United States,640610,�,34848
201802,502,United States,640620,�,50976
201802,502,United States,640690,�,37776192
201802,502,United States,650400,�,149149
201802,502,United States,650500,�,197292
201802,502,United States,650610,�,392527
201802,502,United States,650691,�,14057
201802,502,United States,650699,�,21571
201802,502,United States,650700,�,338645
201802,502,United States,660199,�,25507
201802,502,United States,660200,�,69886
201802,502,United States,660320,�,2625
