Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201804,502,United States,8467,�,4786264
201804,502,United States,8468,�,364584
201804,502,United States,8470,�,67333
201804,502,United States,8471,�,43222027
201804,502,United States,8472,�,25258
201804,502,United States,8473,�,19652071
201804,502,United States,8474,�,6494110
201804,502,United States,8475,�,13301697
201804,502,United States,8476,�,98065
201804,502,United States,8477,�,11178227
201804,502,United States,8479,�,91583008
201804,502,United States,8480,�,3799839
201804,502,United States,8481,�,97086111
201804,502,United States,8482,�,18195759
201804,502,United States,8483,�,44514489
201804,502,United States,8484,�,9078227
201804,502,United States,8486,�,347477466
201804,502,United States,8487,�,5942714
201804,502,United States,8501,�,15149601
201804,502,United States,8502,�,6087549
201804,502,United States,8503,�,2218945
201804,502,United States,8504,�,38754853
201804,502,United States,8505,�,2889383
201804,502,United States,8506,�,2208715
201804,502,United States,8507,�,20188505
201804,502,United States,8508,�,254239
201804,502,United States,8509,�,2137981
201804,502,United States,8510,�,345122
201804,502,United States,8511,�,9209413
201804,502,United States,8512,�,5742367
201804,502,United States,8513,�,52484
201804,502,United States,8514,�,12654558
201804,502,United States,8515,�,4333530
201804,502,United States,8516,�,13222316
201804,502,United States,8517,�,57589198
201804,502,United States,8518,�,8767591
201804,502,United States,8519,�,136243
201804,502,United States,8521,�,90116
201804,502,United States,8522,�,6507
201804,502,United States,8523,�,60003270
201804,502,United States,8525,�,6531799
201804,502,United States,8526,�,6899786
201804,502,United States,8527,�,27030
201804,502,United States,8528,�,4293329
201804,502,United States,8529,�,7209455
201804,502,United States,8530,�,318748
201804,502,United States,8531,�,3503909
201804,502,United States,8532,�,8923276
201804,502,United States,8533,�,5156023
201804,502,United States,8534,�,10595234
201804,502,United States,8535,�,962207
201804,502,United States,8536,�,68787611
201804,502,United States,8537,�,37083291
201804,502,United States,8538,�,26439472
201804,502,United States,8539,�,5082894
201804,502,United States,8540,�,1177223
201804,502,United States,8541,�,72217641
201804,502,United States,8542,�,817260882
201804,502,United States,8543,�,51500787
201804,502,United States,8544,�,39899815
201804,502,United States,8545,�,2684657
201804,502,United States,8546,�,449387
201804,502,United States,8547,�,4884314
201804,502,United States,8548,�,2264079
201804,502,United States,8607,�,1319163
201804,502,United States,8701,�,3737891
201804,502,United States,8702,�,353904
201804,502,United States,8703,�,976714828
201804,502,United States,8704,�,35580568
201804,502,United States,8705,�,935910
201804,502,United States,8706,�,1163761
201804,502,United States,8707,�,566175
201804,502,United States,8708,�,165643733
201804,502,United States,8709,�,1202125
201804,502,United States,8711,�,11623167
201804,502,United States,8712,�,83687
201804,502,United States,8713,�,5739
201804,502,United States,8714,�,431030
201804,502,United States,8716,�,6771897
201804,502,United States,8802,�,1083127739
201804,502,United States,8803,�,75114226
201804,502,United States,8804,�,25887
201804,502,United States,8805,�,578356
201804,502,United States,8903,�,4044637
201804,502,United States,8906,�,4500
201804,502,United States,8907,�,628514
201804,502,United States,9001,�,36203283
201804,502,United States,9002,�,5283234
201804,502,United States,9003,�,111427
201804,502,United States,9004,�,4069589
201804,502,United States,9005,�,96091
201804,502,United States,9006,�,106324
201804,502,United States,9007,�,993519
201804,502,United States,9008,�,6605
201804,502,United States,9010,�,508427
201804,502,United States,9011,�,3707426
201804,502,United States,9012,�,7703669
201804,502,United States,9013,�,45770208
201804,502,United States,9014,�,6038313
201804,502,United States,9015,�,18902806
201804,502,United States,9016,�,305768
201804,502,United States,9017,�,1158244
201804,502,United States,9018,�,233218435
201804,502,United States,9019,�,5017886
201804,502,United States,9020,�,3123980
201804,502,United States,9021,�,109816734
201804,502,United States,9022,�,66098008
201804,502,United States,9023,�,4289874
201804,502,United States,9024,�,12298172
201804,502,United States,9025,�,10079074
201804,502,United States,9026,�,42601903
201804,502,United States,9027,�,188881466
201804,502,United States,9028,�,604979
201804,502,United States,9029,�,1643337
201804,502,United States,9030,�,56048672
201804,502,United States,9031,�,158755881
201804,502,United States,9032,�,54943533
201804,502,United States,9033,�,1332513
201804,502,United States,9102,�,33254
201804,502,United States,9104,�,29443
201804,502,United States,9105,�,9244
201804,502,United States,9106,�,93833
201804,502,United States,9107,�,6791
201804,502,United States,9113,�,222516
201804,502,United States,9114,�,1784
201804,502,United States,9201,�,92436
201804,502,United States,9202,�,33305
201804,502,United States,9205,�,17030
201804,502,United States,9206,�,153935
201804,502,United States,9207,�,295494
201804,502,United States,9208,�,12858
201804,502,United States,9209,�,796923
201804,502,United States,9303,�,1393
201804,502,United States,9306,�,321
201804,502,United States,9401,�,11259301
201804,502,United States,9402,�,1707121
201804,502,United States,9403,�,2597449
201804,502,United States,9404,�,946673
201804,502,United States,9405,�,3859098
201804,502,United States,9406,�,232642
201804,502,United States,9503,�,263064
201804,502,United States,9504,�,1384075
201804,502,United States,9505,�,46897
201804,502,United States,9506,�,8516095
201804,502,United States,9507,�,205435
201804,502,United States,9508,�,6168131
201804,502,United States,9602,�,5403
201804,502,United States,9603,�,1942216
201804,502,United States,9604,�,119
201804,502,United States,9606,�,86635
201804,502,United States,9607,�,134189
201804,502,United States,9608,�,852306
201804,502,United States,9609,�,165187
201804,502,United States,9610,�,6994
201804,502,United States,9611,�,2559
201804,502,United States,9612,�,1864595
201804,502,United States,9613,�,2347637
201804,502,United States,9615,�,17979
201804,502,United States,9616,�,495822
201804,502,United States,9617,�,4688
201804,502,United States,9618,�,21678
201804,502,United States,9619,�,279741
201804,502,United States,9620,�,14265
201804,502,United States,9701,�,906080
201804,502,United States,9702,�,2265
201804,502,United States,9703,�,541369
201804,502,United States,9705,�,89414
201804,502,United States,9706,�,458118
201804,502,United States,9801,�,87268
201804,502,United States,9804,�,58820533
