Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201809,502,United States,8464,�,5003500
201809,502,United States,8465,�,139639
201809,502,United States,8466,�,11966726
201809,502,United States,8467,�,4434878
201809,502,United States,8468,�,713517
201809,502,United States,8470,�,85637
201809,502,United States,8471,�,57259941
201809,502,United States,8472,�,140046
201809,502,United States,8473,�,18537248
201809,502,United States,8474,�,8852643
201809,502,United States,8475,�,8089164
201809,502,United States,8476,�,16199
201809,502,United States,8477,�,16994848
201809,502,United States,8479,�,89617237
201809,502,United States,8480,�,5316032
201809,502,United States,8481,�,117671016
201809,502,United States,8482,�,18985825
201809,502,United States,8483,�,80991811
201809,502,United States,8484,�,10632477
201809,502,United States,8486,�,360473864
201809,502,United States,8487,�,5421667
201809,502,United States,8501,�,16550258
201809,502,United States,8502,�,12531127
201809,502,United States,8503,�,2814644
201809,502,United States,8504,�,39171098
201809,502,United States,8505,�,2951334
201809,502,United States,8506,�,2365827
201809,502,United States,8507,�,14336174
201809,502,United States,8508,�,701474
201809,502,United States,8509,�,8579651
201809,502,United States,8510,�,463599
201809,502,United States,8511,�,13695462
201809,502,United States,8512,�,5147149
201809,502,United States,8513,�,59990
201809,502,United States,8514,�,9757254
201809,502,United States,8515,�,4366940
201809,502,United States,8516,�,8524826
201809,502,United States,8517,�,64672654
201809,502,United States,8518,�,12484221
201809,502,United States,8519,�,393250
201809,502,United States,8521,�,105851
201809,502,United States,8522,�,39150
201809,502,United States,8523,�,69124501
201809,502,United States,8525,�,9108996
201809,502,United States,8526,�,9305338
201809,502,United States,8527,�,60105
201809,502,United States,8528,�,5031772
201809,502,United States,8529,�,14956934
201809,502,United States,8530,�,714581
201809,502,United States,8531,�,3845577
201809,502,United States,8532,�,8619773
201809,502,United States,8533,�,5652166
201809,502,United States,8534,�,7699468
201809,502,United States,8535,�,901628
201809,502,United States,8536,�,67506016
201809,502,United States,8537,�,36289438
201809,502,United States,8538,�,28597837
201809,502,United States,8539,�,6882771
201809,502,United States,8540,�,2247422
201809,502,United States,8541,�,90642601
201809,502,United States,8542,�,1025884427
201809,502,United States,8543,�,55720605
201809,502,United States,8544,�,46638701
201809,502,United States,8545,�,1343768
201809,502,United States,8546,�,594239
201809,502,United States,8547,�,5809476
201809,502,United States,8548,�,3722130
201809,502,United States,8607,�,7025299
201809,502,United States,8701,�,331680
201809,502,United States,8703,�,756900376
201809,502,United States,8704,�,22816399
201809,502,United States,8705,�,1897505
201809,502,United States,8706,�,93252
201809,502,United States,8707,�,515454
201809,502,United States,8708,�,187772165
201809,502,United States,8709,�,529172
201809,502,United States,8711,�,256447
201809,502,United States,8712,�,93885
201809,502,United States,8713,�,25448
201809,502,United States,8714,�,593337
201809,502,United States,8715,�,16978
201809,502,United States,8716,�,5103508
201809,502,United States,8802,�,1566834973
201809,502,United States,8803,�,89698890
201809,502,United States,8804,�,108402
201809,502,United States,8805,�,806303
201809,502,United States,8901,�,1835555
201809,502,United States,8903,�,649998
201809,502,United States,8907,�,395667
201809,502,United States,9001,�,37464264
201809,502,United States,9002,�,5046905
201809,502,United States,9003,�,90843
201809,502,United States,9004,�,4091481
201809,502,United States,9005,�,34169
201809,502,United States,9006,�,67991
201809,502,United States,9007,�,421478
201809,502,United States,9008,�,97999
201809,502,United States,9010,�,249972
201809,502,United States,9011,�,3384616
201809,502,United States,9012,�,12553308
201809,502,United States,9013,�,35426867
201809,502,United States,9014,�,9673808
201809,502,United States,9015,�,17152255
201809,502,United States,9016,�,285396
201809,502,United States,9017,�,523802
201809,502,United States,9018,�,272475960
201809,502,United States,9019,�,9321847
201809,502,United States,9020,�,3153182
201809,502,United States,9021,�,114416712
201809,502,United States,9022,�,81788133
201809,502,United States,9023,�,4744535
201809,502,United States,9024,�,14323238
201809,502,United States,9025,�,10072433
201809,502,United States,9026,�,42511682
201809,502,United States,9027,�,221887788
201809,502,United States,9028,�,2049024
201809,502,United States,9029,�,1716451
201809,502,United States,9030,�,77230589
201809,502,United States,9031,�,150434484
201809,502,United States,9032,�,70259347
201809,502,United States,9033,�,1445782
201809,502,United States,9101,�,17999
201809,502,United States,9102,�,821510
201809,502,United States,9103,�,974
201809,502,United States,9104,�,28993
201809,502,United States,9105,�,60715
201809,502,United States,9106,�,89019
201809,502,United States,9107,�,35166
201809,502,United States,9113,�,297000
201809,502,United States,9114,�,821
201809,502,United States,9201,�,1726443
201809,502,United States,9202,�,434361
201809,502,United States,9205,�,131605
201809,502,United States,9206,�,217862
201809,502,United States,9207,�,177373
201809,502,United States,9208,�,210
201809,502,United States,9209,�,942608
201809,502,United States,9304,�,420312
201809,502,United States,9305,�,9000
201809,502,United States,9307,�,80
201809,502,United States,9401,�,29684217
201809,502,United States,9402,�,1991520
201809,502,United States,9403,�,3878371
201809,502,United States,9404,�,1873970
201809,502,United States,9405,�,4697423
201809,502,United States,9406,�,1611788
201809,502,United States,9503,�,1033157
201809,502,United States,9504,�,945855
201809,502,United States,9505,�,285852
201809,502,United States,9506,�,6507173
201809,502,United States,9507,�,376309
201809,502,United States,9508,�,11426801
201809,502,United States,9602,�,24732
201809,502,United States,9603,�,3077812
201809,502,United States,9604,�,212
201809,502,United States,9605,�,18105
201809,502,United States,9606,�,71378
201809,502,United States,9607,�,168568
201809,502,United States,9608,�,492092
201809,502,United States,9609,�,142260
201809,502,United States,9610,�,15472
201809,502,United States,9611,�,7771
201809,502,United States,9612,�,2608061
201809,502,United States,9613,�,2446177
201809,502,United States,9614,�,1003
201809,502,United States,9615,�,42475
201809,502,United States,9616,�,76138
201809,502,United States,9617,�,125558
201809,502,United States,9618,�,45395
201809,502,United States,9619,�,494125
201809,502,United States,9620,�,168253
201809,502,United States,9701,�,1564556
201809,502,United States,9702,�,613767
201809,502,United States,9703,�,435337
201809,502,United States,9705,�,20072
201809,502,United States,9706,�,75337
201809,502,United States,9804,�,7181729
