Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201707,502,United States,8467,�,5372088
201707,502,United States,8468,�,517905
201707,502,United States,8470,�,266620
201707,502,United States,8471,�,46287201
201707,502,United States,8472,�,170751
201707,502,United States,8473,�,16273146
201707,502,United States,8474,�,4415350
201707,502,United States,8475,�,13351653
201707,502,United States,8476,�,19931
201707,502,United States,8477,�,16004604
201707,502,United States,8479,�,90711672
201707,502,United States,8480,�,3700699
201707,502,United States,8481,�,93209048
201707,502,United States,8482,�,20069429
201707,502,United States,8483,�,44659795
201707,502,United States,8484,�,8024960
201707,502,United States,8486,�,201361601
201707,502,United States,8487,�,4224773
201707,502,United States,8501,�,13197442
201707,502,United States,8502,�,1761395
201707,502,United States,8503,�,3196154
201707,502,United States,8504,�,32113176
201707,502,United States,8505,�,2822793
201707,502,United States,8506,�,2190684
201707,502,United States,8507,�,15672674
201707,502,United States,8508,�,147578
201707,502,United States,8509,�,3032965
201707,502,United States,8510,�,353258
201707,502,United States,8511,�,15866399
201707,502,United States,8512,�,5961783
201707,502,United States,8513,�,131816
201707,502,United States,8514,�,17139091
201707,502,United States,8515,�,3135192
201707,502,United States,8516,�,9979661
201707,502,United States,8517,�,55119033
201707,502,United States,8518,�,6847112
201707,502,United States,8519,�,220250
201707,502,United States,8521,�,35703
201707,502,United States,8522,�,97474
201707,502,United States,8523,�,79445047
201707,502,United States,8525,�,7099610
201707,502,United States,8526,�,6667667
201707,502,United States,8527,�,19107
201707,502,United States,8528,�,3113695
201707,502,United States,8529,�,7603119
201707,502,United States,8530,�,213844
201707,502,United States,8531,�,4063808
201707,502,United States,8532,�,7431882
201707,502,United States,8533,�,5069370
201707,502,United States,8534,�,7869040
201707,502,United States,8535,�,1028707
201707,502,United States,8536,�,63178474
201707,502,United States,8537,�,36149360
201707,502,United States,8538,�,26303722
201707,502,United States,8539,�,5118834
201707,502,United States,8540,�,294932
201707,502,United States,8541,�,65069443
201707,502,United States,8542,�,838067888
201707,502,United States,8543,�,56010642
201707,502,United States,8544,�,36974217
201707,502,United States,8545,�,1675432
201707,502,United States,8546,�,496167
201707,502,United States,8547,�,4186037
201707,502,United States,8548,�,3547146
201707,502,United States,8607,�,754292
201707,502,United States,8608,�,878
201707,502,United States,8609,�,170000
201707,502,United States,8701,�,4283071
201707,502,United States,8702,�,380772
201707,502,United States,8703,�,1062999174
201707,502,United States,8704,�,16944760
201707,502,United States,8705,�,826310
201707,502,United States,8706,�,435973
201707,502,United States,8707,�,151951
201707,502,United States,8708,�,148277275
201707,502,United States,8709,�,434037
201707,502,United States,8711,�,2386141
201707,502,United States,8712,�,77086
201707,502,United States,8713,�,3707
201707,502,United States,8714,�,350988
201707,502,United States,8715,�,6
201707,502,United States,8716,�,6474838
201707,502,United States,8802,�,1661239085
201707,502,United States,8803,�,53066815
201707,502,United States,8805,�,216774
201707,502,United States,8903,�,817671
201707,502,United States,8906,�,2605337
201707,502,United States,8907,�,555494
201707,502,United States,9001,�,27811178
201707,502,United States,9002,�,6293595
201707,502,United States,9003,�,41534
201707,502,United States,9004,�,5247157
201707,502,United States,9005,�,14684
201707,502,United States,9006,�,578683
201707,502,United States,9007,�,902667
201707,502,United States,9008,�,28289
201707,502,United States,9010,�,1002461
201707,502,United States,9011,�,3034147
201707,502,United States,9012,�,9467305
201707,502,United States,9013,�,33795688
201707,502,United States,9014,�,8040663
201707,502,United States,9015,�,15372951
201707,502,United States,9016,�,284898
201707,502,United States,9017,�,564263
201707,502,United States,9018,�,170042140
201707,502,United States,9019,�,3185066
201707,502,United States,9020,�,1884391
201707,502,United States,9021,�,83959480
201707,502,United States,9022,�,62707151
201707,502,United States,9023,�,2253836
201707,502,United States,9024,�,8406794
201707,502,United States,9025,�,7367943
201707,502,United States,9026,�,28968748
201707,502,United States,9027,�,147703071
201707,502,United States,9028,�,1997916
201707,502,United States,9029,�,1522523
201707,502,United States,9030,�,98084139
201707,502,United States,9031,�,118051266
201707,502,United States,9032,�,55559254
201707,502,United States,9033,�,884819
201707,502,United States,9102,�,32189
201707,502,United States,9104,�,9164
201707,502,United States,9105,�,74721
201707,502,United States,9106,�,136023
201707,502,United States,9107,�,76897
201707,502,United States,9109,�,384
201707,502,United States,9112,�,935
201707,502,United States,9113,�,13431
201707,502,United States,9114,�,468
201707,502,United States,9201,�,37235
201707,502,United States,9202,�,143458
201707,502,United States,9205,�,146001
201707,502,United States,9206,�,61267
201707,502,United States,9207,�,810440
201707,502,United States,9209,�,659426
201707,502,United States,9303,�,2188
201707,502,United States,9304,�,78750
201707,502,United States,9307,�,425
201707,502,United States,9401,�,9434291
201707,502,United States,9402,�,1891548
201707,502,United States,9403,�,2871362
201707,502,United States,9404,�,1239167
201707,502,United States,9405,�,5582700
201707,502,United States,9406,�,99675
201707,502,United States,9503,�,276544
201707,502,United States,9504,�,1016437
201707,502,United States,9505,�,23014
201707,502,United States,9506,�,8343142
201707,502,United States,9507,�,145137
201707,502,United States,9508,�,3915916
201707,502,United States,9602,�,17549
201707,502,United States,9603,�,1265372
201707,502,United States,9604,�,9795
201707,502,United States,9605,�,2230
201707,502,United States,9606,�,91818
201707,502,United States,9607,�,63858
201707,502,United States,9608,�,561155
201707,502,United States,9609,�,113988
201707,502,United States,9610,�,13141
201707,502,United States,9611,�,3376
201707,502,United States,9612,�,1750091
201707,502,United States,9613,�,2191092
201707,502,United States,9614,�,738
201707,502,United States,9615,�,2533
201707,502,United States,9616,�,139235
201707,502,United States,9617,�,75923
201707,502,United States,9618,�,82547
201707,502,United States,9619,�,869574
201707,502,United States,9620,�,96680
201707,502,United States,9701,�,8493
201707,502,United States,9703,�,129461
201707,502,United States,9705,�,342951
201707,502,United States,9706,�,91036
201707,502,United States,9801,�,20178
201707,502,United States,9804,�,58567501
