Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201801,502,United States,8479,�,80301353
201801,502,United States,8480,�,3427360
201801,502,United States,8481,�,103271194
201801,502,United States,8482,�,21763150
201801,502,United States,8483,�,51533545
201801,502,United States,8484,�,10576934
201801,502,United States,8486,�,416317011
201801,502,United States,8487,�,6942753
201801,502,United States,8501,�,15617163
201801,502,United States,8502,�,11536046
201801,502,United States,8503,�,2804873
201801,502,United States,8504,�,38072079
201801,502,United States,8505,�,3194002
201801,502,United States,8506,�,1145142
201801,502,United States,8507,�,15208887
201801,502,United States,8508,�,171610
201801,502,United States,8509,�,3166894
201801,502,United States,8510,�,388646
201801,502,United States,8511,�,12606123
201801,502,United States,8512,�,5933178
201801,502,United States,8513,�,55406
201801,502,United States,8514,�,15422628
201801,502,United States,8515,�,6134446
201801,502,United States,8516,�,12262288
201801,502,United States,8517,�,59588261
201801,502,United States,8518,�,8532150
201801,502,United States,8519,�,97083
201801,502,United States,8521,�,11631
201801,502,United States,8522,�,51810
201801,502,United States,8523,�,94205455
201801,502,United States,8525,�,7403010
201801,502,United States,8526,�,11380450
201801,502,United States,8527,�,42310
201801,502,United States,8528,�,3503708
201801,502,United States,8529,�,12384219
201801,502,United States,8530,�,1019350
201801,502,United States,8531,�,3759666
201801,502,United States,8532,�,7906959
201801,502,United States,8533,�,5364305
201801,502,United States,8534,�,7958512
201801,502,United States,8535,�,986511
201801,502,United States,8536,�,75179666
201801,502,United States,8537,�,38400438
201801,502,United States,8538,�,28380935
201801,502,United States,8539,�,5404150
201801,502,United States,8540,�,1210589
201801,502,United States,8541,�,39871762
201801,502,United States,8542,�,988931642
201801,502,United States,8543,�,38294919
201801,502,United States,8544,�,38350197
201801,502,United States,8545,�,1016266
201801,502,United States,8546,�,806375
201801,502,United States,8547,�,4017240
201801,502,United States,8548,�,2730004
201801,502,United States,8607,�,2635212
201801,502,United States,8608,�,7718
201801,502,United States,8609,�,18447
201801,502,United States,8701,�,6536072
201801,502,United States,8702,�,299083
201801,502,United States,8703,�,1080025865
201801,502,United States,8704,�,16095260
201801,502,United States,8705,�,655606
201801,502,United States,8706,�,2101966
201801,502,United States,8707,�,432630
201801,502,United States,8708,�,172257045
201801,502,United States,8709,�,1411204
201801,502,United States,8711,�,1583183
201801,502,United States,8712,�,6192
201801,502,United States,8713,�,27843
201801,502,United States,8714,�,283598
201801,502,United States,8715,�,2256
201801,502,United States,8716,�,5152055
201801,502,United States,8802,�,522827076
201801,502,United States,8803,�,50847542
201801,502,United States,8804,�,50853
201801,502,United States,8805,�,97249
201801,502,United States,8902,�,1658
201801,502,United States,8903,�,730042
201801,502,United States,8906,�,10476
201801,502,United States,8907,�,249188
201801,502,United States,9001,�,33549728
201801,502,United States,9002,�,3925340
201801,502,United States,9003,�,44043
201801,502,United States,9004,�,3863124
201801,502,United States,9005,�,174485
201801,502,United States,9006,�,39635
201801,502,United States,9007,�,899389
201801,502,United States,9008,�,278902
201801,502,United States,9010,�,158786
201801,502,United States,9011,�,2571793
201801,502,United States,9012,�,11659085
201801,502,United States,9013,�,35006938
201801,502,United States,9014,�,8920849
201801,502,United States,9015,�,10461283
201801,502,United States,9016,�,106389
201801,502,United States,9017,�,668026
201801,502,United States,9018,�,219062204
201801,502,United States,9019,�,4472319
201801,502,United States,9020,�,2272399
201801,502,United States,9021,�,93376636
201801,502,United States,9022,�,80217278
201801,502,United States,9023,�,5881384
201801,502,United States,9024,�,7873195
201801,502,United States,9025,�,8703953
201801,502,United States,9026,�,33993307
201801,502,United States,9027,�,200516873
201801,502,United States,9028,�,710306
201801,502,United States,9029,�,2217792
201801,502,United States,9030,�,63928255
201801,502,United States,9031,�,129476409
201801,502,United States,9032,�,68898919
201801,502,United States,9033,�,1800757
201801,502,United States,9102,�,18842
201801,502,United States,9104,�,28068
201801,502,United States,9105,�,50567
201801,502,United States,9106,�,42020
201801,502,United States,9107,�,17090
201801,502,United States,9108,�,141
201801,502,United States,9113,�,16709
201801,502,United States,9114,�,3542
201801,502,United States,9201,�,77523
201801,502,United States,9202,�,100055
201801,502,United States,9205,�,21444
201801,502,United States,9206,�,313197
201801,502,United States,9207,�,249215
201801,502,United States,9208,�,1600
201801,502,United States,9209,�,703816
201801,502,United States,9303,�,836
201801,502,United States,9401,�,14209163
201801,502,United States,9402,�,3037546
201801,502,United States,9403,�,3274689
201801,502,United States,9404,�,1650844
201801,502,United States,9405,�,4370628
201801,502,United States,9406,�,3478965
201801,502,United States,9503,�,226436
201801,502,United States,9504,�,542500
201801,502,United States,9505,�,20661
201801,502,United States,9506,�,6492121
201801,502,United States,9507,�,216146
201801,502,United States,9508,�,2840800
201801,502,United States,9602,�,103430
201801,502,United States,9603,�,1946959
201801,502,United States,9604,�,451
201801,502,United States,9605,�,31084
201801,502,United States,9606,�,99668
201801,502,United States,9607,�,74410
201801,502,United States,9608,�,584628
201801,502,United States,9609,�,179908
201801,502,United States,9610,�,9272
201801,502,United States,9611,�,1868
201801,502,United States,9612,�,1857110
201801,502,United States,9613,�,2657739
201801,502,United States,9615,�,51021
201801,502,United States,9616,�,117665
201801,502,United States,9617,�,22011
201801,502,United States,9618,�,31028
201801,502,United States,9619,�,1433956
201801,502,United States,9620,�,14714
201801,502,United States,9701,�,524742
201801,502,United States,9703,�,5355
201801,502,United States,9704,�,842
201801,502,United States,9706,�,408321
201801,502,United States,9801,�,36727
201801,502,United States,9804,�,82797207
