Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201710,502,United States,8482,�,17322664
201710,502,United States,8483,�,35318874
201710,502,United States,8484,�,8335380
201710,502,United States,8486,�,268245692
201710,502,United States,8487,�,4091866
201710,502,United States,8501,�,12145278
201710,502,United States,8502,�,8913805
201710,502,United States,8503,�,3167169
201710,502,United States,8504,�,34209699
201710,502,United States,8505,�,3153873
201710,502,United States,8506,�,2513952
201710,502,United States,8507,�,9154434
201710,502,United States,8508,�,321328
201710,502,United States,8509,�,3607762
201710,502,United States,8510,�,195382
201710,502,United States,8511,�,10111124
201710,502,United States,8512,�,3857733
201710,502,United States,8513,�,60945
201710,502,United States,8514,�,10688923
201710,502,United States,8515,�,3795431
201710,502,United States,8516,�,11252150
201710,502,United States,8517,�,52215233
201710,502,United States,8518,�,5968660
201710,502,United States,8519,�,220281
201710,502,United States,8521,�,67995
201710,502,United States,8522,�,69464
201710,502,United States,8523,�,69394320
201710,502,United States,8525,�,7236552
201710,502,United States,8526,�,7876514
201710,502,United States,8527,�,106409
201710,502,United States,8528,�,4359901
201710,502,United States,8529,�,11728878
201710,502,United States,8530,�,163511
201710,502,United States,8531,�,2699096
201710,502,United States,8532,�,8427677
201710,502,United States,8533,�,5240383
201710,502,United States,8534,�,9609346
201710,502,United States,8535,�,584411
201710,502,United States,8536,�,65122668
201710,502,United States,8537,�,30676560
201710,502,United States,8538,�,25607649
201710,502,United States,8539,�,5953446
201710,502,United States,8540,�,402192
201710,502,United States,8541,�,64628277
201710,502,United States,8542,�,828911545
201710,502,United States,8543,�,44259579
201710,502,United States,8544,�,32447834
201710,502,United States,8545,�,2151298
201710,502,United States,8546,�,173461
201710,502,United States,8547,�,3465939
201710,502,United States,8548,�,2514653
201710,502,United States,8607,�,759541
201710,502,United States,8609,�,10609
201710,502,United States,8701,�,1244053
201710,502,United States,8703,�,1015604435
201710,502,United States,8704,�,3402510
201710,502,United States,8705,�,621380
201710,502,United States,8706,�,843436
201710,502,United States,8707,�,127926
201710,502,United States,8708,�,118287903
201710,502,United States,8709,�,421613
201710,502,United States,8711,�,1711091
201710,502,United States,8712,�,90649
201710,502,United States,8713,�,12697
201710,502,United States,8714,�,306042
201710,502,United States,8716,�,4596182
201710,502,United States,8801,�,10272
201710,502,United States,8802,�,648415876
201710,502,United States,8803,�,61770533
201710,502,United States,8804,�,63922
201710,502,United States,8805,�,35346
201710,502,United States,8903,�,192459
201710,502,United States,8907,�,222812
201710,502,United States,9001,�,31367525
201710,502,United States,9002,�,3321606
201710,502,United States,9003,�,89690
201710,502,United States,9004,�,5247077
201710,502,United States,9005,�,42939
201710,502,United States,9006,�,77180
201710,502,United States,9007,�,2939729
201710,502,United States,9008,�,16854
201710,502,United States,9010,�,785426
201710,502,United States,9011,�,1693597
201710,502,United States,9012,�,4592576
201710,502,United States,9013,�,74195518
201710,502,United States,9014,�,11157211
201710,502,United States,9015,�,8877876
201710,502,United States,9016,�,175159
201710,502,United States,9017,�,960190
201710,502,United States,9018,�,210326927
201710,502,United States,9019,�,5208875
201710,502,United States,9020,�,3571232
201710,502,United States,9021,�,76231737
201710,502,United States,9022,�,64403014
201710,502,United States,9023,�,3687608
201710,502,United States,9024,�,7439067
201710,502,United States,9025,�,10223490
201710,502,United States,9026,�,27632590
201710,502,United States,9027,�,159171742
201710,502,United States,9028,�,859957
201710,502,United States,9029,�,1487659
201710,502,United States,9030,�,44801010
201710,502,United States,9031,�,128255842
201710,502,United States,9032,�,57698565
201710,502,United States,9033,�,1036387
201710,502,United States,9102,�,72191
201710,502,United States,9103,�,541
201710,502,United States,9104,�,478
201710,502,United States,9105,�,1763
201710,502,United States,9106,�,119976
201710,502,United States,9107,�,2337
201710,502,United States,9112,�,468
201710,502,United States,9113,�,17690
201710,502,United States,9114,�,111
201710,502,United States,9201,�,265694
201710,502,United States,9202,�,54233
201710,502,United States,9205,�,51868
201710,502,United States,9206,�,77750
201710,502,United States,9207,�,471006
201710,502,United States,9208,�,8205
201710,502,United States,9209,�,925484
201710,502,United States,9303,�,1035
201710,502,United States,9304,�,30350
201710,502,United States,9401,�,11823128
201710,502,United States,9402,�,3271101
201710,502,United States,9403,�,2988562
201710,502,United States,9404,�,1012801
201710,502,United States,9405,�,5247542
201710,502,United States,9406,�,224467
201710,502,United States,9503,�,378500
201710,502,United States,9504,�,2304459
201710,502,United States,9505,�,271375
201710,502,United States,9506,�,6904381
201710,502,United States,9507,�,418139
201710,502,United States,9508,�,2851483
201710,502,United States,9602,�,26928
201710,502,United States,9603,�,1570257
201710,502,United States,9604,�,173
201710,502,United States,9606,�,181205
201710,502,United States,9607,�,48316
201710,502,United States,9608,�,438308
201710,502,United States,9609,�,164000
201710,502,United States,9610,�,19002
201710,502,United States,9611,�,2564
201710,502,United States,9612,�,1613873
201710,502,United States,9613,�,2796311
201710,502,United States,9615,�,11586
201710,502,United States,9616,�,308025
201710,502,United States,9617,�,15052
201710,502,United States,9618,�,37044
201710,502,United States,9619,�,954028
201710,502,United States,9620,�,22499
201710,502,United States,9701,�,710579
201710,502,United States,9702,�,21322
201710,502,United States,9703,�,63292
201710,502,United States,9705,�,14282
201710,502,United States,9706,�,20116
201710,502,United States,9801,�,11570
201710,502,United States,9804,�,61473066
