Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201701,502,United States,8509,�,1528362
201701,502,United States,8510,�,51286
201701,502,United States,8511,�,9286189
201701,502,United States,8512,�,5034037
201701,502,United States,8513,�,73994
201701,502,United States,8514,�,6964414
201701,502,United States,8515,�,5085772
201701,502,United States,8516,�,6869668
201701,502,United States,8517,�,42501480
201701,502,United States,8518,�,3976697
201701,502,United States,8519,�,103460
201701,502,United States,8521,�,526641
201701,502,United States,8522,�,103835
201701,502,United States,8523,�,51007750
201701,502,United States,8525,�,6346978
201701,502,United States,8526,�,9453617
201701,502,United States,8527,�,73856
201701,502,United States,8528,�,3732659
201701,502,United States,8529,�,6525980
201701,502,United States,8530,�,184221
201701,502,United States,8531,�,2682995
201701,502,United States,8532,�,4667231
201701,502,United States,8533,�,3786496
201701,502,United States,8534,�,5703254
201701,502,United States,8535,�,531969
201701,502,United States,8536,�,53374508
201701,502,United States,8537,�,23696304
201701,502,United States,8538,�,20095506
201701,502,United States,8539,�,5123019
201701,502,United States,8540,�,386246
201701,502,United States,8541,�,54415598
201701,502,United States,8542,�,768195257
201701,502,United States,8543,�,47911286
201701,502,United States,8544,�,31587576
201701,502,United States,8545,�,763904
201701,502,United States,8546,�,371538
201701,502,United States,8547,�,3155816
201701,502,United States,8548,�,1607316
201701,502,United States,8607,�,3477324
201701,502,United States,8608,�,122638
201701,502,United States,8609,�,131073
201701,502,United States,8701,�,3013913
201701,502,United States,8702,�,747498
201701,502,United States,8703,�,830307051
201701,502,United States,8704,�,27736859
201701,502,United States,8705,�,3875086
201701,502,United States,8707,�,192823
201701,502,United States,8708,�,105595467
201701,502,United States,8709,�,40419
201701,502,United States,8711,�,2736558
201701,502,United States,8712,�,28501
201701,502,United States,8713,�,15235
201701,502,United States,8714,�,368923
201701,502,United States,8716,�,2969710
201701,502,United States,8801,�,32699
201701,502,United States,8802,�,783848381
201701,502,United States,8803,�,62334063
201701,502,United States,8804,�,14209
201701,502,United States,8805,�,5789558
201701,502,United States,8903,�,377843
201701,502,United States,8906,�,248167
201701,502,United States,8907,�,178774
201701,502,United States,9001,�,22359118
201701,502,United States,9002,�,2876473
201701,502,United States,9003,�,108915
201701,502,United States,9004,�,1329875
201701,502,United States,9005,�,32267
201701,502,United States,9006,�,107229
201701,502,United States,9007,�,940284
201701,502,United States,9008,�,17986
201701,502,United States,9010,�,593119
201701,502,United States,9011,�,2484314
201701,502,United States,9012,�,7542669
201701,502,United States,9013,�,22015846
201701,502,United States,9014,�,5887798
201701,502,United States,9015,�,10523514
201701,502,United States,9016,�,54200
201701,502,United States,9017,�,455089
201701,502,United States,9018,�,157015698
201701,502,United States,9019,�,5466677
201701,502,United States,9020,�,1205930
201701,502,United States,9021,�,65366016
201701,502,United States,9022,�,64218021
201701,502,United States,9023,�,2312104
201701,502,United States,9024,�,6910904
201701,502,United States,9025,�,5037726
201701,502,United States,9026,�,22876936
201701,502,United States,9027,�,156019914
201701,502,United States,9028,�,310242
201701,502,United States,9029,�,1195172
201701,502,United States,9030,�,48133508
201701,502,United States,9031,�,92033930
201701,502,United States,9032,�,43620984
201701,502,United States,9033,�,1027785
201701,502,United States,9102,�,36274
201701,502,United States,9104,�,17379
201701,502,United States,9105,�,10056
201701,502,United States,9106,�,42619
201701,502,United States,9107,�,1346
201701,502,United States,9109,�,70
201701,502,United States,9112,�,750
201701,502,United States,9113,�,31936
201701,502,United States,9114,�,6831
201701,502,United States,9201,�,141889
201701,502,United States,9202,�,70465
201701,502,United States,9205,�,30739
201701,502,United States,9206,�,388197
201701,502,United States,9207,�,81462
201701,502,United States,9208,�,7145
201701,502,United States,9209,�,641235
201701,502,United States,9303,�,825
201701,502,United States,9304,�,253861
201701,502,United States,9305,�,8160
201701,502,United States,9401,�,9744864
201701,502,United States,9402,�,1420780
201701,502,United States,9403,�,2569915
201701,502,United States,9404,�,1369795
201701,502,United States,9405,�,3218910
201701,502,United States,9406,�,438158
201701,502,United States,9503,�,196820
201701,502,United States,9504,�,634164
201701,502,United States,9505,�,97501
201701,502,United States,9506,�,4865723
201701,502,United States,9507,�,151989
201701,502,United States,9508,�,2260984
201701,502,United States,9602,�,30928
201701,502,United States,9603,�,1719511
201701,502,United States,9604,�,442
201701,502,United States,9605,�,18236
201701,502,United States,9606,�,69872
201701,502,United States,9607,�,68137
201701,502,United States,9608,�,358661
201701,502,United States,9609,�,97298
201701,502,United States,9610,�,838
201701,502,United States,9611,�,17594
201701,502,United States,9612,�,1691101
201701,502,United States,9613,�,751221
201701,502,United States,9614,�,749
201701,502,United States,9615,�,9231
201701,502,United States,9616,�,158922
201701,502,United States,9617,�,16065
201701,502,United States,9618,�,25463
201701,502,United States,9619,�,477215
201701,502,United States,9620,�,10766
201701,502,United States,9701,�,95343
201701,502,United States,9702,�,1120
201701,502,United States,9703,�,370129
201701,502,United States,9705,�,9760
201701,502,United States,9706,�,62640
201701,502,United States,9804,�,22169422
