Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201706,502,United States,8453,�,8315
201706,502,United States,8454,�,499379
201706,502,United States,8455,�,3501211
201706,502,United States,8456,�,4687244
201706,502,United States,8457,�,7843308
201706,502,United States,8458,�,4604279
201706,502,United States,8460,�,3177790
201706,502,United States,8461,�,4835513
201706,502,United States,8462,�,2188906
201706,502,United States,8463,�,1401030
201706,502,United States,8464,�,859172
201706,502,United States,8465,�,1507439
201706,502,United States,8466,�,6808210
201706,502,United States,8467,�,5369383
201706,502,United States,8468,�,328598
201706,502,United States,8470,�,694747
201706,502,United States,8471,�,68576904
201706,502,United States,8472,�,37738
201706,502,United States,8473,�,23705611
201706,502,United States,8474,�,4477810
201706,502,United States,8475,�,9253662
201706,502,United States,8476,�,22924
201706,502,United States,8477,�,8841662
201706,502,United States,8479,�,99200365
201706,502,United States,8480,�,4574709
201706,502,United States,8481,�,106498239
201706,502,United States,8482,�,25992235
201706,502,United States,8483,�,58583060
201706,502,United States,8484,�,10133748
201706,502,United States,8486,�,234499650
201706,502,United States,8487,�,6685511
201706,502,United States,8501,�,17939224
201706,502,United States,8502,�,7847667
201706,502,United States,8503,�,3730774
201706,502,United States,8504,�,33941066
201706,502,United States,8505,�,2976274
201706,502,United States,8506,�,2873284
201706,502,United States,8507,�,9807285
201706,502,United States,8508,�,580552
201706,502,United States,8509,�,2979902
201706,502,United States,8510,�,363623
201706,502,United States,8511,�,9951399
201706,502,United States,8512,�,7787017
201706,502,United States,8513,�,107542
201706,502,United States,8514,�,18487669
201706,502,United States,8515,�,9678359
201706,502,United States,8516,�,8391449
201706,502,United States,8517,�,57835113
201706,502,United States,8518,�,6019910
201706,502,United States,8519,�,91029
201706,502,United States,8521,�,87172
201706,502,United States,8522,�,166921
201706,502,United States,8523,�,59856250
201706,502,United States,8525,�,7221421
201706,502,United States,8526,�,10003976
201706,502,United States,8527,�,24819
201706,502,United States,8528,�,1899958
201706,502,United States,8529,�,10578407
201706,502,United States,8530,�,552168
201706,502,United States,8531,�,4030442
201706,502,United States,8532,�,7904658
201706,502,United States,8533,�,5577562
201706,502,United States,8534,�,10155730
201706,502,United States,8535,�,870327
201706,502,United States,8536,�,71078240
201706,502,United States,8537,�,31435502
201706,502,United States,8538,�,28706632
201706,502,United States,8539,�,4953469
201706,502,United States,8540,�,452557
201706,502,United States,8541,�,73104245
201706,502,United States,8542,�,869335164
201706,502,United States,8543,�,54458576
201706,502,United States,8544,�,41665494
201706,502,United States,8545,�,2194483
201706,502,United States,8546,�,320250
201706,502,United States,8547,�,4253997
201706,502,United States,8548,�,2384447
201706,502,United States,8607,�,434523
201706,502,United States,8608,�,200
201706,502,United States,8609,�,310408
201706,502,United States,8701,�,5530614
201706,502,United States,8702,�,1334892
201706,502,United States,8703,�,1261035295
201706,502,United States,8704,�,30143283
201706,502,United States,8705,�,1454214
201706,502,United States,8706,�,930943
201706,502,United States,8707,�,755760
201706,502,United States,8708,�,183243878
201706,502,United States,8709,�,277577
201706,502,United States,8711,�,5365266
201706,502,United States,8712,�,50290
201706,502,United States,8713,�,11082
201706,502,United States,8714,�,567499
201706,502,United States,8715,�,79899
201706,502,United States,8716,�,9673256
201706,502,United States,8802,�,992495987
201706,502,United States,8803,�,48032324
201706,502,United States,8804,�,10690
201706,502,United States,8805,�,472571
201706,502,United States,8903,�,1938592
201706,502,United States,8906,�,500
201706,502,United States,8907,�,116327
201706,502,United States,8908,�,1104520
201706,502,United States,9001,�,28912521
201706,502,United States,9002,�,5892693
201706,502,United States,9003,�,59898
201706,502,United States,9004,�,6388750
201706,502,United States,9005,�,11040
201706,502,United States,9006,�,42856
201706,502,United States,9007,�,3473320
201706,502,United States,9008,�,250957
201706,502,United States,9010,�,465109
201706,502,United States,9011,�,3556664
201706,502,United States,9012,�,8328515
201706,502,United States,9013,�,42247872
201706,502,United States,9014,�,10427661
201706,502,United States,9015,�,13601109
201706,502,United States,9016,�,109704
201706,502,United States,9017,�,825138
201706,502,United States,9018,�,237842727
201706,502,United States,9019,�,4072437
201706,502,United States,9020,�,2578302
201706,502,United States,9021,�,108345507
201706,502,United States,9022,�,125978564
201706,502,United States,9023,�,6201252
201706,502,United States,9024,�,13564795
201706,502,United States,9025,�,8029868
201706,502,United States,9026,�,35417838
201706,502,United States,9027,�,197118586
201706,502,United States,9028,�,2157075
201706,502,United States,9029,�,1978094
201706,502,United States,9030,�,58288322
201706,502,United States,9031,�,165114028
201706,502,United States,9032,�,61034165
201706,502,United States,9033,�,1164707
201706,502,United States,9102,�,15379
201706,502,United States,9103,�,2750
201706,502,United States,9104,�,38225
201706,502,United States,9105,�,9818
201706,502,United States,9106,�,88424
201706,502,United States,9107,�,21810
201706,502,United States,9112,�,221
201706,502,United States,9113,�,60048
201706,502,United States,9114,�,3752
201706,502,United States,9201,�,139215
201706,502,United States,9202,�,373013
201706,502,United States,9205,�,120884
201706,502,United States,9206,�,406099
201706,502,United States,9207,�,340604
201706,502,United States,9208,�,641
201706,502,United States,9209,�,1035556
201706,502,United States,9303,�,999
201706,502,United States,9304,�,45449
201706,502,United States,9305,�,498
201706,502,United States,9307,�,6740
201706,502,United States,9401,�,13122891
201706,502,United States,9402,�,2094644
201706,502,United States,9403,�,3804096
201706,502,United States,9404,�,1236645
201706,502,United States,9405,�,3221975
201706,502,United States,9406,�,18959
201706,502,United States,9503,�,102849
201706,502,United States,9504,�,1414689
201706,502,United States,9505,�,69398
201706,502,United States,9506,�,9397970
201706,502,United States,9507,�,132134
201706,502,United States,9508,�,6056541
201706,502,United States,9601,�,5028
201706,502,United States,9602,�,10171
201706,502,United States,9603,�,1728240
201706,502,United States,9604,�,2330
201706,502,United States,9605,�,4894
201706,502,United States,9606,�,141398
201706,502,United States,9607,�,29303
201706,502,United States,9608,�,542782
201706,502,United States,9609,�,226642
201706,502,United States,9610,�,10902
201706,502,United States,9611,�,6563
201706,502,United States,9612,�,1644940
201706,502,United States,9613,�,2236711
201706,502,United States,9615,�,14341
201706,502,United States,9616,�,223103
201706,502,United States,9617,�,22237
201706,502,United States,9618,�,27339
201706,502,United States,9619,�,715019
201706,502,United States,9620,�,6726
201706,502,United States,9701,�,681696
201706,502,United States,9702,�,1290
201706,502,United States,9703,�,83029
201706,502,United States,9704,�,97
201706,502,United States,9705,�,12305
201706,502,United States,9706,�,53850
201706,502,United States,9804,�,74063180
