Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201811,502,United States,8479,�,60088475
201811,502,United States,8480,�,4112027
201811,502,United States,8481,�,102784605
201811,502,United States,8482,�,19454225
201811,502,United States,8483,�,64266427
201811,502,United States,8484,�,10979316
201811,502,United States,8486,�,172053113
201811,502,United States,8487,�,4853856
201811,502,United States,8501,�,17892316
201811,502,United States,8502,�,4849654
201811,502,United States,8503,�,1991296
201811,502,United States,8504,�,35638523
201811,502,United States,8505,�,2663067
201811,502,United States,8506,�,2633242
201811,502,United States,8507,�,9156895
201811,502,United States,8508,�,1895596
201811,502,United States,8509,�,2827976
201811,502,United States,8510,�,308260
201811,502,United States,8511,�,9873949
201811,502,United States,8512,�,4446002
201811,502,United States,8513,�,57844
201811,502,United States,8514,�,18850621
201811,502,United States,8515,�,4715174
201811,502,United States,8516,�,7796197
201811,502,United States,8517,�,44854380
201811,502,United States,8518,�,5617925
201811,502,United States,8519,�,116730
201811,502,United States,8521,�,145363
201811,502,United States,8522,�,13978
201811,502,United States,8523,�,63099940
201811,502,United States,8525,�,9891022
201811,502,United States,8526,�,9981990
201811,502,United States,8527,�,26517
201811,502,United States,8528,�,7324846
201811,502,United States,8529,�,7822896
201811,502,United States,8530,�,190251
201811,502,United States,8531,�,3609967
201811,502,United States,8532,�,6919773
201811,502,United States,8533,�,4692404
201811,502,United States,8534,�,4982776
201811,502,United States,8535,�,1161897
201811,502,United States,8536,�,61118710
201811,502,United States,8537,�,40419558
201811,502,United States,8538,�,23504077
201811,502,United States,8539,�,6165877
201811,502,United States,8540,�,803079
201811,502,United States,8541,�,67259141
201811,502,United States,8542,�,1209978003
201811,502,United States,8543,�,74377716
201811,502,United States,8544,�,37232853
201811,502,United States,8545,�,1977283
201811,502,United States,8546,�,300841
201811,502,United States,8547,�,4271859
201811,502,United States,8548,�,2331039
201811,502,United States,8607,�,2282514
201811,502,United States,8609,�,11200
201811,502,United States,8703,�,703168346
201811,502,United States,8704,�,27473733
201811,502,United States,8705,�,4230046
201811,502,United States,8706,�,641519
201811,502,United States,8707,�,245608
201811,502,United States,8708,�,186877705
201811,502,United States,8709,�,988697
201811,502,United States,8711,�,1241476
201811,502,United States,8712,�,162954
201811,502,United States,8713,�,61059
201811,502,United States,8714,�,326098
201811,502,United States,8715,�,25412
201811,502,United States,8716,�,4292830
201811,502,United States,8802,�,1594623574
201811,502,United States,8803,�,76240473
201811,502,United States,8804,�,42866
201811,502,United States,8805,�,13650227
201811,502,United States,8903,�,301287
201811,502,United States,8906,�,21537
201811,502,United States,8907,�,182835
201811,502,United States,9001,�,32333755
201811,502,United States,9002,�,4397128
201811,502,United States,9003,�,49371
201811,502,United States,9004,�,3286751
201811,502,United States,9005,�,20665
201811,502,United States,9006,�,73207
201811,502,United States,9007,�,537450
201811,502,United States,9008,�,398835
201811,502,United States,9010,�,46321
201811,502,United States,9011,�,3094488
201811,502,United States,9012,�,4124881
201811,502,United States,9013,�,28888153
201811,502,United States,9014,�,8678126
201811,502,United States,9015,�,11464420
201811,502,United States,9016,�,159784
201811,502,United States,9017,�,995829
201811,502,United States,9018,�,193768387
201811,502,United States,9019,�,5960685
201811,502,United States,9020,�,2273153
201811,502,United States,9021,�,102785378
201811,502,United States,9022,�,48906504
201811,502,United States,9023,�,2703794
201811,502,United States,9024,�,10530045
201811,502,United States,9025,�,9109177
201811,502,United States,9026,�,31595077
201811,502,United States,9027,�,175012124
201811,502,United States,9028,�,422539
201811,502,United States,9029,�,1770386
201811,502,United States,9030,�,65215635
201811,502,United States,9031,�,158255879
201811,502,United States,9032,�,56138473
201811,502,United States,9033,�,1775309
201811,502,United States,9101,�,4233
201811,502,United States,9102,�,633255
201811,502,United States,9103,�,140
201811,502,United States,9104,�,4301
201811,502,United States,9105,�,16235
201811,502,United States,9106,�,202104
201811,502,United States,9107,�,74183
201811,502,United States,9108,�,140
201811,502,United States,9111,�,207
201811,502,United States,9113,�,37415
201811,502,United States,9114,�,271
201811,502,United States,9201,�,122477
201811,502,United States,9202,�,650101
201811,502,United States,9205,�,70899
201811,502,United States,9206,�,367719
201811,502,United States,9207,�,687737
201811,502,United States,9209,�,690334
201811,502,United States,9304,�,12436
201811,502,United States,9305,�,20727
201811,502,United States,9307,�,195
201811,502,United States,9401,�,14050791
201811,502,United States,9402,�,2715786
201811,502,United States,9403,�,4251706
201811,502,United States,9404,�,1841467
201811,502,United States,9405,�,5106725
201811,502,United States,9406,�,350
201811,502,United States,9503,�,788010
201811,502,United States,9504,�,1493957
201811,502,United States,9505,�,62224
201811,502,United States,9506,�,6351099
201811,502,United States,9507,�,368212
201811,502,United States,9508,�,13803294
201811,502,United States,9601,�,3175
201811,502,United States,9602,�,19436
201811,502,United States,9603,�,3267681
201811,502,United States,9604,�,6173
201811,502,United States,9605,�,24620
201811,502,United States,9606,�,60118
201811,502,United States,9607,�,66234
201811,502,United States,9608,�,457520
201811,502,United States,9609,�,111352
201811,502,United States,9610,�,16533
201811,502,United States,9611,�,2079
201811,502,United States,9612,�,2033798
201811,502,United States,9613,�,3781796
201811,502,United States,9615,�,23685
201811,502,United States,9616,�,33574
201811,502,United States,9617,�,79317
201811,502,United States,9618,�,20304
201811,502,United States,9619,�,621916
201811,502,United States,9620,�,47933
201811,502,United States,9701,�,717523
201811,502,United States,9702,�,33351
201811,502,United States,9703,�,45455
201811,502,United States,9705,�,112484
201811,502,United States,9706,�,51381
201811,502,United States,9804,�,12405303
