Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201810,502,United States,8482,�,17401556
201810,502,United States,8483,�,50604230
201810,502,United States,8484,�,10818887
201810,502,United States,8486,�,181687919
201810,502,United States,8487,�,4728371
201810,502,United States,8501,�,18727754
201810,502,United States,8502,�,1509423
201810,502,United States,8503,�,2363001
201810,502,United States,8504,�,34119263
201810,502,United States,8505,�,2792469
201810,502,United States,8506,�,2969822
201810,502,United States,8507,�,7992570
201810,502,United States,8508,�,469526
201810,502,United States,8509,�,3156683
201810,502,United States,8510,�,235163
201810,502,United States,8511,�,7217872
201810,502,United States,8512,�,3563290
201810,502,United States,8513,�,100857
201810,502,United States,8514,�,6438302
201810,502,United States,8515,�,5369164
201810,502,United States,8516,�,8193027
201810,502,United States,8517,�,53600214
201810,502,United States,8518,�,5923025
201810,502,United States,8519,�,69823
201810,502,United States,8521,�,23300
201810,502,United States,8522,�,9913
201810,502,United States,8523,�,38787129
201810,502,United States,8525,�,8803377
201810,502,United States,8526,�,7341120
201810,502,United States,8527,�,25775
201810,502,United States,8528,�,4413033
201810,502,United States,8529,�,11029169
201810,502,United States,8530,�,609017
201810,502,United States,8531,�,3007348
201810,502,United States,8532,�,8369150
201810,502,United States,8533,�,4865868
201810,502,United States,8534,�,11206725
201810,502,United States,8535,�,829767
201810,502,United States,8536,�,63179752
201810,502,United States,8537,�,33349985
201810,502,United States,8538,�,26869400
201810,502,United States,8539,�,4197221
201810,502,United States,8540,�,1116370
201810,502,United States,8541,�,72620431
201810,502,United States,8542,�,1209364412
201810,502,United States,8543,�,48779363
201810,502,United States,8544,�,37864367
201810,502,United States,8545,�,1348031
201810,502,United States,8546,�,455409
201810,502,United States,8547,�,5805648
201810,502,United States,8548,�,3005479
201810,502,United States,8607,�,1912037
201810,502,United States,8608,�,58213
201810,502,United States,8609,�,558970
201810,502,United States,8701,�,1732168
201810,502,United States,8703,�,494366962
201810,502,United States,8704,�,13292057
201810,502,United States,8705,�,650989
201810,502,United States,8706,�,196762
201810,502,United States,8707,�,419116
201810,502,United States,8708,�,131787388
201810,502,United States,8709,�,518392
201810,502,United States,8711,�,2626970
201810,502,United States,8712,�,92749
201810,502,United States,8713,�,20648
201810,502,United States,8714,�,532283
201810,502,United States,8715,�,15749
201810,502,United States,8716,�,3195252
201810,502,United States,8802,�,2258351318
201810,502,United States,8803,�,73333664
201810,502,United States,8804,�,41004
201810,502,United States,8805,�,1268154
201810,502,United States,8903,�,809537
201810,502,United States,8906,�,54664
201810,502,United States,8907,�,771390
201810,502,United States,9001,�,34345239
201810,502,United States,9002,�,3306408
201810,502,United States,9003,�,66873
201810,502,United States,9004,�,5302800
201810,502,United States,9005,�,190478
201810,502,United States,9006,�,488230
201810,502,United States,9007,�,1119503
201810,502,United States,9008,�,805518
201810,502,United States,9010,�,90398
201810,502,United States,9011,�,909141
201810,502,United States,9012,�,13107589
201810,502,United States,9013,�,23971353
201810,502,United States,9014,�,8901272
201810,502,United States,9015,�,8726235
201810,502,United States,9016,�,41760
201810,502,United States,9017,�,674775
201810,502,United States,9018,�,198745424
201810,502,United States,9019,�,4553251
201810,502,United States,9020,�,2320294
201810,502,United States,9021,�,107620794
201810,502,United States,9022,�,59322393
201810,502,United States,9023,�,2715596
201810,502,United States,9024,�,10064215
201810,502,United States,9025,�,8128338
201810,502,United States,9026,�,29895532
201810,502,United States,9027,�,159855985
201810,502,United States,9028,�,1004577
201810,502,United States,9029,�,1283060
201810,502,United States,9030,�,54139760
201810,502,United States,9031,�,114431894
201810,502,United States,9032,�,65361633
201810,502,United States,9033,�,1633702
201810,502,United States,9101,�,1490
201810,502,United States,9102,�,573975
201810,502,United States,9103,�,620
201810,502,United States,9104,�,8403
201810,502,United States,9105,�,38688
201810,502,United States,9106,�,70761
201810,502,United States,9107,�,15117
201810,502,United States,9108,�,21
201810,502,United States,9112,�,373
201810,502,United States,9113,�,134992
201810,502,United States,9114,�,4896
201810,502,United States,9201,�,31814
201810,502,United States,9202,�,451138
201810,502,United States,9205,�,150501
201810,502,United States,9206,�,290238
201810,502,United States,9207,�,337282
201810,502,United States,9209,�,757418
201810,502,United States,9303,�,1000
201810,502,United States,9401,�,15967199
201810,502,United States,9402,�,2977420
201810,502,United States,9403,�,4155237
201810,502,United States,9404,�,887939
201810,502,United States,9405,�,5084159
201810,502,United States,9406,�,74445
201810,502,United States,9503,�,593443
201810,502,United States,9504,�,1422240
201810,502,United States,9505,�,136460
201810,502,United States,9506,�,4354082
201810,502,United States,9507,�,448758
201810,502,United States,9508,�,9716719
201810,502,United States,9602,�,16938
201810,502,United States,9603,�,1858057
201810,502,United States,9604,�,956
201810,502,United States,9605,�,620
201810,502,United States,9606,�,151474
201810,502,United States,9607,�,120590
201810,502,United States,9608,�,424994
201810,502,United States,9609,�,50552
201810,502,United States,9610,�,18548
201810,502,United States,9611,�,14295
201810,502,United States,9612,�,1057789
201810,502,United States,9613,�,2061350
201810,502,United States,9615,�,134602
201810,502,United States,9616,�,587985
201810,502,United States,9617,�,124672
201810,502,United States,9618,�,26485
201810,502,United States,9619,�,1132753
201810,502,United States,9620,�,189616
201810,502,United States,9701,�,8672758
201810,502,United States,9702,�,380448
201810,502,United States,9703,�,896391
201810,502,United States,9705,�,47383
201810,502,United States,9706,�,34353
201810,502,United States,9804,�,11830201
