Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201712,502,United States,8472,�,60397
201712,502,United States,8473,�,18657061
201712,502,United States,8474,�,3475239
201712,502,United States,8475,�,12484305
201712,502,United States,8476,�,21812
201712,502,United States,8477,�,13866878
201712,502,United States,8478,�,2546650
201712,502,United States,8479,�,136489536
201712,502,United States,8480,�,4769513
201712,502,United States,8481,�,104567174
201712,502,United States,8482,�,19313818
201712,502,United States,8483,�,52202041
201712,502,United States,8484,�,9836011
201712,502,United States,8486,�,242614581
201712,502,United States,8487,�,4405812
201712,502,United States,8501,�,13064317
201712,502,United States,8502,�,3231450
201712,502,United States,8503,�,3012873
201712,502,United States,8504,�,33511642
201712,502,United States,8505,�,2988463
201712,502,United States,8506,�,2762179
201712,502,United States,8507,�,14091905
201712,502,United States,8508,�,721122
201712,502,United States,8509,�,3489091
201712,502,United States,8510,�,237108
201712,502,United States,8511,�,8599697
201712,502,United States,8512,�,4228369
201712,502,United States,8513,�,73140
201712,502,United States,8514,�,19653178
201712,502,United States,8515,�,4214901
201712,502,United States,8516,�,11450347
201712,502,United States,8517,�,60102852
201712,502,United States,8518,�,8654980
201712,502,United States,8519,�,265171
201712,502,United States,8521,�,34348
201712,502,United States,8522,�,37121
201712,502,United States,8523,�,86445375
201712,502,United States,8525,�,6719651
201712,502,United States,8526,�,7826731
201712,502,United States,8527,�,37075
201712,502,United States,8528,�,2965997
201712,502,United States,8529,�,10362407
201712,502,United States,8530,�,339862
201712,502,United States,8531,�,3347458
201712,502,United States,8532,�,8202435
201712,502,United States,8533,�,5966997
201712,502,United States,8534,�,9869804
201712,502,United States,8535,�,1751624
201712,502,United States,8536,�,67657490
201712,502,United States,8537,�,34426758
201712,502,United States,8538,�,28118563
201712,502,United States,8539,�,5602077
201712,502,United States,8540,�,461257
201712,502,United States,8541,�,95348632
201712,502,United States,8542,�,813203928
201712,502,United States,8543,�,50012089
201712,502,United States,8544,�,35225054
201712,502,United States,8545,�,3980253
201712,502,United States,8546,�,215419
201712,502,United States,8547,�,3895810
201712,502,United States,8548,�,2363326
201712,502,United States,8604,�,54804
201712,502,United States,8607,�,1917468
201712,502,United States,8608,�,1136
201712,502,United States,8701,�,3495029
201712,502,United States,8702,�,1102458
201712,502,United States,8703,�,1124170348
201712,502,United States,8704,�,16835055
201712,502,United States,8705,�,2362634
201712,502,United States,8706,�,309600
201712,502,United States,8707,�,183327
201712,502,United States,8708,�,167095381
201712,502,United States,8709,�,1421690
201712,502,United States,8711,�,1684508
201712,502,United States,8712,�,33812
201712,502,United States,8713,�,21157
201712,502,United States,8714,�,272696
201712,502,United States,8715,�,139
201712,502,United States,8716,�,4689295
201712,502,United States,8802,�,1897513099
201712,502,United States,8803,�,59939461
201712,502,United States,8804,�,188555
201712,502,United States,8805,�,14027947
201712,502,United States,8903,�,352214
201712,502,United States,8907,�,302376
201712,502,United States,9001,�,28299499
201712,502,United States,9002,�,4965439
201712,502,United States,9003,�,58747
201712,502,United States,9004,�,1883568
201712,502,United States,9005,�,44637
201712,502,United States,9006,�,496432
201712,502,United States,9007,�,1025911
201712,502,United States,9008,�,365901
201712,502,United States,9010,�,505866
201712,502,United States,9011,�,3621848
201712,502,United States,9012,�,6711245
201712,502,United States,9013,�,39737193
201712,502,United States,9014,�,4332145
201712,502,United States,9015,�,22725897
201712,502,United States,9016,�,108605
201712,502,United States,9017,�,705381
201712,502,United States,9018,�,223219381
201712,502,United States,9019,�,8544703
201712,502,United States,9020,�,1908223
201712,502,United States,9021,�,87382157
201712,502,United States,9022,�,125385480
201712,502,United States,9023,�,4987434
201712,502,United States,9024,�,9273076
201712,502,United States,9025,�,8246686
201712,502,United States,9026,�,33775770
201712,502,United States,9027,�,213940855
201712,502,United States,9028,�,1493268
201712,502,United States,9029,�,1320768
201712,502,United States,9030,�,62122779
201712,502,United States,9031,�,122786646
201712,502,United States,9032,�,60346535
201712,502,United States,9033,�,797219
201712,502,United States,9102,�,37390
201712,502,United States,9104,�,19345
201712,502,United States,9105,�,10372
201712,502,United States,9106,�,39850
201712,502,United States,9107,�,3807
201712,502,United States,9108,�,71
201712,502,United States,9112,�,520
201712,502,United States,9113,�,28060
201712,502,United States,9114,�,6657
201712,502,United States,9201,�,217776
201712,502,United States,9202,�,176060
201712,502,United States,9205,�,94070
201712,502,United States,9206,�,16747
201712,502,United States,9207,�,63067
201712,502,United States,9208,�,2923
201712,502,United States,9209,�,753229
201712,502,United States,9303,�,594
201712,502,United States,9401,�,10202792
201712,502,United States,9402,�,1793931
201712,502,United States,9403,�,2033506
201712,502,United States,9404,�,1611811
201712,502,United States,9405,�,4131424
201712,502,United States,9406,�,2149688
201712,502,United States,9503,�,313832
201712,502,United States,9504,�,1773069
201712,502,United States,9505,�,141033
201712,502,United States,9506,�,8603620
201712,502,United States,9507,�,206490
201712,502,United States,9508,�,2694266
201712,502,United States,9602,�,88060
201712,502,United States,9603,�,1565179
201712,502,United States,9604,�,1674
201712,502,United States,9605,�,19468
201712,502,United States,9606,�,145473
201712,502,United States,9607,�,55175
201712,502,United States,9608,�,449194
201712,502,United States,9609,�,117463
201712,502,United States,9610,�,7618
201712,502,United States,9611,�,11040
201712,502,United States,9612,�,1869362
201712,502,United States,9613,�,3659798
201712,502,United States,9614,�,225
201712,502,United States,9615,�,8731
201712,502,United States,9616,�,169754
201712,502,United States,9617,�,173699
201712,502,United States,9618,�,39568
201712,502,United States,9619,�,643797
201712,502,United States,9620,�,70265
201712,502,United States,9701,�,156618
201712,502,United States,9703,�,70777
201712,502,United States,9704,�,227
201712,502,United States,9705,�,226
201712,502,United States,9706,�,14106
201712,502,United States,9804,�,95912983
