Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201705,502,United States,8471,�,59031936
201705,502,United States,8472,�,53883
201705,502,United States,8473,�,14701678
201705,502,United States,8474,�,6048941
201705,502,United States,8475,�,20126116
201705,502,United States,8476,�,67574
201705,502,United States,8477,�,6953064
201705,502,United States,8479,�,97889873
201705,502,United States,8480,�,4513051
201705,502,United States,8481,�,107919769
201705,502,United States,8482,�,21503349
201705,502,United States,8483,�,43583873
201705,502,United States,8484,�,10016054
201705,502,United States,8486,�,322239297
201705,502,United States,8487,�,5377682
201705,502,United States,8501,�,13492975
201705,502,United States,8502,�,4564488
201705,502,United States,8503,�,2751994
201705,502,United States,8504,�,34224305
201705,502,United States,8505,�,3015233
201705,502,United States,8506,�,3694437
201705,502,United States,8507,�,10524600
201705,502,United States,8508,�,193632
201705,502,United States,8509,�,3647278
201705,502,United States,8510,�,355494
201705,502,United States,8511,�,9022870
201705,502,United States,8512,�,6945389
201705,502,United States,8513,�,106964
201705,502,United States,8514,�,10263395
201705,502,United States,8515,�,7881096
201705,502,United States,8516,�,10496115
201705,502,United States,8517,�,52150286
201705,502,United States,8518,�,6564601
201705,502,United States,8519,�,190231
201705,502,United States,8521,�,37097
201705,502,United States,8522,�,97695
201705,502,United States,8523,�,58284555
201705,502,United States,8525,�,5328599
201705,502,United States,8526,�,7974619
201705,502,United States,8527,�,34972
201705,502,United States,8528,�,1633379
201705,502,United States,8529,�,9701770
201705,502,United States,8530,�,277269
201705,502,United States,8531,�,4651155
201705,502,United States,8532,�,9340141
201705,502,United States,8533,�,5439640
201705,502,United States,8534,�,9419143
201705,502,United States,8535,�,998734
201705,502,United States,8536,�,65417625
201705,502,United States,8537,�,37383431
201705,502,United States,8538,�,26654913
201705,502,United States,8539,�,4145482
201705,502,United States,8540,�,379903
201705,502,United States,8541,�,71193257
201705,502,United States,8542,�,823951552
201705,502,United States,8543,�,45957708
201705,502,United States,8544,�,35914608
201705,502,United States,8545,�,986756
201705,502,United States,8546,�,375258
201705,502,United States,8547,�,4237425
201705,502,United States,8548,�,3205916
201705,502,United States,8607,�,1595243
201705,502,United States,8701,�,4366664
201705,502,United States,8702,�,684009
201705,502,United States,8703,�,1409563600
201705,502,United States,8704,�,22758510
201705,502,United States,8705,�,2626322
201705,502,United States,8706,�,992210
201705,502,United States,8707,�,405148
201705,502,United States,8708,�,146868598
201705,502,United States,8709,�,172049
201705,502,United States,8711,�,4956485
201705,502,United States,8712,�,58722
201705,502,United States,8713,�,2402
201705,502,United States,8714,�,552986
201705,502,United States,8716,�,8720157
201705,502,United States,8802,�,1159391398
201705,502,United States,8803,�,52332883
201705,502,United States,8804,�,330591
201705,502,United States,8805,�,250840
201705,502,United States,8903,�,2835899
201705,502,United States,8906,�,406673
201705,502,United States,8907,�,406372
201705,502,United States,9001,�,31351048
201705,502,United States,9002,�,5481758
201705,502,United States,9003,�,51674
201705,502,United States,9004,�,7125998
201705,502,United States,9005,�,121351
201705,502,United States,9006,�,60778
201705,502,United States,9007,�,3238066
201705,502,United States,9008,�,404681
201705,502,United States,9010,�,65028
201705,502,United States,9011,�,1673043
201705,502,United States,9012,�,11389483
201705,502,United States,9013,�,43014643
201705,502,United States,9014,�,6825175
201705,502,United States,9015,�,16267768
201705,502,United States,9016,�,221006
201705,502,United States,9017,�,676779
201705,502,United States,9018,�,181846646
201705,502,United States,9019,�,7488197
201705,502,United States,9020,�,2487437
201705,502,United States,9021,�,101337030
201705,502,United States,9022,�,63766617
201705,502,United States,9023,�,3523168
201705,502,United States,9024,�,14153777
201705,502,United States,9025,�,6930408
201705,502,United States,9026,�,35195229
201705,502,United States,9027,�,160100198
201705,502,United States,9028,�,1936758
201705,502,United States,9029,�,1260237
201705,502,United States,9030,�,45447571
201705,502,United States,9031,�,151989979
201705,502,United States,9032,�,56163321
201705,502,United States,9033,�,865635
201705,502,United States,9102,�,51932
201705,502,United States,9104,�,15635
201705,502,United States,9105,�,4056
201705,502,United States,9106,�,114228
201705,502,United States,9107,�,21381
201705,502,United States,9112,�,682
201705,502,United States,9113,�,35578
201705,502,United States,9114,�,1198
201705,502,United States,9201,�,2419376
201705,502,United States,9202,�,258967
201705,502,United States,9205,�,25908
201705,502,United States,9206,�,220010
201705,502,United States,9207,�,177036
201705,502,United States,9208,�,24
201705,502,United States,9209,�,889422
201705,502,United States,9303,�,1053
201705,502,United States,9304,�,166600
201705,502,United States,9305,�,10061
201705,502,United States,9307,�,90000
201705,502,United States,9401,�,11238507
201705,502,United States,9402,�,3501255
201705,502,United States,9403,�,4231558
201705,502,United States,9404,�,1005885
201705,502,United States,9405,�,3975281
201705,502,United States,9503,�,262090
201705,502,United States,9504,�,2474482
201705,502,United States,9505,�,234908
201705,502,United States,9506,�,7901184
201705,502,United States,9507,�,112723
201705,502,United States,9508,�,4023696
201705,502,United States,9602,�,17020
201705,502,United States,9603,�,1321290
201705,502,United States,9604,�,908
201705,502,United States,9605,�,2386
201705,502,United States,9606,�,217730
201705,502,United States,9607,�,50178
201705,502,United States,9608,�,575093
201705,502,United States,9609,�,181436
201705,502,United States,9610,�,11754
201705,502,United States,9611,�,4583
201705,502,United States,9612,�,806010
201705,502,United States,9613,�,1925853
201705,502,United States,9614,�,495
201705,502,United States,9615,�,47992
201705,502,United States,9616,�,395792
201705,502,United States,9617,�,39187
201705,502,United States,9618,�,26302
201705,502,United States,9619,�,945311
201705,502,United States,9620,�,7043
201705,502,United States,9701,�,115291
201705,502,United States,9702,�,2970
201705,502,United States,9703,�,39887
201705,502,United States,9704,�,10825
201705,502,United States,9705,�,3090
201705,502,United States,9706,�,64454
201705,502,United States,9801,�,79724
201705,502,United States,9804,�,62452252
