Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201703,502,United States,8480,�,3908904
201703,502,United States,8481,�,104481031
201703,502,United States,8482,�,25843997
201703,502,United States,8483,�,43466740
201703,502,United States,8484,�,9760244
201703,502,United States,8486,�,169446382
201703,502,United States,8487,�,6490953
201703,502,United States,8501,�,13290834
201703,502,United States,8502,�,3804238
201703,502,United States,8503,�,2446562
201703,502,United States,8504,�,38339125
201703,502,United States,8505,�,3145799
201703,502,United States,8506,�,3262267
201703,502,United States,8507,�,12907155
201703,502,United States,8508,�,1393001
201703,502,United States,8509,�,3083163
201703,502,United States,8510,�,297050
201703,502,United States,8511,�,8861808
201703,502,United States,8512,�,5804466
201703,502,United States,8513,�,75220
201703,502,United States,8514,�,9527241
201703,502,United States,8515,�,8095728
201703,502,United States,8516,�,8455062
201703,502,United States,8517,�,60446216
201703,502,United States,8518,�,6137511
201703,502,United States,8519,�,272438
201703,502,United States,8521,�,158855
201703,502,United States,8522,�,128109
201703,502,United States,8523,�,48340328
201703,502,United States,8525,�,7495706
201703,502,United States,8526,�,10245324
201703,502,United States,8527,�,38138
201703,502,United States,8528,�,3613799
201703,502,United States,8529,�,10981285
201703,502,United States,8530,�,251232
201703,502,United States,8531,�,3869987
201703,502,United States,8532,�,8755543
201703,502,United States,8533,�,5576356
201703,502,United States,8534,�,11560681
201703,502,United States,8535,�,929398
201703,502,United States,8536,�,76878769
201703,502,United States,8537,�,27631595
201703,502,United States,8538,�,28053786
201703,502,United States,8539,�,5816958
201703,502,United States,8540,�,757359
201703,502,United States,8541,�,69155805
201703,502,United States,8542,�,826588925
201703,502,United States,8543,�,46261415
201703,502,United States,8544,�,41522031
201703,502,United States,8545,�,1680983
201703,502,United States,8546,�,446190
201703,502,United States,8547,�,4280868
201703,502,United States,8548,�,1946286
201703,502,United States,8602,�,856000
201703,502,United States,8607,�,3246303
201703,502,United States,8608,�,111469
201703,502,United States,8609,�,7282
201703,502,United States,8701,�,8684798
201703,502,United States,8702,�,380772
201703,502,United States,8703,�,1192385319
201703,502,United States,8704,�,39641965
201703,502,United States,8705,�,700000
201703,502,United States,8706,�,2687789
201703,502,United States,8707,�,517885
201703,502,United States,8708,�,173746502
201703,502,United States,8709,�,487442
201703,502,United States,8711,�,3865039
201703,502,United States,8712,�,46907
201703,502,United States,8713,�,8566
201703,502,United States,8714,�,551917
201703,502,United States,8716,�,5742336
201703,502,United States,8802,�,385828875
201703,502,United States,8803,�,63334896
201703,502,United States,8804,�,9384
201703,502,United States,8805,�,222611
201703,502,United States,8903,�,4478649
201703,502,United States,8906,�,500
201703,502,United States,8907,�,398233
201703,502,United States,9001,�,30865230
201703,502,United States,9002,�,4439100
201703,502,United States,9003,�,68522
201703,502,United States,9004,�,591146
201703,502,United States,9005,�,29049
201703,502,United States,9006,�,56999
201703,502,United States,9007,�,1128625
201703,502,United States,9008,�,83648
201703,502,United States,9010,�,519177
201703,502,United States,9011,�,3350890
201703,502,United States,9012,�,6930081
201703,502,United States,9013,�,42994032
201703,502,United States,9014,�,6751213
201703,502,United States,9015,�,14985631
201703,502,United States,9016,�,136528
201703,502,United States,9017,�,638269
201703,502,United States,9018,�,236194376
201703,502,United States,9019,�,3395237
201703,502,United States,9020,�,2274963
201703,502,United States,9021,�,105693007
201703,502,United States,9022,�,90689771
201703,502,United States,9023,�,3125389
201703,502,United States,9024,�,10183006
201703,502,United States,9025,�,8455524
201703,502,United States,9026,�,32655885
201703,502,United States,9027,�,202703920
201703,502,United States,9028,�,1397917
201703,502,United States,9029,�,1356165
201703,502,United States,9030,�,68572289
201703,502,United States,9031,�,151215809
201703,502,United States,9032,�,49626607
201703,502,United States,9033,�,1428838
201703,502,United States,9102,�,63835
201703,502,United States,9103,�,1564
201703,502,United States,9104,�,7878
201703,502,United States,9105,�,875
201703,502,United States,9106,�,94742
201703,502,United States,9107,�,31933
201703,502,United States,9108,�,683
201703,502,United States,9113,�,6030
201703,502,United States,9114,�,400
201703,502,United States,9201,�,41558
201703,502,United States,9202,�,172190
201703,502,United States,9205,�,271513
201703,502,United States,9206,�,315384
201703,502,United States,9207,�,174664
201703,502,United States,9208,�,174
201703,502,United States,9209,�,671322
201703,502,United States,9303,�,537
201703,502,United States,9304,�,289890
201703,502,United States,9401,�,10928503
201703,502,United States,9402,�,2260985
201703,502,United States,9403,�,3401842
201703,502,United States,9404,�,1510641
201703,502,United States,9405,�,4358886
201703,502,United States,9406,�,383570
201703,502,United States,9503,�,166257
201703,502,United States,9504,�,2402757
201703,502,United States,9505,�,95165
201703,502,United States,9506,�,7069601
201703,502,United States,9507,�,160199
201703,502,United States,9508,�,7708520
201703,502,United States,9602,�,17557
201703,502,United States,9603,�,1845469
201703,502,United States,9604,�,5288
201703,502,United States,9605,�,244523
201703,502,United States,9606,�,222577
201703,502,United States,9607,�,86265
201703,502,United States,9608,�,384925
201703,502,United States,9609,�,98282
201703,502,United States,9610,�,16584
201703,502,United States,9611,�,12719
201703,502,United States,9612,�,1736277
201703,502,United States,9613,�,3690750
201703,502,United States,9614,�,268
201703,502,United States,9615,�,14371
201703,502,United States,9616,�,164638
201703,502,United States,9617,�,5779
201703,502,United States,9618,�,71321
201703,502,United States,9619,�,632699
201703,502,United States,9620,�,9683
201703,502,United States,9701,�,111706
201703,502,United States,9702,�,6735
201703,502,United States,9703,�,27154
201703,502,United States,9705,�,85916
201703,502,United States,9706,�,168461
201703,502,United States,9801,�,1229
201703,502,United States,9804,�,58594338
