Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201808,502,United States,8457,�,5544626
201808,502,United States,8458,�,380740
201808,502,United States,8459,�,2317870
201808,502,United States,8460,�,4665453
201808,502,United States,8461,�,3649125
201808,502,United States,8462,�,9239390
201808,502,United States,8463,�,2026933
201808,502,United States,8464,�,3079404
201808,502,United States,8465,�,474742
201808,502,United States,8466,�,10703280
201808,502,United States,8467,�,5660500
201808,502,United States,8468,�,591916
201808,502,United States,8470,�,553348
201808,502,United States,8471,�,63116063
201808,502,United States,8472,�,64580
201808,502,United States,8473,�,23251787
201808,502,United States,8474,�,4309370
201808,502,United States,8475,�,7645187
201808,502,United States,8476,�,81156
201808,502,United States,8477,�,10658595
201808,502,United States,8479,�,100133184
201808,502,United States,8480,�,3550153
201808,502,United States,8481,�,141547184
201808,502,United States,8482,�,18614126
201808,502,United States,8483,�,59537355
201808,502,United States,8484,�,10082294
201808,502,United States,8486,�,394084392
201808,502,United States,8487,�,5869376
201808,502,United States,8501,�,23589697
201808,502,United States,8502,�,14436778
201808,502,United States,8503,�,3507892
201808,502,United States,8504,�,46875152
201808,502,United States,8505,�,3160094
201808,502,United States,8506,�,3378569
201808,502,United States,8507,�,18750578
201808,502,United States,8508,�,1279337
201808,502,United States,8509,�,2418010
201808,502,United States,8510,�,610491
201808,502,United States,8511,�,13095247
201808,502,United States,8512,�,4713050
201808,502,United States,8513,�,65981
201808,502,United States,8514,�,33374407
201808,502,United States,8515,�,10743783
201808,502,United States,8516,�,12730964
201808,502,United States,8517,�,61254866
201808,502,United States,8518,�,14308457
201808,502,United States,8519,�,363085
201808,502,United States,8521,�,104277
201808,502,United States,8522,�,30852
201808,502,United States,8523,�,73189288
201808,502,United States,8525,�,14817596
201808,502,United States,8526,�,11097743
201808,502,United States,8527,�,25085
201808,502,United States,8528,�,2344484
201808,502,United States,8529,�,13273999
201808,502,United States,8530,�,423892
201808,502,United States,8531,�,3355017
201808,502,United States,8532,�,10170792
201808,502,United States,8533,�,6864568
201808,502,United States,8534,�,8718915
201808,502,United States,8535,�,1218783
201808,502,United States,8536,�,78739307
201808,502,United States,8537,�,39166982
201808,502,United States,8538,�,33379169
201808,502,United States,8539,�,5875023
201808,502,United States,8540,�,874700
201808,502,United States,8541,�,105305435
201808,502,United States,8542,�,1052279144
201808,502,United States,8543,�,59265470
201808,502,United States,8544,�,44627942
201808,502,United States,8545,�,1787090
201808,502,United States,8546,�,263181
201808,502,United States,8547,�,6149327
201808,502,United States,8548,�,3609175
201808,502,United States,8607,�,3861564
201808,502,United States,8608,�,14951
201808,502,United States,8701,�,1212459
201808,502,United States,8703,�,737843823
201808,502,United States,8704,�,11846426
201808,502,United States,8705,�,1442859
201808,502,United States,8707,�,168621
201808,502,United States,8708,�,196900380
201808,502,United States,8709,�,1281158
201808,502,United States,8711,�,12556743
201808,502,United States,8712,�,107203
201808,502,United States,8713,�,45916
201808,502,United States,8714,�,709031
201808,502,United States,8715,�,18667
201808,502,United States,8716,�,6011914
201808,502,United States,8802,�,1204429028
201808,502,United States,8803,�,59989831
201808,502,United States,8804,�,105995
201808,502,United States,8805,�,562671
201808,502,United States,8903,�,368195
201808,502,United States,8906,�,85950
201808,502,United States,8907,�,340847
201808,502,United States,9001,�,50399301
201808,502,United States,9002,�,6555580
201808,502,United States,9003,�,242102
201808,502,United States,9004,�,4086971
201808,502,United States,9005,�,106416
201808,502,United States,9006,�,72211
201808,502,United States,9007,�,261314
201808,502,United States,9008,�,531812
201808,502,United States,9010,�,154968
201808,502,United States,9011,�,4350487
201808,502,United States,9012,�,8093801
201808,502,United States,9013,�,48495945
201808,502,United States,9014,�,7924885
201808,502,United States,9015,�,20309982
201808,502,United States,9016,�,687434
201808,502,United States,9017,�,1116689
201808,502,United States,9018,�,326781004
201808,502,United States,9019,�,10433727
201808,502,United States,9020,�,3357564
201808,502,United States,9021,�,163137567
201808,502,United States,9022,�,92322579
201808,502,United States,9023,�,2531841
201808,502,United States,9024,�,10693221
201808,502,United States,9025,�,11347489
201808,502,United States,9026,�,42166286
201808,502,United States,9027,�,253371860
201808,502,United States,9028,�,1881993
201808,502,United States,9029,�,1966022
201808,502,United States,9030,�,87986494
201808,502,United States,9031,�,228838846
201808,502,United States,9032,�,68537838
201808,502,United States,9033,�,1394360
201808,502,United States,9101,�,18557
201808,502,United States,9102,�,1103897
201808,502,United States,9103,�,135
201808,502,United States,9104,�,12184
201808,502,United States,9105,�,12764
201808,502,United States,9106,�,48748
201808,502,United States,9107,�,39649
201808,502,United States,9108,�,109
201808,502,United States,9113,�,277045
201808,502,United States,9114,�,1909
201808,502,United States,9201,�,303105
201808,502,United States,9202,�,172985
201808,502,United States,9205,�,405119
201808,502,United States,9206,�,72952
201808,502,United States,9207,�,312344
201808,502,United States,9208,�,44
201808,502,United States,9209,�,1190058
201808,502,United States,9303,�,455
201808,502,United States,9304,�,12498
201808,502,United States,9307,�,1270
201808,502,United States,9401,�,21087664
201808,502,United States,9402,�,5051568
201808,502,United States,9403,�,4203411
201808,502,United States,9404,�,1669475
201808,502,United States,9405,�,5668079
201808,502,United States,9406,�,1138854
201808,502,United States,9503,�,1474746
201808,502,United States,9504,�,1332595
201808,502,United States,9505,�,96395
201808,502,United States,9506,�,8271137
201808,502,United States,9507,�,120507
201808,502,United States,9508,�,4518314
201808,502,United States,9602,�,26536
201808,502,United States,9603,�,2123543
201808,502,United States,9604,�,1365
201808,502,United States,9605,�,3360
201808,502,United States,9606,�,122965
201808,502,United States,9607,�,72928
201808,502,United States,9608,�,567784
201808,502,United States,9609,�,97880
201808,502,United States,9610,�,13770
201808,502,United States,9611,�,2519
201808,502,United States,9612,�,1286110
201808,502,United States,9613,�,3246497
201808,502,United States,9614,�,800
201808,502,United States,9615,�,34905
201808,502,United States,9616,�,176863
201808,502,United States,9617,�,146285
201808,502,United States,9618,�,98374
201808,502,United States,9619,�,648469
201808,502,United States,9620,�,76208
201808,502,United States,9701,�,2311352
201808,502,United States,9702,�,17903
201808,502,United States,9703,�,184689
201808,502,United States,9705,�,1300
201808,502,United States,9706,�,81140
201808,502,United States,9801,�,136358
201808,502,United States,9804,�,14022199
