Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201812,502,United States,8501,�,15411790
201812,502,United States,8502,�,3122485
201812,502,United States,8503,�,1838681
201812,502,United States,8504,�,27737140
201812,502,United States,8505,�,2559195
201812,502,United States,8506,�,2140838
201812,502,United States,8507,�,6065862
201812,502,United States,8508,�,1019819
201812,502,United States,8509,�,5089788
201812,502,United States,8510,�,626339
201812,502,United States,8511,�,8243697
201812,502,United States,8512,�,2304736
201812,502,United States,8513,�,44270
201812,502,United States,8514,�,17928947
201812,502,United States,8515,�,4260268
201812,502,United States,8516,�,7369525
201812,502,United States,8517,�,52270088
201812,502,United States,8518,�,7370172
201812,502,United States,8519,�,121249
201812,502,United States,8521,�,68941
201812,502,United States,8522,�,19459
201812,502,United States,8523,�,74935309
201812,502,United States,8525,�,10584772
201812,502,United States,8526,�,8309741
201812,502,United States,8527,�,22491
201812,502,United States,8528,�,2753950
201812,502,United States,8529,�,7952026
201812,502,United States,8530,�,512916
201812,502,United States,8531,�,3256702
201812,502,United States,8532,�,5225961
201812,502,United States,8533,�,4176863
201812,502,United States,8534,�,4594441
201812,502,United States,8535,�,698461
201812,502,United States,8536,�,53261640
201812,502,United States,8537,�,38671456
201812,502,United States,8538,�,21632816
201812,502,United States,8539,�,5501941
201812,502,United States,8540,�,552675
201812,502,United States,8541,�,53512661
201812,502,United States,8542,�,1149753003
201812,502,United States,8543,�,61976315
201812,502,United States,8544,�,34964170
201812,502,United States,8545,�,2678935
201812,502,United States,8546,�,291984
201812,502,United States,8547,�,4235593
201812,502,United States,8548,�,1969454
201812,502,United States,8607,�,2345929
201812,502,United States,8608,�,323198
201812,502,United States,8701,�,1472225
201812,502,United States,8703,�,421478671
201812,502,United States,8704,�,8070905
201812,502,United States,8705,�,10058325
201812,502,United States,8706,�,848538
201812,502,United States,8707,�,132900
201812,502,United States,8708,�,106222126
201812,502,United States,8709,�,600097
201812,502,United States,8711,�,2531072
201812,502,United States,8712,�,9448
201812,502,United States,8713,�,48831
201812,502,United States,8714,�,388145
201812,502,United States,8715,�,30452
201812,502,United States,8716,�,2913422
201812,502,United States,8802,�,1832612340
201812,502,United States,8803,�,72056368
201812,502,United States,8804,�,37656
201812,502,United States,8805,�,209387
201812,502,United States,8903,�,335433
201812,502,United States,8906,�,13070
201812,502,United States,8907,�,335035
201812,502,United States,9001,�,40614219
201812,502,United States,9002,�,3587342
201812,502,United States,9003,�,69105
201812,502,United States,9004,�,3894582
201812,502,United States,9005,�,146995
201812,502,United States,9006,�,87764
201812,502,United States,9007,�,1758435
201812,502,United States,9008,�,273390
201812,502,United States,9010,�,86676
201812,502,United States,9011,�,3702631
201812,502,United States,9012,�,7437643
201812,502,United States,9013,�,37744571
201812,502,United States,9014,�,6074212
201812,502,United States,9015,�,14002736
201812,502,United States,9016,�,455208
201812,502,United States,9017,�,781623
201812,502,United States,9018,�,231921444
201812,502,United States,9019,�,5326000
201812,502,United States,9020,�,2284152
201812,502,United States,9021,�,84776504
201812,502,United States,9022,�,92215217
201812,502,United States,9023,�,4158399
201812,502,United States,9024,�,15627015
201812,502,United States,9025,�,7389820
201812,502,United States,9026,�,32384093
201812,502,United States,9027,�,204916806
201812,502,United States,9028,�,746839
201812,502,United States,9029,�,1382726
201812,502,United States,9030,�,66156795
201812,502,United States,9031,�,152458410
201812,502,United States,9032,�,47896122
201812,502,United States,9033,�,1765840
201812,502,United States,9101,�,1385
201812,502,United States,9102,�,979867
201812,502,United States,9103,�,155
201812,502,United States,9104,�,1954
201812,502,United States,9105,�,13701
201812,502,United States,9106,�,60256
201812,502,United States,9107,�,40183
201812,502,United States,9113,�,21941
201812,502,United States,9114,�,10
201812,502,United States,9201,�,212651
201812,502,United States,9202,�,523500
201812,502,United States,9205,�,390031
201812,502,United States,9206,�,136613
201812,502,United States,9207,�,345532
201812,502,United States,9209,�,796636
201812,502,United States,9303,�,1027
201812,502,United States,9307,�,6
201812,502,United States,9401,�,8576075
201812,502,United States,9402,�,3008637
201812,502,United States,9403,�,2577836
201812,502,United States,9404,�,1325027
201812,502,United States,9405,�,5374278
201812,502,United States,9406,�,29093
201812,502,United States,9503,�,839177
201812,502,United States,9504,�,968295
201812,502,United States,9505,�,14604
201812,502,United States,9506,�,7694495
201812,502,United States,9507,�,369758
201812,502,United States,9508,�,5705361
201812,502,United States,9602,�,16444
201812,502,United States,9603,�,1837625
201812,502,United States,9604,�,1227
201812,502,United States,9605,�,137087
201812,502,United States,9606,�,101337
201812,502,United States,9607,�,99721
201812,502,United States,9608,�,500055
201812,502,United States,9609,�,141413
201812,502,United States,9610,�,6758
201812,502,United States,9611,�,2171
201812,502,United States,9612,�,1081711
201812,502,United States,9613,�,3142793
201812,502,United States,9615,�,27781
201812,502,United States,9616,�,441315
201812,502,United States,9617,�,88164
201812,502,United States,9618,�,2489
201812,502,United States,9619,�,211838
201812,502,United States,9620,�,67207
201812,502,United States,9701,�,443805
201812,502,United States,9702,�,10043
201812,502,United States,9703,�,81085
201812,502,United States,9705,�,3604
201812,502,United States,9706,�,17032
201812,502,United States,9801,�,109307
201812,502,United States,9804,�,12679062
