Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201801,502,United States,380110,�,8762977
201801,502,United States,380190,�,1421922
201801,502,United States,380210,�,1977680
201801,502,United States,380290,�,150921
201801,502,United States,380400,�,34159
201801,502,United States,380590,�,4233
201801,502,United States,380610,�,69198
201801,502,United States,380630,�,143382
201801,502,United States,380690,�,1139792
201801,502,United States,380891,�,4463044
201801,502,United States,380892,�,201450
201801,502,United States,380893,�,26246906
201801,502,United States,380894,�,1495668
201801,502,United States,380899,�,1019398
201801,502,United States,380991,�,25783
201801,502,United States,380992,�,540737
201801,502,United States,381010,�,174261
201801,502,United States,381090,�,189248
201801,502,United States,381119,�,86
201801,502,United States,381121,�,260036
201801,502,United States,381210,�,5960430
201801,502,United States,381220,�,149593
201801,502,United States,381231,�,355010
201801,502,United States,381239,�,1411261
201801,502,United States,381300,�,781287
201801,502,United States,381400,�,34
201801,502,United States,381512,�,244628
201801,502,United States,381519,�,5561929
201801,502,United States,381590,�,731965
201801,502,United States,381600,�,28819
201801,502,United States,381700,�,53709
201801,502,United States,381800,�,7730522
201801,502,United States,381900,�,6287
201801,502,United States,382000,�,19862
201801,502,United States,382100,�,86667
201801,502,United States,382200,�,8073298
201801,502,United States,382311,�,5320
201801,502,United States,382319,�,1723678
201801,502,United States,382430,�,1105617
201801,502,United States,382440,�,99340
201801,502,United States,382450,�,20331
201801,502,United States,382478,�,2901094
201801,502,United States,382499,�,31069567
201801,502,United States,390110,�,1078
201801,502,United States,390120,�,5367
201801,502,United States,390190,�,4454797
201801,502,United States,390210,�,1064292
201801,502,United States,390220,�,192694
201801,502,United States,390230,�,77702
201801,502,United States,390290,�,134325
201801,502,United States,390311,�,1736143
201801,502,United States,390319,�,588817
201801,502,United States,390320,�,50140
201801,502,United States,390330,�,596981
201801,502,United States,390390,�,52668
201801,502,United States,390410,�,20464
201801,502,United States,390421,�,387168
201801,502,United States,390422,�,82259
201801,502,United States,390430,�,202981
201801,502,United States,390461,�,2216600
201801,502,United States,390469,�,3999933
201801,502,United States,390512,�,5294
201801,502,United States,390519,�,89851
201801,502,United States,390530,�,263028
201801,502,United States,390591,�,397994
201801,502,United States,390599,�,109998
201801,502,United States,390610,�,268724
201801,502,United States,390690,�,3528274
201801,502,United States,390710,�,160935
201801,502,United States,390720,�,4313374
201801,502,United States,390730,�,251911
201801,502,United States,390740,�,879427
201801,502,United States,390761,�,397100
201801,502,United States,390769,�,512324
201801,502,United States,390770,�,108135
201801,502,United States,390791,�,153936
201801,502,United States,390799,�,4192955
201801,502,United States,390810,�,677740
201801,502,United States,390890,�,987614
201801,502,United States,390920,�,29804
201801,502,United States,390931,�,28573687
201801,502,United States,390940,�,489271
201801,502,United States,390950,�,2998701
201801,502,United States,391000,�,9487561
201801,502,United States,391110,�,2713636
201801,502,United States,391190,�,1729907
201801,502,United States,391220,�,203050
201801,502,United States,391231,�,1885441
201801,502,United States,391239,�,634124
201801,502,United States,391290,�,219757
201801,502,United States,391390,�,5378287
201801,502,United States,391400,�,3954349
201801,502,United States,391530,�,580
201801,502,United States,391590,�,171544
201801,502,United States,391610,�,252273
201801,502,United States,391620,�,2240577
201801,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",2804263
201801,502,United States,391710,�,2905
201801,502,United States,391721,�,3297627
201801,502,United States,391722,�,1294353
201801,502,United States,391723,�,284055
201801,502,United States,391729,�,944022
201801,502,United States,391731,�,3717844
201801,502,United States,391732,�,1806613
201801,502,United States,391733,�,3024062
201801,502,United States,391739,�,30685006
201801,502,United States,391740,�,12525181
201801,502,United States,391810,�,184686987
201801,502,United States,391890,�,13336209
201801,502,United States,391910,�,9840634
201801,502,United States,391990,�,16586424
201801,502,United States,392010,�,19584617
201801,502,United States,392020,�,2737121
201801,502,United States,392030,�,1097718
201801,502,United States,392043,�,5966902
201801,502,United States,392049,�,3518139
201801,502,United States,392051,�,1925169
201801,502,United States,392059,�,84728
201801,502,United States,392061,�,854572
201801,502,United States,392062,�,2777372
201801,502,United States,392063,�,521890
201801,502,United States,392069,�,1290518
201801,502,United States,392071,�,175781
201801,502,United States,392073,�,93590
201801,502,United States,392079,�,109430
201801,502,United States,392091,�,403214
201801,502,United States,392092,�,244603
201801,502,United States,392093,�,196856
201801,502,United States,392094,�,68790
201801,502,United States,392099,�,3750452
201801,502,United States,392111,�,576601
201801,502,United States,392112,�,5583033
201801,502,United States,392113,�,1836746
201801,502,United States,392114,�,246497
201801,502,United States,392119,�,3253277
201801,502,United States,392190,�,9884407
201801,502,United States,392210,�,7670413
201801,502,United States,392220,�,5895101
201801,502,United States,392290,�,2058118
201801,502,United States,392310,�,31933182
201801,502,United States,392321,�,70088042
201801,502,United States,392329,�,19566065
201801,502,United States,392330,�,31139898
201801,502,United States,392340,�,2420270
201801,502,United States,392350,�,22266154
201801,502,United States,392390,�,18396758
201801,502,United States,392410,�,185826159
201801,502,United States,392490,�,104987027
201801,502,United States,392510,�,418308
201801,502,United States,392520,�,5976915
201801,502,United States,392530,�,16859126
201801,502,United States,392590,�,9522241
201801,502,United States,392610,�,15782491
201801,502,United States,392620,�,100118528
201801,502,United States,392630,�,10333628
201801,502,United States,392640,�,71951782
201801,502,United States,392690,�,270608310
201801,502,United States,400219,�,93269
201801,502,United States,400231,�,2426
201801,502,United States,400249,�,40492
201801,502,United States,400259,�,59893
201801,502,United States,400260,�,2
201801,502,United States,400270,�,6911
201801,502,United States,400280,�,2096
201801,502,United States,400299,�,1773410
201801,502,United States,400300,�,807580
201801,502,United States,400400,�,105
201801,502,United States,400510,�,3496
201801,502,United States,400591,�,29054
201801,502,United States,400610,�,863
201801,502,United States,400690,�,50723
201801,502,United States,400700,�,827811
201801,502,United States,400811,�,273761
201801,502,United States,400819,�,74237
201801,502,United States,400821,�,2320833
201801,502,United States,400829,�,202146
201801,502,United States,400911,�,905535
201801,502,United States,400912,�,1685119
201801,502,United States,400921,�,1981300
201801,502,United States,400922,�,1751352
201801,502,United States,400931,�,2951267
201801,502,United States,400932,�,1549875
201801,502,United States,400941,�,312106
201801,502,United States,400942,�,575894
201801,502,United States,401011,�,349295
201801,502,United States,401012,�,7879001
201801,502,United States,401019,�,22390
201801,502,United States,401031,�,42929
201801,502,United States,401032,�,76511
201801,502,United States,401033,�,2981
201801,502,United States,401034,�,350
201801,502,United States,401035,�,108914
201801,502,United States,401036,�,6429
201801,502,United States,401039,�,2539120
201801,502,United States,401110,�,34561756
201801,502,United States,401120,�,116433108
201801,502,United States,401130,�,11550
201801,502,United States,401140,�,1400188
201801,502,United States,401150,�,1303981
201801,502,United States,401170,�,6724787
201801,502,United States,401180,�,7230631
201801,502,United States,401190,�,19416949
201801,502,United States,401212,�,15120
201801,502,United States,401219,�,25060
201801,502,United States,401290,�,4974275
201801,502,United States,401310,�,1177375
201801,502,United States,401320,�,1448128
201801,502,United States,401390,�,803236
201801,502,United States,401410,�,114557
201801,502,United States,401490,�,220838
201801,502,United States,401511,�,8599646
201801,502,United States,401519,�,10482349
201801,502,United States,401590,�,466695
201801,502,United States,401610,�,901118
201801,502,United States,401691,�,1966443
201801,502,United States,401692,�,854478
201801,502,United States,401693,�,20870684
201801,502,United States,401694,�,610472
201801,502,United States,401695,�,654683
201801,502,United States,401699,�,19553298
201801,502,United States,401700,�,643624
201801,502,United States,410441,�,212874
201801,502,United States,410449,�,838
201801,502,United States,410712,�,1539287
201801,502,United States,410719,�,15854
201801,502,United States,410792,�,99999
201801,502,United States,411200,�,75
201801,502,United States,411320,�,29758
201801,502,United States,411410,�,18
201801,502,United States,411420,�,60690
201801,502,United States,411510,�,162865
201801,502,United States,411520,�,46
201801,502,United States,420100,�,21359516
201801,502,United States,420211,�,9922559
201801,502,United States,420212,�,148165899
201801,502,United States,420219,�,634969
201801,502,United States,420221,�,31029063
201801,502,United States,420222,�,96630994
201801,502,United States,420229,�,467918
201801,502,United States,420231,�,7028407
201801,502,United States,420232,�,33946492
201801,502,United States,420239,�,1468177
201801,502,United States,420291,�,2382622
201801,502,United States,420292,�,145575370
201801,502,United States,420299,�,5104934
201801,502,United States,420310,�,4378816
201801,502,United States,420321,�,2350159
201801,502,United States,420329,�,14187386
201801,502,United States,420330,�,9479687
201801,502,United States,420340,�,287808
201801,502,United States,420500,�,14100509
201801,502,United States,430219,�,57134
201801,502,United States,430220,�,6098
201801,502,United States,430230,�,7420
201801,502,United States,430310,�,631427
201801,502,United States,430390,�,1044215
201801,502,United States,430400,�,65269
201801,502,United States,440122,�,21480
201801,502,United States,440210,�,68931
201801,502,United States,440290,�,18333
201801,502,United States,440420,�,6171
201801,502,United States,440719,�,139532
201801,502,United States,440796,�,216
201801,502,United States,440799,�,2269947
201801,502,United States,440810,�,102615
201801,502,United States,440839,�,245022
201801,502,United States,440890,�,620093
201801,502,United States,440910,�,40269
201801,502,United States,440921,�,8862774
201801,502,United States,440922,�,62727
201801,502,United States,440929,�,9499974
201801,502,United States,441011,�,129817
201801,502,United States,441012,�,144902
201801,502,United States,441019,�,262693
201801,502,United States,441090,�,65071
201801,502,United States,441112,�,224966
201801,502,United States,441113,�,4976130
201801,502,United States,441114,�,16285845
201801,502,United States,441192,�,2618590
201801,502,United States,441193,�,1904
201801,502,United States,441194,�,462665
201801,502,United States,441210,�,8107972
201801,502,United States,441231,�,11158101
201801,502,United States,441233,�,12836248
201801,502,United States,441234,�,1471756
201801,502,United States,441239,�,35284193
201801,502,United States,441294,�,7643941
201801,502,United States,441299,�,40647410
201801,502,United States,441300,�,42326
201801,502,United States,441400,�,18271940
201801,502,United States,441510,�,780562
201801,502,United States,441520,�,119860
201801,502,United States,441600,�,41287
201801,502,United States,441700,�,152400
201801,502,United States,441810,�,5827406
201801,502,United States,441820,�,18110785
201801,502,United States,441840,�,266690
201801,502,United States,441850,�,865190
201801,502,United States,441860,�,169082
201801,502,United States,441873,�,2607664
201801,502,United States,441874,�,28800
201801,502,United States,441879,�,1163624
201801,502,United States,441899,�,6510688
201801,502,United States,441911,�,1893388
201801,502,United States,441912,�,2218458
201801,502,United States,441919,�,4405880
201801,502,United States,441990,�,5244345
201801,502,United States,442010,�,35950529
201801,502,United States,442090,�,9050484
201801,502,United States,442110,�,2610360
201801,502,United States,442191,�,4425397
201801,502,United States,442199,�,84080460
201801,502,United States,450310,�,3600
201801,502,United States,450410,�,361576
201801,502,United States,450490,�,74757
201801,502,United States,460121,�,784131
201801,502,United States,460122,�,75951
201801,502,United States,460129,�,1557203
201801,502,United States,460192,�,462427
201801,502,United States,460193,�,5729
201801,502,United States,460194,�,192247
201801,502,United States,460199,�,1885401
201801,502,United States,460211,�,8079659
201801,502,United States,460212,�,821058
201801,502,United States,460219,�,21130386
201801,502,United States,460290,�,7192522
201801,502,United States,480210,�,6112
201801,502,United States,480220,�,398
201801,502,United States,480254,�,10327
201801,502,United States,480255,�,25881
201801,502,United States,480256,�,387
201801,502,United States,480257,�,10700
201801,502,United States,480258,�,398492
201801,502,United States,480261,�,2180
201801,502,United States,480262,�,7862
201801,502,United States,480269,�,34360
201801,502,United States,480300,�,2943487
201801,502,United States,480411,�,43
201801,502,United States,480421,�,14732
201801,502,United States,480429,�,44
201801,502,United States,480431,�,44526
201801,502,United States,480439,�,1283
201801,502,United States,480451,�,11583
201801,502,United States,480519,�,1000
201801,502,United States,480530,�,80
201801,502,United States,480540,�,45492
201801,502,United States,480591,�,116436
201801,502,United States,480592,�,63
201801,502,United States,480593,�,3655923
201801,502,United States,480610,�,53359
201801,502,United States,480620,�,6184
201801,502,United States,480630,�,49178
201801,502,United States,480640,�,1208
201801,502,United States,480700,�,33010
201801,502,United States,480810,�,161673
201801,502,United States,480890,�,370611
201801,502,United States,480990,�,348418
201801,502,United States,481013,�,1413107
201801,502,United States,481014,�,2764
201801,502,United States,481019,�,571
201801,502,United States,481022,�,11592
201801,502,United States,481029,�,1106851
201801,502,United States,481031,�,3530
201801,502,United States,481032,�,935519
201801,502,United States,481039,�,40769
201801,502,United States,481092,�,2748771
201801,502,United States,481099,�,168403
201801,502,United States,481141,�,1335595
201801,502,United States,481149,�,68966
201801,502,United States,481151,�,198657
201801,502,United States,481159,�,1096699
201801,502,United States,481160,�,112136
201801,502,United States,481190,�,2502563
201801,502,United States,481200,�,229405
201801,502,United States,481310,�,6442
201801,502,United States,481390,�,3727
201801,502,United States,481420,�,252675
201801,502,United States,481490,�,87484
201801,502,United States,481620,�,20254
201801,502,United States,481690,�,367668
201801,502,United States,481710,�,3308693
201801,502,United States,481720,�,464375
201801,502,United States,481730,�,564102
201801,502,United States,481810,�,17685823
201801,502,United States,481820,�,12791146
201801,502,United States,481830,�,6589475
201801,502,United States,481850,�,208646
201801,502,United States,481890,�,11615915
201801,502,United States,481910,�,19840130
201801,502,United States,481920,�,15004991
201801,502,United States,481930,�,225688
201801,502,United States,481940,�,26066309
201801,502,United States,481950,�,11017301
201801,502,United States,481960,�,1969555
201801,502,United States,482010,�,24628523
201801,502,United States,482020,�,161700
201801,502,United States,482030,�,2798831
201801,502,United States,482040,�,196695
201801,502,United States,482050,�,2538019
201801,502,United States,482090,�,1143701
201801,502,United States,482110,�,4654889
201801,502,United States,482190,�,1699757
201801,502,United States,482210,�,1857
201801,502,United States,482290,�,465983
201801,502,United States,482320,�,817942
201801,502,United States,482340,�,167808
201801,502,United States,482361,�,651768
201801,502,United States,482369,�,28773601
201801,502,United States,482370,�,4456920
201801,502,United States,482390,�,16824260
201801,502,United States,490110,�,999099
201801,502,United States,490191,�,10838
201801,502,United States,490199,�,27196477
201801,502,United States,490210,�,10139
201801,502,United States,490290,�,53782
201801,502,United States,490300,�,14613050
201801,502,United States,490510,�,54121
201801,502,United States,490591,�,864
201801,502,United States,490599,�,50341
201801,502,United States,490700,�,1220604
201801,502,United States,490810,�,32910
201801,502,United States,490890,�,1055040
201801,502,United States,490900,�,31044116
201801,502,United States,491000,�,598556
201801,502,United States,491110,�,3462778
201801,502,United States,491191,�,11280433
201801,502,United States,491199,�,9545621
201801,502,United States,500400,�,303744
201801,502,United States,500500,�,82525
201801,502,United States,500600,�,5904
201801,502,United States,500710,�,19726
201801,502,United States,500720,�,1750795
201801,502,United States,500790,�,60137
201801,502,United States,510529,�,57832
201801,502,United States,510610,�,67033
201801,502,United States,510620,�,159818
201801,502,United States,510710,�,508576
201801,502,United States,510720,�,4699
201801,502,United States,510810,�,1236632
201801,502,United States,510820,�,524504
201801,502,United States,510910,�,193272
201801,502,United States,510990,�,175250
201801,502,United States,511111,�,22960
201801,502,United States,511119,�,14057
201801,502,United States,511120,�,6626
201801,502,United States,511130,�,18188
201801,502,United States,511190,�,3750
201801,502,United States,511211,�,268618
201801,502,United States,511219,�,165017
201801,502,United States,511230,�,151
201801,502,United States,511290,�,2675
201801,502,United States,520411,�,72
201801,502,United States,520420,�,31141
201801,502,United States,520511,�,29320
201801,502,United States,520512,�,186
201801,502,United States,520513,�,28218
201801,502,United States,520522,�,350445
201801,502,United States,520523,�,10650
201801,502,United States,520524,�,25204
201801,502,United States,520526,�,16261
201801,502,United States,520532,�,28403
201801,502,United States,520533,�,500
201801,502,United States,520542,�,210
201801,502,United States,520544,�,210
201801,502,United States,520547,�,1260
201801,502,United States,520612,�,33626
201801,502,United States,520613,�,12650
201801,502,United States,520614,�,984
201801,502,United States,520631,�,10620
201801,502,United States,520633,�,204
201801,502,United States,520641,�,1591
201801,502,United States,520645,�,1612
201801,502,United States,520710,�,76698
201801,502,United States,520790,�,5403
201801,502,United States,520811,�,121969
201801,502,United States,520812,�,997048
201801,502,United States,520819,�,22759
201801,502,United States,520821,�,414149
201801,502,United States,520822,�,755082
201801,502,United States,520823,�,9782
201801,502,United States,520829,�,507697
201801,502,United States,520831,�,192793
201801,502,United States,520832,�,3811446
201801,502,United States,520839,�,1219774
201801,502,United States,520841,�,147290
201801,502,United States,520842,�,586696
201801,502,United States,520843,�,33796
201801,502,United States,520849,�,146327
201801,502,United States,520851,�,64028
201801,502,United States,520852,�,4831369
201801,502,United States,520859,�,1211140
201801,502,United States,520911,�,251786
201801,502,United States,520912,�,112650
201801,502,United States,520919,�,36778
201801,502,United States,520921,�,34493
201801,502,United States,520922,�,491
201801,502,United States,520929,�,61683
201801,502,United States,520931,�,186217
201801,502,United States,520932,�,463413
201801,502,United States,520939,�,874974
201801,502,United States,520941,�,9672
201801,502,United States,520942,�,485802
201801,502,United States,520943,�,17028
201801,502,United States,520949,�,77823
201801,502,United States,520951,�,201887
201801,502,United States,520952,�,63929
201801,502,United States,520959,�,10550
201801,502,United States,521011,�,1408386
201801,502,United States,521019,�,894025
201801,502,United States,521021,�,89261
201801,502,United States,521029,�,86426
201801,502,United States,521031,�,413022
201801,502,United States,521039,�,69506
201801,502,United States,521041,�,33675
201801,502,United States,521049,�,230743
201801,502,United States,521051,�,4000
201801,502,United States,521059,�,32374
201801,502,United States,521112,�,49529
201801,502,United States,521119,�,63299
201801,502,United States,521120,�,44258
201801,502,United States,521131,�,26368
201801,502,United States,521132,�,5662
201801,502,United States,521139,�,347992
201801,502,United States,521141,�,4111
201801,502,United States,521142,�,3012313
201801,502,United States,521143,�,461365
201801,502,United States,521149,�,146962
201801,502,United States,521152,�,5322
201801,502,United States,521159,�,1132
201801,502,United States,521211,�,32887
201801,502,United States,521213,�,7146
201801,502,United States,521214,�,59112
201801,502,United States,521221,�,3409
201801,502,United States,521223,�,14888
201801,502,United States,521224,�,31387
201801,502,United States,521225,�,19649
201801,502,United States,530290,�,1000
201801,502,United States,530620,�,3051
201801,502,United States,530710,�,2350
201801,502,United States,530720,�,79589
201801,502,United States,530820,�,7448
201801,502,United States,530890,�,25655
201801,502,United States,530911,�,448916
201801,502,United States,530919,�,894758
201801,502,United States,530921,�,488278
201801,502,United States,530929,�,793902
201801,502,United States,531010,�,41787
201801,502,United States,531090,�,36348
201801,502,United States,531100,�,101100
201801,502,United States,540110,�,498305
201801,502,United States,540120,�,35655
201801,502,United States,540219,�,838474
201801,502,United States,540220,�,16747606
201801,502,United States,540231,�,344735
201801,502,United States,540232,�,2275
201801,502,United States,540233,�,3165153
201801,502,United States,540234,�,1873
201801,502,United States,540239,�,2658
201801,502,United States,540244,�,973132
201801,502,United States,540245,�,359539
201801,502,United States,540247,�,586730
201801,502,United States,540248,�,55500
201801,502,United States,540249,�,837742
201801,502,United States,540251,�,78269
201801,502,United States,540252,�,45553
201801,502,United States,540253,�,72035
201801,502,United States,540259,�,5404
201801,502,United States,540261,�,182380
201801,502,United States,540262,�,212391
201801,502,United States,540269,�,635093
201801,502,United States,540331,�,3109
201801,502,United States,540332,�,23907
201801,502,United States,540341,�,103316
201801,502,United States,540411,�,8542
201801,502,United States,540419,�,483044
201801,502,United States,540490,�,384408
201801,502,United States,540500,�,39752
201801,502,United States,540600,�,1585939
201801,502,United States,540710,�,748711
201801,502,United States,540720,�,4714847
201801,502,United States,540730,�,22809
201801,502,United States,540741,�,299041
201801,502,United States,540742,�,425313
201801,502,United States,540743,�,16731
201801,502,United States,540744,�,33631
201801,502,United States,540751,�,903227
201801,502,United States,540752,�,11325391
201801,502,United States,540753,�,3461983
201801,502,United States,540754,�,6028863
201801,502,United States,540761,�,4767254
201801,502,United States,540769,�,2898438
201801,502,United States,540771,�,307114
201801,502,United States,540772,�,1172564
201801,502,United States,540773,�,365092
201801,502,United States,540774,�,305526
201801,502,United States,540781,�,20595
201801,502,United States,540782,�,110379
201801,502,United States,540783,�,91901
201801,502,United States,540791,�,6841
201801,502,United States,540792,�,367375
201801,502,United States,540793,�,242839
201801,502,United States,540794,�,85725
201801,502,United States,540821,�,6941
201801,502,United States,540822,�,83897
201801,502,United States,540823,�,8820
201801,502,United States,540824,�,26029
201801,502,United States,540831,�,32250
201801,502,United States,540832,�,20653
201801,502,United States,540833,�,31661
201801,502,United States,540834,�,19687
201801,502,United States,550120,�,45270
201801,502,United States,550140,�,97644
201801,502,United States,550190,�,94012
201801,502,United States,550311,�,259739
201801,502,United States,550319,�,32316
201801,502,United States,550320,�,11238308
201801,502,United States,550330,�,144028
201801,502,United States,550340,�,355015
201801,502,United States,550390,�,524961
201801,502,United States,550410,�,5855450
201801,502,United States,550630,�,16295
201801,502,United States,550810,�,456924
201801,502,United States,550911,�,390
201801,502,United States,550921,�,128392
201801,502,United States,550922,�,50208
201801,502,United States,550931,�,112920
201801,502,United States,550932,�,31487
201801,502,United States,550941,�,52441
201801,502,United States,550951,�,202520
201801,502,United States,550953,�,2070277
201801,502,United States,550961,�,28619
201801,502,United States,550969,�,399088
201801,502,United States,550999,�,2497
201801,502,United States,551011,�,297507
201801,502,United States,551012,�,478
201801,502,United States,551030,�,113932
201801,502,United States,551090,�,263993
201801,502,United States,551110,�,631476
201801,502,United States,551120,�,187811
201801,502,United States,551130,�,34121
201801,502,United States,551211,�,779454
201801,502,United States,551219,�,3709539
201801,502,United States,551221,�,4852
201801,502,United States,551229,�,5187
201801,502,United States,551291,�,112347
201801,502,United States,551299,�,794648
201801,502,United States,551311,�,548534
201801,502,United States,551312,�,3456
201801,502,United States,551313,�,9542
201801,502,United States,551321,�,1124852
201801,502,United States,551323,�,162442
201801,502,United States,551329,�,9997
201801,502,United States,551331,�,304652
201801,502,United States,551339,�,4493
201801,502,United States,551341,�,203758
201801,502,United States,551412,�,123916
201801,502,United States,551419,�,12500
201801,502,United States,551421,�,52289
201801,502,United States,551422,�,511097
201801,502,United States,551423,�,1601480
201801,502,United States,551429,�,2206
201801,502,United States,551430,�,162302
201801,502,United States,551441,�,1793
201801,502,United States,551511,�,764708
201801,502,United States,551512,�,254579
201801,502,United States,551513,�,38468
201801,502,United States,551519,�,114369
201801,502,United States,551521,�,334108
201801,502,United States,551591,�,104379
201801,502,United States,551599,�,9451
201801,502,United States,551611,�,56763
201801,502,United States,551612,�,1240309
201801,502,United States,551613,�,322451
201801,502,United States,551614,�,2022628
201801,502,United States,551621,�,74520
201801,502,United States,551622,�,462089
201801,502,United States,551623,�,310188
201801,502,United States,551624,�,108970
201801,502,United States,551641,�,358833
201801,502,United States,551642,�,484909
201801,502,United States,551643,�,249701
201801,502,United States,551644,�,207001
201801,502,United States,551691,�,5579
201801,502,United States,551692,�,49409
201801,502,United States,551693,�,315518
201801,502,United States,551694,�,63974
201801,502,United States,560121,�,2647684
201801,502,United States,560122,�,2754970
201801,502,United States,560129,�,11736
201801,502,United States,560130,�,100171
201801,502,United States,560210,�,1912988
201801,502,United States,560221,�,8906
201801,502,United States,560229,�,335241
201801,502,United States,560290,�,1390046
201801,502,United States,560311,�,881418
201801,502,United States,560312,�,5360533
201801,502,United States,560313,�,2263780
201801,502,United States,560314,�,972339
201801,502,United States,560391,�,373170
201801,502,United States,560392,�,6842043
201801,502,United States,560393,�,3162058
201801,502,United States,560394,�,2624017
201801,502,United States,560410,�,3019783
201801,502,United States,560490,�,66178
201801,502,United States,560500,�,9524
201801,502,United States,560600,�,780167
201801,502,United States,560721,�,6946
201801,502,United States,560729,�,184258
201801,502,United States,560741,�,588505
201801,502,United States,560749,�,4231934
201801,502,United States,560750,�,5677476
201801,502,United States,560790,�,1228041
201801,502,United States,560811,�,741896
201801,502,United States,560819,�,4657735
201801,502,United States,560890,�,667080
201801,502,United States,560900,�,7724014
201801,502,United States,570110,�,331467
201801,502,United States,570190,�,1632627
201801,502,United States,570210,�,12353
201801,502,United States,570220,�,23490
201801,502,United States,570231,�,384914
201801,502,United States,570232,�,31349
201801,502,United States,570241,�,2335805
201801,502,United States,570242,�,4479440
201801,502,United States,570249,�,92786
201801,502,United States,570250,�,65518
201801,502,United States,570291,�,14748
201801,502,United States,570292,�,640427
201801,502,United States,570299,�,619408
201801,502,United States,570310,�,1412673
201801,502,United States,570320,�,3127071
201801,502,United States,570330,�,21701141
201801,502,United States,570390,�,172472
201801,502,United States,570410,�,61463
201801,502,United States,570420,�,328949
201801,502,United States,570490,�,471245
201801,502,United States,570500,�,12955127
201801,502,United States,580121,�,203708
201801,502,United States,580122,�,43287
201801,502,United States,580123,�,39924
201801,502,United States,580126,�,10514
201801,502,United States,580127,�,63698
201801,502,United States,580131,�,3468106
201801,502,United States,580132,�,394233
201801,502,United States,580133,�,2136235
201801,502,United States,580136,�,4840400
201801,502,United States,580137,�,682192
201801,502,United States,580190,�,68839
201801,502,United States,580211,�,3327
201801,502,United States,580219,�,42274
201801,502,United States,580220,�,20464
201801,502,United States,580230,�,34175
201801,502,United States,580300,�,137996
201801,502,United States,580410,�,1316725
201801,502,United States,580421,�,820627
201801,502,United States,580429,�,564964
201801,502,United States,580430,�,16017
201801,502,United States,580500,�,150
201801,502,United States,580610,�,1175506
201801,502,United States,580620,�,559025
201801,502,United States,580631,�,662073
201801,502,United States,580632,�,4118261
201801,502,United States,580639,�,403821
201801,502,United States,580640,�,14296
201801,502,United States,580710,�,446237
201801,502,United States,580790,�,42195
201801,502,United States,580810,�,90485
201801,502,United States,580890,�,1328707
201801,502,United States,581010,�,467296
201801,502,United States,581091,�,692402
201801,502,United States,581092,�,6512393
201801,502,United States,581099,�,124258
201801,502,United States,581100,�,687532
201801,502,United States,590110,�,36452
201801,502,United States,590190,�,5007668
201801,502,United States,590210,�,1492635
201801,502,United States,590220,�,3285889
201801,502,United States,590310,�,17987823
201801,502,United States,590320,�,10566432
201801,502,United States,590390,�,5378232
201801,502,United States,590490,�,116281
201801,502,United States,590500,�,760753
201801,502,United States,590610,�,300321
201801,502,United States,590691,�,171530
201801,502,United States,590699,�,1167857
201801,502,United States,590700,�,1499434
201801,502,United States,590800,�,91019
201801,502,United States,590900,�,993217
201801,502,United States,591000,�,811527
201801,502,United States,591110,�,24071
201801,502,United States,591120,�,394538
201801,502,United States,591131,�,60496
201801,502,United States,591132,�,58028
201801,502,United States,591140,�,2273053
201801,502,United States,591190,�,3720380
201801,502,United States,600110,�,454733
201801,502,United States,600121,�,780
201801,502,United States,600122,�,526141
201801,502,United States,600191,�,46184
201801,502,United States,600192,�,7107920
201801,502,United States,600199,�,35437
201801,502,United States,600240,�,40238
201801,502,United States,600290,�,173256
201801,502,United States,600320,�,1612
201801,502,United States,600330,�,91788
201801,502,United States,600390,�,31
201801,502,United States,600410,�,6482679
201801,502,United States,600490,�,242995
201801,502,United States,600522,�,36914
201801,502,United States,600535,�,18595
201801,502,United States,600536,�,515350
201801,502,United States,600537,�,3919567
201801,502,United States,600538,�,186560
201801,502,United States,600539,�,521553
201801,502,United States,600542,�,36532
201801,502,United States,600590,�,5557
201801,502,United States,600610,�,22487
201801,502,United States,600621,�,27495
201801,502,United States,600622,�,726902
201801,502,United States,600623,�,27345
201801,502,United States,600624,�,658388
201801,502,United States,600631,�,3681564
201801,502,United States,600632,�,10253348
201801,502,United States,600633,�,3305211
201801,502,United States,600634,�,6250507
201801,502,United States,600641,�,256370
201801,502,United States,600642,�,8807560
201801,502,United States,600643,�,1433997
201801,502,United States,600644,�,661235
201801,502,United States,600690,�,369664
201801,502,United States,610120,�,982325
201801,502,United States,610130,�,1029396
201801,502,United States,610190,�,24112
201801,502,United States,610210,�,81040
201801,502,United States,610220,�,689345
201801,502,United States,610230,�,989334
201801,502,United States,610290,�,24570
201801,502,United States,610310,�,232164
201801,502,United States,610322,�,1440066
201801,502,United States,610323,�,547759
201801,502,United States,610331,�,73364
201801,502,United States,610332,�,5494657
201801,502,United States,610333,�,6367697
201801,502,United States,610339,�,314808
201801,502,United States,610341,�,103629
201801,502,United States,610342,�,19416525
201801,502,United States,610343,�,20410074
201801,502,United States,610349,�,237421
201801,502,United States,610422,�,2356414
201801,502,United States,610423,�,1725988
201801,502,United States,610429,�,103266
201801,502,United States,610431,�,5157
201801,502,United States,610432,�,30292940
201801,502,United States,610433,�,23873844
201801,502,United States,610439,�,8478787
201801,502,United States,610441,�,30807
