Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201708,502,United States,380892,�,447096
201708,502,United States,380893,�,15009253
201708,502,United States,380894,�,1110410
201708,502,United States,380899,�,668131
201708,502,United States,380991,�,34661
201708,502,United States,380992,�,272958
201708,502,United States,381010,�,212782
201708,502,United States,381090,�,246747
201708,502,United States,381121,�,760760
201708,502,United States,381129,�,1068
201708,502,United States,381190,�,1471
201708,502,United States,381210,�,4443686
201708,502,United States,381220,�,171118
201708,502,United States,381231,�,426311
201708,502,United States,381239,�,1121152
201708,502,United States,381300,�,302432
201708,502,United States,381400,�,39268
201708,502,United States,381511,�,283147
201708,502,United States,381512,�,10004204
201708,502,United States,381519,�,2923074
201708,502,United States,381590,�,706623
201708,502,United States,381600,�,48132
201708,502,United States,381700,�,25384
201708,502,United States,381800,�,7793952
201708,502,United States,381900,�,811
201708,502,United States,382000,�,22557
201708,502,United States,382100,�,23523
201708,502,United States,382200,�,6438672
201708,502,United States,382319,�,1172882
201708,502,United States,382430,�,3045297
201708,502,United States,382440,�,1836964
201708,502,United States,382460,�,45500
201708,502,United States,382478,�,2270445
201708,502,United States,382499,�,29643400
201708,502,United States,382561,�,58710
201708,502,United States,382569,�,1178551
201708,502,United States,390110,�,149735
201708,502,United States,390120,�,129404
201708,502,United States,390130,�,32480
201708,502,United States,390140,�,26894
201708,502,United States,390190,�,3659245
201708,502,United States,390210,�,1044756
201708,502,United States,390220,�,86918
201708,502,United States,390230,�,261901
201708,502,United States,390290,�,388809
201708,502,United States,390311,�,1675125
201708,502,United States,390319,�,816738
201708,502,United States,390320,�,288714
201708,502,United States,390330,�,73614
201708,502,United States,390390,�,349843
201708,502,United States,390410,�,23681
201708,502,United States,390421,�,413601
201708,502,United States,390422,�,179345
201708,502,United States,390430,�,393205
201708,502,United States,390461,�,1811958
201708,502,United States,390469,�,3070203
201708,502,United States,390519,�,244160
201708,502,United States,390529,�,28085
201708,502,United States,390530,�,452460
201708,502,United States,390591,�,196923
201708,502,United States,390599,�,329704
201708,502,United States,390610,�,34436
201708,502,United States,390690,�,4163438
201708,502,United States,390710,�,191543
201708,502,United States,390720,�,4635808
201708,502,United States,390730,�,432522
201708,502,United States,390740,�,2747584
201708,502,United States,390750,�,19650
201708,502,United States,390761,�,299180
201708,502,United States,390769,�,229677
201708,502,United States,390770,�,36801
201708,502,United States,390791,�,14708
201708,502,United States,390799,�,2546312
201708,502,United States,390810,�,1496956
201708,502,United States,390890,�,469936
201708,502,United States,390920,�,17243
201708,502,United States,390931,�,38757816
201708,502,United States,390939,�,110223
201708,502,United States,390940,�,119149
201708,502,United States,390950,�,1458303
201708,502,United States,391000,�,10745800
201708,502,United States,391110,�,2845977
201708,502,United States,391190,�,1822261
201708,502,United States,391211,�,146039
201708,502,United States,391220,�,361147
201708,502,United States,391231,�,1739446
201708,502,United States,391239,�,506172
201708,502,United States,391290,�,203652
201708,502,United States,391390,�,7294007
201708,502,United States,391400,�,3064235
201708,502,United States,391590,�,1315654
201708,502,United States,391610,�,50201
201708,502,United States,391620,�,1927316
201708,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",2114831
201708,502,United States,391710,�,58377
201708,502,United States,391721,�,1584093
201708,502,United States,391722,�,941959
201708,502,United States,391723,�,512440
201708,502,United States,391729,�,1055145
201708,502,United States,391731,�,3241959
201708,502,United States,391732,�,2323311
201708,502,United States,391733,�,2263509
201708,502,United States,391739,�,22427119
201708,502,United States,391740,�,9384349
201708,502,United States,391810,�,168794685
201708,502,United States,391890,�,14907543
201708,502,United States,391910,�,10297609
201708,502,United States,391990,�,13422827
201708,502,United States,392010,�,18800713
201708,502,United States,392020,�,2990905
201708,502,United States,392030,�,1087098
201708,502,United States,392043,�,5341212
201708,502,United States,392049,�,2918428
201708,502,United States,392051,�,1758669
201708,502,United States,392059,�,117241
201708,502,United States,392061,�,2008462
201708,502,United States,392062,�,3772976
201708,502,United States,392063,�,610045
201708,502,United States,392069,�,596484
201708,502,United States,392071,�,49173
201708,502,United States,392073,�,15826
201708,502,United States,392079,�,155430
201708,502,United States,392091,�,2742989
201708,502,United States,392092,�,527384
201708,502,United States,392093,�,30986
201708,502,United States,392094,�,39213
201708,502,United States,392099,�,3979889
201708,502,United States,392111,�,508448
201708,502,United States,392112,�,3398706
201708,502,United States,392113,�,1609862
201708,502,United States,392114,�,152196
201708,502,United States,392119,�,3341017
201708,502,United States,392190,�,9491761
201708,502,United States,392210,�,5759204
201708,502,United States,392220,�,5329323
201708,502,United States,392290,�,2292142
201708,502,United States,392310,�,27676497
201708,502,United States,392321,�,67999230
201708,502,United States,392329,�,21136856
201708,502,United States,392330,�,29161337
201708,502,United States,392340,�,2051195
201708,502,United States,392350,�,23496147
201708,502,United States,392390,�,17260409
201708,502,United States,392410,�,153955856
201708,502,United States,392490,�,93956151
201708,502,United States,392510,�,119803
201708,502,United States,392520,�,5775368
201708,502,United States,392530,�,19532992
201708,502,United States,392590,�,9899787
201708,502,United States,392610,�,16723908
201708,502,United States,392620,�,91370138
201708,502,United States,392630,�,6337959
201708,502,United States,392640,�,89070187
201708,502,United States,392690,�,227557813
201708,502,United States,400129,�,630
201708,502,United States,400211,�,18000
201708,502,United States,400219,�,101406
201708,502,United States,400220,�,42
201708,502,United States,400231,�,55668
201708,502,United States,400239,�,44505
201708,502,United States,400259,�,275856
201708,502,United States,400270,�,11182
201708,502,United States,400280,�,76
201708,502,United States,400299,�,1741805
201708,502,United States,400300,�,1086294
201708,502,United States,400400,�,135928
201708,502,United States,400510,�,4491
201708,502,United States,400591,�,3434
201708,502,United States,400610,�,346
201708,502,United States,400690,�,13598
201708,502,United States,400700,�,719786
201708,502,United States,400811,�,970671
201708,502,United States,400819,�,50758
201708,502,United States,400821,�,2277736
201708,502,United States,400829,�,201541
201708,502,United States,400911,�,958616
201708,502,United States,400912,�,2346095
201708,502,United States,400921,�,2836923
201708,502,United States,400922,�,1877237
201708,502,United States,400931,�,3210867
201708,502,United States,400932,�,2009701
201708,502,United States,400941,�,365868
201708,502,United States,400942,�,527375
201708,502,United States,401011,�,336364
201708,502,United States,401012,�,5583068
201708,502,United States,401019,�,30219
201708,502,United States,401031,�,50415
201708,502,United States,401032,�,75326
201708,502,United States,401033,�,6919
201708,502,United States,401034,�,3603
201708,502,United States,401035,�,287781
201708,502,United States,401036,�,13114
201708,502,United States,401039,�,2173898
201708,502,United States,401110,�,34217508
201708,502,United States,401120,�,111337275
201708,502,United States,401130,�,4482
201708,502,United States,401140,�,953087
201708,502,United States,401150,�,680896
201708,502,United States,401170,�,7198339
201708,502,United States,401180,�,2372435
201708,502,United States,401190,�,17691757
201708,502,United States,401211,�,32045
201708,502,United States,401212,�,6864
201708,502,United States,401290,�,5373362
201708,502,United States,401310,�,1262092
201708,502,United States,401320,�,949353
201708,502,United States,401390,�,440586
201708,502,United States,401410,�,137481
201708,502,United States,401490,�,205824
201708,502,United States,401511,�,12269754
201708,502,United States,401519,�,10320273
201708,502,United States,401590,�,648873
201708,502,United States,401610,�,2290564
201708,502,United States,401691,�,1780955
201708,502,United States,401692,�,1015297
201708,502,United States,401693,�,21226992
201708,502,United States,401694,�,494068
201708,502,United States,401695,�,216686
201708,502,United States,401699,�,18745383
201708,502,United States,401700,�,708651
201708,502,United States,410449,�,98310
201708,502,United States,410632,�,829
201708,502,United States,410711,�,15761
201708,502,United States,410712,�,1844055
201708,502,United States,410792,�,75491
201708,502,United States,411200,�,49556
201708,502,United States,411310,�,182
201708,502,United States,411420,�,22543
201708,502,United States,411510,�,346
201708,502,United States,420100,�,29119314
201708,502,United States,420211,�,19820322
201708,502,United States,420212,�,167221258
201708,502,United States,420219,�,623923
201708,502,United States,420221,�,46499156
201708,502,United States,420222,�,83913846
201708,502,United States,420229,�,171402
201708,502,United States,420231,�,15432003
201708,502,United States,420232,�,34107471
201708,502,United States,420239,�,477932
201708,502,United States,420291,�,2635698
201708,502,United States,420292,�,122774944
201708,502,United States,420299,�,4830895
201708,502,United States,420310,�,14803042
201708,502,United States,420321,�,2303953
201708,502,United States,420329,�,20116252
201708,502,United States,420330,�,9491906
201708,502,United States,420340,�,241898
201708,502,United States,420500,�,9816902
201708,502,United States,430219,�,22793
201708,502,United States,430220,�,70196
201708,502,United States,430230,�,3108
201708,502,United States,430310,�,4604942
201708,502,United States,430390,�,3337750
201708,502,United States,430400,�,483373
201708,502,United States,440122,�,49084
201708,502,United States,440210,�,112571
201708,502,United States,440290,�,88137
201708,502,United States,440410,�,793
201708,502,United States,440420,�,9845
201708,502,United States,440711,�,66019
201708,502,United States,440719,�,69429
201708,502,United States,440729,�,7500
201708,502,United States,440799,�,2477498
201708,502,United States,440810,�,40666
201708,502,United States,440839,�,167982
201708,502,United States,440890,�,487506
201708,502,United States,440910,�,41566
201708,502,United States,440921,�,10863509
201708,502,United States,440922,�,70089
201708,502,United States,440929,�,9692118
201708,502,United States,441011,�,231348
201708,502,United States,441012,�,497634
201708,502,United States,441019,�,332713
201708,502,United States,441090,�,173541
201708,502,United States,441112,�,207005
201708,502,United States,441113,�,3651133
201708,502,United States,441114,�,14665053
201708,502,United States,441192,�,1932367
201708,502,United States,441194,�,16296
201708,502,United States,441210,�,3788742
201708,502,United States,441231,�,7879648
201708,502,United States,441233,�,23491856
201708,502,United States,441234,�,2675912
201708,502,United States,441239,�,13659333
201708,502,United States,441294,�,6253131
201708,502,United States,441299,�,32062658
201708,502,United States,441400,�,18720983
201708,502,United States,441510,�,398271
201708,502,United States,441520,�,43305
201708,502,United States,441600,�,52965
201708,502,United States,441700,�,114730
201708,502,United States,441810,�,4618307
201708,502,United States,441820,�,14068880
201708,502,United States,441840,�,130557
201708,502,United States,441850,�,868737
201708,502,United States,441860,�,459073
201708,502,United States,441873,�,4567982
201708,502,United States,441879,�,1330401
201708,502,United States,441899,�,6266020
201708,502,United States,441911,�,2193046
201708,502,United States,441912,�,1917464
201708,502,United States,441919,�,4568443
201708,502,United States,441990,�,5622198
201708,502,United States,442010,�,31397120
201708,502,United States,442090,�,8508857
201708,502,United States,442110,�,2744183
201708,502,United States,442191,�,2856651
201708,502,United States,442199,�,67157514
201708,502,United States,450310,�,4625
201708,502,United States,450410,�,492339
201708,502,United States,450490,�,123366
201708,502,United States,460121,�,1306864
201708,502,United States,460129,�,773739
201708,502,United States,460192,�,206717
201708,502,United States,460193,�,1093
201708,502,United States,460194,�,7294
201708,502,United States,460199,�,1269808
201708,502,United States,460211,�,1810363
201708,502,United States,460212,�,1553646
201708,502,United States,460219,�,16425553
201708,502,United States,460290,�,4367324
201708,502,United States,470610,�,766894
201708,502,United States,470630,�,19793
201708,502,United States,480100,�,36176
201708,502,United States,480210,�,9419
201708,502,United States,480220,�,1474
201708,502,United States,480254,�,8592
201708,502,United States,480255,�,45830
201708,502,United States,480256,�,5100
201708,502,United States,480257,�,20736
201708,502,United States,480258,�,235794
201708,502,United States,480261,�,668
201708,502,United States,480262,�,107640
201708,502,United States,480269,�,29005
201708,502,United States,480300,�,5230717
201708,502,United States,480411,�,10832
201708,502,United States,480421,�,20565
201708,502,United States,480431,�,248880
201708,502,United States,480439,�,259993
201708,502,United States,480441,�,49919
201708,502,United States,480451,�,7354
201708,502,United States,480519,�,865
201708,502,United States,480530,�,40075
201708,502,United States,480540,�,13825
201708,502,United States,480550,�,8
201708,502,United States,480591,�,462001
201708,502,United States,480592,�,4028
201708,502,United States,480593,�,2219535
201708,502,United States,480610,�,28961
201708,502,United States,480620,�,34149
201708,502,United States,480630,�,59507
201708,502,United States,480640,�,52668
201708,502,United States,480700,�,53432
201708,502,United States,480810,�,457309
201708,502,United States,480890,�,315279
201708,502,United States,480920,�,40542
201708,502,United States,480990,�,128400
201708,502,United States,481013,�,2086373
201708,502,United States,481019,�,33311
201708,502,United States,481029,�,1106911
201708,502,United States,481031,�,2240
201708,502,United States,481032,�,1392403
201708,502,United States,481039,�,13
201708,502,United States,481092,�,6538235
201708,502,United States,481099,�,546653
201708,502,United States,481110,�,26
201708,502,United States,481141,�,1767478
201708,502,United States,481149,�,46517
201708,502,United States,481151,�,318597
201708,502,United States,481159,�,1568319
201708,502,United States,481160,�,180864
201708,502,United States,481190,�,17186013
201708,502,United States,481200,�,512104
201708,502,United States,481310,�,21287
201708,502,United States,481390,�,34345
201708,502,United States,481420,�,750255
201708,502,United States,481490,�,118036
201708,502,United States,481620,�,45602
201708,502,United States,481690,�,494175
201708,502,United States,481710,�,1986605
201708,502,United States,481720,�,1173247
201708,502,United States,481730,�,1219918
201708,502,United States,481810,�,15598117
201708,502,United States,481820,�,18537488
201708,502,United States,481830,�,6304062
201708,502,United States,481850,�,185298
201708,502,United States,481890,�,10012104
201708,502,United States,481910,�,22846868
201708,502,United States,481920,�,26117157
201708,502,United States,481930,�,292319
201708,502,United States,481940,�,45498379
201708,502,United States,481950,�,25062032
201708,502,United States,481960,�,3501624
201708,502,United States,482010,�,27407096
201708,502,United States,482020,�,154329
201708,502,United States,482030,�,2059947
201708,502,United States,482040,�,148151
201708,502,United States,482050,�,2162893
201708,502,United States,482090,�,1979542
201708,502,United States,482110,�,7582232
201708,502,United States,482190,�,1994595
201708,502,United States,482210,�,83235
201708,502,United States,482290,�,371862
201708,502,United States,482320,�,595651
201708,502,United States,482340,�,414805
201708,502,United States,482361,�,1551116
201708,502,United States,482369,�,25628886
201708,502,United States,482370,�,5673602
201708,502,United States,482390,�,16278909
201708,502,United States,490110,�,802057
201708,502,United States,490191,�,93367
201708,502,United States,490199,�,36055101
201708,502,United States,490290,�,74957
201708,502,United States,490300,�,19618779
201708,502,United States,490400,�,5929
201708,502,United States,490510,�,199294
201708,502,United States,490591,�,170687
201708,502,United States,490599,�,23103
201708,502,United States,490600,�,600
201708,502,United States,490700,�,1139432
201708,502,United States,490810,�,31068
201708,502,United States,490890,�,890428
201708,502,United States,490900,�,43256069
201708,502,United States,491000,�,6275071
201708,502,United States,491110,�,3003406
201708,502,United States,491191,�,13447245
201708,502,United States,491199,�,10089001
201708,502,United States,500400,�,497877
201708,502,United States,500500,�,89025
201708,502,United States,500600,�,8544
201708,502,United States,500710,�,21794
201708,502,United States,500720,�,1441423
201708,502,United States,500790,�,91635
201708,502,United States,510529,�,14666
201708,502,United States,510610,�,46579
201708,502,United States,510620,�,69706
201708,502,United States,510710,�,175361
201708,502,United States,510720,�,197
201708,502,United States,510810,�,501005
201708,502,United States,510820,�,37907
201708,502,United States,510910,�,126017
201708,502,United States,510990,�,187324
201708,502,United States,511111,�,158662
201708,502,United States,511119,�,93347
201708,502,United States,511120,�,8586
201708,502,United States,511130,�,1636
201708,502,United States,511190,�,9054
201708,502,United States,511211,�,541974
201708,502,United States,511219,�,11290
201708,502,United States,511220,�,187
201708,502,United States,511230,�,4014
201708,502,United States,520411,�,140605
201708,502,United States,520420,�,34192
201708,502,United States,520512,�,6409
201708,502,United States,520513,�,18924
201708,502,United States,520522,�,9350
201708,502,United States,520523,�,37624
201708,502,United States,520524,�,10511
201708,502,United States,520544,�,8
201708,502,United States,520611,�,50590
201708,502,United States,520612,�,23479
201708,502,United States,520613,�,11721
201708,502,United States,520623,�,13570
201708,502,United States,520631,�,13620
201708,502,United States,520632,�,21
201708,502,United States,520633,�,2453
201708,502,United States,520634,�,72
201708,502,United States,520641,�,14566
201708,502,United States,520710,�,135500
201708,502,United States,520790,�,13557
201708,502,United States,520811,�,10438
201708,502,United States,520812,�,977317
201708,502,United States,520813,�,2623
201708,502,United States,520819,�,1637851
201708,502,United States,520821,�,592120
201708,502,United States,520822,�,588323
201708,502,United States,520823,�,9811
201708,502,United States,520829,�,627033
201708,502,United States,520831,�,16364
201708,502,United States,520832,�,1652620
201708,502,United States,520833,�,7703
201708,502,United States,520839,�,777866
201708,502,United States,520841,�,86729
201708,502,United States,520842,�,288227
201708,502,United States,520843,�,108998
201708,502,United States,520849,�,158803
201708,502,United States,520851,�,18708
201708,502,United States,520852,�,6261602
201708,502,United States,520859,�,3166985
201708,502,United States,520911,�,98482
201708,502,United States,520919,�,41339
201708,502,United States,520921,�,1628
201708,502,United States,520922,�,11991
201708,502,United States,520929,�,28762
201708,502,United States,520931,�,184197
201708,502,United States,520932,�,54332
201708,502,United States,520939,�,746948
201708,502,United States,520941,�,24861
201708,502,United States,520942,�,726570
201708,502,United States,520943,�,42567
201708,502,United States,520949,�,122580
201708,502,United States,520951,�,176837
201708,502,United States,520952,�,9582
201708,502,United States,520959,�,31460
201708,502,United States,521011,�,1088690
201708,502,United States,521019,�,725567
201708,502,United States,521021,�,177639
201708,502,United States,521029,�,2203
201708,502,United States,521031,�,38889
201708,502,United States,521032,�,15632
201708,502,United States,521041,�,102476
201708,502,United States,521049,�,858
201708,502,United States,521059,�,1480
201708,502,United States,521111,�,6257
201708,502,United States,521112,�,2818
201708,502,United States,521119,�,79170
201708,502,United States,521120,�,6083
201708,502,United States,521131,�,31290
201708,502,United States,521132,�,2508
201708,502,United States,521139,�,136167
201708,502,United States,521141,�,705
201708,502,United States,521142,�,2288184
201708,502,United States,521143,�,718108
201708,502,United States,521149,�,334865
201708,502,United States,521151,�,9860
201708,502,United States,521152,�,6799
201708,502,United States,521159,�,696
201708,502,United States,521213,�,4480
201708,502,United States,521214,�,18876
201708,502,United States,521215,�,4660
201708,502,United States,521221,�,15686
201708,502,United States,521222,�,38814
201708,502,United States,521223,�,31613
201708,502,United States,521224,�,64784
201708,502,United States,521225,�,17187
201708,502,United States,530500,�,458
201708,502,United States,530620,�,34732
201708,502,United States,530720,�,57647
201708,502,United States,530890,�,174893
201708,502,United States,530911,�,212497
201708,502,United States,530919,�,531078
201708,502,United States,530921,�,511216
201708,502,United States,530929,�,912045
201708,502,United States,531010,�,123509
201708,502,United States,531090,�,46119
201708,502,United States,531100,�,79861
201708,502,United States,540110,�,476933
201708,502,United States,540120,�,8721
201708,502,United States,540211,�,125405
201708,502,United States,540219,�,822145
201708,502,United States,540220,�,18714882
201708,502,United States,540231,�,117872
201708,502,United States,540233,�,2819233
201708,502,United States,540234,�,59889
201708,502,United States,540244,�,744500
201708,502,United States,540245,�,856472
201708,502,United States,540246,�,183061
201708,502,United States,540247,�,480396
201708,502,United States,540248,�,21204
201708,502,United States,540249,�,439074
201708,502,United States,540251,�,2472
201708,502,United States,540252,�,24544
201708,502,United States,540253,�,29894
201708,502,United States,540259,�,2599
201708,502,United States,540261,�,243422
201708,502,United States,540262,�,195324
201708,502,United States,540263,�,242
201708,502,United States,540269,�,859901
201708,502,United States,540331,�,2512
201708,502,United States,540332,�,15741
201708,502,United States,540341,�,97486
201708,502,United States,540411,�,10855
201708,502,United States,540412,�,14006
201708,502,United States,540419,�,380882
201708,502,United States,540490,�,184915
201708,502,United States,540500,�,51019
201708,502,United States,540600,�,2113692
201708,502,United States,540710,�,506247
201708,502,United States,540720,�,3819720
201708,502,United States,540730,�,23963
201708,502,United States,540741,�,470411
201708,502,United States,540742,�,262006
201708,502,United States,540743,�,23986
201708,502,United States,540744,�,17017
201708,502,United States,540751,�,765559
201708,502,United States,540752,�,9504244
201708,502,United States,540753,�,2234721
201708,502,United States,540754,�,2707515
201708,502,United States,540761,�,4119544
201708,502,United States,540769,�,2324272
201708,502,United States,540771,�,224966
201708,502,United States,540772,�,726936
201708,502,United States,540773,�,639521
201708,502,United States,540774,�,86472
201708,502,United States,540781,�,10161
201708,502,United States,540782,�,167456
201708,502,United States,540783,�,481062
201708,502,United States,540784,�,11454
201708,502,United States,540791,�,8023
201708,502,United States,540792,�,401235
201708,502,United States,540793,�,278366
201708,502,United States,540794,�,12242
201708,502,United States,540810,�,7546
201708,502,United States,540821,�,16625
201708,502,United States,540822,�,53091
201708,502,United States,540823,�,46490
201708,502,United States,540824,�,226818
201708,502,United States,540831,�,97676
201708,502,United States,540832,�,38645
201708,502,United States,540833,�,121492
201708,502,United States,540834,�,5909
201708,502,United States,550120,�,67860
201708,502,United States,550190,�,82128
201708,502,United States,550311,�,164567
201708,502,United States,550320,�,13101373
201708,502,United States,550340,�,774968
201708,502,United States,550390,�,149114
201708,502,United States,550410,�,6262449
201708,502,United States,550620,�,11850
201708,502,United States,550630,�,107814
201708,502,United States,550700,�,37046
201708,502,United States,550810,�,557908
201708,502,United States,550911,�,2158
201708,502,United States,550921,�,222509
201708,502,United States,550922,�,151299
201708,502,United States,550931,�,136319
201708,502,United States,550932,�,156196
201708,502,United States,550941,�,2748
201708,502,United States,550942,�,1971
201708,502,United States,550951,�,124817
201708,502,United States,550952,�,195
201708,502,United States,550953,�,1412215
201708,502,United States,550959,�,500
201708,502,United States,550961,�,4999
201708,502,United States,550969,�,106837
201708,502,United States,550999,�,1811
201708,502,United States,551011,�,279927
201708,502,United States,551012,�,5827
201708,502,United States,551020,�,1175
201708,502,United States,551030,�,110380
201708,502,United States,551090,�,242809
201708,502,United States,551110,�,603306
201708,502,United States,551120,�,224210
201708,502,United States,551130,�,90906
201708,502,United States,551211,�,725104
201708,502,United States,551219,�,1731610
201708,502,United States,551221,�,26151
201708,502,United States,551229,�,140930
201708,502,United States,551291,�,29428
201708,502,United States,551299,�,872666
201708,502,United States,551311,�,341133
201708,502,United States,551313,�,51028
201708,502,United States,551321,�,915816
201708,502,United States,551323,�,45032
201708,502,United States,551329,�,3552
201708,502,United States,551331,�,153917
201708,502,United States,551339,�,4109
201708,502,United States,551341,�,15903
201708,502,United States,551412,�,3866
201708,502,United States,551419,�,9029
201708,502,United States,551421,�,39232
201708,502,United States,551422,�,220922
201708,502,United States,551423,�,129768
201708,502,United States,551429,�,521
201708,502,United States,551430,�,341021
201708,502,United States,551441,�,6851
201708,502,United States,551511,�,657961
201708,502,United States,551512,�,144490
201708,502,United States,551513,�,66547
201708,502,United States,551519,�,130926
201708,502,United States,551521,�,215958
201708,502,United States,551522,�,3662
201708,502,United States,551529,�,1946
201708,502,United States,551591,�,54686
201708,502,United States,551599,�,95928
201708,502,United States,551611,�,24993
201708,502,United States,551612,�,973473
201708,502,United States,551613,�,141131
201708,502,United States,551614,�,1295612
201708,502,United States,551621,�,52661
201708,502,United States,551622,�,171237
201708,502,United States,551623,�,293933
201708,502,United States,551624,�,159820
201708,502,United States,551641,�,147481
201708,502,United States,551642,�,1425863
201708,502,United States,551643,�,368915
201708,502,United States,551644,�,19590
201708,502,United States,551691,�,14483
201708,502,United States,551692,�,74779
201708,502,United States,551693,�,88909
201708,502,United States,551694,�,52984
201708,502,United States,560121,�,3747220
201708,502,United States,560122,�,3489750
201708,502,United States,560129,�,9248
201708,502,United States,560130,�,80067
201708,502,United States,560210,�,765949
201708,502,United States,560221,�,22020
201708,502,United States,560229,�,106368
201708,502,United States,560290,�,1465416
201708,502,United States,560311,�,1191356
201708,502,United States,560312,�,4888827
201708,502,United States,560313,�,1976031
201708,502,United States,560314,�,1089604
201708,502,United States,560391,�,273935
201708,502,United States,560392,�,5158844
201708,502,United States,560393,�,3629634
201708,502,United States,560394,�,2012530
201708,502,United States,560410,�,2886083
201708,502,United States,560490,�,52909
201708,502,United States,560500,�,322846
201708,502,United States,560600,�,1675605
201708,502,United States,560729,�,305990
201708,502,United States,560741,�,537604
201708,502,United States,560749,�,3163143
201708,502,United States,560750,�,5402455
201708,502,United States,560790,�,1047990
201708,502,United States,560811,�,557760
201708,502,United States,560819,�,3308110
201708,502,United States,560890,�,533289
201708,502,United States,560900,�,8729328
201708,502,United States,570110,�,395995
201708,502,United States,570190,�,1380141
201708,502,United States,570210,�,44529
201708,502,United States,570220,�,53177
201708,502,United States,570231,�,410255
201708,502,United States,570232,�,2514
201708,502,United States,570241,�,2925842
201708,502,United States,570242,�,3616579
201708,502,United States,570249,�,2000
201708,502,United States,570250,�,5206
201708,502,United States,570291,�,92656
201708,502,United States,570292,�,795578
201708,502,United States,570299,�,493082
201708,502,United States,570310,�,2198805
201708,502,United States,570320,�,3114820
201708,502,United States,570330,�,22032010
201708,502,United States,570390,�,149185
201708,502,United States,570410,�,47973
201708,502,United States,570420,�,143902
201708,502,United States,570490,�,228383
201708,502,United States,570500,�,13357447
201708,502,United States,580121,�,226856
201708,502,United States,580122,�,156520
201708,502,United States,580123,�,81135
201708,502,United States,580126,�,8943
201708,502,United States,580127,�,32211
201708,502,United States,580131,�,3104847
201708,502,United States,580132,�,272318
201708,502,United States,580133,�,1591063
201708,502,United States,580136,�,3574015
201708,502,United States,580137,�,673157
201708,502,United States,580190,�,293198
201708,502,United States,580211,�,2068
201708,502,United States,580219,�,119162
201708,502,United States,580220,�,605
201708,502,United States,580230,�,21800
201708,502,United States,580300,�,6651
201708,502,United States,580410,�,2049823
201708,502,United States,580421,�,831593
201708,502,United States,580429,�,483142
201708,502,United States,580500,�,1323
201708,502,United States,580610,�,1545045
201708,502,United States,580620,�,608938
201708,502,United States,580631,�,606947
201708,502,United States,580632,�,7097669
201708,502,United States,580639,�,1074420
201708,502,United States,580640,�,17330
201708,502,United States,580710,�,1039530
201708,502,United States,580790,�,77638
201708,502,United States,580810,�,308607
201708,502,United States,580890,�,1258849
201708,502,United States,580900,�,43770
201708,502,United States,581010,�,324607
201708,502,United States,581091,�,172612
201708,502,United States,581092,�,5948593
201708,502,United States,581099,�,211666
201708,502,United States,581100,�,547169
201708,502,United States,590110,�,57711
201708,502,United States,590190,�,6240161
201708,502,United States,590210,�,1283258
201708,502,United States,590220,�,4373057
201708,502,United States,590310,�,16951229
201708,502,United States,590320,�,7267432
201708,502,United States,590390,�,7402822
201708,502,United States,590490,�,201453
201708,502,United States,590500,�,711853
201708,502,United States,590610,�,637009
201708,502,United States,590691,�,115905
201708,502,United States,590699,�,647856
201708,502,United States,590700,�,1493991
201708,502,United States,590800,�,13863
201708,502,United States,590900,�,1216057
201708,502,United States,591000,�,668651
201708,502,United States,591110,�,4306
201708,502,United States,591120,�,399276
201708,502,United States,591131,�,5241
201708,502,United States,591132,�,91493
201708,502,United States,591140,�,1363531
201708,502,United States,591190,�,4407392
201708,502,United States,600110,�,870885
201708,502,United States,600121,�,19558
201708,502,United States,600122,�,1785317
201708,502,United States,600191,�,3528
201708,502,United States,600192,�,8407056
201708,502,United States,600199,�,13456
201708,502,United States,600240,�,15317
201708,502,United States,600290,�,340798
201708,502,United States,600320,�,22461
201708,502,United States,600330,�,32675
201708,502,United States,600390,�,9281
201708,502,United States,600410,�,5558585
201708,502,United States,600490,�,414666
201708,502,United States,600521,�,425
201708,502,United States,600522,�,1937
201708,502,United States,600524,�,9682
201708,502,United States,600536,�,738655
201708,502,United States,600537,�,2223677
201708,502,United States,600538,�,162006
201708,502,United States,600539,�,310088
201708,502,United States,600541,�,29945
201708,502,United States,600542,�,20575
201708,502,United States,600544,�,4685
201708,502,United States,600590,�,105197
201708,502,United States,600610,�,15501
201708,502,United States,600621,�,31824
201708,502,United States,600622,�,554759
201708,502,United States,600623,�,37076
201708,502,United States,600624,�,267192
201708,502,United States,600631,�,2394946
201708,502,United States,600632,�,8417500
201708,502,United States,600633,�,3653183
201708,502,United States,600634,�,5252789
201708,502,United States,600641,�,56185
201708,502,United States,600642,�,7033325
201708,502,United States,600643,�,596967
201708,502,United States,600644,�,629555
201708,502,United States,600690,�,181762
201708,502,United States,610120,�,3649674
201708,502,United States,610130,�,13739772
201708,502,United States,610190,�,165855
201708,502,United States,610210,�,2723717
201708,502,United States,610220,�,3312375
201708,502,United States,610230,�,19537206
201708,502,United States,610290,�,203023
201708,502,United States,610310,�,178645
201708,502,United States,610322,�,1128099
201708,502,United States,610323,�,1853518
201708,502,United States,610329,�,41840
201708,502,United States,610331,�,164700
201708,502,United States,610332,�,14246700
201708,502,United States,610333,�,12841918
201708,502,United States,610339,�,843874
201708,502,United States,610341,�,319564
201708,502,United States,610342,�,24652509
201708,502,United States,610343,�,25137947
