Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201804,502,United States,370199,�,2933
201804,502,United States,370231,�,23413
201804,502,United States,370244,�,357263
201804,502,United States,370710,�,70255
201804,502,United States,370790,�,1586724
201804,502,United States,380110,�,7004105
201804,502,United States,380130,�,21943
201804,502,United States,380190,�,2250692
201804,502,United States,380210,�,2840510
201804,502,United States,380290,�,19301
201804,502,United States,380400,�,23552
201804,502,United States,380590,�,68
201804,502,United States,380610,�,205587
201804,502,United States,380630,�,108736
201804,502,United States,380690,�,399038
201804,502,United States,380891,�,7925317
201804,502,United States,380892,�,1120822
201804,502,United States,380893,�,22506962
201804,502,United States,380894,�,818176
201804,502,United States,380899,�,826034
201804,502,United States,380991,�,7024
201804,502,United States,380992,�,466963
201804,502,United States,381010,�,207047
201804,502,United States,381090,�,290131
201804,502,United States,381121,�,47179
201804,502,United States,381129,�,200
201804,502,United States,381190,�,12619
201804,502,United States,381210,�,11150176
201804,502,United States,381220,�,131453
201804,502,United States,381231,�,1453257
201804,502,United States,381239,�,1751771
201804,502,United States,381300,�,170631
201804,502,United States,381400,�,3340
201804,502,United States,381511,�,244663
201804,502,United States,381512,�,1045264
201804,502,United States,381519,�,5113391
201804,502,United States,381590,�,1410227
201804,502,United States,381600,�,76009
201804,502,United States,381700,�,50768
201804,502,United States,381800,�,11932132
201804,502,United States,381900,�,5037
201804,502,United States,382000,�,9319
201804,502,United States,382100,�,413701
201804,502,United States,382200,�,6808534
201804,502,United States,382319,�,320256
201804,502,United States,382410,�,216
201804,502,United States,382430,�,2774601
201804,502,United States,382440,�,33697
201804,502,United States,382460,�,4
201804,502,United States,382478,�,3935880
201804,502,United States,382499,�,41658540
201804,502,United States,382569,�,1170803
201804,502,United States,382590,�,39389
201804,502,United States,390110,�,385778
201804,502,United States,390120,�,165365
201804,502,United States,390130,�,18289
201804,502,United States,390140,�,55311
201804,502,United States,390190,�,4314941
201804,502,United States,390210,�,1112292
201804,502,United States,390220,�,300420
201804,502,United States,390230,�,158316
201804,502,United States,390290,�,151224
201804,502,United States,390311,�,1425258
201804,502,United States,390319,�,819515
201804,502,United States,390320,�,9314
201804,502,United States,390330,�,1241904
201804,502,United States,390390,�,125908
201804,502,United States,390410,�,7222
201804,502,United States,390421,�,642716
201804,502,United States,390422,�,234804
201804,502,United States,390430,�,112365
201804,502,United States,390461,�,724030
201804,502,United States,390469,�,4427859
201804,502,United States,390519,�,99712
201804,502,United States,390529,�,5850
201804,502,United States,390530,�,1146257
201804,502,United States,390591,�,262003
201804,502,United States,390599,�,196209
201804,502,United States,390610,�,128504
201804,502,United States,390690,�,7841429
201804,502,United States,390710,�,114846
201804,502,United States,390720,�,4956877
201804,502,United States,390730,�,1574970
201804,502,United States,390740,�,1546646
201804,502,United States,390761,�,2884244
201804,502,United States,390769,�,1122727
201804,502,United States,390791,�,150695
201804,502,United States,390799,�,4280228
201804,502,United States,390810,�,481759
201804,502,United States,390890,�,1499168
201804,502,United States,390920,�,35251
201804,502,United States,390931,�,51450976
201804,502,United States,390940,�,1064861
201804,502,United States,390950,�,3305767
201804,502,United States,391000,�,13133377
201804,502,United States,391110,�,4959520
201804,502,United States,391190,�,3270846
201804,502,United States,391211,�,592652
201804,502,United States,391220,�,662866
201804,502,United States,391231,�,2007929
201804,502,United States,391239,�,708493
201804,502,United States,391290,�,457901
201804,502,United States,391390,�,7866583
201804,502,United States,391400,�,4364639
201804,502,United States,391590,�,1624821
201804,502,United States,391610,�,267890
201804,502,United States,391620,�,2419441
201804,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",2537229
201804,502,United States,391710,�,103309
201804,502,United States,391721,�,1405714
201804,502,United States,391722,�,1453016
201804,502,United States,391723,�,472271
201804,502,United States,391729,�,1483472
201804,502,United States,391731,�,3140686
201804,502,United States,391732,�,3949302
201804,502,United States,391733,�,3503516
201804,502,United States,391739,�,28828262
201804,502,United States,391740,�,9862848
201804,502,United States,391810,�,186954581
201804,502,United States,391890,�,13884180
201804,502,United States,391910,�,10851024
201804,502,United States,391990,�,17512734
201804,502,United States,392010,�,19569534
201804,502,United States,392020,�,3480219
201804,502,United States,392030,�,1723087
201804,502,United States,392043,�,4706715
201804,502,United States,392049,�,5097505
201804,502,United States,392051,�,2228839
201804,502,United States,392059,�,66950
201804,502,United States,392061,�,1238574
201804,502,United States,392062,�,3234904
201804,502,United States,392063,�,316980
201804,502,United States,392069,�,2028288
201804,502,United States,392071,�,153260
201804,502,United States,392073,�,11433
201804,502,United States,392079,�,156894
201804,502,United States,392091,�,1491203
201804,502,United States,392092,�,889622
201804,502,United States,392093,�,162586
201804,502,United States,392094,�,115718
201804,502,United States,392099,�,4379549
201804,502,United States,392111,�,368603
201804,502,United States,392112,�,4915304
201804,502,United States,392113,�,2644347
201804,502,United States,392114,�,117239
201804,502,United States,392119,�,4622966
201804,502,United States,392190,�,12795071
201804,502,United States,392210,�,7596516
201804,502,United States,392220,�,5375891
201804,502,United States,392290,�,3137549
201804,502,United States,392310,�,29131558
201804,502,United States,392321,�,71824862
201804,502,United States,392329,�,26885592
201804,502,United States,392330,�,30568295
201804,502,United States,392340,�,1969898
201804,502,United States,392350,�,24709427
201804,502,United States,392390,�,18859183
201804,502,United States,392410,�,162228020
201804,502,United States,392490,�,93196798
201804,502,United States,392510,�,227425
201804,502,United States,392520,�,8521706
201804,502,United States,392530,�,20517617
201804,502,United States,392590,�,11280086
201804,502,United States,392610,�,34243234
201804,502,United States,392620,�,100110721
201804,502,United States,392630,�,9681029
201804,502,United States,392640,�,64072731
201804,502,United States,392690,�,257036123
201804,502,United States,400211,�,3134
201804,502,United States,400219,�,530961
201804,502,United States,400220,�,2154
201804,502,United States,400231,�,109918
201804,502,United States,400239,�,62234
201804,502,United States,400249,�,212080
201804,502,United States,400259,�,212708
201804,502,United States,400270,�,12761
201804,502,United States,400280,�,2004
201804,502,United States,400299,�,1604909
201804,502,United States,400300,�,1150621
201804,502,United States,400400,�,2229
201804,502,United States,400510,�,30374
201804,502,United States,400591,�,17259
201804,502,United States,400599,�,287
201804,502,United States,400690,�,16337
201804,502,United States,400700,�,651709
201804,502,United States,400811,�,592238
201804,502,United States,400819,�,43688
201804,502,United States,400821,�,1969514
201804,502,United States,400829,�,269097
201804,502,United States,400911,�,1027730
201804,502,United States,400912,�,1852055
201804,502,United States,400921,�,2739596
201804,502,United States,400922,�,1594117
201804,502,United States,400931,�,3209090
201804,502,United States,400932,�,1642323
201804,502,United States,400941,�,110267
201804,502,United States,400942,�,645921
201804,502,United States,401011,�,166119
201804,502,United States,401012,�,7904767
201804,502,United States,401019,�,241382
201804,502,United States,401031,�,52928
201804,502,United States,401032,�,36220
201804,502,United States,401033,�,25418
201804,502,United States,401034,�,2121
201804,502,United States,401035,�,238359
201804,502,United States,401036,�,9592
201804,502,United States,401039,�,2891610
201804,502,United States,401110,�,31343449
201804,502,United States,401120,�,117285442
201804,502,United States,401130,�,9096
201804,502,United States,401140,�,1081471
201804,502,United States,401150,�,911505
201804,502,United States,401170,�,7811264
201804,502,United States,401180,�,2214579
201804,502,United States,401190,�,18582531
201804,502,United States,401212,�,153090
201804,502,United States,401290,�,5074817
201804,502,United States,401310,�,1272938
201804,502,United States,401320,�,1369414
201804,502,United States,401390,�,566154
201804,502,United States,401410,�,173252
201804,502,United States,401490,�,205943
201804,502,United States,401511,�,12438340
201804,502,United States,401519,�,10120120
201804,502,United States,401590,�,671755
201804,502,United States,401610,�,962938
201804,502,United States,401691,�,2054503
201804,502,United States,401692,�,1612000
201804,502,United States,401693,�,22975203
201804,502,United States,401694,�,301160
201804,502,United States,401695,�,544982
201804,502,United States,401699,�,18929197
201804,502,United States,401700,�,623341
201804,502,United States,410441,�,92025
201804,502,United States,410449,�,731
201804,502,United States,410711,�,27
201804,502,United States,410712,�,787565
201804,502,United States,410719,�,1345
201804,502,United States,410792,�,61207
201804,502,United States,410799,�,280
201804,502,United States,411200,�,76
201804,502,United States,411320,�,14894
201804,502,United States,411510,�,150255
201804,502,United States,420100,�,13875961
201804,502,United States,420211,�,15086858
201804,502,United States,420212,�,177084927
201804,502,United States,420219,�,741565
201804,502,United States,420221,�,22619424
201804,502,United States,420222,�,83688569
201804,502,United States,420229,�,337219
201804,502,United States,420231,�,8215423
201804,502,United States,420232,�,31869669
201804,502,United States,420239,�,1242312
201804,502,United States,420291,�,4195951
201804,502,United States,420292,�,150440451
201804,502,United States,420299,�,4462773
201804,502,United States,420310,�,2771180
201804,502,United States,420321,�,1346045
201804,502,United States,420329,�,12847449
201804,502,United States,420330,�,7789910
201804,502,United States,420340,�,528746
201804,502,United States,420500,�,13387425
201804,502,United States,430219,�,86706
201804,502,United States,430220,�,9012
201804,502,United States,430230,�,9375
201804,502,United States,430310,�,147954
201804,502,United States,430390,�,1529697
201804,502,United States,430400,�,133529
201804,502,United States,440210,�,259123
201804,502,United States,440290,�,67503
201804,502,United States,440410,�,1490
201804,502,United States,440420,�,4568
201804,502,United States,440711,�,34250
201804,502,United States,440799,�,2896025
201804,502,United States,440810,�,38601
201804,502,United States,440839,�,222547
201804,502,United States,440890,�,726997
201804,502,United States,440910,�,20822
201804,502,United States,440921,�,8075829
201804,502,United States,440922,�,654964
201804,502,United States,440929,�,7482701
201804,502,United States,441011,�,116588
201804,502,United States,441012,�,440991
201804,502,United States,441019,�,399785
201804,502,United States,441090,�,168806
201804,502,United States,441112,�,397036
201804,502,United States,441113,�,3910498
201804,502,United States,441114,�,11858236
201804,502,United States,441192,�,1709174
201804,502,United States,441193,�,2682
201804,502,United States,441194,�,269400
201804,502,United States,441210,�,5612315
201804,502,United States,441231,�,9670993
201804,502,United States,441233,�,8188295
201804,502,United States,441234,�,816827
201804,502,United States,441239,�,11854486
201804,502,United States,441294,�,6295212
201804,502,United States,441299,�,32460252
201804,502,United States,441300,�,52085
201804,502,United States,441400,�,19760321
201804,502,United States,441510,�,1221604
201804,502,United States,441520,�,49462
201804,502,United States,441600,�,137655
201804,502,United States,441700,�,260286
201804,502,United States,441810,�,8020864
201804,502,United States,441820,�,15499013
201804,502,United States,441840,�,226144
201804,502,United States,441850,�,610631
201804,502,United States,441860,�,234554
201804,502,United States,441873,�,1056006
201804,502,United States,441879,�,942515
201804,502,United States,441899,�,6759666
201804,502,United States,441911,�,1329521
201804,502,United States,441912,�,1954911
201804,502,United States,441919,�,3918655
201804,502,United States,441990,�,3886549
201804,502,United States,442010,�,37239411
201804,502,United States,442090,�,6350054
201804,502,United States,442110,�,3138447
201804,502,United States,442191,�,4184227
201804,502,United States,442199,�,74465246
201804,502,United States,450310,�,12470
201804,502,United States,450410,�,247262
201804,502,United States,450490,�,68610
201804,502,United States,460121,�,1139868
201804,502,United States,460122,�,7954
201804,502,United States,460129,�,1335026
201804,502,United States,460192,�,217515
201804,502,United States,460193,�,477
201804,502,United States,460194,�,207561
201804,502,United States,460199,�,1378366
201804,502,United States,460211,�,1211115
201804,502,United States,460212,�,880596
201804,502,United States,460219,�,14042432
201804,502,United States,460290,�,5642019
201804,502,United States,470329,�,1546
201804,502,United States,470610,�,151363
201804,502,United States,470630,�,27737
201804,502,United States,480210,�,23812
201804,502,United States,480220,�,3280
201804,502,United States,480254,�,5508
201804,502,United States,480255,�,31769
201804,502,United States,480256,�,509
201804,502,United States,480257,�,95556
201804,502,United States,480261,�,10618
201804,502,United States,480262,�,21146
201804,502,United States,480269,�,30130
201804,502,United States,480300,�,1915060
201804,502,United States,480411,�,10920
201804,502,United States,480421,�,34962
201804,502,United States,480429,�,399145
201804,502,United States,480431,�,40064
201804,502,United States,480439,�,22770
201804,502,United States,480451,�,600
201804,502,United States,480511,�,900
201804,502,United States,480519,�,6777
201804,502,United States,480540,�,659691
201804,502,United States,480591,�,189338
201804,502,United States,480592,�,431
201804,502,United States,480593,�,4166979
201804,502,United States,480610,�,68788
201804,502,United States,480620,�,19720
201804,502,United States,480630,�,22289
201804,502,United States,480640,�,474
201804,502,United States,480700,�,21499
201804,502,United States,480810,�,130662
201804,502,United States,480840,�,9504
201804,502,United States,480890,�,440399
201804,502,United States,480920,�,46
201804,502,United States,480990,�,463779
201804,502,United States,481013,�,1418971
201804,502,United States,481014,�,3788
201804,502,United States,481019,�,695090
201804,502,United States,481022,�,70619
201804,502,United States,481029,�,1213591
201804,502,United States,481031,�,1530
201804,502,United States,481032,�,1966813
201804,502,United States,481039,�,3039
201804,502,United States,481092,�,1450472
201804,502,United States,481099,�,149202
201804,502,United States,481141,�,1539368
201804,502,United States,481149,�,22120
201804,502,United States,481151,�,232081
201804,502,United States,481159,�,758988
201804,502,United States,481160,�,178448
201804,502,United States,481190,�,2611751
201804,502,United States,481200,�,255625
201804,502,United States,481310,�,175
201804,502,United States,481390,�,8872
201804,502,United States,481420,�,348066
201804,502,United States,481490,�,235839
201804,502,United States,481620,�,18972
201804,502,United States,481690,�,128884
201804,502,United States,481710,�,3458187
201804,502,United States,481720,�,576717
201804,502,United States,481730,�,644685
201804,502,United States,481810,�,26748601
201804,502,United States,481820,�,18912922
201804,502,United States,481830,�,7784219
201804,502,United States,481850,�,73429
201804,502,United States,481890,�,11576141
201804,502,United States,481910,�,18205954
201804,502,United States,481920,�,16473427
201804,502,United States,481930,�,432276
201804,502,United States,481940,�,21266994
201804,502,United States,481950,�,13086416
201804,502,United States,481960,�,1200137
201804,502,United States,482010,�,29183543
201804,502,United States,482020,�,213819
201804,502,United States,482030,�,5704159
201804,502,United States,482040,�,216606
201804,502,United States,482050,�,3314232
201804,502,United States,482090,�,1287500
201804,502,United States,482110,�,5121038
201804,502,United States,482190,�,1325030
201804,502,United States,482210,�,42974
201804,502,United States,482290,�,520129
201804,502,United States,482320,�,552494
201804,502,United States,482340,�,346731
201804,502,United States,482361,�,94690
201804,502,United States,482369,�,25760121
201804,502,United States,482370,�,5157650
201804,502,United States,482390,�,14468015
201804,502,United States,490110,�,637528
201804,502,United States,490191,�,125905
201804,502,United States,490199,�,32687024
201804,502,United States,490210,�,3518
201804,502,United States,490290,�,130203
201804,502,United States,490300,�,13342210
201804,502,United States,490510,�,202108
201804,502,United States,490591,�,122351
201804,502,United States,490599,�,20630
201804,502,United States,490600,�,21
201804,502,United States,490700,�,2183715
201804,502,United States,490810,�,49155
201804,502,United States,490890,�,829528
201804,502,United States,490900,�,16876007
201804,502,United States,491000,�,2637427
201804,502,United States,491110,�,3723696
201804,502,United States,491191,�,12517335
201804,502,United States,491199,�,8165810
201804,502,United States,500400,�,1172372
201804,502,United States,500500,�,39800
201804,502,United States,500710,�,58471
201804,502,United States,500720,�,2404217
201804,502,United States,500790,�,39762
201804,502,United States,510529,�,222893
201804,502,United States,510539,�,49385
201804,502,United States,510610,�,114036
201804,502,United States,510620,�,27999
201804,502,United States,510710,�,360842
201804,502,United States,510720,�,11890
201804,502,United States,510810,�,935571
201804,502,United States,510820,�,50187
201804,502,United States,510910,�,21419
201804,502,United States,511111,�,4748
201804,502,United States,511119,�,12485
201804,502,United States,511190,�,7524
201804,502,United States,511211,�,654167
201804,502,United States,511219,�,41524
201804,502,United States,511230,�,29467
201804,502,United States,520411,�,35609
201804,502,United States,520420,�,10521
201804,502,United States,520511,�,4199
201804,502,United States,520512,�,3534
201804,502,United States,520513,�,33004
201804,502,United States,520521,�,4002
201804,502,United States,520522,�,429939
201804,502,United States,520524,�,13435
201804,502,United States,520544,�,606
201804,502,United States,520611,�,942
201804,502,United States,520613,�,23660
201804,502,United States,520631,�,13675
201804,502,United States,520632,�,12
201804,502,United States,520633,�,751
201804,502,United States,520641,�,3888
201804,502,United States,520642,�,2482
201804,502,United States,520645,�,378
201804,502,United States,520710,�,133748
201804,502,United States,520790,�,45
201804,502,United States,520811,�,115188
201804,502,United States,520812,�,2203241
201804,502,United States,520813,�,6537
201804,502,United States,520819,�,1803721
201804,502,United States,520821,�,723497
201804,502,United States,520822,�,702070
201804,502,United States,520823,�,17454
201804,502,United States,520829,�,460093
201804,502,United States,520831,�,55823
201804,502,United States,520832,�,536039
201804,502,United States,520833,�,28214
201804,502,United States,520839,�,915340
201804,502,United States,520841,�,28212
201804,502,United States,520842,�,274419
201804,502,United States,520843,�,97915
201804,502,United States,520849,�,164145
201804,502,United States,520851,�,18611
201804,502,United States,520852,�,5537416
201804,502,United States,520859,�,645926
201804,502,United States,520911,�,347503
201804,502,United States,520912,�,13347
201804,502,United States,520919,�,48260
201804,502,United States,520921,�,29136
201804,502,United States,520922,�,10502
201804,502,United States,520929,�,19754
201804,502,United States,520931,�,25293
201804,502,United States,520932,�,232702
201804,502,United States,520939,�,308044
201804,502,United States,520941,�,47867
201804,502,United States,520942,�,310599
201804,502,United States,520943,�,195294
201804,502,United States,520949,�,46077
201804,502,United States,520951,�,139330
201804,502,United States,520959,�,8341
201804,502,United States,521011,�,1235288
201804,502,United States,521019,�,1310369
201804,502,United States,521021,�,305566
201804,502,United States,521029,�,599817
201804,502,United States,521031,�,3573
201804,502,United States,521032,�,62564
201804,502,United States,521039,�,115444
201804,502,United States,521041,�,107857
201804,502,United States,521049,�,34563
201804,502,United States,521111,�,7620
201804,502,United States,521119,�,60184
201804,502,United States,521120,�,41681
201804,502,United States,521131,�,72670
201804,502,United States,521132,�,6734
201804,502,United States,521139,�,196481
201804,502,United States,521141,�,6354
201804,502,United States,521142,�,3208361
201804,502,United States,521143,�,490718
201804,502,United States,521149,�,107445
201804,502,United States,521151,�,10831
201804,502,United States,521152,�,9007
201804,502,United States,521159,�,4165
201804,502,United States,521211,�,15050
201804,502,United States,521213,�,456
201804,502,United States,521214,�,15883
201804,502,United States,521215,�,897
201804,502,United States,521221,�,5904
201804,502,United States,521222,�,559
201804,502,United States,521223,�,16547
201804,502,United States,521224,�,31243
201804,502,United States,521225,�,41704
201804,502,United States,530620,�,1902
201804,502,United States,530720,�,15422
201804,502,United States,530820,�,420
201804,502,United States,530890,�,32766
201804,502,United States,530911,�,187407
201804,502,United States,530919,�,416835
201804,502,United States,530921,�,56303
201804,502,United States,530929,�,769473
201804,502,United States,531010,�,21832
201804,502,United States,531090,�,22082
201804,502,United States,531100,�,66175
201804,502,United States,540110,�,421293
201804,502,United States,540120,�,33495
201804,502,United States,540219,�,1005927
201804,502,United States,540220,�,16633101
201804,502,United States,540231,�,270703
201804,502,United States,540233,�,4173114
201804,502,United States,540234,�,23070
201804,502,United States,540239,�,3591
201804,502,United States,540244,�,632295
201804,502,United States,540245,�,355062
201804,502,United States,540246,�,39568
201804,502,United States,540247,�,1060748
201804,502,United States,540248,�,42573
201804,502,United States,540249,�,1124314
201804,502,United States,540251,�,236663
201804,502,United States,540252,�,109475
201804,502,United States,540253,�,98845
201804,502,United States,540259,�,1759
201804,502,United States,540261,�,301596
201804,502,United States,540262,�,208417
201804,502,United States,540263,�,35267
201804,502,United States,540269,�,174023
201804,502,United States,540331,�,2846
201804,502,United States,540332,�,38781
201804,502,United States,540341,�,826
201804,502,United States,540349,�,21726
201804,502,United States,540411,�,417
201804,502,United States,540412,�,28790
201804,502,United States,540419,�,595386
201804,502,United States,540490,�,370282
201804,502,United States,540500,�,57155
201804,502,United States,540600,�,2293655
201804,502,United States,540710,�,757332
201804,502,United States,540720,�,6201107
201804,502,United States,540730,�,29336
201804,502,United States,540741,�,280650
201804,502,United States,540742,�,537345
201804,502,United States,540743,�,98097
201804,502,United States,540744,�,2708
201804,502,United States,540751,�,945557
201804,502,United States,540752,�,7298391
201804,502,United States,540753,�,4069064
201804,502,United States,540754,�,4351961
201804,502,United States,540761,�,3989533
201804,502,United States,540769,�,2232905
201804,502,United States,540771,�,64180
201804,502,United States,540772,�,555419
201804,502,United States,540773,�,465899
201804,502,United States,540774,�,21302
201804,502,United States,540782,�,205309
201804,502,United States,540783,�,41397
201804,502,United States,540784,�,46666
201804,502,United States,540791,�,8999
201804,502,United States,540792,�,362401
201804,502,United States,540793,�,242788
201804,502,United States,540810,�,2551
201804,502,United States,540821,�,2029
201804,502,United States,540822,�,10975
201804,502,United States,540823,�,959
201804,502,United States,540824,�,29945
201804,502,United States,540831,�,39875
201804,502,United States,540832,�,58729
201804,502,United States,540833,�,29590
201804,502,United States,540834,�,21243
201804,502,United States,550110,�,6255
201804,502,United States,550120,�,108674
201804,502,United States,550140,�,102154
201804,502,United States,550190,�,62566
201804,502,United States,550311,�,255696
201804,502,United States,550319,�,34419
201804,502,United States,550320,�,15589564
201804,502,United States,550330,�,104580
201804,502,United States,550340,�,512457
201804,502,United States,550390,�,436200
201804,502,United States,550410,�,8105345
201804,502,United States,550610,�,89725
201804,502,United States,550620,�,23535
201804,502,United States,550630,�,22200
201804,502,United States,550810,�,605011
201804,502,United States,550911,�,1923
201804,502,United States,550921,�,212220
201804,502,United States,550922,�,58595
201804,502,United States,550931,�,93949
201804,502,United States,550932,�,408730
201804,502,United States,550941,�,2047121
201804,502,United States,550942,�,18606
201804,502,United States,550951,�,214296
201804,502,United States,550953,�,1122964
201804,502,United States,550969,�,558523
201804,502,United States,550991,�,157
201804,502,United States,550999,�,5107
201804,502,United States,551011,�,214851
201804,502,United States,551012,�,5752
201804,502,United States,551030,�,189692
201804,502,United States,551090,�,540560
201804,502,United States,551110,�,315921
201804,502,United States,551120,�,304362
201804,502,United States,551130,�,7039
201804,502,United States,551211,�,592575
201804,502,United States,551219,�,2272806
201804,502,United States,551221,�,13569
201804,502,United States,551229,�,443671
201804,502,United States,551291,�,14006
201804,502,United States,551299,�,243142
201804,502,United States,551311,�,786861
201804,502,United States,551312,�,49793
201804,502,United States,551319,�,2586
201804,502,United States,551321,�,753431
201804,502,United States,551323,�,251072
201804,502,United States,551329,�,59070
201804,502,United States,551331,�,137696
201804,502,United States,551339,�,3809
201804,502,United States,551341,�,58052
201804,502,United States,551411,�,1854
201804,502,United States,551412,�,53034
201804,502,United States,551421,�,76085
201804,502,United States,551422,�,756643
201804,502,United States,551423,�,50570
201804,502,United States,551430,�,309658
201804,502,United States,551441,�,1449
201804,502,United States,551443,�,13175
201804,502,United States,551511,�,545767
201804,502,United States,551512,�,152893
201804,502,United States,551513,�,41303
201804,502,United States,551519,�,191869
201804,502,United States,551521,�,157272
201804,502,United States,551591,�,156786
201804,502,United States,551599,�,1069
201804,502,United States,551611,�,21712
201804,502,United States,551612,�,927842
201804,502,United States,551613,�,70232
201804,502,United States,551614,�,1806913
201804,502,United States,551621,�,35243
201804,502,United States,551622,�,184210
201804,502,United States,551623,�,252624
201804,502,United States,551624,�,112213
201804,502,United States,551641,�,339378
201804,502,United States,551642,�,439267
201804,502,United States,551643,�,405836
201804,502,United States,551644,�,16946
201804,502,United States,551692,�,51347
201804,502,United States,551693,�,336961
201804,502,United States,551694,�,36380
201804,502,United States,560121,�,3505266
201804,502,United States,560122,�,2929519
201804,502,United States,560129,�,38231
201804,502,United States,560130,�,55705
201804,502,United States,560210,�,1371826
201804,502,United States,560221,�,73523
201804,502,United States,560229,�,356826
201804,502,United States,560290,�,1196160
201804,502,United States,560311,�,981090
201804,502,United States,560312,�,4428124
201804,502,United States,560313,�,2539891
201804,502,United States,560314,�,1081524
201804,502,United States,560391,�,361294
201804,502,United States,560392,�,5563939
201804,502,United States,560393,�,3513468
201804,502,United States,560394,�,2505573
201804,502,United States,560410,�,3077247
201804,502,United States,560490,�,115265
201804,502,United States,560500,�,174873
201804,502,United States,560600,�,683788
201804,502,United States,560721,�,111
201804,502,United States,560729,�,332279
201804,502,United States,560741,�,412141
201804,502,United States,560749,�,4026472
201804,502,United States,560750,�,6225392
201804,502,United States,560790,�,693567
201804,502,United States,560811,�,685880
201804,502,United States,560819,�,4613277
201804,502,United States,560890,�,560799
201804,502,United States,560900,�,7730960
201804,502,United States,570110,�,266464
201804,502,United States,570190,�,1482558
201804,502,United States,570210,�,10574
201804,502,United States,570220,�,4328
201804,502,United States,570231,�,131938
201804,502,United States,570232,�,9423
201804,502,United States,570241,�,2615303
201804,502,United States,570242,�,4791196
201804,502,United States,570249,�,48000
201804,502,United States,570250,�,59805
201804,502,United States,570292,�,880956
201804,502,United States,570299,�,692169
201804,502,United States,570310,�,1022982
201804,502,United States,570320,�,3067021
201804,502,United States,570330,�,23725059
201804,502,United States,570390,�,141861
201804,502,United States,570410,�,79756
201804,502,United States,570420,�,255054
201804,502,United States,570490,�,253158
201804,502,United States,570500,�,12840011
201804,502,United States,580121,�,181935
201804,502,United States,580122,�,297445
201804,502,United States,580123,�,23615
201804,502,United States,580126,�,3240
201804,502,United States,580127,�,67971
201804,502,United States,580131,�,2997702
201804,502,United States,580132,�,515084
201804,502,United States,580133,�,1553485
201804,502,United States,580136,�,3807313
201804,502,United States,580137,�,963321
201804,502,United States,580190,�,8323
201804,502,United States,580211,�,18569
201804,502,United States,580219,�,34074
201804,502,United States,580220,�,40379
201804,502,United States,580230,�,37146
201804,502,United States,580300,�,113575
201804,502,United States,580410,�,738326
201804,502,United States,580421,�,747234
201804,502,United States,580429,�,385504
201804,502,United States,580500,�,653
201804,502,United States,580610,�,1456966
201804,502,United States,580620,�,464840
201804,502,United States,580631,�,468478
201804,502,United States,580632,�,4539627
201804,502,United States,580639,�,520667
201804,502,United States,580640,�,27983
201804,502,United States,580710,�,1363217
201804,502,United States,580790,�,74563
201804,502,United States,580810,�,173396
201804,502,United States,580890,�,1106101
201804,502,United States,580900,�,47398
201804,502,United States,581010,�,307584
201804,502,United States,581091,�,141618
201804,502,United States,581092,�,4132639
201804,502,United States,581099,�,219101
201804,502,United States,581100,�,457139
201804,502,United States,590110,�,93911
201804,502,United States,590190,�,6893798
201804,502,United States,590210,�,3141706
201804,502,United States,590220,�,3649182
201804,502,United States,590310,�,14308891
201804,502,United States,590320,�,8894049
201804,502,United States,590390,�,4759913
201804,502,United States,590490,�,64854
201804,502,United States,590500,�,701893
201804,502,United States,590610,�,613305
201804,502,United States,590691,�,59461
201804,502,United States,590699,�,1264568
201804,502,United States,590700,�,1297319
201804,502,United States,590800,�,70149
201804,502,United States,590900,�,902990
201804,502,United States,591000,�,735700
201804,502,United States,591110,�,23770
201804,502,United States,591120,�,942171
201804,502,United States,591131,�,151949
201804,502,United States,591132,�,88562
201804,502,United States,591140,�,1443987
201804,502,United States,591190,�,4450696
201804,502,United States,600110,�,377917
201804,502,United States,600121,�,20261
201804,502,United States,600122,�,482973
201804,502,United States,600191,�,31042
201804,502,United States,600192,�,4528523
201804,502,United States,600199,�,42333
201804,502,United States,600240,�,61009
201804,502,United States,600290,�,161462
201804,502,United States,600310,�,13875
201804,502,United States,600320,�,900
201804,502,United States,600330,�,11772
201804,502,United States,600390,�,5069
201804,502,United States,600410,�,6723514
201804,502,United States,600490,�,105382
201804,502,United States,600522,�,2880
201804,502,United States,600535,�,17473
201804,502,United States,600536,�,592803
201804,502,United States,600537,�,2705731
201804,502,United States,600538,�,217112
201804,502,United States,600539,�,394025
201804,502,United States,600541,�,92091
201804,502,United States,600542,�,37045
201804,502,United States,600590,�,3107
201804,502,United States,600610,�,2487
201804,502,United States,600621,�,168630
201804,502,United States,600622,�,827235
201804,502,United States,600623,�,91472
201804,502,United States,600624,�,58425
201804,502,United States,600631,�,2665823
201804,502,United States,600632,�,9526730
201804,502,United States,600633,�,2692859
201804,502,United States,600634,�,6189299
201804,502,United States,600641,�,193175
201804,502,United States,600642,�,6764455
201804,502,United States,600643,�,1235729
201804,502,United States,600644,�,1449422
201804,502,United States,600690,�,106878
201804,502,United States,610120,�,953350
201804,502,United States,610130,�,2217542
201804,502,United States,610190,�,1424
201804,502,United States,610210,�,237359
201804,502,United States,610220,�,237094
201804,502,United States,610230,�,884937
201804,502,United States,610290,�,30775
201804,502,United States,610310,�,1751
201804,502,United States,610322,�,245910
201804,502,United States,610323,�,141537
201804,502,United States,610329,�,6182
