Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201803,502,United States,380630,�,132657
201803,502,United States,380690,�,1053536
201803,502,United States,380891,�,5324908
201803,502,United States,380892,�,1100314
201803,502,United States,380893,�,19056501
201803,502,United States,380894,�,1054521
201803,502,United States,380899,�,587065
201803,502,United States,380991,�,144762
201803,502,United States,380992,�,533587
201803,502,United States,380993,�,18347
201803,502,United States,381010,�,429493
201803,502,United States,381090,�,357740
201803,502,United States,381121,�,320823
201803,502,United States,381210,�,9690679
201803,502,United States,381220,�,241365
201803,502,United States,381231,�,1815012
201803,502,United States,381239,�,1574799
201803,502,United States,381300,�,420239
201803,502,United States,381400,�,920
201803,502,United States,381512,�,234328
201803,502,United States,381519,�,6608526
201803,502,United States,381590,�,2192772
201803,502,United States,381600,�,75711
201803,502,United States,381700,�,25384
201803,502,United States,381800,�,9991514
201803,502,United States,381900,�,3432
201803,502,United States,382000,�,15041
201803,502,United States,382100,�,88812
201803,502,United States,382200,�,8363058
201803,502,United States,382319,�,448448
201803,502,United States,382410,�,17116
201803,502,United States,382430,�,2295951
201803,502,United States,382440,�,1804207
201803,502,United States,382450,�,196
201803,502,United States,382460,�,19966
201803,502,United States,382478,�,2246130
201803,502,United States,382491,�,1980
201803,502,United States,382499,�,30444392
201803,502,United States,382569,�,1218846
201803,502,United States,390110,�,1332466
201803,502,United States,390120,�,99619
201803,502,United States,390130,�,3082
201803,502,United States,390140,�,660
201803,502,United States,390190,�,4260248
201803,502,United States,390210,�,1203202
201803,502,United States,390220,�,210820
201803,502,United States,390230,�,89651
201803,502,United States,390290,�,69478
201803,502,United States,390311,�,2880677
201803,502,United States,390319,�,1007489
201803,502,United States,390320,�,49322
201803,502,United States,390330,�,2292538
201803,502,United States,390390,�,149471
201803,502,United States,390410,�,84746
201803,502,United States,390421,�,650504
201803,502,United States,390422,�,385148
201803,502,United States,390430,�,323734
201803,502,United States,390461,�,2112127
201803,502,United States,390469,�,5062299
201803,502,United States,390519,�,162062
201803,502,United States,390530,�,902284
201803,502,United States,390591,�,299152
201803,502,United States,390599,�,170760
201803,502,United States,390610,�,192926
201803,502,United States,390690,�,3573158
201803,502,United States,390710,�,153625
201803,502,United States,390720,�,6631219
201803,502,United States,390730,�,1230354
201803,502,United States,390740,�,1124399
201803,502,United States,390761,�,2315176
201803,502,United States,390769,�,374438
201803,502,United States,390791,�,1139
201803,502,United States,390799,�,7246667
201803,502,United States,390810,�,609944
201803,502,United States,390890,�,1273684
201803,502,United States,390920,�,32185
201803,502,United States,390931,�,12893032
201803,502,United States,390940,�,2592993
201803,502,United States,390950,�,5846042
201803,502,United States,391000,�,12953824
201803,502,United States,391110,�,3697859
201803,502,United States,391190,�,4126508
201803,502,United States,391211,�,146039
201803,502,United States,391220,�,749021
201803,502,United States,391231,�,2605340
201803,502,United States,391239,�,1173074
201803,502,United States,391290,�,9077
201803,502,United States,391390,�,9063988
201803,502,United States,391400,�,4427260
201803,502,United States,391590,�,942997
201803,502,United States,391610,�,297826
201803,502,United States,391620,�,2614413
201803,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",2378359
201803,502,United States,391721,�,1320239
201803,502,United States,391722,�,1052708
201803,502,United States,391723,�,192917
201803,502,United States,391729,�,961380
201803,502,United States,391731,�,2868649
201803,502,United States,391732,�,1507417
201803,502,United States,391733,�,3264792
201803,502,United States,391739,�,27474016
201803,502,United States,391740,�,9178924
201803,502,United States,391810,�,117175459
201803,502,United States,391890,�,8874230
201803,502,United States,391910,�,8398889
201803,502,United States,391990,�,13795380
201803,502,United States,392010,�,17658472
201803,502,United States,392020,�,3150697
201803,502,United States,392030,�,999407
201803,502,United States,392043,�,6255464
201803,502,United States,392049,�,3522201
201803,502,United States,392051,�,1006728
201803,502,United States,392059,�,1589
201803,502,United States,392061,�,1555186
201803,502,United States,392062,�,3431686
201803,502,United States,392063,�,203850
201803,502,United States,392069,�,1171518
201803,502,United States,392071,�,71316
201803,502,United States,392073,�,12094
201803,502,United States,392079,�,72700
201803,502,United States,392091,�,1249992
201803,502,United States,392092,�,201040
201803,502,United States,392093,�,63841
201803,502,United States,392094,�,150284
201803,502,United States,392099,�,3883003
201803,502,United States,392111,�,578537
201803,502,United States,392112,�,4910797
201803,502,United States,392113,�,2175805
201803,502,United States,392114,�,130440
201803,502,United States,392119,�,2558849
201803,502,United States,392190,�,9377904
201803,502,United States,392210,�,4481737
201803,502,United States,392220,�,3475130
201803,502,United States,392290,�,2917024
201803,502,United States,392310,�,20797336
201803,502,United States,392321,�,54954994
201803,502,United States,392329,�,17422740
201803,502,United States,392330,�,21417587
201803,502,United States,392340,�,1790309
201803,502,United States,392350,�,18007930
201803,502,United States,392390,�,15461059
201803,502,United States,392410,�,123847506
201803,502,United States,392490,�,67058303
201803,502,United States,392510,�,88598
201803,502,United States,392520,�,6300457
201803,502,United States,392530,�,14512236
201803,502,United States,392590,�,9093335
201803,502,United States,392610,�,13558712
201803,502,United States,392620,�,90110738
201803,502,United States,392630,�,7912947
201803,502,United States,392640,�,39516773
201803,502,United States,392690,�,207972033
201803,502,United States,400219,�,205259
201803,502,United States,400220,�,792
201803,502,United States,400231,�,21564
201803,502,United States,400239,�,45410
201803,502,United States,400249,�,41155
201803,502,United States,400259,�,128332
201803,502,United States,400270,�,9253
201803,502,United States,400280,�,3531
201803,502,United States,400299,�,3325818
201803,502,United States,400300,�,1086523
201803,502,United States,400510,�,1597
201803,502,United States,400591,�,29423
201803,502,United States,400610,�,150
201803,502,United States,400690,�,15476
201803,502,United States,400700,�,321670
201803,502,United States,400811,�,583133
201803,502,United States,400819,�,34889
201803,502,United States,400821,�,1298762
201803,502,United States,400829,�,133637
201803,502,United States,400911,�,936164
201803,502,United States,400912,�,1366079
201803,502,United States,400921,�,1988920
201803,502,United States,400922,�,2001468
201803,502,United States,400931,�,3627401
201803,502,United States,400932,�,1330241
201803,502,United States,400941,�,227789
201803,502,United States,400942,�,682304
201803,502,United States,401011,�,843567
201803,502,United States,401012,�,6139461
201803,502,United States,401019,�,79467
201803,502,United States,401031,�,81969
201803,502,United States,401032,�,15921
201803,502,United States,401033,�,2402
201803,502,United States,401034,�,2541
201803,502,United States,401035,�,273979
201803,502,United States,401036,�,7761
201803,502,United States,401039,�,2923523
201803,502,United States,401110,�,26501652
201803,502,United States,401120,�,119434805
201803,502,United States,401140,�,994423
201803,502,United States,401150,�,810971
201803,502,United States,401170,�,8193176
201803,502,United States,401180,�,5642026
201803,502,United States,401190,�,17361291
201803,502,United States,401212,�,162810
201803,502,United States,401219,�,201
201803,502,United States,401220,�,1120
201803,502,United States,401290,�,5775311
201803,502,United States,401310,�,986998
201803,502,United States,401320,�,1489403
201803,502,United States,401390,�,352540
201803,502,United States,401410,�,49083
201803,502,United States,401490,�,121556
201803,502,United States,401511,�,10726054
201803,502,United States,401519,�,8896202
201803,502,United States,401590,�,218489
201803,502,United States,401610,�,683342
201803,502,United States,401691,�,1765282
201803,502,United States,401692,�,921736
201803,502,United States,401693,�,18167803
201803,502,United States,401694,�,268218
201803,502,United States,401695,�,209175
201803,502,United States,401699,�,15076313
201803,502,United States,401700,�,467252
201803,502,United States,410712,�,1787901
201803,502,United States,410719,�,17543
201803,502,United States,410792,�,88841
201803,502,United States,410799,�,7212
201803,502,United States,411200,�,856
201803,502,United States,411320,�,12905
201803,502,United States,411510,�,9475
201803,502,United States,420100,�,11809729
201803,502,United States,420211,�,5605307
201803,502,United States,420212,�,106416750
201803,502,United States,420219,�,304778
201803,502,United States,420221,�,18920648
201803,502,United States,420222,�,59649089
201803,502,United States,420229,�,491375
201803,502,United States,420231,�,3723311
201803,502,United States,420232,�,18651483
201803,502,United States,420239,�,379284
201803,502,United States,420291,�,2921467
201803,502,United States,420292,�,89095227
201803,502,United States,420299,�,4065094
201803,502,United States,420310,�,1272851
201803,502,United States,420321,�,1290278
201803,502,United States,420329,�,8890141
201803,502,United States,420330,�,4442065
201803,502,United States,420340,�,192870
201803,502,United States,420500,�,11234770
201803,502,United States,430211,�,4220
201803,502,United States,430219,�,115537
201803,502,United States,430220,�,20343
201803,502,United States,430230,�,632
201803,502,United States,430310,�,53568
201803,502,United States,430390,�,720449
201803,502,United States,430400,�,6724
201803,502,United States,440210,�,131763
201803,502,United States,440290,�,147459
201803,502,United States,440420,�,7388
201803,502,United States,440799,�,1411693
201803,502,United States,440810,�,63688
201803,502,United States,440839,�,143294
201803,502,United States,440890,�,836833
201803,502,United States,440910,�,9490
201803,502,United States,440921,�,4990865
201803,502,United States,440922,�,93598
201803,502,United States,440929,�,3440743
201803,502,United States,441011,�,30723
201803,502,United States,441012,�,166672
201803,502,United States,441019,�,76428
201803,502,United States,441112,�,348191
201803,502,United States,441113,�,1741273
201803,502,United States,441114,�,7483132
201803,502,United States,441192,�,1317200
201803,502,United States,441194,�,222446
201803,502,United States,441210,�,5307563
201803,502,United States,441231,�,5077898
201803,502,United States,441233,�,3488664
201803,502,United States,441234,�,505534
201803,502,United States,441239,�,6355584
201803,502,United States,441294,�,3534703
201803,502,United States,441299,�,22401854
201803,502,United States,441400,�,11604817
201803,502,United States,441510,�,699723
201803,502,United States,441520,�,121370
201803,502,United States,441600,�,89247
201803,502,United States,441700,�,173067
201803,502,United States,441810,�,6679398
201803,502,United States,441820,�,8886917
201803,502,United States,441840,�,9764
201803,502,United States,441850,�,449138
201803,502,United States,441860,�,215357
201803,502,United States,441873,�,1218797
201803,502,United States,441879,�,902736
201803,502,United States,441899,�,4454024
201803,502,United States,441911,�,420082
201803,502,United States,441912,�,1234925
201803,502,United States,441919,�,2142298
201803,502,United States,441990,�,2399517
201803,502,United States,442010,�,14687656
201803,502,United States,442090,�,4711179
201803,502,United States,442110,�,1714862
201803,502,United States,442191,�,2626680
201803,502,United States,442199,�,50557788
201803,502,United States,450310,�,3001
201803,502,United States,450410,�,272146
201803,502,United States,450490,�,49909
201803,502,United States,460121,�,679107
201803,502,United States,460129,�,1051606
201803,502,United States,460192,�,72823
201803,502,United States,460193,�,36414
201803,502,United States,460194,�,114916
201803,502,United States,460199,�,1591827
201803,502,United States,460211,�,888453
201803,502,United States,460212,�,519455
201803,502,United States,460219,�,10891448
201803,502,United States,460290,�,4957244
201803,502,United States,470610,�,414739
201803,502,United States,470630,�,20064
201803,502,United States,480210,�,8639
201803,502,United States,480220,�,1878
201803,502,United States,480255,�,82384
201803,502,United States,480256,�,123
201803,502,United States,480257,�,8600
201803,502,United States,480258,�,510378
201803,502,United States,480261,�,8381
201803,502,United States,480262,�,9672
201803,502,United States,480269,�,120208
201803,502,United States,480300,�,1827255
201803,502,United States,480419,�,3528
201803,502,United States,480429,�,3020
201803,502,United States,480431,�,47687
201803,502,United States,480439,�,1194244
201803,502,United States,480451,�,12188
201803,502,United States,480519,�,4289
201803,502,United States,480540,�,40090
201803,502,United States,480591,�,297500
201803,502,United States,480592,�,252663
201803,502,United States,480593,�,3295550
201803,502,United States,480610,�,16312
201803,502,United States,480620,�,17098
201803,502,United States,480630,�,9600
201803,502,United States,480640,�,812
201803,502,United States,480700,�,22237
201803,502,United States,480810,�,361326
201803,502,United States,480840,�,3568
201803,502,United States,480890,�,598863
201803,502,United States,480990,�,81290
201803,502,United States,481013,�,1683353
201803,502,United States,481014,�,811
201803,502,United States,481019,�,4891
201803,502,United States,481022,�,1976
201803,502,United States,481029,�,692026
201803,502,United States,481031,�,5346
201803,502,United States,481032,�,1119163
201803,502,United States,481039,�,645
201803,502,United States,481092,�,4164310
201803,502,United States,481099,�,141409
201803,502,United States,481110,�,43
201803,502,United States,481141,�,1038379
201803,502,United States,481149,�,74691
201803,502,United States,481151,�,325854
201803,502,United States,481159,�,1006532
201803,502,United States,481160,�,21768
201803,502,United States,481190,�,2389736
201803,502,United States,481200,�,58462
201803,502,United States,481310,�,4986
201803,502,United States,481390,�,2394
201803,502,United States,481420,�,213686
201803,502,United States,481490,�,57447
201803,502,United States,481620,�,14213
201803,502,United States,481690,�,716055
201803,502,United States,481710,�,3308054
201803,502,United States,481720,�,227804
201803,502,United States,481730,�,384273
201803,502,United States,481810,�,20226864
201803,502,United States,481820,�,16892960
201803,502,United States,481830,�,6582591
201803,502,United States,481850,�,177517
201803,502,United States,481890,�,8364645
201803,502,United States,481910,�,15629180
201803,502,United States,481920,�,10783692
201803,502,United States,481930,�,177853
201803,502,United States,481940,�,15757730
201803,502,United States,481950,�,8145559
201803,502,United States,481960,�,1019451
201803,502,United States,482010,�,16640275
201803,502,United States,482020,�,118947
201803,502,United States,482030,�,2789823
201803,502,United States,482040,�,96876
201803,502,United States,482050,�,1553989
201803,502,United States,482090,�,1035311
201803,502,United States,482110,�,3390910
201803,502,United States,482190,�,1265278
201803,502,United States,482210,�,2584
201803,502,United States,482290,�,39258
201803,502,United States,482320,�,1094743
201803,502,United States,482340,�,639576
201803,502,United States,482361,�,129150
201803,502,United States,482369,�,19083966
201803,502,United States,482370,�,4001958
201803,502,United States,482390,�,10992961
201803,502,United States,490110,�,1145916
201803,502,United States,490191,�,194590
201803,502,United States,490199,�,24800670
201803,502,United States,490210,�,6031
201803,502,United States,490290,�,186408
201803,502,United States,490300,�,10442421
201803,502,United States,490400,�,7890
201803,502,United States,490510,�,37781
201803,502,United States,490591,�,508245
201803,502,United States,490599,�,3985
201803,502,United States,490700,�,2476965
201803,502,United States,490890,�,969791
201803,502,United States,490900,�,18632885
201803,502,United States,491000,�,1320128
201803,502,United States,491110,�,2543514
201803,502,United States,491191,�,7902999
201803,502,United States,491199,�,6520684
201803,502,United States,500300,�,55089
201803,502,United States,500400,�,1032097
201803,502,United States,500500,�,3560
201803,502,United States,500720,�,847115
201803,502,United States,500790,�,12631
201803,502,United States,510510,�,40172
201803,502,United States,510529,�,224389
201803,502,United States,510610,�,2971
201803,502,United States,510620,�,440
201803,502,United States,510710,�,299248
201803,502,United States,510720,�,638
201803,502,United States,510810,�,669277
201803,502,United States,510910,�,1044
201803,502,United States,511111,�,12370
201803,502,United States,511119,�,15681
201803,502,United States,511130,�,15142
201803,502,United States,511190,�,28661
201803,502,United States,511211,�,1401022
201803,502,United States,511219,�,37855
201803,502,United States,511230,�,152611
201803,502,United States,520411,�,1440
201803,502,United States,520420,�,22890
201803,502,United States,520513,�,79482
201803,502,United States,520521,�,24
201803,502,United States,520522,�,19137
201803,502,United States,520523,�,45129
201803,502,United States,520544,�,1496
201803,502,United States,520611,�,938
201803,502,United States,520612,�,22930
201803,502,United States,520613,�,28419
201803,502,United States,520624,�,2197
201803,502,United States,520631,�,8518
201803,502,United States,520641,�,5479
201803,502,United States,520710,�,148745
201803,502,United States,520811,�,26382
201803,502,United States,520812,�,955053
201803,502,United States,520819,�,5679
201803,502,United States,520821,�,294833
201803,502,United States,520822,�,294708
201803,502,United States,520829,�,369935
201803,502,United States,520831,�,56778
201803,502,United States,520832,�,481094
201803,502,United States,520839,�,823039
201803,502,United States,520841,�,79315
201803,502,United States,520842,�,277366
201803,502,United States,520843,�,62657
201803,502,United States,520849,�,43403
201803,502,United States,520851,�,7182
201803,502,United States,520852,�,2613069
201803,502,United States,520859,�,366560
201803,502,United States,520911,�,36029
201803,502,United States,520912,�,27065
201803,502,United States,520919,�,5981
201803,502,United States,520921,�,77874
201803,502,United States,520929,�,40473
201803,502,United States,520931,�,66692
201803,502,United States,520932,�,198964
201803,502,United States,520939,�,212007
201803,502,United States,520941,�,17765
201803,502,United States,520942,�,445852
201803,502,United States,520943,�,45836
201803,502,United States,520949,�,27190
201803,502,United States,520951,�,217259
201803,502,United States,520959,�,18336
201803,502,United States,521011,�,1143425
201803,502,United States,521019,�,1093873
201803,502,United States,521021,�,157727
201803,502,United States,521029,�,113300
201803,502,United States,521031,�,154247
201803,502,United States,521032,�,1553
201803,502,United States,521041,�,63198
201803,502,United States,521049,�,38399
201803,502,United States,521051,�,10417
201803,502,United States,521119,�,160781
201803,502,United States,521132,�,8438
201803,502,United States,521139,�,64802
201803,502,United States,521141,�,4945
201803,502,United States,521142,�,1501375
201803,502,United States,521143,�,47140
201803,502,United States,521149,�,67800
201803,502,United States,521152,�,9779
201803,502,United States,521159,�,4458
201803,502,United States,521212,�,683
201803,502,United States,521213,�,14165
201803,502,United States,521214,�,549
201803,502,United States,521215,�,13
201803,502,United States,521221,�,1115
201803,502,United States,521223,�,49605
201803,502,United States,521224,�,8401
201803,502,United States,521225,�,3889
201803,502,United States,530610,�,4783
201803,502,United States,530620,�,1388
201803,502,United States,530720,�,25214
201803,502,United States,530820,�,8200
201803,502,United States,530890,�,34506
201803,502,United States,530911,�,421265
201803,502,United States,530919,�,230426
201803,502,United States,530921,�,106141
201803,502,United States,530929,�,336487
201803,502,United States,531010,�,6229
201803,502,United States,531090,�,30346
201803,502,United States,531100,�,5063
201803,502,United States,540110,�,325175
201803,502,United States,540120,�,5479
201803,502,United States,540219,�,717561
201803,502,United States,540220,�,19172181
201803,502,United States,540231,�,215033
201803,502,United States,540233,�,4066772
201803,502,United States,540234,�,58651
201803,502,United States,540244,�,727733
201803,502,United States,540245,�,318326
201803,502,United States,540246,�,58687
201803,502,United States,540247,�,981105
201803,502,United States,540248,�,63207
201803,502,United States,540249,�,785593
201803,502,United States,540251,�,111488
201803,502,United States,540252,�,17192
201803,502,United States,540253,�,25012
201803,502,United States,540261,�,101158
201803,502,United States,540262,�,101369
201803,502,United States,540263,�,1254
201803,502,United States,540269,�,215690
201803,502,United States,540332,�,34657
201803,502,United States,540341,�,171855
201803,502,United States,540411,�,33022
201803,502,United States,540412,�,2277
201803,502,United States,540419,�,436375
201803,502,United States,540490,�,281241
201803,502,United States,540500,�,47819
201803,502,United States,540600,�,849594
201803,502,United States,540710,�,629775
201803,502,United States,540720,�,3525159
201803,502,United States,540730,�,3494
201803,502,United States,540741,�,284934
201803,502,United States,540742,�,286152
201803,502,United States,540743,�,82145
201803,502,United States,540744,�,6439
201803,502,United States,540751,�,22474
201803,502,United States,540752,�,3387577
201803,502,United States,540753,�,2442994
201803,502,United States,540754,�,1125091
201803,502,United States,540761,�,2910759
201803,502,United States,540769,�,990627
201803,502,United States,540771,�,9329
201803,502,United States,540772,�,418188
201803,502,United States,540773,�,130357
201803,502,United States,540774,�,28393
201803,502,United States,540781,�,22089
201803,502,United States,540782,�,88765
201803,502,United States,540783,�,46990
201803,502,United States,540784,�,5018
201803,502,United States,540792,�,205920
201803,502,United States,540793,�,82042
201803,502,United States,540810,�,63500
201803,502,United States,540821,�,2365
201803,502,United States,540822,�,8172
201803,502,United States,540823,�,208
201803,502,United States,540824,�,15723
201803,502,United States,540831,�,14449
201803,502,United States,540832,�,20523
201803,502,United States,540833,�,28438
201803,502,United States,540834,�,3169
201803,502,United States,550120,�,130018
201803,502,United States,550140,�,706449
201803,502,United States,550190,�,82063
201803,502,United States,550311,�,801137
201803,502,United States,550319,�,109433
201803,502,United States,550320,�,16022928
201803,502,United States,550330,�,18533
201803,502,United States,550340,�,1168590
201803,502,United States,550390,�,100906
201803,502,United States,550410,�,8106152
201803,502,United States,550620,�,1182
201803,502,United States,550630,�,50141
201803,502,United States,550810,�,319770
201803,502,United States,550921,�,245119
201803,502,United States,550922,�,129053
201803,502,United States,550931,�,22140
201803,502,United States,550932,�,64116
201803,502,United States,550941,�,1927383
201803,502,United States,550942,�,750
201803,502,United States,550951,�,120271
201803,502,United States,550953,�,1616043
201803,502,United States,550999,�,554
201803,502,United States,551011,�,141124
201803,502,United States,551012,�,1841
201803,502,United States,551030,�,125146
201803,502,United States,551090,�,459335
201803,502,United States,551110,�,82849
201803,502,United States,551120,�,52639
201803,502,United States,551211,�,85955
201803,502,United States,551219,�,1025036
201803,502,United States,551229,�,446361
201803,502,United States,551291,�,14134
201803,502,United States,551299,�,62304
201803,502,United States,551311,�,383815
201803,502,United States,551312,�,4982
201803,502,United States,551313,�,69353
201803,502,United States,551321,�,312431
201803,502,United States,551323,�,96336
201803,502,United States,551331,�,136309
201803,502,United States,551339,�,16525
201803,502,United States,551341,�,39901
201803,502,United States,551411,�,10
201803,502,United States,551412,�,12944
201803,502,United States,551419,�,16435
201803,502,United States,551421,�,15539
201803,502,United States,551422,�,206381
201803,502,United States,551423,�,129607
201803,502,United States,551429,�,2192
201803,502,United States,551430,�,78806
201803,502,United States,551441,�,3494
201803,502,United States,551449,�,31949
201803,502,United States,551511,�,238647
201803,502,United States,551512,�,149284
201803,502,United States,551513,�,127801
201803,502,United States,551519,�,136113
201803,502,United States,551521,�,65287
201803,502,United States,551591,�,79379
201803,502,United States,551599,�,1112
201803,502,United States,551611,�,51697
201803,502,United States,551612,�,235846
201803,502,United States,551613,�,18570
201803,502,United States,551614,�,504367
201803,502,United States,551621,�,161295
201803,502,United States,551622,�,10767
201803,502,United States,551623,�,103535
201803,502,United States,551624,�,17354
201803,502,United States,551641,�,255424
201803,502,United States,551642,�,48125
201803,502,United States,551643,�,485607
201803,502,United States,551692,�,13129
201803,502,United States,551693,�,14486
201803,502,United States,551694,�,12319
201803,502,United States,560121,�,1499143
201803,502,United States,560122,�,2903135
201803,502,United States,560129,�,7032
201803,502,United States,560130,�,89870
201803,502,United States,560210,�,1352880
201803,502,United States,560221,�,62
201803,502,United States,560229,�,348061
201803,502,United States,560290,�,1094150
201803,502,United States,560311,�,1045441
201803,502,United States,560312,�,4607606
201803,502,United States,560313,�,2159047
201803,502,United States,560314,�,985571
201803,502,United States,560391,�,304632
201803,502,United States,560392,�,6675025
201803,502,United States,560393,�,3081791
201803,502,United States,560394,�,1449708
201803,502,United States,560410,�,2287565
201803,502,United States,560490,�,32396
201803,502,United States,560500,�,29529
201803,502,United States,560600,�,231884
201803,502,United States,560721,�,5045
201803,502,United States,560729,�,148040
201803,502,United States,560741,�,271321
201803,502,United States,560749,�,3173245
201803,502,United States,560750,�,4341160
201803,502,United States,560790,�,672693
201803,502,United States,560811,�,497667
201803,502,United States,560819,�,2510945
201803,502,United States,560890,�,478556
201803,502,United States,560900,�,5253004
201803,502,United States,570110,�,88789
201803,502,United States,570190,�,615976
201803,502,United States,570210,�,34826
201803,502,United States,570220,�,3336
201803,502,United States,570231,�,182210
201803,502,United States,570232,�,2133
201803,502,United States,570241,�,1677727
201803,502,United States,570242,�,2790593
201803,502,United States,570249,�,47304
201803,502,United States,570250,�,66605
201803,502,United States,570291,�,42791
201803,502,United States,570292,�,395658
201803,502,United States,570299,�,377846
201803,502,United States,570310,�,1046805
201803,502,United States,570320,�,2739550
201803,502,United States,570330,�,15940336
201803,502,United States,570390,�,94755
201803,502,United States,570410,�,12595
201803,502,United States,570420,�,244581
201803,502,United States,570490,�,224411
201803,502,United States,570500,�,9381495
201803,502,United States,580121,�,60495
201803,502,United States,580122,�,20111
201803,502,United States,580123,�,42190
201803,502,United States,580126,�,9750
201803,502,United States,580127,�,8256
201803,502,United States,580131,�,2080389
201803,502,United States,580132,�,293507
201803,502,United States,580133,�,693350
201803,502,United States,580136,�,1495980
201803,502,United States,580137,�,310913
201803,502,United States,580190,�,5148
201803,502,United States,580211,�,10276
201803,502,United States,580219,�,20450
201803,502,United States,580220,�,14769
201803,502,United States,580230,�,17086
201803,502,United States,580300,�,137919
201803,502,United States,580410,�,612835
201803,502,United States,580421,�,1089196
201803,502,United States,580429,�,341040
201803,502,United States,580610,�,1398188
201803,502,United States,580620,�,373015
201803,502,United States,580631,�,356840
201803,502,United States,580632,�,2930538
201803,502,United States,580639,�,381258
201803,502,United States,580640,�,32168
201803,502,United States,580710,�,790585
201803,502,United States,580790,�,51322
201803,502,United States,580810,�,37167
201803,502,United States,580890,�,590766
201803,502,United States,580900,�,15196
201803,502,United States,581010,�,187513
201803,502,United States,581091,�,100597
201803,502,United States,581092,�,2266909
201803,502,United States,581099,�,44755
201803,502,United States,581100,�,601001
201803,502,United States,590110,�,14744
201803,502,United States,590190,�,4172656
201803,502,United States,590210,�,3077003
201803,502,United States,590220,�,3451315
201803,502,United States,590310,�,11587228
201803,502,United States,590320,�,3669346
201803,502,United States,590390,�,3226194
201803,502,United States,590490,�,61053
201803,502,United States,590500,�,84348
201803,502,United States,590610,�,203373
201803,502,United States,590691,�,92575
201803,502,United States,590699,�,1509297
201803,502,United States,590700,�,800787
201803,502,United States,590800,�,24468
201803,502,United States,590900,�,323505
201803,502,United States,591000,�,711976
201803,502,United States,591110,�,5885
201803,502,United States,591120,�,609664
201803,502,United States,591131,�,120852
201803,502,United States,591132,�,154912
201803,502,United States,591140,�,1968330
201803,502,United States,591190,�,3882243
201803,502,United States,600110,�,255583
201803,502,United States,600122,�,217563
201803,502,United States,600191,�,14539
201803,502,United States,600192,�,1496074
201803,502,United States,600199,�,26205
201803,502,United States,600240,�,11164
201803,502,United States,600290,�,211509
201803,502,United States,600320,�,2689
201803,502,United States,600330,�,21080
201803,502,United States,600340,�,1000
201803,502,United States,600390,�,1426
201803,502,United States,600410,�,1684371
201803,502,United States,600490,�,49664
201803,502,United States,600523,�,160
201803,502,United States,600536,�,383444
201803,502,United States,600537,�,849874
201803,502,United States,600538,�,241851
201803,502,United States,600539,�,255264
201803,502,United States,600541,�,61151
201803,502,United States,600590,�,311
201803,502,United States,600621,�,10354
201803,502,United States,600622,�,392541
201803,502,United States,600623,�,37485
201803,502,United States,600624,�,169348
201803,502,United States,600631,�,2557665
201803,502,United States,600632,�,3749890
201803,502,United States,600633,�,1279610
201803,502,United States,600634,�,2275163
201803,502,United States,600641,�,214821
201803,502,United States,600642,�,2004092
201803,502,United States,600643,�,439551
201803,502,United States,600644,�,148832
201803,502,United States,600690,�,194401
201803,502,United States,610120,�,214035
201803,502,United States,610130,�,332717
201803,502,United States,610190,�,82010
201803,502,United States,610210,�,57891
201803,502,United States,610220,�,268622
201803,502,United States,610230,�,92060
201803,502,United States,610290,�,17321
201803,502,United States,610310,�,57374
201803,502,United States,610322,�,656854
201803,502,United States,610323,�,100945
201803,502,United States,610331,�,1472
201803,502,United States,610332,�,2633969
201803,502,United States,610333,�,1528902
201803,502,United States,610339,�,50434
201803,502,United States,610341,�,109295
201803,502,United States,610342,�,7850756
201803,502,United States,610343,�,11417056
201803,502,United States,610349,�,118556
201803,502,United States,610413,�,10028
201803,502,United States,610419,�,1356
201803,502,United States,610422,�,1555746
201803,502,United States,610423,�,548054
201803,502,United States,610429,�,14460
201803,502,United States,610432,�,9529077
201803,502,United States,610433,�,6462100
201803,502,United States,610439,�,2133333
201803,502,United States,610441,�,10703
201803,502,United States,610442,�,11884869
201803,502,United States,610443,�,25182257
201803,502,United States,610444,�,9376436
201803,502,United States,610449,�,137797
201803,502,United States,610451,�,730
201803,502,United States,610452,�,2193613
201803,502,United States,610453,�,2987539
201803,502,United States,610459,�,902978
201803,502,United States,610461,�,8653
201803,502,United States,610462,�,20707579
201803,502,United States,610463,�,11695614
201803,502,United States,610469,�,826918
201803,502,United States,610510,�,8229780
201803,502,United States,610520,�,4933154
201803,502,United States,610590,�,299172
201803,502,United States,610610,�,814879
201803,502,United States,610620,�,1647315
201803,502,United States,610690,�,22998
201803,502,United States,610711,�,1693600
201803,502,United States,610712,�,5525593
201803,502,United States,610719,�,39151
201803,502,United States,610721,�,1016696
201803,502,United States,610722,�,1227589
201803,502,United States,610791,�,461432
201803,502,United States,610799,�,349240
201803,502,United States,610811,�,138979
201803,502,United States,610819,�,68649
201803,502,United States,610821,�,2232791
201803,502,United States,610822,�,9965712
201803,502,United States,610829,�,46683
201803,502,United States,610831,�,7577664
201803,502,United States,610832,�,8973612
201803,502,United States,610839,�,70229
201803,502,United States,610891,�,2358393
201803,502,United States,610892,�,9407765
201803,502,United States,610899,�,10783
201803,502,United States,610910,�,44803661
201803,502,United States,610990,�,45576980
201803,502,United States,611011,�,1241677
201803,502,United States,611012,�,923599
201803,502,United States,611019,�,170409
