Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201703,502,United States,370242,�,246500
201703,502,United States,370244,�,391820
201703,502,United States,370310,�,18726
201703,502,United States,370400,�,7573
201703,502,United States,370710,�,81545
201703,502,United States,370790,�,1308167
201703,502,United States,380110,�,1026390
201703,502,United States,380130,�,16099
201703,502,United States,380190,�,1972330
201703,502,United States,380210,�,1428479
201703,502,United States,380290,�,19681
201703,502,United States,380400,�,29666
201703,502,United States,380590,�,12604
201703,502,United States,380610,�,308490
201703,502,United States,380630,�,301145
201703,502,United States,380690,�,714702
201703,502,United States,380891,�,4948824
201703,502,United States,380892,�,5922741
201703,502,United States,380893,�,15354555
201703,502,United States,380894,�,1156934
201703,502,United States,380899,�,575009
201703,502,United States,380991,�,30729
201703,502,United States,380992,�,609105
201703,502,United States,380993,�,82
201703,502,United States,381010,�,239421
201703,502,United States,381090,�,241788
201703,502,United States,381121,�,231908
201703,502,United States,381129,�,83862
201703,502,United States,381190,�,65622
201703,502,United States,381210,�,4776733
201703,502,United States,381220,�,1009570
201703,502,United States,381231,�,527301
201703,502,United States,381239,�,1772567
201703,502,United States,381300,�,286409
201703,502,United States,381400,�,43690
201703,502,United States,381512,�,46456
201703,502,United States,381519,�,3743915
201703,502,United States,381590,�,961368
201703,502,United States,381600,�,142097
201703,502,United States,381700,�,25384
201703,502,United States,381800,�,9603220
201703,502,United States,381900,�,4606
201703,502,United States,382000,�,4376
201703,502,United States,382100,�,41356
201703,502,United States,382200,�,5604226
201703,502,United States,382319,�,266221
201703,502,United States,382410,�,744
201703,502,United States,382430,�,2503224
201703,502,United States,382440,�,2509649
201703,502,United States,382460,�,29128
201703,502,United States,382478,�,1171808
201703,502,United States,382491,�,924
201703,502,United States,382499,�,29950662
201703,502,United States,382561,�,18540
201703,502,United States,390110,�,185955
201703,502,United States,390120,�,48107
201703,502,United States,390130,�,60195
201703,502,United States,390140,�,181110
201703,502,United States,390190,�,4639009
201703,502,United States,390210,�,855811
201703,502,United States,390220,�,236305
201703,502,United States,390230,�,3682
201703,502,United States,390290,�,273021
201703,502,United States,390311,�,108791
201703,502,United States,390319,�,805727
201703,502,United States,390320,�,46800
201703,502,United States,390330,�,109344
201703,502,United States,390390,�,343490
201703,502,United States,390410,�,500366
201703,502,United States,390421,�,199899
201703,502,United States,390422,�,676644
201703,502,United States,390430,�,219952
201703,502,United States,390450,�,43028
201703,502,United States,390461,�,1679123
201703,502,United States,390469,�,3413367
201703,502,United States,390519,�,256465
201703,502,United States,390529,�,9601
201703,502,United States,390530,�,550580
201703,502,United States,390599,�,340490
201703,502,United States,390610,�,135140
201703,502,United States,390690,�,5258439
201703,502,United States,390710,�,280300
201703,502,United States,390720,�,7477174
201703,502,United States,390730,�,1299896
201703,502,United States,390740,�,7983334
201703,502,United States,390750,�,20404
201703,502,United States,390769,�,79126
201703,502,United States,390770,�,211779
201703,502,United States,390791,�,7367
201703,502,United States,390799,�,4430133
201703,502,United States,390810,�,481279
201703,502,United States,390890,�,667575
201703,502,United States,390910,�,10000
201703,502,United States,390920,�,147276
201703,502,United States,390931,�,14571134
201703,502,United States,390939,�,48392
201703,502,United States,390940,�,421419
201703,502,United States,390950,�,1540612
201703,502,United States,391000,�,2382242
201703,502,United States,391110,�,2481190
201703,502,United States,391190,�,4437453
201703,502,United States,391211,�,819290
201703,502,United States,391220,�,1171295
201703,502,United States,391231,�,2441770
201703,502,United States,391239,�,710381
201703,502,United States,391290,�,253789
201703,502,United States,391390,�,6519911
201703,502,United States,391400,�,4143723
201703,502,United States,391530,�,49980
201703,502,United States,391590,�,809086
201703,502,United States,391610,�,58908
201703,502,United States,391620,�,2231286
201703,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",2734974
201703,502,United States,391710,�,90487
201703,502,United States,391721,�,1046011
201703,502,United States,391722,�,858023
201703,502,United States,391723,�,911958
201703,502,United States,391729,�,1161263
201703,502,United States,391731,�,3972617
201703,502,United States,391732,�,1815508
201703,502,United States,391733,�,3779231
201703,502,United States,391739,�,31172517
201703,502,United States,391740,�,9798217
201703,502,United States,391810,�,127937816
201703,502,United States,391890,�,9921496
201703,502,United States,391910,�,8999605
201703,502,United States,391990,�,12584494
201703,502,United States,392010,�,16692236
201703,502,United States,392020,�,3129474
201703,502,United States,392030,�,1602434
201703,502,United States,392043,�,5827284
201703,502,United States,392049,�,3220532
201703,502,United States,392051,�,1476038
201703,502,United States,392059,�,252
201703,502,United States,392061,�,882664
201703,502,United States,392062,�,2689563
201703,502,United States,392063,�,549917
201703,502,United States,392069,�,375441
201703,502,United States,392071,�,23166
201703,502,United States,392073,�,148144
201703,502,United States,392079,�,55153
201703,502,United States,392091,�,2434560
201703,502,United States,392092,�,574100
201703,502,United States,392093,�,37823
201703,502,United States,392094,�,84756
201703,502,United States,392099,�,5091048
201703,502,United States,392111,�,456469
201703,502,United States,392112,�,4471969
201703,502,United States,392113,�,1970628
201703,502,United States,392114,�,236233
201703,502,United States,392119,�,3548265
201703,502,United States,392190,�,10377793
201703,502,United States,392210,�,4690925
201703,502,United States,392220,�,4814776
201703,502,United States,392290,�,2164972
201703,502,United States,392310,�,26418451
201703,502,United States,392321,�,66099737
201703,502,United States,392329,�,18932995
201703,502,United States,392330,�,25894983
201703,502,United States,392340,�,1784196
201703,502,United States,392350,�,21941030
201703,502,United States,392390,�,17964503
201703,502,United States,392410,�,139568066
201703,502,United States,392490,�,81415831
201703,502,United States,392510,�,209889
201703,502,United States,392520,�,5702407
201703,502,United States,392530,�,20522446
201703,502,United States,392590,�,11274238
201703,502,United States,392610,�,16456907
201703,502,United States,392620,�,71941863
201703,502,United States,392630,�,5745404
201703,502,United States,392640,�,50909692
201703,502,United States,392690,�,229763294
201703,502,United States,400211,�,139
201703,502,United States,400219,�,451888
201703,502,United States,400231,�,208127
201703,502,United States,400239,�,18268
201703,502,United States,400249,�,183300
201703,502,United States,400259,�,46307
201703,502,United States,400270,�,4658
201703,502,United States,400280,�,386
201703,502,United States,400299,�,1769094
201703,502,United States,400300,�,954842
201703,502,United States,400510,�,5229
201703,502,United States,400591,�,22266
201703,502,United States,400610,�,3883
201703,502,United States,400690,�,22347
201703,502,United States,400700,�,614164
201703,502,United States,400811,�,1414380
201703,502,United States,400819,�,165912
201703,502,United States,400821,�,1673782
201703,502,United States,400829,�,124206
201703,502,United States,400911,�,851646
201703,502,United States,400912,�,3331947
201703,502,United States,400921,�,2252431
201703,502,United States,400922,�,1539973
201703,502,United States,400931,�,3875679
201703,502,United States,400932,�,2138872
201703,502,United States,400941,�,147304
201703,502,United States,400942,�,928021
201703,502,United States,401011,�,880009
201703,502,United States,401012,�,5689529
201703,502,United States,401019,�,39588
201703,502,United States,401031,�,17480
201703,502,United States,401032,�,23458
201703,502,United States,401033,�,961
201703,502,United States,401035,�,176463
201703,502,United States,401036,�,6946
201703,502,United States,401039,�,2495624
201703,502,United States,401110,�,35302599
201703,502,United States,401120,�,59434471
201703,502,United States,401130,�,37893
201703,502,United States,401140,�,849538
201703,502,United States,401150,�,700559
201703,502,United States,401170,�,8481026
201703,502,United States,401180,�,2786626
201703,502,United States,401190,�,16255785
201703,502,United States,401212,�,8400
201703,502,United States,401213,�,24200
201703,502,United States,401219,�,517
201703,502,United States,401290,�,4014952
201703,502,United States,401310,�,1963784
201703,502,United States,401320,�,1806911
201703,502,United States,401390,�,863231
201703,502,United States,401410,�,134598
201703,502,United States,401490,�,123496
201703,502,United States,401511,�,11756854
201703,502,United States,401519,�,9936424
201703,502,United States,401590,�,560484
201703,502,United States,401610,�,990957
201703,502,United States,401691,�,1339773
201703,502,United States,401692,�,1110723
201703,502,United States,401693,�,21418237
201703,502,United States,401694,�,678385
201703,502,United States,401695,�,370321
201703,502,United States,401699,�,17079132
201703,502,United States,401700,�,418384
201703,502,United States,410449,�,21026
201703,502,United States,410712,�,1469008
201703,502,United States,410719,�,9233
201703,502,United States,410792,�,70590
201703,502,United States,410799,�,41738
201703,502,United States,411200,�,357
201703,502,United States,411320,�,25435
201703,502,United States,411420,�,158
201703,502,United States,411510,�,10590
201703,502,United States,420100,�,15189023
201703,502,United States,420211,�,19436691
201703,502,United States,420212,�,142425822
201703,502,United States,420219,�,449915
201703,502,United States,420221,�,51967806
201703,502,United States,420222,�,81788854
201703,502,United States,420229,�,677038
201703,502,United States,420231,�,12203810
201703,502,United States,420232,�,23385921
201703,502,United States,420239,�,1426310
201703,502,United States,420291,�,5256561
201703,502,United States,420292,�,105503823
201703,502,United States,420299,�,4305091
201703,502,United States,420310,�,1598600
201703,502,United States,420321,�,961046
201703,502,United States,420329,�,9342598
201703,502,United States,420330,�,8009133
201703,502,United States,420340,�,150700
201703,502,United States,420500,�,13766078
201703,502,United States,430219,�,61895
201703,502,United States,430220,�,14359
201703,502,United States,430230,�,8324
201703,502,United States,430310,�,144039
201703,502,United States,430390,�,799454
201703,502,United States,430400,�,86801
201703,502,United States,440139,�,7971
201703,502,United States,440210,�,186661
201703,502,United States,440290,�,156012
201703,502,United States,440420,�,11274
201703,502,United States,440711,�,34187
201703,502,United States,440729,�,112172
201703,502,United States,440799,�,3601219
201703,502,United States,440810,�,143263
201703,502,United States,440839,�,174000
201703,502,United States,440890,�,497793
201703,502,United States,440910,�,436598
201703,502,United States,440921,�,8473137
201703,502,United States,440929,�,7352190
201703,502,United States,441011,�,101800
201703,502,United States,441012,�,16988
201703,502,United States,441019,�,340632
201703,502,United States,441090,�,77858
201703,502,United States,441112,�,95909
201703,502,United States,441113,�,3280214
201703,502,United States,441114,�,11345154
201703,502,United States,441192,�,2562236
201703,502,United States,441193,�,1690
201703,502,United States,441194,�,191700
201703,502,United States,441210,�,2154653
201703,502,United States,441231,�,7325985
201703,502,United States,441233,�,63150061
201703,502,United States,441234,�,5596761
201703,502,United States,441239,�,2269830
201703,502,United States,441294,�,7232251
201703,502,United States,441299,�,35324076
201703,502,United States,441300,�,90432
201703,502,United States,441400,�,13681253
201703,502,United States,441510,�,721313
201703,502,United States,441520,�,102246
201703,502,United States,441600,�,51760
201703,502,United States,441700,�,44587
201703,502,United States,441810,�,5486596
201703,502,United States,441820,�,15833707
201703,502,United States,441850,�,812578
201703,502,United States,441860,�,151020
201703,502,United States,441873,�,4361828
201703,502,United States,441879,�,1216301
201703,502,United States,441899,�,6417794
201703,502,United States,441911,�,1475855
201703,502,United States,441912,�,1895797
201703,502,United States,441919,�,3879766
201703,502,United States,441990,�,3564980
201703,502,United States,442010,�,26133658
201703,502,United States,442090,�,5540126
201703,502,United States,442110,�,2308814
201703,502,United States,442191,�,2091627
201703,502,United States,442199,�,51702677
201703,502,United States,450310,�,25573
201703,502,United States,450410,�,239440
201703,502,United States,450490,�,231088
201703,502,United States,460121,�,1922659
201703,502,United States,460122,�,66582
201703,502,United States,460129,�,1081484
201703,502,United States,460192,�,200543
201703,502,United States,460193,�,16939
201703,502,United States,460194,�,282891
201703,502,United States,460199,�,1899624
201703,502,United States,460211,�,3504968
201703,502,United States,460212,�,478149
201703,502,United States,460219,�,10314705
201703,502,United States,460290,�,5474898
201703,502,United States,470610,�,463801
201703,502,United States,470692,�,210000
201703,502,United States,480100,�,6974
201703,502,United States,480210,�,9280
201703,502,United States,480220,�,18000
201703,502,United States,480254,�,2440
201703,502,United States,480255,�,93369
201703,502,United States,480256,�,10567
201703,502,United States,480257,�,3446
201703,502,United States,480258,�,97642
201703,502,United States,480261,�,307
201703,502,United States,480262,�,37380
201703,502,United States,480269,�,205112
201703,502,United States,480300,�,3870810
201703,502,United States,480411,�,3261
201703,502,United States,480421,�,69696
201703,502,United States,480431,�,272919
201703,502,United States,480439,�,243
201703,502,United States,480441,�,6480
201703,502,United States,480442,�,500
201703,502,United States,480512,�,15
201703,502,United States,480519,�,3120
201703,502,United States,480530,�,3831
201703,502,United States,480540,�,36762
201703,502,United States,480591,�,348935
201703,502,United States,480593,�,5406608
201703,502,United States,480610,�,22675
201703,502,United States,480620,�,30217
201703,502,United States,480630,�,600
201703,502,United States,480640,�,5278
201703,502,United States,480700,�,453061
201703,502,United States,480810,�,479119
201703,502,United States,480890,�,670
201703,502,United States,480920,�,106
201703,502,United States,480990,�,248929
201703,502,United States,481013,�,1528840
201703,502,United States,481014,�,2250
201703,502,United States,481019,�,15534
201703,502,United States,481029,�,1416570
201703,502,United States,481031,�,15381
201703,502,United States,481032,�,2407295
201703,502,United States,481039,�,9173
201703,502,United States,481092,�,3360308
201703,502,United States,481099,�,135988
201703,502,United States,481141,�,1277237
201703,502,United States,481149,�,202419
201703,502,United States,481151,�,233555
201703,502,United States,481159,�,726479
201703,502,United States,481160,�,152913
201703,502,United States,481190,�,1847955
201703,502,United States,481200,�,320543
201703,502,United States,481310,�,15755
201703,502,United States,481390,�,35874
201703,502,United States,481420,�,533592
201703,502,United States,481490,�,127502
201703,502,United States,481620,�,23562
201703,502,United States,481690,�,620585
201703,502,United States,481710,�,2880849
201703,502,United States,481720,�,582406
201703,502,United States,481730,�,434820
201703,502,United States,481810,�,10531443
201703,502,United States,481820,�,9225559
201703,502,United States,481830,�,4523966
201703,502,United States,481850,�,152438
201703,502,United States,481890,�,8351218
201703,502,United States,481910,�,14370402
201703,502,United States,481920,�,13422228
201703,502,United States,481930,�,200542
201703,502,United States,481940,�,22507826
201703,502,United States,481950,�,9680665
201703,502,United States,481960,�,2777922
201703,502,United States,482010,�,19559172
201703,502,United States,482020,�,439600
201703,502,United States,482030,�,2884816
201703,502,United States,482040,�,146487
201703,502,United States,482050,�,2233075
201703,502,United States,482090,�,1534895
201703,502,United States,482110,�,5250077
201703,502,United States,482190,�,1516847
201703,502,United States,482210,�,18781
201703,502,United States,482290,�,304726
201703,502,United States,482320,�,485753
201703,502,United States,482340,�,128433
201703,502,United States,482361,�,209276
201703,502,United States,482369,�,18356212
201703,502,United States,482370,�,5156281
201703,502,United States,482390,�,13861530
201703,502,United States,490110,�,2066321
201703,502,United States,490191,�,225854
201703,502,United States,490199,�,24508443
201703,502,United States,490210,�,3518
201703,502,United States,490290,�,140481
201703,502,United States,490300,�,11909222
201703,502,United States,490510,�,140428
201703,502,United States,490591,�,525717
201703,502,United States,490599,�,107588
201703,502,United States,490600,�,494
201703,502,United States,490700,�,876909
201703,502,United States,490810,�,46861
201703,502,United States,490890,�,1282551
201703,502,United States,490900,�,29708858
201703,502,United States,491000,�,1417796
201703,502,United States,491110,�,4125955
201703,502,United States,491191,�,8796154
201703,502,United States,491199,�,9323274
201703,502,United States,500300,�,10417
201703,502,United States,500400,�,45055
201703,502,United States,500500,�,3899
201703,502,United States,500600,�,9081
201703,502,United States,500710,�,31420
201703,502,United States,500720,�,1377206
201703,502,United States,500790,�,75386
201703,502,United States,510130,�,61008
201703,502,United States,510510,�,81928
201703,502,United States,510529,�,407101
201703,502,United States,510539,�,19828
201703,502,United States,510610,�,32824
201703,502,United States,510620,�,1508
201703,502,United States,510710,�,73148
201703,502,United States,510720,�,10607
201703,502,United States,510810,�,1612788
201703,502,United States,510820,�,1608660
201703,502,United States,511111,�,6397
201703,502,United States,511119,�,7875
201703,502,United States,511120,�,4097
201703,502,United States,511190,�,47579
201703,502,United States,511211,�,466368
201703,502,United States,511219,�,28847
201703,502,United States,511220,�,3122
201703,502,United States,511230,�,33832
201703,502,United States,520411,�,41655
201703,502,United States,520419,�,28
201703,502,United States,520420,�,53472
201703,502,United States,520512,�,6792
201703,502,United States,520513,�,71431
201703,502,United States,520514,�,50
201703,502,United States,520515,�,339
201703,502,United States,520521,�,4059
201703,502,United States,520522,�,19213
201703,502,United States,520524,�,4265
201703,502,United States,520532,�,1808
201703,502,United States,520542,�,16934
201703,502,United States,520612,�,48983
201703,502,United States,520614,�,178688
201703,502,United States,520623,�,464
201703,502,United States,520624,�,1312
201703,502,United States,520631,�,21367
201703,502,United States,520633,�,662
201703,502,United States,520641,�,3528
201703,502,United States,520645,�,1628
201703,502,United States,520710,�,336634
201703,502,United States,520790,�,35035
201703,502,United States,520811,�,60615
201703,502,United States,520812,�,873123
201703,502,United States,520813,�,193334
201703,502,United States,520819,�,730851
201703,502,United States,520821,�,356837
201703,502,United States,520822,�,410718
201703,502,United States,520829,�,324679
201703,502,United States,520831,�,107419
201703,502,United States,520832,�,1538441
201703,502,United States,520833,�,2202
201703,502,United States,520839,�,413255
201703,502,United States,520841,�,98951
201703,502,United States,520842,�,246486
201703,502,United States,520843,�,214382
201703,502,United States,520849,�,146816
201703,502,United States,520851,�,90458
201703,502,United States,520852,�,4581469
201703,502,United States,520859,�,688167
201703,502,United States,520911,�,123823
201703,502,United States,520912,�,52942
201703,502,United States,520919,�,8080
201703,502,United States,520921,�,23730
201703,502,United States,520922,�,606
201703,502,United States,520929,�,15587
201703,502,United States,520931,�,507485
201703,502,United States,520939,�,399361
201703,502,United States,520941,�,123666
201703,502,United States,520942,�,470278
201703,502,United States,520943,�,25890
201703,502,United States,520949,�,74829
201703,502,United States,520951,�,541947
201703,502,United States,520952,�,32476
201703,502,United States,520959,�,78241
201703,502,United States,521011,�,1120031
201703,502,United States,521019,�,1174214
201703,502,United States,521021,�,89284
201703,502,United States,521031,�,80431
201703,502,United States,521032,�,1134
201703,502,United States,521039,�,76084
201703,502,United States,521041,�,52268
201703,502,United States,521049,�,16313
201703,502,United States,521051,�,2210
201703,502,United States,521059,�,32036
201703,502,United States,521111,�,2707
201703,502,United States,521120,�,32711
201703,502,United States,521131,�,49569
201703,502,United States,521132,�,5133
201703,502,United States,521139,�,26620
201703,502,United States,521141,�,8193
201703,502,United States,521142,�,1356941
201703,502,United States,521149,�,148081
201703,502,United States,521151,�,9152
201703,502,United States,521152,�,11573
201703,502,United States,521159,�,2327
201703,502,United States,521211,�,396133
201703,502,United States,521212,�,3892
201703,502,United States,521213,�,8400
201703,502,United States,521214,�,11414
201703,502,United States,521215,�,5539
201703,502,United States,521221,�,15931
201703,502,United States,521223,�,440359
201703,502,United States,521224,�,46071
201703,502,United States,521225,�,16689
201703,502,United States,530500,�,668
201703,502,United States,530610,�,582
201703,502,United States,530620,�,2568
201703,502,United States,530710,�,774
201703,502,United States,530720,�,26508
201703,502,United States,530890,�,124909
201703,502,United States,530911,�,601528
201703,502,United States,530919,�,700774
201703,502,United States,530921,�,155614
201703,502,United States,530929,�,1015242
201703,502,United States,531010,�,89986
201703,502,United States,531100,�,65927
201703,502,United States,540110,�,417521
201703,502,United States,540120,�,5921
201703,502,United States,540211,�,218474
201703,502,United States,540219,�,924736
201703,502,United States,540220,�,11980571
201703,502,United States,540231,�,134506
201703,502,United States,540232,�,82
201703,502,United States,540233,�,2969510
201703,502,United States,540234,�,68311
201703,502,United States,540239,�,5852
201703,502,United States,540244,�,1064491
201703,502,United States,540245,�,221989
201703,502,United States,540246,�,204268
201703,502,United States,540247,�,728574
201703,502,United States,540248,�,47267
201703,502,United States,540249,�,364432
201703,502,United States,540251,�,38659
201703,502,United States,540252,�,62763
201703,502,United States,540253,�,41293
201703,502,United States,540259,�,150
201703,502,United States,540261,�,169611
201703,502,United States,540262,�,155660
201703,502,United States,540269,�,553736
201703,502,United States,540310,�,1008
201703,502,United States,540341,�,93910
201703,502,United States,540349,�,24639
201703,502,United States,540411,�,2140
201703,502,United States,540412,�,248
201703,502,United States,540419,�,472241
201703,502,United States,540490,�,85548
201703,502,United States,540500,�,68429
201703,502,United States,540600,�,1652279
201703,502,United States,540710,�,460447
201703,502,United States,540720,�,3475765
201703,502,United States,540730,�,6951
201703,502,United States,540741,�,183565
201703,502,United States,540742,�,137216
201703,502,United States,540743,�,85880
201703,502,United States,540744,�,6720
201703,502,United States,540751,�,762913
201703,502,United States,540752,�,6534572
201703,502,United States,540753,�,1680327
201703,502,United States,540754,�,2358344
201703,502,United States,540761,�,3120431
201703,502,United States,540769,�,2235323
201703,502,United States,540771,�,234064
201703,502,United States,540772,�,1230283
201703,502,United States,540773,�,363337
201703,502,United States,540774,�,84439
201703,502,United States,540781,�,272371
201703,502,United States,540782,�,65891
201703,502,United States,540783,�,485638
201703,502,United States,540784,�,2253
201703,502,United States,540791,�,11234
201703,502,United States,540792,�,360856
201703,502,United States,540793,�,176552
201703,502,United States,540794,�,263018
201703,502,United States,540821,�,88742
201703,502,United States,540822,�,540
201703,502,United States,540823,�,11072
201703,502,United States,540824,�,101235
201703,502,United States,540831,�,20367
201703,502,United States,540832,�,40082
201703,502,United States,540833,�,50970
201703,502,United States,540834,�,57087
201703,502,United States,550120,�,91760
201703,502,United States,550140,�,488723
201703,502,United States,550190,�,87579
201703,502,United States,550311,�,380732
201703,502,United States,550320,�,16130037
201703,502,United States,550330,�,87902
201703,502,United States,550340,�,341462
201703,502,United States,550390,�,465167
201703,502,United States,550410,�,7204131
201703,502,United States,550620,�,1535
201703,502,United States,550630,�,103232
201703,502,United States,550690,�,7088
201703,502,United States,550810,�,638228
201703,502,United States,550912,�,49708
201703,502,United States,550921,�,133466
201703,502,United States,550922,�,135119
201703,502,United States,550931,�,42820
201703,502,United States,550932,�,31132
201703,502,United States,550941,�,262089
201703,502,United States,550942,�,3352
201703,502,United States,550951,�,131989
201703,502,United States,550953,�,1188352
201703,502,United States,550959,�,4790
201703,502,United States,550961,�,1140
201703,502,United States,550962,�,20
201703,502,United States,550969,�,228176
201703,502,United States,550999,�,1530
201703,502,United States,551011,�,356463
201703,502,United States,551012,�,5017
201703,502,United States,551030,�,157389
201703,502,United States,551090,�,701726
201703,502,United States,551110,�,361642
201703,502,United States,551120,�,44601
201703,502,United States,551211,�,304280
201703,502,United States,551219,�,1903703
201703,502,United States,551221,�,5223
201703,502,United States,551229,�,544004
201703,502,United States,551299,�,301401
201703,502,United States,551311,�,384324
201703,502,United States,551312,�,617
201703,502,United States,551313,�,39417
201703,502,United States,551321,�,889058
201703,502,United States,551323,�,568645
201703,502,United States,551329,�,120255
201703,502,United States,551331,�,170835
201703,502,United States,551339,�,6111
201703,502,United States,551341,�,18213
201703,502,United States,551349,�,812
201703,502,United States,551411,�,6
201703,502,United States,551412,�,11610
201703,502,United States,551419,�,60077
201703,502,United States,551421,�,39823
201703,502,United States,551422,�,399980
201703,502,United States,551423,�,25912
201703,502,United States,551430,�,257828
201703,502,United States,551511,�,241916
201703,502,United States,551512,�,189753
201703,502,United States,551513,�,119910
201703,502,United States,551519,�,92145
201703,502,United States,551521,�,144423
201703,502,United States,551522,�,10591
201703,502,United States,551591,�,50575
201703,502,United States,551599,�,169730
201703,502,United States,551611,�,119454
201703,502,United States,551612,�,1449897
201703,502,United States,551613,�,80784
201703,502,United States,551614,�,970497
201703,502,United States,551622,�,331129
201703,502,United States,551623,�,261428
201703,502,United States,551624,�,62249
201703,502,United States,551641,�,13291
201703,502,United States,551642,�,799457
201703,502,United States,551643,�,1016093
201703,502,United States,551691,�,14610
201703,502,United States,551692,�,28206
201703,502,United States,551693,�,361345
201703,502,United States,551694,�,12558
201703,502,United States,560121,�,2491280
201703,502,United States,560122,�,2996871
201703,502,United States,560129,�,2790
201703,502,United States,560130,�,262479
201703,502,United States,560210,�,1821334
201703,502,United States,560221,�,10035
201703,502,United States,560229,�,66043
201703,502,United States,560290,�,1037047
201703,502,United States,560311,�,1356909
201703,502,United States,560312,�,4124749
201703,502,United States,560313,�,2332988
201703,502,United States,560314,�,963727
201703,502,United States,560391,�,499638
201703,502,United States,560392,�,5931575
201703,502,United States,560393,�,3171583
201703,502,United States,560394,�,1490923
201703,502,United States,560410,�,3233279
201703,502,United States,560490,�,102012
201703,502,United States,560500,�,41419
201703,502,United States,560600,�,498624
201703,502,United States,560721,�,60458
201703,502,United States,560729,�,389867
201703,502,United States,560741,�,569538
201703,502,United States,560749,�,3230255
201703,502,United States,560750,�,5068246
201703,502,United States,560790,�,891209
201703,502,United States,560811,�,491584
201703,502,United States,560819,�,3784252
201703,502,United States,560890,�,493149
201703,502,United States,560900,�,7780449
201703,502,United States,570110,�,210835
201703,502,United States,570190,�,1403213
201703,502,United States,570210,�,87411
201703,502,United States,570220,�,761
201703,502,United States,570232,�,7807
201703,502,United States,570241,�,2557363
201703,502,United States,570242,�,2631131
201703,502,United States,570250,�,80505
201703,502,United States,570291,�,29168
201703,502,United States,570292,�,406639
201703,502,United States,570299,�,718489
201703,502,United States,570310,�,1531288
201703,502,United States,570320,�,4282985
201703,502,United States,570330,�,15362728
201703,502,United States,570390,�,42669
201703,502,United States,570420,�,31349
201703,502,United States,570490,�,431562
201703,502,United States,570500,�,14383353
201703,502,United States,580121,�,753058
201703,502,United States,580122,�,160687
201703,502,United States,580123,�,16752
201703,502,United States,580126,�,5218
201703,502,United States,580127,�,57007
201703,502,United States,580131,�,2578329
201703,502,United States,580132,�,251824
201703,502,United States,580133,�,1347883
201703,502,United States,580136,�,3423935
201703,502,United States,580137,�,862178
201703,502,United States,580190,�,185478
201703,502,United States,580219,�,105633
201703,502,United States,580220,�,3121
201703,502,United States,580230,�,6839
201703,502,United States,580300,�,7064
201703,502,United States,580410,�,1171746
201703,502,United States,580421,�,1025216
201703,502,United States,580429,�,823538
201703,502,United States,580430,�,14647
201703,502,United States,580610,�,1322179
201703,502,United States,580620,�,490108
201703,502,United States,580631,�,912989
201703,502,United States,580632,�,4570367
201703,502,United States,580639,�,457877
201703,502,United States,580640,�,149479
201703,502,United States,580710,�,820709
201703,502,United States,580790,�,180493
201703,502,United States,580810,�,433738
201703,502,United States,580890,�,717670
201703,502,United States,580900,�,450
201703,502,United States,581010,�,457209
201703,502,United States,581091,�,216511
201703,502,United States,581092,�,3727656
201703,502,United States,581099,�,30479
201703,502,United States,581100,�,146170
201703,502,United States,590110,�,14820
201703,502,United States,590190,�,4073493
201703,502,United States,590210,�,1842830
201703,502,United States,590220,�,3109711
201703,502,United States,590310,�,16952485
201703,502,United States,590320,�,8968083
201703,502,United States,590390,�,5867189
201703,502,United States,590490,�,78062
201703,502,United States,590500,�,658318
201703,502,United States,590610,�,312580
201703,502,United States,590691,�,116414
201703,502,United States,590699,�,1021119
201703,502,United States,590700,�,912656
201703,502,United States,590800,�,160770
201703,502,United States,590900,�,1035632
201703,502,United States,591000,�,719623
201703,502,United States,591110,�,10820
201703,502,United States,591120,�,456397
201703,502,United States,591132,�,86222
201703,502,United States,591140,�,791524
201703,502,United States,591190,�,5005685
201703,502,United States,600110,�,480780
201703,502,United States,600121,�,15072
201703,502,United States,600122,�,565180
201703,502,United States,600191,�,103015
201703,502,United States,600192,�,6027972
201703,502,United States,600199,�,2727
201703,502,United States,600240,�,20570
201703,502,United States,600290,�,252046
201703,502,United States,600320,�,15767
201703,502,United States,600330,�,167653
201703,502,United States,600390,�,2519
201703,502,United States,600410,�,7351849
201703,502,United States,600490,�,159216
201703,502,United States,600522,�,30826
201703,502,United States,600524,�,3461
201703,502,United States,600536,�,726721
201703,502,United States,600537,�,1695675
201703,502,United States,600538,�,215302
201703,502,United States,600539,�,356669
201703,502,United States,600542,�,4050
201703,502,United States,600590,�,233368
201703,502,United States,600610,�,2
201703,502,United States,600621,�,46493
201703,502,United States,600622,�,1413642
201703,502,United States,600623,�,1545
201703,502,United States,600624,�,412059
201703,502,United States,600631,�,3007571
201703,502,United States,600632,�,10268618
201703,502,United States,600633,�,2503721
201703,502,United States,600634,�,3342552
201703,502,United States,600641,�,143538
201703,502,United States,600642,�,9993533
201703,502,United States,600643,�,1444276
201703,502,United States,600644,�,1517337
201703,502,United States,600690,�,515383
201703,502,United States,610120,�,251349
201703,502,United States,610130,�,745423
201703,502,United States,610190,�,20606
201703,502,United States,610210,�,805
201703,502,United States,610220,�,255824
201703,502,United States,610230,�,744598
201703,502,United States,610290,�,2379
201703,502,United States,610310,�,107967
201703,502,United States,610322,�,535005
201703,502,United States,610323,�,192211
201703,502,United States,610331,�,8586
