Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201702,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",1633318
201702,502,United States,391710,�,8455
201702,502,United States,391721,�,536129
201702,502,United States,391722,�,656650
201702,502,United States,391723,�,187400
201702,502,United States,391729,�,555774
201702,502,United States,391731,�,2306306
201702,502,United States,391732,�,828435
201702,502,United States,391733,�,2082393
201702,502,United States,391739,�,20070750
201702,502,United States,391740,�,6023138
201702,502,United States,391810,�,72338108
201702,502,United States,391890,�,7340667
201702,502,United States,391910,�,6171520
201702,502,United States,391990,�,5518340
201702,502,United States,392010,�,11151906
201702,502,United States,392020,�,1658892
201702,502,United States,392030,�,640328
201702,502,United States,392043,�,3817466
201702,502,United States,392049,�,2754347
201702,502,United States,392051,�,751880
201702,502,United States,392061,�,532779
201702,502,United States,392062,�,1504682
201702,502,United States,392063,�,173918
201702,502,United States,392069,�,120266
201702,502,United States,392071,�,2292
201702,502,United States,392073,�,628473
201702,502,United States,392079,�,48400
201702,502,United States,392091,�,1230436
201702,502,United States,392092,�,292832
201702,502,United States,392093,�,21932
201702,502,United States,392094,�,50980
201702,502,United States,392099,�,2429463
201702,502,United States,392111,�,262209
201702,502,United States,392112,�,2604580
201702,502,United States,392113,�,860818
201702,502,United States,392114,�,278364
201702,502,United States,392119,�,1456133
201702,502,United States,392190,�,5423335
201702,502,United States,392210,�,2432050
201702,502,United States,392220,�,2769594
201702,502,United States,392290,�,993840
201702,502,United States,392310,�,14011439
201702,502,United States,392321,�,34974801
201702,502,United States,392329,�,7368585
201702,502,United States,392330,�,13122292
201702,502,United States,392340,�,1621577
201702,502,United States,392350,�,10116815
201702,502,United States,392390,�,7952078
201702,502,United States,392410,�,92384713
201702,502,United States,392490,�,42926810
201702,502,United States,392510,�,55652
201702,502,United States,392520,�,3874127
201702,502,United States,392530,�,12567955
201702,502,United States,392590,�,5619930
201702,502,United States,392610,�,8318369
201702,502,United States,392620,�,63531352
201702,502,United States,392630,�,4477696
201702,502,United States,392640,�,31605960
201702,502,United States,392690,�,132188560
201702,502,United States,400211,�,48
201702,502,United States,400219,�,612202
201702,502,United States,400220,�,18
201702,502,United States,400249,�,142505
201702,502,United States,400259,�,45351
201702,502,United States,400270,�,871
201702,502,United States,400280,�,93
201702,502,United States,400299,�,1742339
201702,502,United States,400300,�,468201
201702,502,United States,400510,�,9288
201702,502,United States,400591,�,323
201702,502,United States,400690,�,13417
201702,502,United States,400700,�,353263
201702,502,United States,400811,�,419788
201702,502,United States,400819,�,21840
201702,502,United States,400821,�,707726
201702,502,United States,400829,�,81968
201702,502,United States,400911,�,714563
201702,502,United States,400912,�,1651657
201702,502,United States,400921,�,1338651
201702,502,United States,400922,�,744028
201702,502,United States,400931,�,2522325
201702,502,United States,400932,�,1117795
201702,502,United States,400941,�,138757
201702,502,United States,400942,�,899811
201702,502,United States,401011,�,129466
201702,502,United States,401012,�,3840407
201702,502,United States,401019,�,7016
201702,502,United States,401031,�,69684
201702,502,United States,401032,�,62801
201702,502,United States,401033,�,1434
201702,502,United States,401034,�,1299
201702,502,United States,401035,�,142822
201702,502,United States,401039,�,1678658
201702,502,United States,401110,�,21675292
201702,502,United States,401120,�,55491162
201702,502,United States,401140,�,691943
201702,502,United States,401150,�,776134
201702,502,United States,401170,�,6822506
201702,502,United States,401180,�,4464707
201702,502,United States,401190,�,6190866
201702,502,United States,401213,�,2400
201702,502,United States,401290,�,4183006
201702,502,United States,401310,�,779544
201702,502,United States,401320,�,1777596
201702,502,United States,401390,�,261449
201702,502,United States,401410,�,18059
201702,502,United States,401490,�,120144
201702,502,United States,401511,�,12508576
201702,502,United States,401519,�,7191882
201702,502,United States,401590,�,151709
201702,502,United States,401610,�,717609
201702,502,United States,401691,�,902270
201702,502,United States,401692,�,539714
201702,502,United States,401693,�,11286170
201702,502,United States,401694,�,294594
201702,502,United States,401695,�,154199
201702,502,United States,401699,�,10013580
201702,502,United States,401700,�,444218
201702,502,United States,410120,�,47130
201702,502,United States,410150,�,40320
201702,502,United States,410712,�,872290
201702,502,United States,410719,�,3313
201702,502,United States,410792,�,90897
201702,502,United States,410799,�,21645
201702,502,United States,411510,�,908
201702,502,United States,420100,�,8307634
201702,502,United States,420211,�,9801331
201702,502,United States,420212,�,79421406
201702,502,United States,420219,�,117527
201702,502,United States,420221,�,17033110
201702,502,United States,420222,�,45592196
201702,502,United States,420229,�,500341
201702,502,United States,420231,�,5561121
201702,502,United States,420232,�,12732419
201702,502,United States,420239,�,839525
201702,502,United States,420291,�,574550
201702,502,United States,420292,�,50621876
201702,502,United States,420299,�,880247
201702,502,United States,420310,�,1508356
201702,502,United States,420321,�,1023905
201702,502,United States,420329,�,6844846
201702,502,United States,420330,�,5145288
201702,502,United States,420340,�,51966
201702,502,United States,420500,�,7221550
201702,502,United States,430219,�,73296
201702,502,United States,430230,�,800
201702,502,United States,430310,�,34042
201702,502,United States,430390,�,339290
201702,502,United States,430400,�,43526
201702,502,United States,440210,�,6506
201702,502,United States,440290,�,73544
201702,502,United States,440410,�,13851
201702,502,United States,440420,�,5312
201702,502,United States,440711,�,31974
201702,502,United States,440799,�,1091361
201702,502,United States,440810,�,149499
201702,502,United States,440839,�,242485
201702,502,United States,440890,�,322002
201702,502,United States,440910,�,176463
201702,502,United States,440921,�,8300706
201702,502,United States,440929,�,3891211
201702,502,United States,441011,�,15834
201702,502,United States,441012,�,30048
201702,502,United States,441019,�,465691
201702,502,United States,441090,�,30897
201702,502,United States,441112,�,22211
201702,502,United States,441113,�,1875412
201702,502,United States,441114,�,7452480
201702,502,United States,441192,�,1999137
201702,502,United States,441193,�,9500
201702,502,United States,441194,�,225985
201702,502,United States,441210,�,2484063
201702,502,United States,441231,�,3815467
201702,502,United States,441233,�,15045723
201702,502,United States,441234,�,1944928
201702,502,United States,441239,�,747647
201702,502,United States,441294,�,3566220
201702,502,United States,441299,�,26383574
201702,502,United States,441300,�,9900
201702,502,United States,441400,�,7043894
201702,502,United States,441510,�,467449
201702,502,United States,441520,�,71953
201702,502,United States,441600,�,113890
201702,502,United States,441700,�,48758
201702,502,United States,441810,�,2317070
201702,502,United States,441820,�,9052021
201702,502,United States,441850,�,391144
201702,502,United States,441860,�,166575
201702,502,United States,441873,�,2891221
201702,502,United States,441875,�,391171
201702,502,United States,441879,�,606682
201702,502,United States,441891,�,18784
201702,502,United States,441899,�,3161839
201702,502,United States,441911,�,1242855
201702,502,United States,441912,�,1206684
201702,502,United States,441919,�,2394572
201702,502,United States,441990,�,1896783
201702,502,United States,442010,�,15296340
201702,502,United States,442090,�,4509931
201702,502,United States,442110,�,1993476
201702,502,United States,442191,�,902880
201702,502,United States,442199,�,34705258
201702,502,United States,450310,�,40000
201702,502,United States,450410,�,220487
201702,502,United States,450490,�,73157
201702,502,United States,460121,�,1026069
201702,502,United States,460129,�,557469
201702,502,United States,460192,�,118998
201702,502,United States,460193,�,386
201702,502,United States,460194,�,215073
201702,502,United States,460199,�,824163
201702,502,United States,460211,�,4977303
201702,502,United States,460212,�,817524
201702,502,United States,460219,�,8321991
201702,502,United States,460290,�,3855758
201702,502,United States,470692,�,70000
201702,502,United States,480100,�,147
201702,502,United States,480210,�,3689
201702,502,United States,480220,�,120
201702,502,United States,480255,�,320106
201702,502,United States,480256,�,5322
201702,502,United States,480257,�,11920
201702,502,United States,480258,�,18453
201702,502,United States,480261,�,806
201702,502,United States,480262,�,24369
201702,502,United States,480269,�,327964
201702,502,United States,480300,�,2531286
201702,502,United States,480421,�,510
201702,502,United States,480431,�,12706
201702,502,United States,480439,�,21147
201702,502,United States,480451,�,1003
201702,502,United States,480519,�,2957
201702,502,United States,480530,�,648
201702,502,United States,480540,�,11130
201702,502,United States,480591,�,168477
201702,502,United States,480593,�,1596632
201702,502,United States,480620,�,2229
201702,502,United States,480640,�,516
201702,502,United States,480700,�,1843
201702,502,United States,480810,�,97572
201702,502,United States,480890,�,252457
201702,502,United States,480990,�,68977
201702,502,United States,481013,�,1014312
201702,502,United States,481019,�,34070
201702,502,United States,481029,�,959679
201702,502,United States,481031,�,2189
201702,502,United States,481032,�,1458840
201702,502,United States,481092,�,5007101
201702,502,United States,481099,�,117256
201702,502,United States,481141,�,786816
201702,502,United States,481149,�,7333
201702,502,United States,481151,�,64745
201702,502,United States,481159,�,388838
201702,502,United States,481160,�,91317
201702,502,United States,481190,�,1282973
201702,502,United States,481200,�,535
201702,502,United States,481310,�,4608
201702,502,United States,481390,�,25860
201702,502,United States,481420,�,280172
201702,502,United States,481490,�,35457
201702,502,United States,481620,�,3110
201702,502,United States,481690,�,155927
201702,502,United States,481710,�,463693
201702,502,United States,481720,�,452490
201702,502,United States,481730,�,235530
201702,502,United States,481810,�,5251979
201702,502,United States,481820,�,7615994
201702,502,United States,481830,�,2354854
201702,502,United States,481850,�,276117
201702,502,United States,481890,�,5714726
201702,502,United States,481910,�,7941467
201702,502,United States,481920,�,6821158
201702,502,United States,481930,�,369791
201702,502,United States,481940,�,10401425
201702,502,United States,481950,�,3258487
201702,502,United States,481960,�,923728
201702,502,United States,482010,�,11562452
201702,502,United States,482020,�,71187
201702,502,United States,482030,�,2374886
201702,502,United States,482040,�,32661
201702,502,United States,482050,�,959817
201702,502,United States,482090,�,852021
201702,502,United States,482110,�,2141641
201702,502,United States,482190,�,1026808
201702,502,United States,482210,�,17903
201702,502,United States,482290,�,84215
201702,502,United States,482320,�,167578
201702,502,United States,482340,�,174158
201702,502,United States,482361,�,705753
201702,502,United States,482369,�,11519809
201702,502,United States,482370,�,2252361
201702,502,United States,482390,�,6982063
201702,502,United States,490110,�,249768
201702,502,United States,490191,�,11298
201702,502,United States,490199,�,14334529
201702,502,United States,490290,�,54723
201702,502,United States,490300,�,5734837
201702,502,United States,490510,�,93367
201702,502,United States,490599,�,6317
201702,502,United States,490700,�,1287092
201702,502,United States,490810,�,4211
201702,502,United States,490890,�,715969
201702,502,United States,490900,�,12184989
201702,502,United States,491000,�,641353
201702,502,United States,491110,�,2789211
201702,502,United States,491191,�,6361459
201702,502,United States,491199,�,5740320
201702,502,United States,500400,�,606564
201702,502,United States,500710,�,35124
201702,502,United States,500720,�,678970
201702,502,United States,500790,�,22510
201702,502,United States,510510,�,13196
201702,502,United States,510610,�,4551
201702,502,United States,510620,�,5655
201702,502,United States,510710,�,727665
201702,502,United States,510810,�,1296046
201702,502,United States,510910,�,168538
201702,502,United States,510990,�,76260
201702,502,United States,511111,�,93460
201702,502,United States,511119,�,51955
201702,502,United States,511130,�,2597
201702,502,United States,511190,�,1680
201702,502,United States,511211,�,231365
201702,502,United States,511219,�,27422
201702,502,United States,511230,�,93
201702,502,United States,511300,�,26514
201702,502,United States,520411,�,26
201702,502,United States,520420,�,17628
201702,502,United States,520513,�,9286
201702,502,United States,520522,�,1274
201702,502,United States,520523,�,125046
201702,502,United States,520524,�,4814
201702,502,United States,520531,�,3375
201702,502,United States,520533,�,121
201702,502,United States,520543,�,612
201702,502,United States,520614,�,99262
201702,502,United States,520631,�,8900
201702,502,United States,520643,�,3954
201702,502,United States,520710,�,72511
201702,502,United States,520790,�,11019
201702,502,United States,520811,�,16511
201702,502,United States,520812,�,566762
201702,502,United States,520819,�,208240
201702,502,United States,520821,�,308306
201702,502,United States,520822,�,222909
201702,502,United States,520829,�,510306
201702,502,United States,520831,�,27254
201702,502,United States,520832,�,1010562
201702,502,United States,520839,�,75686
201702,502,United States,520841,�,39532
201702,502,United States,520842,�,337545
201702,502,United States,520843,�,144949
201702,502,United States,520849,�,143875
201702,502,United States,520851,�,20487
201702,502,United States,520852,�,2389465
201702,502,United States,520859,�,630794
201702,502,United States,520911,�,106806
201702,502,United States,520912,�,1630
201702,502,United States,520919,�,28146
201702,502,United States,520922,�,3055
201702,502,United States,520929,�,47057
201702,502,United States,520931,�,93434
201702,502,United States,520932,�,9332
201702,502,United States,520939,�,271975
201702,502,United States,520941,�,87366
201702,502,United States,520942,�,263616
201702,502,United States,520943,�,27390
201702,502,United States,520949,�,88797
201702,502,United States,520951,�,6147
201702,502,United States,520959,�,762
201702,502,United States,521011,�,1412083
201702,502,United States,521019,�,1556558
201702,502,United States,521021,�,53946
201702,502,United States,521029,�,15916
201702,502,United States,521032,�,39033
201702,502,United States,521039,�,23939
201702,502,United States,521041,�,9728
201702,502,United States,521049,�,12109
201702,502,United States,521059,�,11433
201702,502,United States,521119,�,243776
201702,502,United States,521131,�,112122
201702,502,United States,521139,�,21496
201702,502,United States,521141,�,18344
201702,502,United States,521142,�,376049
201702,502,United States,521149,�,150430
201702,502,United States,521151,�,4464
201702,502,United States,521152,�,3408
201702,502,United States,521214,�,32460
201702,502,United States,521223,�,47961
201702,502,United States,521224,�,7970
201702,502,United States,521225,�,777
201702,502,United States,530820,�,28736
201702,502,United States,530890,�,84322
201702,502,United States,530911,�,212304
201702,502,United States,530919,�,464959
201702,502,United States,530921,�,8211
201702,502,United States,530929,�,343810
201702,502,United States,531010,�,3304
201702,502,United States,531090,�,1994
201702,502,United States,531100,�,26685
201702,502,United States,540110,�,203588
201702,502,United States,540120,�,7045
201702,502,United States,540211,�,350365
201702,502,United States,540219,�,908461
201702,502,United States,540220,�,12303895
201702,502,United States,540231,�,60098
201702,502,United States,540232,�,94611
201702,502,United States,540233,�,1900058
201702,502,United States,540234,�,529
201702,502,United States,540244,�,699953
201702,502,United States,540245,�,573343
201702,502,United States,540246,�,251382
201702,502,United States,540247,�,396337
201702,502,United States,540249,�,163789
201702,502,United States,540251,�,7446
201702,502,United States,540252,�,28876
201702,502,United States,540253,�,34607
201702,502,United States,540261,�,44073
201702,502,United States,540262,�,117985
201702,502,United States,540263,�,776
201702,502,United States,540269,�,436268
201702,502,United States,540341,�,5230
201702,502,United States,540349,�,10224
201702,502,United States,540411,�,102
201702,502,United States,540419,�,306371
201702,502,United States,540490,�,58150
201702,502,United States,540500,�,6700
201702,502,United States,540600,�,345486
201702,502,United States,540710,�,129697
201702,502,United States,540720,�,1978596
201702,502,United States,540730,�,13067
201702,502,United States,540741,�,337367
201702,502,United States,540742,�,151548
201702,502,United States,540743,�,3418
201702,502,United States,540744,�,13528
201702,502,United States,540751,�,542767
201702,502,United States,540752,�,4482333
201702,502,United States,540753,�,703392
201702,502,United States,540754,�,1414300
201702,502,United States,540761,�,1557012
201702,502,United States,540769,�,706678
201702,502,United States,540771,�,260495
201702,502,United States,540772,�,1362281
201702,502,United States,540773,�,66957
201702,502,United States,540781,�,86988
201702,502,United States,540782,�,17706
201702,502,United States,540783,�,74736
201702,502,United States,540784,�,7500
201702,502,United States,540792,�,155924
201702,502,United States,540793,�,45623
201702,502,United States,540794,�,37829
201702,502,United States,540822,�,3289
201702,502,United States,540823,�,95
201702,502,United States,540824,�,53368
201702,502,United States,540831,�,15400
201702,502,United States,540832,�,51205
201702,502,United States,540833,�,230
201702,502,United States,540834,�,614
201702,502,United States,550120,�,86370
201702,502,United States,550140,�,128252
201702,502,United States,550190,�,81995
201702,502,United States,550319,�,2206
201702,502,United States,550320,�,12489697
201702,502,United States,550330,�,144300
201702,502,United States,550340,�,441188
201702,502,United States,550390,�,270177
201702,502,United States,550410,�,5336443
201702,502,United States,550610,�,10450
201702,502,United States,550620,�,10980
201702,502,United States,550810,�,428314
201702,502,United States,550911,�,5750
201702,502,United States,550912,�,2306
201702,502,United States,550921,�,139675
201702,502,United States,550922,�,152056
201702,502,United States,550932,�,114087
201702,502,United States,550941,�,23108
201702,502,United States,550942,�,443
201702,502,United States,550951,�,172627
201702,502,United States,550953,�,970069
201702,502,United States,550959,�,7938
201702,502,United States,550961,�,6576
201702,502,United States,550969,�,482
201702,502,United States,550991,�,517
201702,502,United States,551011,�,201764
201702,502,United States,551030,�,98980
201702,502,United States,551090,�,167278
201702,502,United States,551110,�,22320
201702,502,United States,551120,�,49770
201702,502,United States,551130,�,70201
201702,502,United States,551211,�,186230
201702,502,United States,551219,�,1163214
201702,502,United States,551229,�,47506
201702,502,United States,551299,�,99291
201702,502,United States,551311,�,316213
201702,502,United States,551319,�,780
201702,502,United States,551321,�,158273
201702,502,United States,551323,�,84371
201702,502,United States,551329,�,99294
201702,502,United States,551331,�,235778
201702,502,United States,551411,�,5529
201702,502,United States,551412,�,51626
201702,502,United States,551419,�,975
201702,502,United States,551421,�,40443
201702,502,United States,551422,�,283995
201702,502,United States,551423,�,93350
201702,502,United States,551430,�,74571
201702,502,United States,551441,�,31705
201702,502,United States,551442,�,5358
201702,502,United States,551511,�,117683
201702,502,United States,551512,�,69802
201702,502,United States,551513,�,13769
201702,502,United States,551519,�,58289
201702,502,United States,551521,�,77997
201702,502,United States,551522,�,5282
201702,502,United States,551529,�,1855
201702,502,United States,551591,�,51906
201702,502,United States,551611,�,40765
201702,502,United States,551612,�,433235
201702,502,United States,551613,�,122414
201702,502,United States,551614,�,541440
201702,502,United States,551621,�,12669
201702,502,United States,551622,�,104341
201702,502,United States,551623,�,120047
201702,502,United States,551624,�,81517
201702,502,United States,551641,�,21084
201702,502,United States,551642,�,100423
201702,502,United States,551643,�,585754
201702,502,United States,551644,�,24868
201702,502,United States,551692,�,394
201702,502,United States,551693,�,14483
201702,502,United States,560121,�,1648914
201702,502,United States,560122,�,2143282
201702,502,United States,560129,�,4415
201702,502,United States,560130,�,34504
201702,502,United States,560210,�,724627
201702,502,United States,560221,�,1257
201702,502,United States,560229,�,51815
201702,502,United States,560290,�,398431
201702,502,United States,560311,�,1286639
201702,502,United States,560312,�,2681882
201702,502,United States,560313,�,1622537
201702,502,United States,560314,�,941365
201702,502,United States,560391,�,436256
201702,502,United States,560392,�,4593397
201702,502,United States,560393,�,1839247
201702,502,United States,560394,�,788306
201702,502,United States,560410,�,1566642
201702,502,United States,560490,�,784
201702,502,United States,560500,�,18947
201702,502,United States,560600,�,22215
201702,502,United States,560721,�,12304
201702,502,United States,560729,�,387423
201702,502,United States,560741,�,133486
201702,502,United States,560749,�,2164300
201702,502,United States,560750,�,3103636
201702,502,United States,560790,�,508802
201702,502,United States,560811,�,365826
201702,502,United States,560819,�,1701054
201702,502,United States,560890,�,905324
201702,502,United States,560900,�,3728002
201702,502,United States,570110,�,157097
201702,502,United States,570190,�,1032760
201702,502,United States,570210,�,36112
201702,502,United States,570220,�,1147
201702,502,United States,570239,�,3163
201702,502,United States,570241,�,1803779
201702,502,United States,570242,�,1330887
201702,502,United States,570249,�,105772
201702,502,United States,570250,�,15232
201702,502,United States,570291,�,14447
201702,502,United States,570292,�,300289
201702,502,United States,570299,�,433653
201702,502,United States,570310,�,845936
201702,502,United States,570320,�,2534660
201702,502,United States,570330,�,12302808
201702,502,United States,570390,�,24139
201702,502,United States,570410,�,17741
201702,502,United States,570490,�,611654
201702,502,United States,570500,�,7567922
201702,502,United States,580121,�,41747
201702,502,United States,580122,�,49369
201702,502,United States,580123,�,1628
201702,502,United States,580126,�,2167
201702,502,United States,580127,�,47951
201702,502,United States,580131,�,2027131
201702,502,United States,580132,�,170104
201702,502,United States,580133,�,611812
201702,502,United States,580136,�,1742242
201702,502,United States,580137,�,388572
201702,502,United States,580190,�,80582
201702,502,United States,580219,�,1853
201702,502,United States,580220,�,15346
201702,502,United States,580230,�,3728
201702,502,United States,580300,�,61510
201702,502,United States,580410,�,753176
201702,502,United States,580421,�,263774
201702,502,United States,580429,�,305982
201702,502,United States,580430,�,46620
201702,502,United States,580610,�,865195
201702,502,United States,580620,�,116047
201702,502,United States,580631,�,371692
201702,502,United States,580632,�,2962660
201702,502,United States,580639,�,256258
201702,502,United States,580640,�,11720
201702,502,United States,580710,�,525209
201702,502,United States,580790,�,70180
201702,502,United States,580810,�,68674
201702,502,United States,580890,�,449733
201702,502,United States,580900,�,51920
201702,502,United States,581010,�,240775
201702,502,United States,581091,�,124481
201702,502,United States,581092,�,2639229
201702,502,United States,581099,�,59405
201702,502,United States,581100,�,84582
201702,502,United States,590110,�,4272
201702,502,United States,590190,�,2299475
201702,502,United States,590210,�,1310611
201702,502,United States,590220,�,2115028
201702,502,United States,590310,�,10398650
201702,502,United States,590320,�,4409560
201702,502,United States,590390,�,4174201
201702,502,United States,590490,�,46661
201702,502,United States,590500,�,440648
201702,502,United States,590610,�,191370
201702,502,United States,590691,�,65331
201702,502,United States,590699,�,615065
201702,502,United States,590700,�,883707
201702,502,United States,590800,�,70099
201702,502,United States,590900,�,516814
201702,502,United States,591000,�,471411
201702,502,United States,591110,�,5591
201702,502,United States,591120,�,146738
201702,502,United States,591132,�,256949
201702,502,United States,591140,�,1251327
201702,502,United States,591190,�,2352516
201702,502,United States,600110,�,93527
201702,502,United States,600121,�,45631
201702,502,United States,600122,�,95281
201702,502,United States,600191,�,2320
201702,502,United States,600192,�,2128208
201702,502,United States,600240,�,69623
201702,502,United States,600290,�,130414
201702,502,United States,600330,�,20806
201702,502,United States,600410,�,2244844
201702,502,United States,600490,�,24643
201702,502,United States,600521,�,2770
201702,502,United States,600522,�,7092
201702,502,United States,600535,�,10562
201702,502,United States,600536,�,532856
201702,502,United States,600537,�,672429
201702,502,United States,600538,�,236364
201702,502,United States,600539,�,194852
201702,502,United States,600542,�,19613
201702,502,United States,600590,�,4997
201702,502,United States,600610,�,19821
201702,502,United States,600622,�,369819
201702,502,United States,600623,�,29894
201702,502,United States,600624,�,263268
201702,502,United States,600631,�,1071768
201702,502,United States,600632,�,4219507
201702,502,United States,600633,�,1302071
201702,502,United States,600634,�,961466
201702,502,United States,600641,�,201956
201702,502,United States,600642,�,4604005
201702,502,United States,600643,�,460938
201702,502,United States,600644,�,613011
201702,502,United States,600690,�,347832
201702,502,United States,610120,�,866220
201702,502,United States,610130,�,651138
201702,502,United States,610190,�,29419
201702,502,United States,610210,�,401
201702,502,United States,610220,�,314511
201702,502,United States,610230,�,620925
201702,502,United States,610290,�,18766
201702,502,United States,610310,�,188822
201702,502,United States,610322,�,730943
201702,502,United States,610323,�,200150
201702,502,United States,610331,�,11055
201702,502,United States,610332,�,2222678
201702,502,United States,610333,�,2095282
201702,502,United States,610339,�,13531
201702,502,United States,610341,�,33437
201702,502,United States,610342,�,8748937
201702,502,United States,610343,�,8341323
201702,502,United States,610349,�,937581
201702,502,United States,610413,�,4088
201702,502,United States,610422,�,1070506
201702,502,United States,610423,�,434362
201702,502,United States,610429,�,32315
201702,502,United States,610431,�,84477
201702,502,United States,610432,�,5830148
201702,502,United States,610433,�,9657487
201702,502,United States,610439,�,3838346
201702,502,United States,610441,�,212988
201702,502,United States,610442,�,8502652
201702,502,United States,610443,�,29511975
201702,502,United States,610444,�,12274867
201702,502,United States,610449,�,298515
201702,502,United States,610451,�,11016
201702,502,United States,610452,�,1098288
201702,502,United States,610453,�,5561037
201702,502,United States,610459,�,3503549
201702,502,United States,610461,�,38708
201702,502,United States,610462,�,14920046
201702,502,United States,610463,�,20912171
201702,502,United States,610469,�,1990557
201702,502,United States,610510,�,6931334
201702,502,United States,610520,�,2796893
201702,502,United States,610590,�,113046
201702,502,United States,610610,�,862365
201702,502,United States,610620,�,1417619
201702,502,United States,610690,�,33441
201702,502,United States,610711,�,2192456
201702,502,United States,610712,�,3510872
201702,502,United States,610719,�,30538
201702,502,United States,610721,�,1169518
201702,502,United States,610722,�,746530
201702,502,United States,610729,�,17805
201702,502,United States,610791,�,460647
201702,502,United States,610799,�,143233
201702,502,United States,610811,�,29927
201702,502,United States,610819,�,74046
201702,502,United States,610821,�,2379825
201702,502,United States,610822,�,7828109
201702,502,United States,610829,�,33978
201702,502,United States,610831,�,10179113
201702,502,United States,610832,�,16512553
201702,502,United States,610839,�,197726
201702,502,United States,610891,�,1107010
201702,502,United States,610892,�,11014755
201702,502,United States,610899,�,67663
201702,502,United States,610910,�,47844200
201702,502,United States,610990,�,58487580
201702,502,United States,611011,�,1364815
201702,502,United States,611012,�,969114
201702,502,United States,611019,�,73360
201702,502,United States,611020,�,40418513
201702,502,United States,611030,�,46560352
201702,502,United States,611090,�,4459660
201702,502,United States,611120,�,23402681
201702,502,United States,611130,�,4788799
201702,502,United States,611190,�,602812
201702,502,United States,611211,�,198126
201702,502,United States,611212,�,968038
201702,502,United States,611219,�,34423
201702,502,United States,611231,�,1227008
201702,502,United States,611241,�,24732590
201702,502,United States,611249,�,245078
201702,502,United States,611300,�,874663
201702,502,United States,611420,�,2356573
201702,502,United States,611430,�,16683307
201702,502,United States,611490,�,187187
201702,502,United States,611510,�,71474
201702,502,United States,611521,�,833888
201702,502,United States,611522,�,142307
201702,502,United States,611529,�,48357
201702,502,United States,611530,�,244268
201702,502,United States,611594,�,18355
201702,502,United States,611595,�,9648057
201702,502,United States,611596,�,32060028
201702,502,United States,611599,�,342240
201702,502,United States,611610,�,12327299
201702,502,United States,611691,�,67490
201702,502,United States,611692,�,1685915
201702,502,United States,611693,�,2005074
201702,502,United States,611699,�,377973
201702,502,United States,611710,�,2793014
201702,502,United States,611780,�,2111862
201702,502,United States,611790,�,422618
201702,502,United States,620111,�,125108
201702,502,United States,620112,�,102698
201702,502,United States,620113,�,501984
201702,502,United States,620119,�,2320
201702,502,United States,620191,�,55266
201702,502,United States,620192,�,846844
201702,502,United States,620193,�,5675636
201702,502,United States,620199,�,64286
201702,502,United States,620211,�,9964
201702,502,United States,620212,�,1029007
201702,502,United States,620213,�,2662526
201702,502,United States,620219,�,84691
201702,502,United States,620291,�,643659
201702,502,United States,620292,�,5810760
201702,502,United States,620293,�,4032193
201702,502,United States,620299,�,47919
201702,502,United States,620311,�,4384209
201702,502,United States,620312,�,5186188
201702,502,United States,620319,�,1197276
201702,502,United States,620322,�,29622
201702,502,United States,620323,�,95205
201702,502,United States,620329,�,154770
201702,502,United States,620331,�,2417862
201702,502,United States,620332,�,10582040
201702,502,United States,620333,�,5576917
201702,502,United States,620339,�,1994689
201702,502,United States,620341,�,1757255
201702,502,United States,620342,�,57676597
201702,502,United States,620343,�,27900448
201702,502,United States,620349,�,2609394
201702,502,United States,620412,�,1082
201702,502,United States,620413,�,422696
201702,502,United States,620421,�,13420
201702,502,United States,620422,�,210261
201702,502,United States,620423,�,263899
201702,502,United States,620429,�,388041
201702,502,United States,620431,�,1870946
201702,502,United States,620432,�,19448258
201702,502,United States,620433,�,22657039
201702,502,United States,620439,�,13895867
201702,502,United States,620441,�,766796
201702,502,United States,620442,�,12891987
201702,502,United States,620443,�,37920457
201702,502,United States,620444,�,18088983
201702,502,United States,620449,�,8031661
201702,502,United States,620451,�,91929
201702,502,United States,620452,�,5351228
201702,502,United States,620453,�,4975389
201702,502,United States,620459,�,2546246
201702,502,United States,620461,�,289830
201702,502,United States,620462,�,106511157
201702,502,United States,620463,�,15758488
201702,502,United States,620469,�,21680921
201702,502,United States,620520,�,26912391
201702,502,United States,620530,�,5629347
201702,502,United States,620590,�,6173819
201702,502,United States,620610,�,1130925
201702,502,United States,620630,�,11003325
201702,502,United States,620640,�,7408820
201702,502,United States,620690,�,2635743
201702,502,United States,620711,�,347392
201702,502,United States,620719,�,48338
201702,502,United States,620721,�,506584
201702,502,United States,620722,�,77000
201702,502,United States,620729,�,26479
201702,502,United States,620791,�,644604
201702,502,United States,620799,�,129058
201702,502,United States,620811,�,36025
201702,502,United States,620819,�,7600
201702,502,United States,620821,�,1675102
201702,502,United States,620822,�,2169517
201702,502,United States,620829,�,114956
201702,502,United States,620891,�,1923870
201702,502,United States,620892,�,9346150
201702,502,United States,620899,�,998620
201702,502,United States,620920,�,5621247
201702,502,United States,620930,�,1622596
201702,502,United States,620990,�,204666
201702,502,United States,621010,�,18966020
201702,502,United States,621020,�,1613320
201702,502,United States,621030,�,542977
201702,502,United States,621040,�,9430073
201702,502,United States,621050,�,3722508
201702,502,United States,621111,�,2323527
201702,502,United States,621112,�,279893
201702,502,United States,621132,�,1136204
