Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201812,502,United States,380899,�,683646
201812,502,United States,380991,�,88780
201812,502,United States,380992,�,679073
201812,502,United States,380993,�,2340
201812,502,United States,381010,�,233462
201812,502,United States,381090,�,273091
201812,502,United States,381121,�,266718
201812,502,United States,381190,�,8698
201812,502,United States,381210,�,5175138
201812,502,United States,381220,�,97494
201812,502,United States,381231,�,725890
201812,502,United States,381239,�,1185076
201812,502,United States,381300,�,303908
201812,502,United States,381400,�,642
201812,502,United States,381511,�,215197
201812,502,United States,381512,�,9107686
201812,502,United States,381519,�,3163070
201812,502,United States,381590,�,3739941
201812,502,United States,381600,�,39153
201812,502,United States,381700,�,25384
201812,502,United States,381800,�,11125297
201812,502,United States,381900,�,3668
201812,502,United States,382000,�,24827
201812,502,United States,382100,�,27386
201812,502,United States,382200,�,7269669
201812,502,United States,382311,�,1852
201812,502,United States,382319,�,405984
201812,502,United States,382410,�,10218
201812,502,United States,382430,�,5090539
201812,502,United States,382440,�,213237
201812,502,United States,382450,�,277530
201812,502,United States,382478,�,618240
201812,502,United States,382499,�,38520958
201812,502,United States,390110,�,92398
201812,502,United States,390120,�,229
201812,502,United States,390130,�,2898
201812,502,United States,390140,�,51662
201812,502,United States,390190,�,4519378
201812,502,United States,390210,�,830016
201812,502,United States,390220,�,185241
201812,502,United States,390230,�,108662
201812,502,United States,390290,�,81314
201812,502,United States,390319,�,416888
201812,502,United States,390320,�,209418
201812,502,United States,390330,�,262261
201812,502,United States,390390,�,312252
201812,502,United States,390410,�,171608
201812,502,United States,390421,�,255628
201812,502,United States,390422,�,96985
201812,502,United States,390430,�,238675
201812,502,United States,390461,�,1803662
201812,502,United States,390469,�,3663435
201812,502,United States,390529,�,640
201812,502,United States,390530,�,2077264
201812,502,United States,390599,�,265828
201812,502,United States,390610,�,126598
201812,502,United States,390690,�,5683338
201812,502,United States,390710,�,120
201812,502,United States,390720,�,4434904
201812,502,United States,390730,�,39761
201812,502,United States,390740,�,448747
201812,502,United States,390750,�,31904
201812,502,United States,390769,�,207
201812,502,United States,390791,�,310
201812,502,United States,390799,�,644342
201812,502,United States,390810,�,239070
201812,502,United States,390890,�,1019773
201812,502,United States,390920,�,67610
201812,502,United States,390931,�,14294275
201812,502,United States,390939,�,16180
201812,502,United States,390940,�,606269
201812,502,United States,390950,�,1391671
201812,502,United States,391000,�,10645673
201812,502,United States,391110,�,2034721
201812,502,United States,391190,�,3541708
201812,502,United States,391220,�,359464
201812,502,United States,391231,�,2806195
201812,502,United States,391239,�,735679
201812,502,United States,391290,�,3047
201812,502,United States,391390,�,5425684
201812,502,United States,391400,�,3708993
201812,502,United States,391510,�,565
201812,502,United States,391530,�,7570
201812,502,United States,391590,�,1315336
201812,502,United States,391610,�,94770
201812,502,United States,391620,�,1784758
201812,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",3731815
201812,502,United States,391710,�,89707
201812,502,United States,391721,�,924860
201812,502,United States,391722,�,979194
201812,502,United States,391723,�,438684
201812,502,United States,391729,�,1299283
201812,502,United States,391731,�,3886849
201812,502,United States,391732,�,2348859
201812,502,United States,391733,�,3526570
201812,502,United States,391739,�,30600533
201812,502,United States,391740,�,10633989
201812,502,United States,391810,�,287896248
201812,502,United States,391890,�,17401591
201812,502,United States,391910,�,8227612
201812,502,United States,391990,�,18659215
201812,502,United States,392010,�,15005973
201812,502,United States,392020,�,2719379
201812,502,United States,392030,�,1849731
201812,502,United States,392043,�,3857525
201812,502,United States,392049,�,2200013
201812,502,United States,392051,�,1706824
201812,502,United States,392059,�,13232
201812,502,United States,392061,�,1172371
201812,502,United States,392062,�,2790494
201812,502,United States,392063,�,611132
201812,502,United States,392069,�,3246703
201812,502,United States,392071,�,24890
201812,502,United States,392073,�,22711
201812,502,United States,392079,�,67430
201812,502,United States,392091,�,2250430
201812,502,United States,392092,�,104439
201812,502,United States,392093,�,10633
201812,502,United States,392094,�,146005
201812,502,United States,392099,�,5985420
201812,502,United States,392111,�,376116
201812,502,United States,392112,�,4194140
201812,502,United States,392113,�,2257662
201812,502,United States,392114,�,568049
201812,502,United States,392119,�,3366481
201812,502,United States,392190,�,9324472
201812,502,United States,392210,�,7329071
201812,502,United States,392220,�,5397765
201812,502,United States,392290,�,3095270
201812,502,United States,392310,�,31887525
201812,502,United States,392321,�,62219489
201812,502,United States,392329,�,24597891
201812,502,United States,392330,�,35611964
201812,502,United States,392340,�,1888790
201812,502,United States,392350,�,27125491
201812,502,United States,392390,�,21905300
201812,502,United States,392410,�,192782505
201812,502,United States,392490,�,105733188
201812,502,United States,392510,�,72059
201812,502,United States,392520,�,8222599
201812,502,United States,392530,�,22248807
201812,502,United States,392590,�,14770807
201812,502,United States,392610,�,19263337
201812,502,United States,392620,�,90520009
201812,502,United States,392630,�,11256990
201812,502,United States,392640,�,81805244
201812,502,United States,392690,�,339077981
201812,502,United States,400129,�,104
201812,502,United States,400219,�,1304717
201812,502,United States,400220,�,1440
201812,502,United States,400231,�,36099
201812,502,United States,400249,�,50280
201812,502,United States,400259,�,140201
201812,502,United States,400270,�,3899
201812,502,United States,400299,�,925584
201812,502,United States,400300,�,646078
201812,502,United States,400510,�,29118
201812,502,United States,400591,�,4002
201812,502,United States,400610,�,7
201812,502,United States,400690,�,32166
201812,502,United States,400700,�,594168
201812,502,United States,400811,�,732686
201812,502,United States,400819,�,42236
201812,502,United States,400821,�,1335520
201812,502,United States,400829,�,270761
201812,502,United States,400911,�,732983
201812,502,United States,400912,�,2347212
201812,502,United States,400921,�,2386092
201812,502,United States,400922,�,2491007
201812,502,United States,400931,�,3122314
201812,502,United States,400932,�,2364661
201812,502,United States,400941,�,223856
201812,502,United States,400942,�,566442
201812,502,United States,401011,�,619372
201812,502,United States,401012,�,3268737
201812,502,United States,401019,�,38385
201812,502,United States,401031,�,416741
201812,502,United States,401032,�,307290
201812,502,United States,401033,�,212516
201812,502,United States,401034,�,2599
201812,502,United States,401035,�,450742
201812,502,United States,401036,�,6351
201812,502,United States,401039,�,4312982
201812,502,United States,401110,�,14926996
201812,502,United States,401120,�,104172344
201812,502,United States,401140,�,1433334
201812,502,United States,401150,�,489642
201812,502,United States,401170,�,5427060
201812,502,United States,401180,�,4146727
201812,502,United States,401190,�,15647381
201812,502,United States,401212,�,172530
201812,502,United States,401219,�,7738
201812,502,United States,401220,�,28182
201812,502,United States,401290,�,5783607
201812,502,United States,401310,�,502190
201812,502,United States,401320,�,1527380
201812,502,United States,401390,�,936746
201812,502,United States,401410,�,28457
201812,502,United States,401490,�,372610
201812,502,United States,401511,�,9881556
201812,502,United States,401519,�,11980832
201812,502,United States,401590,�,556820
201812,502,United States,401610,�,1029443
201812,502,United States,401691,�,1801782
201812,502,United States,401692,�,739092
201812,502,United States,401693,�,22357293
201812,502,United States,401694,�,176830
201812,502,United States,401695,�,365643
201812,502,United States,401699,�,22940639
201812,502,United States,401700,�,736140
201812,502,United States,410449,�,30410
201812,502,United States,410712,�,1214588
201812,502,United States,410792,�,62028
201812,502,United States,410799,�,2965
201812,502,United States,411200,�,1267
201812,502,United States,411410,�,4
201812,502,United States,411420,�,4384
201812,502,United States,411510,�,155
201812,502,United States,420100,�,22983475
201812,502,United States,420211,�,7939918
201812,502,United States,420212,�,177230322
201812,502,United States,420219,�,933551
201812,502,United States,420221,�,24360076
201812,502,United States,420222,�,102173278
201812,502,United States,420229,�,1238364
201812,502,United States,420231,�,7018743
201812,502,United States,420232,�,36815947
201812,502,United States,420239,�,221518
201812,502,United States,420291,�,2637327
201812,502,United States,420292,�,170631240
201812,502,United States,420299,�,4223539
201812,502,United States,420310,�,4132982
201812,502,United States,420321,�,3830089
201812,502,United States,420329,�,15975207
201812,502,United States,420330,�,8075676
201812,502,United States,420340,�,725421
201812,502,United States,420500,�,16658421
201812,502,United States,430219,�,137184
201812,502,United States,430220,�,61616
201812,502,United States,430230,�,2584
201812,502,United States,430310,�,1159943
201812,502,United States,430390,�,1567323
201812,502,United States,430400,�,272311
201812,502,United States,440122,�,15470
201812,502,United States,440210,�,604076
201812,502,United States,440290,�,58126
201812,502,United States,440420,�,7422
201812,502,United States,440711,�,35295
201812,502,United States,440719,�,12750
201812,502,United States,440799,�,1356291
201812,502,United States,440831,�,150
201812,502,United States,440839,�,94500
201812,502,United States,440890,�,321046
201812,502,United States,440910,�,6917
201812,502,United States,440921,�,5928423
201812,502,United States,440922,�,182084
201812,502,United States,440929,�,5629650
201812,502,United States,441011,�,112745
201812,502,United States,441012,�,19971
201812,502,United States,441019,�,6107
201812,502,United States,441090,�,220809
201812,502,United States,441112,�,148829
201812,502,United States,441113,�,4937299
201812,502,United States,441114,�,12429392
201812,502,United States,441192,�,1901800
201812,502,United States,441193,�,18597
201812,502,United States,441194,�,431
201812,502,United States,441210,�,4916218
201812,502,United States,441231,�,1656598
201812,502,United States,441233,�,4272777
201812,502,United States,441234,�,1346116
201812,502,United States,441239,�,9056567
201812,502,United States,441294,�,3216267
201812,502,United States,441299,�,44003320
201812,502,United States,441300,�,96548
201812,502,United States,441400,�,18240531
201812,502,United States,441510,�,734886
201812,502,United States,441520,�,45922
201812,502,United States,441600,�,59777
201812,502,United States,441700,�,164796
201812,502,United States,441810,�,5935609
201812,502,United States,441820,�,15389495
201812,502,United States,441840,�,102560
201812,502,United States,441850,�,477925
201812,502,United States,441860,�,261961
201812,502,United States,441873,�,645831
201812,502,United States,441879,�,1151805
201812,502,United States,441899,�,6542219
201812,502,United States,441911,�,2379587
201812,502,United States,441912,�,2226781
201812,502,United States,441919,�,4437009
201812,502,United States,441990,�,4539420
201812,502,United States,442010,�,39115580
201812,502,United States,442090,�,7894426
201812,502,United States,442110,�,3697442
201812,502,United States,442191,�,5513290
201812,502,United States,442199,�,69533738
201812,502,United States,450200,�,2500
201812,502,United States,450310,�,13483
201812,502,United States,450390,�,795
201812,502,United States,450410,�,321174
201812,502,United States,450490,�,70654
201812,502,United States,460121,�,1221705
201812,502,United States,460122,�,18489
201812,502,United States,460129,�,1110728
201812,502,United States,460192,�,343290
201812,502,United States,460193,�,3247
201812,502,United States,460194,�,267206
201812,502,United States,460199,�,2003736
201812,502,United States,460211,�,5869136
201812,502,United States,460212,�,1903827
201812,502,United States,460219,�,23162960
201812,502,United States,460290,�,7274203
201812,502,United States,470610,�,202061
201812,502,United States,470630,�,52194
201812,502,United States,470692,�,14347
201812,502,United States,480100,�,4908
201812,502,United States,480210,�,6604
201812,502,United States,480220,�,9418
201812,502,United States,480240,�,18717
201812,502,United States,480254,�,18325
201812,502,United States,480255,�,2360
201812,502,United States,480256,�,56306
201812,502,United States,480257,�,12276
201812,502,United States,480258,�,662
201812,502,United States,480261,�,3044
201812,502,United States,480262,�,26048
201812,502,United States,480269,�,45333
201812,502,United States,480300,�,1933902
201812,502,United States,480421,�,16514
201812,502,United States,480429,�,427
201812,502,United States,480431,�,418336
201812,502,United States,480439,�,4381
201812,502,United States,480451,�,1158
201812,502,United States,480519,�,3510
201812,502,United States,480525,�,1609
201812,502,United States,480530,�,19160
201812,502,United States,480540,�,110955
201812,502,United States,480591,�,58433
201812,502,United States,480592,�,236
201812,502,United States,480593,�,1644873
201812,502,United States,480620,�,19975
201812,502,United States,480630,�,8312
201812,502,United States,480640,�,357
201812,502,United States,480700,�,41754
201812,502,United States,480810,�,157460
201812,502,United States,480890,�,24123
201812,502,United States,480990,�,179079
201812,502,United States,481013,�,267400
201812,502,United States,481014,�,236
201812,502,United States,481019,�,11488
201812,502,United States,481029,�,31471
201812,502,United States,481031,�,52
201812,502,United States,481032,�,195216
201812,502,United States,481039,�,1508
201812,502,United States,481092,�,388801
201812,502,United States,481099,�,429510
201812,502,United States,481110,�,7420
201812,502,United States,481141,�,1778171
201812,502,United States,481149,�,35571
201812,502,United States,481151,�,311286
201812,502,United States,481159,�,671261
201812,502,United States,481160,�,88897
201812,502,United States,481190,�,1826011
201812,502,United States,481200,�,168099
201812,502,United States,481390,�,58494
201812,502,United States,481420,�,432638
201812,502,United States,481490,�,136873
201812,502,United States,481620,�,8259
201812,502,United States,481690,�,57523
201812,502,United States,481710,�,2503507
201812,502,United States,481720,�,295075
201812,502,United States,481730,�,1361846
201812,502,United States,481810,�,22627192
201812,502,United States,481820,�,31354908
201812,502,United States,481830,�,10153470
201812,502,United States,481850,�,412159
201812,502,United States,481890,�,11707288
201812,502,United States,481910,�,18102074
201812,502,United States,481920,�,19152643
201812,502,United States,481930,�,471080
201812,502,United States,481940,�,26276700
201812,502,United States,481950,�,13288794
201812,502,United States,481960,�,2020051
201812,502,United States,482010,�,32360354
201812,502,United States,482020,�,277577
201812,502,United States,482030,�,3738183
201812,502,United States,482040,�,215890
201812,502,United States,482050,�,2489224
201812,502,United States,482090,�,1536398
201812,502,United States,482110,�,5483158
201812,502,United States,482190,�,2764339
201812,502,United States,482210,�,10114
201812,502,United States,482290,�,602032
201812,502,United States,482320,�,483573
201812,502,United States,482340,�,554991
201812,502,United States,482361,�,118489
201812,502,United States,482369,�,41433906
201812,502,United States,482370,�,5187057
201812,502,United States,482390,�,21928335
201812,502,United States,490110,�,1204821
201812,502,United States,490191,�,268963
201812,502,United States,490199,�,30384382
201812,502,United States,490210,�,3518
201812,502,United States,490290,�,96340
201812,502,United States,490300,�,18922301
201812,502,United States,490510,�,108572
201812,502,United States,490591,�,85008
201812,502,United States,490599,�,8747
201812,502,United States,490700,�,1132258
201812,502,United States,490810,�,1186
201812,502,United States,490890,�,2010463
201812,502,United States,490900,�,37568348
201812,502,United States,491000,�,1150934
201812,502,United States,491110,�,4469443
201812,502,United States,491191,�,13348627
201812,502,United States,491199,�,10435193
201812,502,United States,500300,�,17025
201812,502,United States,500400,�,1573199
201812,502,United States,500500,�,3658
201812,502,United States,500600,�,23489
201812,502,United States,500710,�,12839
201812,502,United States,500720,�,1207764
201812,502,United States,500790,�,115601
201812,502,United States,510529,�,167346
201812,502,United States,510610,�,20392
201812,502,United States,510620,�,190448
201812,502,United States,510710,�,112497
201812,502,United States,510720,�,40606
201812,502,United States,510810,�,45149
201812,502,United States,510820,�,4969
201812,502,United States,510910,�,5905
201812,502,United States,510990,�,48115
201812,502,United States,511111,�,184246
201812,502,United States,511119,�,2713
201812,502,United States,511120,�,93344
201812,502,United States,511130,�,39952
201812,502,United States,511190,�,6160
201812,502,United States,511211,�,404070
201812,502,United States,511219,�,624
201812,502,United States,511220,�,6315
201812,502,United States,511230,�,27555
201812,502,United States,511290,�,15088
201812,502,United States,520411,�,83151
201812,502,United States,520419,�,1550
201812,502,United States,520420,�,155782
201812,502,United States,520511,�,147311
201812,502,United States,520515,�,54
201812,502,United States,520522,�,105974
201812,502,United States,520523,�,39933
201812,502,United States,520524,�,4164
201812,502,United States,520532,�,982
201812,502,United States,520533,�,1780
201812,502,United States,520534,�,1350
201812,502,United States,520544,�,1260
201812,502,United States,520631,�,1972
201812,502,United States,520633,�,444
201812,502,United States,520710,�,205382
201812,502,United States,520790,�,78487
201812,502,United States,520811,�,56158
201812,502,United States,520812,�,340871
201812,502,United States,520813,�,10804
201812,502,United States,520819,�,13381
201812,502,United States,520821,�,326940
201812,502,United States,520822,�,539028
201812,502,United States,520823,�,35811
201812,502,United States,520829,�,559666
201812,502,United States,520831,�,277427
201812,502,United States,520832,�,1405264
201812,502,United States,520833,�,122137
201812,502,United States,520839,�,738906
201812,502,United States,520841,�,102397
201812,502,United States,520842,�,131683
201812,502,United States,520843,�,97649
201812,502,United States,520849,�,288505
201812,502,United States,520851,�,23094
201812,502,United States,520852,�,4355253
201812,502,United States,520859,�,623432
201812,502,United States,520911,�,141696
201812,502,United States,520912,�,3389
201812,502,United States,520919,�,10922
201812,502,United States,520921,�,59815
201812,502,United States,520922,�,40242
201812,502,United States,520929,�,21092
201812,502,United States,520931,�,159354
201812,502,United States,520932,�,108302
201812,502,United States,520939,�,717777
201812,502,United States,520941,�,88113
201812,502,United States,520942,�,167469
201812,502,United States,520943,�,29784
201812,502,United States,520949,�,96815
201812,502,United States,520951,�,249963
201812,502,United States,520959,�,28135
201812,502,United States,521011,�,1030781
201812,502,United States,521019,�,1053353
201812,502,United States,521021,�,200042
201812,502,United States,521029,�,8926
201812,502,United States,521031,�,74673
201812,502,United States,521039,�,69647
201812,502,United States,521041,�,72298
201812,502,United States,521049,�,10311
201812,502,United States,521051,�,9682
201812,502,United States,521059,�,1533
201812,502,United States,521112,�,208
201812,502,United States,521120,�,27501
201812,502,United States,521131,�,21907
201812,502,United States,521132,�,5333
201812,502,United States,521139,�,176750
201812,502,United States,521141,�,14998
201812,502,United States,521142,�,3550515
201812,502,United States,521143,�,1414341
201812,502,United States,521149,�,125348
201812,502,United States,521151,�,18651
201812,502,United States,521152,�,1971
201812,502,United States,521159,�,2666
201812,502,United States,521211,�,20089
201812,502,United States,521212,�,110693
201812,502,United States,521213,�,28273
201812,502,United States,521214,�,13945
201812,502,United States,521215,�,4293
201812,502,United States,521222,�,10657
201812,502,United States,521223,�,20792
201812,502,United States,521224,�,56627
201812,502,United States,521225,�,82397
201812,502,United States,530620,�,4127
201812,502,United States,530710,�,6
201812,502,United States,530720,�,40335
201812,502,United States,530890,�,83700
201812,502,United States,530911,�,779291
201812,502,United States,530919,�,1625538
201812,502,United States,530921,�,232918
201812,502,United States,530929,�,769518
201812,502,United States,531010,�,66519
201812,502,United States,531090,�,1424
201812,502,United States,531100,�,105409
201812,502,United States,540110,�,581383
201812,502,United States,540120,�,14317
201812,502,United States,540211,�,832
201812,502,United States,540219,�,51242
201812,502,United States,540220,�,7257010
201812,502,United States,540231,�,655226
201812,502,United States,540233,�,3023961
201812,502,United States,540234,�,15554
201812,502,United States,540244,�,437509
201812,502,United States,540245,�,254524
201812,502,United States,540247,�,219757
201812,502,United States,540248,�,41194
201812,502,United States,540249,�,536216
201812,502,United States,540251,�,1248
201812,502,United States,540252,�,40759
201812,502,United States,540259,�,47096
201812,502,United States,540261,�,225999
201812,502,United States,540262,�,170415
201812,502,United States,540269,�,123547
201812,502,United States,540310,�,1785
201812,502,United States,540331,�,14561
201812,502,United States,540332,�,65776
201812,502,United States,540341,�,81624
201812,502,United States,540411,�,59618
201812,502,United States,540419,�,551507
201812,502,United States,540490,�,12524
201812,502,United States,540500,�,93808
201812,502,United States,540600,�,2034754
201812,502,United States,540710,�,614037
201812,502,United States,540720,�,3400426
201812,502,United States,540730,�,3514
201812,502,United States,540741,�,150790
201812,502,United States,540742,�,339873
201812,502,United States,540743,�,275886
201812,502,United States,540744,�,10301
201812,502,United States,540751,�,402857
201812,502,United States,540752,�,10925812
201812,502,United States,540753,�,3504086
201812,502,United States,540754,�,3589137
201812,502,United States,540761,�,4399273
201812,502,United States,540769,�,3832288
201812,502,United States,540771,�,159945
201812,502,United States,540772,�,849567
201812,502,United States,540773,�,682959
201812,502,United States,540774,�,21729
201812,502,United States,540781,�,48531
201812,502,United States,540782,�,89669
201812,502,United States,540783,�,122537
201812,502,United States,540784,�,19387
201812,502,United States,540791,�,1611
201812,502,United States,540792,�,523046
201812,502,United States,540793,�,179131
201812,502,United States,540794,�,13784
201812,502,United States,540810,�,10342
201812,502,United States,540821,�,27748
201812,502,United States,540822,�,30220
201812,502,United States,540823,�,709
201812,502,United States,540824,�,75253
201812,502,United States,540831,�,43937
201812,502,United States,540832,�,107502
201812,502,United States,540833,�,11678
201812,502,United States,540834,�,9676
201812,502,United States,550120,�,95940
201812,502,United States,550140,�,151626
201812,502,United States,550190,�,6921
201812,502,United States,550320,�,9654395
201812,502,United States,550340,�,305042
201812,502,United States,550390,�,78300
201812,502,United States,550410,�,4704924
201812,502,United States,550490,�,625
201812,502,United States,550510,�,24
201812,502,United States,550620,�,13573
201812,502,United States,550630,�,6209
201812,502,United States,550810,�,954330
201812,502,United States,550820,�,699
201812,502,United States,550911,�,2576
201812,502,United States,550912,�,2562
201812,502,United States,550921,�,39858
201812,502,United States,550922,�,251081
201812,502,United States,550932,�,126604
201812,502,United States,550941,�,8805
201812,502,United States,550942,�,1225
201812,502,United States,550951,�,56598
201812,502,United States,550953,�,1716267
201812,502,United States,550961,�,8585
201812,502,United States,550969,�,383888
201812,502,United States,550999,�,136552
201812,502,United States,551011,�,22157
201812,502,United States,551012,�,620
201812,502,United States,551020,�,92
201812,502,United States,551030,�,117289
201812,502,United States,551090,�,314218
201812,502,United States,551110,�,538833
201812,502,United States,551120,�,88293
201812,502,United States,551130,�,139
201812,502,United States,551211,�,634143
201812,502,United States,551219,�,4087535
201812,502,United States,551229,�,377174
201812,502,United States,551291,�,6656
201812,502,United States,551299,�,251042
201812,502,United States,551311,�,573322
201812,502,United States,551312,�,37813
201812,502,United States,551313,�,73381
201812,502,United States,551321,�,1082796
201812,502,United States,551323,�,110029
201812,502,United States,551331,�,41641
201812,502,United States,551339,�,63627
201812,502,United States,551341,�,40361
201812,502,United States,551349,�,319
201812,502,United States,551411,�,7310
201812,502,United States,551412,�,102407
201812,502,United States,551419,�,68801
201812,502,United States,551421,�,49883
201812,502,United States,551422,�,463460
201812,502,United States,551423,�,987236
201812,502,United States,551430,�,292179
201812,502,United States,551441,�,5214
201812,502,United States,551442,�,300
201812,502,United States,551511,�,865483
201812,502,United States,551512,�,234801
201812,502,United States,551513,�,45698
201812,502,United States,551519,�,213430
201812,502,United States,551521,�,134930
201812,502,United States,551529,�,2259
201812,502,United States,551591,�,146458
201812,502,United States,551599,�,13505
201812,502,United States,551611,�,71732
201812,502,United States,551612,�,1316255
201812,502,United States,551613,�,268548
201812,502,United States,551614,�,1921228
201812,502,United States,551621,�,87560
201812,502,United States,551622,�,457590
201812,502,United States,551623,�,191084
201812,502,United States,551624,�,207270
201812,502,United States,551641,�,665423
201812,502,United States,551642,�,909380
201812,502,United States,551643,�,206209
201812,502,United States,551644,�,25192
201812,502,United States,551691,�,40407
201812,502,United States,551692,�,277920
201812,502,United States,551693,�,138448
201812,502,United States,551694,�,120813
201812,502,United States,560121,�,2681958
201812,502,United States,560122,�,583011
201812,502,United States,560129,�,1917
201812,502,United States,560130,�,38526
201812,502,United States,560210,�,943558
201812,502,United States,560221,�,72931
201812,502,United States,560229,�,390537
201812,502,United States,560290,�,411107
201812,502,United States,560311,�,1174507
201812,502,United States,560312,�,4598656
201812,502,United States,560313,�,2574254
201812,502,United States,560314,�,689645
201812,502,United States,560391,�,696858
201812,502,United States,560392,�,4865016
201812,502,United States,560393,�,2415188
201812,502,United States,560394,�,1789120
201812,502,United States,560410,�,3009662
201812,502,United States,560490,�,153298
201812,502,United States,560500,�,45211
201812,502,United States,560600,�,1138607
201812,502,United States,560721,�,4747
201812,502,United States,560729,�,124168
201812,502,United States,560741,�,296996
201812,502,United States,560749,�,3544342
201812,502,United States,560750,�,5845497
201812,502,United States,560790,�,2080823
201812,502,United States,560811,�,429024
201812,502,United States,560819,�,4417770
201812,502,United States,560890,�,409926
201812,502,United States,560900,�,8540576
201812,502,United States,570110,�,435034
201812,502,United States,570190,�,282589
201812,502,United States,570210,�,14434
201812,502,United States,570220,�,28383
201812,502,United States,570231,�,555522
201812,502,United States,570241,�,3637376
201812,502,United States,570242,�,3801861
201812,502,United States,570249,�,58872
201812,502,United States,570291,�,28583
201812,502,United States,570292,�,1151581
201812,502,United States,570299,�,991646
201812,502,United States,570310,�,1427594
201812,502,United States,570320,�,3094258
201812,502,United States,570330,�,21176447
201812,502,United States,570390,�,97105
201812,502,United States,570410,�,50277
201812,502,United States,570420,�,611796
201812,502,United States,570490,�,335286
201812,502,United States,570500,�,16781098
201812,502,United States,580121,�,86364
201812,502,United States,580122,�,239098
201812,502,United States,580123,�,1635215
201812,502,United States,580126,�,5164
201812,502,United States,580127,�,66266
201812,502,United States,580131,�,3800359
201812,502,United States,580132,�,325081
201812,502,United States,580133,�,2017574
201812,502,United States,580136,�,5318539
201812,502,United States,580137,�,845244
201812,502,United States,580190,�,29909
201812,502,United States,580211,�,39174
201812,502,United States,580219,�,59676
201812,502,United States,580220,�,8969
201812,502,United States,580230,�,13110
201812,502,United States,580300,�,304440
201812,502,United States,580410,�,1300546
201812,502,United States,580421,�,971802
201812,502,United States,580429,�,511705
201812,502,United States,580430,�,2280
201812,502,United States,580500,�,1586
201812,502,United States,580610,�,775216
201812,502,United States,580620,�,520283
201812,502,United States,580631,�,1109382
201812,502,United States,580632,�,5829399
201812,502,United States,580639,�,493046
201812,502,United States,580640,�,18975
201812,502,United States,580710,�,1168216
201812,502,United States,580790,�,40059
201812,502,United States,580810,�,251335
201812,502,United States,580890,�,1271156
201812,502,United States,581010,�,339949
201812,502,United States,581091,�,326614
201812,502,United States,581092,�,5796154
201812,502,United States,581099,�,45686
201812,502,United States,581100,�,100264
201812,502,United States,590110,�,17751
201812,502,United States,590190,�,4328874
201812,502,United States,590210,�,661479
201812,502,United States,590220,�,1825475
201812,502,United States,590310,�,14181121
201812,502,United States,590320,�,8287984
201812,502,United States,590390,�,6230438
201812,502,United States,590410,�,87
201812,502,United States,590490,�,253733
201812,502,United States,590500,�,648896
201812,502,United States,590610,�,585648
201812,502,United States,590691,�,61003
201812,502,United States,590699,�,863888
201812,502,United States,590700,�,1329259
201812,502,United States,590800,�,103657
201812,502,United States,590900,�,611201
201812,502,United States,591000,�,517526
201812,502,United States,591110,�,42451
201812,502,United States,591120,�,503300
201812,502,United States,591131,�,113273
201812,502,United States,591132,�,104456
201812,502,United States,591140,�,746789
201812,502,United States,591190,�,4626880
201812,502,United States,600110,�,777338
201812,502,United States,600121,�,38038
201812,502,United States,600122,�,846442
201812,502,United States,600191,�,39181
201812,502,United States,600192,�,6370483
201812,502,United States,600199,�,6584
201812,502,United States,600240,�,28688
201812,502,United States,600290,�,204112
201812,502,United States,600320,�,5194
201812,502,United States,600330,�,442
201812,502,United States,600390,�,432
201812,502,United States,600410,�,7013932
201812,502,United States,600490,�,607158
201812,502,United States,600522,�,1627
201812,502,United States,600524,�,11683
201812,502,United States,600535,�,230906
201812,502,United States,600536,�,1012980
201812,502,United States,600537,�,3244330
201812,502,United States,600538,�,394671
201812,502,United States,600539,�,237292
201812,502,United States,600542,�,14768
201812,502,United States,600590,�,7399
201812,502,United States,600610,�,29470
201812,502,United States,600621,�,79702
201812,502,United States,600622,�,919677
201812,502,United States,600623,�,146159
201812,502,United States,600624,�,280175
201812,502,United States,600631,�,3455208
201812,502,United States,600632,�,7835960
201812,502,United States,600633,�,3045088
201812,502,United States,600634,�,3153510
201812,502,United States,600641,�,448291
201812,502,United States,600642,�,5727233
201812,502,United States,600643,�,951881
201812,502,United States,600644,�,358968
201812,502,United States,600690,�,88006
201812,502,United States,610120,�,516213
201812,502,United States,610130,�,1834023
201812,502,United States,610190,�,3671
201812,502,United States,610210,�,92969
201812,502,United States,610220,�,1688741
201812,502,United States,610230,�,3805722
201812,502,United States,610290,�,143583
201812,502,United States,610310,�,115707
201812,502,United States,610322,�,916120
201812,502,United States,610323,�,303836
201812,502,United States,610331,�,198441
201812,502,United States,610332,�,6048107
201812,502,United States,610333,�,5576348
201812,502,United States,610339,�,359206
201812,502,United States,610341,�,116785
201812,502,United States,610342,�,18950760
201812,502,United States,610343,�,21318841
201812,502,United States,610349,�,514653
201812,502,United States,610413,�,33023
201812,502,United States,610419,�,10645
201812,502,United States,610422,�,2224259
201812,502,United States,610423,�,2212667
201812,502,United States,610429,�,49747
201812,502,United States,610431,�,283275
201812,502,United States,610432,�,16972063
201812,502,United States,610433,�,24659032
201812,502,United States,610439,�,5971015
201812,502,United States,610441,�,137281
201812,502,United States,610442,�,16106181
201812,502,United States,610443,�,61390708
201812,502,United States,610444,�,12350824
201812,502,United States,610449,�,264634
201812,502,United States,610451,�,165310
201812,502,United States,610452,�,5434961
201812,502,United States,610453,�,8722106
