Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201811,502,United States,370120,�,430185
201811,502,United States,370130,�,570872
201811,502,United States,370199,�,6563
201811,502,United States,370210,�,4647
201811,502,United States,370242,�,9792
201811,502,United States,370243,�,8023
201811,502,United States,370244,�,548294
201811,502,United States,370310,�,1262
201811,502,United States,370320,�,8807
201811,502,United States,370710,�,53258
201811,502,United States,370790,�,950982
201811,502,United States,380110,�,5977819
201811,502,United States,380190,�,11543688
201811,502,United States,380210,�,2858728
201811,502,United States,380290,�,38843
201811,502,United States,380400,�,29156
201811,502,United States,380590,�,645
201811,502,United States,380610,�,174978
201811,502,United States,380630,�,84273
201811,502,United States,380690,�,868496
201811,502,United States,380891,�,9005705
201811,502,United States,380892,�,894429
201811,502,United States,380893,�,24960411
201811,502,United States,380894,�,1137262
201811,502,United States,380899,�,1208535
201811,502,United States,380991,�,27647
201811,502,United States,380992,�,1299648
201811,502,United States,380993,�,33010
201811,502,United States,381010,�,189879
201811,502,United States,381090,�,184520
201811,502,United States,381121,�,89344
201811,502,United States,381129,�,3
201811,502,United States,381190,�,1065
201811,502,United States,381210,�,9170785
201811,502,United States,381220,�,105419
201811,502,United States,381231,�,1445869
201811,502,United States,381239,�,2857122
201811,502,United States,381300,�,606788
201811,502,United States,381400,�,72064
201811,502,United States,381511,�,372948
201811,502,United States,381512,�,18454
201811,502,United States,381519,�,7065290
201811,502,United States,381590,�,4469785
201811,502,United States,381600,�,84281
201811,502,United States,381700,�,25384
201811,502,United States,381800,�,17453781
201811,502,United States,381900,�,30
201811,502,United States,382000,�,2695
201811,502,United States,382100,�,426192
201811,502,United States,382200,�,8067619
201811,502,United States,382319,�,91408
201811,502,United States,382410,�,720
201811,502,United States,382430,�,5790068
201811,502,United States,382440,�,142924
201811,502,United States,382450,�,2800
201811,502,United States,382460,�,2055
201811,502,United States,382478,�,588180
201811,502,United States,382499,�,48358460
201811,502,United States,390110,�,60283
201811,502,United States,390120,�,13178
201811,502,United States,390130,�,5803
201811,502,United States,390140,�,40423
201811,502,United States,390190,�,2751939
201811,502,United States,390210,�,567700
201811,502,United States,390230,�,84043
201811,502,United States,390290,�,152340
201811,502,United States,390319,�,984394
201811,502,United States,390320,�,1240
201811,502,United States,390330,�,91377
201811,502,United States,390390,�,194139
201811,502,United States,390410,�,29380
201811,502,United States,390421,�,458062
201811,502,United States,390422,�,72608
201811,502,United States,390430,�,144886
201811,502,United States,390461,�,785602
201811,502,United States,390469,�,5434308
201811,502,United States,390529,�,56323
201811,502,United States,390530,�,363156
201811,502,United States,390599,�,186440
201811,502,United States,390610,�,172289
201811,502,United States,390690,�,7295226
201811,502,United States,390710,�,18044
201811,502,United States,390720,�,2062396
201811,502,United States,390730,�,84391
201811,502,United States,390740,�,510639
201811,502,United States,390761,�,29029
201811,502,United States,390769,�,286845
201811,502,United States,390770,�,1260
201811,502,United States,390791,�,1130
201811,502,United States,390799,�,959157
201811,502,United States,390810,�,107762
201811,502,United States,390890,�,651731
201811,502,United States,390910,�,6300
201811,502,United States,390920,�,101730
201811,502,United States,390931,�,14676924
201811,502,United States,390940,�,980848
201811,502,United States,390950,�,3451778
201811,502,United States,391000,�,8416815
201811,502,United States,391110,�,2475443
201811,502,United States,391190,�,4567945
201811,502,United States,391220,�,197906
201811,502,United States,391231,�,4690330
201811,502,United States,391239,�,675138
201811,502,United States,391290,�,162338
201811,502,United States,391390,�,16695404
201811,502,United States,391400,�,3825230
201811,502,United States,391530,�,396678
201811,502,United States,391590,�,657442
201811,502,United States,391610,�,53959
201811,502,United States,391620,�,2715297
201811,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",3317737
201811,502,United States,391710,�,329450
201811,502,United States,391721,�,1891812
201811,502,United States,391722,�,1133637
201811,502,United States,391723,�,281678
201811,502,United States,391729,�,1867691
201811,502,United States,391731,�,3120622
201811,502,United States,391732,�,2136078
201811,502,United States,391733,�,4150150
201811,502,United States,391739,�,42269634
201811,502,United States,391740,�,12411888
201811,502,United States,391810,�,391884718
201811,502,United States,391890,�,22684412
201811,502,United States,391910,�,11711911
201811,502,United States,391990,�,17474878
201811,502,United States,392010,�,16333570
201811,502,United States,392020,�,3999303
201811,502,United States,392030,�,1137059
201811,502,United States,392043,�,3696726
201811,502,United States,392049,�,1781494
201811,502,United States,392051,�,1924032
201811,502,United States,392059,�,8126
201811,502,United States,392061,�,1110778
201811,502,United States,392062,�,2887585
201811,502,United States,392063,�,315272
201811,502,United States,392069,�,3485417
201811,502,United States,392071,�,6141
201811,502,United States,392073,�,101435
201811,502,United States,392079,�,266623
201811,502,United States,392091,�,1325432
201811,502,United States,392092,�,397632
201811,502,United States,392093,�,15723
201811,502,United States,392094,�,118794
201811,502,United States,392099,�,5316378
201811,502,United States,392111,�,523362
201811,502,United States,392112,�,4745033
201811,502,United States,392113,�,2621230
201811,502,United States,392114,�,469346
201811,502,United States,392119,�,4022097
201811,502,United States,392190,�,13448201
201811,502,United States,392210,�,8094995
201811,502,United States,392220,�,5418010
201811,502,United States,392290,�,4135129
201811,502,United States,392310,�,32100028
201811,502,United States,392321,�,84480461
201811,502,United States,392329,�,30627092
201811,502,United States,392330,�,37701575
201811,502,United States,392340,�,2272937
201811,502,United States,392350,�,28205574
201811,502,United States,392390,�,20546973
201811,502,United States,392410,�,204482332
201811,502,United States,392490,�,128313574
201811,502,United States,392510,�,279043
201811,502,United States,392520,�,7502517
201811,502,United States,392530,�,22243654
201811,502,United States,392590,�,15977123
201811,502,United States,392610,�,20917167
201811,502,United States,392620,�,80451069
201811,502,United States,392630,�,12623497
201811,502,United States,392640,�,97188773
201811,502,United States,392690,�,323335303
201811,502,United States,400219,�,811092
201811,502,United States,400231,�,706
201811,502,United States,400239,�,134
201811,502,United States,400249,�,286083
201811,502,United States,400259,�,941
201811,502,United States,400270,�,557
201811,502,United States,400280,�,401
201811,502,United States,400291,�,24240
201811,502,United States,400299,�,2683210
201811,502,United States,400300,�,1914233
201811,502,United States,400400,�,68
201811,502,United States,400510,�,24417
201811,502,United States,400591,�,150316
201811,502,United States,400690,�,42107
201811,502,United States,400700,�,576510
201811,502,United States,400811,�,868303
201811,502,United States,400819,�,37443
201811,502,United States,400821,�,3084858
201811,502,United States,400829,�,193490
201811,502,United States,400911,�,915120
201811,502,United States,400912,�,2251276
201811,502,United States,400921,�,4733817
201811,502,United States,400922,�,2134837
201811,502,United States,400931,�,3329418
201811,502,United States,400932,�,2252117
201811,502,United States,400941,�,299267
201811,502,United States,400942,�,1445529
201811,502,United States,401011,�,286624
201811,502,United States,401012,�,13343865
201811,502,United States,401019,�,47541
201811,502,United States,401031,�,441498
201811,502,United States,401032,�,454000
201811,502,United States,401033,�,43207
201811,502,United States,401034,�,29752
201811,502,United States,401035,�,332461
201811,502,United States,401036,�,2389
201811,502,United States,401039,�,4400087
201811,502,United States,401110,�,33398017
201811,502,United States,401120,�,187454305
201811,502,United States,401140,�,2203178
201811,502,United States,401150,�,1623866
201811,502,United States,401170,�,5054400
201811,502,United States,401180,�,4171972
201811,502,United States,401190,�,28373596
201811,502,United States,401212,�,287550
201811,502,United States,401220,�,6315
201811,502,United States,401290,�,5780952
201811,502,United States,401310,�,1207602
201811,502,United States,401320,�,2088128
201811,502,United States,401390,�,788887
201811,502,United States,401410,�,106638
201811,502,United States,401490,�,194129
201811,502,United States,401511,�,9948370
201811,502,United States,401519,�,10652323
201811,502,United States,401590,�,564524
201811,502,United States,401610,�,1162174
201811,502,United States,401691,�,2483111
201811,502,United States,401692,�,1442848
201811,502,United States,401693,�,27422853
201811,502,United States,401694,�,308156
201811,502,United States,401695,�,478668
201811,502,United States,401699,�,26566447
201811,502,United States,401700,�,855712
201811,502,United States,410449,�,266
201811,502,United States,410712,�,3783003
201811,502,United States,410719,�,3079
201811,502,United States,410792,�,128117
201811,502,United States,410799,�,2980
201811,502,United States,411200,�,1191
201811,502,United States,411310,�,4728
201811,502,United States,411420,�,26215
201811,502,United States,411510,�,2099
201811,502,United States,411520,�,103
201811,502,United States,420100,�,19352374
201811,502,United States,420211,�,9015398
201811,502,United States,420212,�,210029506
201811,502,United States,420219,�,687422
201811,502,United States,420221,�,25497473
201811,502,United States,420222,�,90546935
201811,502,United States,420229,�,800743
201811,502,United States,420231,�,8856941
201811,502,United States,420232,�,39070390
201811,502,United States,420239,�,318458
201811,502,United States,420291,�,2098690
201811,502,United States,420292,�,190754029
201811,502,United States,420299,�,5496808
201811,502,United States,420310,�,5401485
201811,502,United States,420321,�,2681190
201811,502,United States,420329,�,18933857
201811,502,United States,420330,�,7586124
201811,502,United States,420340,�,1391547
201811,502,United States,420500,�,15321178
201811,502,United States,430219,�,162009
201811,502,United States,430220,�,49310
201811,502,United States,430230,�,3913
201811,502,United States,430310,�,1063803
201811,502,United States,430390,�,1648008
201811,502,United States,430400,�,149100
201811,502,United States,440122,�,1556
201811,502,United States,440210,�,474579
201811,502,United States,440290,�,39711
201811,502,United States,440420,�,14082
201811,502,United States,440711,�,34046
201811,502,United States,440719,�,186889
201811,502,United States,440796,�,36932
201811,502,United States,440799,�,3013146
201811,502,United States,440810,�,489586
201811,502,United States,440839,�,127303
201811,502,United States,440890,�,1126821
201811,502,United States,440910,�,23030
201811,502,United States,440921,�,9112414
201811,502,United States,440922,�,1349410
201811,502,United States,440929,�,11988484
201811,502,United States,441011,�,354879
201811,502,United States,441012,�,35560
201811,502,United States,441019,�,20430
201811,502,United States,441090,�,319911
201811,502,United States,441112,�,568651
201811,502,United States,441113,�,5106542
201811,502,United States,441114,�,20398920
201811,502,United States,441192,�,4364041
201811,502,United States,441194,�,8777
201811,502,United States,441210,�,9663071
201811,502,United States,441231,�,1907942
201811,502,United States,441233,�,11080100
201811,502,United States,441234,�,1854199
201811,502,United States,441239,�,14732711
201811,502,United States,441294,�,8769884
201811,502,United States,441299,�,62496509
201811,502,United States,441300,�,38073
201811,502,United States,441400,�,20520966
201811,502,United States,441510,�,696160
201811,502,United States,441520,�,68743
201811,502,United States,441600,�,65708
201811,502,United States,441700,�,223872
201811,502,United States,441810,�,4876127
201811,502,United States,441820,�,18868126
201811,502,United States,441840,�,65120
201811,502,United States,441850,�,431749
201811,502,United States,441860,�,348992
201811,502,United States,441873,�,3570377
201811,502,United States,441879,�,1585566
201811,502,United States,441899,�,8892719
201811,502,United States,441911,�,1376565
201811,502,United States,441912,�,2283751
201811,502,United States,441919,�,4367666
201811,502,United States,441990,�,6159721
201811,502,United States,442010,�,42788702
201811,502,United States,442090,�,8668518
201811,502,United States,442110,�,3350567
201811,502,United States,442191,�,5150217
201811,502,United States,442199,�,96866137
201811,502,United States,450310,�,15264
201811,502,United States,450390,�,5312
201811,502,United States,450410,�,403275
201811,502,United States,450490,�,191950
201811,502,United States,460121,�,1276268
201811,502,United States,460129,�,1637161
201811,502,United States,460192,�,351376
201811,502,United States,460193,�,585
201811,502,United States,460194,�,269573
201811,502,United States,460199,�,1735504
201811,502,United States,460211,�,5612257
201811,502,United States,460212,�,3553634
201811,502,United States,460219,�,17747244
201811,502,United States,460290,�,8446817
201811,502,United States,470610,�,437856
201811,502,United States,480100,�,25460
201811,502,United States,480210,�,49915
201811,502,United States,480220,�,550
201811,502,United States,480254,�,11150
201811,502,United States,480255,�,326826
201811,502,United States,480256,�,486
201811,502,United States,480257,�,90719
201811,502,United States,480258,�,46873
201811,502,United States,480261,�,7922
201811,502,United States,480262,�,281842
201811,502,United States,480269,�,11714
201811,502,United States,480300,�,4057455
201811,502,United States,480411,�,318
201811,502,United States,480419,�,2813
201811,502,United States,480421,�,5701
201811,502,United States,480429,�,31103
201811,502,United States,480431,�,385589
201811,502,United States,480439,�,6720
201811,502,United States,480449,�,2103
201811,502,United States,480451,�,9801
201811,502,United States,480530,�,5589
201811,502,United States,480540,�,310151
201811,502,United States,480591,�,104842
201811,502,United States,480592,�,82
201811,502,United States,480593,�,1975488
201811,502,United States,480610,�,713
201811,502,United States,480620,�,36195
201811,502,United States,480630,�,15833
201811,502,United States,480810,�,814112
201811,502,United States,480840,�,55
201811,502,United States,480890,�,728417
201811,502,United States,480920,�,55
201811,502,United States,480990,�,570126
201811,502,United States,481013,�,4922857
201811,502,United States,481014,�,994
201811,502,United States,481019,�,36489
201811,502,United States,481022,�,170
201811,502,United States,481029,�,178448
201811,502,United States,481031,�,16605
201811,502,United States,481032,�,1819770
201811,502,United States,481039,�,2964
201811,502,United States,481092,�,4147454
201811,502,United States,481099,�,135360
201811,502,United States,481110,�,2336
201811,502,United States,481141,�,1839830
201811,502,United States,481149,�,111817
201811,502,United States,481151,�,301302
201811,502,United States,481159,�,1635552
201811,502,United States,481160,�,234568
201811,502,United States,481190,�,2082681
201811,502,United States,481200,�,258003
201811,502,United States,481310,�,24804
201811,502,United States,481390,�,118448
201811,502,United States,481420,�,620062
201811,502,United States,481490,�,93803
201811,502,United States,481620,�,46232
201811,502,United States,481690,�,318659
201811,502,United States,481710,�,3232418
201811,502,United States,481720,�,348146
201811,502,United States,481730,�,1029385
201811,502,United States,481810,�,20189878
201811,502,United States,481820,�,28160767
201811,502,United States,481830,�,10974563
201811,502,United States,481850,�,266513
201811,502,United States,481890,�,10081364
201811,502,United States,481910,�,26324120
201811,502,United States,481920,�,22564722
201811,502,United States,481930,�,719670
201811,502,United States,481940,�,39943524
201811,502,United States,481950,�,13320722
201811,502,United States,481960,�,2677956
201811,502,United States,482010,�,31296733
201811,502,United States,482020,�,672545
201811,502,United States,482030,�,3081087
201811,502,United States,482040,�,315953
201811,502,United States,482050,�,2691491
201811,502,United States,482090,�,1113490
201811,502,United States,482110,�,6160391
201811,502,United States,482190,�,2856969
201811,502,United States,482210,�,13270
201811,502,United States,482290,�,1540314
201811,502,United States,482320,�,1725409
201811,502,United States,482340,�,618481
201811,502,United States,482361,�,312747
201811,502,United States,482369,�,46704101
201811,502,United States,482370,�,5123671
201811,502,United States,482390,�,25319603
201811,502,United States,490110,�,499401
201811,502,United States,490191,�,111387
201811,502,United States,490199,�,34634309
201811,502,United States,490210,�,3518
201811,502,United States,490290,�,389651
201811,502,United States,490300,�,20918346
201811,502,United States,490400,�,302029
201811,502,United States,490510,�,225679
201811,502,United States,490591,�,1250
201811,502,United States,490599,�,19504
201811,502,United States,490700,�,1838195
201811,502,United States,490810,�,31667
201811,502,United States,490890,�,1763915
201811,502,United States,490900,�,31136088
201811,502,United States,491000,�,2346269
201811,502,United States,491110,�,4311463
201811,502,United States,491191,�,13775593
201811,502,United States,491199,�,11126780
201811,502,United States,500400,�,1203501
201811,502,United States,500500,�,267538
201811,502,United States,500600,�,14014
201811,502,United States,500710,�,97918
201811,502,United States,500720,�,1519528
201811,502,United States,500790,�,110828
201811,502,United States,510510,�,136087
201811,502,United States,510529,�,701833
201811,502,United States,510539,�,35
201811,502,United States,510610,�,6933
201811,502,United States,510620,�,20275
201811,502,United States,510710,�,908574
201811,502,United States,510720,�,139036
201811,502,United States,510810,�,25022
201811,502,United States,510820,�,2217
201811,502,United States,510910,�,218173
201811,502,United States,510990,�,144572
201811,502,United States,511119,�,255299
201811,502,United States,511120,�,64532
201811,502,United States,511130,�,13452
201811,502,United States,511190,�,2000
201811,502,United States,511211,�,1019595
201811,502,United States,511219,�,13567
201811,502,United States,511220,�,16549
201811,502,United States,511230,�,8693
201811,502,United States,511300,�,246
201811,502,United States,520411,�,47157
201811,502,United States,520420,�,49811
201811,502,United States,520511,�,1310
201811,502,United States,520512,�,45541
201811,502,United States,520513,�,41345
201811,502,United States,520515,�,117101
201811,502,United States,520522,�,236392
201811,502,United States,520523,�,31196
201811,502,United States,520524,�,1692
201811,502,United States,520532,�,985
201811,502,United States,520533,�,714
201811,502,United States,520534,�,335
201811,502,United States,520544,�,1244
201811,502,United States,520548,�,158461
201811,502,United States,520611,�,678
201811,502,United States,520612,�,6428
201811,502,United States,520613,�,22191
201811,502,United States,520614,�,19992
201811,502,United States,520624,�,1578
201811,502,United States,520631,�,29001
201811,502,United States,520632,�,20
201811,502,United States,520633,�,699
201811,502,United States,520634,�,45100
201811,502,United States,520642,�,1172
201811,502,United States,520645,�,300
201811,502,United States,520710,�,215335
201811,502,United States,520790,�,11784
201811,502,United States,520811,�,85872
201811,502,United States,520812,�,696794
201811,502,United States,520813,�,93876
201811,502,United States,520819,�,70705
201811,502,United States,520821,�,602642
201811,502,United States,520822,�,586463
201811,502,United States,520823,�,13553
201811,502,United States,520829,�,374956
201811,502,United States,520831,�,170434
201811,502,United States,520832,�,1410892
201811,502,United States,520839,�,1545572
201811,502,United States,520841,�,178401
201811,502,United States,520842,�,308590
201811,502,United States,520843,�,139866
201811,502,United States,520849,�,329276
201811,502,United States,520851,�,42710
201811,502,United States,520852,�,7531856
201811,502,United States,520859,�,1605779
201811,502,United States,520911,�,46644
201811,502,United States,520919,�,158161
201811,502,United States,520921,�,56062
201811,502,United States,520922,�,22
201811,502,United States,520929,�,17567
201811,502,United States,520931,�,123897
201811,502,United States,520932,�,87043
201811,502,United States,520939,�,942124
201811,502,United States,520941,�,62419
201811,502,United States,520942,�,1152124
201811,502,United States,520943,�,28038
201811,502,United States,520949,�,101245
201811,502,United States,520951,�,155997
201811,502,United States,520959,�,17402
201811,502,United States,521011,�,1746153
201811,502,United States,521019,�,1329259
201811,502,United States,521029,�,19238
201811,502,United States,521031,�,61096
201811,502,United States,521032,�,64336
201811,502,United States,521039,�,25731
201811,502,United States,521041,�,7191
201811,502,United States,521049,�,84850
201811,502,United States,521051,�,37424
201811,502,United States,521112,�,28605
201811,502,United States,521119,�,16160
201811,502,United States,521120,�,76659
201811,502,United States,521131,�,9549
201811,502,United States,521132,�,6641
201811,502,United States,521139,�,259528
201811,502,United States,521141,�,8357
201811,502,United States,521142,�,4395446
201811,502,United States,521143,�,1300310
201811,502,United States,521149,�,126528
201811,502,United States,521151,�,5550
201811,502,United States,521152,�,3666
201811,502,United States,521159,�,15419
201811,502,United States,521211,�,50367
201811,502,United States,521213,�,73858
201811,502,United States,521214,�,44852
201811,502,United States,521215,�,2954
201811,502,United States,521221,�,9048
201811,502,United States,521223,�,14260
201811,502,United States,521224,�,42781
201811,502,United States,521225,�,34443
201811,502,United States,530500,�,1944
201811,502,United States,530620,�,4130
201811,502,United States,530720,�,47214
201811,502,United States,530820,�,5989
201811,502,United States,530890,�,174481
201811,502,United States,530911,�,656083
201811,502,United States,530919,�,916656
201811,502,United States,530921,�,367958
201811,502,United States,530929,�,1086440
201811,502,United States,531010,�,16744
201811,502,United States,531090,�,29282
201811,502,United States,531100,�,191464
201811,502,United States,540110,�,509152
201811,502,United States,540120,�,3842
201811,502,United States,540219,�,1672838
201811,502,United States,540220,�,30428493
201811,502,United States,540231,�,452920
201811,502,United States,540233,�,5817319
201811,502,United States,540234,�,23130
201811,502,United States,540239,�,20537
201811,502,United States,540244,�,1185920
201811,502,United States,540245,�,840735
201811,502,United States,540246,�,36879
201811,502,United States,540247,�,1813416
201811,502,United States,540248,�,7970
201811,502,United States,540249,�,1251353
201811,502,United States,540251,�,42358
201811,502,United States,540252,�,54409
201811,502,United States,540253,�,70616
201811,502,United States,540259,�,14440
201811,502,United States,540261,�,172350
201811,502,United States,540262,�,153833
201811,502,United States,540263,�,159546
201811,502,United States,540269,�,779198
201811,502,United States,540331,�,911
201811,502,United States,540332,�,22186
201811,502,United States,540341,�,105141
201811,502,United States,540349,�,14378
201811,502,United States,540411,�,95317
201811,502,United States,540419,�,573935
201811,502,United States,540490,�,512097
201811,502,United States,540500,�,89263
201811,502,United States,540600,�,2416879
201811,502,United States,540710,�,746103
201811,502,United States,540720,�,6686258
201811,502,United States,540730,�,54742
201811,502,United States,540741,�,497245
201811,502,United States,540742,�,407419
201811,502,United States,540743,�,162168
201811,502,United States,540744,�,7282
201811,502,United States,540751,�,710606
201811,502,United States,540752,�,11604786
201811,502,United States,540753,�,4538543
201811,502,United States,540754,�,3514839
201811,502,United States,540761,�,4237472
201811,502,United States,540769,�,2978813
201811,502,United States,540771,�,133590
201811,502,United States,540772,�,1363829
201811,502,United States,540773,�,333206
201811,502,United States,540774,�,5814
201811,502,United States,540781,�,89934
201811,502,United States,540782,�,104393
201811,502,United States,540783,�,82289
201811,502,United States,540784,�,22091
201811,502,United States,540791,�,773
201811,502,United States,540792,�,296964
201811,502,United States,540793,�,340624
201811,502,United States,540794,�,8598
201811,502,United States,540810,�,62397
201811,502,United States,540821,�,13894
201811,502,United States,540822,�,92145
201811,502,United States,540823,�,1834
201811,502,United States,540824,�,80397
201811,502,United States,540831,�,119493
201811,502,United States,540832,�,28211
201811,502,United States,540833,�,21627
201811,502,United States,540834,�,8945
201811,502,United States,550110,�,90
201811,502,United States,550120,�,233250
201811,502,United States,550140,�,528356
201811,502,United States,550190,�,235354
201811,502,United States,550311,�,9882
201811,502,United States,550320,�,19636502
201811,502,United States,550340,�,1197982
201811,502,United States,550390,�,668209
201811,502,United States,550410,�,5959577
201811,502,United States,550490,�,7286
201811,502,United States,550620,�,26515
201811,502,United States,550630,�,45667
201811,502,United States,550810,�,1037547
201811,502,United States,550820,�,972
201811,502,United States,550911,�,1905
201811,502,United States,550921,�,116514
201811,502,United States,550922,�,157618
201811,502,United States,550932,�,26288
201811,502,United States,550951,�,60875
201811,502,United States,550952,�,683
201811,502,United States,550953,�,2040161
201811,502,United States,550959,�,2909
201811,502,United States,550961,�,4840
201811,502,United States,550969,�,384288
201811,502,United States,550999,�,146684
201811,502,United States,551011,�,275283
201811,502,United States,551012,�,19347
201811,502,United States,551020,�,11894
201811,502,United States,551030,�,104961
201811,502,United States,551090,�,796947
201811,502,United States,551110,�,406341
201811,502,United States,551120,�,1565094
201811,502,United States,551130,�,137360
201811,502,United States,551211,�,749354
201811,502,United States,551219,�,3072827
201811,502,United States,551229,�,484163
201811,502,United States,551291,�,100371
201811,502,United States,551299,�,468665
201811,502,United States,551311,�,771444
201811,502,United States,551312,�,6741
201811,502,United States,551313,�,372
201811,502,United States,551321,�,1039825
201811,502,United States,551323,�,92733
201811,502,United States,551331,�,157199
201811,502,United States,551339,�,2233
201811,502,United States,551349,�,3881
201811,502,United States,551411,�,5102
201811,502,United States,551412,�,77182
201811,502,United States,551421,�,49398
201811,502,United States,551422,�,473830
201811,502,United States,551423,�,872499
201811,502,United States,551430,�,486287
201811,502,United States,551442,�,47924
201811,502,United States,551449,�,1182
201811,502,United States,551511,�,370004
201811,502,United States,551512,�,204221
201811,502,United States,551513,�,43058
201811,502,United States,551519,�,307930
201811,502,United States,551521,�,143312
201811,502,United States,551529,�,450
201811,502,United States,551591,�,117962
201811,502,United States,551599,�,3643
201811,502,United States,551611,�,97530
201811,502,United States,551612,�,1863006
201811,502,United States,551613,�,99006
201811,502,United States,551614,�,1810363
201811,502,United States,551621,�,49317
201811,502,United States,551622,�,443170
201811,502,United States,551623,�,250345
201811,502,United States,551624,�,250491
201811,502,United States,551641,�,431754
201811,502,United States,551642,�,915118
201811,502,United States,551643,�,1298194
201811,502,United States,551644,�,18208
201811,502,United States,551691,�,230172
201811,502,United States,551692,�,186825
201811,502,United States,551693,�,255995
201811,502,United States,551694,�,160848
201811,502,United States,560121,�,2492318
201811,502,United States,560122,�,519508
201811,502,United States,560129,�,18617
201811,502,United States,560130,�,61762
201811,502,United States,560210,�,1372718
201811,502,United States,560221,�,118452
201811,502,United States,560229,�,644475
201811,502,United States,560290,�,760420
201811,502,United States,560311,�,1299314
201811,502,United States,560312,�,7809088
201811,502,United States,560313,�,2487988
201811,502,United States,560314,�,1844442
201811,502,United States,560391,�,1009111
201811,502,United States,560392,�,9571674
201811,502,United States,560393,�,5450968
201811,502,United States,560394,�,3065314
201811,502,United States,560410,�,3004996
201811,502,United States,560490,�,47160
201811,502,United States,560500,�,88349
201811,502,United States,560600,�,2068517
201811,502,United States,560721,�,14231
201811,502,United States,560729,�,358468
201811,502,United States,560741,�,255842
201811,502,United States,560749,�,4347131
201811,502,United States,560750,�,8017321
201811,502,United States,560790,�,1464070
201811,502,United States,560811,�,346627
201811,502,United States,560819,�,5072941
201811,502,United States,560890,�,530063
201811,502,United States,560900,�,11501428
201811,502,United States,570110,�,324433
201811,502,United States,570190,�,1013090
201811,502,United States,570210,�,10391
201811,502,United States,570220,�,41166
201811,502,United States,570231,�,703824
201811,502,United States,570232,�,9891
201811,502,United States,570239,�,18825
201811,502,United States,570241,�,3779309
201811,502,United States,570242,�,4406010
201811,502,United States,570249,�,104377
201811,502,United States,570250,�,419
201811,502,United States,570291,�,10649
201811,502,United States,570292,�,2842627
201811,502,United States,570299,�,1503894
201811,502,United States,570310,�,1504605
201811,502,United States,570320,�,4627167
201811,502,United States,570330,�,33183207
201811,502,United States,570390,�,622697
201811,502,United States,570410,�,35770
201811,502,United States,570420,�,424743
201811,502,United States,570490,�,702632
201811,502,United States,570500,�,26165429
201811,502,United States,580121,�,380316
201811,502,United States,580122,�,25852
201811,502,United States,580123,�,95489
201811,502,United States,580126,�,16569
201811,502,United States,580127,�,53457
201811,502,United States,580131,�,3013537
201811,502,United States,580132,�,380414
201811,502,United States,580133,�,2326834
201811,502,United States,580136,�,5253187
201811,502,United States,580137,�,915043
201811,502,United States,580190,�,15554
201811,502,United States,580211,�,23845
201811,502,United States,580219,�,60983
201811,502,United States,580220,�,20354
201811,502,United States,580230,�,1351
201811,502,United States,580300,�,186282
201811,502,United States,580410,�,1804582
201811,502,United States,580421,�,792899
201811,502,United States,580429,�,384240
201811,502,United States,580500,�,17054
201811,502,United States,580610,�,1904069
201811,502,United States,580620,�,730056
201811,502,United States,580631,�,1046896
201811,502,United States,580632,�,6288099
201811,502,United States,580639,�,258471
201811,502,United States,580640,�,57261
201811,502,United States,580710,�,982024
201811,502,United States,580790,�,72890
201811,502,United States,580810,�,272945
201811,502,United States,580890,�,1237744
201811,502,United States,580900,�,4
201811,502,United States,581010,�,233241
201811,502,United States,581091,�,246456
201811,502,United States,581092,�,7535701
201811,502,United States,581099,�,152284
201811,502,United States,581100,�,187953
201811,502,United States,590110,�,123588
201811,502,United States,590190,�,7219994
201811,502,United States,590210,�,2456607
201811,502,United States,590220,�,7790588
201811,502,United States,590310,�,17705109
201811,502,United States,590320,�,13473389
201811,502,United States,590390,�,7252306
201811,502,United States,590490,�,138986
201811,502,United States,590500,�,765130
201811,502,United States,590610,�,530502
201811,502,United States,590691,�,156945
201811,502,United States,590699,�,1288484
201811,502,United States,590700,�,2840997
201811,502,United States,590800,�,73527
201811,502,United States,590900,�,1779358
201811,502,United States,591000,�,1523705
201811,502,United States,591110,�,51526
201811,502,United States,591120,�,901003
201811,502,United States,591131,�,46804
201811,502,United States,591132,�,93805
201811,502,United States,591140,�,2486595
201811,502,United States,591190,�,5337958
201811,502,United States,600110,�,655155
201811,502,United States,600121,�,2823
201811,502,United States,600122,�,1346697
201811,502,United States,600191,�,9321
201811,502,United States,600192,�,6728800
201811,502,United States,600240,�,9564
201811,502,United States,600290,�,302327
201811,502,United States,600320,�,12520
201811,502,United States,600330,�,37547
201811,502,United States,600340,�,16013
201811,502,United States,600390,�,50115
201811,502,United States,600410,�,8143638
201811,502,United States,600490,�,504009
201811,502,United States,600535,�,312888
201811,502,United States,600536,�,1553794
201811,502,United States,600537,�,2166991
201811,502,United States,600538,�,479045
201811,502,United States,600539,�,406378
201811,502,United States,600542,�,23109
201811,502,United States,600544,�,7515
201811,502,United States,600590,�,34741
201811,502,United States,600610,�,14050
201811,502,United States,600621,�,183781
201811,502,United States,600622,�,966652
201811,502,United States,600623,�,564544
201811,502,United States,600624,�,184670
201811,502,United States,600631,�,4758145
201811,502,United States,600632,�,8455561
201811,502,United States,600633,�,2935224
201811,502,United States,600634,�,4556674
201811,502,United States,600641,�,204109
201811,502,United States,600642,�,5082544
