Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201712,502,United States,370400,�,3178
201712,502,United States,370500,�,3240
201712,502,United States,370710,�,84127
201712,502,United States,370790,�,1823009
201712,502,United States,380110,�,4307428
201712,502,United States,380130,�,17505
201712,502,United States,380190,�,1313278
201712,502,United States,380210,�,1732003
201712,502,United States,380290,�,65310
201712,502,United States,380300,�,360
201712,502,United States,380400,�,10175
201712,502,United States,380610,�,492506
201712,502,United States,380630,�,149844
201712,502,United States,380690,�,753157
201712,502,United States,380891,�,3948119
201712,502,United States,380892,�,1555216
201712,502,United States,380893,�,29018452
201712,502,United States,380894,�,2052996
201712,502,United States,380899,�,1027845
201712,502,United States,380991,�,26225
201712,502,United States,380992,�,605457
201712,502,United States,381010,�,22242
201712,502,United States,381090,�,307026
201712,502,United States,381119,�,15893
201712,502,United States,381121,�,308732
201712,502,United States,381190,�,9629
201712,502,United States,381210,�,4775269
201712,502,United States,381220,�,177911
201712,502,United States,381231,�,1096189
201712,502,United States,381239,�,1000776
201712,502,United States,381300,�,920386
201712,502,United States,381400,�,947
201712,502,United States,381511,�,183061
201712,502,United States,381512,�,1101597
201712,502,United States,381519,�,4324207
201712,502,United States,381590,�,651240
201712,502,United States,381600,�,11716
201712,502,United States,381700,�,50768
201712,502,United States,381800,�,9936799
201712,502,United States,381900,�,150603
201712,502,United States,382000,�,9765
201712,502,United States,382100,�,8304
201712,502,United States,382200,�,6535920
201712,502,United States,382313,�,594
201712,502,United States,382319,�,1712233
201712,502,United States,382410,�,3573
201712,502,United States,382430,�,3296035
201712,502,United States,382440,�,141610
201712,502,United States,382450,�,27
201712,502,United States,382478,�,1643509
201712,502,United States,382499,�,36596844
201712,502,United States,382569,�,63825
201712,502,United States,390110,�,147207
201712,502,United States,390120,�,2096
201712,502,United States,390130,�,2273
201712,502,United States,390140,�,29176
201712,502,United States,390190,�,4059818
201712,502,United States,390210,�,1003142
201712,502,United States,390220,�,171649
201712,502,United States,390230,�,205121
201712,502,United States,390290,�,138363
201712,502,United States,390311,�,1180764
201712,502,United States,390319,�,886154
201712,502,United States,390320,�,191834
201712,502,United States,390330,�,274815
201712,502,United States,390410,�,51751
201712,502,United States,390421,�,459787
201712,502,United States,390422,�,370866
201712,502,United States,390430,�,281940
201712,502,United States,390461,�,1689384
201712,502,United States,390469,�,3989693
201712,502,United States,390530,�,895038
201712,502,United States,390591,�,110782
201712,502,United States,390599,�,1597835
201712,502,United States,390610,�,159940
201712,502,United States,390690,�,10739052
201712,502,United States,390710,�,39252
201712,502,United States,390720,�,6510670
201712,502,United States,390730,�,1160108
201712,502,United States,390740,�,1029989
201712,502,United States,390761,�,1372800
201712,502,United States,390769,�,591853
201712,502,United States,390770,�,3308
201712,502,United States,390791,�,2006
201712,502,United States,390799,�,4371836
201712,502,United States,390810,�,367252
201712,502,United States,390890,�,1190038
201712,502,United States,390920,�,58612
201712,502,United States,390931,�,40092508
201712,502,United States,390940,�,1223931
201712,502,United States,390950,�,3740392
201712,502,United States,391000,�,9178000
201712,502,United States,391110,�,2980902
201712,502,United States,391190,�,3083646
201712,502,United States,391211,�,73020
201712,502,United States,391220,�,292591
201712,502,United States,391231,�,2438382
201712,502,United States,391239,�,234801
201712,502,United States,391290,�,327959
201712,502,United States,391390,�,5120988
201712,502,United States,391400,�,4753742
201712,502,United States,391590,�,1833224
201712,502,United States,391610,�,122135
201712,502,United States,391620,�,1943666
201712,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",2871167
201712,502,United States,391710,�,121594
201712,502,United States,391721,�,2585126
201712,502,United States,391722,�,1640057
201712,502,United States,391723,�,304151
201712,502,United States,391729,�,1127935
201712,502,United States,391731,�,4344187
201712,502,United States,391732,�,3228018
201712,502,United States,391733,�,3234292
201712,502,United States,391739,�,34575859
201712,502,United States,391740,�,11919881
201712,502,United States,391810,�,203242627
201712,502,United States,391890,�,15258092
201712,502,United States,391910,�,14147861
201712,502,United States,391990,�,15990924
201712,502,United States,392010,�,19537443
201712,502,United States,392020,�,2886692
201712,502,United States,392030,�,541939
201712,502,United States,392043,�,6774332
201712,502,United States,392049,�,2758878
201712,502,United States,392051,�,2074219
201712,502,United States,392059,�,7720
201712,502,United States,392061,�,1462071
201712,502,United States,392062,�,3463384
201712,502,United States,392063,�,508718
201712,502,United States,392069,�,321212
201712,502,United States,392071,�,138804
201712,502,United States,392073,�,60284
201712,502,United States,392079,�,71728
201712,502,United States,392091,�,1038344
201712,502,United States,392092,�,821305
201712,502,United States,392093,�,426865
201712,502,United States,392094,�,43932
201712,502,United States,392099,�,3948355
201712,502,United States,392111,�,654712
201712,502,United States,392112,�,4844500
201712,502,United States,392113,�,1792196
201712,502,United States,392114,�,183252
201712,502,United States,392119,�,3453449
201712,502,United States,392190,�,13346274
201712,502,United States,392210,�,7429651
201712,502,United States,392220,�,6077670
201712,502,United States,392290,�,2332716
201712,502,United States,392310,�,29645205
201712,502,United States,392321,�,74420014
201712,502,United States,392329,�,22479815
201712,502,United States,392330,�,34474978
201712,502,United States,392340,�,2422052
201712,502,United States,392350,�,26642406
201712,502,United States,392390,�,19912574
201712,502,United States,392410,�,173857065
201712,502,United States,392490,�,132109598
201712,502,United States,392510,�,141543
201712,502,United States,392520,�,8131208
201712,502,United States,392530,�,23307950
201712,502,United States,392590,�,11100319
201712,502,United States,392610,�,24587742
201712,502,United States,392620,�,109148413
201712,502,United States,392630,�,10342274
201712,502,United States,392640,�,79933564
201712,502,United States,392690,�,285432761
201712,502,United States,400219,�,166649
201712,502,United States,400220,�,99817
201712,502,United States,400231,�,44597
201712,502,United States,400239,�,122732
201712,502,United States,400249,�,738
201712,502,United States,400259,�,137991
201712,502,United States,400270,�,41460
201712,502,United States,400280,�,673
201712,502,United States,400299,�,2214300
201712,502,United States,400300,�,1375013
201712,502,United States,400510,�,13497
201712,502,United States,400591,�,16188
201712,502,United States,400690,�,7633
201712,502,United States,400700,�,836708
201712,502,United States,400811,�,444347
201712,502,United States,400819,�,12853
201712,502,United States,400821,�,3076797
201712,502,United States,400829,�,159312
201712,502,United States,400911,�,1223378
201712,502,United States,400912,�,2696979
201712,502,United States,400921,�,3097197
201712,502,United States,400922,�,2541794
201712,502,United States,400931,�,3282374
201712,502,United States,400932,�,1717662
201712,502,United States,400941,�,235254
201712,502,United States,400942,�,1151192
201712,502,United States,401011,�,170116
201712,502,United States,401012,�,7899486
201712,502,United States,401019,�,179424
201712,502,United States,401031,�,70629
201712,502,United States,401032,�,78245
201712,502,United States,401033,�,1315
201712,502,United States,401034,�,1547
201712,502,United States,401035,�,302597
201712,502,United States,401036,�,14390
201712,502,United States,401039,�,3210074
201712,502,United States,401110,�,38453899
201712,502,United States,401120,�,134071047
201712,502,United States,401140,�,1182105
201712,502,United States,401150,�,1361616
201712,502,United States,401170,�,7550108
201712,502,United States,401180,�,6321488
201712,502,United States,401190,�,23780674
201712,502,United States,401220,�,400
201712,502,United States,401290,�,4378075
201712,502,United States,401310,�,1614839
201712,502,United States,401320,�,1319708
201712,502,United States,401390,�,732242
201712,502,United States,401410,�,49259
201712,502,United States,401490,�,265574
201712,502,United States,401511,�,9071974
201712,502,United States,401519,�,11255365
201712,502,United States,401590,�,1046694
201712,502,United States,401610,�,1226674
201712,502,United States,401691,�,2501457
201712,502,United States,401692,�,1128349
201712,502,United States,401693,�,22622407
201712,502,United States,401694,�,990197
201712,502,United States,401695,�,363538
201712,502,United States,401699,�,20694948
201712,502,United States,401700,�,864824
201712,502,United States,410441,�,69797
201712,502,United States,410449,�,839
201712,502,United States,410712,�,2094876
201712,502,United States,410719,�,3591
201712,502,United States,410791,�,16
201712,502,United States,410792,�,87577
201712,502,United States,410799,�,17594
201712,502,United States,411200,�,30324
201712,502,United States,411320,�,39162
201712,502,United States,411390,�,50
201712,502,United States,411410,�,15084
201712,502,United States,411420,�,71477
201712,502,United States,411510,�,780
201712,502,United States,420100,�,18285174
201712,502,United States,420211,�,11754461
201712,502,United States,420212,�,155720414
201712,502,United States,420219,�,418929
201712,502,United States,420221,�,35620686
201712,502,United States,420222,�,101622655
201712,502,United States,420229,�,584601
201712,502,United States,420231,�,10174882
201712,502,United States,420232,�,36823856
201712,502,United States,420239,�,1309618
201712,502,United States,420291,�,2203631
201712,502,United States,420292,�,143408582
201712,502,United States,420299,�,4698152
201712,502,United States,420310,�,5256924
201712,502,United States,420321,�,2301806
201712,502,United States,420329,�,15210519
201712,502,United States,420330,�,9258428
201712,502,United States,420340,�,342039
201712,502,United States,420500,�,20227080
201712,502,United States,430219,�,83201
201712,502,United States,430220,�,16819
201712,502,United States,430230,�,12679
201712,502,United States,430310,�,752264
201712,502,United States,430390,�,1159496
201712,502,United States,430400,�,284430
201712,502,United States,440122,�,23400
201712,502,United States,440210,�,113322
201712,502,United States,440290,�,22601
201712,502,United States,440420,�,8421
201712,502,United States,440719,�,139132
201712,502,United States,440729,�,112221
201712,502,United States,440799,�,3154441
201712,502,United States,440810,�,72215
201712,502,United States,440839,�,437454
201712,502,United States,440890,�,1001736
201712,502,United States,440910,�,284
201712,502,United States,440921,�,12214291
201712,502,United States,440922,�,53717
201712,502,United States,440929,�,9417888
201712,502,United States,441011,�,111666
201712,502,United States,441012,�,43955
201712,502,United States,441019,�,667223
201712,502,United States,441090,�,857
201712,502,United States,441112,�,423403
201712,502,United States,441113,�,3836008
201712,502,United States,441114,�,16117242
201712,502,United States,441192,�,2615380
201712,502,United States,441194,�,1085543
201712,502,United States,441210,�,9043888
201712,502,United States,441231,�,11084360
201712,502,United States,441233,�,12743322
201712,502,United States,441234,�,2137468
201712,502,United States,441239,�,15443885
201712,502,United States,441294,�,10762359
201712,502,United States,441299,�,42250360
201712,502,United States,441300,�,51
201712,502,United States,441400,�,15597475
201712,502,United States,441510,�,600688
201712,502,United States,441520,�,75407
201712,502,United States,441600,�,24914
201712,502,United States,441700,�,161822
201712,502,United States,441810,�,4974214
201712,502,United States,441820,�,15131739
201712,502,United States,441840,�,189638
201712,502,United States,441850,�,721968
201712,502,United States,441860,�,118382
201712,502,United States,441873,�,2172288
201712,502,United States,441874,�,21639
201712,502,United States,441879,�,1596029
201712,502,United States,441891,�,1250
201712,502,United States,441899,�,6092690
201712,502,United States,441911,�,2087088
201712,502,United States,441912,�,1709718
201712,502,United States,441919,�,4446799
201712,502,United States,441990,�,4807778
201712,502,United States,442010,�,32156381
201712,502,United States,442090,�,8003175
201712,502,United States,442110,�,3723021
201712,502,United States,442191,�,4227341
201712,502,United States,442199,�,73622121
201712,502,United States,450310,�,1858
201712,502,United States,450410,�,378081
201712,502,United States,450490,�,96705
201712,502,United States,460121,�,955710
201712,502,United States,460129,�,1395598
201712,502,United States,460192,�,352046
201712,502,United States,460193,�,14012
201712,502,United States,460194,�,159005
201712,502,United States,460199,�,1751492
201712,502,United States,460211,�,6807176
201712,502,United States,460212,�,967135
201712,502,United States,460219,�,18754180
201712,502,United States,460290,�,5375917
201712,502,United States,470610,�,318343
201712,502,United States,470630,�,27353
201712,502,United States,480100,�,531
201712,502,United States,480210,�,8068
201712,502,United States,480220,�,16095
201712,502,United States,480240,�,14322
201712,502,United States,480254,�,103114
201712,502,United States,480255,�,106493
201712,502,United States,480257,�,269724
201712,502,United States,480258,�,161353
201712,502,United States,480261,�,2932
201712,502,United States,480262,�,39296
201712,502,United States,480269,�,93626
201712,502,United States,480300,�,4346133
201712,502,United States,480411,�,90
201712,502,United States,480421,�,4738
201712,502,United States,480429,�,3212
201712,502,United States,480431,�,20921
201712,502,United States,480439,�,4323
201712,502,United States,480451,�,240
201712,502,United States,480519,�,506
201712,502,United States,480530,�,508
201712,502,United States,480540,�,62175
201712,502,United States,480591,�,814658
201712,502,United States,480592,�,1708
201712,502,United States,480593,�,2608552
201712,502,United States,480610,�,10044
201712,502,United States,480620,�,13130
201712,502,United States,480640,�,4280
201712,502,United States,480700,�,125
201712,502,United States,480810,�,139198
201712,502,United States,480890,�,437361
201712,502,United States,480990,�,106823
201712,502,United States,481013,�,1842052
201712,502,United States,481014,�,3795
201712,502,United States,481019,�,151233
201712,502,United States,481022,�,2313
201712,502,United States,481029,�,878216
201712,502,United States,481031,�,893
201712,502,United States,481032,�,1750479
201712,502,United States,481092,�,3406729
201712,502,United States,481099,�,207638
201712,502,United States,481141,�,3070580
201712,502,United States,481149,�,108256
201712,502,United States,481151,�,222702
201712,502,United States,481159,�,1240256
201712,502,United States,481160,�,179648
201712,502,United States,481190,�,2545981
201712,502,United States,481200,�,241511
201712,502,United States,481310,�,4023
201712,502,United States,481390,�,15560
201712,502,United States,481420,�,489201
201712,502,United States,481490,�,67196
201712,502,United States,481620,�,31977
201712,502,United States,481690,�,1236381
201712,502,United States,481710,�,1693045
201712,502,United States,481720,�,856118
201712,502,United States,481730,�,679235
201712,502,United States,481810,�,13927387
201712,502,United States,481820,�,18484203
201712,502,United States,481830,�,7363259
201712,502,United States,481850,�,298112
201712,502,United States,481890,�,11922320
201712,502,United States,481910,�,19414677
201712,502,United States,481920,�,17551711
201712,502,United States,481930,�,302651
201712,502,United States,481940,�,23753209
201712,502,United States,481950,�,18284623
201712,502,United States,481960,�,1695176
201712,502,United States,482010,�,24304979
201712,502,United States,482020,�,150138
201712,502,United States,482030,�,2957315
201712,502,United States,482040,�,330076
201712,502,United States,482050,�,3030580
201712,502,United States,482090,�,1006567
201712,502,United States,482110,�,4799721
201712,502,United States,482190,�,1784278
201712,502,United States,482210,�,123446
201712,502,United States,482290,�,291095
201712,502,United States,482320,�,598862
201712,502,United States,482340,�,380095
201712,502,United States,482361,�,97430
201712,502,United States,482369,�,28595231
201712,502,United States,482370,�,5180192
201712,502,United States,482390,�,18145439
201712,502,United States,490110,�,938505
201712,502,United States,490191,�,42598
201712,502,United States,490199,�,35379013
201712,502,United States,490210,�,3518
201712,502,United States,490290,�,112273
201712,502,United States,490300,�,15852183
201712,502,United States,490510,�,499392
201712,502,United States,490591,�,390
201712,502,United States,490599,�,47216
201712,502,United States,490700,�,1997882
201712,502,United States,490810,�,15435
201712,502,United States,490890,�,1152101
201712,502,United States,490900,�,32911419
201712,502,United States,491000,�,1364728
201712,502,United States,491110,�,5205160
201712,502,United States,491191,�,11609013
201712,502,United States,491199,�,9640432
201712,502,United States,500300,�,46114
201712,502,United States,500400,�,2396436
201712,502,United States,500500,�,12673
201712,502,United States,500600,�,432
201712,502,United States,500710,�,44901
201712,502,United States,500720,�,2261546
201712,502,United States,500790,�,114867
201712,502,United States,510510,�,63882
201712,502,United States,510529,�,478025
201712,502,United States,510539,�,17280
201712,502,United States,510610,�,20887
201712,502,United States,510620,�,16848
201712,502,United States,510710,�,410813
201712,502,United States,510720,�,14922
201712,502,United States,510810,�,4339075
201712,502,United States,510820,�,17429
201712,502,United States,510910,�,214014
201712,502,United States,510990,�,5592
201712,502,United States,511111,�,166840
201712,502,United States,511130,�,11197
201712,502,United States,511190,�,3742
201712,502,United States,511211,�,445128
201712,502,United States,511219,�,44154
201712,502,United States,511230,�,38528
201712,502,United States,520411,�,5520
201712,502,United States,520419,�,3150
201712,502,United States,520420,�,23497
201712,502,United States,520511,�,82856
201712,502,United States,520512,�,46763
201712,502,United States,520513,�,26639
201712,502,United States,520514,�,2838
201712,502,United States,520522,�,586428
201712,502,United States,520523,�,35489
201712,502,United States,520524,�,32125
201712,502,United States,520532,�,33258
201712,502,United States,520533,�,325
201712,502,United States,520542,�,5251
201712,502,United States,520544,�,2168
201712,502,United States,520547,�,91454
201712,502,United States,520611,�,14724
201712,502,United States,520613,�,14122
201712,502,United States,520631,�,32257
201712,502,United States,520634,�,129
201712,502,United States,520642,�,742
201712,502,United States,520710,�,258302
201712,502,United States,520790,�,11807
201712,502,United States,520811,�,5911
201712,502,United States,520812,�,1438042
201712,502,United States,520813,�,7633
201712,502,United States,520819,�,503718
201712,502,United States,520821,�,569430
201712,502,United States,520822,�,917266
201712,502,United States,520823,�,2443
201712,502,United States,520829,�,524211
201712,502,United States,520831,�,104924
201712,502,United States,520832,�,1942752
201712,502,United States,520833,�,65138
201712,502,United States,520839,�,841856
201712,502,United States,520841,�,126099
201712,502,United States,520842,�,320778
201712,502,United States,520843,�,143701
201712,502,United States,520849,�,198141
201712,502,United States,520851,�,224496
201712,502,United States,520852,�,3305259
201712,502,United States,520859,�,840883
201712,502,United States,520911,�,155431
201712,502,United States,520912,�,12794
201712,502,United States,520919,�,119068
201712,502,United States,520921,�,16522
201712,502,United States,520929,�,234297
201712,502,United States,520931,�,48047
201712,502,United States,520932,�,687579
201712,502,United States,520939,�,814415
201712,502,United States,520941,�,11217
201712,502,United States,520942,�,626428
201712,502,United States,520943,�,89588
201712,502,United States,520949,�,127800
201712,502,United States,520951,�,54797
201712,502,United States,520952,�,215220
201712,502,United States,520959,�,19986
201712,502,United States,521011,�,1625785
201712,502,United States,521019,�,1202810
201712,502,United States,521021,�,287343
201712,502,United States,521029,�,783866
201712,502,United States,521031,�,60148
201712,502,United States,521039,�,23080
201712,502,United States,521041,�,44383
201712,502,United States,521049,�,65453
201712,502,United States,521059,�,76804
201712,502,United States,521111,�,1287
201712,502,United States,521112,�,47703
201712,502,United States,521119,�,148736
201712,502,United States,521120,�,192008
201712,502,United States,521131,�,69289
201712,502,United States,521132,�,138086
201712,502,United States,521139,�,347298
201712,502,United States,521141,�,4573
201712,502,United States,521142,�,2331604
201712,502,United States,521143,�,24505
201712,502,United States,521149,�,276773
201712,502,United States,521151,�,3276
201712,502,United States,521152,�,59440
201712,502,United States,521159,�,9723
201712,502,United States,521211,�,5280
201712,502,United States,521212,�,1577
201712,502,United States,521213,�,4793
201712,502,United States,521214,�,49501
201712,502,United States,521221,�,100406
201712,502,United States,521223,�,12315
201712,502,United States,521224,�,68460
201712,502,United States,521225,�,48459
201712,502,United States,530500,�,1838
201712,502,United States,530610,�,7559
201712,502,United States,530620,�,3924
201712,502,United States,530720,�,32017
201712,502,United States,530820,�,452
201712,502,United States,530890,�,139485
201712,502,United States,530911,�,531645
201712,502,United States,530919,�,737458
201712,502,United States,530921,�,252423
201712,502,United States,530929,�,758989
201712,502,United States,531010,�,227727
201712,502,United States,531090,�,41763
201712,502,United States,531100,�,83010
201712,502,United States,540110,�,371818
201712,502,United States,540120,�,22839
201712,502,United States,540211,�,69302
201712,502,United States,540219,�,669991
201712,502,United States,540220,�,16975774
201712,502,United States,540231,�,222037
201712,502,United States,540233,�,3757634
201712,502,United States,540234,�,3029
201712,502,United States,540244,�,807864
201712,502,United States,540245,�,614435
201712,502,United States,540246,�,53204
201712,502,United States,540247,�,390811
201712,502,United States,540248,�,24463
201712,502,United States,540249,�,559945
201712,502,United States,540252,�,22205
201712,502,United States,540259,�,4001
201712,502,United States,540261,�,127590
201712,502,United States,540262,�,194078
201712,502,United States,540269,�,534914
201712,502,United States,540341,�,150945
201712,502,United States,540349,�,19366
201712,502,United States,540411,�,2129
201712,502,United States,540419,�,318927
201712,502,United States,540490,�,263357
201712,502,United States,540500,�,17535
201712,502,United States,540600,�,1844614
201712,502,United States,540710,�,765619
201712,502,United States,540720,�,4211590
201712,502,United States,540730,�,4838
201712,502,United States,540741,�,285027
201712,502,United States,540742,�,526163
201712,502,United States,540743,�,369622
201712,502,United States,540744,�,6622
201712,502,United States,540751,�,533061
201712,502,United States,540752,�,12535758
201712,502,United States,540753,�,3679309
201712,502,United States,540754,�,4549287
201712,502,United States,540761,�,5483213
201712,502,United States,540769,�,3023145
201712,502,United States,540771,�,366092
201712,502,United States,540772,�,900497
201712,502,United States,540773,�,594720
201712,502,United States,540774,�,155977
201712,502,United States,540781,�,32346
201712,502,United States,540782,�,182976
201712,502,United States,540783,�,119361
201712,502,United States,540784,�,29917
201712,502,United States,540792,�,411679
201712,502,United States,540793,�,428675
201712,502,United States,540794,�,46949
201712,502,United States,540821,�,13941
201712,502,United States,540822,�,11794
201712,502,United States,540823,�,22852
201712,502,United States,540824,�,37101
201712,502,United States,540831,�,10126
201712,502,United States,540832,�,70097
201712,502,United States,540833,�,68928
201712,502,United States,540834,�,4521
201712,502,United States,550110,�,186
201712,502,United States,550120,�,38932
201712,502,United States,550190,�,59112
201712,502,United States,550311,�,349360
201712,502,United States,550320,�,11714716
201712,502,United States,550340,�,280361
201712,502,United States,550390,�,231194
201712,502,United States,550410,�,8096029
201712,502,United States,550620,�,1559
201712,502,United States,550810,�,567907
201712,502,United States,550820,�,2817
201712,502,United States,550921,�,311710
201712,502,United States,550922,�,89952
201712,502,United States,550932,�,149198
201712,502,United States,550941,�,139478
201712,502,United States,550942,�,552
201712,502,United States,550951,�,70714
201712,502,United States,550952,�,13370
201712,502,United States,550953,�,1661261
201712,502,United States,550961,�,12832
201712,502,United States,550969,�,228176
201712,502,United States,550992,�,5157
201712,502,United States,551011,�,116379
201712,502,United States,551012,�,5397
201712,502,United States,551020,�,203
201712,502,United States,551030,�,65337
201712,502,United States,551090,�,437536
201712,502,United States,551110,�,956493
201712,502,United States,551120,�,169474
201712,502,United States,551211,�,577528
201712,502,United States,551219,�,3425995
201712,502,United States,551221,�,6982
201712,502,United States,551229,�,3932
201712,502,United States,551291,�,68607
201712,502,United States,551299,�,847684
201712,502,United States,551311,�,453513
201712,502,United States,551312,�,2226
201712,502,United States,551313,�,13948
201712,502,United States,551321,�,835837
201712,502,United States,551323,�,305405
201712,502,United States,551331,�,515304
201712,502,United States,551339,�,55672
201712,502,United States,551341,�,11589
201712,502,United States,551412,�,23755
201712,502,United States,551419,�,16181
201712,502,United States,551421,�,83527
201712,502,United States,551422,�,275386
201712,502,United States,551423,�,1549113
201712,502,United States,551429,�,2064
201712,502,United States,551430,�,428883
201712,502,United States,551441,�,29189
201712,502,United States,551511,�,733397
201712,502,United States,551512,�,428068
201712,502,United States,551513,�,58042
201712,502,United States,551519,�,147654
201712,502,United States,551521,�,339446
201712,502,United States,551529,�,3527
201712,502,United States,551591,�,106208
201712,502,United States,551611,�,146914
201712,502,United States,551612,�,1866282
201712,502,United States,551613,�,199658
201712,502,United States,551614,�,2761858
201712,502,United States,551621,�,22561
201712,502,United States,551622,�,695537
201712,502,United States,551623,�,292329
201712,502,United States,551624,�,108232
201712,502,United States,551633,�,23972
201712,502,United States,551641,�,84644
201712,502,United States,551642,�,935522
201712,502,United States,551643,�,614669
201712,502,United States,551644,�,23285
201712,502,United States,551691,�,24325
201712,502,United States,551692,�,89866
201712,502,United States,551693,�,114428
201712,502,United States,551694,�,23460
201712,502,United States,560121,�,3451622
201712,502,United States,560122,�,3043559
201712,502,United States,560129,�,6919
201712,502,United States,560210,�,920935
201712,502,United States,560221,�,15701
201712,502,United States,560229,�,452141
201712,502,United States,560290,�,1458206
201712,502,United States,560311,�,1356531
201712,502,United States,560312,�,5663570
201712,502,United States,560313,�,1720811
201712,502,United States,560314,�,1020461
201712,502,United States,560391,�,215965
201712,502,United States,560392,�,7201084
201712,502,United States,560393,�,3555620
201712,502,United States,560394,�,2242662
201712,502,United States,560410,�,2427222
201712,502,United States,560490,�,322406
201712,502,United States,560500,�,4670
201712,502,United States,560600,�,1337846
201712,502,United States,560721,�,26247
201712,502,United States,560729,�,328240
201712,502,United States,560741,�,886436
201712,502,United States,560749,�,4545336
201712,502,United States,560750,�,6439703
201712,502,United States,560790,�,1150392
201712,502,United States,560811,�,810404
201712,502,United States,560819,�,4072820
201712,502,United States,560890,�,901127
201712,502,United States,560900,�,8410548
201712,502,United States,570110,�,279558
201712,502,United States,570190,�,1712265
201712,502,United States,570210,�,28605
201712,502,United States,570220,�,28869
201712,502,United States,570231,�,568141
201712,502,United States,570241,�,3883923
201712,502,United States,570242,�,3797624
201712,502,United States,570249,�,306
201712,502,United States,570291,�,3025
201712,502,United States,570292,�,1367474
201712,502,United States,570299,�,619141
201712,502,United States,570310,�,1929199
201712,502,United States,570320,�,2653315
201712,502,United States,570330,�,22439431
201712,502,United States,570390,�,102803
201712,502,United States,570410,�,101730
201712,502,United States,570420,�,274470
201712,502,United States,570490,�,212738
201712,502,United States,570500,�,16896907
201712,502,United States,580121,�,106294
201712,502,United States,580122,�,78956
201712,502,United States,580123,�,73357
201712,502,United States,580126,�,6240
201712,502,United States,580127,�,104539
201712,502,United States,580131,�,4187552
201712,502,United States,580132,�,360661
201712,502,United States,580133,�,2270103
201712,502,United States,580136,�,5387808
201712,502,United States,580137,�,1046727
201712,502,United States,580190,�,60956
201712,502,United States,580211,�,41584
201712,502,United States,580219,�,106982
201712,502,United States,580220,�,13517
201712,502,United States,580230,�,17761
201712,502,United States,580300,�,54478
201712,502,United States,580410,�,999829
201712,502,United States,580421,�,946922
201712,502,United States,580429,�,540482
201712,502,United States,580500,�,5155
201712,502,United States,580610,�,1715869
201712,502,United States,580620,�,692586
201712,502,United States,580631,�,729679
201712,502,United States,580632,�,4493114
201712,502,United States,580639,�,368412
201712,502,United States,580640,�,68694
201712,502,United States,580710,�,2110384
201712,502,United States,580790,�,80889
201712,502,United States,580810,�,227588
201712,502,United States,580890,�,1432672
201712,502,United States,580900,�,70283
201712,502,United States,581010,�,254003
201712,502,United States,581091,�,315657
201712,502,United States,581092,�,6330725
201712,502,United States,581099,�,205233
201712,502,United States,581100,�,266801
201712,502,United States,590110,�,136683
201712,502,United States,590190,�,5734611
201712,502,United States,590210,�,1821158
201712,502,United States,590220,�,2121609
201712,502,United States,590290,�,154
201712,502,United States,590310,�,19373816
201712,502,United States,590320,�,10384673
201712,502,United States,590390,�,6189047
201712,502,United States,590490,�,186934
201712,502,United States,590500,�,755651
201712,502,United States,590610,�,664663
201712,502,United States,590691,�,21598
201712,502,United States,590699,�,549855
201712,502,United States,590700,�,2310198
201712,502,United States,590800,�,34940
201712,502,United States,590900,�,1444292
201712,502,United States,591000,�,1511208
201712,502,United States,591110,�,79665
201712,502,United States,591120,�,573878
201712,502,United States,591131,�,125512
201712,502,United States,591132,�,152113
201712,502,United States,591140,�,1584738
201712,502,United States,591190,�,5224683
201712,502,United States,600110,�,773721
201712,502,United States,600121,�,1938
201712,502,United States,600122,�,610920
201712,502,United States,600191,�,11957
201712,502,United States,600192,�,5995599
201712,502,United States,600199,�,13174
201712,502,United States,600240,�,15566
201712,502,United States,600290,�,261552
201712,502,United States,600320,�,4511
201712,502,United States,600330,�,39191
201712,502,United States,600340,�,200
201712,502,United States,600390,�,25691
201712,502,United States,600410,�,6959265
201712,502,United States,600490,�,813754
201712,502,United States,600522,�,6508
201712,502,United States,600524,�,39983
201712,502,United States,600535,�,94756
201712,502,United States,600536,�,927466
201712,502,United States,600537,�,2341007
201712,502,United States,600538,�,199292
201712,502,United States,600539,�,416061
201712,502,United States,600541,�,720
201712,502,United States,600542,�,35050
201712,502,United States,600590,�,7469
201712,502,United States,600610,�,11455
201712,502,United States,600621,�,125419
201712,502,United States,600622,�,534876
201712,502,United States,600623,�,27391
201712,502,United States,600624,�,552925
201712,502,United States,600631,�,3758474
201712,502,United States,600632,�,11440527
201712,502,United States,600633,�,3192317
201712,502,United States,600634,�,6754018
201712,502,United States,600641,�,164227
201712,502,United States,600642,�,7303245
201712,502,United States,600643,�,1882120
201712,502,United States,600644,�,1021595
201712,502,United States,600690,�,421656
201712,502,United States,610120,�,1149851
201712,502,United States,610130,�,2123335
201712,502,United States,610190,�,86668
201712,502,United States,610210,�,245684
201712,502,United States,610220,�,1400574
201712,502,United States,610230,�,1851081
201712,502,United States,610290,�,36559
201712,502,United States,610310,�,127906
201712,502,United States,610322,�,662092
201712,502,United States,610323,�,401989
201712,502,United States,610331,�,92477
201712,502,United States,610332,�,9569984
201712,502,United States,610333,�,6404365
201712,502,United States,610339,�,49956
201712,502,United States,610341,�,138342
201712,502,United States,610342,�,18904818
201712,502,United States,610343,�,23235497
201712,502,United States,610349,�,221246
