Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201808,502,United States,370244,�,36292
201808,502,United States,370254,�,1848
201808,502,United States,370256,�,959
201808,502,United States,370310,�,1200
201808,502,United States,370320,�,16938
201808,502,United States,370390,�,2195
201808,502,United States,370400,�,202
201808,502,United States,370710,�,87882
201808,502,United States,370790,�,1616339
201808,502,United States,380110,�,3702832
201808,502,United States,380130,�,20604
201808,502,United States,380190,�,5763082
201808,502,United States,380210,�,2973434
201808,502,United States,380290,�,129011
201808,502,United States,380610,�,945373
201808,502,United States,380630,�,28498
201808,502,United States,380690,�,1207991
201808,502,United States,380891,�,1730862
201808,502,United States,380892,�,107831
201808,502,United States,380893,�,12877050
201808,502,United States,380894,�,1507080
201808,502,United States,380899,�,658870
201808,502,United States,380991,�,18702
201808,502,United States,380992,�,394889
201808,502,United States,380993,�,133046
201808,502,United States,381010,�,236351
201808,502,United States,381090,�,350795
201808,502,United States,381121,�,406051
201808,502,United States,381129,�,720
201808,502,United States,381190,�,2012
201808,502,United States,381210,�,6232456
201808,502,United States,381220,�,174081
201808,502,United States,381231,�,1233900
201808,502,United States,381239,�,1116381
201808,502,United States,381300,�,703202
201808,502,United States,381400,�,1174
201808,502,United States,381511,�,70365
201808,502,United States,381512,�,112691
201808,502,United States,381519,�,5713324
201808,502,United States,381590,�,3905416
201808,502,United States,381600,�,144008
201808,502,United States,381700,�,50768
201808,502,United States,381800,�,10319817
201808,502,United States,381900,�,3773
201808,502,United States,382000,�,10557
201808,502,United States,382100,�,11114
201808,502,United States,382200,�,10799876
201808,502,United States,382319,�,428868
201808,502,United States,382410,�,6958
201808,502,United States,382430,�,5823869
201808,502,United States,382440,�,2825741
201808,502,United States,382450,�,17801
201808,502,United States,382460,�,11285
201808,502,United States,382471,�,3574
201808,502,United States,382478,�,1825496
201808,502,United States,382499,�,43298424
201808,502,United States,390110,�,90882
201808,502,United States,390120,�,41966
201808,502,United States,390140,�,74400
201808,502,United States,390190,�,4316024
201808,502,United States,390210,�,641346
201808,502,United States,390220,�,267917
201808,502,United States,390230,�,280535
201808,502,United States,390290,�,102033
201808,502,United States,390311,�,76455
201808,502,United States,390319,�,379633
201808,502,United States,390320,�,324665
201808,502,United States,390330,�,2704136
201808,502,United States,390390,�,212449
201808,502,United States,390410,�,21178
201808,502,United States,390421,�,309619
201808,502,United States,390422,�,110272
201808,502,United States,390430,�,118628
201808,502,United States,390461,�,1465956
201808,502,United States,390469,�,5446901
201808,502,United States,390530,�,1422453
201808,502,United States,390599,�,432663
201808,502,United States,390610,�,521439
201808,502,United States,390690,�,9813045
201808,502,United States,390710,�,154074
201808,502,United States,390720,�,4788630
201808,502,United States,390730,�,198147
201808,502,United States,390740,�,1639083
201808,502,United States,390761,�,3109
201808,502,United States,390769,�,211198
201808,502,United States,390791,�,59328
201808,502,United States,390799,�,2367060
201808,502,United States,390810,�,944540
201808,502,United States,390890,�,838207
201808,502,United States,390920,�,30417
201808,502,United States,390931,�,23530678
201808,502,United States,390940,�,1471401
201808,502,United States,390950,�,3119436
201808,502,United States,391000,�,19609327
201808,502,United States,391110,�,2241112
201808,502,United States,391190,�,4689963
201808,502,United States,391211,�,150030
201808,502,United States,391220,�,257715
201808,502,United States,391231,�,3437093
201808,502,United States,391239,�,239087
201808,502,United States,391290,�,73170
201808,502,United States,391390,�,6951843
201808,502,United States,391400,�,5851832
201808,502,United States,391590,�,137838
201808,502,United States,391610,�,1082665
201808,502,United States,391620,�,1980838
201808,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",2873562
201808,502,United States,391710,�,125137
201808,502,United States,391721,�,2878949
201808,502,United States,391722,�,1175075
201808,502,United States,391723,�,312527
201808,502,United States,391729,�,1932037
201808,502,United States,391731,�,3127990
201808,502,United States,391732,�,2794520
201808,502,United States,391733,�,2578814
201808,502,United States,391739,�,29550452
201808,502,United States,391740,�,10666083
201808,502,United States,391810,�,243895659
201808,502,United States,391890,�,21361242
201808,502,United States,391910,�,13383179
201808,502,United States,391990,�,22219103
201808,502,United States,392010,�,22100449
201808,502,United States,392020,�,4104051
201808,502,United States,392030,�,778852
201808,502,United States,392043,�,5374399
201808,502,United States,392049,�,3336278
201808,502,United States,392051,�,2077963
201808,502,United States,392059,�,17515
201808,502,United States,392061,�,817545
201808,502,United States,392062,�,5540764
201808,502,United States,392063,�,540221
201808,502,United States,392069,�,3371010
201808,502,United States,392071,�,45175
201808,502,United States,392073,�,25095
201808,502,United States,392079,�,277306
201808,502,United States,392091,�,128127
201808,502,United States,392092,�,359423
201808,502,United States,392093,�,60802
201808,502,United States,392094,�,130393
201808,502,United States,392099,�,5320467
201808,502,United States,392111,�,1823414
201808,502,United States,392112,�,5264444
201808,502,United States,392113,�,2546397
201808,502,United States,392114,�,702110
201808,502,United States,392119,�,4341821
201808,502,United States,392190,�,12200710
201808,502,United States,392210,�,7201785
201808,502,United States,392220,�,5628661
201808,502,United States,392290,�,3058642
201808,502,United States,392310,�,26478621
201808,502,United States,392321,�,85606442
201808,502,United States,392329,�,25633584
201808,502,United States,392330,�,32981566
201808,502,United States,392340,�,2101976
201808,502,United States,392350,�,26163818
201808,502,United States,392390,�,20638257
201808,502,United States,392410,�,182100216
201808,502,United States,392490,�,96841962
201808,502,United States,392510,�,161188
201808,502,United States,392520,�,7020166
201808,502,United States,392530,�,24197236
201808,502,United States,392590,�,10400448
201808,502,United States,392610,�,16231879
201808,502,United States,392620,�,80247922
201808,502,United States,392630,�,8940729
201808,502,United States,392640,�,83161374
201808,502,United States,392690,�,285501207
201808,502,United States,400211,�,6902
201808,502,United States,400219,�,2122805
201808,502,United States,400231,�,12539
201808,502,United States,400249,�,5504
201808,502,United States,400259,�,208930
201808,502,United States,400260,�,23212
201808,502,United States,400270,�,9739
201808,502,United States,400299,�,3473462
201808,502,United States,400300,�,1310961
201808,502,United States,400510,�,7225
201808,502,United States,400591,�,114191
201808,502,United States,400610,�,1
201808,502,United States,400690,�,75025
201808,502,United States,400700,�,711089
201808,502,United States,400811,�,380820
201808,502,United States,400819,�,37040
201808,502,United States,400821,�,2419929
201808,502,United States,400829,�,212764
201808,502,United States,400911,�,923062
201808,502,United States,400912,�,1976087
201808,502,United States,400921,�,2342581
201808,502,United States,400922,�,1835033
201808,502,United States,400931,�,2952064
201808,502,United States,400932,�,1633038
201808,502,United States,400941,�,235948
201808,502,United States,400942,�,925798
201808,502,United States,401011,�,302617
201808,502,United States,401012,�,8877862
201808,502,United States,401019,�,28865
201808,502,United States,401031,�,122073
201808,502,United States,401032,�,171728
201808,502,United States,401033,�,10218
201808,502,United States,401034,�,71116
201808,502,United States,401035,�,207546
201808,502,United States,401036,�,358
201808,502,United States,401039,�,3715171
201808,502,United States,401110,�,41634373
201808,502,United States,401120,�,151843474
201808,502,United States,401130,�,3124
201808,502,United States,401140,�,1314785
201808,502,United States,401150,�,975171
201808,502,United States,401170,�,5683184
201808,502,United States,401180,�,2823120
201808,502,United States,401190,�,15766402
201808,502,United States,401212,�,64530
201808,502,United States,401219,�,2181
201808,502,United States,401220,�,9213
201808,502,United States,401290,�,5077423
201808,502,United States,401310,�,1858748
201808,502,United States,401320,�,1148490
201808,502,United States,401390,�,644662
201808,502,United States,401410,�,88177
201808,502,United States,401490,�,328250
201808,502,United States,401511,�,10828354
201808,502,United States,401519,�,10837237
201808,502,United States,401590,�,1080040
201808,502,United States,401610,�,1115322
201808,502,United States,401691,�,2595667
201808,502,United States,401692,�,1143154
201808,502,United States,401693,�,25416997
201808,502,United States,401694,�,174926
201808,502,United States,401695,�,478156
201808,502,United States,401699,�,19555964
201808,502,United States,401700,�,512505
201808,502,United States,410449,�,17357
201808,502,United States,410711,�,444
201808,502,United States,410712,�,1618244
201808,502,United States,410719,�,12282
201808,502,United States,410792,�,109378
201808,502,United States,410799,�,9724
201808,502,United States,411200,�,2822
201808,502,United States,411310,�,2625
201808,502,United States,411320,�,28558
201808,502,United States,411410,�,34342
201808,502,United States,411420,�,91539
201808,502,United States,411510,�,300
201808,502,United States,420100,�,31779765
201808,502,United States,420211,�,7657560
201808,502,United States,420212,�,182664837
201808,502,United States,420219,�,475472
201808,502,United States,420221,�,26132255
201808,502,United States,420222,�,95697179
201808,502,United States,420229,�,142011
201808,502,United States,420231,�,10743446
201808,502,United States,420232,�,39076423
201808,502,United States,420239,�,1003928
201808,502,United States,420291,�,2413462
201808,502,United States,420292,�,143806429
201808,502,United States,420299,�,4967053
201808,502,United States,420310,�,14342497
201808,502,United States,420321,�,2701302
201808,502,United States,420329,�,25050037
201808,502,United States,420330,�,7458845
201808,502,United States,420340,�,1194030
201808,502,United States,420500,�,13253538
201808,502,United States,430219,�,99178
201808,502,United States,430220,�,4860
201808,502,United States,430230,�,500
201808,502,United States,430310,�,4376954
201808,502,United States,430390,�,4044955
201808,502,United States,430400,�,283064
201808,502,United States,440112,�,41
201808,502,United States,440122,�,23036
201808,502,United States,440139,�,25
201808,502,United States,440210,�,156761
201808,502,United States,440290,�,26547
201808,502,United States,440420,�,8183
201808,502,United States,440711,�,34250
201808,502,United States,440799,�,2347350
201808,502,United States,440810,�,220
201808,502,United States,440831,�,780
201808,502,United States,440839,�,246023
201808,502,United States,440890,�,1547879
201808,502,United States,440910,�,12884
201808,502,United States,440921,�,5462659
201808,502,United States,440922,�,452120
201808,502,United States,440929,�,7668157
201808,502,United States,441011,�,41694
201808,502,United States,441012,�,321716
201808,502,United States,441019,�,21566
201808,502,United States,441090,�,206241
201808,502,United States,441112,�,500440
201808,502,United States,441113,�,3616864
201808,502,United States,441114,�,13347988
201808,502,United States,441192,�,2898294
201808,502,United States,441193,�,48000
201808,502,United States,441194,�,245697
201808,502,United States,441210,�,5653994
201808,502,United States,441231,�,2521844
201808,502,United States,441233,�,6787721
201808,502,United States,441234,�,1856801
201808,502,United States,441239,�,8896859
201808,502,United States,441294,�,6154628
201808,502,United States,441299,�,46218477
201808,502,United States,441300,�,1253
201808,502,United States,441400,�,21283939
201808,502,United States,441510,�,588231
201808,502,United States,441520,�,121191
201808,502,United States,441600,�,104343
201808,502,United States,441700,�,167813
201808,502,United States,441810,�,6329045
201808,502,United States,441820,�,17561989
201808,502,United States,441840,�,94954
201808,502,United States,441850,�,480398
201808,502,United States,441860,�,334548
201808,502,United States,441873,�,1191247
201808,502,United States,441875,�,39910
201808,502,United States,441879,�,775807
201808,502,United States,441899,�,7042994
201808,502,United States,441911,�,2370499
201808,502,United States,441912,�,2103439
201808,502,United States,441919,�,4700821
201808,502,United States,441990,�,5924753
201808,502,United States,442010,�,37832971
201808,502,United States,442090,�,9094910
201808,502,United States,442110,�,3568089
201808,502,United States,442191,�,4171545
201808,502,United States,442199,�,72479266
201808,502,United States,450310,�,12815
201808,502,United States,450390,�,397
201808,502,United States,450410,�,322238
201808,502,United States,450490,�,181239
201808,502,United States,460121,�,1203996
201808,502,United States,460129,�,1538448
201808,502,United States,460192,�,256429
201808,502,United States,460194,�,25784
201808,502,United States,460199,�,1508522
201808,502,United States,460211,�,1428290
201808,502,United States,460212,�,2579829
201808,502,United States,460219,�,16963730
201808,502,United States,460290,�,4842904
201808,502,United States,470610,�,550425
201808,502,United States,470630,�,52614
201808,502,United States,470692,�,12658
201808,502,United States,480210,�,4853
201808,502,United States,480220,�,5463
201808,502,United States,480240,�,7941
201808,502,United States,480254,�,9374
201808,502,United States,480255,�,138822
201808,502,United States,480256,�,1158
201808,502,United States,480257,�,156564
201808,502,United States,480258,�,111357
201808,502,United States,480261,�,5261
201808,502,United States,480262,�,221325
201808,502,United States,480269,�,300899
201808,502,United States,480300,�,3465291
201808,502,United States,480411,�,8801
201808,502,United States,480419,�,2482
201808,502,United States,480421,�,20906
201808,502,United States,480429,�,3877
201808,502,United States,480431,�,318057
201808,502,United States,480439,�,960
201808,502,United States,480441,�,94
201808,502,United States,480451,�,800
201808,502,United States,480511,�,2608
201808,502,United States,480519,�,3198
201808,502,United States,480530,�,7979
201808,502,United States,480540,�,123325
201808,502,United States,480591,�,305101
201808,502,United States,480592,�,148
201808,502,United States,480593,�,638941
201808,502,United States,480610,�,12634
201808,502,United States,480620,�,60365
201808,502,United States,480630,�,3831
201808,502,United States,480640,�,19787
201808,502,United States,480700,�,1240
201808,502,United States,480810,�,252131
201808,502,United States,480840,�,5
201808,502,United States,480890,�,422767
201808,502,United States,480920,�,13
201808,502,United States,480990,�,119586
201808,502,United States,481013,�,3239433
201808,502,United States,481014,�,98700
201808,502,United States,481019,�,240028
201808,502,United States,481022,�,60
201808,502,United States,481029,�,1277345
201808,502,United States,481031,�,306
201808,502,United States,481032,�,1723259
201808,502,United States,481039,�,5000
201808,502,United States,481092,�,2509980
201808,502,United States,481099,�,344439
201808,502,United States,481141,�,1805649
201808,502,United States,481149,�,86326
201808,502,United States,481151,�,178290
201808,502,United States,481159,�,1887039
201808,502,United States,481160,�,377097
201808,502,United States,481190,�,12877794
201808,502,United States,481200,�,181945
201808,502,United States,481320,�,72
201808,502,United States,481390,�,51527
201808,502,United States,481420,�,784834
201808,502,United States,481490,�,166408
201808,502,United States,481620,�,135532
201808,502,United States,481690,�,117470
201808,502,United States,481710,�,3018352
201808,502,United States,481720,�,582637
201808,502,United States,481730,�,2272647
201808,502,United States,481810,�,11739003
201808,502,United States,481820,�,8287309
201808,502,United States,481830,�,6032969
201808,502,United States,481850,�,164963
201808,502,United States,481890,�,9488865
201808,502,United States,481910,�,23304426
201808,502,United States,481920,�,32424003
201808,502,United States,481930,�,676079
201808,502,United States,481940,�,45101183
201808,502,United States,481950,�,21841724
201808,502,United States,481960,�,2752378
201808,502,United States,482010,�,32104521
201808,502,United States,482020,�,409217
201808,502,United States,482030,�,2610119
201808,502,United States,482040,�,260020
201808,502,United States,482050,�,2842052
201808,502,United States,482090,�,1558117
201808,502,United States,482110,�,9722447
201808,502,United States,482190,�,2945956
201808,502,United States,482210,�,34564
201808,502,United States,482290,�,758189
201808,502,United States,482320,�,465034
201808,502,United States,482340,�,572146
201808,502,United States,482361,�,838897
201808,502,United States,482369,�,33421523
201808,502,United States,482370,�,4700179
201808,502,United States,482390,�,20247188
201808,502,United States,490110,�,1565457
201808,502,United States,490191,�,30684
201808,502,United States,490199,�,49854411
201808,502,United States,490210,�,3531
201808,502,United States,490290,�,90597
201808,502,United States,490300,�,23628287
201808,502,United States,490510,�,287880
201808,502,United States,490591,�,752
201808,502,United States,490599,�,19700
201808,502,United States,490600,�,400
201808,502,United States,490700,�,1312622
201808,502,United States,490810,�,13813
201808,502,United States,490890,�,1120729
201808,502,United States,490900,�,44546585
201808,502,United States,491000,�,3999806
201808,502,United States,491110,�,3426856
201808,502,United States,491191,�,15228325
201808,502,United States,491199,�,15722911
201808,502,United States,500300,�,68644
201808,502,United States,500400,�,1145451
201808,502,United States,500500,�,103659
201808,502,United States,500600,�,5100
201808,502,United States,500710,�,57326
201808,502,United States,500720,�,2113841
201808,502,United States,500790,�,128597
201808,502,United States,510510,�,19493
201808,502,United States,510529,�,644919
201808,502,United States,510610,�,60422
201808,502,United States,510620,�,27345
201808,502,United States,510710,�,203517
201808,502,United States,510720,�,51358
201808,502,United States,510810,�,45217
201808,502,United States,510820,�,8819
201808,502,United States,510910,�,197576
201808,502,United States,510990,�,77127
201808,502,United States,511111,�,38366
201808,502,United States,511119,�,35380
201808,502,United States,511120,�,1116
201808,502,United States,511130,�,7314
201808,502,United States,511190,�,7103
201808,502,United States,511211,�,179860
201808,502,United States,511219,�,36973
201808,502,United States,511220,�,1941
201808,502,United States,511230,�,83631
201808,502,United States,520411,�,223282
201808,502,United States,520419,�,1305
201808,502,United States,520420,�,12052
201808,502,United States,520511,�,9976
201808,502,United States,520512,�,31326
201808,502,United States,520513,�,37862
201808,502,United States,520523,�,9626
201808,502,United States,520527,�,122389
201808,502,United States,520531,�,2634
201808,502,United States,520532,�,495
201808,502,United States,520533,�,881
201808,502,United States,520544,�,636
201808,502,United States,520612,�,28800
201808,502,United States,520613,�,16304
201808,502,United States,520623,�,44830
201808,502,United States,520631,�,12894
201808,502,United States,520632,�,3861
201808,502,United States,520633,�,456
201808,502,United States,520634,�,53
201808,502,United States,520642,�,3589
201808,502,United States,520645,�,2903
201808,502,United States,520710,�,196416
201808,502,United States,520790,�,23540
201808,502,United States,520811,�,72144
201808,502,United States,520812,�,1413603
201808,502,United States,520813,�,96624
201808,502,United States,520819,�,18136
201808,502,United States,520821,�,392399
201808,502,United States,520822,�,745764
201808,502,United States,520823,�,8399
201808,502,United States,520829,�,215867
201808,502,United States,520831,�,40507
201808,502,United States,520832,�,1353285
201808,502,United States,520833,�,1128
201808,502,United States,520839,�,1626544
201808,502,United States,520841,�,77784
201808,502,United States,520842,�,286192
201808,502,United States,520843,�,228921
201808,502,United States,520849,�,211611
201808,502,United States,520851,�,63734
201808,502,United States,520852,�,6018395
201808,502,United States,520859,�,1361253
201808,502,United States,520911,�,51238
201808,502,United States,520912,�,121020
201808,502,United States,520919,�,31946
201808,502,United States,520921,�,24551
201808,502,United States,520922,�,57500
201808,502,United States,520929,�,92888
201808,502,United States,520931,�,185333
201808,502,United States,520932,�,32379
201808,502,United States,520939,�,694760
201808,502,United States,520941,�,4257
201808,502,United States,520942,�,1192684
201808,502,United States,520943,�,22418
201808,502,United States,520949,�,221730
201808,502,United States,520951,�,169538
201808,502,United States,520952,�,5924
201808,502,United States,520959,�,14659
201808,502,United States,521011,�,1174032
201808,502,United States,521019,�,1980013
201808,502,United States,521021,�,187527
201808,502,United States,521029,�,120733
201808,502,United States,521031,�,243479
201808,502,United States,521032,�,21035
201808,502,United States,521039,�,52544
201808,502,United States,521041,�,18386
201808,502,United States,521049,�,83185
201808,502,United States,521051,�,14722
201808,502,United States,521059,�,349
201808,502,United States,521111,�,217
201808,502,United States,521112,�,875
201808,502,United States,521119,�,4480
201808,502,United States,521120,�,51280
201808,502,United States,521131,�,5298
201808,502,United States,521132,�,7507
201808,502,United States,521139,�,147953
201808,502,United States,521141,�,28222
201808,502,United States,521142,�,2582467
201808,502,United States,521143,�,734928
201808,502,United States,521149,�,347282
201808,502,United States,521151,�,8425
201808,502,United States,521152,�,10034
201808,502,United States,521159,�,70618
201808,502,United States,521211,�,176218
201808,502,United States,521213,�,4012
201808,502,United States,521214,�,23368
201808,502,United States,521215,�,7545
201808,502,United States,521222,�,32897
201808,502,United States,521223,�,1179
201808,502,United States,521224,�,128409
201808,502,United States,521225,�,42413
201808,502,United States,530620,�,6605
201808,502,United States,530720,�,35432
201808,502,United States,530820,�,7653
201808,502,United States,530890,�,57881
201808,502,United States,530911,�,418310
201808,502,United States,530919,�,764001
201808,502,United States,530921,�,640578
201808,502,United States,530929,�,1307438
201808,502,United States,531010,�,76923
201808,502,United States,531090,�,37409
201808,502,United States,531100,�,211149
201808,502,United States,540110,�,380229
201808,502,United States,540120,�,54394
201808,502,United States,540211,�,209029
201808,502,United States,540219,�,1286718
201808,502,United States,540220,�,19540561
201808,502,United States,540231,�,353691
201808,502,United States,540233,�,3068642
201808,502,United States,540234,�,7552
201808,502,United States,540239,�,17785
201808,502,United States,540244,�,1180070
201808,502,United States,540245,�,181852
201808,502,United States,540246,�,36376
201808,502,United States,540247,�,696669
201808,502,United States,540248,�,8202
201808,502,United States,540249,�,411609
201808,502,United States,540251,�,2110
201808,502,United States,540252,�,11228
201808,502,United States,540253,�,52537
201808,502,United States,540259,�,2258
201808,502,United States,540261,�,167476
201808,502,United States,540262,�,257962
201808,502,United States,540269,�,401788
201808,502,United States,540331,�,2133
201808,502,United States,540341,�,140000
201808,502,United States,540349,�,23154
201808,502,United States,540411,�,1819373
201808,502,United States,540412,�,18662
201808,502,United States,540419,�,2344908
201808,502,United States,540490,�,505132
201808,502,United States,540500,�,79003
201808,502,United States,540600,�,2850748
201808,502,United States,540710,�,851794
201808,502,United States,540720,�,5152575
201808,502,United States,540730,�,20425
201808,502,United States,540741,�,493743
201808,502,United States,540742,�,294020
201808,502,United States,540743,�,160482
201808,502,United States,540744,�,4595
201808,502,United States,540751,�,567355
201808,502,United States,540752,�,9743589
201808,502,United States,540753,�,3434208
201808,502,United States,540754,�,2378839
201808,502,United States,540761,�,4158643
201808,502,United States,540769,�,2917627
201808,502,United States,540771,�,47934
201808,502,United States,540772,�,765089
201808,502,United States,540773,�,374547
201808,502,United States,540774,�,12674
201808,502,United States,540781,�,29438
201808,502,United States,540782,�,153403
201808,502,United States,540783,�,546986
201808,502,United States,540784,�,29080
201808,502,United States,540791,�,5459
201808,502,United States,540792,�,283033
201808,502,United States,540793,�,208070
201808,502,United States,540794,�,16440
201808,502,United States,540810,�,61194
201808,502,United States,540821,�,7641
201808,502,United States,540822,�,8338
201808,502,United States,540823,�,31477
201808,502,United States,540824,�,25337
201808,502,United States,540831,�,98724
201808,502,United States,540832,�,25742
201808,502,United States,540833,�,31781
201808,502,United States,540834,�,8148
201808,502,United States,550120,�,82326
201808,502,United States,550140,�,133822
201808,502,United States,550190,�,96996
201808,502,United States,550311,�,455277
201808,502,United States,550319,�,54333
201808,502,United States,550320,�,12210119
201808,502,United States,550340,�,310492
201808,502,United States,550390,�,763013
201808,502,United States,550410,�,4809606
201808,502,United States,550620,�,25612
201808,502,United States,550700,�,36239
201808,502,United States,550810,�,857469
201808,502,United States,550820,�,1605
201808,502,United States,550911,�,853
201808,502,United States,550921,�,443724
201808,502,United States,550922,�,262005
201808,502,United States,550931,�,141681
201808,502,United States,550932,�,112438
201808,502,United States,550941,�,6545
201808,502,United States,550942,�,1470
201808,502,United States,550951,�,84205
201808,502,United States,550952,�,21280
201808,502,United States,550953,�,2099360
201808,502,United States,550961,�,1617
201808,502,United States,550969,�,372233
201808,502,United States,550992,�,3196
201808,502,United States,550999,�,3898
201808,502,United States,551011,�,616718
201808,502,United States,551012,�,4533
201808,502,United States,551020,�,2920
201808,502,United States,551030,�,105880
201808,502,United States,551090,�,828829
201808,502,United States,551110,�,703159
201808,502,United States,551120,�,184958
201808,502,United States,551211,�,1027302
201808,502,United States,551219,�,3364488
201808,502,United States,551229,�,100980
201808,502,United States,551291,�,27943
201808,502,United States,551299,�,209756
201808,502,United States,551311,�,403064
201808,502,United States,551312,�,8651
201808,502,United States,551313,�,81183
201808,502,United States,551321,�,1200146
201808,502,United States,551323,�,29376
201808,502,United States,551329,�,10122
201808,502,United States,551331,�,150517
201808,502,United States,551339,�,55786
201808,502,United States,551341,�,209070
201808,502,United States,551349,�,3268
201808,502,United States,551412,�,73647
201808,502,United States,551419,�,69393
201808,502,United States,551421,�,132923
201808,502,United States,551422,�,419701
201808,502,United States,551423,�,116706
201808,502,United States,551429,�,463
201808,502,United States,551430,�,333758
201808,502,United States,551511,�,627058
201808,502,United States,551512,�,204154
201808,502,United States,551513,�,28075
201808,502,United States,551519,�,183085
201808,502,United States,551521,�,90047
201808,502,United States,551591,�,120012
201808,502,United States,551599,�,5033
201808,502,United States,551611,�,41539
201808,502,United States,551612,�,897954
201808,502,United States,551613,�,165199
201808,502,United States,551614,�,1232246
201808,502,United States,551621,�,202084
201808,502,United States,551622,�,295877
201808,502,United States,551623,�,113422
201808,502,United States,551624,�,53889
201808,502,United States,551633,�,28912
201808,502,United States,551641,�,193216
201808,502,United States,551642,�,745969
201808,502,United States,551643,�,1250369
201808,502,United States,551644,�,68653
201808,502,United States,551691,�,22893
201808,502,United States,551692,�,63991
201808,502,United States,551693,�,94920
201808,502,United States,551694,�,16729
201808,502,United States,560121,�,2574251
201808,502,United States,560122,�,3355221
201808,502,United States,560129,�,1687
201808,502,United States,560130,�,30162
201808,502,United States,560210,�,880424
201808,502,United States,560221,�,74863
201808,502,United States,560229,�,544834
201808,502,United States,560290,�,545940
201808,502,United States,560311,�,1890040
201808,502,United States,560312,�,4426205
201808,502,United States,560313,�,2265153
201808,502,United States,560314,�,1227075
201808,502,United States,560391,�,881378
201808,502,United States,560392,�,7390847
201808,502,United States,560393,�,4024343
201808,502,United States,560394,�,2844266
201808,502,United States,560410,�,3116045
201808,502,United States,560490,�,81337
201808,502,United States,560500,�,21925
201808,502,United States,560600,�,1686412
201808,502,United States,560721,�,6579
201808,502,United States,560729,�,453361
201808,502,United States,560741,�,402302
201808,502,United States,560749,�,3384489
201808,502,United States,560750,�,6908210
201808,502,United States,560790,�,1125000
201808,502,United States,560811,�,564488
201808,502,United States,560819,�,3912496
201808,502,United States,560890,�,633658
201808,502,United States,560900,�,9334942
201808,502,United States,570110,�,1769446
201808,502,United States,570190,�,364505
201808,502,United States,570210,�,23891
201808,502,United States,570220,�,59113
201808,502,United States,570231,�,634072
201808,502,United States,570241,�,3324039
201808,502,United States,570242,�,3162609
201808,502,United States,570249,�,29475
201808,502,United States,570250,�,20513
201808,502,United States,570291,�,48614
201808,502,United States,570292,�,833358
201808,502,United States,570299,�,585443
201808,502,United States,570310,�,1729965
201808,502,United States,570320,�,4107525
201808,502,United States,570330,�,29803511
201808,502,United States,570390,�,685129
201808,502,United States,570410,�,52749
201808,502,United States,570420,�,145291
201808,502,United States,570490,�,165612
201808,502,United States,570500,�,16002982
201808,502,United States,580110,�,52
201808,502,United States,580121,�,146101
201808,502,United States,580122,�,61284
201808,502,United States,580123,�,165215
201808,502,United States,580126,�,934
201808,502,United States,580127,�,100941
201808,502,United States,580131,�,2368711
201808,502,United States,580132,�,216999
201808,502,United States,580133,�,1502030
201808,502,United States,580136,�,3792582
201808,502,United States,580137,�,1084831
201808,502,United States,580190,�,62186
201808,502,United States,580211,�,26856
201808,502,United States,580219,�,67650
201808,502,United States,580220,�,28631
201808,502,United States,580230,�,17885
201808,502,United States,580300,�,137580
201808,502,United States,580410,�,1257361
201808,502,United States,580421,�,589178
201808,502,United States,580429,�,228831
201808,502,United States,580430,�,3635
201808,502,United States,580500,�,9578
201808,502,United States,580610,�,1600533
201808,502,United States,580620,�,499621
201808,502,United States,580631,�,1686881
201808,502,United States,580632,�,7012118
201808,502,United States,580639,�,1337520
201808,502,United States,580640,�,45113
201808,502,United States,580710,�,769743
201808,502,United States,580790,�,39181
201808,502,United States,580810,�,323211
201808,502,United States,580890,�,1235303
201808,502,United States,580900,�,12083
201808,502,United States,581010,�,270940
201808,502,United States,581091,�,274860
201808,502,United States,581092,�,4545518
201808,502,United States,581099,�,146092
201808,502,United States,581100,�,355958
201808,502,United States,590110,�,89989
201808,502,United States,590190,�,6417024
201808,502,United States,590210,�,2425041
201808,502,United States,590220,�,6792297
201808,502,United States,590310,�,17999491
201808,502,United States,590320,�,7630850
201808,502,United States,590390,�,6998970
201808,502,United States,590490,�,60128
201808,502,United States,590500,�,830598
201808,502,United States,590610,�,389925
201808,502,United States,590691,�,64039
201808,502,United States,590699,�,383272
201808,502,United States,590700,�,1432834
201808,502,United States,590800,�,20500
201808,502,United States,590900,�,1170567
201808,502,United States,591000,�,980171
201808,502,United States,591110,�,21920
201808,502,United States,591120,�,400224
201808,502,United States,591131,�,71671
201808,502,United States,591132,�,118621
201808,502,United States,591140,�,2359895
201808,502,United States,591190,�,4014519
201808,502,United States,600110,�,1158981
201808,502,United States,600121,�,14784
201808,502,United States,600122,�,1107881
201808,502,United States,600191,�,40
201808,502,United States,600192,�,8004323
201808,502,United States,600199,�,5405
201808,502,United States,600240,�,46437
201808,502,United States,600290,�,377856
201808,502,United States,600320,�,23552
201808,502,United States,600330,�,13704
201808,502,United States,600340,�,6837
201808,502,United States,600390,�,41307
201808,502,United States,600410,�,6366224
201808,502,United States,600490,�,386341
201808,502,United States,600521,�,813
201808,502,United States,600522,�,36348
201808,502,United States,600523,�,20
201808,502,United States,600524,�,832
201808,502,United States,600536,�,955141
201808,502,United States,600537,�,3418127
201808,502,United States,600538,�,63506
201808,502,United States,600539,�,297675
201808,502,United States,600541,�,25653
